0 ~Animal Dinosaur Head  4 x  2 x  2 - Half
5 24 14.104 -35.685 10.667 16.465 -34.181 14.697 13.871 -34.746 14.106 16.898 -34.966 10.518
5 24 10.508 -9.388 -14.738 14.445 -12.86 -12.926 13.618 -10.356 -12.31 11.44 -10.58 -16.438
5 24 8.111 -36.221 8.07 2.654 -39.328 8.882 2.151 -39.524 5.565 8.206 -36.373 11.453
5 24 3.435 -36.045 20.186 4.355 -34.633 22.09 8.777 -33.593 18.674 0 -36.208 20.093
5 24 11.695 -7.276 18.979 11.658 -5.912 15.046 14.395 -7.615 13.299 8.236 -5.504 18.896
5 24 11.455 -46.197 -24.447 12.844 -46.991 -22.443 10.4 -48.215 -23.319 13.585 -44.195 -24.151
5 24 16.623 -32.593 -16.112 12.01 -34.658 -18.576 16.66 -27.421 -10.944 15.785 -37.642 -21.117
5 24 15.485 -12.312 -6.918 15.065 -14.528 -9.518 15.843 -13.178 -2.455 14.67 -11.277 -10.834
5 24 12.01 -20.319 20.82 12.01 -34.658 -18.576 9.192 -41.541 -25.157 13 -15.644 19.119
5 24 7.637 -21.195 26.194 13.563 -18.37 23.857 13.803 -15.665 23.197 14.183 -19.856 23.429
5 24 17.353 -33.942 2.468 16.758 -35.233 5.696 17.373 -33.209 5.683 16.411 -36.051 1.645
5 24 16.019 -31.694 17.384 16.95 -29.345 18.446 17.285 -31.9 16.251 14.931 -29.29 19.063
5 24 17.723 -21.5 2.67 17.61 -20.859 1.808 17.631 -18.406 5.065 17.868 -23.788 -1.489
5 24 15.175 -44.855 -17.061 15.265 -43.762 -15.486 16.201 -41.457 -16.116 15.53 -45.637 -14.621
5 24 15.881 -5.74 -1.472 13.393 -6.814 -8.811 12.945 -4.066 -4.764 15.485 -12.312 -6.918
5 24 16.763 -33.438 -.911 17.265 -35.278 -.896 16.748 -39.38 -6.639 17.353 -33.942 2.468
5 24 16.725 -26.251 -.431 15.711 -26.82 2.951 16.434 -23.45 2.938 15.765 -29.083 -.597
5 24 16.02 -31.64 -.722 15.87 -36.487 -6.995 16.763 -33.438 -.911 15.765 -29.083 -.597
5 24 15.485 -12.312 -6.918 16.458 -7.438 .922 15.881 -5.74 -1.472 15.843 -13.178 -2.455
5 24 16.019 -31.694 17.384 14.931 -29.29 19.063 12.438 -31.846 17.904 16.95 -29.345 18.446
5 24 15.065 -14.528 -9.518 15.843 -13.178 -2.455 14.403 -19.58 -20.058 15.485 -12.312 -6.918
5 24 9.11 -.882 6.834 8.12 0 6.647 5.928 0 8.392 11.116 -1.797 4.934
5 24 13.803 -15.665 23.197 13.485 -11.162 21.506 11.068 -13.23 23.295 15.685 -15.763 21.058
5 24 16.178 -13.505 11.207 15.32 -9.091 11.918 15.692 -11.455 14.082 17.01 -11.762 8.586
5 24 17.353 -33.942 2.468 16.411 -36.051 1.645 16.758 -35.233 5.696 16.953 -36.114 -.693
5 24 17.478 -29.12 17.433 17.249 -27.43 18.739 17.578 -27.197 17.571 16.95 -29.345 18.446
5 24 14.674 -46.748 -18.203 12.499 -47.993 -21.58 10.733 -50.432 -19.169 12.844 -46.991 -22.443
5 24 16.458 -7.438 .922 15.843 -13.178 -2.455 15.485 -12.312 -6.918 16.124 -12.369 -1.122
5 24 15.32 -9.091 11.918 17.01 -11.762 8.586 14.695 -6.875 8.581 16.178 -13.505 11.207
5 24 13.758 -15.715 -24.859 12.673 -17.333 -29.501 13.821 -19.895 -29.035 11.589 -12.932 -25.136
5 24 16.66 -27.421 -10.944 17.883 -28.878 -8.924 17.145 -33.022 -15.669 16.548 -21.578 -3.792
5 24 12.499 -47.993 -21.58 8.288 -50.714 -20.663 10.733 -50.432 -19.169 10.4 -48.215 -23.319
5 24 14.365 -42.115 -23.913 13.645 -43.031 -24.574 13.138 -41.716 -25.271 15.333 -42.718 -22.198
5 24 14.765 -39.699 -23.212 9.192 -41.541 -25.157 12.01 -34.658 -18.576 13.138 -41.716 -25.271
5 24 6.44 -10.776 -19.545 11.589 -12.932 -25.136 5.717 -11.164 -24.826 12.769 -12.315 -20.172
5 24 5.629 -9.997 -16.91 6.44 -10.776 -19.545 11.44 -10.58 -16.438 0 -9.706 -16.434
5 24 16.903 -37.187 -12.498 15.953 -33.881 -7.02 15.765 -39.199 -12.853 17.815 -30.508 -7.232
5 24 14.58 -13.282 15.712 15.692 -11.455 14.082 15.09 -14.945 13.054 15.573 -12.343 19.524
5 24 16.201 -41.457 -16.116 15.175 -44.855 -17.061 15.265 -43.762 -15.486 16.064 -42.766 -18.465
5 24 16.435 -18.834 7.693 17.234 -15.968 7.897 15.875 -17.745 9.763 17.631 -18.406 5.065
5 24 16.201 -41.457 -16.116 16.903 -37.187 -12.498 17.413 -35.959 -12.905 15.765 -39.199 -12.853
5 24 9.465 0 -3.103 9.18 -2.145 -6.196 7.398 0 -6.67 11.315 -1.837 -1.527
5 24 15.53 -45.637 -14.621 16.475 -41.506 -9.33 15.695 -43.033 -8.834 16.295 -40.187 -9.703
5 24 15.573 -12.343 19.524 14.6 -15.928 16.215 15.685 -15.763 21.058 14.58 -13.282 15.712
5 24 16.411 -36.051 1.645 16.758 -35.233 5.696 15.72 -35.659 5.91 17.353 -33.942 2.468
5 24 5.717 -11.164 -24.826 4.758 -12.636 -28.882 0 -11.002 -24.733 11.589 -12.932 -25.136
5 24 11.116 -1.797 4.934 14.695 -6.875 8.581 14.495 -4.191 2.801 13.129 -5.536 9.779
5 24 15.2 -27.792 13.693 17.25 -27.792 13.693 17.175 -29.551 12.873 15.2 -25.858 13.525
5 24 16.903 -37.187 -12.498 15.765 -39.199 -12.853 15.953 -33.881 -7.02 16.201 -41.457 -16.116
5 24 15.83 -19.057 20.653 15.685 -15.763 21.058 15.221 -19.165 22.16 15.988 -18.733 17.301
5 24 17.143 -14.76 4.005 11.325 -14.76 4.005 17.218 -15.793 4.164 10.303 -13.425 3.195
5 24 15.75 -16.908 12.903 15.875 -17.745 9.763 15.09 -14.945 13.054 16.715 -19.862 11.174
5 24 5.338 -50.832 -11.666 10.665 -46.081 -7.741 10.758 -50.303 -12.762 5.255 -47.152 -7.518
5 24 10.733 -50.432 -19.169 5.382 -51.884 -17.752 8.288 -50.714 -20.663 9.698 -51.172 -15.13
5 24 6.188 -5.364 -11.629 0 -2.014 -10.111 5.793 -1.73 -8.467 0 -4.882 -11.742
5 24 8.111 -36.221 8.07 8.206 -36.373 11.453 11.113 -35.728 10.982 2.654 -39.328 8.882
5 24 15.803 -42.972 -20.289 15.23 -45.001 -19.13 16.064 -42.766 -18.465 12.844 -46.991 -22.443
5 24 4.975 -21.947 -33.313 4.975 -4.358 15.011 7.811 -19.512 -21.086 0 -3.428 14.672
5 24 0 -38.475 14.765 3.435 -36.045 20.186 0 -36.208 20.093 3.465 -38.185 14.837
5 24 3.435 -36.045 20.186 0 -36.208 20.093 0 -38.475 14.765 4.355 -34.633 22.09
5 24 15.743 -21.413 7.581 17.01 -21.585 11.246 16.715 -19.862 11.174 15.935 -22.52 8.387
5 24 14.104 -35.685 10.667 13.871 -34.746 14.106 16.465 -34.181 14.697 11.113 -35.728 10.982
5 24 16.458 -7.438 .922 16.124 -12.369 -1.122 15.843 -13.178 -2.455 16.602 -12.347 1.301
5 24 16.937 -39.412 -16.588 17.1 -37.913 -18.39 15.803 -42.972 -20.289 17.685 -34.008 -14.65
5 24 17.1 -37.913 -18.39 16.165 -41.085 -20.973 15.51 -40.297 -22.369 16.937 -39.412 -16.588
5 24 16.411 -36.051 1.645 14.538 -36.506 2.044 15.72 -35.659 5.91 13.635 -39.726 -4.052
5 24 7.398 0 -6.67 9.18 -2.145 -6.196 9.465 0 -3.103 5.793 -1.73 -8.467
5 24 11.113 -35.728 10.982 8.206 -36.373 11.453 10.92 -35.029 13.741 8.111 -36.221 8.07
5 24 11.658 -5.912 15.046 10.146 -4.14 10.952 8.236 -5.504 18.896 13.129 -5.536 9.779
5 24 12.678 -24.948 23.569 13.769 -21.858 23.57 13.845 -25.011 22.432 9.961 -23.22 25.858
5 24 12.495 -36.766 1.947 15.72 -35.659 5.91 14.538 -36.506 2.044 10.533 -36.578 3.243
5 24 6.82 -49.111 -23.589 10.4 -48.215 -23.319 8.288 -50.714 -20.663 11.455 -46.197 -24.447
5 24 12.4 -29.965 19.697 14.6 -26.545 20.628 13.845 -25.011 22.432 14.931 -29.29 19.063
5 24 16.97 -20.125 .071 12.539 -21.525 -3.811 16.548 -21.578 -3.792 12.542 -20.125 .071
5 24 10.055 -6.085 -10.609 13.618 -10.356 -12.31 13.393 -6.814 -8.811 10.508 -9.388 -14.738
5 24 15.711 -26.82 2.951 15.62 -24.985 4.71 15.695 -26.49 6.308 16.434 -23.45 2.938
5 24 0 -31.151 25.547 3.743 -27.261 26.818 0 -28.438 26.75 4.995 -29.642 25.993
5 24 5.338 -50.832 -11.666 10.758 -50.303 -12.762 9.698 -51.172 -15.13 10.665 -46.081 -7.741
5 24 15.72 -35.659 5.91 8.111 -36.221 8.07 11.113 -35.728 10.982 10.533 -36.578 3.243
5 24 16.019 -31.694 17.384 17.285 -31.9 16.251 16.95 -29.345 18.446 16.465 -34.181 14.697
5 24 10.758 -50.303 -12.762 13.889 -43.727 -7.602 14.384 -47.723 -13.878 10.665 -46.081 -7.741
5 24 15.803 -42.972 -20.289 16.064 -42.766 -18.465 16.937 -39.412 -16.588 15.23 -45.001 -19.13
5 24 8.671 -27.211 25.198 9.961 -23.22 25.858 3.743 -27.261 26.818 12.678 -24.948 23.569
5 24 12.945 -4.066 -4.764 13.393 -6.814 -8.811 15.881 -5.74 -1.472 9.18 -2.145 -6.196
5 24 14.67 -11.277 -10.834 13.618 -10.356 -12.31 13.393 -6.814 -8.811 14.445 -12.86 -12.926
5 24 16.52 -30.833 9.35 16.715 -31.246 5.929 15.958 -30.014 7.59 17.373 -33.209 5.683
5 24 16.52 -30.833 9.35 17.373 -33.209 5.683 16.715 -31.246 5.929 17.353 -33.25 10.838
5 24 16.178 -13.505 11.207 15.09 -14.945 13.054 15.692 -11.455 14.082 15.875 -17.745 9.763
5 24 17.175 -29.551 12.873 17.553 -28.626 15.687 17.415 -31.684 13.966 17.25 -27.792 13.693
5 24 17.723 -21.5 2.67 15.743 -21.413 7.581 17.631 -18.406 5.065 16.434 -23.45 2.938
5 24 8.777 -33.593 18.674 12.438 -31.846 17.904 11.015 -34.058 15.674 12.4 -29.965 19.697
5 24 12.945 -4.066 -4.764 9.18 -2.145 -6.196 13.393 -6.814 -8.811 11.315 -1.837 -1.527
5 24 15.953 -33.881 -7.02 15.765 -29.083 -.597 16.725 -26.251 -.431 15.87 -36.487 -6.995
5 24 17.265 -35.278 -.896 16.953 -36.114 -.693 16.748 -39.38 -6.639 17.353 -33.942 2.468
5 24 15.988 -18.733 17.301 15.995 -22.171 17.99 15.83 -19.057 20.653 16.38 -22.078 16.791
5 24 2.544 -1.913 12.683 5.928 0 8.392 6.959 -2.903 11.966 2.268 0 9.693
5 24 6.066 -8.714 -14.731 0 -8.21 -14.313 5.629 -9.997 -16.91 0 -4.882 -11.742
5 24 9.545 -28.567 23.741 4.617 -33.065 23.793 9.451 -30.174 22.433 8.671 -27.211 25.198
5 24 6.588 -37.545 4.609 2.151 -39.524 5.565 8.111 -36.221 8.07 5.628 -41.26 -3.185
5 24 10.055 -6.085 -10.609 6.188 -5.364 -11.629 5.793 -1.73 -8.467 10.508 -9.388 -14.738
5 24 16.435 -18.834 7.693 17.631 -18.406 5.065 17.234 -15.968 7.897 15.743 -21.413 7.581
5 24 15.875 -17.745 9.763 15.09 -14.945 13.054 16.178 -13.505 11.207 15.75 -16.908 12.903
5 24 16.178 -13.505 11.207 17.01 -11.762 8.586 15.32 -9.091 11.918 17.234 -15.968 7.897
5 24 7.981 -17.073 -32.987 9.99 -19.722 -33.547 10.312 -14.481 -29.504 6.295 -19.184 -34.435
5 24 8.111 -36.221 8.07 11.113 -35.728 10.982 15.72 -35.659 5.91 8.206 -36.373 11.453
5 24 16.435 -18.834 7.693 15.875 -17.745 9.763 17.234 -15.968 7.897 16.715 -19.862 11.174
5 24 16.434 -23.45 2.938 16.725 -26.251 -.431 15.62 -24.985 4.71 17.875 -24.48 -.715
5 24 17.465 -23.28 16.252 17.14 -21.732 15.439 16.38 -22.078 16.791 17.705 -22.947 15.168
5 24 14.29 -15.383 -21.811 13.758 -15.715 -24.859 14.493 -18.004 -24.439 12.769 -12.315 -20.172
5 24 8.671 -27.211 25.198 4.995 -29.642 25.993 3.743 -27.261 26.818 4.617 -33.065 23.793
5 24 11.315 -1.837 -1.527 15.881 -5.74 -1.472 12.945 -4.066 -4.764 14.495 -4.191 2.801
5 24 14.674 -46.748 -18.203 13.291 -49.186 -16.634 14.384 -47.723 -13.878 10.733 -50.432 -19.169
5 24 17.265 -35.278 -.896 16.748 -39.38 -6.639 16.763 -33.438 -.911 16.953 -36.114 -.693
5 24 17.685 -34.008 -14.65 17.883 -28.878 -8.924 17.815 -30.508 -7.232 17.145 -33.022 -15.669
5 24 10.312 -14.481 -29.504 11.589 -12.932 -25.136 12.673 -17.333 -29.501 4.758 -12.636 -28.882
5 24 4.995 -29.642 25.993 3.743 -27.261 26.818 0 -31.151 25.547 8.671 -27.211 25.198
5 24 16.465 -34.181 14.697 13.871 -34.746 14.106 14.104 -35.685 10.667 15.671 -32.549 16.704
5 24 15.2 -28.423 6.477 15.783 -28.423 6.477 15.695 -26.49 6.308 15.2 -30.014 7.59
5 24 17.368 -19.082 2.949 12.542 -19.077 2.949 12.369 -17.818 3.871 17.9 -19.887 1.614
5 24 16.698 -23.447 10.652 17.01 -21.585 11.246 16.925 -23.563 11.732 15.935 -22.52 8.387
5 24 9.958 0 2.612 11.315 -1.837 -1.527 9.465 0 -3.103 11.116 -1.797 4.934
5 24 14.67 -11.277 -10.834 15.065 -14.528 -9.518 14.445 -12.86 -12.926 15.485 -12.312 -6.918
5 24 15.765 -29.083 -.597 15.711 -26.82 2.951 16.725 -26.251 -.431 16.135 -29.75 2.817
5 24 16.201 -41.457 -16.116 15.438 -41.457 -12.631 15.765 -39.199 -12.853 15.265 -43.762 -15.486
5 24 14.038 -22.512 -29.143 7.326 -22.356 -29.844 12.393 -23.596 -32.824 14.403 -19.58 -20.058
5 24 4.758 -12.636 -28.882 10.312 -14.481 -29.504 7.981 -17.073 -32.987 5.717 -11.164 -24.826
5 24 2.151 -39.524 5.565 2.654 -39.328 8.882 0 -39.537 6.297 8.111 -36.221 8.07
5 24 8.236 -5.504 18.896 4.508 -5.221 20.38 7.565 -6.541 20.86 3.45 -3.864 18.36
5 24 15.692 -11.455 14.082 15.573 -12.343 19.524 15.474 -10.005 17.185 14.58 -13.282 15.712
5 24 15.51 -40.297 -22.369 16.165 -41.085 -20.973 17.1 -37.913 -18.39 14.365 -42.115 -23.913
5 24 12.495 -36.766 1.947 14.538 -36.506 2.044 11.788 -38.98 -2.279 15.72 -35.659 5.91
5 24 12.769 -12.315 -20.172 14.29 -15.383 -21.811 14.445 -12.86 -12.926 13.758 -15.715 -24.859
5 24 0 -11.002 -24.733 5.717 -11.164 -24.826 4.758 -12.636 -28.882 0 -10.552 -19.096
5 24 10.533 -36.578 3.243 8.111 -36.221 8.07 6.588 -37.545 4.609 15.72 -35.659 5.91
5 24 7.565 -6.541 20.86 12.478 -8.785 20.25 9.95 -9.537 21.951 11.695 -7.276 18.979
5 24 17.218 -15.793 4.164 12.01 -15.793 4.164 17.348 -17.818 3.871 11.325 -14.76 4.005
5 24 16.763 -33.438 -.911 17.353 -33.942 2.468 17.265 -35.278 -.896 16.02 -31.64 -.722
5 24 15.221 -19.165 22.16 15.83 -19.057 20.653 15.718 -22.127 20.462 15.685 -15.763 21.058
5 24 12.539 -21.525 -3.811 16.548 -21.578 -3.792 16.97 -20.125 .071 16.66 -27.421 -10.944
5 24 17.553 -28.626 15.687 17.415 -31.684 13.966 17.478 -29.12 17.433 17.175 -29.551 12.873
5 24 9.11 -.882 6.834 10.146 -4.14 10.952 5.928 0 8.392 13.129 -5.536 9.779
5 24 15.685 -15.763 21.058 13.803 -15.665 23.197 15.221 -19.165 22.16 13.485 -11.162 21.506
5 24 14.495 -4.191 2.801 15.881 -5.74 -1.472 16.458 -7.438 .922 11.315 -1.837 -1.527
5 24 15.485 -12.312 -6.918 15.843 -13.178 -2.455 15.065 -14.528 -9.518 16.458 -7.438 .922
5 24 16.715 -31.246 5.929 17.353 -33.942 2.468 17.373 -33.209 5.683 16.135 -29.75 2.817
5 24 17.348 -17.818 3.871 12.369 -17.818 3.871 12.01 -15.793 4.164 17.368 -19.082 2.949
5 24 16.758 -35.233 5.696 17.373 -33.209 5.683 17.353 -33.942 2.468 17.353 -33.25 10.838
5 24 0 -38.923 12.935 3.465 -38.185 14.837 0 -38.475 14.765 3.619 -38.856 12.302
5 24 3.743 -27.261 26.818 0 -28.438 26.75 0 -31.151 25.547 4.757 -23.864 27.165
5 24 14.695 -6.875 8.581 14.495 -4.191 2.801 16.458 -7.438 .922 11.116 -1.797 4.934
5 24 5.628 -41.26 -3.185 10.533 -36.578 3.243 6.588 -37.545 4.609 9.549 -39.611 -2.416
5 24 17.415 -31.684 13.966 17.478 -29.12 17.433 17.285 -31.9 16.251 17.553 -28.626 15.687
5 24 16.925 -23.563 11.732 17.718 -22.545 13.891 17.01 -21.585 11.246 17.18 -24.268 12.411
5 24 17.868 -23.788 -1.489 17.568 -23.189 -2.547 17.61 -20.859 1.808 17.883 -28.878 -8.924
5 24 6.066 -8.714 -14.731 5.629 -9.997 -16.91 10.508 -9.388 -14.738 0 -8.21 -14.313
5 24 16.715 -31.246 5.929 16.135 -29.75 2.817 15.783 -28.423 6.477 17.353 -33.942 2.468
5 24 7.811 -19.512 -21.086 14.403 -19.58 -20.058 15.843 -13.178 -2.455 7.326 -22.356 -29.844
5 24 14.931 -29.29 19.063 16.95 -29.345 18.446 16.108 -27.549 19.192 16.019 -31.694 17.384
5 24 17.553 -28.626 15.687 17.62 -25.185 16.996 17.578 -27.197 17.571 17.705 -22.947 15.168
5 24 9.545 -28.567 23.741 13.845 -25.011 22.432 12.4 -29.965 19.697 12.678 -24.948 23.569
5 24 15.935 -22.52 8.387 16.698 -23.447 10.652 16.133 -23.617 8.718 17.01 -21.585 11.246
5 24 15.221 -19.165 22.16 15.685 -15.763 21.058 13.803 -15.665 23.197 15.83 -19.057 20.653
5 24 4.617 -33.065 23.793 0 -34.541 22.698 4.355 -34.633 22.09 0 -32.852 24.323
5 24 15.671 -32.549 16.704 16.019 -31.694 17.384 12.438 -31.846 17.904 16.465 -34.181 14.697
5 24 15.65 -39.98 -5.554 16.411 -36.051 1.645 13.635 -39.726 -4.052 16.953 -36.114 -.693
5 24 16.295 -40.187 -9.703 15.53 -45.637 -14.621 15.265 -43.762 -15.486 16.475 -41.506 -9.33
5 24 14.931 -29.29 19.063 12.4 -29.965 19.697 14.6 -26.545 20.628 12.438 -31.846 17.904
5 24 15.438 -41.457 -12.631 16.295 -40.187 -9.703 15.87 -36.487 -6.995 15.265 -43.762 -15.486
5 24 8.236 -5.504 18.896 3.45 -3.864 18.36 6.959 -2.903 11.966 4.508 -5.221 20.38
5 24 13.144 -33.708 15.726 11.015 -34.058 15.674 10.92 -35.029 13.741 12.438 -31.846 17.904
5 24 15.695 -43.033 -8.834 14.384 -47.723 -13.878 13.889 -43.727 -7.602 15.53 -45.637 -14.621
5 24 17.415 -31.684 13.966 17.285 -31.9 16.251 17.478 -29.12 17.433 17.333 -33.209 13.268
5 24 17.1 -37.913 -18.39 15.51 -40.297 -22.369 15.785 -37.642 -21.117 16.165 -41.085 -20.973
5 24 15.785 -37.642 -21.117 15.51 -40.297 -22.369 14.765 -39.699 -23.212 17.1 -37.913 -18.39
5 24 17.553 -28.626 15.687 17.705 -22.947 15.168 17.718 -22.545 13.891 17.62 -25.185 16.996
5 24 0 -38.923 12.935 3.619 -38.856 12.302 3.465 -38.185 14.837 0 -39.306 9.791
5 24 3.796 -14.834 -31.94 6.295 -19.184 -34.435 3.443 -18.433 -34.706 7.981 -17.073 -32.987
5 24 13.618 -10.356 -12.31 14.445 -12.86 -12.926 14.67 -11.277 -10.834 10.508 -9.388 -14.738
5 24 17.578 -27.197 17.571 17.05 -25.412 18.362 17.249 -27.43 18.739 17.62 -25.185 16.996
5 24 17.61 -20.859 1.808 17.868 -23.788 -1.489 17.568 -23.189 -2.547 17.723 -21.5 2.67
5 24 10.733 -50.432 -19.169 13.291 -49.186 -16.634 14.674 -46.748 -18.203 9.698 -51.172 -15.13
5 24 15.803 -42.972 -20.289 12.844 -46.991 -22.443 15.23 -45.001 -19.13 15.333 -42.718 -22.198
5 24 13.138 -41.716 -25.271 13.645 -43.031 -24.574 14.365 -42.115 -23.913 12.148 -42.392 -25.96
5 24 10.4 -48.215 -23.319 12.844 -46.991 -22.443 11.455 -46.197 -24.447 12.499 -47.993 -21.58
5 24 13.563 -18.37 23.857 15.221 -19.165 22.16 13.803 -15.665 23.197 14.183 -19.856 23.429
5 24 13.393 -6.814 -8.811 15.485 -12.312 -6.918 14.67 -11.277 -10.834 15.881 -5.74 -1.472
5 24 15.65 -39.98 -5.554 16.953 -36.114 -.693 16.748 -39.38 -6.639 16.411 -36.051 1.645
5 24 17.718 -22.545 13.891 17.705 -22.947 15.168 17.553 -28.626 15.687 17.378 -20.816 13.437
5 24 14.67 -11.277 -10.834 15.485 -12.312 -6.918 13.393 -6.814 -8.811 15.065 -14.528 -9.518
5 24 15.843 -13.178 -2.455 7.811 -19.512 -21.086 14.403 -19.58 -20.058 8.439 -13.178 -2.457
5 24 13.871 -34.746 14.106 15.671 -32.549 16.704 13.144 -33.708 15.726 16.465 -34.181 14.697
5 24 13.585 -44.195 -24.151 15.333 -42.718 -22.198 12.844 -46.991 -22.443 13.645 -43.031 -24.574
5 24 10.92 -35.029 13.741 13.144 -33.708 15.726 13.871 -34.746 14.106 11.015 -34.058 15.674
5 24 8.206 -36.082 13.984 3.619 -38.856 12.302 3.465 -38.185 14.837 8.206 -36.373 11.453
5 24 16.748 -39.38 -6.639 15.65 -39.98 -5.554 15.695 -43.033 -8.834 16.953 -36.114 -.693
5 24 13.889 -43.727 -7.602 5.628 -41.26 -3.185 10.665 -46.081 -7.741 9.549 -39.611 -2.416
5 24 17.478 -29.12 17.433 16.95 -29.345 18.446 17.285 -31.9 16.251 17.249 -27.43 18.739
5 24 14.674 -46.748 -18.203 15.53 -45.637 -14.621 14.384 -47.723 -13.878 15.175 -44.855 -17.061
5 24 13.585 -44.195 -24.151 12.844 -46.991 -22.443 11.455 -46.197 -24.447 15.333 -42.718 -22.198
5 24 12.673 -17.333 -29.501 13.821 -19.895 -29.035 11.43 -22.017 -33.413 13.758 -15.715 -24.859
5 24 13.821 -19.895 -29.035 14.038 -22.512 -29.143 12.393 -23.596 -32.824 14.403 -19.58 -20.058
5 24 15.718 -22.127 20.462 15.83 -19.057 20.653 15.995 -22.171 17.99 15.221 -19.165 22.16
5 24 7.981 -17.073 -32.987 3.796 -14.834 -31.94 4.758 -12.636 -28.882 6.295 -19.184 -34.435
5 24 15.2 -29.551 12.873 17.175 -29.551 12.873 16.933 -30.665 11.283 15.2 -27.792 13.693
5 24 17.705 -22.947 15.168 17.14 -21.732 15.439 17.465 -23.28 16.252 17.378 -20.816 13.437
5 24 12.499 -47.993 -21.58 10.733 -50.432 -19.169 14.674 -46.748 -18.203 8.288 -50.714 -20.663
5 24 12.769 -12.315 -20.172 14.445 -12.86 -12.926 14.29 -15.383 -21.811 11.44 -10.58 -16.438
5 24 3.796 -14.834 -31.94 3.443 -18.433 -34.706 6.295 -19.184 -34.435 0 -14.659 -32.09
5 24 15.32 -9.091 11.918 14.695 -6.875 8.581 14.395 -7.615 13.299 17.01 -11.762 8.586
5 24 13.845 -25.011 22.432 12.678 -24.948 23.569 9.545 -28.567 23.741 13.769 -21.858 23.57
5 24 8.288 -50.714 -20.663 6.82 -49.111 -23.589 10.4 -48.215 -23.319 0 -51.03 -20.893
5 24 17.815 -30.508 -7.232 17.413 -35.959 -12.905 17.685 -34.008 -14.65 16.903 -37.187 -12.498
5 24 15.718 -22.127 20.462 13.845 -25.011 22.432 14.6 -26.545 20.628 13.769 -21.858 23.57
5 24 0 -52.043 -17.493 5.382 -51.884 -17.752 0 -51.03 -20.893 0 -51.676 -13.834
5 24 7.981 -17.073 -32.987 6.295 -19.184 -34.435 3.796 -14.834 -31.94 9.99 -19.722 -33.547
5 24 12.01 -15.793 4.164 12.01 -10.969 17.417 12.369 -17.818 3.871 11.325 -14.76 4.005
5 24 15.53 -45.637 -14.621 15.695 -43.033 -8.834 14.384 -47.723 -13.878 16.475 -41.506 -9.33
5 24 16.933 -30.665 11.283 17.353 -33.25 10.838 16.52 -30.833 9.35 17.415 -31.684 13.966
5 24 16.465 -34.181 14.697 17.333 -33.209 13.268 16.898 -34.966 10.518 17.285 -31.9 16.251
5 24 15.671 -32.549 16.704 16.465 -34.181 14.697 13.871 -34.746 14.106 16.019 -31.694 17.384
5 24 15.065 -14.528 -9.518 14.403 -19.58 -20.058 15.843 -13.178 -2.455 14.445 -12.86 -12.926
5 24 17.883 -28.878 -8.924 17.145 -33.022 -15.669 16.66 -27.421 -10.944 17.685 -34.008 -14.65
5 24 15.23 -45.001 -19.13 15.175 -44.855 -17.061 16.064 -42.766 -18.465 14.674 -46.748 -18.203
5 24 10.758 -50.303 -12.762 10.665 -46.081 -7.741 5.338 -50.832 -11.666 13.889 -43.727 -7.602
5 24 15.935 -22.52 8.387 15.738 -24.73 7.128 16.133 -23.617 8.718 15.743 -21.413 7.581
5 24 16.475 -41.506 -9.33 15.695 -43.033 -8.834 16.748 -39.38 -6.639 15.53 -45.637 -14.621
5 24 10.312 -14.481 -29.504 12.673 -17.333 -29.501 11.589 -12.932 -25.136 9.99 -19.722 -33.547
5 24 14.58 -13.282 15.712 14.6 -15.928 16.215 15.573 -12.343 19.524 15.09 -14.945 13.054
5 24 17.353 -33.25 10.838 16.898 -34.966 10.518 17.333 -33.209 13.268 16.758 -35.233 5.696
5 24 17.62 -25.185 16.996 17.465 -23.28 16.252 17.05 -25.412 18.362 17.705 -22.947 15.168
5 24 17.05 -25.412 18.362 17.465 -23.28 16.252 16.38 -22.078 16.791 17.62 -25.185 16.996
5 24 15.953 -33.881 -7.02 15.87 -36.487 -6.995 15.765 -39.199 -12.853 15.765 -29.083 -.597
5 24 17.234 -15.968 7.897 17.01 -11.762 8.586 16.178 -13.505 11.207 17.143 -14.76 4.005
5 24 14.674 -46.748 -18.203 15.23 -45.001 -19.13 12.844 -46.991 -22.443 15.175 -44.855 -17.061
5 24 13.485 -11.162 21.506 15.685 -15.763 21.058 13.803 -15.665 23.197 15.573 -12.343 19.524
5 24 16.064 -42.766 -18.465 15.23 -45.001 -19.13 15.803 -42.972 -20.289 15.175 -44.855 -17.061
5 24 16.66 -27.421 -10.944 17.145 -33.022 -15.669 17.883 -28.878 -8.924 16.623 -32.593 -16.112
5 24 14.538 -36.506 2.044 13.635 -39.726 -4.052 16.411 -36.051 1.645 12.495 -36.766 1.947
5 24 13.129 -5.536 9.779 10.146 -4.14 10.952 11.658 -5.912 15.046 9.11 -.882 6.834
5 24 17.875 -24.48 -.715 17.868 -23.788 -1.489 17.815 -30.508 -7.232 17.723 -21.5 2.67
5 24 9.192 -24.282 22.262 9.192 -41.541 -25.157 4.975 -44.518 -25.097 12.01 -20.319 20.82
5 24 11.116 -1.797 4.934 14.495 -4.191 2.801 11.315 -1.837 -1.527 14.695 -6.875 8.581
5 24 15.881 -5.74 -1.472 15.485 -12.312 -6.918 16.458 -7.438 .922 13.393 -6.814 -8.811
