0 ~Animal Seal Body no Tail without Patternable Surfaces - Half
5 24 1.1245 -22.7834 -13.2321 1.0948 -18.0897 -14.6101 -3.8485 -21.2071 -18.8246 3.306 -18.6661 -9.2284
5 24 -5.1496 -26.2932 -18.3918 -9.56 -25.3658 -19.6682 -3.8485 -21.2071 -18.8246 -9.56 -28.7348 -19.0038
5 24 7.1022 -2.0556 -15.806 6.7151 -4.1508 -15.5025 5.6309 -2.0681 -14.2626 7.0376 -5.2752 -18.648
5 24 -6.6059 -32.6179 -20.1398 -1.4604 -35.9594 -20.3859 -5.8846 -29.1783 -18.2758 -3.9477 -36.9642 -23.5004
2 24 -3.2183 0 -15.2432 -4.7565 0 -16.9906
5 24 -5.3174 -50 -18.6226 -7.2638 -50 -19.9234 -6.7316 -51 -17.2084 -5.7144 -49.351 -21.0231
5 24 -.1388 -43.044 -20.5893 -3.9462 -44.7495 -23.6537 -2.7759 -42.0851 -23.603 -2.112 -46.9991 -20.4984
5 24 .4044 -7.6253 -15.8621 -.4197 -8.5144 -18.8033 2.9366 -6.7539 -16.8691 -1.3921 -11.2517 -17.6034
5 24 -3.7808 -45.8142 -6.4674 -9.56 -49.351 -7.28 -5.3295 -49.351 -9.0868 -9.56 -44.6226 -4.4776
5 24 -.233 -8.6874 -12.8214 -1.8829 -5.059 -12.2853 .1975 -6.7025 -13.6887 -2.3338 -6.9782 -11.2276
5 24 -9.56 -34.2651 -22.3769 -6.6059 -32.6179 -20.1398 -7.3281 -34.7066 -22.5999 -9.56 -32.0995 -20.2089
5 24 -2.5192 -49.351 -12.4718 -3.7808 -45.8142 -6.4674 -5.3295 -49.351 -9.0868 .3576 -45.3278 -11.0012
3 16 -6.6413 -41.806 -29.5881 -9.56 -42.0099 -30.6952 -9.56 -41.3 -30.4
3 16 -9.56 -41.3 -30.4 -6.7547 -41 -29.3 -6.6413 -41.806 -29.5881
3 16 -6.6413 -41.806 -29.5881 -6.7547 -41 -29.3 -4.36 -40.9 -25.65
3 16 -4.36 -40.9 -25.65 -4.5766 -41.5876 -26.1804 -6.6413 -41.806 -29.5881
3 16 -4.5766 -41.5876 -26.1804 -4.36 -40.9 -25.65 -2.7759 -41 -23.603
3 16 -4.5766 -41.5876 -26.1804 -2.7759 -41 -23.603 -2.7759 -42.0851 -23.603
3 16 -2.7759 -42.0851 -23.603 -2.7759 -41 -23.603 .0247 -38.8175 -20.7814
5 24 -4.5 -40.555 -25.6 -6.7547 -41 -29.3 -4.36 -40.9 -25.65 -6.9547 -40.2117 -28.4
5 24 -4.5766 -41.5876 -26.1804 -2.7759 -41 -23.603 -2.7759 -42.0851 -23.603 -4.36 -40.9 -25.65
2 24 -2.7759 -41 -23.603 -4.5 -40.555 -25.6
5 24 -2.7759 -41 -23.603 -4.36 -40.9 -25.65 -4.5 -40.555 -25.6 -4.5766 -41.5876 -26.1804
5 24 -2.792 -39.0755 -23.7573 -2.7759 -41 -23.603 .0247 -38.8175 -20.7814 -4.5 -40.555 -25.6
5 24 .0247 -38.8175 -20.7814 -2.7759 -41 -23.603 -2.792 -39.0755 -23.7573 -2.7759 -42.0851 -23.603
2 24 -6.9547 -40.2117 -28.4 -4.5 -40.555 -25.6
5 24 -6.6413 -41.806 -29.5881 -4.36 -40.9 -25.65 -4.5766 -41.5876 -26.1804 -6.7547 -41 -29.3
2 24 -9.56 -40.2255 -29.4 -6.9547 -40.2117 -28.4
5 24 -4.5766 -41.5876 -26.1804 -4.36 -40.9 -25.65 -6.6413 -41.806 -29.5881 -2.7759 -41 -23.603
5 24 -2.7759 -41 -23.603 -2.7759 -42.0851 -23.603 -4.5766 -41.5876 -26.1804 .0247 -38.8175 -20.7814
5 24 -4.36 -40.9 -25.65 -6.7547 -41 -29.3 -4.5 -40.555 -25.6 -6.6413 -41.806 -29.5881
5 24 -9.56 -40.2255 -29.4 -6.7547 -41 -29.3 -9.56 -41.3 -30.4 -6.9547 -40.2117 -28.4
5 24 -6.7547 -41 -29.3 -9.56 -41.3 -30.4 -6.6413 -41.806 -29.5881 -9.56 -40.2255 -29.4
5 24 -4.5 -40.555 -25.6 -4.36 -40.9 -25.65 -6.7547 -41 -29.3 -2.7759 -41 -23.603
5 24 -6.7547 -41 -29.3 -6.9547 -40.2117 -28.4 -9.56 -40.2255 -29.4 -4.5 -40.555 -25.6
5 24 -6.6413 -41.806 -29.5881 -6.7547 -41 -29.3 -9.56 -42.0099 -30.6952 -4.36 -40.9 -25.65
5 24 -9.56 -41.3 -30.4 -9.56 -40.2255 -29.4 -12.3653 -41 -29.3 -6.7547 -41 -29.3
5 24 -9.56 -42.0099 -30.6952 -9.56 -41.3 -30.4 -12.3653 -41 -29.3 -6.7547 -41 -29.3
3 16 -6.9547 -40.2117 -28.4 -9.56 -40.2255 -29.4 -9.56 -39.6 -29.5
3 16 -6.9547 -40.2117 -28.4 -9.56 -39.6 -29.5 -7.09 -39.6 -28.5
3 16 -6.9547 -40.2117 -28.4 -7.09 -39.6 -28.5 -4.5 -40.555 -25.6
3 16 -4.5 -40.555 -25.6 -7.09 -39.6 -28.5 -4.4 -39.6 -25.5246
3 16 -4.5 -40.555 -25.6 -4.4 -39.6 -25.5246 -2.7759 -41 -23.603
3 16 -2.7759 -41 -23.603 -4.4 -39.6 -25.5246 -2.6 -39.6 -23.7231
3 16 -2.7759 -41 -23.603 -2.6 -39.6 -23.7231 .0247 -38.8175 -20.7814
5 24 -4.4 -39.6 -25.5246 -2.6 -39.6 -23.7231 -2.792 -39.0755 -23.7573 -2.7759 -41 -23.603
5 24 -4.5 -40.555 -25.6 -7.09 -39.6 -28.5 -4.4 -39.6 -25.5246 -6.9547 -40.2117 -28.4
5 24 -7.09 -39.6 -28.5 -4.4 -39.6 -25.5246 -5.648 -37.651 -25.3434 -4.5 -40.555 -25.6
5 24 -2.6 -39.6 -23.7231 -2.7759 -41 -23.603 -4.4 -39.6 -25.5246 .0247 -38.8175 -20.7814
5 24 -2.792 -39.0755 -23.7573 -2.6 -39.6 -23.7231 .0247 -38.8175 -20.7814 -4.4 -39.6 -25.5246
5 24 -2.792 -39.0755 -23.7573 -4.4 -39.6 -25.5246 -3.9477 -36.9642 -23.5004 -2.6 -39.6 -23.7231
5 24 -4.4 -39.6 -25.5246 -4.5 -40.555 -25.6 -7.09 -39.6 -28.5 -2.7759 -41 -23.603
5 24 -7.09 -39.6 -28.5 -5.648 -37.651 -25.3434 -7.2502 -38.2799 -27.7988 -4.4 -39.6 -25.5246
5 24 -5.648 -37.651 -25.3434 -4.4 -39.6 -25.5246 -7.09 -39.6 -28.5 -3.9477 -36.9642 -23.5004
5 24 -4.4 -39.6 -25.5246 -2.7759 -41 -23.603 -4.5 -40.555 -25.6 -2.6 -39.6 -23.7231
5 24 .0247 -38.8175 -20.7814 -2.6 -39.6 -23.7231 -2.7759 -41 -23.603 -2.792 -39.0755 -23.7573
5 24 -3.9477 -36.9642 -23.5004 -4.4 -39.6 -25.5246 -5.648 -37.651 -25.3434 -2.792 -39.0755 -23.7573
5 24 -6.9547 -40.2117 -28.4 -9.56 -39.6 -29.5 -9.56 -40.2255 -29.4 -7.09 -39.6 -28.5
5 24 -9.56 -39.6 -29.5 -7.09 -39.6 -28.5 -6.9547 -40.2117 -28.4 -9.56 -38.081 -28.6379
5 24 -7.09 -39.6 -28.5 -6.9547 -40.2117 -28.4 -9.56 -39.6 -29.5 -4.5 -40.555 -25.6
5 24 -7.09 -39.6 -28.5 -7.2502 -38.2799 -27.7988 -5.648 -37.651 -25.3434 -9.56 -39.6 -29.5
5 24 -9.56 -39.6 -29.5 -9.56 -38.081 -28.6379 -11.8698 -38.2799 -27.7988 -7.2502 -38.2799 -27.7988
5 24 -9.56 -40.2255 -29.4 -9.56 -39.6 -29.5 -6.9547 -40.2117 -28.4 -12.1653 -40.2117 -28.4
