0 ~Minifig Hair Large Bob Cut with Glasses without Patternable Surfaces
2 24 11.095 23.075 13.602 13.045 19.108 16.185
2 24 -12.35 10.498 17.677 -12.407 19.692 17.02
2 24 12.5565 20.308 -6.5081 15.57 19.355 -9.48
2 24 .632 9.972 -16.408 0 9.615 -16.408
2 24 -.525 4.71 -15.785 -3.615 1.837 -15.415
2 24 -9.158 1.49 -16.007 -11.387 2.647 -15.497
2 24 13.363 6.052 -14.975 13.337 8.155 -14.903
2 24 -13.227 6.237 -14.973 -13.258 8.007 -14.91
2 24 10.665 -5.278 -12.36 9.97 -7.148 -11.45
2 24 17.653 3.982 -9.043 17.408 -1.73 -7.51
2 24 4.483 -2.51 20.122 4.28 -5.462 19.208
2 24 -2.02 -10.233 10.53 -2.203 -9.302 14.613
2 24 .48 19.61 21.257 .47 23.425 19.427
2 24 3.737 9.51 21.707 3.355 12.283 21.798
2 24 13.045 19.108 16.185 13.898 11.868 16.577
2 24 19.833 7.805 10.142 19.47 12.485 9.425
2 24 15.305 15.405 -11.325 15.31 18.05 -10.51
2 24 -18.153 7.85 -6.65 -18.208 4.815 -6.195
2 24 -13.64 22.435 7.055 -15.39 21.608 1.855
2 24 6.36 23.55 13.742 9.807 23.263 11.925
2 24 10.5394 13.033 -8.8037 8.025 14.079 -10.888
2 24 10.5394 13.033 -8.8037 11.3457 12.473 -8.1666
2 24 .575 4.657 -15.775 2.375 2.54 -15.588
2 24 7.375 1.077 -16.335 10.615 2.235 -15.693
2 24 -6.818 -2.33 -14.055 -6.857 -5.31 -13.193
2 24 13.227 3.622 -12.74 14.023 5.132 -12.405
2 24 17.408 -1.73 -7.51 17.487 -2.75 -6.59
2 24 -13.415 .107 -10.557 -12.915 -2.423 -10.18
2 24 4.16 -8.983 13.475 2.512 -10.632 8.048
2 24 -.337 4.67 21.252 -.27 2.583 21.427
2 24 -.337 4.67 21.252 -.49 7.358 21.185
2 24 4.197 12.273 21.085 3.983 19.38 20.253
2 24 7.815 23.385 17.677 11.05 22.917 16.397
2 24 -11.245 10.543 17.655 -11.275 3.018 18
2 24 -17.28 11.652 -9.057 -17.032 16.03 -8.93
2 24 -18.852 19.032 -2.905 -18.49 20.177 -4.268
2 24 -2.15 23.658 19.22 -1.237 23.702 15.185
2 24 -13.743 19.353 -6.935 -13.475 19.147 -7.225
2 24 -6.513 13.437 -11.792 -9.704 13.319 -9.48
2 24 -6.513 13.437 -11.792 -4.338 13.316 -12.73
2 24 8.025 14.079 -10.888 3.513 13.421 -13.008
2 24 -.525 5.382 -16.747 -3.16 2.262 -16.778
2 24 4.99 -2.5 -15.05 4.9 1.065 -15.428
2 24 4.99 -2.5 -15.05 4.928 -7.033 -13.802
2 24 20.66 16.525 -4.448 19.23 20.02 -3.835
2 24 2.693 -7.827 17.735 2.75 -5.835 19.16
2 24 .605 -7.715 17.835 .252 -5.72 19.343
2 24 4.28 -5.462 19.208 4.395 -8.032 17.317
2 24 -4.503 -6.515 17.99 -4.242 -2.395 20.052
2 24 -2.838 -9.807 10.508 -3.2 -8.53 14.113
2 24 -3.673 -10.1 10.425 -4.405 -9.082 14.323
2 24 .425 4.648 21.683 .52 7.205 21.885
2 24 12.702 19.005 17.86 13.413 11.8 18.03
2 24 19.47 12.485 9.425 19.248 18.128 8.975
2 24 -18.005 16.017 -6.03 -17.865 18.145 -5.97
2 24 -18.395 3.99 -5.62 -18.672 4.985 -5.195
2 24 -18.395 3.99 -5.62 -18.227 7.968 -5.773
2 24 -14.023 9.995 -11.155 -12.63 10.637 -9.765
2 24 9.807 23.263 11.925 12.363 22.9 9.582
2 24 6.905 13.892 -16.175 3.385 12.817 -16.562
2 24 -3.418 12.817 -16.562 -8.082 13.657 -15.983
2 24 -3.418 12.817 -16.562 -.632 9.91 -16.408
2 24 -11.212 12.132 -15.385 -13.015 10.03 -14.927
2 24 .575 5.327 -16.747 3.157 2.257 -16.74
2 24 -6.857 -5.31 -13.193 -6.715 -6.863 -12.275
2 24 16.917 6.462 -10.24 17.84 9.118 -9.812
2 24 19.085 14.735 -5.203 18.933 9.965 -5.873
2 24 20.153 20.65 -.108 20.083 21.108 4.242
2 24 2.75 -5.835 19.16 2.485 -3.11 20.29
2 24 3.983 19.38 20.253 3.45 22.378 18.435
2 24 6.405 -5.217 18.7 6.157 -8.175 16.835
2 24 6.157 -8.175 16.835 5.19 -9.602 13.533
2 24 -16.15 11.77 -9.573 -16.655 7.885 -9.578
2 24 -16.15 11.77 -9.573 -15.922 15.965 -9.263
2 24 -18.227 7.968 -5.773 -18.245 11.627 -6.068
2 24 -15.3145 21.117 -1.0565 -19.038 20.41 -1.995
2 24 -15.055 20.075 -1.948 -15.425 20.645 -3.098
2 24 12.363 22.9 9.582 13.952 22.567 7.12
2 24 3.513 13.421 -13.008 .622 10.433 -13.485
2 24 -3.16 2.262 -16.778 -6.412 .972 -16.485
2 24 7.888 -2.563 -14.36 8.02 .982 -14.727
2 24 16.91 13.883 -9.05 16.61 18.502 -7.938
2 24 -12.915 -2.423 -10.18 -12.552 -3.793 -9.818
2 24 19.487 3.65 -5.758 20.503 9.752 -5.168
2 24 .252 -5.72 19.343 .617 -3.285 20.372
2 24 6.085 -2.417 19.728 5.327 -1.252 20.208
2 24 -10.818 4.06 18.462 -10.702 10.513 18.86
2 24 -2.587 21.892 20.74 -2.697 19.802 21.367
2 24 4.87 23.418 18.675 3.408 23.662 14.595
2 24 4.957 9.55 21.475 4.98 12.203 21.525
2 24 14.775 3.35 16.183 15.297 4.92 15.962
2 24 -10.287 21.282 18.173 -10.59 18.825 18.625
2 24 -11.823 4.14 17.725 -12.35 10.498 17.677
2 24 -18.672 4.985 -5.195 -19.095 7.835 -5.308
2 24 -15.245 18.845 -9.588 -15.655 18.37 -8.955
2 24 -15.245 18.845 -9.588 -13.305 19.468 -8.028
2 24 -15.075 20.433 -4.338 -14.705 19.9 -4.758
2 24 -12.127 2.977 -11.003 -13.888 3.637 -11.235
2 24 11.345 2.477 -13.502 9.91 1.407 -12.587
2 24 11.345 2.477 -13.502 13.227 3.622 -12.74
2 24 -13.888 3.637 -11.235 -14.365 5.107 -11.19
2 24 7.888 -2.563 -14.36 7.387 -6.903 -13.1
2 24 -7.3 .72 -13.265 -7.373 -2.035 -12.955
2 24 9.33 -2.175 -13.395 9.275 1.202 -13.327
2 24 -7.3 .72 -13.265 -8.863 1.05 -13.408
2 24 9.91 1.407 -12.587 9.825 -1.835 -12.582
2 24 -8.863 1.05 -13.408 -11.085 2.222 -12.163
2 24 18.933 9.965 -5.873 18.52 3.88 -6.293
2 24 17.95 -1.565 -6.148 17.487 -2.75 -6.59
2 24 17.065 19.628 -4.1 14.958 21.175 -2.253
2 24 17.665 19.547 -7.353 15.553 20.163 -6.87
2 24 17.665 19.547 -7.353 17.56 19.907 -5.698
2 24 9.128 -5.46 -12.852 8.965 -7.085 -12.13
2 24 1.513 -10.448 10.01 2.362 -9.605 14.382
2 24 .617 -3.285 20.372 .877 -.842 21.075
2 24 5.155 -5.392 18.075 4.952 -7.51 16.47
2 24 -3.277 -2.225 19.545 -3.547 .865 21.008
2 24 -2.203 -9.302 14.613 -2.023 -6.615 18.44
2 24 -.377 -10.358 10.335 .175 -9.45 14.79
2 24 -2.287 -2.305 20.31 -2.803 .358 20.985
2 24 -4.405 -9.082 14.323 -4.503 -6.515 17.99
2 24 -1.043 4.53 21.628 -.803 3.248 21.49
2 24 -10.702 10.513 18.86 -10.59 18.825 18.625
2 24 .535 12.16 21.962 .48 19.61 21.257
2 24 -.27 2.583 21.427 -.803 3.248 21.49
2 24 -2.275 18.618 21.515 -1.405 21.698 20.175
2 24 -1.405 21.698 20.175 -1.522 23.212 19.465
2 24 4.387 8.588 21.528 4.957 9.55 21.475
2 24 3.408 23.662 14.595 2.852 23.5875 14.7228
2 24 13.413 11.8 18.03 14.043 7.675 17.472
2 24 14.368 7.985 16.415 14.775 3.35 16.183
2 24 13.898 11.868 16.577 14.368 7.985 16.415
2 24 14.74 18.923 16.222 15.378 11.885 16.368
2 24 19.248 18.128 8.975 17.45 21.928 7.617
2 24 -10.757 20.682 16.305 -9.81 21.89 15.69
2 24 -15.922 15.965 -9.263 -15.655 18.37 -8.955
2 24 -17.032 16.03 -8.93 -16.78 18.237 -8.705
2 24 -17.142 9.092 -9.08 -16.655 7.885 -9.578
2 24 -14.477 6.965 -11.538 -15.483 11.41 -11.755
2 24 -14.477 6.965 -11.538 -14.365 5.107 -11.19
2 24 -19.525 11.65 -3.363 -19.748 8.87 -3.478
2 24 -15.055 20.075 -1.948 -18.852 19.032 -2.905
2 24 -14.095 22.91 13.39 -11.888 22.938 15.677
2 24 -14.095 22.91 13.39 -16.833 22.19 8.7
2 24 -4.793 23.63 14.41 -7.152 23.442 13.445
2 24 2.322 23.68 14.83 -.403 23.715 15.122
2 24 20.083 21.108 4.242 18.948 21.573 7.432
2 24 -9.245 23.285 12.162 -11.888 22.938 15.677
2 24 -13.305 19.468 -8.028 -13.475 19.147 -7.225
2 24 -12.55 18.593 -8.653 -13.305 19.468 -8.028
2 24 2.322 23.68 14.83 2.852 23.5875 14.7228
5 24 -15 2.5 0 -13.1052 16.907 -5.1863 -15.055 20.075 -1.948 -12.4507 2.5 -5.1573
2 24 -13.015 10.03 -14.927 -14.023 9.995 -11.155
2 24 14.023 5.132 -12.405 14.142 8.118 -12.41
2 24 4.9 1.065 -15.428 6.435 .77 -14.012
2 24 6.435 .77 -14.012 8.02 .982 -14.727
2 24 8.02 .982 -14.727 9.275 1.202 -13.327
2 24 -8.762 -1.588 -13.162 -8.465 -4.673 -12.61
2 24 11.158 -1.66 -13.128 10.665 -5.278 -12.36
2 24 -11.23 -.56 -11.908 -11.085 2.222 -12.163
2 24 -11.23 -.56 -11.908 -11.227 -3.103 -11.438
2 24 11.158 -1.66 -13.128 11.345 2.477 -13.502
2 24 14.142 8.118 -12.41 15.205 11.92 -11.905
2 24 4.928 -7.033 -13.802 4.605 -9.115 -10.845
2 24 15.31 18.05 -10.51 15.57 19.355 -9.48
2 24 17.84 9.118 -9.812 17.653 3.982 -9.043
2 24 -11.355 -4.16 -10.833 -11.755 -4.99 -9.795
2 24 8.965 -7.085 -12.13 9.068 -7.665 -11.23
2 24 9.97 -7.148 -11.45 9.068 -7.665 -11.23
2 24 20.503 9.752 -5.168 20.66 16.525 -4.448
2 24 20.45 12.035 8.945 20.233 9.002 9.467
2 24 20.45 12.035 8.945 20.385 18.065 8.502
2 24 1.712 -2.96 19.583 1.683 .785 21.198
2 24 -4.21 -.072 20.705 -3.547 .865 21.008
2 24 -3.14 -5.982 17.46 -3.277 -2.225 19.545
2 24 -.655 14.26 20.812 -.732 19.968 20.055
2 24 -.732 19.968 20.055 -.702 22.64 18.512
2 24 2.713 23.445 19.208 2.322 23.68 14.83
2 24 14.353 4.723 16.868 14.775 3.35 16.183
2 24 3.517 -10.462 9.195 2.512 -10.632 8.048
2 24 15.297 4.92 15.962 15.49 7.728 16.125
2 24 19.64 8.88 10.663 19.833 7.805 10.142
2 24 18.202 21.82 9.117 17.45 21.928 7.617
2 24 18.948 21.573 7.432 17.45 21.928 7.617
2 24 -11.888 22.938 15.677 -9.81 21.89 15.69
2 24 -10.757 20.682 16.305 -10.985 18.345 17.045
2 24 -9.81 21.89 15.69 -8.04 23.0521 12.9614
2 24 -18.73 21.165 2.252 -19.038 20.41 -1.995
2 24 -14.953 17.385 -11.015 -15.245 18.845 -9.588
2 24 -18.023 11.65 -6.793 -17.798 16.017 -6.675
2 24 -17.597 18.132 -6.528 -17.467 18.773 -6.455
2 24 -19.228 11.487 -5.768 -18.983 15.878 -5.725
2 24 -19.975 16.15 -2.435 -19.038 20.41 -1.995
2 24 15.378 21.562 .237 14.958 21.175 -2.253
2 24 -15.655 18.37 -8.955 -13.475 19.147 -7.225
2 24 -14.663 20.157 -5.825 -14.623 19.917 -5.35
2 24 -18.39 19.89 -5.318 -18.49 20.177 -4.268
2 24 -18.39 19.89 -5.318 -15.075 20.433 -4.338
2 24 -14.953 17.385 -11.015 -12.55 18.593 -8.653
2 24 -13.743 19.353 -6.935 -14.19 19.87 -6.778
2 24 .622 10.433 -13.485 -.041 9.929 -13.457
2 24 -.705 10.367 -13.488 -.041 9.929 -13.457
2 24 -6.637 .822 -14.587 -6.818 -2.33 -14.055
2 24 -6.715 -6.863 -12.275 -7.145 -7.573 -11.235
2 24 -7.373 -2.035 -12.955 -7.368 -4.713 -12.445
2 24 9.825 -1.835 -12.582 9.57 -5.058 -12.115
2 24 16.292 6.295 -10.733 15.988 7.092 -11.068
2 24 16.292 6.295 -10.733 16.745 9.41 -9.832
2 24 18.913 17.235 -4.68 17.56 19.907 -5.698
2 24 18.913 17.235 -4.68 19.085 14.735 -5.203
2 24 18.52 3.88 -6.293 17.487 -2.75 -6.59
2 24 16.083 20.52 -4.913 14.71 21.018 -3.343
2 24 15.553 20.163 -6.87 15.888 19.625 -8.44
2 24 2.362 -9.605 14.382 2.693 -7.827 17.735
2 24 2.507 -.275 20.837 1.683 .785 21.198
2 24 .877 -.842 21.075 1.683 .785 21.198
2 24 3.2 -9.64 14.165 2.225 -10.488 9.703
2 24 -2.023 -6.615 18.44 -2.287 -2.305 20.31
2 24 -1.433 7.253 21.847 -1.993 14.273 21.795
2 24 3.355 12.283 21.798 3.138 19.597 21.1
2 24 11.095 23.075 13.602 11.05 22.917 16.397
2 24 19.493 12.2 10.898 19.118 18.135 10.952
2 24 19.833 7.805 10.142 20.233 9.002 9.467
2 24 -10.985 18.345 17.045 -11.245 10.543 17.655
2 24 -16.78 18.237 -8.705 -15.655 18.37 -8.955
2 24 -16.78 18.237 -8.705 -16.865 19.365 -7.98
2 24 -18.245 11.627 -6.068 -18.005 16.017 -6.03
2 24 -17.865 18.145 -5.97 -17.597 19.04 -5.853
2 24 -19.3 15.972 -3.06 -18.852 19.032 -2.905
2 24 -16.833 22.19 8.7 -18.73 21.165 2.252
2 24 -7.152 23.442 13.445 -8.837 23.298 17.372
2 24 3.408 23.662 14.595 6.36 23.55 13.742
2 24 13.718 22.603 14.65 16.157 22.323 11.902
2 24 20.153 20.65 -.108 19.23 20.02 -3.835
2 24 12.5565 20.308 -6.5081 12.116 19.19 -7.2348
2 24 -14.623 19.917 -5.35 -17.467 18.773 -6.455
2 24 -15.075 20.433 -4.338 -15.425 20.645 -3.098
2 24 -15.3145 21.117 -1.0565 -15.39 21.608 1.855
2 24 -.632 9.91 -16.408 0 9.615 -16.408
2 24 -.525 4.71 -15.785 0 4.937 -15.85
2 24 6.435 .77 -14.012 6.255 -2.415 -13.725
2 24 7.387 -6.903 -13.1 6.06 -9.123 -10.368
2 24 -7.368 -4.713 -12.445 -7.145 -7.573 -11.235
2 24 -8.465 -4.673 -12.61 -7.97 -6.325 -11.725
2 24 16.745 9.41 -9.832 16.91 13.883 -9.05
2 24 15.57 19.355 -9.48 15.888 19.625 -8.44
2 24 18.01 17.903 -8.043 17.665 19.547 -7.353
2 24 17.065 19.628 -4.1 18.913 17.235 -4.68
2 24 -13.888 3.637 -11.235 -13.415 .107 -10.557
2 24 1.17 -8.755 14.398 1.445 -7.16 17.095
2 24 4.483 -2.51 20.122 5.327 -1.252 20.208
2 24 -3.2 -8.53 14.113 -3.14 -5.982 17.46
2 24 -2.02 -10.233 10.53 -2.162 -10.475 8.3
2 24 .285 3.225 21.468 -.27 2.583 21.427
2 24 -.702 22.64 18.512 -.765 23.6188 15.147
2 24 -1.522 23.212 19.465 -2.15 23.658 19.22
2 24 5.122 19.733 20.72 4.87 23.418 18.675
2 24 19.118 18.135 10.952 18.202 21.82 9.117
2 24 13.695 10.247 -11.295 14.142 8.118 -12.41
2 24 -17.467 18.773 -6.455 -17.597 19.04 -5.853
2 24 -18.58 18.83 -5.558 -18.39 19.89 -5.318
2 24 -18.852 19.032 -2.905 -19.038 20.41 -1.995
2 24 16.157 22.323 11.902 18.202 21.82 9.117
2 24 14.958 21.175 -2.253 19.23 20.02 -3.835
2 24 12.116 19.19 -7.2348 15.31 18.05 -10.51
2 24 -16.865 19.365 -7.98 -17.1 19.618 -7.035
2 24 -17.1 19.618 -7.035 -17.467 18.773 -6.455
2 24 -1.237 23.702 15.185 -.765 23.6188 15.147
2 24 -14.19 19.87 -6.778 -14.663 20.157 -5.825
2 24 -.041 9.929 -13.457 0 9.615 -16.408
2 24 .575 4.657 -15.775 0 4.937 -15.85
2 24 -14.477 6.965 -11.538 -14.023 9.995 -11.155
2 24 6.255 -2.415 -13.725 5.908 -6.655 -12.595
2 24 5.908 -6.655 -12.595 5.03 -9.695 -8.285
2 24 9.57 -5.058 -12.115 9.068 -7.665 -11.23
2 24 16.61 18.502 -7.938 15.553 20.163 -6.87
2 24 14.71 21.018 -3.343 14.958 21.175 -2.253
2 24 12.5565 20.308 -6.5081 14.71 21.018 -3.343
2 24 -11.085 2.222 -12.163 -12.127 2.977 -11.003
2 24 6.06 -9.123 -10.368 5.03 -9.695 -8.285
2 24 17.95 -1.565 -6.148 19.487 3.65 -5.758
2 24 20.385 18.065 8.502 18.948 21.573 7.432
2 24 1.445 -7.16 17.095 1.615 -5.257 18.41
2 24 2.225 -10.488 9.703 2.512 -10.632 8.048
2 24 -4.242 -2.395 20.052 -4.21 -.072 20.705
2 24 -1.993 14.273 21.795 -2.275 18.618 21.515
2 24 -2.587 21.892 20.74 -2.15 23.658 19.22
2 24 .47 23.425 19.427 -.403 23.715 15.122
2 24 -1.522 23.212 19.465 -1.237 23.702 15.185
2 24 3.138 19.597 21.1 2.713 23.445 19.208
2 24 6.085 -2.417 19.728 6.405 -5.217 18.7
2 24 7.815 23.385 17.677 4.87 23.418 18.675
2 24 11.05 22.917 16.397 12.702 19.005 17.86
2 24 14.74 18.923 16.222 13.718 22.603 14.65
2 24 -12.407 19.692 17.02 -11.888 22.938 15.677
2 24 -19.975 16.15 -2.435 -20.142 11.037 -2.84
2 24 -16.655 7.885 -9.578 -16.173 9.11 -10.55
2 24 -17.28 11.652 -9.057 -17.142 9.092 -9.08
2 24 -17.798 16.017 -6.675 -17.597 18.132 -6.528
2 24 -13.64 22.435 7.055 -11.133 23.015 10.53
2 24 2.375 2.54 -15.588 4.9 1.065 -15.428
2 24 -.525 5.382 -16.408 0 5.64 -16.408
2 24 7.375 1.077 -16.335 3.157 2.257 -16.74
2 24 13.337 8.155 -14.903 13.015 10.247 -14.862
2 24 -13.258 8.007 -14.91 -13.015 10.03 -14.927
2 24 -7.97 -6.325 -11.725 -7.145 -7.573 -11.235
2 24 16.292 6.295 -10.733 16.917 6.462 -10.24
2 24 -11.97 .207 -10.443 -12.127 2.977 -11.003
2 24 -11.97 .207 -10.443 -11.863 -2.235 -10.185
2 24 9.275 1.202 -13.327 9.91 1.407 -12.587
2 24 -2.803 .358 20.985 -3.547 .865 21.008
2 24 -3.673 -10.1 10.425 -3.35 -10.393 8.403
2 24 -.49 7.358 21.185 -.655 14.26 20.812
2 24 15.205 11.92 -11.905 15.305 15.405 -11.325
2 24 -11.823 4.14 17.725 -11.275 3.018 18
2 24 -10.818 4.06 18.462 -11.275 3.018 18
2 24 -18.39 19.89 -5.318 -17.597 19.04 -5.853
2 24 -.765 23.6188 15.147 -.403 23.715 15.122
2 24 -14.705 19.9 -4.758 -14.623 19.917 -5.35
2 24 -11.387 2.647 -15.497 -12.459 3.8051 -15.177
2 24 10.615 2.235 -15.693 12.71 3.792 -15.065
2 24 4.605 -9.115 -10.845 5.03 -9.695 -8.285
2 24 1.615 -5.257 18.41 1.712 -2.96 19.583
2 24 5.155 -5.392 18.075 5.327 -1.252 20.208
2 24 .52 7.205 21.885 .535 12.16 21.962
2 24 2.713 23.445 19.208 .47 23.425 19.427
2 24 13.718 22.603 14.65 11.095 23.075 13.602
2 24 -18.208 4.815 -6.195 -18.395 3.99 -5.62
2 24 -15.3145 21.117 -1.0565 -15.055 20.075 -1.948
2 24 -11.133 23.015 10.53 -9.245 23.285 12.162
2 24 -8.04 23.0521 12.9614 -9.245 23.285 12.162
2 24 -17.597 19.04 -5.853 -14.705 19.9 -4.758
2 24 -4.338 13.316 -12.73 -.705 10.367 -13.488
2 24 -10.287 21.282 18.173 -8.837 23.298 17.372
2 24 -20.142 11.037 -2.84 -19.748 8.87 -3.478
2 24 -15.483 11.41 -11.755 -14.953 17.385 -11.015
2 24 -.525 5.382 -16.747 -.525 5.382 -16.408
2 24 .575 5.327 -16.408 0 5.64 -16.408
2 24 11.4407 14.452 -8.0293 11.5262 17.689 -7.8174
2 24 -11.402 15.875 -7.54 -11.069 12.286 -7.87
2 24 -12.63 10.637 -9.765 -11.069 12.286 -7.87
2 24 12.116 19.19 -7.2348 11.5262 17.689 -7.8174
2 24 11.3457 12.473 -8.1666 11.4407 14.452 -8.0293
2 24 -11.402 15.875 -7.54 -12.55 18.593 -8.653
5 24 -13.1052 16.907 -5.1863 -11.402 15.875 -7.54 -11.069 12.286 -7.87 -12.55 18.593 -8.653
2 24 -9.704 13.319 -9.48 -11.069 12.286 -7.87
2 24 .575 5.327 -16.747 .575 5.327 -16.408
5 24 10.6065 2.5 10.6065 5.7405 2.5 13.8585 3.827 -4.5 9.239 9.807 23.263 11.925
5 24 13.8585 2.5 5.7405 15 2.5 0 15.033 22.132 4.052 9.239 -4.5 3.827
5 24 -13.8585 2.5 5.7405 -10.6065 2.5 10.6065 -9.239 -4.5 3.827 -13.64 22.435 7.055
5 24 -15 2.5 0 -13.8585 2.5 5.7405 -10 -4.5 0 -15.39 21.608 1.855
5 24 -10.6065 2.5 10.6065 -5.7405 2.5 13.8585 -7.071 -4.5 7.071 -8.04 23.0521 12.9614
5 24 13.8585 2.5 5.7405 10.6065 2.5 10.6065 12.363 22.9 9.582 7.071 -4.5 7.071
5 24 .558 -9.85 10.26 -.377 -10.358 10.335 .175 -9.45 14.79 .095 -10.358 6.583
5 24 .31 -10.8 4.95 .31 -10.8 4.25 .2567 -10.8 4.5179 3.298 -10.862 2.238
5 24 .31 -10.8 4.25 .31 -10.8 3.55 .2567 -10.8 3.9821 3.298 -10.862 2.238
5 24 .31 -10.8 3.55 3.298 -10.862 2.238 2.635 -10.613 -3.53 .31 -10.8 4.25
5 24 -18.49 20.177 -4.268 -18.58 18.83 -5.558 -18.39 19.89 -5.318 -18.852 19.032 -2.905
5 24 -3.502 -2.235 -15.283 -3.547 -6.98 -13.622 -6.857 -5.31 -13.193 .008 -1.95 -15.6
5 24 -3.502 -2.235 -15.283 -6.637 .822 -14.587 -6.818 -2.33 -14.055 -3.615 1.837 -15.415
5 24 -7.97 -6.325 -11.725 -11.355 -4.16 -10.833 -8.465 -4.673 -12.61 -11.755 -4.99 -9.795
5 24 -3.35 -10.393 8.403 -6.3 -10.05 8.948 -3.673 -10.1 10.425 -2.927 -10.73 5.298
5 24 .688 -10.81 6.408 2.512 -10.632 8.048 3.298 -10.862 2.238 1.513 -10.448 10.01
5 24 -14.365 5.107 -11.19 -13.227 6.237 -14.973 -14.477 6.965 -11.538 -12.459 3.8051 -15.177
5 24 7.815 23.385 17.677 5.122 19.733 20.72 8.757 19.523 19.887 4.87 23.418 18.675
5 24 4.9 1.065 -15.428 7.375 1.077 -16.335 6.435 .77 -14.012 3.157 2.257 -16.74
5 24 -17.1 19.618 -7.035 -14.663 20.157 -5.825 -14.19 19.87 -6.778 -14.623 19.917 -5.35
5 24 14.353 4.723 16.868 14.368 7.985 16.415 14.775 3.35 16.183 14.043 7.675 17.472
5 24 -17.597 18.132 -6.528 -16.865 19.365 -7.98 -16.78 18.237 -8.705 -17.1 19.618 -7.035
5 24 8.555 6.343 20.342 8.733 11.773 20.437 14.043 7.675 17.472 4.957 9.55 21.475
5 24 -3.688 -10.597 -2.68 -2.995 -10.812 2.703 -6.838 -10.318 -2.152 -.728 -10.737 -3.125
5 24 -3.547 -6.98 -13.622 -7.145 -7.573 -11.235 -6.715 -6.863 -12.275 -6.697 -8.98 -9.852
5 24 16.91 13.883 -9.05 18.01 17.903 -8.043 17.997 13.68 -8.905 16.61 18.502 -7.938
5 24 -7.373 -2.035 -12.955 -8.762 -1.588 -13.162 -8.465 -4.673 -12.61 -7.3 .72 -13.265
5 24 21.722 16.67 -.578 21.608 17.198 4.68 21.6 10.262 5.197 20.153 20.65 -.108
5 24 -6.513 18.865 20.663 -6.352 21.47 19.487 -2.697 19.802 21.367 -10.59 18.825 18.625
5 24 8.86 -9.63 11.438 3.517 -10.462 9.195 8.93 -10.328 5.773 5.19 -9.602 13.533
5 24 -6.387 10.695 21.042 -1.993 14.273 21.795 -1.433 7.253 21.847 -6.513 18.865 20.663
5 24 9.128 -5.46 -12.852 7.888 -2.563 -14.36 7.387 -6.903 -13.1 9.33 -2.175 -13.395
5 24 8.108 11.78 -10.785 3.526 7.746 -13.069 8.263 7.738 -10.602 3.513 13.421 -13.008
5 24 15.553 20.163 -6.87 16.083 20.52 -4.913 17.56 19.907 -5.698 12.5565 20.308 -6.5081
5 24 17.693 2.208 12.818 17.805 7.413 13.355 15.297 4.92 15.962 19.833 7.805 10.142
5 24 -13.782 -3.99 -8.622 -11.755 -4.99 -9.795 -10.635 -7.593 -8.608 -12.552 -3.793 -9.818
5 24 6.255 -2.415 -13.725 4.99 -2.5 -15.05 4.928 -7.033 -13.802 6.435 .77 -14.012
5 24 14.368 7.985 16.415 15.49 7.728 16.125 15.378 11.885 16.368 15.297 4.92 15.962
5 24 -16.78 18.237 -8.705 -15.922 15.965 -9.263 -17.032 16.03 -8.93 -15.655 18.37 -8.955
5 24 -18.195 3.007 -5.697 -16.442 4.64 -9.045 -15.373 -.298 -8.69 -18.395 3.99 -5.62
5 24 17.487 -2.75 -6.59 17.125 -5.845 -4.865 17.95 -1.565 -6.148 15.675 -5.745 -7.488
5 24 18.52 3.88 -6.293 19.487 3.65 -5.758 17.95 -1.565 -6.148 20.503 9.752 -5.168
5 24 .795 -10.145 -7.567 5.03 -9.695 -8.285 2.635 -10.613 -3.53 .945 -9.347 -10.805
5 24 10.615 2.235 -15.693 8.02 .982 -14.727 7.375 1.077 -16.335 9.275 1.202 -13.327
5 24 6.085 -2.417 19.728 10.853 -2.805 17.905 6.405 -5.217 18.7 8.247 1.228 19.858
5 24 17.56 19.907 -5.698 15.553 20.163 -6.87 17.665 19.547 -7.353 16.083 20.52 -4.913
5 24 -13.888 3.637 -11.235 -11.387 2.647 -15.497 -12.459 3.8051 -15.177 -12.127 2.977 -11.003
5 24 -17.865 18.145 -5.97 -17.597 18.132 -6.528 -18.005 16.017 -6.03 -17.467 18.773 -6.455
5 24 -3.615 1.837 -15.415 -6.412 .972 -16.485 -6.637 .822 -14.587 -3.16 2.262 -16.778
5 24 -11.293 -9.08 -1.645 -6.838 -10.318 -2.152 -6.997 -10.352 2.818 -11.042 -8.53 -5.837
5 24 14.368 7.985 16.415 15.297 4.92 15.962 15.49 7.728 16.125 14.775 3.35 16.183
5 24 15.988 7.092 -11.068 16.745 9.41 -9.832 16.292 6.295 -10.733 15.92 8.99 -11.428
5 24 11.18 -7.698 -9.845 13.17 -5.448 -10.493 15.675 -5.745 -7.488 10.665 -5.278 -12.36
5 24 8.757 19.523 19.887 11.05 22.917 16.397 7.815 23.385 17.677 12.702 19.005 17.86
5 24 -19.228 11.487 -5.768 -18.245 11.627 -6.068 -18.983 15.878 -5.725 -18.227 7.968 -5.773
5 24 8.263 7.738 -10.602 4.9751 2.5 -12.0107 3.526 7.746 -13.069 9.1923 2.5 -9.1923
5 24 -.377 -10.358 10.335 .095 -10.358 6.583 -.835 -10.73 6.53 .558 -9.85 10.26
5 24 19.248 18.128 8.975 18.202 21.82 9.117 17.45 21.928 7.617 19.118 18.135 10.952
