0 ~Minifig Armour Breastplate with Leg Protection and Large Round Shoulder Pads - Half
3 16 22.98 6.937 8.988 26.692 12.281 9.856 25.95 12.122 7.456
3 16 26.009 7.571 11.583 28.57 8.324 10.593 26.586 11.642 10.929
3 16 26.586 11.642 10.929 28.57 8.324 10.593 28.53 12.081 10.087
3 16 26.009 7.571 11.583 26.586 11.642 10.929 24.035 7.004 12.176
3 16 31.106 9.315 8.574 28.53 12.081 10.087 28.57 8.324 10.593
3 16 30.661 12.74 8.697 28.53 12.081 10.087 31.106 9.315 8.574
4 16 32.62 13.446 6.256 30.661 12.74 8.697 31.106 9.315 8.574 33.281 10.208 5.798
4 16 33.281 10.208 5.798 34.502 10.736 2.682 33.931 14.038 2.862 32.62 13.446 6.256
4 16 34.701 14.408 0 33.931 14.038 2.862 34.502 10.736 2.682 35.219 11.142 0
4 16 26.586 11.642 10.929 28.53 12.081 10.087 27.94 12.637 9.21 26.692 12.281 9.856
3 16 28.53 12.081 10.087 29.7 13.151 8.261 27.94 12.637 9.21
3 16 30.661 12.74 8.697 29.7 13.151 8.261 28.53 12.081 10.087
3 16 30.661 12.74 8.697 31.785 13.968 5.908 29.7 13.151 8.261
3 16 32.62 13.446 6.256 31.785 13.968 5.908 30.661 12.74 8.697
3 16 32.62 13.446 6.256 32.761 14.552 3.133 31.785 13.968 5.908
3 16 33.931 14.038 2.862 32.761 14.552 3.133 32.62 13.446 6.256
3 16 32.761 14.552 3.133 33.931 14.038 2.862 33.532 15.044 0
3 16 33.532 15.044 0 33.931 14.038 2.862 34.701 14.408 0
3 16 27.94 12.637 -9.21 28.975 12.189 -9.997 26.692 12.281 -9.856
3 16 26.692 12.281 -9.856 28.975 12.189 -9.997 26.538 11.607 -10.84
3 16 29.584 13.151 -8.196 28.975 12.189 -9.997 27.94 12.637 -9.21
3 16 30.389 12.691 -8.905 28.975 12.189 -9.997 29.584 13.151 -8.196
3 16 31.64 13.927 -6.195 30.389 12.691 -8.905 29.584 13.151 -8.196
3 16 32.573 13.446 -6.383 30.389 12.691 -8.905 31.64 13.927 -6.195
3 16 32.966 14.615 -2.824 32.573 13.446 -6.383 31.64 13.927 -6.195
3 16 33.961 14.003 -3.121 32.573 13.446 -6.383 32.966 14.615 -2.824
4 16 34.701 14.408 0 33.961 14.003 -3.121 32.966 14.615 -2.824 33.532 15.044 0
3 16 28.975 12.189 -9.997 28.526 8.324 -10.71 26.538 11.607 -10.84
3 16 26.538 11.607 -10.84 28.526 8.324 -10.71 25.17 7.326 -11.845
3 16 28.975 12.189 -9.997 31.003 9.28 -8.68 28.526 8.324 -10.71
3 16 30.389 12.691 -8.905 31.003 9.28 -8.68 28.975 12.189 -9.997
3 16 30.389 12.691 -8.905 33.119 10.174 -5.896 31.003 9.28 -8.68
3 16 32.573 13.446 -6.383 33.119 10.174 -5.896 30.389 12.691 -8.905
3 16 32.573 13.446 -6.383 33.961 14.003 -3.121 33.119 10.174 -5.896
3 16 33.119 10.174 -5.896 33.961 14.003 -3.121 34.448 10.713 -2.673
3 16 33.961 14.003 -3.121 35.219 11.142 0 34.448 10.713 -2.673
3 16 34.701 14.408 0 35.219 11.142 0 33.961 14.003 -3.121
3 16 26.538 11.607 -10.84 25.17 7.326 -11.845 24.056 7.001 -12.193
3 16 29.584 13.151 -8.196 27.94 12.637 -9.21 28.758 15.757 -8.025
3 16 29.584 13.151 -8.196 28.758 15.757 -8.025 31.64 13.927 -6.195
3 16 31.64 13.927 -6.195 28.758 15.757 -8.025 31.027 16.911 -6.163
4 16 32.249 17.457 -3.182 32.966 14.615 -2.824 31.64 13.927 -6.195 31.027 16.911 -6.163
3 16 32.249 17.457 -3.182 33.532 15.044 0 32.966 14.615 -2.824
3 16 32.821 17.778 0 33.532 15.044 0 32.249 17.457 -3.182
3 16 27.94 12.637 9.21 29.7 13.151 8.261 28.765 15.755 8.076
3 16 29.7 13.151 8.261 31.785 13.968 5.908 28.765 15.755 8.076
3 16 28.765 15.755 8.076 31.785 13.968 5.908 31.074 16.911 6.036
3 16 31.785 13.968 5.908 32.761 14.552 3.133 31.074 16.911 6.036
3 16 31.074 16.911 6.036 32.761 14.552 3.133 32.135 17.457 3.182
3 16 32.761 14.552 3.133 33.532 15.044 0 32.135 17.457 3.182
3 16 32.135 17.457 3.182 33.532 15.044 0 32.821 17.778 0
4 16 26.622 12.325 6.925 27.94 12.637 9.21 28.765 15.755 8.076 27.538 15.324 6.037
4 16 26.622 12.325 -6.925 27.538 15.324 -6.037 28.758 15.757 -8.025 27.94 12.637 -9.21
4 16 5.45 32.508 -15.722 7.059 35.182 -17.117 6.819 34.572 -19.97 5.188 31.858 -18.598
3 16 7.65 35.768 -17.388 6.819 34.572 -19.97 7.059 35.182 -17.117
3 16 7.412 35.099 -20.173 6.819 34.572 -19.97 7.65 35.768 -17.388
4 16 8.691 35.901 -17.331 8.316 35.22 -20.128 7.412 35.099 -20.173 7.65 35.768 -17.388
4 16 8.316 35.22 -20.128 8.691 35.901 -17.331 10.812 35.457 -16.738 10.906 34.677 -19.391
3 16 10.906 34.677 -19.391 10.812 35.457 -16.738 13.421 33.97 -18.357
3 16 13.421 33.97 -18.357 10.812 35.457 -16.738 13.313 34.753 -15.865
3 16 13.421 33.97 -18.357 13.313 34.753 -15.865 15.937 33.037 -17.146
3 16 15.937 33.037 -17.146 13.313 34.753 -15.865 15.836 33.846 -14.709
3 16 15.937 33.037 -17.146 15.836 33.846 -14.709 18.329 31.92 -15.776
3 16 18.329 31.92 -15.776 15.836 33.846 -14.709 18.48 32.664 -13.185
4 16 18.953 32.239 -12.79 18.813 31.484 -15.382 18.329 31.92 -15.776 18.48 32.664 -13.185
4 16 19.113 31.625 -12.349 18.971 30.876 -14.952 18.813 31.484 -15.382 18.953 32.239 -12.79
4 16 18.971 30.876 -14.952 19.113 31.625 -12.349 18.926 28.012 -10.344 18.788 27.567 -13.124
3 16 18.926 28.012 -10.344 18.057 23.574 -12.689 18.788 27.567 -13.124
3 16 18.656 27.215 -14.542 18.788 27.567 -13.124 18.057 23.574 -12.689
3 16 18.065 23.114 -10.175 18.057 23.574 -12.689 18.926 28.012 -10.344
4 16 17.663 21.443 -12.741 18.057 23.574 -12.689 18.065 23.114 -10.175 17.677 21.408 -12.094
3 16 17.223 18.588 -10.175 17.677 21.408 -12.094 18.065 23.114 -10.175
4 16 16.424 14.26 -10.175 16.616 15.781 -12.106 17.677 21.408 -12.094 17.223 18.588 -10.175
4 16 15.843 11.126 -10.182 15.678 10.629 -12.066 16.616 15.781 -12.106 16.424 14.26 -10.175
4 16 15.187 7.95 -12.074 15.678 10.629 -12.066 15.843 11.126 -10.182 15.262 7.992 -10.189
3 16 15.187 7.95 -12.074 15.262 7.992 -10.189 15.236 7.004 -11.958
3 16 15.236 7.004 -11.958 15.262 7.992 -10.189 15.284 7.155 -10.18
3 16 15.236 7.004 -11.958 15.284 7.155 -10.18 15.719 6.212 -11.69
3 16 15.719 6.212 -11.69 15.284 7.155 -10.18 15.769 6.257 -10.175
3 16 15.719 6.212 -11.69 15.769 6.257 -10.175 16.643 5.672 -11.484
3 16 16.643 5.672 -11.484 15.769 6.257 -10.175 16.642 5.712 -10.185
3 16 16.642 5.712 -10.185 17.69 5.674 -11.349 16.643 5.672 -11.484
3 16 17.701 5.681 -10.175 17.69 5.674 -11.349 16.642 5.712 -10.185
3 16 5.188 31.858 -18.598 6.819 34.572 -19.97 7.025 31.539 -18.223
3 16 6.819 34.572 -19.97 7.412 35.099 -20.173 7.025 31.539 -18.223
3 16 8.316 35.22 -20.128 7.025 31.539 -18.223 7.412 35.099 -20.173
4 16 7.025 31.539 -18.223 8.316 35.22 -20.128 10.906 34.677 -19.391 9.591 31.012 -17.509
3 16 10.906 34.677 -19.391 13.421 33.97 -18.357 9.591 31.012 -17.509
3 16 9.591 31.012 -17.509 13.421 33.97 -18.357 12.162 30.248 -16.587
3 16 13.421 33.97 -18.357 15.937 33.037 -17.146 12.162 30.248 -16.587
3 16 12.162 30.248 -16.587 15.937 33.037 -17.146 14.686 29.358 -15.467
3 16 15.937 33.037 -17.146 18.329 31.92 -15.776 14.686 29.358 -15.467
4 16 14.686 29.358 -15.467 18.329 31.92 -15.776 18.813 31.484 -15.382 17.281 28.275 -14.016
3 16 18.813 31.484 -15.382 18.971 30.876 -14.952 17.281 28.275 -14.016
3 16 17.281 28.275 -14.016 18.971 30.876 -14.952 18.788 27.567 -13.124
3 16 18.057 23.574 -12.689 16.347 24.085 -13.477 18.656 27.215 -14.542
3 16 18.656 27.215 -14.542 16.347 24.085 -13.477 17.262 27.89 -15.401
3 16 16.347 24.085 -13.477 13.696 24.862 -14.693 17.262 27.89 -15.401
3 16 17.262 27.89 -15.401 13.696 24.862 -14.693 14.738 28.967 -16.805
4 16 13.696 24.862 -14.693 11.052 25.626 -15.753 12.208 29.854 -17.948 14.738 28.967 -16.805
4 16 9.508 30.653 -18.907 12.208 29.854 -17.948 11.052 25.626 -15.753 8.287 26.414 -16.702
3 16 8.287 26.414 -16.702 5.963 27.071 -17.354 9.508 30.653 -18.907
3 16 9.508 30.653 -18.907 5.963 27.071 -17.354 6.967 31.216 -19.585
3 16 5.963 27.071 -17.354 3.641 27.723 -17.923 6.967 31.216 -19.585
3 16 6.967 31.216 -19.585 3.641 27.723 -17.923 4.52 31.614 -20.072
3 16 4.018 31.597 -20.098 4.52 31.614 -20.072 3.641 27.723 -17.923
3 16 3.595 31.441 -20.051 4.018 31.597 -20.098 3.641 27.723 -17.923
3 16 3.25 31.171 -19.934 3.595 31.441 -20.051 3.641 27.723 -17.923
3 16 2.995 30.752 -19.711 3.25 31.171 -19.934 3.641 27.723 -17.923
3 16 3.641 27.723 -17.923 2.08 28.163 -18.274 2.995 30.752 -19.711
3 16 18.057 23.574 -12.689 16.46 24.031 -13.994 16.347 24.085 -13.477
4 16 16.347 24.085 -13.477 16.46 24.031 -13.994 13.861 24.776 -15.674 13.696 24.862 -14.693
4 16 13.696 24.862 -14.693 13.861 24.776 -15.674 11.271 25.519 -16.889 11.052 25.626 -15.753
4 16 8.277 26.377 -17.773 8.287 26.414 -16.702 11.052 25.626 -15.753 11.271 25.519 -16.889
4 16 5.445 27.187 -18.217 5.963 27.071 -17.354 8.287 26.414 -16.702 8.277 26.377 -17.773
3 16 3.641 27.723 -17.923 5.963 27.071 -17.354 5.445 27.187 -18.217
3 16 2.08 28.163 -18.274 3.641 27.723 -17.923 5.445 27.187 -18.217
3 16 2.08 28.15 -18.331 2.08 28.163 -18.274 5.445 27.187 -18.217
3 16 0 28.74 -18.283 2.08 28.163 -18.274 2.08 28.15 -18.331
4 16 2.08 28.163 -18.274 0 28.74 -18.283 0 28.87 -14.988 1.986 28.305 -14.905
4 16 17.663 21.443 -12.741 16.084 21.897 -14.022 16.46 24.031 -13.994 18.057 23.574 -12.689
3 16 16.084 21.897 -14.022 13.592 22.629 -15.716 16.46 24.031 -13.994
3 16 16.46 24.031 -13.994 13.592 22.629 -15.716 13.861 24.776 -15.674
3 16 13.592 22.629 -15.716 11.105 23.313 -16.805 13.861 24.776 -15.674
3 16 13.861 24.776 -15.674 11.105 23.313 -16.805 11.271 25.519 -16.889
3 16 11.105 23.313 -16.805 8.257 24.133 -17.692 11.271 25.519 -16.889
3 16 11.271 25.519 -16.889 8.257 24.133 -17.692 8.277 26.377 -17.773
3 16 8.257 24.133 -17.692 5.359 24.993 -18.302 8.277 26.377 -17.773
3 16 8.277 26.377 -17.773 5.359 24.993 -18.302 5.445 27.187 -18.217
3 16 5.359 24.993 -18.302 1.879 25.961 -18.482 5.445 27.187 -18.217
3 16 5.445 27.187 -18.217 1.879 25.961 -18.482 2.08 28.15 -18.331
4 16 1.879 25.961 -18.482 0 26.505 -18.424 0 28.74 -18.283 2.08 28.15 -18.331
4 16 1.879 25.961 -18.482 1.926 25.914 -17.551 0 26.46 -17.329 0 26.505 -18.424
3 16 1.926 25.914 -17.551 1.879 25.961 -18.482 5.193 24.984 -17.58
4 16 8.021 24.174 -17.098 5.193 24.984 -17.58 1.879 25.961 -18.482 5.359 24.993 -18.302
3 16 8.021 24.174 -17.098 5.359 24.993 -18.302 8.257 24.133 -17.692
4 16 8.021 24.174 -17.098 8.257 24.133 -17.692 11.105 23.313 -16.805 10.893 23.35 -16.239
3 16 13.592 22.629 -15.716 10.893 23.35 -16.239 11.105 23.313 -16.805
3 16 13.402 22.631 -15.102 10.893 23.35 -16.239 13.592 22.629 -15.716
4 16 13.592 22.629 -15.716 16.084 21.897 -14.022 15.726 21.946 -13.521 13.402 22.631 -15.102
3 16 16.084 21.897 -14.022 17.663 21.443 -12.741 15.726 21.946 -13.521
3 16 15.726 21.946 -13.521 17.663 21.443 -12.741 17.677 21.408 -12.094
3 16 10.244 .751 10.175 16.753 .75 10.175 12.411 .75 9.022
3 16 12.411 .75 9.022 16.753 .75 10.175 13.065 .75 8.548
3 16 16.753 .75 10.175 13.57 .75 7.917 13.065 .75 8.548
3 16 0 -3 -14.348 2.669 -3 -13.871 0 -3 -6
2 24 26.372 -5.154 8.642 28.192 -6.199 6.92
2 24 24.384 -4.095 10.06 26.372 -5.154 8.642
2 24 28.192 -6.199 6.92 29.648 -7.081 4.775
2 24 29.648 -7.081 4.775 30.6 -7.746 2.363
2 24 22.461 -3.113 11.048 24.384 -4.095 10.06
2 24 20.668 -2.237 11.588 22.461 -3.113 11.048
2 24 19.648 -1.455 11.827 20.668 -2.237 11.588
2 24 20.32 .203 12.087 19.648 -1.455 11.827
2 24 21.069 1.919 12.172 20.32 .203 12.087
2 24 21.7 3.216 12.172 21.069 1.919 12.172
2 24 24.197 3.924 11.676 21.7 3.216 12.172
2 24 26.591 4.534 11.007 24.197 3.924 11.676
2 24 29.131 5.362 9.903 26.591 4.534 11.007
2 24 31.734 6.223 8.189 29.131 5.362 9.903
2 24 33.921 7.137 5.568 31.734 6.223 8.189
2 24 35.132 7.716 2.557 33.921 7.137 5.568
2 24 35.47 2.735 -.002 35.888 8.168 0
2 24 35.888 8.168 0 35.132 7.716 2.557
2 24 34.319 -1.914 -.002 35.47 2.735 -.002
2 24 32.584 -6.014 -.002 34.319 -1.914 -.002
2 24 31.19 -8.051 0 32.584 -6.014 -.002
2 24 30.6 -7.746 2.363 31.19 -8.051 0
2 24 12.871 -2.358 12.032 14.042 -3 11.942
2 24 13.237 -2.563 13.391 12.871 -2.358 12.032
2 24 14.618 -3.313 13.419 13.237 -2.563 13.391
2 24 16.606 -4.392 13.369 14.618 -3.313 13.419
2 24 16.212 -4.137 10.215 18.384 -5.311 10.185
2 24 18.8 -5.586 13.18 16.606 -4.392 13.369
2 24 21.022 -6.789 12.412 18.8 -5.586 13.18
2 24 18.384 -5.311 10.185 20.531 -6.486 9.752
2 24 23.252 -8.008 11.332 21.022 -6.789 12.412
2 24 20.531 -6.486 9.752 22.434 -7.556 8.952
2 24 25.31 -9.124 9.879 23.252 -8.008 11.332
2 24 22.434 -7.556 8.952 23.971 -8.391 7.928
2 24 23.971 -8.391 7.928 25.359 -9.145 6.51
2 24 27.212 -10.171 8.26 25.31 -9.124 9.879
2 24 25.359 -9.145 6.51 26.597 -9.797 4.582
2 24 28.828 -11.053 5.86 27.212 -10.171 8.26
2 24 26.597 -9.797 4.582 27.377 -10.24 2.536
2 24 29.795 -11.564 2.944 28.828 -11.053 5.86
2 24 27.377 -10.24 2.536 27.721 -10.427 0
2 24 30.289 -11.827 0 29.795 -11.564 2.944
2 24 29.803 -11.571 -2.954 30.289 -11.827 0
2 24 27.721 -10.427 0 27.377 -10.24 -2.536
2 24 28.854 -11.074 -5.893 29.803 -11.571 -2.954
2 24 27.377 -10.24 -2.536 26.597 -9.797 -4.582
2 24 27.172 -10.141 -8.218 28.854 -11.074 -5.893
2 24 26.597 -9.797 -4.582 25.359 -9.145 -6.51
2 24 25.325 -9.135 -9.908 27.172 -10.141 -8.218
2 24 25.359 -9.145 -6.51 23.971 -8.391 -7.928
2 24 23.971 -8.391 -7.928 22.434 -7.556 -8.952
2 24 23.233 -7.994 -11.288 25.325 -9.135 -9.908
2 24 22.434 -7.556 -8.952 20.531 -6.486 -9.752
2 24 21.029 -6.795 -12.441 23.233 -7.994 -11.288
2 24 20.531 -6.486 -9.752 18.384 -5.311 -10.185
2 24 18.798 -5.584 -13.171 21.029 -6.795 -12.441
2 24 16.607 -4.404 -13.446 18.798 -5.584 -13.171
2 24 18.384 -5.311 -10.185 16.212 -4.137 -10.215
2 24 14.267 -3.122 -13.428 16.607 -4.404 -13.446
2 24 13.237 -2.563 -13.391 14.267 -3.122 -13.428
2 24 12.885 -2.372 -12.076 13.237 -2.563 -13.391
2 24 14.08 -3 -10.175 14.169 -3 -11.801
2 24 16.212 -4.137 -10.215 14.08 -3 -10.175
2 24 12.678 -.89 12.248 12.871 -2.358 12.032
2 24 13.237 -2.563 13.391 13.022 -1.009 13.53
2 24 12.529 .569 12.501 12.678 -.89 12.248
2 24 13.022 -1.009 13.53 12.853 .56 13.621
2 24 12.565 1.515 12.672 12.529 .569 12.501
2 24 12.853 .56 13.621 12.862 1.501 13.639
2 24 13.021 3.044 12.692 12.565 1.515 12.672
2 24 12.862 1.501 13.639 13.267 2.932 13.569
2 24 13.267 2.932 13.569 14.107 4.091 13.464
2 24 13.879 4.215 12.385 13.021 3.044 12.692
2 24 14.107 4.091 13.464 14.915 4.635 13.416
2 24 14.667 4.844 11.983 13.879 4.215 12.385
2 24 14.915 4.635 13.416 15.573 4.867 13.388
2 24 15.559 5.151 11.932 14.667 4.844 11.983
2 24 17.758 5.678 11.969 15.559 5.151 11.932
2 24 15.573 4.867 13.388 17.844 5.361 13.432
2 24 17.844 5.361 13.432 19.696 5.752 13.442
2 24 19.647 6.131 11.986 17.758 5.678 11.969
2 24 19.696 5.752 13.442 21.511 6.118 13.385
2 24 21.388 6.551 11.925 19.647 6.131 11.986
2 24 21.511 6.118 13.385 23.56 6.521 13.258
2 24 23.56 6.521 13.258 26.481 7.165 12.569
2 24 26.009 7.571 11.583 24.035 7.004 12.176
2 24 28.57 8.324 10.593 26.009 7.571 11.583
2 24 26.481 7.165 12.569 29.391 7.936 11.504
2 24 31.106 9.315 8.574 28.57 8.324 10.593
2 24 29.391 7.936 11.504 32.24 9.027 9.222
2 24 33.281 10.208 5.798 31.106 9.315 8.574
2 24 32.24 9.027 9.222 34.376 9.953 6.425
2 24 34.376 9.953 6.425 35.77 10.545 3.325
2 24 34.502 10.736 2.682 33.281 10.208 5.798
2 24 35.77 10.545 3.325 36.573 10.963 0
2 24 35.219 11.142 0 34.502 10.736 2.682
2 24 36.573 10.963 0 35.219 11.142 0
2 24 23.972 7.19 11.642 21.388 6.551 11.925
2 24 24.035 7.004 12.176 23.972 7.19 11.642
2 24 19.76 -3.725 13.373 18.309 -2.557 13.674
2 24 21.951 -5.011 12.554 19.76 -3.725 13.373
2 24 24.226 -6.28 11.449 21.951 -5.011 12.554
2 24 26.34 -7.364 10.027 24.226 -6.28 11.449
2 24 28.348 -8.39 8.446 26.34 -7.364 10.027
2 24 30.059 -9.274 6.049 28.348 -8.39 8.446
2 24 31.001 -9.743 3.144 30.059 -9.274 6.049
2 24 31.529 -9.987 0 31.001 -9.743 3.144
2 24 30.289 -11.827 0 31.529 -9.987 0
2 24 15.561 5.156 11.6 14.667 4.844 11.983
2 24 17.341 5.596 11.148 15.561 5.156 11.6
2 24 17.395 5.607 10.175 17.341 5.596 11.148
2 24 18.445 5.829 10.117 17.395 5.607 10.175
2 24 19.152 5.985 9.901 18.445 5.829 10.117
2 24 19.833 6.181 9.62 19.152 5.985 9.901
2 24 20.548 6.37 9.474 19.833 6.181 9.62
2 24 22.98 6.937 8.988 20.548 6.37 9.474
2 24 23.972 7.19 11.642 22.98 6.937 8.988
2 24 0 -3 12.016 4.855 -3 12.013
2 24 4.855 -3 12.013 9.71 -3 12.009
2 24 9.71 -3 12.009 11.114 -3 11.962
2 24 11.114 -3 11.962 12.812 -3 11.944
2 24 12.812 -3 11.944 14.042 -3 11.942
2 24 6.831 29.13 12.618 0 29.436 12.523
2 24 13.317 28.205 12.895 6.831 29.13 12.618
2 24 15.502 27.748 12.8 13.317 28.205 12.895
2 24 17.394 27.301 12.438 15.502 27.748 12.8
2 24 15.099 7.428 12.015 15.996 12.305 12.01
2 24 15.996 12.305 12.01 16.9 17.18 12.007
2 24 16.9 17.18 12.007 17.804 22.056 12.004
2 24 18.711 26.957 11.999 17.394 27.301 12.438
2 24 17.804 22.056 12.004 18.711 26.957 11.999
2 24 15.264 6.378 11.757 15.099 7.428 12.015
2 24 16.029 5.726 11.43 15.264 6.378 11.757
2 24 17.341 5.596 11.148 16.029 5.726 11.43
2 24 16.411 27.601 14.327 14.978 27.903 14.292
2 24 17.262 27.393 14.114 16.411 27.601 14.327
2 24 14.978 27.903 14.292 13.546 28.204 14.257
2 24 13.546 28.204 14.257 7.092 29.15 13.924
2 24 7.092 29.15 13.924 0 29.508 13.793
2 24 18.022 27.189 13.6 17.262 27.393 14.114
2 24 18.481 27.049 12.923 18.022 27.189 13.6
2 24 18.711 26.957 11.999 18.481 27.049 12.923
2 24 10.244 .751 10.175 10.233 0 10.175
2 24 15.184 7.608 10.175 15.379 6.447 10.178
2 24 15.379 6.447 10.178 16.013 5.787 10.175
2 24 16.753 .75 10.175 10.244 .751 10.175
2 24 16.013 5.787 10.175 17.395 5.607 10.175
2 24 17.614 .75 10.066 16.753 .75 10.175
2 24 18.364 .75 9.769 17.614 .75 10.066
2 24 19.129 .75 9.54 18.364 .75 9.769
2 24 19.938 .75 9.495 19.129 .75 9.54
2 24 22.904 .75 9.003 19.938 .75 9.495
2 24 16.087 12.44 10.177 15.184 7.608 10.175
2 24 16.982 17.274 10.186 16.087 12.44 10.177
2 24 17.878 22.107 10.192 16.982 17.274 10.186
2 24 18.773 26.941 10.197 17.878 22.107 10.192
2 24 0 31.976 10.267 8.551 31.44 10.175
2 24 8.551 31.44 10.175 14.476 30.452 10.175
2 24 14.476 30.452 10.175 15.746 30.24 10.175
2 24 15.746 30.24 10.175 17.016 30.028 10.175
2 24 19.24 29.49 10.175 18.773 26.941 10.197
2 24 17.016 30.028 10.175 19.24 29.49 10.175
2 24 26.372 -5.154 -8.642 24.384 -4.095 -10.06
2 24 24.384 -4.095 -10.06 22.461 -3.113 -11.048
2 24 28.192 -6.199 -6.92 26.372 -5.154 -8.642
2 24 29.648 -7.081 -4.775 28.192 -6.199 -6.92
2 24 30.6 -7.746 -2.363 29.648 -7.081 -4.775
2 24 22.461 -3.113 -11.048 20.668 -2.237 -11.588
2 24 20.668 -2.237 -11.588 20.002 -1.837 -11.703
2 24 20.002 -1.837 -11.703 19.648 -1.455 -11.827
2 24 19.648 -1.455 -11.827 19.712 -.929 -11.928
2 24 19.712 -.929 -11.928 20.32 .203 -12.087
2 24 20.32 .203 -12.087 21.069 1.919 -12.172
2 24 21.069 1.919 -12.172 21.7 3.216 -12.172
2 24 21.7 3.216 -12.172 24.197 3.924 -11.676
2 24 24.197 3.924 -11.676 26.592 4.538 -11.015
2 24 26.592 4.538 -11.015 29.091 5.362 -9.938
2 24 29.091 5.362 -9.938 31.68 6.182 -8.163
2 24 31.68 6.182 -8.163 33.933 7.097 -5.665
2 24 33.933 7.097 -5.665 35.167 7.716 -2.477
2 24 35.167 7.716 -2.477 35.888 8.168 0
2 24 31.19 -8.051 0 30.6 -7.746 -2.363
2 24 12.903 .093 -13.594 12.862 1.501 -13.639
2 24 13.8 1.25 -13.726 14.094 .15 -13.744
2 24 14.094 2.35 -13.687 13.8 1.25 -13.726
2 24 12.862 1.501 -13.639 13.267 2.932 -13.569
2 24 14.9 3.155 -13.644 14.094 2.35 -13.687
2 24 13.267 2.932 -13.569 14.107 4.091 -13.464
2 24 14.094 .15 -13.744 14.9 -.655 -13.744
2 24 13.237 -2.563 -13.391 12.903 .093 -13.594
2 24 14.9 -.655 -13.744 16 -.95 -13.828
2 24 18.313 -2.137 -13.738 18.309 -2.557 -13.674
2 24 18.309 -2.557 -13.674 18.58 -2.929 -13.632
2 24 18.58 -2.929 -13.632 19.759 -3.724 -13.364
2 24 19.759 -3.724 -13.364 21.957 -5.017 -12.583
2 24 21.957 -5.017 -12.583 24.206 -6.266 -11.406
2 24 24.206 -6.266 -11.406 26.355 -7.375 -10.057
2 24 26.355 -7.375 -10.057 28.308 -8.36 -8.405
2 24 28.308 -8.36 -8.405 30.084 -9.295 -6.082
2 24 30.084 -9.295 -6.082 31.01 -9.75 -3.153
2 24 31.01 -9.75 -3.153 31.529 -9.987 0
2 24 16 3.45 -13.647 14.9 3.155 -13.644
2 24 14.915 4.635 -13.416 15.573 4.867 -13.388
2 24 17.1 3.155 -13.72 16 3.45 -13.647
2 24 15.573 4.867 -13.388 17.977 5.383 -13.463
2 24 17.905 2.35 -13.797 17.1 3.155 -13.72
2 24 17.977 5.383 -13.463 19.789 5.796 -13.483
2 24 21.053 3.855 -13.596 19.975 2.033 -13.76
2 24 18.2 1.25 -13.868 17.905 2.35 -13.797
2 24 19.975 2.033 -13.76 18.958 -.324 -13.828
2 24 17.905 .15 -13.894 18.2 1.25 -13.868
2 24 17.1 -.655 -13.881 17.905 .15 -13.894
2 24 18.958 -.324 -13.828 18.313 -2.137 -13.738
2 24 16 -.95 -13.828 17.1 -.655 -13.881
2 24 19.789 5.796 -13.483 21.568 6.137 -13.426
2 24 24.375 4.859 -13.137 21.053 3.855 -13.596
2 24 21.568 6.137 -13.426 23.56 6.521 -13.258
2 24 23.56 6.521 -13.258 25.922 7.017 -12.769
2 24 26.794 5.441 -12.419 24.375 4.859 -13.137
2 24 25.922 7.017 -12.769 28.746 7.768 -11.76
2 24 29.383 6.229 -11.33 26.794 5.441 -12.419
2 24 28.746 7.768 -11.76 31.74 8.843 -9.82
2 24 32.221 7.177 -9.498 29.383 6.229 -11.33
2 24 31.74 8.843 -9.82 34.329 9.953 -6.553
2 24 34.888 8.194 -6.182 32.221 7.177 -9.498
2 24 34.329 9.953 -6.553 35.803 10.545 -3.325
2 24 36.098 8.705 -3.306 34.888 8.194 -6.182
2 24 36.885 9.043 0 36.098 8.705 -3.306
2 24 36.573 10.963 0 36.885 9.043 0
2 24 35.803 10.545 -3.325 36.573 10.963 0
2 24 2 -3 5.643 2.2962 -3 5.5434
2 24 2 -3 8 2 -3 5.643
2 24 14.08 -3 10.175 14.042 -3 11.942
2 24 16.174 -3 10.175 14.08 -3 10.175
2 24 18.294 -3 10.116 16.174 -3 10.175
2 24 20.469 -3 9.644 18.294 -3 10.116
2 24 22.413 -3 8.765 20.469 -3 9.644
2 24 23.93 -3 7.668 22.413 -3 8.765
2 24 25.305 -3 6.201 23.93 -3 7.668
2 24 26.466 -3 4.311 25.305 -3 6.201
2 24 27.102 -3 2.344 26.466 -3 4.311
2 24 27.426 -3 0 27.102 -3 2.344
2 24 27.102 -3 -2.344 27.426 -3 0
2 24 26.466 -3 -4.311 27.102 -3 -2.344
2 24 25.305 -3 -6.201 26.466 -3 -4.311
2 24 23.93 -3 -7.668 25.305 -3 -6.201
2 24 22.413 -3 -8.765 23.93 -3 -7.668
2 24 20.469 -3 -9.644 22.413 -3 -8.765
2 24 18.294 -3 -10.116 20.469 -3 -9.644
2 24 16.174 -3 -10.175 18.294 -3 -10.116
2 24 14.08 -3 -10.175 16.174 -3 -10.175
2 24 14.915 4.635 -13.416 14.107 4.091 -13.464
2 24 14.861 4.941 -11.983 15.559 5.151 -11.932
2 24 15.559 5.151 -11.932 17.758 5.678 -11.969
2 24 17.758 5.678 -11.969 19.663 6.135 -11.978
2 24 19.663 6.135 -11.978 21.23 6.513 -11.933
2 24 21.23 6.513 -11.933 23.972 7.19 -11.642
