0 ~Minifig Head Toy Story Alien - Half without Patternable Areas
5 24 10.141 -13.681 -15.3 10.543 -14.209 -14.921 8.768 -15.542 -15.043 12.247 -13.033 -14.562
2 24 17.633 -16.198 -11.465 17.372 -12.984 -10.575
5 24 17.372 -12.984 -10.575 18.525 -16.416 -10.859 17.633 -16.198 -11.465 18.06 -12.332 -9.585
5 24 17.372 -12.984 -10.575 18.06 -12.332 -9.585 18.525 -16.416 -10.859 17.056 -11.3 -10.489
5 24 17.372 -12.984 -10.575 17.056 -11.3 -10.489 18.06 -12.332 -9.585 16.574 -12.285 -10.958
2 24 17.372 -12.984 -10.575 16.574 -12.285 -10.958
5 24 16.574 -12.285 -10.958 17.056 -11.3 -10.489 17.372 -12.984 -10.575 14.616 -10.989 -12.78
5 24 16.574 -12.285 -10.958 14.616 -10.989 -12.78 17.056 -11.3 -10.489 14.668 -12.001 -12.546
2 24 16.574 -12.285 -10.958 14.668 -12.001 -12.546
5 24 14.668 -12.001 -12.546 14.616 -10.989 -12.78 16.574 -12.285 -10.958 12.247 -13.033 -14.562
5 24 14.616 -10.989 -12.78 12.247 -13.033 -14.562 14.668 -12.001 -12.546 11.933 -12.214 -14.678
2 24 14.668 -12.001 -12.546 12.247 -13.033 -14.562
5 24 12.247 -13.033 -14.562 11.933 -12.214 -14.678 10.141 -13.681 -15.3 14.616 -10.989 -12.78
5 24 10.141 -13.681 -15.3 12.247 -13.033 -14.562 10.543 -14.209 -14.921 11.933 -12.214 -14.678
2 24 12.247 -13.033 -14.562 10.543 -14.209 -14.921
5 24 9.705 -13.07 -15.374 10.425 -9.961 -14.915 11.534 -11.575 -14.672 7.326 -10.819 -15.938
5 24 10.425 -9.961 -14.915 11.534 -11.575 -14.672 9.705 -13.07 -15.374 14.309 -9.45 -12.711
5 24 9.705 -13.07 -15.374 7.326 -10.819 -15.938 10.425 -9.961 -14.915 7.079 -15.419 -15.327
5 24 14.309 -9.45 -12.711 11.534 -11.575 -14.672 10.425 -9.961 -14.915 14.404 -10.276 -12.748
5 24 2.621 -45.191 .974 1.081 -45.846 -.119 1.828 -45.082 -.796 1.29 -46.024 1.012
5 24 1.081 -45.846 -.119 1.828 -45.082 -.796 2.621 -45.191 .974 0 -45.052 -1.518
5 24 1.828 -45.082 -.796 2.621 -45.191 .974 1.081 -45.846 -.119 2.65 -43.674 -1.516
5 24 2.621 -45.191 .974 1.29 -46.024 1.012 1.081 -45.846 -.119 1.143 -45.968 2.179
5 24 1.29 -46.024 1.012 1.081 -45.846 -.119 2.621 -45.191 .974 0 -46.237 1.047
5 24 0 -45.052 -1.518 1.828 -45.082 -.796 1.081 -45.846 -.119 0 -43.605 -2.61
5 24 1.081 -45.846 -.119 0 -45.052 -1.518 1.828 -45.082 -.796 0 -45.931 -.293
5 24 1.081 -45.846 -.119 0 -45.931 -.293 0 -45.052 -1.518 0 -46.237 1.047
5 24 2.621 -45.191 .974 1.143 -45.968 2.179 1.29 -46.024 1.012 1.956 -45.214 3.014
5 24 1.143 -45.968 2.179 1.29 -46.024 1.012 2.621 -45.191 .974 0 -46.237 1.047
5 24 2.621 -45.191 .974 1.956 -45.214 3.014 1.143 -45.968 2.179 3.795 -43.693 .911
5 24 1.956 -45.214 3.014 1.143 -45.968 2.179 2.621 -45.191 .974 0 -45.235 3.852
5 24 0 -45.235 3.852 1.143 -45.968 2.179 1.956 -45.214 3.014 0 -46.083 2.346
5 24 1.956 -45.214 3.014 0 -45.235 3.852 1.143 -45.968 2.179 2.675 -43.728 3.934
5 24 0 -46.083 2.346 1.143 -45.968 2.179 0 -45.235 3.852 0 -46.237 1.047
5 24 1.143 -45.968 2.179 0 -46.237 1.047 1.29 -46.024 1.012 0 -46.083 2.346
5 24 0 -46.237 1.047 1.29 -46.024 1.012 1.143 -45.968 2.179 1.081 -45.846 -.119
5 24 0 -46.237 1.047 1.081 -45.846 -.119 1.29 -46.024 1.012 0 -45.931 -.293
5 24 3.795 -43.693 .911 1.956 -45.214 3.014 2.621 -45.191 .974 2.675 -43.728 3.934
5 24 2.621 -45.191 .974 3.795 -43.693 .911 1.956 -45.214 3.014 2.65 -43.674 -1.516
5 24 2.65 -43.674 -1.516 3.795 -43.693 .911 2.621 -45.191 .974 2.759 -41.927 -1.593
5 24 2.621 -45.191 .974 2.65 -43.674 -1.516 3.795 -43.693 .911 1.828 -45.082 -.796
5 24 2.65 -43.674 -1.516 2.759 -41.927 -1.593 3.795 -43.693 .911 0 -43.605 -2.61
5 24 2.759 -41.927 -1.593 3.941 -41.946 .928 3.795 -43.693 .911 2.108 -40.318 -1.003
5 24 3.941 -41.946 .928 3.795 -43.693 .911 2.759 -41.927 -1.593 2.675 -43.728 3.934
5 24 2.65 -43.674 -1.516 0 -43.605 -2.61 2.759 -41.927 -1.593 1.828 -45.082 -.796
5 24 0 -41.85 -2.732 2.759 -41.927 -1.593 0 -43.605 -2.61 2.108 -40.318 -1.003
5 24 2.675 -43.728 3.934 3.795 -43.693 .911 3.941 -41.946 .928 1.956 -45.214 3.014
5 24 3.941 -41.946 .928 2.777 -41.981 4.067 2.675 -43.728 3.934 3.087 -40.309 1.125
5 24 2.777 -41.981 4.067 2.675 -43.728 3.934 3.941 -41.946 .928 0 -43.746 5.04
5 24 0 -43.746 5.04 2.675 -43.728 3.934 2.777 -41.981 4.067 0 -45.235 3.852
5 24 2.777 -41.981 4.067 0 -42.008 5.237 0 -43.746 5.04 0 -40.552 4.471
5 24 2.759 -41.927 -1.593 2.108 -40.318 -1.003 3.941 -41.946 .928 0 -41.85 -2.732
5 24 0 -41.85 -2.732 2.108 -40.318 -1.003 2.759 -41.927 -1.593 0 -40.404 -1.885
5 24 2.108 -40.318 -1.003 3.087 -40.309 1.125 3.941 -41.946 .928 2.188 -39.381 .936
5 24 3.087 -40.309 1.125 3.941 -41.946 .928 2.108 -40.318 -1.003 2.777 -41.981 4.067
5 24 3.087 -40.309 1.125 2.777 -41.981 4.067 3.941 -41.946 .928 2.198 -40.353 3.418
5 24 2.108 -40.318 -1.003 2.188 -39.381 .936 3.087 -40.309 1.125 1.485 -39.394 -.342
5 24 2.188 -39.381 .936 3.087 -40.309 1.125 2.108 -40.318 -1.003 1.628 -39.376 2.591
5 24 2.108 -40.318 -1.003 1.485 -39.394 -.342 2.188 -39.381 .936 0 -39.421 -.998
2 24 1.485 -39.394 -.342 2.188 -39.381 .936
2 24 2.188 -39.381 .936 1.628 -39.376 2.591
5 24 1.628 -39.376 2.591 3.087 -40.309 1.125 2.188 -39.381 .936 2.198 -40.353 3.418
5 24 1.628 -39.376 2.591 2.198 -40.353 3.418 3.087 -40.309 1.125 0 -39.402 3.504
5 24 2.198 -40.353 3.418 3.087 -40.309 1.125 1.628 -39.376 2.591 2.777 -41.981 4.067
5 24 2.198 -40.353 3.418 2.777 -41.981 4.067 3.087 -40.309 1.125 0 -40.552 4.471
2 24 1.628 -39.376 2.591 0 -39.402 3.504
5 24 0 -39.402 3.504 2.198 -40.353 3.418 1.628 -39.376 2.591 0 -40.552 4.471
5 24 0 -40.552 4.471 2.198 -40.353 3.418 0 -39.402 3.504 2.777 -41.981 4.067
5 24 2.777 -41.981 4.067 0 -40.552 4.471 0 -42.008 5.237 2.198 -40.353 3.418
2 24 0 -39.421 -.998 1.485 -39.394 -.342
5 24 2.108 -40.318 -1.003 0 -39.421 -.998 1.485 -39.394 -.342 0 -40.404 -1.885
5 24 2.108 -40.318 -1.003 0 -40.404 -1.885 0 -39.421 -.998 0 -41.85 -2.732
5 24 1.924 -29.352 -.862 3.976 -28.039 1.133 2.865 -29.56 .955 2.917 -27.675 -1.665
5 24 3.976 -28.039 1.133 2.865 -29.56 .955 1.924 -29.352 -.862 1.992 -29.682 3.15
5 24 2.865 -29.56 .955 1.924 -29.352 -.862 3.976 -28.039 1.133 1.485 -39.394 -.342
5 24 1.924 -29.352 -.862 2.917 -27.675 -1.665 3.976 -28.039 1.133 0 -27.625 -2.832
5 24 1.992 -29.682 3.15 2.865 -29.56 .955 3.976 -28.039 1.133 2.188 -39.381 .936
5 24 2.881 -28.101 4.191 1.992 -29.682 3.15 3.976 -28.039 1.133 0 -29.683 4.114
5 24 0 -29.683 4.114 1.992 -29.682 3.15 2.881 -28.101 4.191 0 -39.402 3.504
2 24 0 -27.625 -2.832 2.917 -27.675 -1.665
5 24 1.924 -29.352 -.862 0 -29.27 -1.655 0 -27.625 -2.832 0 -39.421 -.998
5 24 1.924 -29.352 -.862 0 -39.421 -.998 0 -29.27 -1.655 1.485 -39.394 -.342
5 24 1.924 -29.352 -.862 1.485 -39.394 -.342 0 -39.421 -.998 2.865 -29.56 .955
5 24 0 -39.402 3.504 1.992 -29.682 3.15 0 -29.683 4.114 1.628 -39.376 2.591
5 24 1.628 -39.376 2.591 1.992 -29.682 3.15 0 -39.402 3.504 2.188 -39.381 .936
5 24 2.188 -39.381 .936 1.992 -29.682 3.15 1.628 -39.376 2.591 2.865 -29.56 .955
5 24 2.188 -39.381 .936 2.865 -29.56 .955 1.992 -29.682 3.15 1.485 -39.394 -.342
5 24 1.485 -39.394 -.342 2.865 -29.56 .955 2.188 -39.381 .936 1.924 -29.352 -.862
5 24 0 -26.369 -6.22 2.917 -27.675 -1.665 0 -27.625 -2.832 6.694 -25.345 -5.88
5 24 0 -26.369 -6.22 6.694 -25.345 -5.88 3.259 -24.543 -9.79 2.917 -27.675 -1.665
5 24 0 -26.369 -6.22 3.259 -24.543 -9.79 0 -25.121 -9.621 6.694 -25.345 -5.88
5 24 6.908 -17.827 -14.313 6.563 -20.281 -13.337 6.525 -17.868 -14.527 7.024 -20.507 -12.672
5 24 1.828 -45.082 -.796 2.65 -43.674 -1.516 2.621 -45.191 .974 0 -43.605 -2.61
5 24 2.675 -43.728 3.934 1.956 -45.214 3.014 3.795 -43.693 .911 0 -45.235 3.852
5 24 2.675 -43.728 3.934 0 -45.235 3.852 1.956 -45.214 3.014 0 -43.746 5.04
5 24 21.037 -4.098 5.394 17.077 -1.233 -.332 15.847 -1.796 8.972 20.642 -3.499 -1.004
5 24 20.642 -3.499 -1.004 17.077 -1.233 -.332 21.037 -4.098 5.394 14.81 -1.76 -7.816
5 24 14.81 -1.76 -7.816 20.642 -3.499 -1.004 17.077 -1.233 -.332 18.298 -4.59 -7.849
5 24 18.298 -4.59 -7.849 14.81 -1.76 -7.816 15.292 -4.485 -10.456 20.642 -3.499 -1.004
5 24 12.758 -21.8548 -12.4847 12.1033 -22.6672 -7.9344 14.597 -21.491 -12.367 10.881 -21.79 -12.51
5 24 17.9461 -18.3274 -11.4402 18.2251 -19.0823 -7.1792 16.839 -20.021 -11.922 18.525 -16.416 -10.859
5 24 12.771 -20.9418 -12.7537 10.881 -21.79 -12.51 12.758 -21.8548 -12.4847 11.211 -20.867 -12.702
5 24 17.1451 -17.8669 -11.9807 18.525 -16.416 -10.859 17.633 -16.198 -11.465 17.9461 -18.3274 -11.4402
5 24 12.758 -21.8548 -12.4847 14.293 -20.588 -12.713 14.597 -21.491 -12.367 12.771 -20.9418 -12.7537
5 24 16.129 -19.318 -12.397 17.9461 -18.3274 -11.4402 17.1451 -17.8669 -11.9807 16.839 -20.021 -11.922
5 24 17.1451 -17.8669 -11.9807 17.9461 -18.3274 -11.4402 18.525 -16.416 -10.859 16.129 -19.318 -12.397
5 24 7.024 -20.507 -12.672 8.0998 -20.5991 -12.637 8.2343 -19.8468 -13.1635 7.5304 -22.2759 -11.0428
5 24 8.7877 -21.6254 -11.2276 9.4539 -21.1984 -12.7572 8.0998 -20.5991 -12.637 10.881 -21.79 -12.51
5 24 7.5304 -22.2759 -11.0428 8.7877 -21.6254 -11.2276 8.0998 -20.5991 -12.637 9.876 -22.471 -9.555
5 24 8.0998 -20.5991 -12.637 9.4539 -21.1984 -12.7572 8.2343 -19.8468 -13.1635 7.5304 -22.2759 -11.0428
5 24 8.2343 -19.8468 -13.1635 8.0998 -20.5991 -12.637 7.024 -20.507 -12.672 9.4539 -21.1984 -12.7572
5 24 9.9839 -20.5174 -12.8997 9.4539 -21.1984 -12.7572 11.211 -20.867 -12.702 8.9036 -19.4644 -13.0419
5 24 20.642 -3.499 -1.004 23.2578 -7.0695 1.7277 23.451 -7.394 -.944 21.037 -4.098 5.394
5 24 24.2982 -8.9823 -2.4282 25.291 -10.17 .04 24.581 -7.658 -.811 24.064 -10.833 -3.426
5 24 23.155 -10.637 -3.944 24.2982 -8.9823 -2.4282 23.2787 -8.7523 -2.7537 24.064 -10.833 -3.426
5 24 24.581 -7.658 -.811 23.2787 -8.7523 -2.7537 23.451 -7.394 -.944 24.2982 -8.9823 -2.4282
5 24 23.451 -7.394 -.944 25.201 -7.3233 1.3323 24.581 -7.658 -.811 23.2578 -7.0695 1.7277
5 24 20.526 -8.718 -7.78 23.2787 -8.7523 -2.7537 23.451 -7.394 -.944 23.155 -10.637 -3.944
5 24 25.201 -7.3233 1.3323 23.577 -7.457 4.345 25.942 -7.797 3.41 23.2578 -7.0695 1.7277
5 24 7.5304 -22.2759 -11.0428 6.694 -25.345 -5.88 9.876 -22.471 -9.555 5.528 -23.041 -10.944
5 24 7.5304 -22.2759 -11.0428 7.024 -20.507 -12.672 8.0998 -20.5991 -12.637 5.528 -23.041 -10.944
5 24 9.876 -22.471 -9.555 6.694 -25.345 -5.88 12.1033 -22.6672 -7.9344 7.5304 -22.2759 -11.0428
2 24 8.7877 -21.6254 -11.2276 8.0998 -20.5991 -12.637
2 24 8.7877 -21.6254 -11.2276 9.876 -22.471 -9.555
5 24 9.9839 -20.5174 -12.8997 8.2343 -19.8468 -13.1635 9.4539 -21.1984 -12.7572 8.9036 -19.4644 -13.0419
5 24 9.9839 -20.5174 -12.8997 10.881 -21.79 -12.51 9.4539 -21.1984 -12.7572 11.211 -20.867 -12.702
5 24 16.839 -20.021 -11.922 16.2859 -21.2101 -6.9423 18.2251 -19.0823 -7.1792 14.597 -21.491 -12.367
5 24 14.8424 -7.0494 -11.6333 13.83 -7.421 -12.093 15.4348 -7.645 -11.1924 13.997 -6.996 -12.112
5 24 14.8424 -7.0494 -11.6333 15.292 -4.485 -10.456 13.997 -6.996 -12.112 15.8576 -6.9933 -10.9951
5 24 15.292 -4.485 -10.456 15.8576 -6.9933 -10.9951 14.8424 -7.0494 -11.6333 16.4841 -7.4306 -10.6793
5 24 13.997 -6.996 -12.112 15.292 -4.485 -10.456 8.373 -6.391 -14.769 14.8424 -7.0494 -11.6333
5 24 17.286 -10.665 -10.455 14.404 -10.276 -12.748 14.309 -9.45 -12.711 14.616 -10.989 -12.78
5 24 17.286 -10.665 -10.455 15.8735 -8.4615 -11.4008 14.309 -9.45 -12.711 16.5127 -8.1934 -10.8601
5 24 15.4348 -7.645 -11.1924 14.8424 -7.0494 -11.6333 13.83 -7.421 -12.093 15.8576 -6.9933 -10.9951
5 24 15.8735 -8.4615 -11.4008 15.4348 -7.645 -11.1924 14.7634 -8.0298 -12.1777 16.5127 -8.1934 -10.8601
5 24 16.4841 -7.4306 -10.6793 15.4348 -7.645 -11.1924 15.8576 -6.9933 -10.9951 16.6895 -7.791 -10.6235
5 24 17.7019 -8.2201 -9.863 18.298 -4.59 -7.849 20.526 -8.718 -7.78 16.4841 -7.4306 -10.6793
5 24 17.286 -10.665 -10.455 17.7019 -8.2201 -9.863 16.5127 -8.1934 -10.8601 20.526 -8.718 -7.78
5 24 18.298 -4.59 -7.849 16.4841 -7.4306 -10.6793 17.7019 -8.2201 -9.863 15.292 -4.485 -10.456
5 24 17.7019 -8.2201 -9.863 16.6895 -7.791 -10.6235 16.5127 -8.1934 -10.8601 16.4841 -7.4306 -10.6793
5 24 16.5127 -8.1934 -10.8601 15.4348 -7.645 -11.1924 16.6895 -7.791 -10.6235 15.8735 -8.4615 -11.4008
5 24 14.7634 -8.0298 -12.1777 13.83 -7.421 -12.093 15.4348 -7.645 -11.1924 13.994 -7.81 -12.635
5 24 14.309 -9.45 -12.711 15.8735 -8.4615 -11.4008 14.7634 -8.0298 -12.1777 17.286 -10.665 -10.455
2 24 11.2525 -16.1947 -1.6086 11.3216 -.25 -1.5895
2 24 11.2525 -16.1947 -1.6086 11.0622 -21 -1.6131
2 24 1.6475 -21 -8.0093 1.64 -11.7566 -8.3341
2 24 1.64 -11.7566 -8.3341 1.6324 -.25 -8.5659
2 24 0 -.25 -6 1.628 -.25 -6
2 24 0 -21 -6 1.625 -21 -6
2 24 1.6324 -.25 -8.5659 0 -.25 -8.8
2 24 0 -21 6 1.586 -21 6
2 24 0 -.25 6 1.589 -.25 6
2 24 1.5932 -.25 8.4796 0 -.25 8.791

5 24 0 -25.121 -9.621 0 -24.871 -13.729 -2.959 -24.155 -13.677 2.959 -24.155 -13.677
5 24 0 0 -8.8 0 -21 -8.379 -3.726 0 -8.277 3.726 0 -8.277
5 24 0 -14.995 -17.966 0 -13.089 -18.036 -3.847 -13.242 -17.235 3.847 -13.242 -17.235
5 24 0 -46.237 1.047 0 -45.931 -.293 -1.081 -45.846 -.119 1.081 -45.846 -.119
5 24 0 -40.552 4.471 0 -42.008 5.237 -2.777 -41.981 4.067 2.777 -41.981 4.067
5 24 0 -43.605 -2.61 0 -41.85 -2.732 2.759 -41.927 -1.593 -2.759 -41.927 -1.593
5 24 0 -21 8.063 0 0 8.791 -6.246 0 7.604 6.246 0 7.604
5 24 0 -17.417 18.079 0 -22.293 14.768 -7.499 -17.445 17.229 7.499 -17.445 17.229
5 24 0 -10.895 18.978 0 -17.417 18.079 -7.499 -17.445 17.229 7.499 -17.445 17.229
5 24 0 -39.402 3.504 0 -40.552 4.471 -2.198 -40.353 3.418 2.198 -40.353 3.418
5 24 0 -27.943 5.712 0 -29.683 4.114 -1.992 -29.682 3.15 1.992 -29.682 3.15
5 24 0 -45.235 3.852 0 -46.083 2.346 -1.143 -45.968 2.179 1.143 -45.968 2.179
5 24 0 -27.625 -2.832 0 -26.369 -6.22 -2.917 -27.675 -1.665 2.917 -27.675 -1.665
5 24 0 -45.052 -1.518 0 -43.605 -2.61 2.65 -43.674 -1.516 -2.65 -43.674 -1.516
5 24 0 -5.185 -16.572 0 -4.249 -17.529 -2.398 -4.688 -17.344 2.398 -4.688 -17.344
5 24 0 -15.633 -17.486 0 -14.995 -17.966 -3.357 -16.464 -16.552 3.357 -16.464 -16.552
5 24 0 -29.683 4.114 0 -39.402 3.504 -1.992 -29.682 3.15 1.992 -29.682 3.15
5 24 0 -22.293 14.768 0 -25.41 11.071 -6.103 -22.41 13.682 6.103 -22.41 13.682
5 24 0 -45.931 -.293 0 -45.052 -1.518 -1.081 -45.846 -.119 1.081 -45.846 -.119
5 24 0 -42.008 5.237 0 -43.746 5.04 2.675 -43.728 3.934 -2.675 -43.728 3.934
5 24 0 -46.083 2.346 0 -46.237 1.047 -1.143 -45.968 2.179 1.143 -45.968 2.179
5 24 0 -4.249 -17.529 0 -2.993 -15.417 -2.535 -3.409 -15.454 2.535 -3.409 -15.454
5 24 0 -29.27 -1.655 0 -27.625 -2.832 -2.917 -27.675 -1.665 2.917 -27.675 -1.665
5 24 0 -41.85 -2.732 0 -40.404 -1.885 -2.108 -40.318 -1.003 2.108 -40.318 -1.003
5 24 0 -24.871 -13.729 0 -24.098 -14.111 -2.959 -24.155 -13.677 2.959 -24.155 -13.677
5 24 0 -25.41 11.071 0 -27.943 5.712 -5.175 -25.306 10.073 5.175 -25.306 10.073
5 24 0 -26.369 -6.22 0 -25.121 -9.621 -3.259 -24.543 -9.79 3.259 -24.543 -9.79
5 24 0 -8.087 -16.594 0 -6.49 -15.429 -1.621 -6.603 -15.504 1.621 -6.603 -15.504
5 24 0 -40.404 -1.885 0 -39.421 -.998 2.108 -40.318 -1.003 -2.108 -40.318 -1.003
5 24 0 -5.426 16.882 0 -10.895 18.978 7.921 -10.772 18.314 -7.921 -10.772 18.314
5 24 0 -43.746 5.04 0 -45.235 3.852 -2.675 -43.728 3.934 2.675 -43.728 3.934
5 24 0 -6.49 -15.429 0 -5.185 -16.572 -1.621 -6.603 -15.504 1.621 -6.603 -15.504
5 24 0 -39.421 -.998 0 -29.27 -1.655 -1.924 -29.352 -.862 1.924 -29.352 -.862
5 24 0 -9.363 -18.942 0 -8.087 -16.594 -1.579 -7.916 -16.441 1.579 -7.916 -16.441
5 24 0 -1.388 -13.372 0 0 -10.897 -3.595 0 -10.479 3.595 0 -10.479
5 24 0 0 11.396 0 -2.095 13.87 -7.261 -2.196 13.167 7.261 -2.196 13.167
5 24 0 -13.089 -18.036 0 -9.363 -18.942 -2.474 -9 -18.644 2.474 -9 -18.644
5 24 0 -2.993 -15.417 0 -1.388 -13.372 -2.535 -3.409 -15.454 2.535 -3.409 -15.454
