0 ~Minifig Hair Female Long Wavy, High Back Ponytail - Outside
3 16 -16.023 7.896 2.738 -14.588 9.664 3.474 -15.084 9.205 2.008
3 16 -15.324 8.395 -.211 -16.023 7.896 2.738 -15.084 9.205 2.008
3 16 -15.324 8.395 -.211 -15.084 9.205 2.008 -15.146 8.9 .081
3 16 -16.023 7.896 2.738 -15.324 8.395 -.211 -16.148 7.355 -1.059
3 16 -16.148 7.355 -1.059 -16.161 7.072 2.21 -16.023 7.896 2.738
3 16 -16.023 7.896 2.738 -16.161 7.072 2.21 -16.373 6.105 3.3
3 16 -16.023 7.896 2.738 -16.373 6.105 3.3 -15.936 6.523 4.199
3 16 -15.936 6.523 4.199 -15.188 8.417 4.359 -16.023 7.896 2.738
3 16 -15.835 4.698 5.364 -15.936 6.523 4.199 -16.373 6.105 3.3
3 16 -15.835 4.698 5.364 -16.373 6.105 3.3 -16.528 3.809 3.959
3 16 -16.161 7.072 2.21 -16.148 7.355 -1.059 -16.23 5.772 .404
4 16 -16.23 5.772 .404 -16.518 4.444 1.943 -16.373 6.105 3.3 -16.161 7.072 2.21
3 16 -16.518 4.444 1.943 -16.528 3.809 3.959 -16.373 6.105 3.3
3 16 -16.518 4.444 1.943 -16.261 2.721 3.657 -16.528 3.809 3.959
3 16 -15.138 19.396 -9.14 -15.042 19.259 -7.988 -13.964 19.495 -8.432
3 16 -15.138 19.396 -9.14 -15.669 19.079 -8.869 -15.042 19.259 -7.988
3 16 -13.964 19.495 -8.432 -15.042 19.259 -7.988 -13.459 18.548 -6.759
3 16 -13.964 19.495 -8.432 -13.459 18.548 -6.759 -12.6 19.275 -7.595
3 16 -13.459 18.548 -6.759 -10.906 18.784 -6.629 -12.6 19.275 -7.595
3 16 -13.459 18.548 -6.759 -11.556 17.847 -5.656 -10.906 18.784 -6.629
3 16 -15.669 19.079 -8.869 -15.972 18.588 -7.776 -15.042 19.259 -7.988
3 16 -15.669 19.079 -8.869 -16.139 18.593 -8.699 -15.972 18.588 -7.776
3 16 -15.042 19.259 -7.988 -14.23 17.725 -6.126 -13.459 18.548 -6.759
3 16 -15.042 19.259 -7.988 -15.972 18.588 -7.776 -14.23 17.725 -6.126
3 16 -14.23 17.725 -6.126 -11.556 17.847 -5.656 -13.459 18.548 -6.759
3 16 -14.23 17.725 -6.126 -12.011 16.84 -4.975 -11.556 17.847 -5.656
3 16 12.224 10.611 25.809 12.289 10.598 27.155 11.922 8.165 26.457
3 16 12.574 12.19 27.506 12.289 10.598 27.155 12.224 10.611 25.809
3 16 12.574 12.19 27.506 12.224 10.611 25.809 10.883 13.161 24.571
3 16 12.782 14.43 28.123 12.574 12.19 27.506 10.883 13.161 24.571
3 16 12.782 14.43 28.123 10.883 13.161 24.571 11.181 15.545 25.133
3 16 12.782 14.43 28.123 11.181 15.545 25.133 12.576 15.625 28.026
3 16 12.258 16.655 27.633 12.576 15.625 28.026 11.181 15.545 25.133
3 16 11.181 15.545 25.133 11.828 17.563 26.639 12.258 16.655 27.633
3 16 11.215 8.129 27.78 10.343 5.901 26.336 11.922 8.165 26.457
3 16 11.215 8.129 27.78 11.922 8.165 26.457 12.289 10.598 27.155
3 16 11.215 8.129 27.78 12.289 10.598 27.155 12.064 10.314 28.733
3 16 12.064 10.314 28.733 12.289 10.598 27.155 12.574 12.19 27.506
3 16 12.064 10.314 28.733 12.574 12.19 27.506 12.583 12.152 29.356
3 16 12.583 12.152 29.356 12.574 12.19 27.506 12.782 14.43 28.123
3 16 12.583 12.152 29.356 12.782 14.43 28.123 12.77 14.554 29.899
4 16 12.782 14.43 28.123 12.576 15.625 28.026 12.415 16.631 29.738 12.77 14.554 29.899
3 16 12.415 16.631 29.738 12.576 15.625 28.026 12.258 16.655 27.633
3 16 12.415 16.631 29.738 12.258 16.655 27.633 11.521 18.268 29.173
3 16 11.828 17.563 26.639 11.521 18.268 29.173 12.258 16.655 27.633
3 16 11.828 17.563 26.639 11.255 19.266 27.398 11.521 18.268 29.173
3 16 11.255 19.266 27.398 9.984 20.019 28.343 11.521 18.268 29.173
3 16 11.215 8.129 27.78 10.036 5.983 27.102 10.343 5.901 26.336
3 16 8.629 21.939 27.282 9.984 20.019 28.343 11.255 19.266 27.398
3 16 8.629 21.939 27.282 8.411 21.559 27.799 9.984 20.019 28.343
3 16 10.055 5.089 26.424 9.953 4.258 26.837 10.001 4.303 26.338
3 16 9.941 4.31 27.258 9.953 4.258 26.837 10.055 5.089 26.424
3 16 9.941 4.31 27.258 10.055 5.089 26.424 9.876 5.318 27.247
3 16 10.036 5.983 27.102 10.055 5.089 26.424 10.343 5.901 26.336
3 16 10.036 5.983 27.102 9.876 5.318 27.247 10.055 5.089 26.424
3 16 8.977 33.692 29.482 6.502 36.258 28.218 5.927 35.219 29.007
3 16 8.977 33.692 29.482 5.927 35.219 29.007 6.778 33.072 29.869
3 16 7.49 30.599 30.247 8.977 33.692 29.482 6.778 33.072 29.869
3 16 7.49 30.599 30.247 10.222 30.137 30.208 8.977 33.692 29.482
3 16 10.222 30.137 30.208 7.49 30.599 30.247 7.713 28.677 30.222
3 16 10.222 30.137 30.208 7.713 28.677 30.222 10.36 27.724 29.919
3 16 10.36 27.724 29.919 7.713 28.677 30.222 7.322 26.3 29.317
3 16 10.36 27.724 29.919 7.322 26.3 29.317 9.484 25.213 28.537
3 16 7.112 41.612 25.592 7.294 40.767 25.786 7.492 41.028 25.235
3 16 5.931 42.071 25.345 7.112 41.612 25.592 7.163 41.715 25.301
3 16 5.931 42.071 25.345 7.163 41.715 25.301 6.138 42.199 24.945
3 16 13.572 11.79 15.034 12.343 11.71 13.913 12.074 13.969 14.233
3 16 13.572 11.79 15.034 12.074 13.969 14.233 12.96 14.378 15.283
3 16 12.96 14.378 15.283 14.404 12.168 16.395 13.572 11.79 15.034
3 16 12.96 14.378 15.283 13.473 14.654 16.298 14.404 12.168 16.395
3 16 11.107 17.836 16.545 12.96 14.378 15.283 12.074 13.969 14.233
3 16 13.473 14.654 16.298 12.96 14.378 15.283 11.107 17.836 16.545
3 16 11.107 17.836 16.545 12.074 13.969 14.233 9.82 18.016 15.496
3 16 13.473 14.654 16.298 11.107 17.836 16.545 12.085 17.849 17.552
3 16 12.085 17.849 17.552 12.335 21.203 16.458 13.801 21.005 17.977
3 16 12.085 17.849 17.552 11.107 17.836 16.545 12.335 21.203 16.458
3 16 11.107 17.836 16.545 10.73 21.162 15.141 12.335 21.203 16.458
3 16 11.107 17.836 16.545 9.82 18.016 15.496 10.73 21.162 15.141
3 16 13.801 21.005 17.977 12.335 21.203 16.458 12.844 23.739 16.579
3 16 13.801 21.005 17.977 12.844 23.739 16.579 14.142 23.563 18.138
3 16 11.034 23.554 15.042 12.335 21.203 16.458 10.73 21.162 15.141
3 16 11.034 23.554 15.042 12.844 23.739 16.579 12.335 21.203 16.458
3 16 12.583 12.152 29.356 9.34 10.216 29.883 12.064 10.314 28.733
3 16 12.583 12.152 29.356 9.163 12.62 31.409 9.34 10.216 29.883
4 16 12.583 12.152 29.356 12.77 14.554 29.899 9.823 14.897 31.681 9.163 12.62 31.409
3 16 12.415 16.631 29.738 9.823 14.897 31.681 12.77 14.554 29.899
3 16 12.415 16.631 29.738 9.213 17.071 31.552 9.823 14.897 31.681
3 16 11.521 18.268 29.173 9.213 17.071 31.552 12.415 16.631 29.738
3 16 11.521 18.268 29.173 7.149 19.191 30.308 9.213 17.071 31.552
3 16 9.984 20.019 28.343 7.149 19.191 30.308 11.521 18.268 29.173
3 16 9.984 20.019 28.343 6.688 20.513 29.342 7.149 19.191 30.308
3 16 9.984 20.019 28.343 8.411 21.559 27.799 6.688 20.513 29.342
3 16 9.34 10.216 29.883 11.215 8.129 27.78 12.064 10.314 28.733
3 16 9.34 10.216 29.883 9.137 8.037 28.932 11.215 8.129 27.78
3 16 11.215 8.129 27.78 9.137 8.037 28.932 10.036 5.983 27.102
3 16 9.876 5.318 27.247 10.036 5.983 27.102 9.137 8.037 28.932
3 16 12.844 23.739 16.579 12.137 25.581 17.569 13.832 25.878 19.782
3 16 13.832 25.878 19.782 14.142 23.563 18.138 12.844 23.739 16.579
3 16 12.137 25.581 17.569 12.844 23.739 16.579 11.034 23.554 15.042
3 16 11.034 23.554 15.042 10.408 25.724 16.316 12.137 25.581 17.569
3 16 10.711 28.524 19.395 13.832 25.878 19.782 12.137 25.581 17.569
3 16 9.519 27.662 17.721 12.137 25.581 17.569 10.408 25.724 16.316
3 16 9.519 27.662 17.721 10.711 28.524 19.395 12.137 25.581 17.569
4 16 13.832 25.878 19.782 10.711 28.524 19.395 10.831 29.419 20.951 11.891 28.268 20.695
3 16 6.2 24.279 14.9 10.408 25.724 16.316 11.034 23.554 15.042
3 16 6.2 24.279 14.9 6.2 27.696 17.314 9.519 27.662 17.721
3 16 9.519 27.662 17.721 10.408 25.724 16.316 6.2 24.279 14.9
3 16 6.2 21.036 14.665 6.2 24.279 14.9 11.034 23.554 15.042
3 16 6.2 21.036 14.665 11.034 23.554 15.042 10.73 21.162 15.141
3 16 9.82 18.016 15.496 6.2 21.036 14.665 10.73 21.162 15.141
3 16 9.82 18.016 15.496 6.2 18.597 14.345 6.2 21.036 14.665
3 16 9.163 12.62 31.409 5.775 10.172 31.5 9.34 10.216 29.883
3 16 9.163 12.62 31.409 4.807 11.665 32.878 5.775 10.172 31.5
3 16 9.163 12.62 31.409 5.43 13.453 33.816 4.807 11.665 32.878
3 16 9.163 12.62 31.409 9.315 13.722 32.321 5.43 13.453 33.816
3 16 4.807 11.665 32.878 4.067 10.062 32.017 5.775 10.172 31.5
3 16 5.775 10.172 31.5 4.067 10.062 32.017 4.683 8.927 31.565
3 16 5.775 10.172 31.5 4.683 8.927 31.565 5.875 9.108 31.007
3 16 5.875 9.108 31.007 9.34 10.216 29.883 5.775 10.172 31.5
3 16 4.807 11.665 32.878 3.649 11.027 32.514 4.067 10.062 32.017
3 16 9.315 13.722 32.321 5.828 15.289 34.632 5.43 13.453 33.816
3 16 9.315 13.722 32.321 9.507 15.256 32.747 5.828 15.289 34.632
3 16 9.089 17.644 32.809 5.828 15.289 34.632 9.507 15.256 32.747
3 16 9.089 17.644 32.809 5.313 18.246 34.901 5.828 15.289 34.632
3 16 6.804 20.435 31.649 5.313 18.246 34.901 9.089 17.644 32.809
3 16 6.804 20.435 31.649 3.986 21.346 33.758 5.313 18.246 34.901
3 16 6.804 20.435 31.649 4.032 22.908 32.777 3.986 21.346 33.758
3 16 6.804 20.435 31.649 6.574 21.388 30.794 4.032 22.908 32.777
3 16 6.574 21.388 30.794 6.006 24.595 31.655 4.032 22.908 32.777
4 16 6.574 21.388 30.794 8.244 22.205 29.803 8.547 23.818 29.821 6.006 24.595 31.655
3 16 8.547 23.818 29.821 8.261 25.183 30.222 6.006 24.595 31.655
3 16 8.244 22.205 29.803 9.15 22.656 29.165 8.547 23.818 29.821
3 16 9.425 23.139 29.039 8.547 23.818 29.821 9.15 22.656 29.165
4 16 9.425 23.139 29.039 9.515 23.921 29.061 9.311 24.603 29.301 8.547 23.818 29.821
3 16 9.311 24.603 29.301 8.261 25.183 30.222 8.547 23.818 29.821
3 16 9.823 14.897 31.681 9.315 13.722 32.321 9.163 12.62 31.409
3 16 9.823 14.897 31.681 9.507 15.256 32.747 9.315 13.722 32.321
3 16 9.213 17.071 31.552 9.507 15.256 32.747 9.823 14.897 31.681
3 16 9.213 17.071 31.552 9.089 17.644 32.809 9.507 15.256 32.747
3 16 7.149 19.191 30.308 9.089 17.644 32.809 9.213 17.071 31.552
3 16 7.149 19.191 30.308 6.804 20.435 31.649 9.089 17.644 32.809
3 16 6.688 20.513 29.342 6.804 20.435 31.649 7.149 19.191 30.308
3 16 6.688 20.513 29.342 6.574 21.388 30.794 6.804 20.435 31.649
3 16 8.244 22.205 29.803 6.574 21.388 30.794 6.688 20.513 29.342
3 16 8.244 22.205 29.803 6.688 20.513 29.342 8.411 21.559 27.799
3 16 9.15 22.656 29.165 8.244 22.205 29.803 8.411 21.559 27.799
3 16 9.15 22.656 29.165 8.411 21.559 27.799 8.629 21.939 27.282
3 16 10.711 28.524 19.395 9.328 29.181 17.137 10.399 30.115 18.896
3 16 10.711 28.524 19.395 9.519 27.662 17.721 9.328 29.181 17.137
3 16 9.259 31.571 16.671 10.399 30.115 18.896 9.328 29.181 17.137
3 16 9.259 31.571 16.671 9.812 32.346 18.578 10.399 30.115 18.896
3 16 10.399 30.115 18.896 10.831 29.419 20.951 10.711 28.524 19.395
3 16 10.399 30.115 18.896 10.584 30.606 20.64 10.831 29.419 20.951
3 16 8.581 33.007 17.288 9.812 32.346 18.578 9.259 31.571 16.671
3 16 8.581 33.007 17.288 8.564 33.834 17.985 9.812 32.346 18.578
3 16 10.399 30.115 18.896 10.369 31.692 20.792 10.584 30.606 20.64
3 16 10.399 30.115 18.896 9.812 32.346 18.578 10.369 31.692 20.792
3 16 8.564 33.834 17.985 9.794 34.357 19.987 9.812 32.346 18.578
3 16 10.369 31.692 20.792 9.812 32.346 18.578 9.794 34.357 19.987
3 16 8.564 33.834 17.985 8.614 35.113 19.037 9.794 34.357 19.987
3 16 8.614 35.113 19.037 9.635 35.937 20.643 9.794 34.357 19.987
3 16 8.614 35.113 19.037 8.385 36.372 19.534 9.635 35.937 20.643
3 16 8.385 36.372 19.534 9.318 37.572 20.673 9.635 35.937 20.643
3 16 8.385 36.372 19.534 8.251 37.532 19.547 9.318 37.572 20.673
3 16 10.394 36.608 21.955 9.635 35.937 20.643 9.318 37.572 20.673
3 16 10.649 35.328 21.914 9.635 35.937 20.643 10.394 36.608 21.955
3 16 9.794 34.357 19.987 9.635 35.937 20.643 10.649 35.328 21.914
3 16 10.394 36.608 21.955 9.318 37.572 20.673 9.965 37.444 21.936
3 16 8.251 37.532 19.547 8.993 39.069 19.98 9.318 37.572 20.673
3 16 8.251 37.532 19.547 8.308 39.161 19.073 8.993 39.069 19.98
3 16 9.318 37.572 20.673 9.511 38.874 21.058 9.965 37.444 21.936
3 16 9.318 37.572 20.673 8.993 39.069 19.98 9.511 38.874 21.058
3 16 8.308 39.161 19.073 8.972 40.603 19.558 8.993 39.069 19.98
3 16 8.308 39.161 19.073 8.582 41.142 18.484 8.972 40.603 19.558
3 16 8.993 39.069 19.98 9.15 40.03 20.494 9.511 38.874 21.058
3 16 8.993 39.069 19.98 8.972 40.603 19.558 9.15 40.03 20.494
3 16 8.582 41.142 18.484 8.985 41.786 20.033 8.972 40.603 19.558
3 16 8.582 41.142 18.484 8.627 42.611 19.247 8.985 41.786 20.033
4 16 8.985 41.786 20.033 9.149 41.05 20.805 9.15 40.03 20.494 8.972 40.603 19.558
3 16 8.985 41.786 20.033 9.044 41.58 21.458 9.149 41.05 20.805
3 16 8.985 41.786 20.033 9.031 42.564 20.829 9.044 41.58 21.458
3 16 8.748 43.274 20.335 8.985 41.786 20.033 8.627 42.611 19.247
3 16 8.748 43.274 20.335 9.031 42.564 20.829 8.985 41.786 20.033
3 16 8.975 42.848 22.05 9.044 41.58 21.458 9.031 42.564 20.829
3 16 8.975 42.848 22.05 8.82 41.886 22.427 9.044 41.58 21.458
4 16 9.031 42.564 20.829 8.748 43.274 20.335 8.655 43.679 21.727 8.975 42.848 22.05
3 16 8.33 42.82 23.375 8.82 41.886 22.427 8.975 42.848 22.05
3 16 8.33 42.82 23.375 8.572 41.984 23.455 8.82 41.886 22.427
3 16 8.655 43.679 21.727 7.891 43.406 23.225 8.33 42.82 23.375
3 16 8.33 42.82 23.375 8.975 42.848 22.05 8.655 43.679 21.727
3 16 7.848 42.399 24.473 8.572 41.984 23.455 8.33 42.82 23.375
3 16 7.848 42.399 24.473 8.314 41.548 24.42 8.572 41.984 23.455
3 16 8.314 41.548 24.42 7.848 42.399 24.473 7.163 41.715 25.301
3 16 8.314 41.548 24.42 7.163 41.715 25.301 7.492 41.028 25.235
3 16 7.891 43.406 23.225 7.247 42.928 24.218 7.848 42.399 24.473
3 16 7.848 42.399 24.473 8.33 42.82 23.375 7.891 43.406 23.225
3 16 7.247 42.928 24.218 7.163 41.715 25.301 7.848 42.399 24.473
3 16 7.247 42.928 24.218 6.138 42.199 24.945 7.163 41.715 25.301
3 16 6.2 29.32 16.873 9.259 31.571 16.671 9.328 29.181 17.137
3 16 6.2 29.32 16.873 6.2 31.475 16.361 9.259 31.571 16.671
3 16 6.2 27.696 17.314 6.2 29.32 16.873 9.328 29.181 17.137
3 16 6.2 27.696 17.314 9.328 29.181 17.137 9.519 27.662 17.721
3 16 9.259 31.571 16.671 6.2 31.475 16.361 6.2 33.41 16.887
3 16 6.2 33.41 16.887 8.581 33.007 17.288 9.259 31.571 16.671
3 16 6.2 33.41 16.887 8.564 33.834 17.985 8.581 33.007 17.288
3 16 6.2 33.41 16.887 6.2 34.194 17.633 8.564 33.834 17.985
3 16 6.2 35.335 18.652 8.564 33.834 17.985 6.2 34.194 17.633
3 16 6.2 35.335 18.652 8.614 35.113 19.037 8.564 33.834 17.985
3 16 8.614 35.113 19.037 6.2 35.335 18.652 7.619 36.388 19.328
3 16 8.614 35.113 19.037 7.619 36.388 19.328 8.385 36.372 19.534
3 16 7.619 36.388 19.328 8.251 37.532 19.547 8.385 36.372 19.534
3 16 7.619 36.388 19.328 7.599 37.43 19.27 8.251 37.532 19.547
3 16 7.667 39.017 18.769 8.251 37.532 19.547 7.599 37.43 19.27
3 16 7.667 39.017 18.769 8.308 39.161 19.073 8.251 37.532 19.547
3 16 7.864 41.049 17.962 8.308 39.161 19.073 7.667 39.017 18.769
3 16 7.864 41.049 17.962 8.582 41.142 18.484 8.308 39.161 19.073
3 16 7.824 43.055 18.83 8.582 41.142 18.484 7.864 41.049 17.962
3 16 7.824 43.055 18.83 8.627 42.611 19.247 8.582 41.142 18.484
3 16 7.824 43.055 18.83 7.776 43.898 20.113 8.748 43.274 20.335
3 16 8.748 43.274 20.335 8.627 42.611 19.247 7.824 43.055 18.83
3 16 7.776 43.898 20.113 8.655 43.679 21.727 8.748 43.274 20.335
3 16 7.776 43.898 20.113 7.508 44.207 21.658 8.655 43.679 21.727
3 16 7.508 44.207 21.658 7.891 43.406 23.225 8.655 43.679 21.727
3 16 7.508 44.207 21.658 6.997 43.624 23.079 7.891 43.406 23.225
3 16 6.997 43.624 23.079 7.247 42.928 24.218 7.891 43.406 23.225
3 16 6.997 43.624 23.079 6.486 43.166 24.075 7.247 42.928 24.218
4 16 7.599 37.43 19.27 6.2 37.574 18.997 6.2 39.195 18.485 7.667 39.017 18.769
3 16 6.2 39.195 18.485 7.864 41.049 17.962 7.667 39.017 18.769
3 16 7.824 43.055 18.83 6.2 44.013 20.025 7.776 43.898 20.113
4 16 6.2 44.369 22 7.508 44.207 21.658 7.776 43.898 20.113 6.2 44.013 20.025
3 16 7.824 43.055 18.83 6.2 43.015 18.687 6.2 44.013 20.025
3 16 7.824 43.055 18.83 7.864 41.049 17.962 6.2 41.193 17.618
3 16 6.138 42.199 24.945 7.247 42.928 24.218 6.486 43.166 24.075
3 16 6.997 43.624 23.079 7.508 44.207 21.658 6.2 44.369 22
3 16 6.2 44.369 22 6.062 43.889 22.87 6.997 43.624 23.079
3 16 6.062 43.889 22.87 6.486 43.166 24.075 6.997 43.624 23.079
3 16 5.873 43.334 24.068 6.138 42.199 24.945 6.486 43.166 24.075
3 16 6.062 43.889 22.87 5.873 43.334 24.068 6.486 43.166 24.075
3 16 5.873 43.334 24.068 5.728 42.434 24.985 6.138 42.199 24.945
3 16 6.2 39.195 18.485 6.2 41.193 17.618 7.864 41.049 17.962
3 16 6.2 41.193 17.618 6.2 43.015 18.687 7.824 43.055 18.83
3 16 6.2 36.485 18.991 6.2 37.574 18.997 7.599 37.43 19.27
3 16 6.2 36.485 18.991 7.599 37.43 19.27 7.619 36.388 19.328
3 16 6.2 35.335 18.652 6.2 36.485 18.991 7.619 36.388 19.328
3 16 6.006 24.595 31.655 6.618 26.2 29.534 5.281 26.379 30.355
3 16 6.618 26.2 29.534 6.006 24.595 31.655 8.261 25.183 30.222
3 16 6.618 26.2 29.534 8.261 25.183 30.222 7.322 26.3 29.317
3 16 9.484 25.213 28.537 7.322 26.3 29.317 8.261 25.183 30.222
3 16 9.311 24.603 29.301 9.484 25.213 28.537 8.261 25.183 30.222
3 16 9.27 24.372 27.931 9.484 25.213 28.537 9.311 24.603 29.301
3 16 9.27 24.372 27.931 9.311 24.603 29.301 9.515 23.921 29.061
3 16 9.27 24.372 27.931 9.515 23.921 29.061 9.425 23.139 29.039
3 16 9.27 24.372 27.931 9.425 23.139 29.039 9.025 22.467 26.846
3 16 8.629 21.939 27.282 9.025 22.467 26.846 9.425 23.139 29.039
3 16 8.629 21.939 27.282 9.425 23.139 29.039 9.15 22.656 29.165
3 16 7.322 26.3 29.317 7.107 28.409 30.678 6.618 26.2 29.534
3 16 7.322 26.3 29.317 7.713 28.677 30.222 7.107 28.409 30.678
3 16 7.713 28.677 30.222 6.898 30.487 30.598 7.107 28.409 30.678
3 16 7.713 28.677 30.222 7.49 30.599 30.247 6.898 30.487 30.598
3 16 7.49 30.599 30.247 6.207 32.892 30.178 6.898 30.487 30.598
3 16 7.49 30.599 30.247 6.778 33.072 29.869 6.207 32.892 30.178
3 16 6.778 33.072 29.869 5.369 34.699 29.738 6.207 32.892 30.178
3 16 6.778 33.072 29.869 5.927 35.219 29.007 5.369 34.699 29.738
3 16 6.618 26.2 29.534 5.894 28.347 30.45 5.281 26.379 30.355
3 16 6.618 26.2 29.534 7.107 28.409 30.678 5.894 28.347 30.45
3 16 6.898 30.487 30.598 5.894 28.347 30.45 7.107 28.409 30.678
3 16 6.898 30.487 30.598 5.709 30.373 30.665 5.894 28.347 30.45
3 16 6.207 32.892 30.178 5.709 30.373 30.665 6.898 30.487 30.598
3 16 6.207 32.892 30.178 5.03 32.399 30.385 5.709 30.373 30.665
3 16 6.207 32.892 30.178 4.194 34.085 30.258 5.03 32.399 30.385
3 16 6.207 32.892 30.178 5.369 34.699 29.738 4.194 34.085 30.258
3 16 4.194 34.085 30.258 5.369 34.699 29.738 5.44 36.049 30.139
3 16 4.194 34.085 30.258 5.44 36.049 30.139 2.951 35.702 30.767
3 16 5.44 36.049 30.139 3.742 37.272 31.176 2.951 35.702 30.767
3 16 1.737 38.273 31.292 2.951 35.702 30.767 3.742 37.272 31.176
3 16 1.737 38.273 31.292 3.742 37.272 31.176 1.625 39.707 31.304
3 16 4.806 39.145 31.017 1.625 39.707 31.304 3.742 37.272 31.176
3 16 4.806 39.145 31.017 2.322 40.874 31.04 1.625 39.707 31.304
3 16 4.943 41.935 30.258 2.322 40.874 31.04 4.806 39.145 31.017
3 16 4.943 41.935 30.258 4.806 39.145 31.017 6.193 40.407 30.167
3 16 7.025 38.992 29.662 6.193 40.407 30.167 4.806 39.145 31.017
3 16 8.266 40.078 29.074 6.193 40.407 30.167 7.025 38.992 29.662
3 16 8.266 40.078 29.074 7.621 41.746 29.406 6.193 40.407 30.167
3 16 7.025 38.992 29.662 4.806 39.145 31.017 5.832 37.597 30.146
3 16 3.742 37.272 31.176 5.832 37.597 30.146 4.806 39.145 31.017
3 16 3.742 37.272 31.176 5.44 36.049 30.139 5.832 37.597 30.146
3 16 6.861 42.325 29.641 6.193 40.407 30.167 7.621 41.746 29.406
3 16 6.861 42.325 29.641 4.943 41.935 30.258 6.193 40.407 30.167
3 16 8.628 39.792 21.779 9.511 38.874 21.058 9.15 40.03 20.494
3 16 8.628 39.792 21.779 9.062 38.89 21.837 9.511 38.874 21.058
3 16 9.149 41.05 20.805 8.628 39.792 21.779 9.15 40.03 20.494
3 16 9.149 41.05 20.805 8.287 40.421 21.982 8.628 39.792 21.779
3 16 9.044 41.58 21.458 8.287 40.421 21.982 9.149 41.05 20.805
3 16 9.044 41.58 21.458 8.475 41.047 22.845 8.287 40.421 21.982
3 16 9.044 41.58 21.458 8.82 41.886 22.427 8.475 41.047 22.845
3 16 8.572 41.984 23.455 8.475 41.047 22.845 8.82 41.886 22.427
3 16 9.965 37.444 21.936 9.511 38.874 21.058 9.062 38.89 21.837
3 16 8.266 40.078 29.074 6.845 38.532 28.742 8.227 39.914 27.72
3 16 8.266 40.078 29.074 7.025 38.992 29.662 6.845 38.532 28.742
3 16 7.025 38.992 29.662 5.832 37.597 30.146 5.973 37.494 29.086
3 16 6.825 37.981 27.655 8.227 39.914 27.72 6.845 38.532 28.742
3 16 6.825 37.981 27.655 7.792 39.151 26.627 8.227 39.914 27.72
3 16 6.845 38.532 28.742 5.963 37.329 28.427 6.825 37.981 27.655
4 16 7.025 38.992 29.662 5.973 37.494 29.086 5.963 37.329 28.427 6.845 38.532 28.742
3 16 6.268 37.418 27.974 6.825 37.981 27.655 5.963 37.329 28.427
3 16 7.112 41.612 25.592 5.931 42.071 25.345 7.143 42.722 26.614
3 16 5.931 42.071 25.345 5.054 43.298 26.254 7.143 42.722 26.614
3 16 5.931 42.071 25.345 5.728 42.434 24.985 5.054 43.298 26.254
3 16 7.112 41.612 25.592 7.143 42.722 26.614 8.631 41.686 27.596
3 16 8.631 41.686 27.596 7.294 40.767 25.786 7.112 41.612 25.592
3 16 6.59 42.935 28.374 8.631 41.686 27.596 7.143 42.722 26.614
3 16 7.621 41.746 29.406 8.631 41.686 27.596 6.59 42.935 28.374
3 16 8.266 40.078 29.074 8.631 41.686 27.596 7.621 41.746 29.406
3 16 8.266 40.078 29.074 8.227 39.914 27.72 8.631 41.686 27.596
3 16 7.294 40.767 25.786 8.631 41.686 27.596 8.227 39.914 27.72
3 16 7.621 41.746 29.406 6.59 42.935 28.374 6.861 42.325 29.641
3 16 4.976 42.822 29.58 6.861 42.325 29.641 6.59 42.935 28.374
3 16 4.976 42.822 29.58 4.943 41.935 30.258 6.861 42.325 29.641
3 16 4.943 41.935 30.258 4.976 42.822 29.58 2.682 42.193 30.734
3 16 4.943 41.935 30.258 2.682 42.193 30.734 2.322 40.874 31.04
3 16 6.59 42.935 28.374 7.143 42.722 26.614 6.233 43.115 27.697
3 16 5.054 43.298 26.254 6.233 43.115 27.697 7.143 42.722 26.614
3 16 4.63 43.283 28.804 6.59 42.935 28.374 6.233 43.115 27.697
3 16 4.63 43.283 28.804 4.976 42.822 29.58 6.59 42.935 28.374
3 16 4.384 43.61 27.515 4.63 43.283 28.804 6.233 43.115 27.697
3 16 4.384 43.61 27.515 3.709 43.564 28.083 4.63 43.283 28.804
3 16 2.605 42.989 29.998 2.682 42.193 30.734 4.976 42.822 29.58
3 16 5.054 43.298 26.254 4.384 43.61 27.515 6.233 43.115 27.697
3 16 7.294 40.767 25.786 8.227 39.914 27.72 7.792 39.151 26.627
3 16 2.844 43.572 28.81 4.63 43.283 28.804 3.709 43.564 28.083
4 16 4.976 42.822 29.58 4.63 43.283 28.804 2.844 43.572 28.81 2.605 42.989 29.998
3 16 5.728 42.434 24.985 5.931 42.071 25.345 6.138 42.199 24.945
3 16 9.794 34.357 19.987 10.649 35.328 21.914 10.542 33.672 21.431
3 16 10.369 31.692 20.792 9.794 34.357 19.987 10.542 33.672 21.431
3 16 5.969 36.74 28.232 6.402 37.116 27.911 6.268 37.418 27.974
3 16 5.969 36.74 28.232 6.407 36.652 27.934 6.402 37.116 27.911
3 16 6.502 36.258 28.218 6.407 36.652 27.934 5.969 36.74 28.232
3 16 6.268 37.418 27.974 5.963 37.329 28.427 5.969 36.74 28.232
3 16 5.699 36.224 29.101 6.502 36.258 28.218 5.969 36.74 28.232
3 16 5.699 36.224 29.101 5.927 35.219 29.007 6.502 36.258 28.218
3 16 5.699 36.224 29.101 5.44 36.049 30.139 5.369 34.699 29.738
3 16 5.369 34.699 29.738 5.927 35.219 29.007 5.699 36.224 29.101
