0 ~Minifig Headdress Ninja Wrap with Short Back Knot - Wraps
5 24 -10.148 16.21 -12.713 -10.673 14.999 -13.284 -15.089 15.766 -6.578 -6.037 15.29 -15.571
5 24 -3.201 .922 -15.693 -.064 1.936 -16.13 .687 -1.107 -15.264 -1.801 2.337 -16.229
5 24 11.447 1.961 -11.087 9.699 .054 -11.639 12.876 .352 -8.322 5.83 -.906 -13.302
5 24 -9.751 13.133 -11.869 -9.192 12.63 -9.192 -4.975 12.567 -12.011 -12.527 11.991 -7.039
2 24 -4.927 26.183 -14.468 -.487 28.144 -15.647
5 24 14.981 3.044 -7.018 14.447 4.133 -6.785 16.028 3.456 -2.891 13.667 3.438 -9.222
5 24 -13.155 14.494 10.672 -5.781 16.274 15.235 -5.914 17.012 15.739 -12.499 13.711 9.867
5 24 -17.234 12.685 -1.652 -16.767 14.58 4.697 -16.348 12.975 5.125 -17.003 14.564 -2.058
5 24 11.65 20.994 10.185 11.743 22.41 9.941 14.643 20.609 4.936 5.754 21.608 15.295
5 24 -14.767 23.324 3.504 -12.662 23.618 2.925 -10.241 23.432 9.1923 -14.988 23.498 .326
5 24 -15.078 18.142 -7.115 -10.148 16.21 -12.713 -10.605 18.688 -13.228 -15.089 15.766 -6.578
5 24 -17.383 5.704 -1.002 -15.772 7.166 5.661 -16.595 6.658 -.528 -16.536 6.229 7.19
5 24 -12.472 4.687 -9.795 -14.859 2.707 -6.95 -14.862 3.634 -6.361 -12.734 3.737 -10.256
5 24 -14.596 .555 7.488 -16.124 1.644 8.09 -11.622 2.434 12.502 -15.207 -.479 1.633
5 24 2.735 13.07 18.581 5.38 16.519 18.258 3.537 17.206 18.997 4.067 12.28 17.529
5 24 -15.377 19.097 -3.134 -16.336 17.988 -2.83 -15.522 19.142 2.681 -15.078 18.142 -7.115
5 24 5.036 19.247 -15.935 7.72 18.344 -14.787 4.328 16.67 -15.834 6.784 19.878 -15.415
5 24 2.735 13.07 18.581 3.537 17.206 18.997 .993 13.672 18.642 5.38 16.519 18.258
5 24 -14.559 23.058 -4.109 -15.265 20.944 -3.531 -14.881 23.372 -1.827 -14.006 20.711 -7.372
5 24 12.738 22.274 -8.564 12.981 20.911 -8.638 6.138 21.887 -14.62 15.049 22.45 -3.044
5 24 -4.645 23.512 14.007 -11.847 22.658 9.805 -10.241 23.432 9.1923 -4.91 22.974 14.477
5 24 -10.233 20.837 -12.37 -10.349 19.49 -12.498 -14.006 20.711 -7.372 -4.527 22.699 -15.935
5 24 -11.126 2.743 -11.841 -12.734 3.737 -10.256 -7.479 5.662 -14.439 -11.638 .17 -9.972
5 24 4.608 9.676 18.069 11.177 8.865 12.562 4.133 10.835 16.878 12.542 7.601 13.554
5 24 5.792 3.863 -15.462 6.047 5.834 -15.183 11.447 1.961 -11.087 1.156 3.902 -16.634
5 24 -3.106 4.538 16.894 -.094 7.547 19.353 -3.697 8.616 19.185 -.158 4.475 17.237
5 24 1.27 21.934 18.457 3.601 21.573 18.115 3.704 23.054 16.679 3.605 19.294 18.842
5 24 -.757 26.112 -13 -4.927 26.183 -14.468 -4.649 25.179 -12.0107 -.487 28.144 -15.647
5 24 12.31 3.33 13.854 10.725 2.35 13.186 14.176 .472 8.644 4.505 6.381 17.428
5 24 -16.841 3.228 -.919 -17.383 5.704 -1.002 -15.917 5.768 -6.168 -16.536 6.229 7.19
5 24 -4.527 22.699 -15.935 -10.349 19.49 -12.498 -10.233 20.837 -12.37 -3.872 21.602 -16.298
5 24 16.615 5.963 7.484 15.393 7.156 6.896 17.647 5.709 2.044 12.542 7.601 13.554
5 24 10.339 5.468 -11.425 6.047 5.834 -15.183 5.37 6.646 -13.581 10.619 4.511 -12.666
5 24 -.748 14.308 -15.816 -.565 12.799 -16.791 .949 13.527 -16.997 -6.037 15.29 -15.571
5 24 14.176 .472 8.644 15.724 1.346 8.851 12.31 3.33 13.854 16.397 .444 3.134
5 24 3.537 17.206 18.997 .722 20.265 18.965 3.605 19.294 18.842 1.363 17.625 19.317
5 24 -5.935 13.507 -15.088 -1.49 11.25 -12.704 -.354 11.817 -16.243 -4.975 12.567 -12.011
5 24 .949 13.527 -16.997 -.748 14.308 -15.816 -1.284 18.776 -17.282 -.565 12.799 -16.791
5 24 14.176 .472 8.644 16.397 .444 3.134 15.724 1.346 8.851 14.906 -.202 3.009
5 24 16.397 .444 3.134 14.906 -.202 3.009 14.293 -.119 -2.065 14.176 .472 8.644
5 24 -11.638 .17 -9.972 -12.734 3.737 -10.256 -11.126 2.743 -11.841 -14.859 2.707 -6.95
5 24 -.354 11.817 -16.243 2.035 11.683 -12.595 4.123 13.363 -15.517 -1.49 11.25 -12.704
5 24 -1.091 21.938 18.839 .722 20.265 18.965 .352 17.522 19.784 .19 21.603 17.85
5 24 -4.916 24.943 -15.414 -4.527 22.699 -15.935 -.506 25.139 -17.178 -9.64 23.251 -11.762
5 24 4.133 10.835 16.878 3.815 7.324 19.013 4.608 9.676 18.069 3.55 11.302 17.567
5 24 -14.767 23.324 3.504 -15.555 21.05 2.343 -14.988 23.498 .326 -12.751 20.544 8.68
5 24 -16.525 17.982 3.072 -15.918 15.859 4.115 -13.385 19.539 9.669 -16.258 15.718 -2.354
5 24 11.963 23.57 -8.423 12.808 23.781 -2.191 14.185 23.682 -2.359 10.596 23.724 -7.538
5 24 5.38 16.519 18.258 5.991 16.791 16.47 5.76 15.958 16.111 6.177 17.961 16.203
5 24 -16.348 12.975 5.125 -15.912 12.316 3.938 -12.499 13.711 9.867 -17.234 12.685 -1.652
5 24 -5.147 16.803 18.492 -4.272 10.817 16.807 -5.914 17.012 15.739 -4.094 13.588 18.397
5 24 13.667 3.438 -9.222 11.447 1.961 -11.087 12.876 .352 -8.322 10.619 4.511 -12.666
5 24 -16.124 1.644 8.09 -15.207 -.479 1.633 -16.525 1.139 -.887 -14.596 .555 7.488
5 24 5.565 2.799 -14.776 1.156 3.902 -16.634 1.51 1.31 -14.858 5.792 3.863 -15.462
5 24 14.249 23.205 4.573 14.595 22.131 4.897 14.48 23.608 1.638 11.743 22.41 9.941
5 24 -15.377 19.097 -3.134 -15.078 18.142 -7.115 -16.336 17.988 -2.83 -14.218 19.069 -7.059
5 24 12.876 .352 -8.322 11.715 -.21 -7.63 13.975 .391 -6.45 9.699 .054 -11.639
5 24 4.067 12.28 17.529 2.735 13.07 18.581 5.38 16.519 18.258 3.55 11.302 17.567
5 24 -14.218 19.069 -7.059 -10.605 18.688 -13.228 -15.078 18.142 -7.115 -10.349 19.49 -12.498
5 24 11.447 1.961 -11.087 6.047 5.834 -15.183 10.619 4.511 -12.666 5.792 3.863 -15.462
5 24 15.049 22.45 -3.044 12.981 20.911 -8.638 15.234 20.198 -3.359 12.738 22.274 -8.564
5 24 13.104 7.159 -7.239 15.083 6.286 -7.057 14.621 6.737 -6.789 13.266 6.329 -8.678
5 24 11.715 -.21 -7.63 9.699 .054 -11.639 12.876 .352 -8.322 8.483 -.659 -10.735
5 24 6.463 -1.124 -11.574 9.699 .054 -11.639 5.83 -.906 -13.302 8.483 -.659 -10.735
5 24 -14.218 19.069 -7.059 -15.265 20.944 -3.531 -14.006 20.711 -7.372 -15.377 19.097 -3.134
5 24 12.738 22.274 -8.564 11.963 23.57 -8.423 14.185 23.682 -2.359 5.929 23.398 -14.307
5 24 2.608 17.629 -16.861 4.328 16.67 -15.834 2.867 18.156 -16.392 3.956 16.067 -16.375
5 24 -12.527 11.991 -7.039 -16.24 12.738 -6.249 -15.318 12.023 -5.793 -10.513 13.673 -13.11
5 24 -13.155 14.494 10.672 -12.499 13.711 9.867 -16.348 12.975 5.125 -5.781 16.274 15.235
5 24 12.542 7.601 13.554 15.393 7.156 6.896 11.177 8.865 12.562 16.615 5.963 7.484
2 24 3.236 19.104 -16.751 6.784 19.878 -15.415
2 24 -4.492 6.283 17.553 -3.106 4.538 16.894
5 24 -13.385 19.539 9.669 -15.918 15.859 4.115 -16.525 17.982 3.072 -13.15 17.229 9.751
5 24 -1.284 18.776 -17.282 3.236 19.104 -16.751 -3.808 20.767 -17.04 .798 16.948 -17.268
5 24 .216 26.6 -16.662 -4.927 26.183 -14.468 -.487 28.144 -15.647 -4.916 24.943 -15.414
5 24 3.076 4.637 16.831 -.094 7.547 19.353 3.815 7.324 19.013 -.158 4.475 17.237
5 24 -6.267 2.899 -14.597 -3.745 3.007 -15.2 -6.363 1.666 -14.593 -6.664 3.889 -14.969
5 24 -6.363 1.666 -14.593 -7.198 -.624 -12.758 -2.799 -1.725 -14.205 -11.126 2.743 -11.841
5 24 -15.377 19.097 -3.134 -15.555 21.05 2.343 -15.265 20.944 -3.531 -15.522 19.142 2.681
5 24 -16.24 12.738 -6.249 -17.003 14.564 -2.058 -17.234 12.685 -1.652 -15.826 14.786 -6.583
5 24 -13.732 -.337 -3.57 -11.638 .17 -9.972 -10.672 -.366 -9.045 -15.198 .567 -3.966
5 24 14.447 4.133 -6.785 15.083 6.286 -7.057 13.142 4.598 -8.75 17.037 5.824 -3.27
5 24 16.615 5.963 7.484 16.397 .444 3.134 15.724 1.346 8.851 17.647 5.709 2.044
5 24 11.447 1.961 -11.087 10.619 4.511 -12.666 6.047 5.834 -15.183 13.667 3.438 -9.222
5 24 16.003 13.369 6.848 11.414 13.293 11.747 15.131 12.484 6.022 12.833 14.042 12.319
5 24 4.775 23.641 13.715 .28 23.7 14.624 4.252 23.741 12.0107 2.845 23.452 14.712
5 24 -6.664 3.889 -14.969 -3.745 3.007 -15.2 -6.267 2.899 -14.597 -2.585 4.247 -16.473
5 24 -12.796 7.836 13.287 -11.876 8.919 12.219 -16.536 6.229 7.19 -4.549 9.791 17.543
5 24 5.37 6.646 -13.581 6.047 5.834 -15.183 10.339 5.468 -11.425 .752 6.846 -15.615
5 24 14.249 23.205 4.573 11.267 23.273 9.495 11.743 22.41 9.941 14.48 23.608 1.638
5 24 -13.205 22.891 -7.664 -11.217 23.246 -6.56 -14.559 23.058 -4.109 -8.945 23.539 -9.1923
5 24 -15.522 19.142 2.681 -16.525 17.982 3.072 -12.751 20.544 8.68 -16.336 17.988 -2.83
5 24 13.593 16.81 -8.397 16.099 19.351 -3.393 15.803 17.165 -3.256 13.635 19.132 -8.71
5 24 2.733 -2.725 -12.404 5.83 -.906 -13.302 2.697 -2.067 -14.104 6.463 -1.124 -11.574
5 24 14.48 23.608 1.638 12.918 23.711 0 9.953 23.49 9.1923 14.185 23.682 -2.359
5 24 15.724 1.346 8.851 12.858 5.42 13.295 16.615 5.963 7.484 12.31 3.33 13.854
5 24 6.41 24.998 -13.677 5.845 24.413 -12.0107 11.963 23.57 -8.423 -.487 28.144 -15.647
5 24 7.61 15.427 -14.884 4.328 16.67 -15.834 7.729 16.198 -14.337 3.956 16.067 -16.375
5 24 13.667 3.438 -9.222 10.339 5.468 -11.425 10.619 4.511 -12.666 13.142 4.598 -8.75
5 24 -5.935 13.507 -15.088 -6.037 15.29 -15.571 -.565 12.799 -16.791 -10.673 14.999 -13.284
5 24 4.775 23.641 13.715 4.252 23.741 12.0107 .28 23.7 14.624 9.953 23.49 9.1923
5 24 -4.094 13.588 18.397 -4.272 10.817 16.807 -5.147 16.803 18.492 -3.503 11.348 17.399
5 24 -4.645 23.512 14.007 -4.136 23.767 12.0107 .219 23.826 13 -10.241 23.432 9.1923
5 24 -3.745 3.007 -15.2 -3.201 .922 -15.693 -1.801 2.337 -16.229 -6.363 1.666 -14.593
5 24 -1.801 2.337 -16.229 -3.745 3.007 -15.2 -3.201 .922 -15.693 -2.585 4.247 -16.473
5 24 -.13 -3.196 -12.669 -2.799 -1.725 -14.205 -3.583 -2.101 -12.426 -.336 -3.012 -14.015
5 24 11.65 20.994 10.185 6.105 20.544 15.648 12.724 19.624 11.045 5.754 21.608 15.295
5 24 16.003 13.369 6.848 15.131 12.484 6.022 11.414 13.293 11.747 17.156 13.146 2.179
5 24 11.414 13.293 11.747 12.833 14.042 12.319 16.003 13.369 6.848 5.991 16.791 16.47
5 24 -15.089 15.766 -6.578 -10.148 16.21 -12.713 -15.078 18.142 -7.115 -10.673 14.999 -13.284
5 24 -10.605 18.688 -13.228 -5.401 16.584 -14.752 -3.345 18.967 -16.728 -10.148 16.21 -12.713
5 24 12.724 19.624 11.045 6.198 18.792 15.571 12.163 17.598 11.213 6.105 20.544 15.648
5 24 15.278 20.775 1.291 16.601 19.248 1.19 15.234 20.198 -3.359 14.643 20.609 4.936
5 24 -14.988 23.498 .326 -12.485 23.389 -4.9751 -12.662 23.618 2.925 -14.881 23.372 -1.827
5 24 -15.089 15.766 -6.578 -16.336 17.988 -2.83 -16.258 15.718 -2.354 -15.078 18.142 -7.115
5 24 -.748 14.308 -15.816 -5.401 16.584 -14.752 -3.345 18.967 -16.728 -6.037 15.29 -15.571
5 24 -7.533 6.169 -13.148 -7.479 5.662 -14.439 -4.271 6.684 -14.533 -12.734 3.737 -10.256
5 24 4.505 6.381 17.428 10.725 2.35 13.186 3.95 4.893 15.784 12.31 3.33 13.854
5 24 15.803 17.165 -3.256 16.879 15.657 1.81 16.174 16.854 1.719 16.862 15.721 -3.589
5 24 3.956 16.067 -16.375 4.123 13.363 -15.517 .949 13.527 -16.997 6.56 14.166 -14.971
5 24 15.044 16.749 6.064 12.724 19.624 11.045 15.686 19.054 6.144 12.163 17.598 11.213
5 24 .352 17.522 19.784 -2.173 17.179 19.557 -2.867 20.992 18.969 .263 13.806 19.17
5 24 .216 26.6 -16.662 -.487 28.144 -15.647 -4.927 26.183 -14.468 6.41 24.998 -13.677
5 24 15.049 22.45 -3.044 14.185 23.682 -2.359 15.323 22.044 1.052 12.738 22.274 -8.564
5 24 -3.808 20.767 -17.04 -3.872 21.602 -16.298 6.515 20.629 -14.812 -10.605 18.688 -13.228
5 24 13.142 4.598 -8.75 13.667 3.438 -9.222 10.339 5.468 -11.425 14.447 4.133 -6.785
5 24 -16.536 6.229 7.19 -12.701 5.485 13.243 -16.31 3.747 7.677 -12.796 7.836 13.287
5 24 -13.385 19.539 9.669 -12.751 20.544 8.68 -16.525 17.982 3.072 -5.182 22.132 15.426
5 24 -9.751 13.133 -11.869 -4.975 12.567 -12.011 -9.192 12.63 -9.192 -5.935 13.507 -15.088
5 24 5.929 23.398 -14.307 6.138 21.887 -14.62 12.738 22.274 -8.564 1.477 23.586 -16.966
5 24 -15.089 15.766 -6.578 -16.258 15.718 -2.354 -15.826 14.786 -6.583 -16.336 17.988 -2.83
5 24 -14.006 20.711 -7.372 -14.559 23.058 -4.109 -15.265 20.944 -3.531 -13.205 22.891 -7.664
5 24 17.037 5.824 -3.27 16.094 6.589 -3.204 15.083 6.286 -7.057 16.509 6.758 1.888
5 24 10.596 23.724 -7.538 11.963 23.57 -8.423 5.845 24.413 -12.0107 12.808 23.781 -2.191
5 24 13.593 16.81 -8.397 13.635 19.132 -8.71 8.729 19.456 -14.155 16.099 19.351 -3.393
5 24 -13.15 17.229 9.751 -16.767 14.58 4.697 -13.721 16.019 10.8 -15.918 15.859 4.115
5 24 13.142 4.598 -8.75 15.083 6.286 -7.057 14.447 4.133 -6.785 13.266 6.329 -8.678
5 24 .798 16.948 -17.268 2.608 17.629 -16.861 3.956 16.067 -16.375 3.236 19.104 -16.751
5 24 -12.734 3.737 -10.256 -7.533 6.169 -13.148 -12.472 4.687 -9.795 -7.479 5.662 -14.439
5 24 -12.722 6.046 -9.279 -14.862 3.634 -6.361 -15.917 5.768 -6.168 -12.472 4.687 -9.795
5 24 5.83 -.906 -13.302 5.641 1.141 -14.549 3.21 .046 -15.032 11.447 1.961 -11.087
5 24 12.542 7.601 13.554 11.177 8.865 12.562 4.608 9.676 18.069 15.393 7.156 6.896
5 24 -14.767 23.324 3.504 -12.751 20.544 8.68 -15.555 21.05 2.343 -11.847 22.658 9.805
5 24 14.643 20.609 4.936 15.686 19.054 6.144 16.601 19.248 1.19 11.65 20.994 10.185
5 24 2.735 13.07 18.581 3.55 11.302 17.567 .993 13.672 18.642 4.067 12.28 17.529
5 24 2.43 25.542 -12.787 -.487 28.144 -15.647 5.845 24.413 -12.0107 -.757 26.112 -13
5 24 5.754 21.608 15.295 5.258 21.447 16.794 4.629 22.777 15.004 6.105 20.544 15.648
5 24 -12.701 5.485 13.243 -12.796 7.836 13.287 -4.602 7.827 17.734 -16.536 6.229 7.19
5 24 -11.126 2.743 -11.841 -7.479 5.662 -14.439 -12.734 3.737 -10.256 -6.664 3.889 -14.969
5 24 1.477 23.586 -16.966 6.515 20.629 -14.812 -3.872 21.602 -16.298 6.138 21.887 -14.62
5 24 .722 20.265 18.965 3.605 19.294 18.842 1.27 21.934 18.457 3.537 17.206 18.997
5 24 -15.198 .567 -3.966 -13.732 -.337 -3.57 -15.207 -.479 1.633 -11.638 .17 -9.972
5 24 .89 6.288 -16.986 1.156 3.902 -16.634 -2.585 4.247 -16.473 6.047 5.834 -15.183
5 24 6.047 5.834 -15.183 1.156 3.902 -16.634 .89 6.288 -16.986 5.792 3.863 -15.462
5 24 11.963 23.57 -8.423 5.845 24.413 -12.0107 6.41 24.998 -13.677 10.596 23.724 -7.538
5 24 17.647 5.709 2.044 16.028 3.456 -2.891 16.452 2.508 -2.948 17.037 5.824 -3.27
5 24 .993 13.672 18.642 .263 13.806 19.17 .439 12.121 17.976 1.363 17.625 19.317
5 24 -9.64 23.251 -11.762 -4.527 22.699 -15.935 -4.916 24.943 -15.414 -10.233 20.837 -12.37
5 24 -.146 25.729 -17.087 -.118 23.695 -17.092 -.506 25.139 -17.178 1.477 23.586 -16.966
5 24 6.047 5.834 -15.183 .752 6.846 -15.615 5.37 6.646 -13.581 .89 6.288 -16.986
5 24 .89 6.288 -16.986 .752 6.846 -15.615 -4.271 6.684 -14.533 6.047 5.834 -15.183
5 24 -3.1 23.046 15.707 -4.645 23.512 14.007 .28 23.7 14.624 -4.91 22.974 14.477
5 24 9.953 23.49 9.1923 4.775 23.641 13.715 4.252 23.741 12.0107 11.267 23.273 9.495
5 24 -15.265 20.944 -3.531 -15.377 19.097 -3.134 -14.218 19.069 -7.059 -15.555 21.05 2.343
5 24 3.55 11.302 17.567 -.094 7.547 19.353 3.815 7.324 19.013 .439 12.121 17.976
5 24 5.258 21.447 16.794 6.105 20.544 15.648 6.198 18.792 15.571 5.754 21.608 15.295
5 24 -10.513 13.673 -13.11 -9.751 13.133 -11.869 -12.527 11.991 -7.039 -5.935 13.507 -15.088
5 24 6.41 24.998 -13.677 5.929 23.398 -14.307 4.822 24.591 -15.009 11.963 23.57 -8.423
5 24 11.743 22.41 9.941 4.629 22.777 15.004 5.754 21.608 15.295 4.775 23.641 13.715
5 24 1.221 -3.286 -12.257 .89 -2.926 -13.986 2.733 -2.725 -12.404 -.13 -3.196 -12.669
5 24 -5.147 16.803 18.492 -5.776 18.994 15.988 -5.069 20.839 17.711 -5.914 17.012 15.739
5 24 .752 6.846 -15.615 5.37 6.646 -13.581 6.047 5.834 -15.183 4.975 6.945 -12.011
5 24 -10.148 16.21 -12.713 -5.401 16.584 -14.752 -10.605 18.688 -13.228 -6.037 15.29 -15.571
5 24 4.614 8.481 18.063 3.815 7.324 19.013 4.608 9.676 18.069 4.505 6.381 17.428
5 24 -12.472 4.687 -9.795 -12.722 6.046 -9.279 -14.862 3.634 -6.361 -7.764 6.633 -12.283
5 24 15.701 .539 -2.618 14.293 -.119 -2.065 16.397 .444 3.134 13.975 .391 -6.45
5 24 .89 -2.926 -13.986 2.733 -2.725 -12.404 2.697 -2.067 -14.104 1.221 -3.286 -12.257
5 24 -13.155 14.494 10.672 -13.721 16.019 10.8 -16.348 12.975 5.125 -5.914 17.012 15.739
5 24 15.083 6.286 -7.057 14.621 6.737 -6.789 13.104 7.159 -7.239 16.094 6.589 -3.204
5 24 -10.605 18.688 -13.228 -3.345 18.967 -16.728 -5.401 16.584 -14.752 -3.808 20.767 -17.04
5 24 1.27 21.934 18.457 .382 22.293 17.142 3.704 23.054 16.679 .19 21.603 17.85
5 24 .89 -2.926 -13.986 -.13 -3.196 -12.669 -.336 -3.012 -14.015 1.221 -3.286 -12.257
5 24 -16.31 3.747 7.677 -16.124 1.644 8.09 -12.779 3.54 13.361 -16.525 1.139 -.887
5 24 6.463 -1.124 -11.574 5.83 -.906 -13.302 2.733 -2.725 -12.404 9.699 .054 -11.639
5 24 .19 21.603 17.85 1.27 21.934 18.457 .722 20.265 18.965 .382 22.293 17.142
5 24 -3.697 8.616 19.185 -.486 11.673 18.266 -.094 7.547 19.353 -3.503 11.348 17.399
5 24 -5.776 18.994 15.988 -5.069 20.839 17.711 -5.956 20.098 15.172 -5.147 16.803 18.492
5 24 -14.988 23.498 .326 -12.662 23.618 2.925 -12.485 23.389 -4.9751 -14.767 23.324 3.504
5 24 5.76 15.958 16.111 5.38 16.519 18.258 4.067 12.28 17.529 5.991 16.791 16.47
5 24 12.738 22.274 -8.564 15.049 22.45 -3.044 12.981 20.911 -8.638 14.185 23.682 -2.359
5 24 -3.583 -2.101 -12.426 -2.799 -1.725 -14.205 -7.198 -.624 -12.758 -.13 -3.196 -12.669
5 24 13.266 6.329 -8.678 13.142 4.598 -8.75 15.083 6.286 -7.057 10.339 5.468 -11.425
5 24 -2.867 20.992 18.969 -2.173 17.179 19.557 -5.147 16.803 18.492 .352 17.522 19.784
5 24 -.354 11.817 -16.243 -1.49 11.25 -12.704 2.035 11.683 -12.595 -5.935 13.507 -15.088
5 24 -10.349 19.49 -12.498 -14.006 20.711 -7.372 -10.233 20.837 -12.37 -14.218 19.069 -7.059
5 24 14.755 15.666 -8.518 13.593 16.81 -8.397 7.61 15.427 -14.884 15.803 17.165 -3.256
5 24 -1.091 21.938 18.839 -2.867 20.992 18.969 -2.995 22.901 17.778 .352 17.522 19.784
5 24 5.929 23.398 -14.307 12.738 22.274 -8.564 6.138 21.887 -14.62 11.963 23.57 -8.423
5 24 12.738 22.274 -8.564 6.138 21.887 -14.62 12.981 20.911 -8.638 5.929 23.398 -14.307
5 24 13.975 .391 -6.45 14.293 -.119 -2.065 15.701 .539 -2.618 11.715 -.21 -7.63
5 24 16.028 3.456 -2.891 16.452 2.508 -2.948 14.981 3.044 -7.018 17.647 5.709 2.044
5 24 -3.74 4.526 16.669 -4.492 6.283 17.553 -11.622 2.434 12.502 -3.106 4.538 16.894
5 24 -16.258 15.718 -2.354 -17.003 14.564 -2.058 -15.918 15.859 4.115 -15.826 14.786 -6.583
5 24 -2.03 13.469 19.073 -4.094 13.588 18.397 -2.173 17.179 19.557 -3.503 11.348 17.399
5 24 15.686 19.054 6.144 15.044 16.749 6.064 12.724 19.624 11.045 16.174 16.854 1.719
5 24 14.185 23.682 -2.359 14.48 23.608 1.638 15.323 22.044 1.052 12.918 23.711 0
5 24 -15.572 6.459 -5.473 -15.917 5.768 -6.168 -17.383 5.704 -1.002 -12.47 6.813 -7.271
5 24 .216 26.6 -16.662 -4.916 24.943 -15.414 -.146 25.729 -17.087 -4.927 26.183 -14.468
5 24 13.266 6.329 -8.678 13.104 7.159 -7.239 9.526 6.653 -11.415 15.083 6.286 -7.057
5 24 4.328 16.67 -15.834 3.956 16.067 -16.375 7.61 15.427 -14.884 2.608 17.629 -16.861
5 24 11.65 20.994 10.185 15.686 19.054 6.144 14.643 20.609 4.936 12.724 19.624 11.045
5 24 .993 13.672 18.642 3.55 11.302 17.567 .439 12.121 17.976 2.735 13.07 18.581
5 24 -15.555 21.05 2.343 -15.522 19.142 2.681 -12.751 20.544 8.68 -15.377 19.097 -3.134
5 24 -8.945 23.539 -9.1923 -9.64 23.251 -11.762 -4.649 25.179 -12.0107 -13.205 22.891 -7.664
5 24 -.487 28.144 -15.647 -.757 26.112 -13 -4.927 26.183 -14.468 2.43 25.542 -12.787
5 24 -10.673 14.999 -13.284 -10.513 13.673 -13.11 -5.935 13.507 -15.088 -15.826 14.786 -6.583
5 24 .216 26.6 -16.662 5.929 23.398 -14.307 -.146 25.729 -17.087 4.822 24.591 -15.009
5 24 -4.271 6.684 -14.533 -7.479 5.662 -14.439 -7.533 6.169 -13.148 .89 6.288 -16.986
5 24 -17.383 5.704 -1.002 -15.572 6.459 -5.473 -16.595 6.658 -.528 -15.917 5.768 -6.168
5 24 -4.649 25.179 -12.0107 -4.927 26.183 -14.468 -.757 26.112 -13 -9.64 23.251 -11.762
5 24 11.447 1.961 -11.087 5.83 -.906 -13.302 9.699 .054 -11.639 5.641 1.141 -14.549
5 24 -16.841 3.228 -.919 -15.917 5.768 -6.168 -17.383 5.704 -1.002 -14.862 3.634 -6.361
5 24 -10.148 16.21 -12.713 -6.037 15.29 -15.571 -10.673 14.999 -13.284 -5.401 16.584 -14.752
5 24 6.784 19.878 -15.415 7.72 18.344 -14.787 5.036 19.247 -15.935 8.729 19.456 -14.155
5 24 14.353 13.582 -9.293 14.624 12.32 -6.941 17.099 13.397 -3.599 12.885 12.739 -7.514
5 24 -17.234 12.685 -1.652 -15.912 12.316 3.938 -16.348 12.975 5.125 -16.088 12.064 -1.598
5 24 16.452 2.508 -2.948 16.397 .444 3.134 17.647 5.709 2.044 15.701 .539 -2.618
5 24 -3.503 11.348 17.399 -2.03 13.469 19.073 -.486 11.673 18.266 -4.094 13.588 18.397
5 24 -2.867 20.992 18.969 -5.147 16.803 18.492 -2.173 17.179 19.557 -5.069 20.839 17.711
5 24 -2.867 20.992 18.969 -4.668 22.022 17.498 -5.069 20.839 17.711 -2.995 22.901 17.778
5 24 -16.841 3.228 -.919 -16.536 6.229 7.19 -17.383 5.704 -1.002 -16.31 3.747 7.677
5 24 -4.975 6.837 -12.011 -4.271 6.684 -14.533 -7.764 6.633 -12.283 0 6.926 -13
5 24 -16.525 1.139 -.887 -16.31 3.747 7.677 -16.841 3.228 -.919 -16.124 1.644 8.09
5 24 4.608 9.676 18.069 3.815 7.324 19.013 4.133 10.835 16.878 4.614 8.481 18.063
5 24 16.549 12.473 1.739 17.156 13.146 2.179 17.099 13.397 -3.599 15.131 12.484 6.022
5 24 4.328 16.67 -15.834 7.72 18.344 -14.787 5.036 19.247 -15.935 7.729 16.198 -14.337
5 24 -13.15 17.229 9.751 -13.721 16.019 10.8 -5.956 20.098 15.172 -16.767 14.58 4.697
5 24 -15.198 .567 -3.966 -14.859 2.707 -6.95 -11.638 .17 -9.972 -16.525 1.139 -.887
5 24 -3.872 21.602 -16.298 -4.527 22.699 -15.935 -10.349 19.49 -12.498 -.118 23.695 -17.092
5 24 12.31 3.33 13.854 12.858 5.42 13.295 15.724 1.346 8.851 4.505 6.381 17.428
5 24 4.629 22.777 15.004 3.704 23.054 16.679 2.845 23.452 14.712 5.258 21.447 16.794
5 24 -15.772 7.166 5.661 -16.536 6.229 7.19 -11.876 8.919 12.219 -17.383 5.704 -1.002
5 24 1.156 3.902 -16.634 -1.801 2.337 -16.229 -.064 1.936 -16.13 -2.585 4.247 -16.473
5 24 -3.745 3.007 -15.2 -2.585 4.247 -16.473 -1.801 2.337 -16.229 -6.664 3.889 -14.969
5 24 -15.918 15.859 4.115 -13.15 17.229 9.751 -16.767 14.58 4.697 -13.385 19.539 9.669
5 24 15.323 22.044 1.052 14.48 23.608 1.638 14.595 22.131 4.897 14.185 23.682 -2.359
5 24 10.619 4.511 -12.666 10.339 5.468 -11.425 6.047 5.834 -15.183 13.667 3.438 -9.222
5 24 11.267 23.273 9.495 4.775 23.641 13.715 9.953 23.49 9.1923 11.743 22.41 9.941
5 24 -3.872 21.602 -16.298 -10.605 18.688 -13.228 -3.808 20.767 -17.04 -10.349 19.49 -12.498
5 24 3.21 .046 -15.032 5.83 -.906 -13.302 2.697 -2.067 -14.104 5.641 1.141 -14.549
5 24 .439 12.121 17.976 -.094 7.547 19.353 3.55 11.302 17.567 -.486 11.673 18.266
