0 ~Animal Big Cat Left Hind Leg and Tail without Side Surface
0 Name: s\u9443s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // inlined, due to no prim subst. wanted on this internal, nonvisible tube
5 24 -14.976 52.056 75.83 -14.303 53.278 75.999 -15.413 52.63 76.02 -13.692 51.941 75.709
5 24 -6.381 13.736 28.136 -6.174 14.2136 26.7029 -6.596 16.852 29.217 -5.452 10.368 25.331
5 24 -7.87 54.354 66.319 -3.844 56.608 64.687 -5.794 55.755 68.298 -6.211 55.322 63.213
5 24 16.795 65.927 35.412 17.065 72 35.674 16.442 65.927 36.277 17.065 72 31.514
5 24 -5.663 13.674 28.38 -4.575 12.262 28.279 -5.099 15.251 29.873 -4.687 10.192 25.872
5 24 19.762 40.298 20.234 19.488 44.611 9.563 19.806 36.76 17.605 19.613 43.669 23.739
5 24 -16.523 58.419 75.906 -15.42 58.146 76.193 -16.224 59.285 75.645 -16.052 57.135 76.354
5 24 3.7 26.699 39.341 7.498 28.252 37.132 3.827 30.414 40.812 7.083 23.82 35.84
5 24 6.665 69.834 17.051 5.332 68.182 18.018 6.53 68.1 16.969 5.575 70.12 18.303
5 24 13.257 54.355 24.952 16.071 54.265 25.115 13.367 57.125 27.196 16.071 51.969 21.205
5 24 2.486 59.617 43.383 5.206 59.777 43.073 1.921 60.224 43.261 3.224 59.366 43.53
5 24 -13.156 64.499 66.96 -11.408 63.172 60.83 -9.752 65.738 61.911 -14.233 62.028 65.374
5 24 -.905 60.961 47.559 -2.036 58.17 45.188 -3.29 59.695 47.361 .253 58.848 44.962
5 24 14.588 67.987 17.171 15.555 69.971 18.231 15.69 67.867 17.85 14.451 70.144 17.354
5 24 -16.899 57.114 75.842 -16.928 58.057 75.294 -16.707 57.412 76.225 -16.834 56.762 75.356
5 24 -4.63 57.214 48.979 -6.231 58.662 52.02 -5.406 61.197 50.932 -4.51 54.141 51.473
5 24 2.412 65.012 19.593 5.095 65.338 18.715 2.282 66.598 18.809 5.69 64.323 19.497
5 24 3.36 72 21.087 3.602 65.927 21.386 4.224 72 20.738 2.976 72 21.998
5 24 -8 55.113 72.322 -7.371 57.569 72.43 -7.106 54.95 70.584 -8.505 56.059 73.539
5 24 -.856 29.702 27.951 -.638 29.92 28.709 .835 30.441 28.132 -2.261 28.668 28.71
5 24 1.469 62 37.235 .815 67.987 29.76 .861 66.215 39.624 1.566 61.313 35.468
5 24 4.361 58.148 45.593 3.458 59.749 47.809 5.002 57.897 49.622 3.072 59.071 45.014
5 24 -9.752 65.738 61.911 -8.351 62.73 55.834 -6.342 65.167 56.356 -11.408 63.172 60.83
5 24 -3.719 40.736 2.242 -3.335 40.627 1.334 -3.336 41.441 1.941 -3.286 39.635 1.486
5 24 10.939 70.222 17.381 10.093 72 17.185 10.261 70.131 17.03 10.919 72 18.016
5 24 3.353 22.476 37.593 7.083 23.82 35.84 3.7 26.699 39.341 6.371 19.735 34.302
5 24 -12.301 56.032 64.252 -13.507 54.721 66.399 -15.569 57.459 66.964 -10.03 54.562 65.031
5 24 1.988 57.797 41.513 1.649 56.657 41.658 1.587 58.936 44.255 2.333 55.005 38.289
5 24 -4.471 54.04 55.332 -4.51 54.141 51.473 -3.25 52.641 53.212 -5.791 55.545 53.928
5 24 5.002 57.897 49.622 4.496 59.179 51.636 4.886 55.251 51.351 2.942 61.223 49.515
5 24 15.102 14.955 28.095 12.669 11.173 25.817 15.813 11.307 25.515 11.727 15.038 28.649
5 24 19.613 43.669 23.739 19.616 41.248 29.343 19.683 37.469 27.196 19.362 47.335 29.154
5 24 6.953 45.206 3.908 3.059 45.211 3.76 0 43.654 1.55 3.082 46.37 5.843
5 24 6.371 19.735 34.302 7.879 21.344 32.464 7.183 17.416 31.406 7.083 23.82 35.84
5 24 -.189 22.585 37.433 -3.034 24.242 35.109 .012 26.676 39.105 -3.306 20.754 33.887
5 24 -.285 18.825 35.275 2.407 15.309 33.304 2.871 18.701 35.466 -.417 15.407 33.23
5 24 -12.789 49.788 71.751 -13.403 49.549 72.63 -13.563 50.146 70.984 -12.016 49.823 72.33
5 24 10 11.713 25.13 .852 11.616 24.666 10 13.94 26.866 3.77 10.45 22.574
5 24 -16.224 59.285 75.645 -16.915 58.667 74.773 -16.777 59.484 73.625 -16.523 58.419 75.906
5 24 -8.295 55.546 62.013 -6.211 55.322 63.213 -10.03 54.562 65.031 -6.299 55.369 58.499
5 24 1.826 12.406 30.816 1.245 9.475 27.445 3.802 9.569 27.236 -.617 12.42 30.848
5 24 14.206 27.304 -5.653 14.593 24.246 -5.562 14.711 26.311 -4.701 13.959 24.682 -6.566
5 24 -3.052 9.757 26.763 -3.564 7.422 22.608 -1.412 7.214 22.612 -4.687 10.192 25.872
5 24 7.188 62.743 24.216 2.381 62.739 24.163 6.906 62.553 26.335 2.614 63.381 21.654
5 24 15.699 65.176 18.663 14.763 65.276 18.242 15.83 64.255 19.831 15.711 66.319 18.143
5 24 2.282 66.598 18.809 1.089 66.675 19.811 2.412 65.012 19.593 1.013 68.326 19.762
5 24 -8.764 53.27 68.392 -7.87 54.354 66.319 -5.794 55.755 68.298 -10.983 53.229 67.039
5 24 -8.833 60.483 73.64 -11.174 59.694 75.352 -12.034 60.844 75.135 -10.178 58.458 75.265
5 24 -.189 22.585 37.433 -.285 18.825 35.275 -3.306 20.754 33.887 2.871 18.701 35.466
5 24 10 30.829 -10.965 15.696 26.701 -12.031 10 26.762 -12.441 15.897 30.883 -10.308
5 24 -16.07 53.176 74.395 -16.181 53.041 75.675 -15.789 52.346 75.559 -16.628 53.978 75.124
5 24 4.089 22.178 11.471 -16.4 22.809 11.158 4.091 22.8314 11.1322 -16.4 20.72 11.941
5 24 13.578 60.42 35.523 13.044 61.427 36.604 13.043 61.115 35.468 12.903 61.238 37.407
5 24 2.301 62.577 26.233 1.589 61.357 28.08 1.349 62.627 26.46 6.906 62.553 26.335
5 24 -4.687 10.192 25.872 -3.052 9.757 26.763 -3.564 7.422 22.608 -4.575 12.262 28.279
5 24 19.076 66.458 19.097 16.294 65.171 18.92 19.148 65.182 19.809 16.443 66.337 18.418
5 24 -15.998 51.216 73.687 -16.522 52.295 72.207 -16.107 52.032 71.898 -16.751 52.761 72.633
5 24 19.794 26.469 13.117 19.792 29.688 14.485 19.673 24.203 25.64 19.661 34.29 -1.864
5 24 1.447 47.899 49.665 2.502 43.295 46.695 -1.338 47.703 48.89 5.864 44.751 45.576
5 24 -6.231 58.662 52.02 -8.875 59.931 56.172 -5.791 55.545 53.928 -8.351 62.73 55.834
5 24 4.659 12.888 30.562 2.407 15.309 33.304 5.605 16.093 32.598 1.826 12.406 30.816
5 24 -2.323 42.717 4.878 -3.358 41.849 2.883 -3.506 42.463 5.014 -2.406 42.079 2.76
5 24 -6.262 62.148 70.624 -7.371 57.569 72.43 -5.314 58.638 69.848 -8.833 60.483 73.64
5 24 -3.422 16.445 32.552 -.285 18.825 35.275 -3.306 20.754 33.887 -.417 15.407 33.23
5 24 .835 30.441 28.132 -.856 29.702 27.951 -.638 29.92 28.709 .33 30.69 27.111
5 24 .177 30.974 29.454 -2.886 30.349 31.997 -2.339 28.732 29.506 .68 34.121 31.075
5 24 9.502 11.038 26.093 7.303 8.283 22.652 9.364 8.371 22.666 6.574 10.813 26.383
5 24 -2.156 42.887 7.327 0 42.66 4.837 0 42.872 7.219 -2.323 42.717 4.878
5 24 13.366 14.255 21.774 10 14.249 21.938 10 12.107 19.296 10 15.952 23.447
5 24 -11.587 54.917 75.999 -13.387 53.944 76.052 -12.531 52.854 75.881 -11.549 56.317 76.044
5 24 -16.2 54.183 76.246 -16.478 55.047 75.943 -16.461 54.376 75.791 -16.356 55.462 76.234
5 24 1.782 51.219 38.274 13.644 49.849 37.141 13.684 51.252 37.363 .896 49.232 37.986
5 24 13.02 49.049 12.689 12.92 46.695 6.92 6.804 48.981 11.949 15.817 46.79 7.279
5 24 18.949 49.903 39.216 17.204 53.136 42.034 16.901 49.17 41.805 18.726 54.293 40.032
5 24 -12.593 51.804 68.868 -13.981 51.97 69.209 -12.756 51.094 69.561 -14.135 52.916 68.347
5 24 -14.42 56.407 76.389 -15.354 56.729 76.36 -15.268 55.483 76.468 -13.533 57.356 76.252
5 24 10.968 66.12 17.166 11.006 67.063 17.083 12.976 66.143 17.313 8.656 66.333 17.087
5 24 14.054 39.867 27.051 14.512 45.793 26.468 14.708 42.876 23.371 14.032 43.746 29.803
5 24 -8.9 27.087 2.248 14.76 27.0879 2.3753 14.785 26.6947 .9315 -8.9 27.204 3.612
5 24 14.782 28.364 -3.592 14.785 27.263 -2.985 14.785 29.163 -1.317 14.711 26.311 -4.701
5 24 .68 34.121 31.075 .807 37.492 32.532 2.415 37.615 31.956 -2.381 33.416 33.434
5 24 -13.033 50.748 73.658 -12.951 51.481 75.207 -12.248 51.511 73.676 -14.039 50.46 74.659
5 24 16.459 69.944 18.532 18.884 70.015 19.034 18.977 67.938 18.895 16.45 72 18.644
5 24 1.957 60.149 46.472 -.905 60.961 47.559 1.094 61.714 48.156 1.05 59.574 45.791
5 24 14.785 25.369 -1.445 -8.9 25.384 -1.419 -8.9 26.026 -.496 14.785 24.405 -2.459
5 24 1.245 9.475 27.445 3.802 9.569 27.236 .85 7.187 22.609 1.826 12.406 30.816
5 24 19.053 68.796 41.129 19.828 68.451 40.066 19.067 70.292 40.097 19.795 66.968 40.762
5 24 10.801 63.303 20.887 8.899 63.34 20.412 10.977 64.061 18.785 8.723 62.98 22.108
5 24 -14.976 52.056 75.83 -15.49 51.777 75.634 -14.478 50.921 75.307 -15.676 52.402 75.851
5 24 7.303 8.283 22.652 3.77 10.45 22.574 9.364 8.371 22.666 5.233 8.226 22.622
5 24 .815 67.987 29.76 1.349 62.627 26.46 1.648 61.078 33.343 .885 67.465 23.941
5 24 14.786 15.572 18.419 14.885 15.282 20.583 14.888 17.535 19.146 14.644 12.734 18.378
5 24 1.782 51.219 38.274 13.684 51.252 37.363 2.215 53.515 38.301 13.644 49.849 37.141
5 24 .885 67.465 23.941 .971 70.182 19.776 1.013 68.326 19.762 1.092 72 19.91
5 24 11.727 15.038 28.649 8.225 19.137 29.965 11.748 19.17 29.481 7.647 14.925 28.999
5 24 8.344 41.777 40.345 6.859 39.703 42.468 8.542 37.827 36.968 5.864 44.751 45.576
5 24 10 27.591 -6.866 12.92 25.014 -7.316 13.112 27.92 -6.71 10 25.059 -7.354
5 24 10.412 68.228 17.015 10.978 68.282 17.081 10.709 67.646 17.049 10.261 70.131 17.03
5 24 12.747 46.54 41.75 16.476 46.66 41.104 12.793 43.639 37.39 16.901 49.17 41.805
5 24 8.864 27.838 31.039 8.557 30.323 34.004 8.473 25.763 33.289 8.483 32.23 31.237
5 24 13.063 36.564 1.334 14.181 39.5 5.189 14.436 36.329 1.694 13.125 39.5 4.855
5 24 -17.054 56.372 74.293 -16.713 55.231 75.342 -16.834 56.762 75.356 -17.213 55.527 74.015
5 24 12.723 20.644 24.61 12.575 23.138 24.945 15.075 21.338 22.585 10 20.055 24.78
5 24 6.574 10.813 26.383 5.257 10.131 26.794 6.418 13.81 30.053 5.233 8.226 22.622
5 24 -14.774 50.958 72.582 -14.165 50.587 71.03 -14.898 52.029 71.421 -14.272 50.125 71.746
5 24 8.483 32.23 31.237 8.535 34.199 35.362 8.557 30.323 34.004 8.42 35.863 32.457
5 24 -3.713 26.439 30.399 -3.716 26.771 29.334 -2.339 28.732 29.506 -5.141 23.569 30.104
5 24 2.042 59.818 38.209 13.044 60.604 37.632 13.198 59.088 37.606 1.804 61.177 38.207
5 24 -16.671 56.702 69.06 -16.997 55.399 70.371 -16.751 54.647 69.413 -16.914 56.016 70.322
5 24 12.863 45.142 4.124 12.92 46.695 6.92 15.817 46.79 7.279 6.953 45.206 3.908
5 24 19.652 21.184 -8.227 19.597 13.908 5.533 19.718 24.948 -7.586 19.457 11.339 .37
5 24 -2.614 51.661 43.235 -3.85 52.854 49.818 -3.744 55.891 47.019 -2.783 49.031 46.6
5 24 -5.099 15.251 29.873 -3.341 13.123 30.482 -3.422 16.445 32.552 -4.575 12.262 28.279
5 24 -16.694 54.428 75.247 -16.713 55.231 75.342 -17.213 55.527 74.015 -16.478 55.047 75.943
5 24 19.339 8.396 16.178 16.04 4.03 14.271 16.268 5.874 18.387 19.194 6.477 12.855
5 24 1.147 65.515 20.408 2.572 64.042 20.578 1.313 64.498 21.537 2.412 65.012 19.593
5 24 12.836 43.682 2.008 0 43.654 1.55 6.953 45.206 3.908 10 41.597 -.58
5 24 12.988 30.178 -5.077 10 29.973 -5.354 12.962 32.221 -3.257 13.112 27.92 -6.71
5 24 -2.692 28.037 36.569 -2.381 33.416 33.434 -2.453 31.467 37.969 -2.886 30.349 31.997
5 24 1.648 61.078 33.343 1.589 61.357 28.08 1.349 62.627 26.46 1.839 60.227 33.054
5 24 10.261 70.131 17.03 8.569 72 17.278 10.093 72 17.185 8.592 69.821 17.059
5 24 13.547 53.634 37.463 13.951 53.594 34.217 13.684 51.252 37.363 13.449 55.23 37.516
5 24 13.63 59.403 35.37 12.98 60.183 33.362 13.578 60.42 35.523 13.237 59.187 33.437
5 24 13.043 61.115 35.468 13.578 60.42 35.523 12.799 60.963 34.241 13.044 61.427 36.604
5 24 19.642 65.453 41.074 18.994 67.127 41.889 19.795 66.968 40.762 18.794 65.528 42.114
5 24 -3.768 41.369 5.175 -3.765 41.507 7.306 -3.506 42.608 7.315 -3.632 39.684 5.271
5 24 19.794 26.469 13.117 19.661 34.29 -1.864 19.79 23.322 11.542 19.648 36.804 .351
5 24 8.499 39.891 34.205 12.283 39.96 33.574 11.913 36.092 31.639 12.793 43.639 37.39
5 24 13.139 68.052 17.125 11.829 70.195 17.111 13.184 70.167 17.269 11.626 68.136 17.14
5 24 3.082 46.37 5.843 6.953 45.206 3.908 6.784 46.541 6.221 3.059 45.211 3.76
5 24 -13.692 51.941 75.709 -12.951 51.481 75.207 -14.478 50.921 75.307 -12.531 52.854 75.881
5 24 -13.563 50.146 70.984 -14.037 51.262 69.989 -12.68 50.319 70.324 -14.165 50.587 71.03
5 24 6.986 57.109 26.876 13.257 54.355 24.952 6.943 54.359 24.725 13.367 57.125 27.196
5 24 -3.85 52.854 49.818 -4.51 54.141 51.473 -2.505 51.373 51.78 -4.63 57.214 48.979
5 24 -3.29 59.695 47.361 -4.63 57.214 48.979 -3.744 55.891 47.019 -5.406 61.197 50.932
5 24 .861 66.215 39.624 .815 67.987 29.76 1.469 62 37.235 .699 70.227 40.879
5 24 -2.036 58.17 45.188 -2.614 51.661 43.235 -3.744 55.891 47.019 -.437 53.248 41.032
5 24 2.301 62.577 26.233 1.349 62.627 26.46 1.307 63.235 24.42 1.589 61.357 28.08
5 24 -5.006 18.702 30.907 -3.306 20.754 33.887 -3.034 24.242 35.109 -5.099 15.251 29.873
5 24 14.435 23.222 29.629 11.865 27.9 30.421 11.765 23.286 30.002 14.552 27.922 30.008
5 24 14.751 40.743 21.476 14.79 39.158 23.106 14.703 39.918 20.734 14.708 42.876 23.371
5 24 10.977 64.061 18.785 8.978 64.101 18.632 8.899 63.34 20.412 10.991 65.166 17.742
5 24 -10.366 51.121 71.229 -11.501 50.184 71.29 -11.499 50.697 69.971 -12.016 49.823 72.33
5 24 -3.638 39.692 7.299 -3.225 39.5 7.313 -3.259 39.5 9.496 -3.632 39.684 5.271
5 24 5.257 10.131 26.794 4.659 12.888 30.562 3.802 9.569 27.236 6.574 10.813 26.383
5 24 12.84 62.494 27.324 11.628 63.085 25.659 15.247 63.091 25.939 6.906 62.553 26.335
5 24 18.7 52.831 26.554 19.173 50.157 32.677 19.362 47.335 29.154 18.559 56.137 29.008
5 24 19.282 63.259 35.216 18.904 62.455 29.356 18.81 61.484 35.215 19.721 64.677 35.216
5 24 13.007 34.574 -.875 12.962 32.221 -3.257 10 34.527 -1.054 14.415 34.238 -.471
5 24 10.862 62.991 23.349 8.723 62.98 22.108 10.801 63.303 20.887 7.188 62.743 24.216
5 24 13.121 63.369 21.436 10.862 62.991 23.349 10.801 63.303 20.887 13.007 63.115 23.581
5 24 6.276 64.487 18.817 5.69 64.323 19.497 5.095 65.338 18.715 7.063 63.718 19.602
5 24 5.69 64.323 19.497 2.412 65.012 19.593 5.095 65.338 18.715 2.572 64.042 20.578
5 24 -12.248 51.511 73.676 -11.273 52.607 73.724 -10.421 51.598 73.15 -11.98 52.375 75.179
5 24 -14.774 50.958 72.582 -14.272 50.125 71.746 -14.242 49.83 73.001 -14.165 50.587 71.03
5 24 -12.016 49.823 72.33 -13.403 49.549 72.63 -12.789 49.788 71.751 -12.494 49.957 73.173
5 24 3.298 38.087 44.147 -.124 37.922 43.609 -.572 43.082 46.07 3.78 33.68 42.19
5 24 14.76 27.0879 2.3753 14.791 30.796 .491 14.785 26.6947 .9315 14.791 32.922 3.103
5 24 -14.774 50.958 72.582 -14.385 50.07 73.415 -14.242 49.83 73.001 -14.674 50.276 73.74
5 24 -16.4 11.751 -.529 14.785 11.689 -.465 -16.4 12.96 -2.11 14.785 10.956 .989
5 24 3.082 46.37 5.843 2.622 45.744 10.157 2.73 48.956 11.781 2.442 45.61 6.147
5 24 15.527 6.034 -6.465 19.235 10.684 -6.227 19.135 7.87 -4.068 15.573 9.488 -9.382
5 24 12.663 52.135 42.479 12.165 58.257 42.673 7.258 53.407 43.539 17.204 53.136 42.034
5 24 1.826 12.406 30.816 -.617 12.42 30.848 -.417 15.407 33.23 1.245 9.475 27.445
5 24 .885 67.465 23.941 1.313 64.498 21.537 1.334 63.889 22.573 1.147 65.515 20.408
5 24 -15.971 53.205 76.124 -15.413 52.63 76.02 -15.676 52.402 75.851 -15.626 53.375 76.306
5 24 -3.306 20.754 33.887 -3.422 16.445 32.552 -.285 18.825 35.275 -5.006 18.702 30.907
5 24 16.449 67.856 18.173 15.99 67.84 18.04 16.028 66.332 18.343 15.917 69.888 18.585
5 24 -14.385 50.07 73.415 -14.163 49.987 73.642 -13.829 49.782 73.258 -14.674 50.276 73.74
5 24 8.344 41.777 40.345 8.744 43.388 38.169 8.542 37.827 36.968 8.209 46.55 42.295
5 24 -4.186 55.232 59.591 -6.211 55.322 63.213 -6.299 55.369 58.499 -3.844 56.608 64.687
5 24 -.437 53.248 41.032 .628 49.153 38.138 1.253 53.579 40.206 -.052 48.089 38.011
5 24 -2.421 41.997 12.244 -3.461 42.303 9.699 -3.482 41.619 12.094 -2.287 42.648 9.642
5 24 8.542 37.827 36.968 8.344 41.777 40.345 8.744 43.388 38.169 6.859 39.703 42.468
5 24 14.56 10.673 15.315 13.249 10.181 15.853 13.428 11.891 19.042 13.249 8.333 12.141
5 24 19.796 67.652 27.304 19.782 66.859 20.075 19.794 68.11 19.852 19.735 64.885 21.447
5 24 4.512 65.927 21.007 4.224 72 20.738 8.543 65.927 21.014 3.602 65.927 21.386
5 24 -13.403 49.549 72.63 -13.563 50.146 70.984 -14.272 50.125 71.746 -12.789 49.788 71.751
5 24 5.69 64.323 19.497 5.095 65.338 18.715 6.276 64.487 18.817 2.412 65.012 19.593
5 24 19.613 43.669 23.739 19.15 47.352 15.006 19.488 44.611 9.563 18.812 50.475 22.618
5 24 14.779 16.3182 -4.1445 -16.4 16.286 -4.135 14.773 15.534 -3.881 -16.4 18.832 -4.545
5 24 15.652 13.252 -11.22 19.335 13.956 -7.514 15.573 9.488 -9.382 15.705 17.557 -12.291
5 24 10 12.107 19.296 13.366 14.255 21.774 13.428 11.891 19.042 10 14.249 21.938
5 24 14.785 24.922 11.017 4.089 24.923 11.017 14.785 25.907 9.705 4.089 23.574 11.664
5 24 -8.632 54.761 72.901 -8 55.113 72.322 -8.505 56.059 73.539 -8.638 53.979 72.521
5 24 -16.777 59.484 73.625 -16.749 60.073 71.617 -15.864 61.406 72.971 -17.143 57.715 73.304
5 24 19.135 7.87 -4.068 15.527 6.034 -6.465 19.061 5.473 -1.272 19.235 10.684 -6.227
5 24 13.198 59.088 37.606 13.63 59.403 35.37 13.578 60.42 35.523 13.719 57.638 35.071
5 24 19.83 72 37.79 19.067 70.292 40.097 19.786 70.065 39.168 19.019 72 38.518
5 24 -9.199 52.536 69.546 -8.764 53.27 68.392 -7.936 53.97 71.405 -11.45 52.255 68.118
5 24 -8.351 62.73 55.834 -6.342 65.167 56.356 -5.406 61.197 50.932 -9.752 65.738 61.911
5 24 -16.749 60.073 71.617 -16.909 58.288 70.29 -17.164 57.804 71.697 -16.092 60.075 68.413
5 24 12.575 23.138 24.945 15.075 21.338 22.585 12.723 20.644 24.61 12.555 25.647 25.231
5 24 14.351 72 17.468 15.555 69.971 18.231 15.562 72 18.685 14.451 70.144 17.354
5 24 -16.749 60.073 71.617 -17.164 57.804 71.697 -16.909 58.288 70.29 -17.143 57.715 73.304
5 24 -11.121 65.775 68.767 -7.547 66.94 63.333 -9.752 65.738 61.911 -8.604 65.051 70.132
5 24 14.785 25.978 8.779 4.089 25.978 8.779 4.089 25.924 9.68 14.785 25.884 8.274
5 24 8.625 68.076 16.942 6.553 66.343 17.245 8.656 66.333 17.087 6.53 68.1 16.969
5 24 1.092 72 19.91 .885 67.465 23.941 .815 67.987 29.76 .971 70.182 19.776
5 24 -6.211 55.322 63.213 -7.87 54.354 66.319 -3.844 56.608 64.687 -10.03 54.562 65.031
5 24 -7.547 66.94 63.333 -4.008 66.372 57.422 -5.116 66.222 64.822 -6.342 65.167 56.356
5 24 5.095 65.338 18.715 5.697 65.464 18.34 5.253 66.612 18.039 6.276 64.487 18.817
5 24 10.862 62.991 23.349 10.801 63.303 20.887 13.121 63.369 21.436 8.723 62.98 22.108
5 24 2.217 58.538 38.22 1.797 60.479 40.648 2.018 59.014 41.518 2.042 59.818 38.209
5 24 12.387 67.131 42.539 5.303 68.621 42.054 5.355 67.019 42.849 12.38 68.681 41.649
5 24 19.687 20.323 25.118 19.794 26.469 13.117 19.792 29.688 14.485 19.645 16.736 24.012
5 24 6.574 10.813 26.383 7.303 8.283 22.652 9.502 11.038 26.093 5.233 8.226 22.622
5 24 -11.45 52.255 68.118 -13.982 53.651 67.664 -10.983 53.229 67.039 -12.593 51.804 68.868
5 24 0 41.654 1.8 -2.449 41.683 1.839 0 41.237 1.269 -2.406 42.079 2.76
5 24 16.028 66.332 18.343 15.992 65.184 18.797 15.699 65.176 18.663 16.443 66.337 18.418
5 24 18.726 54.293 40.032 18.608 58.785 35.11 18.949 49.903 39.216 18.522 59.741 41.011
5 24 -15.491 50.929 73.297 -14.774 50.958 72.582 -14.674 50.276 73.74 -16.107 52.032 71.898
5 24 -5.406 61.197 50.932 -3.29 59.695 47.361 -6.342 65.167 56.356 -4.63 57.214 48.979
5 24 -3.713 26.439 30.399 -5.141 23.569 30.104 -4.752 23.865 30.527 -3.716 26.771 29.334
5 24 3.246 65.927 35.412 2.976 72 35.674 3.346 72 36.568 3.245 65.927 31.521
5 24 .066 59.106 60.827 -2.599 59.396 65.666 -1.625 56.528 60.541 .384 62.603 60.471
5 24 1.197 36.888 22.688 1.69 37.228 23.034 1.769 34.788 24.982 1.316 39.436 20.566
5 24 13.367 57.125 27.196 13.257 54.355 24.952 6.986 57.109 26.876 16.345 57.148 27.458
5 24 13.314 64.157 19.194 15.83 64.255 19.831 14.763 65.276 18.242 13.121 63.369 21.436
5 24 1.828 43.473 14.564 1.908 42.126 18.197 1.512 41.589 17.839 2.439 44.5 14.334
5 24 19.488 44.611 9.563 19.806 36.76 17.605 19.555 41.875 5.749 19.762 40.298 20.234
5 24 2.502 43.295 46.695 6.859 39.703 42.468 5.864 44.751 45.576 3.298 38.087 44.147
5 24 2.042 59.818 38.209 13.198 59.088 37.606 13.044 60.604 37.632 2.217 58.538 38.22
5 24 -14.478 50.921 75.307 -13.692 51.941 75.709 -14.976 52.056 75.83 -12.951 51.481 75.207
5 24 -5.006 18.702 30.907 -4.752 23.865 30.527 -3.034 24.242 35.109 -5.852 20.005 30.03
5 24 1.797 60.479 40.648 2.018 59.014 41.518 1.921 60.224 43.261 2.217 58.538 38.22
5 24 -7.936 53.97 71.405 -9.671 51.884 70.559 -9.199 52.536 69.546 -10.366 51.121 71.229
5 24 12.365 70.26 40.477 19.067 70.292 40.097 19.053 68.796 41.129 12.312 72 38.927
5 24 1.782 51.219 38.274 1.253 53.579 40.206 .896 49.232 37.986 2.215 53.515 38.301
5 24 -2.127 36.623 34.803 .807 37.492 32.532 -2.381 33.416 33.434 -1.931 41.132 36.763
5 24 -16.246 51.792 74.187 -16.07 53.176 74.395 -16.751 52.761 72.633 -15.937 51.832 74.98
5 24 13.719 57.638 35.071 13.63 59.403 35.37 13.198 59.088 37.606 13.237 59.187 33.437
5 24 13.739 46.318 19.918 14.708 42.876 23.371 14.694 42.37 19.805 13.659 47.712 23.6
5 24 13.353 56.796 37.557 13.719 57.638 35.071 13.814 55.881 34.728 13.198 59.088 37.606
5 24 -16.461 54.376 75.791 -16.2 54.183 76.246 -16.181 53.041 75.675 -16.478 55.047 75.943
5 24 -3.765 41.507 7.306 -3.758 41.339 9.593 -3.461 42.303 9.699 -3.638 39.692 7.299
5 24 -8.764 53.27 68.392 -7.936 53.97 71.405 -7.106 54.95 70.584 -9.199 52.536 69.546
5 24 2.246 57.713 32.587 2.072 59.659 27.86 2.003 59.281 33.015 2.434 56.202 31.914
5 24 14.951 19.408 19.609 14.978 17.35 21.575 14.888 17.535 19.146 15.171 19.306 22.245
5 24 -4.008 66.372 57.422 -3.122 63.129 51.166 -.86 64.253 51.888 -6.342 65.167 56.356
5 24 -1.931 41.132 36.763 .807 37.492 32.532 -2.127 36.623 34.803 .708 42.93 34.898
5 24 -15.602 50.635 74.561 -16.246 51.792 74.187 -15.998 51.216 73.687 -15.937 51.832 74.98
5 24 -11.273 52.607 73.724 -11.98 52.375 75.179 -10.692 53.741 74.969 -12.248 51.511 73.676
5 24 14.766 9.94 11.497 14.785 8.788 8.97 14.785 12.193 8.879 14.439 8.971 11.867
5 24 4.886 55.251 51.351 2.966 52.802 52.686 4.02 56.346 53.427 6.282 52.814 47.499
5 24 -12.034 60.844 75.135 -12.223 59.605 75.578 -11.174 59.694 75.352 -12.514 60.231 75.395
5 24 -16.356 55.462 76.234 -16.554 56.335 76.138 -15.912 56.17 76.441 -16.606 55.919 75.872
5 24 -16.713 55.231 75.342 -16.834 56.762 75.356 -16.606 55.919 75.872 -17.054 56.372 74.293
5 24 10 22.0579 -3.9491 -16.4 22.143 -3.937 -8.9 22.941 -3.488 10 20.9347 -4.2937
5 24 2.966 52.802 52.686 4.02 56.346 53.427 4.886 55.251 51.351 2.007 53.936 54.435
5 24 .11 33.537 41.801 -2.274 34.627 39.217 -.124 37.922 43.609 -2.453 31.467 37.969
5 24 -15.49 51.777 75.634 -15.937 51.832 74.98 -15.602 50.635 74.561 -15.789 52.346 75.559
5 24 17.204 53.136 42.034 12.663 52.135 42.479 16.901 49.17 41.805 17.752 59.62 42.084
5 24 -1.625 56.528 60.541 -3.844 56.608 64.687 -2.599 59.396 65.666 -4.186 55.232 59.591
5 24 18.608 58.785 35.11 18.81 61.484 35.215 18.522 59.741 41.011 18.436 58.97 29.973
5 24 15.985 72 18.794 15.917 69.888 18.585 16.459 69.944 18.532 15.562 72 18.685
5 24 8.557 30.323 34.004 8.473 25.763 33.289 7.498 28.252 37.132 8.864 27.838 31.039
5 24 14.79 39.158 23.106 14.743 36.561 23.492 13.918 36.526 25.978 14.751 40.743 21.476
5 24 -3.771 41.016 3.216 -3.719 40.736 2.242 -3.64 39.69 3.364 -3.358 41.849 2.883
