0 ~Minifig Helmet Racing with Integral Transparent Visor - Helmet Half
5 24 0 -9.593 -5.236 3.367 -9.243 -5.085 3.23 -9.979 -1.578 0 -8.22 -8.428
5 24 3.367 -9.243 -5.085 3.23 -9.979 -1.578 0 -9.593 -5.236 6.335 -9.158 -1.593
5 24 3.367 -9.243 -5.085 6.335 -9.158 -1.593 3.23 -9.979 -1.578 6.57 -8.377 -4.898
5 24 6.335 -9.158 -1.593 3.23 -9.979 -1.578 3.367 -9.243 -5.085 6.011 -9.279 2.035
5 24 3.367 -9.243 -5.085 6.57 -8.377 -4.898 6.335 -9.158 -1.593 3.481 -7.915 -8.261
5 24 6.57 -8.377 -4.898 6.335 -9.158 -1.593 3.367 -9.243 -5.085 9.205 -7.86 -1.569
5 24 6.57 -8.377 -4.898 9.205 -7.86 -1.569 6.335 -9.158 -1.593 9.422 -7.044 -4.754
5 24 9.205 -7.86 -1.569 6.335 -9.158 -1.593 6.57 -8.377 -4.898 8.811 -8.099 1.762
5 24 6.57 -8.377 -4.898 9.422 -7.044 -4.754 9.205 -7.86 -1.569 6.756 -7.11 -7.864
5 24 9.422 -7.044 -4.754 9.205 -7.86 -1.569 6.57 -8.377 -4.898 11.745 -6.132 -1.449
5 24 8.811 -8.099 1.762 6.335 -9.158 -1.593 9.205 -7.86 -1.569 6.011 -9.279 2.035
5 24 9.205 -7.86 -1.569 8.811 -8.099 1.762 6.335 -9.158 -1.593 11.366 -6.46 1.542
5 24 8.811 -8.099 1.762 6.011 -9.279 2.035 6.335 -9.158 -1.593 8.268 -7.83 4.883
5 24 6.011 -9.279 2.035 6.335 -9.158 -1.593 8.811 -8.099 1.762 3.23 -9.979 -1.578
5 24 3.23 -9.979 -1.578 6.011 -9.279 2.035 3.046 -9.977 2.237 6.335 -9.158 -1.593
5 24 6.011 -9.279 2.035 3.046 -9.977 2.237 3.23 -9.979 -1.578 5.577 -8.755 5.48
5 24 11.366 -6.46 1.542 8.811 -8.099 1.762 9.205 -7.86 -1.569 10.859 -6.451 4.176
5 24 9.205 -7.86 -1.569 11.366 -6.46 1.542 8.811 -8.099 1.762 11.745 -6.132 -1.449
5 24 9.205 -7.86 -1.569 11.745 -6.132 -1.449 11.366 -6.46 1.542 9.422 -7.044 -4.754
5 24 11.745 -6.132 -1.449 11.366 -6.46 1.542 9.205 -7.86 -1.569 13.51 -4.443 1.605
5 24 9.422 -7.044 -4.754 11.745 -6.132 -1.449 9.205 -7.86 -1.569 11.972 -5.246 -4.505
5 24 13.51 -4.443 1.605 11.366 -6.46 1.542 11.745 -6.132 -1.449 13.033 -4.561 3.768
5 24 11.745 -6.132 -1.449 13.51 -4.443 1.605 11.366 -6.46 1.542 13.811 -4.12 -1.151
5 24 11.745 -6.132 -1.449 13.811 -4.12 -1.151 13.51 -4.443 1.605 11.972 -5.246 -4.505
5 24 13.811 -4.12 -1.151 13.51 -4.443 1.605 11.745 -6.132 -1.449 15.437 -1.906 -0.47
5 24 13.811 -4.12 -1.151 15.437 -1.906 -0.47 13.51 -4.443 1.605 15.494 -1.234 -3.166
5 24 15.437 -1.906 -0.47 13.51 -4.443 1.605 13.811 -4.12 -1.151 15.219 -2.053 2.166
5 24 15.437 -1.906 -0.47 15.219 -2.053 2.166 13.51 -4.443 1.605 16.511 0.192 0.396
5 24 15.219 -2.053 2.166 13.51 -4.443 1.605 15.437 -1.906 -0.47 13.033 -4.561 3.768
5 24 16.511 0.192 0.396 15.219 -2.053 2.166 15.437 -1.906 -0.47 16.257 0.19 3.113
5 24 15.437 -1.906 -0.47 16.511 0.192 0.396 15.219 -2.053 2.166 16.501 0.504 -2.175
5 24 16.511 0.192 0.396 16.257 0.19 3.113 15.219 -2.053 2.166 17.206 2.239 1.209
5 24 16.257 0.19 3.113 15.219 -2.053 2.166 16.511 0.192 0.396 15.023 -1.768 4.157
5 24 16.511 0.192 0.396 17.206 2.239 1.209 16.257 0.19 3.113 17.255 2.402 -1.129
5 24 17.206 2.239 1.209 16.257 0.19 3.113 16.511 0.192 0.396 16.836 2.193 3.86
5 24 17.206 2.239 1.209 16.836 2.193 3.86 16.257 0.19 3.113 17.653 4.427 1.88
5 24 16.836 2.193 3.86 16.257 0.19 3.113 17.206 2.239 1.209 15.878 0.338 5.054
5 24 9.422 -7.044 -4.754 11.972 -5.246 -4.505 11.745 -6.132 -1.449 9.57 -5.838 -7.345
5 24 11.972 -5.246 -4.505 11.745 -6.132 -1.449 9.422 -7.044 -4.754 13.811 -4.12 -1.151
5 24 11.972 -5.246 -4.505 13.811 -4.12 -1.151 11.745 -6.132 -1.449 13.849 -3.329 -4.211
5 24 17.255 2.402 -1.129 17.206 2.239 1.209 16.511 0.192 0.396 17.805 4.832 -0.206
5 24 16.511 0.192 0.396 17.255 2.402 -1.129 17.206 2.239 1.209 16.501 0.504 -2.175
5 24 16.511 0.192 0.396 16.501 0.504 -2.175 17.255 2.402 -1.129 15.437 -1.906 -0.47
5 24 16.501 0.504 -2.175 17.255 2.402 -1.129 16.511 0.192 0.396 17.092 2.558 -2.946
5 24 15.437 -1.906 -0.47 16.501 0.504 -2.175 16.511 0.192 0.396 15.494 -1.234 -3.166
5 24 15.437 -1.906 -0.47 15.494 -1.234 -3.166 16.501 0.504 -2.175 13.811 -4.12 -1.151
5 24 15.494 -1.234 -3.166 16.501 0.504 -2.175 15.437 -1.906 -0.47 15.784 -0.1 -4.477
5 24 13.811 -4.12 -1.151 15.494 -1.234 -3.166 15.437 -1.906 -0.47 13.849 -3.329 -4.211
5 24 15.494 -1.234 -3.166 15.784 -0.1 -4.477 16.501 0.504 -2.175 14.972 -1.294 -5.144
5 24 15.494 -1.234 -3.166 14.972 -1.294 -5.144 15.784 -0.1 -4.477 13.849 -3.329 -4.211
5 24 13.849 -3.329 -4.211 14.972 -1.294 -5.144 15.494 -1.234 -3.166 14.242 -2.144 -5.648
5 24 15.494 -1.234 -3.166 13.849 -3.329 -4.211 14.972 -1.294 -5.144 13.811 -4.12 -1.151
5 24 13.811 -4.12 -1.151 13.849 -3.329 -4.211 15.494 -1.234 -3.166 11.972 -5.246 -4.505
5 24 11.972 -5.246 -4.505 13.849 -3.329 -4.211 13.811 -4.12 -1.151 12.223 -4.095 -6.538
5 24 13.849 -3.329 -4.211 14.242 -2.144 -5.648 14.972 -1.294 -5.144 13.568 -2.826 -6.097
5 24 16.403 0.972 -3.861 16.501 0.504 -2.175 15.784 -0.1 -4.477 17.092 2.558 -2.946
5 24 13.849 -3.329 -4.211 13.568 -2.826 -6.097 14.242 -2.144 -5.648 12.223 -4.095 -6.538
5 24 13.849 -3.329 -4.211 12.223 -4.095 -6.538 13.568 -2.826 -6.097 11.972 -5.246 -4.505
5 24 12.223 -4.095 -6.538 13.568 -2.826 -6.097 13.849 -3.329 -4.211 12.424 -2.932 -8.015
5 24 11.972 -5.246 -4.505 12.223 -4.095 -6.538 13.849 -3.329 -4.211 9.57 -5.838 -7.345
5 24 12.424 -2.932 -8.015 13.568 -2.826 -6.097 12.223 -4.095 -6.538 13.569 -2.089 -7.154
5 24 12.223 -4.095 -6.538 12.424 -2.932 -8.015 13.568 -2.826 -6.097 9.939 -4.208 -9.319
5 24 9.939 -4.208 -9.319 12.424 -2.932 -8.015 12.223 -4.095 -6.538 10.35 -2.407 -10.807
5 24 12.223 -4.095 -6.538 9.939 -4.208 -9.319 12.424 -2.932 -8.015 9.57 -5.838 -7.345
5 24 12.223 -4.095 -6.538 9.57 -5.838 -7.345 9.939 -4.208 -9.319 11.972 -5.246 -4.505
5 24 9.57 -5.838 -7.345 9.939 -4.208 -9.319 12.223 -4.095 -6.538 6.956 -5.288 -10.341
5 24 11.972 -5.246 -4.505 9.57 -5.838 -7.345 12.223 -4.095 -6.538 9.422 -7.044 -4.754
5 24 6.956 -5.288 -10.341 9.939 -4.208 -9.319 9.57 -5.838 -7.345 7.151 -3.108 -12.267
5 24 9.57 -5.838 -7.345 6.956 -5.288 -10.341 9.939 -4.208 -9.319 6.756 -7.11 -7.864
5 24 9.57 -5.838 -7.345 6.756 -7.11 -7.864 6.956 -5.288 -10.341 9.422 -7.044 -4.754
5 24 6.756 -7.11 -7.864 6.956 -5.288 -10.341 9.57 -5.838 -7.345 3.575 -5.946 -10.947
5 24 3.575 -5.946 -10.947 6.956 -5.288 -10.341 6.756 -7.11 -7.864 3.622 -3.471 -13.077
5 24 6.756 -7.11 -7.864 3.575 -5.946 -10.947 6.956 -5.288 -10.341 3.481 -7.915 -8.261
5 24 6.756 -7.11 -7.864 3.481 -7.915 -8.261 3.575 -5.946 -10.947 6.57 -8.377 -4.898
5 24 3.481 -7.915 -8.261 3.575 -5.946 -10.947 6.756 -7.11 -7.864 0 -6.17 -11.184
5 24 3.481 -7.915 -8.261 0 -6.17 -11.184 3.575 -5.946 -10.947 0 -8.22 -8.428
5 24 0 -6.17 -11.184 3.575 -5.946 -10.947 3.481 -7.915 -8.261 3.622 -3.471 -13.077
5 24 3.481 -7.915 -8.261 0 -8.22 -8.428 0 -6.17 -11.184 3.367 -9.243 -5.085
5 24 12.424 -2.932 -8.015 13.569 -2.089 -7.154 13.568 -2.826 -6.097 12.839 -1.495 -8.994
5 24 13.569 -2.089 -7.154 13.568 -2.826 -6.097 12.424 -2.932 -8.015 14.21 -1.449 -6.536
5 24 14.21 -1.449 -6.536 13.568 -2.826 -6.097 13.569 -2.089 -7.154 14.211 -2.088 -5.659
5 24 13.569 -2.089 -7.154 14.21 -1.449 -6.536 13.568 -2.826 -6.097 13.829 -1.032 -7.761
5 24 14.21 -1.449 -6.536 14.211 -2.088 -5.659 13.568 -2.826 -6.097 14.529 -0.866 -6.336
5 24 9.57 -5.838 -7.345 9.422 -7.044 -4.754 6.756 -7.11 -7.864 11.972 -5.246 -4.505
5 24 9.422 -7.044 -4.754 6.756 -7.11 -7.864 9.57 -5.838 -7.345 6.57 -8.377 -4.898
5 24 6.57 -8.377 -4.898 6.756 -7.11 -7.864 9.422 -7.044 -4.754 3.481 -7.915 -8.261
5 24 3.367 -9.243 -5.085 3.481 -7.915 -8.261 6.57 -8.377 -4.898 0 -8.22 -8.428
5 24 3.367 -9.243 -5.085 0 -8.22 -8.428 3.481 -7.915 -8.261 0 -9.593 -5.236
5 24 14.21 -1.449 -6.536 14.529 -0.866 -6.336 14.211 -2.088 -5.659 13.829 -1.032 -7.761
5 24 14.529 -0.866 -6.336 14.211 -2.088 -5.659 14.21 -1.449 -6.536 14.851 -1.157 -5.094
5 24 14.529 -0.866 -6.336 14.851 -1.157 -5.094 14.211 -2.088 -5.659 14.966 0.322 -5.996
5 24 14.529 -0.866 -6.336 14.966 0.322 -5.996 14.851 -1.157 -5.094 14.338 0.432 -7.702
5 24 14.966 0.322 -5.996 14.851 -1.157 -5.094 14.529 -0.866 -6.336 15.323 0.063 -4.422
5 24 14.529 -0.866 -6.336 14.338 0.432 -7.702 14.966 0.322 -5.996 13.829 -1.032 -7.761
5 24 14.338 0.432 -7.702 14.966 0.322 -5.996 14.529 -0.866 -6.336 14.677 2.051 -7.314
5 24 14.529 -0.866 -6.336 13.829 -1.032 -7.761 14.338 0.432 -7.702 14.21 -1.449 -6.536
5 24 13.829 -1.032 -7.761 14.338 0.432 -7.702 14.529 -0.866 -6.336 13.388 0.604 -9.492
5 24 14.21 -1.449 -6.536 13.829 -1.032 -7.761 14.529 -0.866 -6.336 13.569 -2.089 -7.154
5 24 13.569 -2.089 -7.154 13.829 -1.032 -7.761 14.21 -1.449 -6.536 12.839 -1.495 -8.994
5 24 13.829 -1.032 -7.761 13.388 0.604 -9.492 14.338 0.432 -7.702 12.839 -1.495 -8.994
5 24 13.388 0.604 -9.492 14.338 0.432 -7.702 13.829 -1.032 -7.761 13.911 2.785 -9.046
5 24 13.829 -1.032 -7.761 12.839 -1.495 -8.994 13.388 0.604 -9.492 13.569 -2.089 -7.154
5 24 12.839 -1.495 -8.994 13.388 0.604 -9.492 13.829 -1.032 -7.761 10.941 0.339 -11.901
5 24 13.569 -2.089 -7.154 12.839 -1.495 -8.994 13.829 -1.032 -7.761 12.424 -2.932 -8.015
5 24 10.941 0.339 -11.901 13.388 0.604 -9.492 12.839 -1.495 -8.994 12.005 3.018 -11.368
5 24 12.839 -1.495 -8.994 10.941 0.339 -11.901 13.388 0.604 -9.492 10.35 -2.407 -10.807
5 24 12.839 -1.495 -8.994 10.35 -2.407 -10.807 10.941 0.339 -11.901 12.424 -2.932 -8.015
5 24 10.35 -2.407 -10.807 10.941 0.339 -11.901 12.839 -1.495 -8.994 7.512 -0.207 -13.859
5 24 10.35 -2.407 -10.807 7.512 -0.207 -13.859 10.941 0.339 -11.901 7.151 -3.108 -12.267
5 24 10.35 -2.407 -10.807 7.151 -3.108 -12.267 7.512 -0.207 -13.859 9.939 -4.208 -9.319
5 24 7.151 -3.108 -12.267 7.512 -0.207 -13.859 10.35 -2.407 -10.807 3.737 -0.48 -14.838
5 24 3.737 -0.48 -14.838 7.512 -0.207 -13.859 7.151 -3.108 -12.267 4.905 3.452 -16.082
5 24 7.151 -3.108 -12.267 3.737 -0.48 -14.838 7.512 -0.207 -13.859 3.622 -3.471 -13.077
5 24 7.151 -3.108 -12.267 3.622 -3.471 -13.077 3.737 -0.48 -14.838 6.956 -5.288 -10.341
5 24 3.622 -3.471 -13.077 3.737 -0.48 -14.838 7.151 -3.108 -12.267 0 -3.62 -13.386
5 24 3.622 -3.471 -13.077 0 -3.62 -13.386 3.737 -0.48 -14.838 0 -6.17 -11.184
5 24 0 -3.62 -13.386 3.737 -0.48 -14.838 3.622 -3.471 -13.077 0 -0.557 -15.186
5 24 0 -0.557 -15.186 3.737 -0.48 -14.838 0 -3.62 -13.386 2.452 3.381 -16.726
5 24 14.966 0.322 -5.996 15.323 0.063 -4.422 14.851 -1.157 -5.094 15.21 1.557 -5.502
5 24 14.966 0.322 -5.996 15.21 1.557 -5.502 15.323 0.063 -4.422 14.677 2.051 -7.314
5 24 15.21 1.557 -5.502 15.323 0.063 -4.422 14.966 0.322 -5.996 15.498 1.036 -3.844
5 24 15.21 1.557 -5.502 15.498 1.036 -3.844 15.323 0.063 -4.422 15.388 2.41 -4.573
5 24 2.452 3.381 -16.726 3.737 -0.48 -14.838 0 -0.557 -15.186 4.905 3.452 -16.082
5 24 0 -0.557 -15.186 2.452 3.381 -16.726 3.737 -0.48 -14.838 0 3.353 -16.915
2 24 0 3.353 -16.915 2.452 3.381 -16.726
5 24 12.005 3.018 -11.368 10.941 0.339 -11.901 10.086 3.862 -13.401 13.388 0.604 -9.492
2 24 10.086 3.862 -13.401 12.461 4.166 -11.139
5 24 12.461 4.166 -11.139 12.005 3.018 -11.368 10.086 3.862 -13.401 13.388 0.604 -9.492
5 24 12.461 4.166 -11.139 13.388 0.604 -9.492 13.911 2.785 -9.046 12.005 3.018 -11.368
5 24 12.461 4.166 -11.139 13.911 2.785 -9.046 14.01 4.358 -8.697 13.388 0.604 -9.492
2 24 12.461 4.166 -11.139 14.01 4.358 -8.697
5 24 14.01 4.358 -8.697 13.911 2.785 -9.046 12.461 4.166 -11.139 14.243 4.336 -8.365
2 24 14.01 4.358 -8.697 14.243 4.336 -8.365
5 24 14.243 4.336 -8.365 13.911 2.785 -9.046 14.01 4.358 -8.697 14.433 4.028 -7.948
2 24 14.243 4.336 -8.365 14.433 4.028 -7.948
5 24 14.433 4.028 -7.948 13.911 2.785 -9.046 14.243 4.336 -8.365 14.677 2.051 -7.314
5 24 14.433 4.028 -7.948 14.677 2.051 -7.314 13.911 2.785 -9.046 14.782 3.296 -7.016
5 24 14.677 2.051 -7.314 13.911 2.785 -9.046 14.433 4.028 -7.948 14.338 0.432 -7.702
5 24 15.175 2.665 -5.691 15.21 1.557 -5.502 14.677 2.051 -7.314 15.388 2.41 -4.573
5 24 15.21 1.557 -5.502 14.677 2.051 -7.314 15.175 2.665 -5.691 14.966 0.322 -5.996
2 24 15.175 2.665 -5.691 15.388 2.41 -4.573
5 24 15.388 2.41 -4.573 15.21 1.557 -5.502 15.175 2.665 -5.691 15.498 1.036 -3.844
5 24 14.677 2.051 -7.314 14.782 3.296 -7.016 15.175 2.665 -5.691 14.433 4.028 -7.948
2 24 14.782 3.296 -7.016 15.175 2.665 -5.691
2 24 14.433 4.028 -7.948 14.782 3.296 -7.016
2 24 15.388 2.41 -4.573 15.631 2.108 -3.206
5 24 14.966 0.322 -5.996 14.677 2.051 -7.314 15.21 1.557 -5.502 14.338 0.432 -7.702
5 24 14.338 0.432 -7.702 14.677 2.051 -7.314 14.966 0.322 -5.996 13.911 2.785 -9.046
5 24 14.338 0.432 -7.702 13.911 2.785 -9.046 14.677 2.051 -7.314 13.388 0.604 -9.492
5 24 13.388 0.604 -9.492 13.911 2.785 -9.046 14.338 0.432 -7.702 12.461 4.166 -11.139
2 24 7.624 3.638 -14.988 10.086 3.862 -13.401
5 24 7.512 -0.207 -13.859 4.905 3.452 -16.082 7.624 3.638 -14.988 3.737 -0.48 -14.838
2 24 4.905 3.452 -16.082 7.624 3.638 -14.988
5 24 3.737 -0.48 -14.838 4.905 3.452 -16.082 7.512 -0.207 -13.859 2.452 3.381 -16.726
2 24 2.452 3.381 -16.726 4.905 3.452 -16.082
5 24 0 10.011 17.595 3.301 10.047 17.292 0 13.028 17.16 3.241 7.227 17.447
5 24 3.241 7.227 17.447 3.301 10.047 17.292 0 10.011 17.595 6.396 7.236 16.623
5 24 3.241 7.227 17.447 6.396 7.236 16.623 3.301 10.047 17.292 6.228 4.987 16.555
5 24 6.228 4.987 16.555 6.396 7.236 16.623 3.241 7.227 17.447 9.248 5.041 15.226
5 24 3.241 7.227 17.447 3.154 4.992 17.345 6.228 4.987 16.555 0 7.239 17.737
5 24 3.154 4.992 17.345 6.228 4.987 16.555 3.241 7.227 17.447 3.086 2.965 17.008
5 24 3.241 7.227 17.447 0 7.239 17.737 3.154 4.992 17.345 0 10.011 17.595
5 24 0 5.019 17.627 3.154 4.992 17.345 0 7.239 17.737 0 2.996 17.291
5 24 9.248 5.041 15.226 6.396 7.236 16.623 6.228 4.987 16.555 9.623 7.274 15.151
5 24 6.228 4.987 16.555 9.248 5.041 15.226 6.396 7.236 16.623 6.087 2.885 16.21
5 24 9.248 5.041 15.226 9.623 7.274 15.151 6.396 7.236 16.623 11.346 5.015 13.901
5 24 9.623 7.274 15.151 6.396 7.236 16.623 9.248 5.041 15.226 6.51 10.108 16.431
5 24 9.044 2.94 14.916 9.248 5.041 15.226 10.079 2.92 14.321 6.087 2.885 16.21
5 24 6.228 4.987 16.555 6.087 2.885 16.21 3.086 2.965 17.008 9.248 5.041 15.226
5 24 6.087 2.885 16.21 9.044 2.94 14.916 8.508 0.491 14.367 9.248 5.041 15.226
5 24 8.508 0.491 14.367 9.044 2.94 14.916 6.087 2.885 16.21 10.135 0.397 13.286
5 24 6.087 2.885 16.21 5.88 0.532 15.538 8.508 0.491 14.367 2.939 0.553 16.321
5 24 5.88 0.532 15.538 8.508 0.491 14.367 6.087 2.885 16.21 6.393 -2.646 13.678
5 24 2.939 0.553 16.321 5.88 0.532 15.538 6.087 2.885 16.21 2.75 -1.271 15.591
5 24 6.087 2.885 16.21 3.086 2.965 17.008 2.939 0.553 16.321 6.228 4.987 16.555
5 24 3.086 2.965 17.008 2.939 0.553 16.321 6.087 2.885 16.21 0 0.597 16.61
5 24 3.154 4.992 17.345 3.086 2.965 17.008 6.228 4.987 16.555 0 2.996 17.291
5 24 0 0.597 16.61 2.939 0.553 16.321 3.086 2.965 17.008 1.215 -1.488 15.656
5 24 3.086 2.965 17.008 0 2.996 17.291 0 0.597 16.61 3.154 4.992 17.345
5 24 9.623 7.274 15.151 6.51 10.108 16.431 6.396 7.236 16.623 9.964 10.132 14.782
5 24 6.51 10.108 16.431 6.396 7.236 16.623 9.623 7.274 15.151 3.301 10.047 17.292
5 24 6.51 10.108 16.431 3.301 10.047 17.292 6.396 7.236 16.623 3.326 13.075 16.849
5 24 9.623 7.274 15.151 9.964 10.132 14.782 6.51 10.108 16.431 11.99 8.291 13.529
5 24 9.964 10.132 14.782 6.51 10.108 16.431 9.623 7.274 15.151 9.238 13.333 14.734
5 24 10.079 2.92 14.321 9.248 5.041 15.226 9.044 2.94 14.916 11.346 5.015 13.901
5 24 9.044 2.94 14.916 10.079 2.92 14.321 9.248 5.041 15.226 10.992 1.978 13.357
2 24 10.079 2.92 14.321 11.346 5.015 13.901
5 24 11.346 5.015 13.901 9.248 5.041 15.226 10.079 2.92 14.321 9.623 7.274 15.151
2 24 11.346 5.015 13.901 11.849 6.478 13.693
5 24 11.849 6.478 13.693 9.623 7.274 15.151 11.346 5.015 13.901 11.99 8.291 13.529
2 24 11.849 6.478 13.693 11.99 8.291 13.529
5 24 11.99 8.291 13.529 9.964 10.132 14.782 9.623 7.274 15.151 12.072 10.433 13.254
5 24 11.99 8.291 13.529 12.072 10.433 13.254 9.964 10.132 14.782 14.132 8.345 11.378
5 24 12.072 10.433 13.254 9.964 10.132 14.782 11.99 8.291 13.529 10.521 13.399 13.86
5 24 14.132 8.345 11.378 12.072 10.433 13.254 11.99 8.291 13.529 13.913 10.729 11.323
2 24 11.99 8.291 13.529 14.132 8.345 11.378
5 24 14.132 8.345 11.378 13.913 10.729 11.323 12.072 10.433 13.254 15.46 8.377 9.469
5 24 13.913 10.729 11.323 12.072 10.433 13.254 14.132 8.345 11.378 13 13.712 11.738
5 24 0 0.597 16.61 1.215 -1.488 15.656 2.939 0.553 16.321 0 -1.573 15.673
2 24 0 -1.573 15.673 1.215 -1.488 15.656
5 24 9.964 10.132 14.782 9.238 13.333 14.734 6.51 10.108 16.431 10.521 13.399 13.86
5 24 9.238 13.333 14.734 6.51 10.108 16.431 9.964 10.132 14.782 6.55 13.193 15.959
2 24 9.238 13.333 14.734 6.55 13.193 15.959
5 24 6.55 13.193 15.959 6.51 10.108 16.431 9.238 13.333 14.734 3.326 13.075 16.849
5 24 10.521 13.399 13.86 9.964 10.132 14.782 12.072 10.433 13.254 9.238 13.333 14.734
2 24 10.521 13.399 13.86 9.238 13.333 14.734
5 24 12.072 10.433 13.254 11.799 13.51 12.924 10.521 13.399 13.86 13 13.712 11.738
2 24 11.799 13.51 12.924 10.521 13.399 13.86
2 24 6.55 13.193 15.959 3.326 13.075 16.849
5 24 3.326 13.075 16.849 3.301 10.047 17.292 6.51 10.108 16.431 0 13.028 17.16
2 24 3.326 13.075 16.849 0 13.028 17.16
5 24 12.072 10.433 13.254 13 13.712 11.738 11.799 13.51 12.924 13.913 10.729 11.323
2 24 13 13.712 11.738 11.799 13.51 12.924
5 24 13.913 10.729 11.323 13 13.712 11.738 12.072 10.433 13.254 14.013 13.928 10.523
5 24 13.913 10.729 11.323 14.013 13.928 10.523 13 13.712 11.738 15.185 14.004 8.746
2 24 14.013 13.928 10.523 13 13.712 11.738
5 24 13.913 10.729 11.323 15.185 14.004 8.746 14.013 13.928 10.523 15.541 10.701 9.011
5 24 15.185 14.004 8.746 14.013 13.928 10.523 13.913 10.729 11.323 14.711 14.634 9.274
5 24 15.541 10.701 9.011 15.185 14.004 8.746 13.913 10.729 11.323 16.576 10.778 6.802
5 24 13.913 10.729 11.323 15.541 10.701 9.011 15.185 14.004 8.746 15.46 8.377 9.469
5 24 15.185 14.004 8.746 14.711 14.634 9.274 14.013 13.928 10.523 15.081 15.44 8.417
2 24 14.711 14.634 9.274 14.013 13.928 10.523
2 24 0 23.286 -17.502 2.674 23.258 -17.281
5 24 2.674 23.258 -17.281 2.894 17.496 -19.629 0 17.547 -19.846 5.443 23.167 -16.603
2 24 2.894 17.496 -19.629 0 17.547 -19.846
5 24 5.443 23.167 -16.603 2.894 17.496 -19.629 5.882 17.386 -18.829 2.674 23.258 -17.281
2 24 5.882 17.386 -18.829 2.894 17.496 -19.629
2 24 2.674 23.258 -17.281 5.443 23.167 -16.603
5 24 5.443 23.167 -16.603 5.882 17.386 -18.829 8.034 23.001 -15.459 2.894 17.496 -19.629
5 24 5.882 17.386 -18.829 8.034 23.001 -15.459 5.443 23.167 -16.603 8.782 17.226 -17.39
2 24 8.782 17.226 -17.39 5.882 17.386 -18.829
2 24 5.443 23.167 -16.603 8.034 23.001 -15.459
5 24 8.034 23.001 -15.459 8.782 17.226 -17.39 10.334 22.747 -13.955 5.882 17.386 -18.829
5 24 10.334 22.747 -13.955 8.782 17.226 -17.39 8.034 23.001 -15.459 11.246 16.983 -15.43
2 24 8.034 23.001 -15.459 10.334 22.747 -13.955
5 24 10.334 22.747 -13.955 11.246 16.983 -15.43 8.782 17.226 -17.39 12.175 22.367 -12.273
2 24 11.246 16.983 -15.43 8.782 17.226 -17.39
5 24 12.175 22.367 -12.273 11.246 16.983 -15.43 10.334 22.747 -13.955 13.114 16.752 -13.252
2 24 10.334 22.747 -13.955 12.175 22.367 -12.273
5 24 12.175 22.367 -12.273 13.114 16.752 -13.252 11.246 16.983 -15.43 13.625 21.937 -10.314
2 24 13.114 16.752 -13.252 11.246 16.983 -15.43
5 24 13.625 21.937 -10.314 13.114 16.752 -13.252 12.175 22.367 -12.273 14.502 16.502 -10.969
2 24 12.175 22.367 -12.273 13.625 21.937 -10.314
5 24 13.625 21.937 -10.314 14.502 16.502 -10.969 13.114 16.752 -13.252 14.668 21.634 -8.382
2 24 14.502 16.502 -10.969 13.114 16.752 -13.252
2 24 13.625 21.937 -10.314 14.668 21.634 -8.382
5 24 14.668 21.634 -8.382 14.502 16.502 -10.969 13.625 21.937 -10.314 15.507 16.246 -8.718
5 24 14.668 21.634 -8.382 15.507 16.246 -8.718 14.502 16.502 -10.969 15.612 21.37 -5.465
2 24 15.507 16.246 -8.718 14.502 16.502 -10.969
2 24 14.668 21.634 -8.382 15.612 21.37 -5.465
5 24 15.612 21.37 -5.465 16.367 16.016 -6 15.507 16.246 -8.718 16.02 21.267 -2.905
2 24 16.367 16.016 -6 15.507 16.246 -8.718
2 24 15.612 21.37 -5.465 16.02 21.267 -2.905
5 24 16.02 21.267 -2.905 16.367 16.016 -6 15.612 21.37 -5.465 16.991 15.519 -2.995
5 24 16.02 21.267 -2.905 16.991 15.519 -2.995 16.367 16.016 -6 16.159 21.241 -0.968
2 24 16.991 15.519 -2.995 16.367 16.016 -6
2 24 16.02 21.267 -2.905 16.159 21.241 -0.968
5 24 16.159 21.241 -0.968 17.188 15.287 -0.982 16.991 15.519 -2.995 16.079 21.282 1.599
5 24 17.188 15.287 -0.982 16.991 15.519 -2.995 16.159 21.241 -0.968 17.459 11.522 -3.566
2 24 16.159 21.241 -0.968 16.079 21.282 1.599
5 24 16.079 21.282 1.599 17.111 15.26 1.869 17.188 15.287 -0.982 16.676 15.383 4.454
5 24 17.111 15.26 1.869 17.188 15.287 -0.982 16.079 21.282 1.599 17.741 10.294 2.101
5 24 16.676 15.383 4.454 17.111 15.26 1.869 16.079 21.282 1.599 17.258 10.712 4.712
5 24 16.079 21.282 1.599 16.676 15.383 4.454 17.111 15.26 1.869 15.586 21.317 4.266
2 24 16.079 21.282 1.599 15.586 21.317 4.266
5 24 15.586 21.317 4.266 16.676 15.383 4.454 16.079 21.282 1.599 15.796 15.245 6.997
5 24 15.586 21.317 4.266 15.1 16.986 7.761 14.596 21.297 6.85 15.796 15.245 6.997
5 24 15.586 21.317 4.266 15.796 15.245 6.997 15.1 16.986 7.761 16.676 15.383 4.454
2 24 15.586 21.317 4.266 14.596 21.297 6.85
2 24 14.596 21.297 6.85 15.1 16.986 7.761
5 24 15.796 15.245 6.997 16.676 15.383 4.454 16.576 10.778 6.802 15.586 21.317 4.266
5 24 15.1 16.986 7.761 15.796 15.245 6.997 15.081 15.44 8.417 15.586 21.317 4.266
2 24 15.1 16.986 7.761 15.081 15.44 8.417
