0 ~Minifig Headdress Bandana on Bald Scalp - without Patternable Areas
5 24 -1.679 13.618 15.3 -5.318 13.67 15.527 -2.171 13.018 16.341 -4.929 14.294 14.255
5 24 -1.679 13.618 15.3 -4.929 14.294 14.255 -5.318 13.67 15.527 -1.102 13.818 14.131
5 24 -4.929 14.294 14.255 -5.318 13.67 15.527 -1.679 13.618 15.3 -7.519 13.896 14.166
2 24 -7.519 13.896 14.166 -5.318 13.67 15.527
5 24 -4.929 14.294 14.255 -7.519 13.896 14.166 -5.318 13.67 15.527 -8.015 14.381 13.098
5 24 -4.929 14.294 14.255 -8.015 14.381 13.098 -7.519 13.896 14.166 -4.834 14.474 13.203
2 24 -8.015 14.381 13.098 -7.519 13.896 14.166
5 24 -4.834 14.474 13.203 -8.015 14.381 13.098 -4.929 14.294 14.255 -8.456 14.669 11.713
5 24 -4.929 14.294 14.255 -4.834 14.474 13.203 -8.015 14.381 13.098 -1.102 13.818 14.131
5 24 -4.834 14.474 13.203 -8.456 14.669 11.713 -8.015 14.381 13.098 -4.724 14.449 12.279
2 24 -8.456 14.669 11.713 -8.015 14.381 13.098
5 24 -1.102 13.818 14.131 -4.929 14.294 14.255 -1.679 13.618 15.3 -4.834 14.474 13.203
5 24 -1.679 13.618 15.3 -1.102 13.818 14.131 -4.929 14.294 14.255 .332 12.765 15.54
5 24 -1.102 13.818 14.131 -4.834 14.474 13.203 -4.929 14.294 14.255 -.949 13.878 13.085
5 24 .332 12.765 15.54 -1.102 13.818 14.131 -1.679 13.618 15.3 1.39 13.032 14.235
2 24 .332 12.765 15.54 1.39 13.032 14.235
5 24 1.39 13.032 14.235 -1.102 13.818 14.131 .332 12.765 15.54 -.949 13.878 13.085
5 24 -1.102 13.818 14.131 -.949 13.878 13.085 -4.834 14.474 13.203 1.39 13.032 14.235
5 24 -.949 13.878 13.085 -4.834 14.474 13.203 -1.102 13.818 14.131 -4.724 14.449 12.279
5 24 1.39 13.032 14.235 -.949 13.878 13.085 -1.102 13.818 14.131 1.516 13.038 13.014
2 24 -.949 13.878 13.085 -4.724 14.449 12.279
5 24 -4.724 14.449 12.279 -4.834 14.474 13.203 -.949 13.878 13.085 -8.456 14.669 11.713
2 24 -4.724 14.449 12.279 -7.941 14.612 10.527
2 24 -7.941 14.612 10.527 -8.456 14.669 11.713
2 24 1.39 13.032 14.235 1.516 13.038 13.014
2 24 1.516 13.038 13.014 -.949 13.878 13.085
5 24 1.39 13.032 14.235 3.068 12.606 15.189 3.086 12.88 14.313 .332 12.765 15.54
5 24 3.068 12.606 15.189 3.086 12.88 14.313 1.39 13.032 14.235 6.041 12.189 14.493
5 24 3.086 12.88 14.313 1.39 13.032 14.235 3.068 12.606 15.189 1.516 13.038 13.014
2 24 .332 12.765 15.54 3.068 12.606 15.189
5 24 6.041 12.189 14.493 3.086 12.88 14.313 3.068 12.606 15.189 5.825 12.44 13.517
2 24 3.068 12.606 15.189 6.041 12.189 14.493
5 24 6.041 12.189 14.493 5.825 12.44 13.517 3.086 12.88 14.313 9.544 11.672 11.164
5 24 5.825 12.44 13.517 3.086 12.88 14.313 6.041 12.189 14.493 3.035 12.882 12.709
5 24 6.041 12.189 14.493 9.544 11.672 11.164 5.825 12.44 13.517 10.252 11.205 11.857
5 24 9.544 11.672 11.164 5.825 12.44 13.517 6.041 12.189 14.493 8.406 11.907 10.071
2 24 6.041 12.189 14.493 10.252 11.205 11.857
5 24 10.252 11.205 11.857 9.544 11.672 11.164 6.041 12.189 14.493 11.337 11.152 8.233
5 24 10.252 11.205 11.857 11.337 11.152 8.233 9.544 11.672 11.164 12.972 10.063 8.617
5 24 11.337 11.152 8.233 9.544 11.672 11.164 10.252 11.205 11.857 10.573 11.406 7.81
2 24 10.252 11.205 11.857 12.972 10.063 8.617
5 24 12.972 10.063 8.617 11.337 11.152 8.233 10.252 11.205 11.857 12.846 10.729 6.598
5 24 3.086 12.88 14.313 1.516 13.038 13.014 1.39 13.032 14.235 3.035 12.882 12.709
5 24 3.086 12.88 14.313 3.035 12.882 12.709 1.516 13.038 13.014 5.825 12.44 13.517
2 24 3.035 12.882 12.709 1.516 13.038 13.014
5 24 5.825 12.44 13.517 4.9751 12.572 12.0107 3.035 12.882 12.709 8.406 11.907 10.071
2 24 4.9751 12.572 12.0107 3.035 12.882 12.709
2 24 8.406 11.907 10.071 4.9751 12.572 12.0107
5 24 9.544 11.672 11.164 8.406 11.907 10.071 5.825 12.44 13.517 10.573 11.406 7.81
5 24 10.573 11.406 7.81 9.544 11.672 11.164 11.337 11.152 8.233 8.406 11.907 10.071
5 24 11.337 11.152 8.233 10.573 11.406 7.81 9.544 11.672 11.164 11.503 10.903 6.304
2 24 10.573 11.406 7.81 8.406 11.907 10.071
5 24 11.824 7.902 10.681 10.252 11.205 11.857 8.99 9.486 13.369 12.972 10.063 8.617
5 24 10.252 11.205 11.857 8.99 9.486 13.369 11.824 7.902 10.681 6.041 12.189 14.493
5 24 8.99 9.486 13.369 11.824 7.902 10.681 10.252 11.205 11.857 10.682 6.47 12.524
2 24 11.824 7.902 10.681 12.972 10.063 8.617
2 24 10.682 6.47 12.524 11.824 7.902 10.681
5 24 8.99 9.486 13.369 10.682 6.47 12.524 11.824 7.902 10.681 7.611 7.988 14.712
5 24 8.99 9.486 13.369 7.611 7.988 14.712 10.682 6.47 12.524 5.546 10.919 15.061
5 24 8.99 9.486 13.369 5.546 10.919 15.061 7.611 7.988 14.712 6.041 12.189 14.493
5 24 5.546 10.919 15.061 7.611 7.988 14.712 8.99 9.486 13.369 4.558 9.8 15.669
5 24 5.546 10.919 15.061 4.558 9.8 15.669 7.611 7.988 14.712 3.407 11.608 15.502
5 24 3.407 11.608 15.502 4.558 9.8 15.669 5.546 10.919 15.061 2.104 11.397 15.899
5 24 5.546 10.919 15.061 3.407 11.608 15.502 4.558 9.8 15.669 6.041 12.189 14.493
5 24 3.407 11.608 15.502 2.104 11.397 15.899 4.558 9.8 15.669 3.068 12.606 15.189
5 24 6.041 12.189 14.493 8.99 9.486 13.369 10.252 11.205 11.857 5.546 10.919 15.061
5 24 6.041 12.189 14.493 5.546 10.919 15.061 8.99 9.486 13.369 3.407 11.608 15.502
5 24 6.041 12.189 14.493 3.407 11.608 15.502 5.546 10.919 15.061 3.068 12.606 15.189
5 24 3.068 12.606 15.189 3.407 11.608 15.502 6.041 12.189 14.493 2.104 11.397 15.899
5 24 3.068 12.606 15.189 2.104 11.397 15.899 3.407 11.608 15.502 .332 12.765 15.54
2 24 3.371 1.597 15.614 6.605 3.157 15.393
5 24 6.605 3.157 15.393 3.453 4.66 16.664 3.371 1.597 15.614 6.943 7.089 16.156
5 24 3.453 4.66 16.664 3.371 1.597 15.614 6.605 3.157 15.393 -.24 2.464 16.141
5 24 -.24 2.464 16.141 3.371 1.597 15.614 3.453 4.66 16.664 2.022 1.325 15.544
5 24 3.453 4.66 16.664 -.24 2.464 16.141 3.371 1.597 15.614 .818 6.77 17.249
5 24 .818 6.77 17.249 -.24 2.464 16.141 3.453 4.66 16.664 -2.772 4.402 16.454
5 24 3.453 4.66 16.664 .818 6.77 17.249 -.24 2.464 16.141 4.022 8.897 16.983
5 24 .818 6.77 17.249 -2.772 4.402 16.454 -.24 2.464 16.141 -1.713 8.942 17.178
2 24 -2.772 4.402 16.454 -.24 2.464 16.141
5 24 -1.713 8.942 17.178 -2.772 4.402 16.454 .818 6.77 17.249 -4.877 6.849 16.67
5 24 .818 6.77 17.249 -1.713 8.942 17.178 -2.772 4.402 16.454 1.076 10.94 17.142
5 24 -1.713 8.942 17.178 -4.877 6.849 16.67 -2.772 4.402 16.454 -3.078 10.114 16.872
2 24 -4.877 6.849 16.67 -2.772 4.402 16.454
5 24 -3.078 10.114 16.872 -4.877 6.849 16.67 -1.713 8.942 17.178 -5.417 8.306 16.699
5 24 -1.713 8.942 17.178 -3.078 10.114 16.872 -4.877 6.849 16.67 -.532 12.202 16.608
5 24 -3.078 10.114 16.872 -5.417 8.306 16.699 -4.877 6.849 16.67 -6.223 10.473 16.227
2 24 -5.417 8.306 16.699 -4.877 6.849 16.67
2 24 -6.223 10.473 16.227 -5.417 8.306 16.699
5 24 -3.078 10.114 16.872 -6.223 10.473 16.227 -5.417 8.306 16.699 -4.334 11.619 16.577
5 24 -3.078 10.114 16.872 -4.334 11.619 16.577 -6.223 10.473 16.227 -2.171 13.018 16.341
5 24 -4.334 11.619 16.577 -6.223 10.473 16.227 -3.078 10.114 16.872 -6.06 12.98 15.563
5 24 -6.06 12.98 15.563 -6.223 10.473 16.227 -4.334 11.619 16.577 -6.947 12.367 15.448
5 24 -4.334 11.619 16.577 -6.06 12.98 15.563 -6.223 10.473 16.227 -5.318 13.67 15.527
5 24 -6.06 12.98 15.563 -6.947 12.367 15.448 -6.223 10.473 16.227 -7.519 13.896 14.166
2 24 -6.947 12.367 15.448 -6.223 10.473 16.227
5 24 -6.06 12.98 15.563 -7.519 13.896 14.166 -6.947 12.367 15.448 -5.318 13.67 15.527
2 24 -7.519 13.896 14.166 -6.947 12.367 15.448
5 24 -6.06 12.98 15.563 -5.318 13.67 15.527 -7.519 13.896 14.166 -4.334 11.619 16.577
5 24 -4.334 11.619 16.577 -5.318 13.67 15.527 -6.06 12.98 15.563 -2.171 13.018 16.341
2 24 -.24 2.464 16.141 2.022 1.325 15.544
2 24 2.022 1.325 15.544 3.371 1.597 15.614
5 24 .818 6.77 17.249 1.076 10.94 17.142 -1.713 8.942 17.178 4.022 8.897 16.983
5 24 1.076 10.94 17.142 -1.713 8.942 17.178 .818 6.77 17.249 -.532 12.202 16.608
5 24 .818 6.77 17.249 4.022 8.897 16.983 1.076 10.94 17.142 3.453 4.66 16.664
5 24 3.453 4.66 16.664 4.022 8.897 16.983 .818 6.77 17.249 6.943 7.089 16.156
5 24 3.453 4.66 16.664 6.943 7.089 16.156 4.022 8.897 16.983 6.605 3.157 15.393
5 24 6.605 3.157 15.393 6.943 7.089 16.156 3.453 4.66 16.664 10.206 5.35 14.098
2 24 6.605 3.157 15.393 10.206 5.35 14.098
5 24 -3.078 10.114 16.872 -2.171 13.018 16.341 -4.334 11.619 16.577 -.532 12.202 16.608
5 24 -2.171 13.018 16.341 -4.334 11.619 16.577 -3.078 10.114 16.872 -5.318 13.67 15.527
5 24 -1.713 8.942 17.178 -.532 12.202 16.608 -3.078 10.114 16.872 1.076 10.94 17.142
5 24 -8.456 14.669 11.713 -8.428 13.386 13.288 -8.015 14.381 13.098 -9.336 13.374 11.886
5 24 -8.428 13.386 13.288 -8.015 14.381 13.098 -8.456 14.669 11.713 -7.519 13.896 14.166
5 24 -8.456 14.669 11.713 -9.336 13.374 11.886 -8.428 13.386 13.288 -8.621 13.348 9.872
2 24 -9.336 13.374 11.886 -8.428 13.386 13.288
2 24 -8.621 13.348 9.872 -9.336 13.374 11.886
5 24 -8.456 14.669 11.713 -8.621 13.348 9.872 -9.336 13.374 11.886 -7.941 14.612 10.527
2 24 -7.941 14.612 10.527 -8.621 13.348 9.872
5 24 -8.428 13.386 13.288 -7.519 13.896 14.166 -8.015 14.381 13.098 -8.083 12.885 13.958
2 24 -8.428 13.386 13.288 -8.083 12.885 13.958
5 24 -8.083 12.885 13.958 -7.519 13.896 14.166 -8.428 13.386 13.288 -6.947 12.367 15.448
5 24 -8.083 12.885 13.958 -6.947 12.367 15.448 -7.519 13.896 14.166 -7.453 11.655 14.913
2 24 -8.083 12.885 13.958 -7.453 11.655 14.913
5 24 -7.453 11.655 14.913 -6.947 12.367 15.448 -8.083 12.885 13.958 -6.223 10.473 16.227
5 24 -7.453 11.655 14.913 -6.223 10.473 16.227 -6.947 12.367 15.448 -6.797 9.834 15.598
2 24 -7.453 11.655 14.913 -6.797 9.834 15.598
5 24 -6.797 9.834 15.598 -6.223 10.473 16.227 -7.453 11.655 14.913 -6.124 8.229 15.969
5 24 -6.124 8.229 15.969 -6.223 10.473 16.227 -6.797 9.834 15.598 -5.417 8.306 16.699
2 24 -6.797 9.834 15.598 -6.124 8.229 15.969
5 24 -6.124 8.229 15.969 -5.417 8.306 16.699 -6.223 10.473 16.227 -5.623 6.802 15.924
2 24 -6.124 8.229 15.969 -5.623 6.802 15.924
5 24 -5.623 6.802 15.924 -4.877 6.849 16.67 -5.417 8.306 16.699 -3.708 4.481 15.82
2 24 -5.623 6.802 15.924 -3.708 4.481 15.82
5 24 -3.708 4.481 15.82 -4.877 6.849 16.67 -5.623 6.802 15.924 -2.772 4.402 16.454
5 24 -3.708 4.481 15.82 -2.772 4.402 16.454 -4.877 6.849 16.67 -3.53 3.92 15.218
2 24 -3.708 4.481 15.82 -3.53 3.92 15.218
5 24 -3.53 3.92 15.218 -2.772 4.402 16.454 -3.708 4.481 15.82 -2.656 3.246 15.37
5 24 -2.656 3.246 15.37 -2.772 4.402 16.454 -3.53 3.92 15.218 -1.6 2.432 15.385
5 24 -1.6 2.432 15.385 -2.772 4.402 16.454 -2.656 3.246 15.37 -.24 2.464 16.141
5 24 -1.6 2.432 15.385 -.24 2.464 16.141 -2.772 4.402 16.454 -1.058 2.126 15.159
5 24 -1.058 2.126 15.159 -.24 2.464 16.141 -1.6 2.432 15.385 .548 1.27 14.944
5 24 .548 1.27 14.944 -.24 2.464 16.141 -1.058 2.126 15.159 2.022 1.325 15.544
2 24 .548 1.27 14.944 2.022 1.325 15.544
5 24 -1.058 2.126 15.159 -.54 1.198 14.15 .548 1.27 14.944 -1.236 1.635 14.261
5 24 -7.274 3.915 14.26 -5.355 4.436 15.458 -7.535 4.577 14.756 -5.045 3.919 15.095
2 24 -5.355 4.436 15.458 -7.535 4.577 14.756
5 24 -7.535 4.577 14.756 -7.274 3.915 14.26 -5.355 4.436 15.458 -10.918 4.088 12.54
5 24 -5.045 3.919 15.095 -5.355 4.436 15.458 -7.274 3.915 14.26 -3.708 4.481 15.82
5 24 -10.918 4.088 12.54 -7.274 3.915 14.26 -7.535 4.577 14.756 -10.25 3.416 11.99
2 24 -7.535 4.577 14.756 -10.918 4.088 12.54
5 24 -10.918 4.088 12.54 -10.25 3.416 11.99 -7.274 3.915 14.26 -13.216 3.048 9.554
2 24 -3.708 4.481 15.82 -5.355 4.436 15.458
5 24 -5.045 3.919 15.095 -3.708 4.481 15.82 -5.355 4.436 15.458 -3.53 3.92 15.218
2 24 -10.918 4.088 12.54 -13.216 3.048 9.554
5 24 -13.216 3.048 9.554 -12.554 2.573 9.302 -10.25 3.416 11.99 -13.661 1.834 7.266
5 24 -13.216 3.048 9.554 -13.661 1.834 7.266 -12.554 2.573 9.302 -14.273 2.097 7.345
2 24 -13.216 3.048 9.554 -14.273 2.097 7.345
5 24 -14.273 2.097 7.345 -13.661 1.834 7.266 -13.216 3.048 9.554 -14.145 .773 5.35
5 24 -14.273 2.097 7.345 -14.145 .773 5.35 -13.661 1.834 7.266 -15.33 1.193 4.814
2 24 -14.273 2.097 7.345 -15.33 1.193 4.814
5 24 -15.33 1.193 4.814 -14.145 .773 5.35 -14.273 2.097 7.345 -14.18 -.226 2.757
5 24 -15.33 1.193 4.814 -14.18 -.226 2.757 -14.145 .773 5.35 -15.17 .14 1.882
2 24 -15.33 1.193 4.814 -15.17 .14 1.882
5 24 -15.17 .14 1.882 -14.18 -.226 2.757 -15.33 1.193 4.814 -14.831 -.986 -.657
5 24 -14.831 -.986 -.657 -15.17 .14 1.882 -14.819 -.43 -1.422 -14.18 -.226 2.757
2 24 -15.17 .14 1.882 -14.819 -.43 -1.422
5 24 -14.819 -.43 -1.422 -14.831 -.986 -.657 -15.17 .14 1.882 -13.319 -1.507 -5.462
5 24 -14.819 -.43 -1.422 -13.319 -1.507 -5.462 -14.831 -.986 -.657 -13.632 -1.181 -5.918
2 24 -14.819 -.43 -1.422 -13.632 -1.181 -5.918
5 24 -13.632 -1.181 -5.918 -13.319 -1.507 -5.462 -14.819 -.43 -1.422 -11.338 -2.678 -9.116
5 24 -13.632 -1.181 -5.918 -11.338 -2.678 -9.116 -13.319 -1.507 -5.462 -11.592 -2.131 -9.7
2 24 -13.632 -1.181 -5.918 -11.592 -2.131 -9.7
5 24 -11.592 -2.131 -9.7 -11.338 -2.678 -9.116 -13.632 -1.181 -5.918 -9.571 -3.156 -11.406
2 24 -11.592 -2.131 -9.7 -9.571 -3.156 -11.406
5 24 -9.571 -3.156 -11.406 -11.338 -2.678 -9.116 -11.592 -2.131 -9.7 -9.149 -3.634 -10.732
5 24 -9.571 -3.156 -11.406 -9.149 -3.634 -10.732 -11.338 -2.678 -9.116 -6.346 -4.677 -12.641
5 24 -6.346 -4.677 -12.641 -9.149 -3.634 -10.732 -9.571 -3.156 -11.406 -6.195 -4.841 -11.454
2 24 -9.571 -3.156 -11.406 -6.346 -4.677 -12.641
5 24 -6.346 -4.677 -12.641 -6.195 -4.841 -11.454 -9.149 -3.634 -10.732 -3.545 -5.945 -11.992
5 24 -6.346 -4.677 -12.641 -3.545 -5.945 -11.992 -6.195 -4.841 -11.454 -3.295 -5.699 -12.67
2 24 -6.346 -4.677 -12.641 -3.295 -5.699 -12.67
5 24 -3.295 -5.699 -12.67 -3.545 -5.945 -11.992 -6.346 -4.677 -12.641 -1.444 -6.067 -12.438
5 24 -1.444 -6.067 -12.438 -3.545 -5.945 -11.992 -3.295 -5.699 -12.67 .065 -6.21 -11.779
2 24 -3.295 -5.699 -12.67 -1.444 -6.067 -12.438
2 24 -1.444 -6.067 -12.438 .065 -6.21 -11.779
5 24 14.744 .133 -3.095 12.944 -1.962 -5.846 13.308 -1.37 -6.418 14.345 -.49 -2.418
5 24 12.944 -1.962 -5.846 13.308 -1.37 -6.418 14.744 .133 -3.095 11.361 -2.332 -8.42
2 24 13.308 -1.37 -6.418 14.744 .133 -3.095
5 24 14.744 .133 -3.095 14.345 -.49 -2.418 12.944 -1.962 -5.846 15.635 1.498 1.478
5 24 12.944 -1.962 -5.846 11.361 -2.332 -8.42 13.308 -1.37 -6.418 10.733 -2.767 -7.793
2 24 11.361 -2.332 -8.42 13.308 -1.37 -6.418
5 24 10.733 -2.767 -7.793 11.361 -2.332 -8.42 12.944 -1.962 -5.846 9.332 -3.157 -9.791
5 24 10.733 -2.767 -7.793 9.332 -3.157 -9.791 11.361 -2.332 -8.42 7.951 -4.072 -9.789
2 24 9.332 -3.157 -9.791 11.361 -2.332 -8.42
5 24 7.951 -4.072 -9.789 9.332 -3.157 -9.791 10.733 -2.767 -7.793 7.706 -3.883 -10.736
2 24 7.706 -3.883 -10.736 9.332 -3.157 -9.791
5 24 7.951 -4.072 -9.789 7.706 -3.883 -10.736 9.332 -3.157 -9.791 7.347 -4.268 -10.046
5 24 7.347 -4.268 -10.046 7.706 -3.883 -10.736 7.951 -4.072 -9.789 6.765 -4.224 -11.411
2 24 7.347 -4.268 -10.046 6.765 -4.224 -11.411
2 24 6.765 -4.224 -11.411 7.706 -3.883 -10.736
5 24 15.635 1.498 1.478 14.345 -.49 -2.418 14.744 .133 -3.095 15.011 .862 1.628
2 24 14.744 .133 -3.095 15.635 1.498 1.478
5 24 15.635 1.498 1.478 15.011 .862 1.628 14.345 -.49 -2.418 15.484 2.039 4.27
5 24 15.011 .862 1.628 15.484 2.039 4.27 14.948 1.519 4.372 15.635 1.498 1.478
5 24 15.484 2.039 4.27 14.948 1.519 4.372 15.011 .862 1.628 14.495 2.261 7.482
2 24 15.635 1.498 1.478 15.484 2.039 4.27
5 24 15.484 2.039 4.27 14.495 2.261 7.482 14.948 1.519 4.372 15.063 2.962 7.527
2 24 15.484 2.039 4.27 15.063 2.962 7.527
5 24 15.063 2.962 7.527 14.495 2.261 7.482 15.484 2.039 4.27 13.05 3.065 10.768
5 24 15.063 2.962 7.527 13.05 3.065 10.768 14.495 2.261 7.482 13.446 3.81 10.991
2 24 15.063 2.962 7.527 13.446 3.81 10.991
5 24 13.446 3.81 10.991 13.05 3.065 10.768 15.063 2.962 7.527 11.177 2.478 13.202
5 24 13.446 3.81 10.991 11.177 2.478 13.202 13.05 3.065 10.768 11.455 3.115 13.834
2 24 13.446 3.81 10.991 11.455 3.115 13.834
5 24 11.455 3.115 13.834 11.177 2.478 13.202 13.446 3.81 10.991 7.953 1.99 15.478
2 24 11.455 3.115 13.834 7.953 1.99 15.478
5 24 7.953 1.99 15.478 11.177 2.478 13.202 11.455 3.115 13.834 7.907 1.343 14.834
5 24 7.953 1.99 15.478 7.907 1.343 14.834 11.177 2.478 13.202 3.772 .673 15.657
5 24 7.953 1.99 15.478 3.772 .673 15.657 7.907 1.343 14.834 3.687 1.035 15.794
5 24 15.748 4.474 .829 14.875 1.403 -3.864 14.726 2.75 -4.548 15.856 3.014 1.149
5 24 14.875 1.403 -3.864 14.726 2.75 -4.548 15.748 4.474 .829 13.388 -.177 -7.448
2 24 14.726 2.75 -4.548 15.748 4.474 .829
5 24 15.748 4.474 .829 15.856 3.014 1.149 14.875 1.403 -3.864 15.751 3.989 3.916
5 24 15.856 3.014 1.149 14.875 1.403 -3.864 15.748 4.474 .829 14.744 .133 -3.095
5 24 13.388 -.177 -7.448 14.726 2.75 -4.548 14.875 1.403 -3.864 13.231 1.055 -8.375
5 24 14.875 1.403 -3.864 13.388 -.177 -7.448 14.726 2.75 -4.548 13.308 -1.37 -6.418
5 24 13.388 -.177 -7.448 13.231 1.055 -8.375 14.726 2.75 -4.548 11.571 -1.126 -9.573
2 24 13.231 1.055 -8.375 14.726 2.75 -4.548
5 24 13.388 -.177 -7.448 11.571 -1.126 -9.573 13.231 1.055 -8.375 11.361 -2.332 -8.42
5 24 11.571 -1.126 -9.573 13.231 1.055 -8.375 13.388 -.177 -7.448 11.309 .145 -10.403
5 24 11.571 -1.126 -9.573 11.309 .145 -10.403 13.231 1.055 -8.375 9.455 -1.923 -11.089
2 24 11.309 .145 -10.403 13.231 1.055 -8.375
5 24 9.455 -1.923 -11.089 11.309 .145 -10.403 11.571 -1.126 -9.573 8.899 -.614 -12.117
5 24 11.571 -1.126 -9.573 9.455 -1.923 -11.089 11.309 .145 -10.403 9.332 -3.157 -9.791
5 24 9.455 -1.923 -11.089 8.899 -.614 -12.117 11.309 .145 -10.403 6.573 -2.576 -12.83
2 24 8.899 -.614 -12.117 11.309 .145 -10.403
5 24 6.573 -2.576 -12.83 8.899 -.614 -12.117 9.455 -1.923 -11.089 5.011 -1.181 -13.557
5 24 9.455 -1.923 -11.089 6.573 -2.576 -12.83 8.899 -.614 -12.117 7.706 -3.883 -10.736
5 24 6.573 -2.576 -12.83 5.011 -1.181 -13.557 8.899 -.614 -12.117 4.32 -2.56 -13.039
2 24 5.011 -1.181 -13.557 8.899 -.614 -12.117
5 24 14.875 1.403 -3.864 13.308 -1.37 -6.418 13.388 -.177 -7.448 14.744 .133 -3.095
5 24 13.308 -1.37 -6.418 13.388 -.177 -7.448 14.875 1.403 -3.864 11.361 -2.332 -8.42
5 24 14.875 1.403 -3.864 14.744 .133 -3.095 13.308 -1.37 -6.418 15.856 3.014 1.149
5 24 13.388 -.177 -7.448 11.361 -2.332 -8.42 11.571 -1.126 -9.573 13.308 -1.37 -6.418
5 24 11.361 -2.332 -8.42 11.571 -1.126 -9.573 13.388 -.177 -7.448 9.332 -3.157 -9.791
5 24 9.332 -3.157 -9.791 9.455 -1.923 -11.089 11.571 -1.126 -9.573 7.706 -3.883 -10.736
5 24 4.32 -2.56 -13.039 5.011 -1.181 -13.557 6.573 -2.576 -12.83 2.038 -1.168 -13.675
5 24 6.573 -2.576 -12.83 4.32 -2.56 -13.039 5.011 -1.181 -13.557 6.765 -4.224 -11.411
2 24 4.32 -2.56 -13.039 2.038 -1.168 -13.675
2 24 2.038 -1.168 -13.675 5.011 -1.181 -13.557
5 24 6.573 -2.576 -12.83 6.765 -4.224 -11.411 4.32 -2.56 -13.039 7.706 -3.883 -10.736
2 24 6.765 -4.224 -11.411 4.32 -2.56 -13.039
5 24 6.573 -2.576 -12.83 7.706 -3.883 -10.736 6.765 -4.224 -11.411 9.455 -1.923 -11.089
5 24 9.455 -1.923 -11.089 7.706 -3.883 -10.736 6.573 -2.576 -12.83 9.332 -3.157 -9.791
5 24 15.856 3.014 1.149 15.635 1.498 1.478 14.744 .133 -3.095 15.484 2.039 4.27
5 24 4.469 -.315 -13.072 2.038 -1.168 -13.675 1.347 -.495 -13.622 5.011 -1.181 -13.557
2 24 2.038 -1.168 -13.675 1.347 -.495 -13.622
2 24 1.347 -.495 -13.622 4.469 -.315 -13.072
5 24 4.469 -.315 -13.072 5.011 -1.181 -13.557 2.038 -1.168 -13.675 8.072 .205 -12.054
5 24 8.072 .205 -12.054 5.011 -1.181 -13.557 4.469 -.315 -13.072 8.899 -.614 -12.117
2 24 4.469 -.315 -13.072 8.072 .205 -12.054
5 24 8.072 .205 -12.054 8.899 -.614 -12.117 5.011 -1.181 -13.557 10.455 1.023 -10.313
2 24 8.072 .205 -12.054 10.455 1.023 -10.313
5 24 10.455 1.023 -10.313 11.309 .145 -10.403 8.899 -.614 -12.117 12.425 1.887 -8.34
5 24 12.425 1.887 -8.34 11.309 .145 -10.403 10.455 1.023 -10.313 13.231 1.055 -8.375
2 24 10.455 1.023 -10.313 12.425 1.887 -8.34
5 24 12.425 1.887 -8.34 13.231 1.055 -8.375 11.309 .145 -10.403 14.726 2.75 -4.548
5 24 12.425 1.887 -8.34 14.726 2.75 -4.548 13.231 1.055 -8.375 14.223 3.268 -4.488
2 24 12.425 1.887 -8.34 14.223 3.268 -4.488
5 24 14.223 3.268 -4.488 14.726 2.75 -4.548 12.425 1.887 -8.34 15.748 4.474 .829
2 24 14.223 3.268 -4.488 15.748 4.474 .829
5 24 10.455 1.023 -10.313 11.792 4.283 -9.257 12.425 1.887 -8.34 9.218 3.19 -11.379
5 24 11.792 4.283 -9.257 12.425 1.887 -8.34 10.455 1.023 -10.313 13.855 5.922 -5.218
5 24 10.455 1.023 -10.313 9.218 3.19 -11.379 11.792 4.283 -9.257 8.072 .205 -12.054
2 24 9.218 3.19 -11.379 11.792 4.283 -9.257
5 24 8.072 .205 -12.054 9.218 3.19 -11.379 10.455 1.023 -10.313 5.923 2.035 -12.962
5 24 8.072 .205 -12.054 5.923 2.035 -12.962 9.218 3.19 -11.379 4.469 -.315 -13.072
2 24 5.923 2.035 -12.962 9.218 3.19 -11.379
5 24 4.469 -.315 -13.072 5.923 2.035 -12.962 8.072 .205 -12.054 1.818 1.407 -13.81
5 24 4.469 -.315 -13.072 1.818 1.407 -13.81 5.923 2.035 -12.962 1.347 -.495 -13.622
2 24 1.818 1.407 -13.81 5.923 2.035 -12.962
5 24 1.347 -.495 -13.622 1.818 1.407 -13.81 4.469 -.315 -13.072 -1.535 1.313 -13.788
2 24 1.347 -.495 -13.622 -1.535 1.313 -13.788
2 24 -1.535 1.313 -13.788 1.818 1.407 -13.81
2 24 11.792 4.283 -9.257 13.855 5.922 -5.218
5 24 13.855 5.922 -5.218 12.425 1.887 -8.34 11.792 4.283 -9.257 14.223 3.268 -4.488
5 24 13.855 5.922 -5.218 14.223 3.268 -4.488 12.425 1.887 -8.34 15.476 7.835 -.368
5 24 15.476 7.835 -.368 14.223 3.268 -4.488 13.855 5.922 -5.218 15.748 4.474 .829
2 24 13.855 5.922 -5.218 15.476 7.835 -.368
5 24 15.476 7.835 -.368 15.748 4.474 .829 14.223 3.268 -4.488 15.597 6.351 3.391
5 24 15.597 6.351 3.391 15.748 4.474 .829 15.476 7.835 -.368 15.751 3.989 3.916
5 24 15.476 7.835 -.368 15.597 6.351 3.391 15.748 4.474 .829 15.066 9.15 2.731
5 24 15.597 6.351 3.391 15.751 3.989 3.916 15.748 4.474 .829 15.338 7.542 5.962
5 24 15.751 3.989 3.916 15.856 3.014 1.149 15.748 4.474 .829 15.484 2.039 4.27
