0 ~Power Burst Bolt  4L with Bar at Both Ends Half
5 24 4.54 -21.152 -3.766 5.176 -22.248 -3.415 5.894 -21.724 -3.431 4.113 -21.577 -3.684
5 24 -1.462 -21.762 -3.425 -2.826 -23.434 -1.8 -3.559 -22.858 -1.8 -1.158 -22.727 -3.489
5 24 .329 -25.515 -2.663 -.829 -26.884 -2.316 .228 -27.121 -2.333 -.787 -25.629 -2.632
5 24 1.782 -23.099 -1.8 1.17 -21.254 -3.771 .183 -22.796 -3.607 2.606 -22.404 -1.8
5 24 2.951 -55.532 -3.635 4.906 -55.884 0 2.356 -53.423 -3.238 5.335 -57.596 -2.223
5 24 6.246 -25.881 -3.269 6.138 -27.659 -2.847 6.926 -27.49 -3.299 5.808 -25.528 -2.933
5 24 -11.535 -26.576 -1.729 -10.779 -28.464 0 -8.113 -28.011 -2.826 -11.99 -27.494 0
5 24 -6.338 -22.687 -2.722 -7.07 -22.027 -2.879 -7.604 -23.92 -1.81 -5.093 -21.38 -3.781
5 24 -7.633 -21.273 -2.623 -7.07 -22.027 -2.879 -9.882 -22.156 -1.751 -5.093 -21.38 -3.781
5 24 -1.462 -21.762 -3.425 1.17 -21.254 -3.771 .183 -22.796 -3.607 -2.543 -21.286 -3.503
5 24 8.86 -31.766 -4.195 8.108 -29.306 -3.735 7.894 -31.674 -4.001 9.752 -28.674 -4.167
5 24 1.901 -51.321 -2.861 2.236 -49.286 -1.8 1.325 -51.17 -1.8 2.755 -49.787 -3.59
5 24 .82 -46.252 -1.8 1.458 -46.43 -2.971 1.501 -47.812 -1.8 2.021 -43.245 -2.605
5 24 -5.504 -59.29 -2.27 -6.441 -59.466 0 -5.511 -59.974 -1.893 -6.884 -58.085 0
5 24 5.322 -15 -2.581 5.461 -19.503 -3.03 4.702 -15 -3.866 5.634 -15 0
5 24 -5.08 -20.133 -3.743 -4.87 -15 -3.619 -5.564 -19.394 -2.488 -3.867 -15 -4.216
5 24 -9.882 -22.156 -1.751 -11.258 -25.075 -1.528 -12.949 -24.141 -1.119 -8.828 -23.177 -1.787
5 24 1.474 -19.389 -4.212 1.29 -20.266 -3.945 -1.511 -19.457 -4.18 3.39 -20.237 -3.949
5 24 .183 -22.796 -3.607 -1.462 -21.762 -3.425 -1.158 -22.727 -3.489 1.17 -21.254 -3.771
5 24 -3.904 -52.367 -3.233 -5.706 -55.189 -2.31 -5.338 -53.866 0 -4.481 -54.391 -3.902
5 24 -2.676 -23.913 -1.8 -1.158 -22.727 -3.489 -.935 -24.376 -3.289 -2.826 -23.434 -1.8
5 24 7.949 -37.206 -4.071 5.358 -37.151 -2.921 7.015 -34.965 -3.141 5.893 -39.352 -3.955
5 24 1.29 -20.266 -3.945 -1.511 -19.457 -4.18 -1.422 -20.326 -3.889 1.474 -19.389 -4.212
5 24 -5.818 -60.152 0 -5.511 -59.974 -1.893 -5.618 -60.468 0 -6.441 -59.466 0
5 24 -.787 -25.629 -2.632 -2.542 -24.634 -1.8 -.935 -24.376 -3.289 -1.972 -25.675 -1.8
5 24 8.788 -24.176 -1.899 10.755 -21.985 -1.512 11.746 -24.514 -.591 7.302 -22.415 -2.798
5 24 2.021 -43.245 -2.605 1.379 -43.155 -1.8 2.49 -41.513 -1.8 .82 -46.252 -1.8
5 24 1.702 -55.819 -3.23 1.076 -55.92 -1.8 1.689 -58.812 -2.648 1.012 -53.555 -1.8
5 24 -1.516 -59.472 -2.606 -1.814 -59.097 -2.382 -2.967 -59.492 -3.507 -.474 -59.199 -1.8
5 24 5.351 -34.97 -2.563 4.065 -34.798 -1.8 5.265 -32.835 -1.8 3.928 -37.137 -1.8
5 24 -3.969 -55.749 -2.964 -3.406 -55.208 -3.093 -3.845 -59.261 -3.58 -4.481 -54.391 -3.902
5 24 7.162 -29.722 -3.076 6.515 -31.317 -1.8 5.591 -29.903 -1.8 7.894 -31.674 -4.001
5 24 -4.637 -60.32 -3.832 -3.716 -65 -4.256 -3.647 -60.327 -4.264 -4.806 -65 -3.734
5 24 4.54 -21.152 -3.766 5.894 -21.724 -3.431 5.136 -20.728 -3.556 5.176 -22.248 -3.415
5 24 5.591 -29.903 -1.8 7.162 -29.722 -3.076 6.515 -31.317 -1.8 6.138 -27.659 -2.847
5 24 5.248 -20.317 -3.194 5.913 -19.766 -2.403 5.461 -19.503 -3.03 6.732 -20.412 -2.252
5 24 2.414 -51.523 -3.194 4.812 -54.241 0 2.356 -53.423 -3.238 5.597 -52.493 0
5 24 -11.258 -25.075 -1.528 -8.182 -25.687 -1.76 -8.828 -23.177 -1.787 -11.333 -25.588 -1.674
5 24 10.063 -27.018 -1.992 8.184 -27.2 -3.837 6.968 -25.58 -3.42 9.752 -28.674 -4.167
5 24 -2.543 -21.286 -3.503 -3.559 -22.858 -1.8 -1.462 -21.762 -3.425 -4.654 -22.133 -3.386
5 24 -5.093 -21.38 -3.781 -3.133 -20.613 -3.931 -5.08 -20.133 -3.743 -4.654 -22.133 -3.386
5 24 1.689 -58.812 -2.648 1.702 -55.819 -3.23 2.278 -58.91 -3.805 1.076 -55.92 -1.8
5 24 1.689 -58.812 -2.648 1.076 -55.92 -1.8 .987 -59.201 -1.8 1.702 -55.819 -3.23
5 24 -3.445 -19.622 -4.187 -3.133 -20.613 -3.931 -1.511 -19.457 -4.18 -5.08 -20.133 -3.743
5 24 -6.338 -22.687 -2.722 -5.093 -21.38 -3.781 -7.07 -22.027 -2.879 -4.654 -22.133 -3.386
5 24 5.808 -25.528 -2.933 5.127 -23.542 -1.8 4.698 -25.492 -1.8 6.256 -23.108 -2.96
5 24 3.39 -20.237 -3.949 2.984 -21.036 -3.735 1.29 -20.266 -3.945 4.113 -21.577 -3.684
5 24 -3.647 -60.327 -4.264 -3.716 -65 -4.256 3.495 -65 -4.255 -4.637 -60.32 -3.832
5 24 -3.51 -50.956 -2.735 -5.141 -51.917 0 -3.675 -49.389 -2.704 -5.338 -53.866 0
5 24 11.746 -24.514 -.591 8.788 -24.176 -1.899 10.063 -27.018 -1.992 10.755 -21.985 -1.512
5 24 -7.42 -35.7 -2.661 -7.85 -38.939 0 -10.334 -37.463 0 -6.06 -37.485 -2.947
5 24 -3.133 -20.613 -3.931 -2.543 -21.286 -3.503 -4.654 -22.133 -3.386 -1.422 -20.326 -3.889
5 24 4.552 -19.544 -3.957 3.406 -15 -4.28 4.702 -15 -3.866 3.387 -19.435 -4.224
5 24 5.683 -59.209 -2.857 5.335 -57.596 -2.223 6.754 -59.369 0 5.215 -58.829 -3.592
5 24 1.458 -46.43 -2.971 2.033 -47.974 -3.488 1.501 -47.812 -1.8 4.347 -46.216 -3.906
5 24 5.351 -34.97 -2.563 6.813 -33.237 -3.147 7.015 -34.965 -3.141 5.265 -32.835 -1.8
5 24 -13.046 -23.752 -.697 -13.201 -23.602 0 -13.723 -24.821 -.824 -9.932 -21.559 -1.083
5 24 -7.633 -21.273 -2.623 -7.762 -20.728 -1.458 -5.564 -19.394 -2.488 -9.882 -22.156 -1.751
5 24 -5.511 -59.974 -1.893 -5.618 -60.468 0 -5.244 -60.438 -2.787 -5.818 -60.152 0
5 24 -1.511 -19.457 -4.18 -3.133 -20.613 -3.931 -1.422 -20.326 -3.889 -3.445 -19.622 -4.187
5 24 7.302 -22.415 -2.798 5.894 -21.724 -3.431 8.408 -21.201 -2.395 6.256 -23.108 -2.96
5 24 -.28 -60.367 -4.21 -1.516 -59.472 -2.606 -2.967 -59.492 -3.507 -.21 -59.732 -2.717
5 24 1.215 -25.869 -1.8 .329 -25.515 -2.663 .228 -27.121 -2.333 1.614 -24.806 -1.8
5 24 -5.731 -18.971 0 -7.762 -20.728 -1.458 -5.564 -19.394 -2.488 -8.215 -20.427 0
5 24 -4.481 -54.391 -3.902 -.886 -52.535 -1.8 -3.904 -52.367 -3.233 -3.406 -55.208 -3.093
5 24 5.215 -58.829 -3.592 4.599 -60.263 -3.873 4.58 -58.243 -4.043 5.235 -60.34 -2.979
5 24 1.702 -55.819 -3.23 2.278 -58.91 -3.805 1.689 -58.812 -2.648 2.951 -55.532 -3.635
5 24 3.928 -37.137 -1.8 4.679 -38.806 -2.791 3.971 -38.585 -1.8 5.358 -37.151 -2.921
5 24 3.39 -20.237 -3.949 3.387 -19.435 -4.224 1.474 -19.389 -4.212 4.5 -20.169 -3.882
5 24 6.926 -27.49 -3.299 6.138 -27.659 -2.847 7.162 -29.722 -3.076 6.246 -25.881 -3.269
5 24 -2.504 -48.927 -1.8 -3.51 -50.956 -2.735 -1.64 -49.989 -1.8 -3.675 -49.389 -2.704
5 24 1.325 -51.17 -1.8 1.901 -51.321 -2.861 1.012 -53.555 -1.8 2.236 -49.286 -1.8
5 24 -3.406 -55.208 -3.093 -2.029 -55.635 -1.8 -1.756 -54.468 -1.8 -1.814 -59.097 -2.382
5 24 -.886 -52.535 -1.8 -3.406 -55.208 -3.093 -4.481 -54.391 -3.902 -1.756 -54.468 -1.8
5 24 -2.967 -59.492 -3.507 -.28 -60.367 -4.21 -1.516 -59.472 -2.606 -3.647 -60.327 -4.264
5 24 -2.967 -59.492 -3.507 -3.406 -55.208 -3.093 -1.814 -59.097 -2.382 -3.845 -59.261 -3.58
5 24 2.033 -47.974 -3.488 1.501 -47.812 -1.8 1.458 -46.43 -2.971 2.236 -49.286 -1.8
5 24 -3.133 -20.613 -3.931 -4.654 -22.133 -3.386 -5.093 -21.38 -3.781 -2.543 -21.286 -3.503
5 24 -3.22 -44.355 -3.262 -1.527 -41.205 -1.8 -1.274 -44.125 -1.8 -3.876 -41.887 -3.111
5 24 4.54 -21.152 -3.766 3.39 -20.237 -3.949 4.5 -20.169 -3.882 4.113 -21.577 -3.684
5 24 8.788 -24.176 -1.899 6.256 -23.108 -2.96 7.302 -22.415 -2.798 6.968 -25.58 -3.42
5 24 5.808 -25.528 -2.933 6.246 -25.881 -3.269 6.968 -25.58 -3.42 6.138 -27.659 -2.847
5 24 5.127 -23.542 -1.8 6.256 -23.108 -2.96 5.176 -22.248 -3.415 5.808 -25.528 -2.933
5 24 6.138 -27.659 -2.847 7.162 -29.722 -3.076 5.591 -29.903 -1.8 6.926 -27.49 -3.299
5 24 -5.459 -33.17 -1.8 -7.599 -32.704 -4.088 -6.73 -31.135 -4.166 -7.713 -34.176 -3.402
5 24 6.246 -25.881 -3.269 6.968 -25.58 -3.42 6.926 -27.49 -3.299 5.808 -25.528 -2.933
5 24 7.949 -37.206 -4.071 9.315 -38.228 0 8.785 -35.877 0 9.644 -39.864 -2.331
5 24 -3.647 -60.327 -4.264 -2.967 -59.492 -3.507 -3.845 -59.261 -3.58 -.28 -60.367 -4.21
5 24 3.767 -43.447 -2.991 3.059 -41.802 -2.331 2.021 -43.245 -2.605 3.923 -42.382 -2.652
5 24 4.58 -58.243 -4.043 5.335 -57.596 -2.223 5.215 -58.829 -3.592 2.951 -55.532 -3.635
5 24 -4.654 -22.133 -3.386 -5.093 -21.38 -3.781 -6.338 -22.687 -2.722 -3.133 -20.613 -3.931
5 24 2.984 -21.036 -3.735 2.606 -22.404 -1.8 1.17 -21.254 -3.771 4.113 -21.577 -3.684
5 24 -3.845 -59.261 -3.58 -5.306 -56.93 -1.999 -5.504 -59.29 -2.27 -3.969 -55.749 -2.964
5 24 3.622 -60.209 -4.236 2.278 -58.91 -3.805 2.178 -60.314 -4.218 4.58 -58.243 -4.043
5 24 3.387 -19.435 -4.224 4.5 -20.169 -3.882 3.39 -20.237 -3.949 4.552 -19.544 -3.957
5 24 2.49 -41.513 -1.8 4.126 -40.482 -2.525 3.911 -40.001 -1.8 3.059 -41.802 -2.331
5 24 4.126 -40.482 -2.525 5.572 -40.868 -3.204 3.923 -42.382 -2.652 5.893 -39.352 -3.955
5 24 5.893 -39.352 -3.955 7.949 -37.206 -4.071 5.358 -37.151 -2.921 8.613 -38.927 -4.137
5 24 3.387 -19.435 -4.224 3.406 -15 -4.28 4.552 -19.544 -3.957 1.474 -19.389 -4.212
5 24 5.683 -59.209 -2.857 5.728 -60.274 0 5.235 -60.34 -2.979 6.754 -59.369 0
5 24 4.436 -65 -3.994 4.599 -60.263 -3.873 5.134 -65 -3.223 3.622 -60.209 -4.236
5 24 -1.088 -27.991 -1.8 .228 -27.121 -2.333 -.829 -26.884 -2.316 .416 -28.285 -1.8
5 24 -3.876 -41.887 -3.111 -3.238 -38.305 -1.8 -1.527 -41.205 -1.8 -5.903 -39.758 -3.597
5 24 7.949 -37.206 -4.071 8.785 -35.877 0 7.015 -34.965 -3.141 9.315 -38.228 0
5 24 3.495 -65 -4.255 3.622 -60.209 -4.236 4.436 -65 -3.994 2.178 -60.314 -4.218
5 24 -3.675 -49.389 -2.704 -2.504 -48.927 -1.8 -3.51 -50.956 -2.735 -2.316 -47.41 -1.8
5 24 6.015 -57.587 0 5.335 -57.596 -2.223 6.754 -59.369 0 4.906 -55.884 0
5 24 -5.08 -20.133 -3.743 -3.867 -15 -4.216 -3.445 -19.622 -4.187 -4.87 -15 -3.619
5 24 5.136 -20.728 -3.556 4.54 -21.152 -3.766 5.894 -21.724 -3.431 4.5 -20.169 -3.882
5 24 -11.535 -26.576 -1.729 -11.333 -25.588 -1.674 -13.599 -26.184 -1.139 -8.113 -28.011 -2.826
5 24 -10.338 -29.977 0 -10.667 -33.19 -3.348 -11.704 -32.024 0 -7.56 -30.789 -4.101
5 24 3.059 -41.802 -2.331 4.126 -40.482 -2.525 2.49 -41.513 -1.8 3.923 -42.382 -2.652
5 24 5.548 -48.536 -4.142 2.033 -47.974 -3.488 2.755 -49.787 -3.59 4.347 -46.216 -3.906
5 24 7.015 -34.965 -3.141 5.358 -37.151 -2.921 7.949 -37.206 -4.071 5.351 -34.97 -2.563
5 24 -8.632 -31.951 -4.22 -6.73 -31.135 -4.166 -7.599 -32.704 -4.088 -7.56 -30.789 -4.101
5 24 -1.274 -44.125 -1.8 -3.22 -44.355 -3.262 -1.527 -41.205 -1.8 -2.316 -47.41 -1.8
5 24 -8.113 -28.011 -2.826 -7.73 -26.667 -2.28 -11.333 -25.588 -1.674 -7.266 -27.592 -2.882
5 24 5.804 -18.99 0 5.913 -19.766 -2.403 6.012 -19.248 0 5.461 -19.503 -3.03
5 24 -1.158 -22.727 -3.489 -2.826 -23.434 -1.8 -2.676 -23.913 -1.8 -1.462 -21.762 -3.425
5 24 -7.56 -30.789 -4.101 -6.339 -29.237 -3.57 -6.73 -31.135 -4.166 -7.168 -29.461 -3.508
5 24 5.351 -34.97 -2.563 7.015 -34.965 -3.141 6.813 -33.237 -3.147 5.358 -37.151 -2.921
5 24 3.928 -37.137 -1.8 5.351 -34.97 -2.563 5.358 -37.151 -2.921 4.065 -34.798 -1.8
5 24 4.58 -58.243 -4.043 3.622 -60.209 -4.236 4.599 -60.263 -3.873 2.278 -58.91 -3.805
5 24 -8.113 -28.011 -2.826 -10.779 -28.464 0 -10.338 -29.977 0 -11.535 -26.576 -1.729
5 24 1.614 -24.806 -1.8 .229 -24.275 -3.087 1.782 -23.099 -1.8 .329 -25.515 -2.663
5 24 4.5 -20.169 -3.882 3.39 -20.237 -3.949 4.54 -21.152 -3.766 3.387 -19.435 -4.224
5 24 -.21 -59.732 -2.717 1.458 -59.592 -2.96 -.28 -60.367 -4.21 .157 -59.313 -1.8
5 24 -6.811 -25.721 -1.8 -7.73 -26.667 -2.28 -6.133 -26.408 -1.8 -8.182 -25.687 -1.76
5 24 -7.73 -26.667 -2.28 -11.333 -25.588 -1.674 -8.182 -25.687 -1.76 -8.113 -28.011 -2.826
5 24 5.572 -40.868 -3.204 5.893 -39.352 -3.955 4.126 -40.482 -2.525 8.613 -38.927 -4.137
5 24 -.21 -59.732 -2.717 -.28 -60.367 -4.21 1.458 -59.592 -2.96 -1.516 -59.472 -2.606
5 24 1.458 -59.592 -2.96 .987 -59.201 -1.8 1.689 -58.812 -2.648 -.21 -59.732 -2.717
5 24 -13.599 -26.184 -1.139 -13.847 -24.464 0 -13.54 -26.861 0 -13.723 -24.821 -.824
5 24 -5.029 -23.277 -1.8 -6.338 -22.687 -2.722 -4.654 -22.133 -3.386 -6.173 -24.345 -1.8
5 24 5.893 -39.352 -3.955 4.126 -40.482 -2.525 5.572 -40.868 -3.204 4.679 -38.806 -2.791
5 24 -3.133 -20.613 -3.931 -1.422 -20.326 -3.889 -1.511 -19.457 -4.18 -2.543 -21.286 -3.503
5 24 -3.867 -15 -4.216 -1.511 -19.457 -4.18 -3.445 -19.622 -4.187 3.406 -15 -4.28
5 24 1.17 -21.254 -3.771 -1.422 -20.326 -3.889 -1.462 -21.762 -3.425 1.29 -20.266 -3.945
5 24 5.136 -20.728 -3.556 5.248 -20.317 -3.194 4.5 -20.169 -3.882 6.678 -20.836 -2.917
5 24 12.132 -29.676 0 14.088 -33.245 -2.315 11.208 -28.877 -2.08 14.743 -34.107 0
5 24 2.49 -41.513 -1.8 2.021 -43.245 -2.605 3.059 -41.802 -2.331 1.379 -43.155 -1.8
5 24 10.383 -40.99 0 5.572 -40.868 -3.204 9.644 -39.864 -2.331 6.654 -42.113 0
5 24 -3.845 -59.261 -3.58 -2.967 -59.492 -3.507 -3.406 -55.208 -3.093 -3.647 -60.327 -4.264
5 24 -9.932 -21.559 -1.083 -9.888 -21.195 0 -13.201 -23.602 0 -8.215 -20.427 0
5 24 -3.406 -55.208 -3.093 -3.845 -59.261 -3.58 -3.969 -55.749 -2.964 -2.967 -59.492 -3.507
5 24 -3.51 -50.956 -2.735 -1.64 -49.989 -1.8 -.886 -52.535 -1.8 -2.504 -48.927 -1.8
5 24 .987 -59.201 -1.8 1.689 -58.812 -2.648 1.076 -55.92 -1.8 1.458 -59.592 -2.96
5 24 1.458 -59.592 -2.96 -.28 -60.367 -4.21 2.178 -60.314 -4.218 -.21 -59.732 -2.717
5 24 5.235 -60.34 -2.979 5.134 -65 -3.223 4.599 -60.263 -3.873 5.733 -65 0
5 24 -6.06 -37.485 -2.947 -6.039 -35.286 -1.8 -4.848 -36.653 -1.8 -7.42 -35.7 -2.661
5 24 4.552 -19.544 -3.957 4.5 -20.169 -3.882 3.387 -19.435 -4.224 5.248 -20.317 -3.194
5 24 -5.564 -19.394 -2.488 -7.633 -21.273 -2.623 -5.08 -20.133 -3.743 -7.762 -20.728 -1.458
5 24 3.911 -40.001 -1.8 4.126 -40.482 -2.525 4.679 -38.806 -2.791 2.49 -41.513 -1.8
5 24 -11.333 -25.588 -1.674 -8.113 -28.011 -2.826 -11.535 -26.576 -1.729 -7.73 -26.667 -2.28
5 24 12.708 -32.259 -3.904 11.208 -28.877 -2.08 9.752 -28.674 -4.167 14.088 -33.245 -2.315
5 24 -7.876 -47.415 0 -5.46 -48.255 -2.531 -8.171 -49.959 0 -3.22 -44.355 -3.262
5 24 4.54 -21.152 -3.766 4.113 -21.577 -3.684 3.39 -20.237 -3.949 5.176 -22.248 -3.415
5 24 14.088 -33.245 -2.315 12.677 -34.74 0 12.708 -32.259 -3.904 14.743 -34.107 0
5 24 -11.535 -26.576 -1.729 -11.99 -27.494 0 -10.779 -28.464 0 -13.599 -26.184 -1.139
5 24 -3.51 -50.956 -2.735 -5.338 -53.866 0 -5.141 -51.917 0 -3.904 -52.367 -3.233
5 24 -3.22 -44.355 -3.262 -7.876 -47.415 0 -7.63 -46.177 0 -5.46 -48.255 -2.531
5 24 3.059 -41.802 -2.331 3.923 -42.382 -2.652 3.767 -43.447 -2.991 4.126 -40.482 -2.525
5 24 1.501 -47.812 -1.8 1.458 -46.43 -2.971 .82 -46.252 -1.8 2.033 -47.974 -3.488
5 24 -7.07 -22.027 -2.879 -9.882 -22.156 -1.751 -7.633 -21.273 -2.623 -8.828 -23.177 -1.787
5 24 10.063 -27.018 -1.992 12.132 -29.676 0 11.208 -28.877 -2.08 11.278 -27.568 0
5 24 2.606 -22.404 -1.8 1.17 -21.254 -3.771 1.782 -23.099 -1.8 2.984 -21.036 -3.735
5 24 5.358 -37.151 -2.921 4.679 -38.806 -2.791 5.893 -39.352 -3.955 3.928 -37.137 -1.8
5 24 -3.647 -60.327 -4.264 -3.845 -59.261 -3.58 -4.637 -60.32 -3.832 -2.967 -59.492 -3.507
5 24 6.012 -19.248 0 6.732 -20.412 -2.252 6.931 -19.638 0 5.913 -19.766 -2.403
5 24 -6.972 -41.71 0 -6.06 -37.485 -2.947 -5.903 -39.758 -3.597 -7.85 -38.939 0
5 24 10.063 -27.018 -1.992 8.788 -24.176 -1.899 6.968 -25.58 -3.42 11.746 -24.514 -.591
5 24 -5.504 -59.29 -2.27 -3.845 -59.261 -3.58 -5.244 -60.438 -2.787 -5.306 -56.93 -1.999
5 24 4.113 -21.577 -3.684 3.676 -22.613 -1.8 5.176 -22.248 -3.415 2.606 -22.404 -1.8
5 24 -1.516 -59.472 -2.606 -.474 -59.199 -1.8 -.21 -59.732 -2.717 -1.814 -59.097 -2.382
5 24 1.29 -20.266 -3.945 3.39 -20.237 -3.949 2.984 -21.036 -3.735 1.474 -19.389 -4.212
5 24 1.012 -53.555 -1.8 1.585 -53.493 -2.981 1.702 -55.819 -3.23 1.901 -51.321 -2.861
5 24 -3.969 -55.749 -2.964 -4.481 -54.391 -3.902 -3.406 -55.208 -3.093 -5.706 -55.189 -2.31
5 24 -1.158 -22.727 -3.489 .183 -22.796 -3.607 -.935 -24.376 -3.289 -1.462 -21.762 -3.425
5 24 -1.422 -20.326 -3.889 1.29 -20.266 -3.945 -1.511 -19.457 -4.18 1.17 -21.254 -3.771
5 24 -10.338 -29.977 0 -8.113 -28.011 -2.826 -10.779 -28.464 0 -7.168 -29.461 -3.508
5 24 -2.542 -24.634 -1.8 -.935 -24.376 -3.289 -2.676 -23.913 -1.8 -.787 -25.629 -2.632
5 24 2.606 -22.404 -1.8 4.113 -21.577 -3.684 2.984 -21.036 -3.735 3.676 -22.613 -1.8
5 24 -7.266 -27.592 -2.882 -8.113 -28.011 -2.826 -7.73 -26.667 -2.28 -7.168 -29.461 -3.508
5 24 2.414 -51.523 -3.194 1.585 -53.493 -2.981 2.356 -53.423 -3.238 1.901 -51.321 -2.861
5 24 2.236 -49.286 -1.8 2.755 -49.787 -3.59 2.033 -47.974 -3.488 1.901 -51.321 -2.861
5 24 -7.633 -21.273 -2.623 -5.093 -21.38 -3.781 -5.08 -20.133 -3.743 -7.07 -22.027 -2.879
5 24 10.191 -35.12 0 7.894 -31.674 -4.001 8.785 -35.877 0 11.419 -34.828 0
5 24 8.108 -29.306 -3.735 7.162 -29.722 -3.076 7.894 -31.674 -4.001 6.926 -27.49 -3.299
5 24 9.752 -28.674 -4.167 10.063 -27.018 -1.992 8.184 -27.2 -3.837 11.208 -28.877 -2.08
5 24 -10.667 -33.19 -3.348 -11.704 -32.024 0 -10.338 -29.977 0 -13.568 -36.591 0
5 24 -3.238 -38.305 -1.8 -6.06 -37.485 -2.947 -5.903 -39.758 -3.597 -4.848 -36.653 -1.8
5 24 -6.133 -26.408 -1.8 -7.73 -26.667 -2.28 -7.266 -27.592 -2.882 -6.811 -25.721 -1.8
5 24 -4.548 -29.094 -1.8 -6.339 -29.237 -3.57 -4.671 -31.57 -1.8 -5.499 -27.246 -1.8
5 24 -3.876 -41.887 -3.111 -7.642 -44.77 0 -3.22 -44.355 -3.262 -5.903 -39.758 -3.597
5 24 2.356 -53.423 -3.238 1.585 -53.493 -2.981 2.951 -55.532 -3.635 2.414 -51.523 -3.194
5 24 -.474 -59.199 -1.8 -.21 -59.732 -2.717 .157 -59.313 -1.8 -1.516 -59.472 -2.606
5 24 6.654 -42.113 0 5.572 -40.868 -3.204 10.383 -40.99 0 5.11 -43.191 0
5 24 1.458 -46.43 -2.971 2.021 -43.245 -2.605 4.347 -46.216 -3.906 .82 -46.252 -1.8
5 24 -11.99 -27.494 0 -13.599 -26.184 -1.139 -11.535 -26.576 -1.729 -13.54 -26.861 0
5 24 -7.07 -22.027 -2.879 -5.093 -21.38 -3.781 -6.338 -22.687 -2.722 -7.633 -21.273 -2.623
5 24 -7.762 -20.728 -1.458 -9.932 -21.559 -1.083 -9.882 -22.156 -1.751 -8.215 -20.427 0
