0 ~Minifig Hair Braided with Hat Hennin with Veil - Hair
5 24 -10.069 -2.587 4.876 -11.723 5.032 5.884 -13.002 3.037 .038 -8.534 -7.601 7.581
5 24 -17.34 6.023 .905 -16.819 7.245 .928 -15.735 5.556 -5.249 -16.851 5.901 4.064
5 24 6.514 27.947 15.44 5.868 26.071 14.086 7.535 25.592 15.837 .555 29.897 14.397
5 24 -9.758 7.608 -8.938 -5.183 4.394 -14.949 -3.932 5.897 -12.505 -12.634 6.992 -8.386
5 24 11.971 1.537 -10.561 11.294 -.07 -9.124 15.698 3.44 -4.051 6.608 -1.69 -12.946
5 24 .555 29.897 14.397 1.1 34.619 15.972 -3.383 31.931 16.208 6.054 30.907 16.129
5 24 7.746 12.636 18.702 3.005 13.168 20.666 1.735 16.176 20.438 7.111 10.829 18.249
5 24 13.726 16.307 12.746 14.159 17.473 9.719 9.378 21.417 12.79 14.833 16.508 8.88
5 24 9.378 21.417 12.79 13.726 16.307 12.746 8.151 20.435 16.114 14.159 17.473 9.719
5 24 11.383 5.877 -11.27 13.786 9.922 -5.604 9.705 8.583 -10.697 15.558 8.625 -5.356
5 24 5.151 39.203 23.129 4.997 37.708 23.02 1.53 37.952 25.416 6.103 38.433 19.722
5 24 10.083 -2.346 5.263 11.149 4.583 6.931 8.078 -7.947 8.102 12.963 3.722 1.652
5 24 11.149 4.583 6.931 8.078 -7.947 8.102 7.549 4.896 10.739 10.083 -2.346 5.263
5 24 10.69 -2.967 .47 11.722 2.42 -5.392 12.963 3.722 1.652 9.439 -3.211 -4.656
5 24 -.284 50.69 24.793 4.758 45.382 24.144 2.426 44.971 25.283 2.328 51.2 24.421
5 24 -5.312 .507 -13.831 -11.189 2.207 -10.603 -5.566 -.252 -13.847 -10.517 3.589 -10.734
5 24 -1.781 38.262 24.283 -2.898 42.241 26.526 -.468 38.534 24.938 -4.175 42.078 25.096
5 24 -3.485 -7.616 11.003 -3.854 6.679 12.548 -8.224 4.53 10.228 .153 -7.263 11.645
5 24 0 -13 9 .153 -7.263 11.645 -3.485 -7.616 11.003 3.486 -7.482 11.044
5 24 15.42 6.408 8.336 15.412 5.659 8.761 14.64 8.488 10.551 15.904 5.011 6.467
5 24 -2.056 29.598 23.055 -2.327 27.167 23.614 .51 30.344 23.732 -3.971 30.59 21.492
5 24 2.64 39.714 24.432 -.515 43.493 26.158 2.124 44.499 26.201 1.082 39.12 25.021
5 24 6.514 27.947 15.44 8.103 29.798 17.576 6.054 30.907 16.129 7.957 26.764 16.525
5 24 4.997 37.708 23.02 5.724 32.788 25.661 1.556 36.512 24.855 7.826 32.101 24.063
5 24 4.395 40.201 22.882 5.151 39.203 23.129 5.877 39.597 19.853 2.64 39.714 24.432
5 24 -4.424 18.696 19.823 -3.948 17.446 20.634 -8.831 15.904 18.424 -.42 20.851 20.142
5 24 -.468 38.534 24.938 -2.1 37.05 24.215 -1.781 38.262 24.283 1.53 37.952 25.416
5 24 -11.579 .196 -9.942 -14.898 1.182 -3.567 -11.148 -.874 -9.277 -15.613 2.74 -4.315
5 24 6.103 38.433 19.722 5.151 39.203 23.129 5.877 39.597 19.853 4.997 37.708 23.02
5 24 13.841 9.635 12.325 7.554 14.347 17.581 7.746 12.636 18.702 11.145 14.167 14.648
5 24 -3.948 17.446 20.634 -8.034 13.79 17.721 -8.831 15.904 18.424 -3.054 15.748 19.754
5 24 -5.468 50.289 22.05 -4.438 42.829 19.561 -.537 44.645 18.048 -6.977 41.882 21.032
5 24 9.705 8.583 -10.697 12.163 10.107 -5.089 8.805 8.814 -9.894 13.786 9.922 -5.604
5 24 -3.7 49.392 26.314 -2.531 49.063 27.106 -2.898 42.241 26.526 -1.456 50.202 26.498
5 24 -.224 53.182 23.837 -.867 51.67 25.463 -.802 52.875 24.697 -.126 51.556 24.576
5 24 0 -13 9 3.486 -7.482 11.044 .153 -7.263 11.645 3.4443 -12.6956 8.3151
5 24 -6.627 41.361 22.77 -4.466 38.332 19.516 -6.977 41.882 21.032 -3.86 38.072 21.58
5 24 -9.536 19.815 16.973 -4.799 23.777 20.011 -5.277 20.77 20.81 -6.809 25.474 15.481
5 24 5.877 39.597 19.853 4.395 40.201 22.882 5.272 40.779 19.818 5.151 39.203 23.129
5 24 11.094 4.523 -10.686 6.417 2.766 -15.513 6.143 1.147 -14.425 11.383 5.877 -11.27
5 24 -11.189 2.207 -10.603 -5.918 -1.185 -13.694 -5.566 -.252 -13.847 -11.579 .196 -9.942
5 24 7.047 -3.439 -7.635 4.338 .53 -10.696 7.808 1.613 -9.342 4.384 -3.643 -9.204
5 24 .232 27.872 13.365 .233 7.955 13.158 3.722 26.006 12.83 -3.802 25.299 12.803
5 24 3.123 20.664 20.344 8.061 22.853 17.22 8.151 20.435 16.114 3.432 22.78 21.596
5 24 -2.872 39.043 18.357 .634 37.793 16.631 -4.438 42.829 19.561 -2.697 37.623 17.978
5 24 -.537 44.645 18.048 3.412 45.763 18.774 -1.659 51.633 21.121 3.594 41.533 18.133
5 24 3.594 41.533 18.133 5.375 45.828 20.238 3.412 45.763 18.774 5.272 40.779 19.818
5 24 -.284 50.69 24.793 2.328 51.2 24.421 4.758 45.382 24.144 1.646 53.56 24.629
5 24 3.123 20.664 20.344 3.418 18.366 21.337 8.826 16.711 18.893 -.42 20.851 20.142
5 24 15.698 3.44 -4.051 17.055 7.144 2.63 14.862 6.499 -4.53 17.069 4.783 2.747
5 24 -6.436 50.393 23.222 -5.468 50.289 22.05 -6.977 41.882 21.032 -4.275 53.323 23.807
5 24 .909 16.665 19.935 1.735 16.176 20.438 2.441 9.18 19.088 .942 17.978 19.853
5 24 5.724 32.788 25.661 1.556 36.512 24.855 4.997 37.708 23.02 1.508 35.632 25.391
5 24 15.904 5.011 6.467 17.069 4.783 2.747 15.758 3.987 5.815 16.116 7.663 7.908
5 24 -1.669 35.664 23.395 -4.116 37.239 19.235 -2.1 37.05 24.215 -3.933 36.123 18.931
5 24 1.1 34.619 15.972 .634 37.793 16.631 -2.391 36.37 17.382 4.396 38.833 17.846
5 24 -3.485 -7.616 11.003 0 -13 9 -3.4443 -12.6956 8.3151 .153 -7.263 11.645
5 24 3.085 28.991 24.514 5.925 29.918 22.618 5.496 27.099 23.347 3.998 30.633 23.861
5 24 -13.793 8.453 -5.443 -12.133 9.178 -5.316 -13.255 11.359 .038 -12.634 6.992 -8.386
5 24 -2.898 42.241 26.526 -4.175 42.078 25.096 -3.7 49.392 26.314 -1.781 38.262 24.283
5 24 -.025 -3.9 -9.687 -.115 3.553 -12.911 4.384 -3.643 -9.204 -4.343 -3.663 -9.211
5 24 -5.238 1.987 -15.502 -10.517 3.589 -10.734 -12.634 6.992 -8.386 -5.312 .507 -13.831
5 24 -.284 50.69 24.793 1.646 53.56 24.629 2.328 51.2 24.421 -.126 51.556 24.576
5 24 -11.189 2.207 -10.603 -15.613 2.74 -4.315 -11.579 .196 -9.942 -15.735 5.556 -5.249
5 24 -11.189 2.207 -10.603 -11.579 .196 -9.942 -5.918 -1.185 -13.694 -15.613 2.74 -4.315
5 24 15.698 3.44 -4.051 11.294 -.07 -9.124 14.699 1.785 -3.108 11.971 1.537 -10.561
5 24 14.931 4.755 8.709 15.904 5.011 6.467 15.758 3.987 5.815 15.412 5.659 8.761
5 24 14.64 8.488 10.551 13.042 7.96 14.389 13.841 9.635 12.325 15.412 5.659 8.761
5 24 -1.659 51.633 21.121 -.238 52.895 22.363 -1.39 52.659 22.058 1.707 52.197 21.865
5 24 .494 16.02 19.922 2.441 9.18 19.088 -1.475 9.595 21.066 .909 16.665 19.935
5 24 -3.854 6.679 12.548 -8.224 4.53 10.228 -3.485 -7.616 11.003 -8.809 20.634 9.987
5 24 -11.917 1.81 -4.607 -9.655 1.076 -8.056 -9.855 -3.356 -3.4 -9.758 7.608 -8.938
5 24 5.925 29.918 22.618 7.826 32.101 24.063 8.888 31.804 18.469 3.998 30.633 23.861
5 24 4.758 45.382 24.144 2.426 44.971 25.283 4.395 40.201 22.882 -.284 50.69 24.793
2 24 16.251 9.941 6.8 17.055 7.144 2.63
5 24 -.301 21.93 20.333 -5.277 20.77 20.81 -.763 24.779 21.306 -4.424 18.696 19.823
5 24 1.556 36.512 24.855 1.53 37.952 25.416 4.997 37.708 23.02 -2.1 37.05 24.215
5 24 -1.144 13.62 20.292 -2.246 13.901 20.705 -4.405 8.058 18.454 .494 16.02 19.922
5 24 -1.475 9.595 21.066 -1.144 13.62 20.292 -4.405 8.058 18.454 .494 16.02 19.922
5 24 -13.996 9.588 12.781 -16.055 9.49 7.414 -14.286 11.106 12.283 -16.121 7.013 7.209
5 24 .233 7.955 13.158 -3.854 6.679 12.548 .153 -7.263 11.645 -3.802 25.299 12.803
5 24 7.746 12.636 18.702 7.111 10.829 18.249 3.005 13.168 20.666 9.156 11.133 17.307
5 24 7.535 25.592 15.837 6.514 27.947 15.44 5.868 26.071 14.086 7.957 26.764 16.525
5 24 1.53 37.952 25.416 1.082 39.12 25.021 2.64 39.714 24.432 .535 38.981 25.073
5 24 11.149 4.583 6.931 7.549 4.896 10.739 8.078 -7.947 8.102 10.828 17.858 7.691
5 24 -3.4443 -12.6956 8.3151 -3.485 -7.616 11.003 -6.982 -7.687 9.161 0 -13 9
5 24 .429 -2.316 -14.226 -5.918 -1.185 -13.694 -6.252 -2.27 -12.647 .097 -.478 -14.807
5 24 10.828 17.858 7.691 11.149 4.583 6.931 7.549 4.896 10.739 12.964 12.35 2.796
5 24 7.44 21.75 11.044 3.814 7.031 12.563 7.549 4.896 10.739 3.722 26.006 12.83
5 24 -2.246 13.901 20.705 -4.405 8.058 18.454 -9.792 8.637 17.088 -1.144 13.62 20.292
5 24 -4.405 8.058 18.454 -9.792 8.637 17.088 -2.246 13.901 20.705 -8.512 7.39 16.334
5 24 -4.424 18.696 19.823 -8.831 15.904 18.424 -8.344 18.021 17.362 -3.948 17.446 20.634
5 24 -10.471 19.239 13.785 -6.809 25.474 15.481 -9.536 19.815 16.973 -10.702 19.721 12.56
5 24 14.159 17.473 9.719 12.964 12.35 2.796 14.833 16.508 8.88 10.828 17.858 7.691
5 24 .082 18.862 19.778 .254 17.532 19.8 -.625 17.477 19.747 .942 17.978 19.853
5 24 6.103 38.433 19.722 7.826 32.101 24.063 4.997 37.708 23.02 8.888 31.804 18.469
5 24 -6.809 25.474 15.481 -8.809 20.634 9.987 -10.702 19.721 12.56 -5.495 25.688 14.043
5 24 12.163 10.107 -5.089 13.786 9.922 -5.604 9.705 8.583 -10.697 16.32 9.788 1.624
5 24 4.384 -3.643 -9.204 -.115 3.553 -12.911 4.338 .53 -10.696 -.025 -3.9 -9.687
5 24 16.32 9.788 1.624 17.088 8.529 2.208 15.558 8.625 -5.356 16.573 10.23 4.876
5 24 -6.144 26.844 22.265 -4.799 23.777 20.011 -7.339 28.666 16.686 -2.327 27.167 23.614
5 24 6.143 1.147 -14.425 6.448 -.08 -14.487 .097 -.478 -14.807 11.971 1.537 -10.561
5 24 -1.669 35.664 23.395 -2.633 31.932 24.427 -4.761 34.207 18.357 1.508 35.632 25.391
5 24 -4.938 41.763 25.15 -5.583 50.252 25.758 -4.175 42.078 25.096 -6.627 41.361 22.77
5 24 8.061 22.853 17.22 3.182 25.293 21.507 7.535 25.592 15.837 3.432 22.78 21.596
5 24 4.758 45.382 24.144 2.737 52.373 22.828 5.375 45.828 20.238 2.328 51.2 24.421
5 24 -10.61 -3.089 .016 -8.3151 -10.5308 3.4443 -9 -9 0 -10.069 -2.587 4.876
5 24 12.963 3.722 1.652 12.964 12.35 2.796 11.149 4.583 6.931 12.163 10.107 -5.089
5 24 -4.438 42.829 19.561 .634 37.793 16.631 -.537 44.645 18.048 -2.872 39.043 18.357
5 24 -8.3151 -7.4692 -3.4443 -8.211 -3.512 -6.262 -9.855 -3.356 -3.4 -6.3639 -6.1716 -6.3639
5 24 -2.391 36.37 17.382 -2.577 34.239 16.629 1.1 34.619 15.972 -3.933 36.123 18.931
5 24 -.468 38.534 24.938 1.53 37.952 25.416 -2.1 37.05 24.215 .535 38.981 25.073
5 24 -6.809 25.474 15.481 -5.779 29.047 15.614 -7.339 28.666 16.686 -5.495 25.688 14.043
5 24 8.805 8.814 -9.894 11.722 2.42 -5.392 7.808 1.613 -9.342 12.163 10.107 -5.089
5 24 3.486 -7.482 11.044 7.549 4.896 10.739 6.677 -8.068 9.24 3.814 7.031 12.563
5 24 -3.971 30.59 21.492 -4.761 34.207 18.357 -4.692 32.219 17.62 -2.633 31.932 24.427
5 24 -15.152 14.217 9.216 -14.706 12.768 12.129 -16.055 9.49 7.414 -10.702 19.721 12.56
5 24 -4.938 41.763 25.15 -6.627 41.361 22.77 -3.86 38.072 21.58 -5.583 50.252 25.758
5 24 .51 30.344 23.732 3.085 28.991 24.514 1.229 27.211 22.488 1.637 32.046 24.842
5 24 6.677 -8.068 9.24 7.549 4.896 10.739 8.078 -7.947 8.102 3.486 -7.482 11.044
5 24 6.007 33.527 16.713 1.1 34.619 15.972 6.054 30.907 16.129 4.396 38.833 17.846
5 24 -1.659 51.633 21.121 3.412 45.763 18.774 1.707 52.197 21.865 -.537 44.645 18.048
5 24 -4.761 34.207 18.357 -1.669 35.664 23.395 -2.633 31.932 24.427 -3.933 36.123 18.931
5 24 16.32 9.788 1.624 12.964 12.35 2.796 12.163 10.107 -5.089 15.775 11.303 3.95
5 24 .535 38.981 25.073 1.53 37.952 25.416 -.468 38.534 24.938 1.082 39.12 25.021
5 24 3.722 26.006 12.83 5.868 26.071 14.086 .555 29.897 14.397 9.378 21.417 12.79
5 24 -9.855 -3.356 -3.4 -11.917 1.81 -4.607 -10.61 -3.089 .016 -9.655 1.076 -8.056
5 24 -4.343 -3.663 -9.211 -.115 3.553 -12.911 -.025 -3.9 -9.687 -4.176 .448 -10.725
5 24 5.724 32.788 25.661 3.998 30.633 23.861 7.826 32.101 24.063 3.212 31.338 24.314
5 24 -8.211 -3.512 -6.262 -6.3639 -6.1716 -6.3639 -8.3151 -7.4692 -3.4443 -4.343 -3.663 -9.211
5 24 -2.183 52.121 25.27 -1.456 50.202 26.498 -3.7 49.392 26.314 -.867 51.67 25.463
5 24 -15.897 10.401 .058 -11.859 15.968 5.965 -15.152 14.217 9.216 -13.255 11.359 .038
5 24 2.737 52.373 22.828 2.328 51.2 24.421 1.646 53.56 24.629 4.758 45.382 24.144
5 24 -.238 52.895 22.363 1.707 52.197 21.865 2.254 53.717 23.915 -1.659 51.633 21.121
5 24 4.338 .53 -10.696 4.241 6.077 -12.404 7.808 1.613 -9.342 -.115 3.553 -12.911
5 24 12.964 12.35 2.796 15.775 11.303 3.95 14.833 16.508 8.88 16.32 9.788 1.624
5 24 2.441 9.18 19.088 5.645 9.772 19.621 3.005 13.168 20.666 3.879 7.672 18.576
5 24 -4.275 53.323 23.807 -3.762 53.03 25.344 -5.583 50.252 25.758 -1.799 53.393 24.474
5 24 -5.779 29.047 15.614 .555 29.897 14.397 -3.383 31.931 16.208 -5.495 25.688 14.043
5 24 -16.121 7.013 7.209 -12.207 6.6 12.639 -14.935 5.216 7.843 -13.996 9.588 12.781
5 24 7.746 12.636 18.702 3.034 16.432 20.039 7.554 14.347 17.581 1.735 16.176 20.438
5 24 9.439 -3.211 -4.656 7.808 1.613 -9.342 11.722 2.42 -5.392 7.047 -3.439 -7.635
5 24 5.645 9.772 19.621 3.879 7.672 18.576 2.441 9.18 19.088 10.396 6.94 15.124
5 24 -16.851 5.901 4.064 -14.935 5.216 7.843 -16.026 3.104 2.233 -16.121 7.013 7.209
5 24 11.145 14.167 14.648 13.841 9.635 12.325 7.554 14.347 17.581 14.64 8.488 10.551
5 24 8.078 -7.947 8.102 8.3151 -10.5308 3.4443 10.083 -2.346 5.263 6.3639 -11.8284 6.3639
5 24 -3.948 17.446 20.634 -3.054 15.748 19.754 -.625 17.477 19.747 -8.034 13.79 17.721
5 24 -6.627 41.361 22.77 -6.977 41.882 21.032 -4.466 38.332 19.516 -6.436 50.393 23.222
5 24 -.537 44.645 18.048 3.594 41.533 18.133 3.412 45.763 18.774 .634 37.793 16.631
5 24 -1.461 42.764 26.712 -.468 38.534 24.938 -2.898 42.241 26.526 .535 38.981 25.073
5 24 -4.438 42.829 19.561 -2.872 39.043 18.357 .634 37.793 16.631 -4.466 38.332 19.516
5 24 -3.854 6.679 12.548 -3.802 25.299 12.803 -8.809 20.634 9.987 .233 7.955 13.158
5 24 -17.103 4.708 1.413 -17.34 6.023 .905 -16.851 5.901 4.064 -15.613 2.74 -4.315
5 24 1.508 35.632 25.391 1.556 36.512 24.855 5.724 32.788 25.661 -1.669 35.664 23.395
5 24 -14.163 7.685 -4.977 -15.897 10.401 .058 -16.819 7.245 .928 -13.793 8.453 -5.443
5 24 17.069 4.783 2.747 15.89 2.691 2.866 15.758 3.987 5.815 15.698 3.44 -4.051
5 24 -2.872 39.043 18.357 -4.116 37.239 19.235 -2.697 37.623 17.978 -4.466 38.332 19.516
5 24 -2.391 36.37 17.382 -3.933 36.123 18.931 -2.697 37.623 17.978 -2.577 34.239 16.629
5 24 -3.971 30.59 21.492 -7.339 28.666 16.686 -6.144 26.844 22.265 -4.692 32.219 17.62
5 24 -3.7 49.392 26.314 -2.898 42.241 26.526 -4.175 42.078 25.096 -2.531 49.063 27.106
5 24 1.229 27.211 22.488 5.496 27.099 23.347 3.182 25.293 21.507 3.085 28.991 24.514
5 24 3.998 30.633 23.861 7.826 32.101 24.063 5.925 29.918 22.618 5.724 32.788 25.661
5 24 4.997 37.708 23.02 1.53 37.952 25.416 5.151 39.203 23.129 1.556 36.512 24.855
5 24 -5.566 -.252 -13.847 -5.312 .507 -13.831 .097 -.478 -14.807 -11.189 2.207 -10.603
5 24 -4.938 41.763 25.15 -3.86 38.072 21.58 -6.627 41.361 22.77 -1.781 38.262 24.283
5 24 .634 37.793 16.631 -2.697 37.623 17.978 -2.872 39.043 18.357 -2.391 36.37 17.382
5 24 3.212 31.338 24.314 5.724 32.788 25.661 3.998 30.633 23.861 1.508 35.632 25.391
5 24 -14.706 12.768 12.129 -14.286 11.106 12.283 -16.055 9.49 7.414 -12.088 12.341 14.517
5 24 15.698 3.44 -4.051 14.699 1.785 -3.108 15.89 2.691 2.866 11.294 -.07 -9.124
5 24 -13.255 11.359 .038 -13.002 3.037 .038 -11.723 5.032 5.884 -12.133 9.178 -5.316
5 24 -8.534 -7.601 7.581 -8.224 4.53 10.228 -11.723 5.032 5.884 -6.982 -7.687 9.161
5 24 10.828 17.858 7.691 7.549 4.896 10.739 11.149 4.583 6.931 7.44 21.75 11.044
5 24 6.3639 -6.1716 -6.3639 7.047 -3.439 -7.635 8.3151 -7.4692 -3.4443 4.384 -3.643 -9.204
5 24 2.737 52.373 22.828 1.646 53.56 24.629 2.254 53.717 23.915 2.328 51.2 24.421
5 24 -8.211 -3.512 -6.262 -9.655 1.076 -8.056 -9.855 -3.356 -3.4 -4.176 .448 -10.725
5 24 16.251 9.941 6.8 16.116 7.663 7.908 12.419 14.516 13.667 17.055 7.144 2.63
5 24 3.486 -7.482 11.044 3.4443 -12.6956 8.3151 6.677 -8.068 9.24 0 -13 9
5 24 6.448 -.08 -14.487 .429 -2.316 -14.226 6.608 -1.69 -12.946 .097 -.478 -14.807
5 24 -12.207 6.6 12.639 -11.86 7.843 13.776 -13.996 9.588 12.781 -8.512 7.39 16.334
5 24 -4.799 23.777 20.011 -7.339 28.666 16.686 -6.144 26.844 22.265 -6.809 25.474 15.481
5 24 6.054 30.907 16.129 6.514 27.947 15.44 8.103 29.798 17.576 .555 29.897 14.397
5 24 -6.252 -2.27 -12.647 -11.579 .196 -9.942 -11.148 -.874 -9.277 -5.918 -1.185 -13.694
5 24 2.124 44.499 26.201 -.515 43.493 26.158 2.64 39.714 24.432 -.284 50.69 24.793
5 24 11.971 1.537 -10.561 6.608 -1.69 -12.946 11.294 -.07 -9.124 6.448 -.08 -14.487
5 24 15.558 8.625 -5.356 16.32 9.788 1.624 13.786 9.922 -5.604 17.088 8.529 2.208
5 24 -8.224 4.53 10.228 -11.723 5.032 5.884 -8.534 -7.601 7.581 -11.859 15.968 5.965
5 24 5.868 26.071 14.086 9.378 21.417 12.79 3.722 26.006 12.83 7.535 25.592 15.837
5 24 -1.659 51.633 21.121 -4.275 53.323 23.807 -1.39 52.659 22.058 -5.468 50.289 22.05
5 24 12.963 3.722 1.652 11.149 4.583 6.931 10.083 -2.346 5.263 12.964 12.35 2.796
5 24 -2.327 27.167 23.614 -.763 24.779 21.306 .51 30.344 23.732 -4.799 23.777 20.011
5 24 -2.183 52.121 25.27 -3.762 53.03 25.344 -3.7 49.392 26.314 -1.799 53.393 24.474
5 24 13.726 16.307 12.746 16.251 9.941 6.8 12.419 14.516 13.667 16.573 10.23 4.876
5 24 2.441 9.18 19.088 3.005 13.168 20.666 5.645 9.772 19.621 1.735 16.176 20.438
5 24 12.964 12.35 2.796 11.149 4.583 6.931 12.963 3.722 1.652 10.828 17.858 7.691
5 24 4.395 40.201 22.882 2.426 44.971 25.283 4.758 45.382 24.144 2.64 39.714 24.432
5 24 3.722 26.006 12.83 3.814 7.031 12.563 7.44 21.75 11.044 .233 7.955 13.158
5 24 15.698 3.44 -4.051 14.862 6.499 -4.53 11.094 4.523 -10.686 17.055 7.144 2.63
5 24 -12.07 10.796 15.162 -14.286 11.106 12.283 -12.088 12.341 14.517 -13.996 9.588 12.781
5 24 -10.517 3.589 -10.734 -11.189 2.207 -10.603 -5.312 .507 -13.831 -15.735 5.556 -5.249
5 24 9.705 8.583 -10.697 8.805 8.814 -9.894 4.241 6.077 -12.404 12.163 10.107 -5.089
5 24 -15.152 14.217 9.216 -16.055 9.49 7.414 -16.819 7.245 .928 -14.706 12.768 12.129
5 24 -1.051 53.453 23.76 -1.39 52.659 22.058 -.238 52.895 22.363 -4.275 53.323 23.807
5 24 9 -9 0 9.439 -3.211 -4.656 10.69 -2.967 .47 8.3151 -7.4692 -3.4443
5 24 3.722 26.006 12.83 .233 7.955 13.158 3.814 7.031 12.563 .232 27.872 13.365
5 24 -11.723 5.032 5.884 -11.859 15.968 5.965 -13.255 11.359 .038 -8.224 4.53 10.228
5 24 4.396 38.833 17.846 5.877 39.597 19.853 5.272 40.779 19.818 6.103 38.433 19.722
5 24 -5.183 4.394 -14.949 -3.932 5.897 -12.505 -9.758 7.608 -8.938 -.115 3.553 -12.911
5 24 -2.1 37.05 24.215 -3.86 38.072 21.58 -1.781 38.262 24.283 -4.116 37.239 19.235
5 24 5.375 45.828 20.238 4.758 45.382 24.144 2.737 52.373 22.828 4.395 40.201 22.882
5 24 3.123 20.664 20.344 3.432 22.78 21.596 8.061 22.853 17.22 -.301 21.93 20.333
5 24 1.556 36.512 24.855 -2.1 37.05 24.215 -1.669 35.664 23.395 1.53 37.952 25.416
5 24 -.126 51.556 24.576 1.646 53.56 24.629 -.224 53.182 23.837 -.284 50.69 24.793
5 24 11.722 2.42 -5.392 12.963 3.722 1.652 10.69 -2.967 .47 12.163 10.107 -5.089
5 24 -15.735 5.556 -5.249 -10.517 3.589 -10.734 -14.163 7.685 -4.977 -11.189 2.207 -10.603
5 24 -5.277 20.77 20.81 -8.344 18.021 17.362 -9.536 19.815 16.973 -4.424 18.696 19.823
5 24 5.496 27.099 23.347 8.103 29.798 17.576 7.957 26.764 16.525 5.925 29.918 22.618
5 24 -2.633 31.932 24.427 .51 30.344 23.732 1.637 32.046 24.842 -2.056 29.598 23.055
5 24 -16.055 9.49 7.414 -16.121 7.013 7.209 -13.996 9.588 12.781 -16.851 5.901 4.064
5 24 -8.3151 -7.4692 -3.4443 -9.855 -3.356 -3.4 -8.211 -3.512 -6.262 -9 -9 0
5 24 -10.61 -3.089 .016 -13.002 3.037 .038 -11.917 1.81 -4.607 -10.069 -2.587 4.876
5 24 -11.86 7.843 13.776 -13.996 9.588 12.781 -12.07 10.796 15.162 -12.207 6.6 12.639
5 24 -.182 7.706 18.995 -1.475 9.595 21.066 2.441 9.18 19.088 -4.405 8.058 18.454
5 24 -2.1 37.05 24.215 -1.669 35.664 23.395 1.556 36.512 24.855 -4.116 37.239 19.235
5 24 -1.461 42.764 26.712 -2.531 49.063 27.106 -1.456 50.202 26.498 -2.898 42.241 26.526
5 24 3.4443 -12.6956 8.3151 6.677 -8.068 9.24 3.486 -7.482 11.044 6.3639 -11.8284 6.3639
5 24 7.44 21.75 11.044 7.549 4.896 10.739 10.828 17.858 7.691 3.814 7.031 12.563
5 24 -9.536 19.815 16.973 -8.344 18.021 17.362 -10.471 19.239 13.785 -5.277 20.77 20.81
5 24 -16.055 9.49 7.414 -16.851 5.901 4.064 -16.819 7.245 .928 -16.121 7.013 7.209
5 24 16.32 9.788 1.624 12.163 10.107 -5.089 13.786 9.922 -5.604 12.964 12.35 2.796
5 24 -.537 44.645 18.048 -1.659 51.633 21.121 -5.468 50.289 22.05 3.412 45.763 18.774
5 24 15.89 2.691 2.866 15.698 3.44 -4.051 14.699 1.785 -3.108 17.069 4.783 2.747
5 24 -3.971 30.59 21.492 -6.144 26.844 22.265 -7.339 28.666 16.686 -2.327 27.167 23.614
5 24 -3.932 5.897 -12.505 -4.176 .448 -10.725 -.115 3.553 -12.911 -9.655 1.076 -8.056
5 24 13.841 9.635 12.325 13.042 7.96 14.389 9.156 11.133 17.307 14.64 8.488 10.551
5 24 3.486 -7.482 11.044 3.814 7.031 12.563 .153 -7.263 11.645 7.549 4.896 10.739
5 24 4.396 38.833 17.846 6.103 38.433 19.722 5.877 39.597 19.853 6.007 33.527 16.713
5 24 1.707 52.197 21.865 2.254 53.717 23.915 2.737 52.373 22.828 -.238 52.895 22.363
5 24 -10.471 19.239 13.785 -13.078 14.231 14.493 -10.702 19.721 12.56 -8.831 15.904 18.424
5 24 -3.7 49.392 26.314 -1.456 50.202 26.498 -2.531 49.063 27.106 -2.183 52.121 25.27
5 24 8.151 20.435 16.114 8.061 22.853 17.22 9.378 21.417 12.79 3.123 20.664 20.344
5 24 -5.495 25.688 14.043 .232 27.872 13.365 .555 29.897 14.397 -3.802 25.299 12.803
5 24 -2.246 13.901 20.705 -9.308 11.785 17.207 -8.034 13.79 17.721 -9.792 8.637 17.088
5 24 -13.793 8.453 -5.443 -10.517 3.589 -10.734 -12.634 6.992 -8.386 -14.163 7.685 -4.977
5 24 -14.898 1.182 -3.567 -15.613 2.74 -4.315 -17.103 4.708 1.413 -11.579 .196 -9.942
5 24 7.44 21.75 11.044 9.378 21.417 12.79 10.828 17.858 7.691 3.722 26.006 12.83
5 24 -2.056 29.598 23.055 -2.633 31.932 24.427 -3.971 30.59 21.492 .51 30.344 23.732
5 24 -3.383 31.931 16.208 .555 29.897 14.397 -5.779 29.047 15.614 1.1 34.619 15.972
5 24 9 -9 0 10.69 -2.967 .47 8.3151 -10.5308 3.4443 9.439 -3.211 -4.656
5 24 16.32 9.788 1.624 16.573 10.23 4.876 15.775 11.303 3.95 17.088 8.529 2.208
5 24 -12.634 6.992 -8.386 -10.517 3.589 -10.734 -5.238 1.987 -15.502 -13.793 8.453 -5.443
5 24 -2.872 39.043 18.357 -2.697 37.623 17.978 -4.116 37.239 19.235 .634 37.793 16.631
5 24 5.925 29.918 22.618 8.888 31.804 18.469 8.103 29.798 17.576 7.826 32.101 24.063
5 24 -5.468 50.289 22.05 -1.659 51.633 21.121 -4.275 53.323 23.807 -.537 44.645 18.048
5 24 .555 29.897 14.397 .232 27.872 13.365 3.722 26.006 12.83 -5.495 25.688 14.043
5 24 -3.932 5.897 -12.505 -9.655 1.076 -8.056 -9.758 7.608 -8.938 -4.176 .448 -10.725
5 24 -12.088 12.341 14.517 -8.831 15.904 18.424 -8.034 13.79 17.721 -13.078 14.231 14.493
