0 Sail  6 x 12 Triangular with Red and Blue Wavy Stripes Pattern (Formed Left Convex)
0 Name: u66p05c02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Plastic
0 !KEYWORDS Bricklink x66px8, Brickowl 214314, Paradisa, Rebrickable 71637pr0007
0 !KEYWORDS Sail, Sailboat, set 6342, Set 6414, Set 6595, Surfboard
3 15 12.258 -138.319 29.684 12.85413 -137.8691 25.89767 13.22305 -136.4 27.3
4 15 12.258 -138.319 29.684 13.22305 -136.4 27.3 13.58569 -135.3101 27.56421 14.678 -131.298 30.654
3 15 14.678 -131.298 30.654 14.06 -131.803 34.717 12.258 -138.319 29.684
3 15 13.758 -38.936 70.204 15.415 -38.246 66.05 12.255 -31.644 71.52
3 15 12.255 -31.644 71.52 15.415 -38.246 66.05 13.914 -30.94 67.367
3 15 12.137 -70.401 77.634 12.977 -81.731 74.576 14.171 -77.176 72.264
3 15 13.874 -69.772 73.474 12.137 -70.401 77.634 14.171 -77.176 72.264
3 15 12.12 -23.704 68.708 13.914 -30.94 67.367 15.455 -30.237 63.217
4 15 14.96915 -28.20472 63.59239 13.98219 -24.7 64.6 12.12 -23.704 68.708 15.455 -30.237 63.217
3 15 13.98219 -24.7 64.6 13.722 -22.988 64.556 12.12 -23.704 68.708
3 15 12.087 -142.032 16.787 12.735 -141.526 12.722 13.69901 -138.2552 16.04004
3 15 12.087 -142.032 16.787 13.69901 -138.2552 16.04004 13.33982 -138.8233 17.22349
3 15 12.53759 -139.7007 21.6941 12.087 -142.032 16.787 13.17028 -139.1 17.8
3 15 12.087 -142.032 16.787 13.33982 -138.8233 17.22349 13.17028 -139.1 17.8
3 15 13.32 -46.958 73.066 14.997 -46.282 68.911 12.085 -39.626 74.359
3 15 14.997 -46.282 68.911 13.758 -38.936 70.204 12.085 -39.626 74.359
4 15 14.639 -2.95 34.752 15.053 -1.533 26.699 13.26405 1.72917 32.27614 13.20817 .8439 35.52387
3 15 15.053 -1.533 26.699 13.32176 2.998 27.6212 13.26405 1.72917 32.27614
4 15 13.09239 -.23483 39.48139 14.381 -3.667 38.783 14.639 -2.95 34.752 13.15118 .28408 37.57767
3 15 14.639 -2.95 34.752 13.20817 .8439 35.52387 13.15118 .28408 37.57767
3 15 11.642 -15.828 65.925 13.722 -22.988 64.556 12.33954 -17.16261 64.78611
3 15 11.633 -63.018 78.862 12.137 -70.401 77.634 13.874 -69.772 73.474
3 15 13.874 -69.772 73.474 13.355 -62.374 74.703 11.633 -63.018 78.862
3 15 12.61 -54.99 75.953 14.307 -54.329 71.796 11.63 -47.634 77.223
4 15 11.608 13.47 .722 13.32 10.095 -.02 13.35564 11.18871 -7.9624 12.79584 12.31444 -7.87068
3 15 11.592 -138.79 33.751 12.258 -138.319 29.684 14.06 -131.803 34.717
3 15 14.06 -131.803 34.717 13.398 -132.295 38.784 11.592 -138.79 33.751
3 15 11.58703 14.59142 -7.68514 11.608 13.47 .722 12.79584 12.31444 -7.87068
3 15 12.977 -81.731 74.576 12.137 -70.401 77.634 11.562 -72.27 78.923
3 15 11.383 -147.772 -4.673 11.56377 -148.038 -10.40328 13.57271 -144.1367 -10.73108
3 15 11.383 -147.772 -4.673 14.09456 -143.089 -10.81911 13.824 -142.726 -3.999
3 15 11.383 -147.772 -4.673 13.57271 -144.1367 -10.73108 14.09456 -143.089 -10.81911
3 15 11.383 -147.772 -4.673 13.824 -142.726 -3.999 12.564 -143.889 4.13
3 15 13.20277 9.494 3.78947 13.32 10.095 -.02 13.17007 9.9 2.3
3 15 13.17007 9.9 2.3 13.32 10.095 -.02 12.87855 10.42251 2.79928
4 15 13.32 10.095 -.02 11.608 13.47 .722 11.50321 12.78975 5.06132 12.87855 10.42251 2.79928
3 15 11.199 -136.924 42.463 12.68 -132.777 42.857 12.711 -131.051 46.544
4 15 12.67483 -2.39766 47.4161 13.691 -5.115 46.863 14.381 -3.667 38.783 12.90806 -1.20434 43.0382
3 15 12.90806 -1.20434 43.0382 14.381 -3.667 38.783 13.09239 -.23483 39.48139
3 15 10.9 -55.65 80.111 11.633 -63.018 78.862 13.355 -62.374 74.703
3 15 13.355 -62.374 74.703 12.61 -54.99 75.953 10.9 -55.65 80.111
3 15 10.892 -139.251 37.821 11.592 -138.79 33.751 13.398 -132.295 38.784
3 15 10.892 -139.251 37.821 13.398 -132.295 38.784 12.68 -132.777 42.857
3 15 13.031 -15.101 61.787 14.06 -14.375 57.681 10.674 -8.042 63.18
3 15 14.06 -14.375 57.681 11.786 -7.307 59.067 10.674 -8.042 63.18
4 15 12.3288 -3.48268 51.3967 13.214 -5.843 50.916 13.691 -5.115 46.863 12.54412 -2.80186 48.89901
3 15 12.54412 -2.80186 48.89901 13.691 -5.115 46.863 12.67483 -2.39766 47.4161
3 15 12.085 -39.626 74.359 13.758 -38.936 70.204 10.587 -32.348 75.675
3 15 10.587 -32.348 75.675 13.758 -38.936 70.204 12.255 -31.644 71.52
3 15 12.255 -31.644 71.52 13.914 -30.94 67.367 10.467 -24.421 72.861
3 15 13.914 -30.94 67.367 12.12 -23.704 68.708 10.467 -24.421 72.861
3 15 11.63 -47.634 77.223 13.32 -46.958 73.066 10.402 -40.317 78.515
3 15 13.32 -46.958 73.066 12.085 -39.626 74.359 10.402 -40.317 78.515
3 15 10.385 -146.607 12.041 12.564 -143.889 4.13 12.735 -141.526 12.722
3 15 10.385 -146.607 12.041 12.735 -141.526 12.722 12.087 -142.032 16.787
3 15 11.562 -72.27 78.923 12.137 -70.401 77.634 10.249 -64.663 82.209
3 15 11.633 -63.018 78.862 10.249 -64.663 82.209 12.137 -70.401 77.634
3 15 10.037 -148.893 3.463 11.383 -147.772 -4.673 12.564 -143.889 4.13
3 15 10.037 -148.893 3.463 12.564 -143.889 4.13 10.385 -146.607 12.041
3 15 12.12 -23.704 68.708 13.722 -22.988 64.556 10.017 -16.555 70.077
3 15 11.642 -15.828 65.925 10.017 -16.555 70.077 13.722 -22.988 64.556
3 15 9.993 -144.674 24.69 12.087 -142.032 16.787 12.53759 -139.7007 21.6941
3 15 9.993 -144.674 24.69 12.53759 -139.7007 21.6941 12.6105 -138.6 25.2
3 15 9.993 -144.674 24.69 12.6105 -138.6 25.2 12.73699 -138.215 25.56751
3 15 9.993 -144.674 24.69 12.73699 -138.215 25.56751 12.85413 -137.8691 25.89767
3 15 12.258 -138.319 29.684 9.993 -144.674 24.69 12.85413 -137.8691 25.89767
4 15 11.84189 -4.57115 55.38995 12.6 -6.574 54.981 13.214 -5.843 50.916 12.16574 -3.83516 52.68985
3 15 12.16574 -3.83516 52.68985 13.214 -5.843 50.916 12.3288 -3.48268 51.3967
3 15 10.9 -55.65 80.111 12.61 -54.99 75.953 9.929 -48.309 81.38
3 15 12.61 -54.99 75.953 11.63 -47.634 77.223 9.929 -48.309 81.38
3 15 9.693 -147.083 16.109 10.385 -146.607 12.041 12.087 -142.032 16.787
3 15 12.087 -142.032 16.787 9.993 -144.674 24.69 9.693 -147.083 16.109
4 15 9.693 16.736 1.481 11.608 13.47 .722 11.58703 14.59142 -7.68514 11.03297 15.55455 -7.60667
3 15 9.62193 17.88872 -7.41648 9.693 16.736 1.481 11.03297 15.55455 -7.60667
3 15 11.50321 12.78975 5.06132 11.608 13.47 .722 10.69416 14.08329 6.29737
3 15 10.69416 14.08329 6.29737 11.608 13.47 .722 9.693 16.736 1.481
3 15 10.69416 14.08329 6.29737 9.693 16.736 1.481 9.58697 15.65945 8.45769
3 15 9.402 -142.487 38.378 10.892 -139.251 37.821 12.68 -132.777 42.857
3 15 9.402 -142.487 38.378 12.68 -132.777 42.857 11.199 -136.924 42.463
3 15 9.313 -145.126 28.758 9.993 -144.674 24.69 12.258 -138.319 29.684
3 15 12.258 -138.319 29.684 11.592 -138.79 33.751 9.313 -145.126 28.758
3 15 11.642 -15.828 65.925 13.031 -15.101 61.787 9.202 -8.777 67.324
3 15 10.674 -8.042 63.18 9.202 -8.777 67.324 13.031 -15.101 61.787
3 15 10.249 -64.663 82.209 11.633 -63.018 78.862 9.177 -56.308 84.27
3 15 11.633 -63.018 78.862 10.9 -55.65 80.111 9.177 -56.308 84.27
4 15 11.15288 -5.66511 59.40334 11.786 -7.307 59.067 12.6 -6.574 54.981 11.64249 -4.8718 56.49291
3 15 11.64249 -4.8718 56.49291 12.6 -6.574 54.981 11.84189 -4.57115 55.38995
3 15 8.91 -33.052 79.83 10.402 -40.317 78.515 12.085 -39.626 74.359
3 15 12.085 -39.626 74.359 10.587 -32.348 75.675 8.91 -33.052 79.83
3 15 10.249 -64.663 82.209 9.177 -56.308 84.27 8.819 -57.321 85.213
3 15 8.806 -25.137 77.015 10.587 -32.348 75.675 12.255 -31.644 71.52
3 15 12.255 -31.644 71.52 10.467 -24.421 72.861 8.806 -25.137 77.015
3 15 9.929 -48.309 81.38 11.63 -47.634 77.223 8.708 -41.006 82.671
3 15 11.63 -47.634 77.223 10.402 -40.317 78.515 8.708 -41.006 82.671
3 15 11.592 -138.79 33.751 8.619 -145.568 32.827 9.313 -145.126 28.758
3 15 8.619 -145.568 32.827 11.592 -138.79 33.751 10.892 -139.251 37.821
3 15 8.374 -17.283 74.229 10.467 -24.421 72.861 12.12 -23.704 68.708
3 15 12.12 -23.704 68.708 10.017 -16.555 70.077 8.374 -17.283 74.229
3 15 8.216 -48.982 85.538 9.177 -56.308 84.27 10.9 -55.65 80.111
3 15 10.9 -55.65 80.111 9.929 -48.309 81.38 8.216 -48.982 85.538
3 15 10.30517 -150.051 -10.23415 7.975 -153.339 -5.41 8.40655 -153.1105 -9.97708
4 15 11.383 -147.772 -4.673 7.975 -153.339 -5.41 10.30517 -150.051 -10.23415 11.56377 -148.038 -10.40328
3 15 7.975 -153.339 -5.41 11.383 -147.772 -4.673 10.037 -148.893 3.463
4 15 10.22584 -6.7 63.2 10.674 -8.042 63.18 11.786 -7.307 59.067 10.91701 -5.91328 60.31379
3 15 10.674 -8.042 63.18 10.22584 -6.7 63.2 7.924 -1.113 64.608
3 15 7.924 -1.113 64.608 10.22584 -6.7 63.2 9.26777 -3.26818 62.68003
3 15 10.91701 -5.91328 60.31379 11.786 -7.307 59.067 11.15288 -5.66511 59.40334
3 15 9.26777 -3.26818 62.68003 8.59262 -.69799 62.29061 7.924 -1.113 64.608
3 15 8.619 -145.568 32.827 10.892 -139.251 37.821 7.774 -146.685 35.129
3 15 7.774 -146.685 35.129 10.892 -139.251 37.821 9.402 -142.487 38.378
3 15 7.638 -151.479 11.393 10.037 -148.893 3.463 10.385 -146.607 12.041
3 15 9.693 -147.083 16.109 7.638 -151.479 11.393 10.385 -146.607 12.041
3 15 7.583 -9.512 71.475 10.017 -16.555 70.077 11.642 -15.828 65.925
3 15 11.642 -15.828 65.925 9.202 -8.777 67.324 7.583 -9.512 71.475
3 15 9.58697 15.65945 8.45769 9.693 16.736 1.481 7.98873 17.80146 11.61716
4 15 9.693 16.736 1.481 7.583 19.881 2.258 7.54661 18.35832 12.43853 7.98873 17.80146 11.61716
3 15 8.708 -41.006 82.671 10.402 -40.317 78.515 7.224 -33.755 83.986
3 15 10.402 -40.317 78.515 8.91 -33.052 79.83 7.224 -33.755 83.986
3 15 8.819 -57.321 85.213 9.177 -56.308 84.27 7.208 -49.957 88.07
3 15 8.216 -48.982 85.538 7.208 -49.957 88.07 9.177 -56.308 84.27
3 15 8.91 -33.052 79.83 10.587 -32.348 75.675 7.138 -25.854 81.169
3 15 10.587 -32.348 75.675 8.806 -25.137 77.015 7.138 -25.854 81.169
3 15 7.004 -41.695 86.829 8.216 -48.982 85.538 9.929 -48.309 81.38
3 15 9.929 -48.309 81.38 8.708 -41.006 82.671 7.004 -41.695 86.829
3 15 6.929 -151.939 15.463 7.638 -151.479 11.393 9.693 -147.083 16.109
3 15 8.806 -25.137 77.015 10.467 -24.421 72.861 6.725 -18.01 78.382
3 15 10.467 -24.421 72.861 8.374 -17.283 74.229 6.725 -18.01 78.382
3 15 7.975 -153.339 -5.41 10.037 -148.893 3.463 6.536 -154.405 2.734
3 15 6.536 -154.405 2.734 10.037 -148.893 3.463 7.638 -151.479 11.393
3 15 6.929 -151.939 15.463 9.693 -147.083 16.109 6.51 -151.237 23.811
3 15 6.51 -151.237 23.811 9.693 -147.083 16.109 9.993 -144.674 24.69
3 15 9.993 -144.674 24.69 9.313 -145.126 28.758 6.51 -151.237 23.811
3 15 9.202 -8.777 67.324 10.674 -8.042 63.18 6.403 -1.85 68.754
3 15 9.202 -8.777 67.324 6.403 -1.85 68.754 7.583 -9.512 71.475
3 15 6.403 -1.85 68.754 10.674 -8.042 63.18 7.924 -1.113 64.608
3 15 6.363 -155.621 -5.712 7.975 -153.339 -5.41 6.536 -154.405 2.734
4 15 7.975 -153.339 -5.41 6.363 -155.621 -5.712 7.62063 -154.2034 -9.88525 8.40655 -153.1105 -9.97708
3 15 6.038 6.408 61.943 7.99433 2.09262 61.01668 7.49279 4.17353 59.89365
3 15 7.49279 4.17353 59.89365 7.02848 6.2 58.8 6.038 6.408 61.943
3 15 7.02848 6.2 58.8 6.942 7.139 57.849 6.038 6.408 61.943
3 15 5.959 -10.246 75.625 8.374 -17.283 74.229 10.017 -16.555 70.077
3 15 10.017 -16.555 70.077 7.583 -9.512 71.475 5.959 -10.246 75.625
3 15 5.827 -151.674 27.879 6.51 -151.237 23.811 9.313 -145.126 28.758
3 15 9.313 -145.126 28.758 8.619 -145.568 32.827 5.827 -151.674 27.879
3 15 5.691 -2.026 70.493 6.403 -1.85 68.754 5.672 -1.457 70.098
3 15 5.641 -2.53 70.989 6.403 -1.85 68.754 5.691 -2.026 70.493
3 15 5.583 -.838 69.815 5.672 -1.457 70.098 6.403 -1.85 68.754
3 15 5.529 -34.458 88.142 7.004 -41.695 86.829 8.708 -41.006 82.671
3 15 8.708 -41.006 82.671 7.224 -33.755 83.986 5.529 -34.458 88.142
3 15 5.524 -2.954 71.571 6.403 -1.85 68.754 5.641 -2.53 70.989
3 15 7.224 -33.755 83.986 8.91 -33.052 79.83 5.462 -26.57 85.324
3 15 8.91 -33.052 79.83 7.138 -25.854 81.169 5.462 -26.57 85.324
3 15 5.434 21.201 15.061 6.59325 19.48414 14.6344 7.54661 18.35832 12.43853
3 15 7.54661 18.35832 12.43853 7.583 19.881 2.258 5.434 21.201 15.061
3 15 6.59325 19.48414 14.6344 5.434 21.201 15.061 5.45035 20.84759 17.3187
3 15 5.583 -.838 69.815 6.403 -1.85 68.754 5.359 .041 69.624
3 15 7.583 19.881 2.258 5.32 22.917 3.048 5.434 21.201 15.061
3 15 5.262 -157.12 -5.911 7.02615 -155.0011 -9.81822 7.62063 -154.2034 -9.88525
3 15 5.262 -157.12 -5.911 7.62063 -154.2034 -9.88525 6.363 -155.621 -5.712
3 15 5.257 -3.387 72.496 6.403 -1.85 68.754 5.524 -2.954 71.571
3 15 6.403 -1.85 68.754 5.257 -3.387 72.496 7.583 -9.512 71.475
3 15 9.693 16.736 1.481 9.62193 17.88872 -7.41648 6.02503 23 -7
3 15 6.02503 23 -7 5.60227 23.64357 -7.00358 9.693 16.736 1.481
3 15 9.693 16.736 1.481 5.60227 23.64357 -7.00358 7.583 19.881 2.258
4 15 5.32 22.917 3.048 7.583 19.881 2.258 5.60227 23.64357 -7.00358 5.20533 24.19182 -7.00663
3 15 5.101 -152.444 30.389 5.827 -151.674 27.879 8.619 -145.568 32.827
3 15 8.619 -145.568 32.827 7.774 -146.685 35.129 5.101 -152.444 30.389
3 15 5.073 -155.372 10.877 6.536 -154.405 2.734 7.638 -151.479 11.393
3 15 7.138 -25.854 81.169 8.806 -25.137 77.015 5.07 -18.738 82.535
3 15 8.806 -25.137 77.015 6.725 -18.01 78.382 5.07 -18.738 82.535
3 15 6.403 -1.85 68.754 5.023 .931 69.658 5.359 .041 69.624
4 15 4.903 -155.067 15.048 5.073 -155.372 10.877 7.638 -151.479 11.393 6.929 -151.939 15.463
3 15 5.262 -157.12 -5.911 6.363 -155.621 -5.712 4.9 -156.668 2.433
3 15 6.363 -155.621 -5.712 6.536 -154.405 2.734 4.9 -156.668 2.433
3 15 4.9 -156.668 2.433 6.536 -154.405 2.734 5.073 -155.372 10.877
4 15 7.924 -1.113 64.608 8.39409 -.1 62.2 8.20134 .89791 61.66144 4.78 5.675 66.069
3 15 8.39409 -.1 62.2 7.924 -1.113 64.608 8.59262 -.69799 62.29061
4 15 6.038 6.408 61.943 4.78 5.675 66.069 8.20134 .89791 61.66144 7.99433 2.09262 61.01668
3 15 4.71 -3.649 73.922 5.959 -10.246 75.625 7.583 -9.512 71.475
3 15 7.583 -9.512 71.475 5.257 -3.387 72.496 4.71 -3.649 73.922
3 15 4.82264 14.81446 51.12896 4.76178 15.01496 50.908 4.633 15.178 51.211
3 15 4.76178 15.01496 50.908 4.67355 15.28182 50.61391 4.633 15.178 51.211
3 15 4.57 -154.41 23.389 4.903 -155.067 15.048 6.929 -151.939 15.463
3 15 4.57 -154.41 23.389 6.929 -151.939 15.463 6.51 -151.237 23.811
3 15 4.57 -154.41 23.389 6.51 -151.237 23.811 5.827 -151.674 27.879
3 15 5.32 22.917 3.048 4.45 24.669 -2.222 4.484 24.518 -1.279
3 15 5.32 22.917 3.048 4.484 24.518 -1.279 4.432 24.473 -.284
3 15 5.32 22.917 3.048 4.335 24.922 -3.123 4.45 24.669 -2.222
3 15 4.335 24.922 -3.123 5.20533 24.19182 -7.00663 4.89916 24.60133 -7.0089
3 15 5.32 22.917 3.048 5.20533 24.19182 -7.00663 4.335 24.922 -3.123
3 15 6.725 -18.01 78.382 8.374 -17.283 74.229 4.329 -10.981 79.776
3 15 5.959 -10.246 75.625 4.329 -10.981 79.776 8.374 -17.283 74.229
3 15 5.32 22.917 3.048 4.432 24.473 -.284 4.294 24.539 .717
3 15 4.301 -157.954 -1.013 5.262 -157.12 -5.911 4.239 -157.933 -.017
3 15 5.262 -157.12 -5.911 4.9 -156.668 2.433 4.239 -157.933 -.017
3 15 4.36356 -158.8233 -9.49708 4.80308 -158.1788 -9.55123 4.233 -158.664 -6.116
3 15 4.233 -158.664 -6.116 4.80308 -158.1788 -9.55123 6.41083 -155.8998 -9.74272
4 15 4.233 -158.664 -6.116 6.41083 -155.8998 -9.74272 7.02615 -155.0011 -9.81822 5.262 -157.12 -5.911
3 15 5.262 -157.12 -5.911 4.301 -157.954 -1.013 4.228 -158.181 -1.959
3 15 4.174 14.469 55.263 5.73735 11.44844 54.58404 5.39058 12.6332 53.5328
4 15 4.174 14.469 55.263 5.39058 12.6332 53.5328 4.82264 14.81446 51.12896 4.633 15.178 51.211
3 15 4.139 25.272 -3.965 4.89916 24.60133 -7.0089 4.77489 24.76524 -7.00981
3 15 4.89916 24.60133 -7.0089 4.139 25.272 -3.965 4.335 24.922 -3.123
3 15 5.32 22.917 3.048 4.294 24.539 .717 4.073 24.716 1.704
3 15 4.044 -158.123 .979 4.9 -156.668 2.433 3.737 -158.52 1.9
3 15 4.044 -158.123 .979 4.239 -157.933 -.017 4.9 -156.668 2.433
3 15 5.262 -157.12 -5.911 4.228 -158.181 -1.959 4.033 -158.592 -2.783
3 15 4.57 -154.41 23.389 5.827 -151.674 27.879 3.924 -154.862 27.453
3 15 3.924 -154.862 27.453 5.827 -151.674 27.879 5.101 -152.444 30.389
3 15 3.868 25.713 -4.732 4.77489 24.76524 -7.00981 4.57623 25.02739 -7.01127
3 15 4.77489 24.76524 -7.00981 3.868 25.713 -4.732 4.139 25.272 -3.965
3 15 7.208 -49.957 88.07 3.827 -35.159 92.296 4.586 -39.517 91.864
3 15 8.216 -48.982 85.538 7.004 -41.695 86.829 3.827 -35.159 92.296
3 15 7.208 -49.957 88.07 8.216 -48.982 85.538 3.827 -35.159 92.296
3 15 7.004 -41.695 86.829 5.529 -34.458 88.142 3.827 -35.159 92.296
3 15 5.529 -34.458 88.142 7.224 -33.755 83.986 3.778 -27.285 89.48
3 15 7.224 -33.755 83.986 5.462 -26.57 85.324 3.778 -27.285 89.48
3 15 5.32 22.917 3.048 4.073 24.716 1.704 3.774 25 2.656
3 15 5.32 22.917 3.048 3.774 25 2.656 3.398 25.391 3.565
3 15 3.738 -159.173 -3.457 4.233 -158.664 -6.116 5.262 -157.12 -5.911
3 15 5.262 -157.12 -5.911 4.033 -158.592 -2.783 3.738 -159.173 -3.457
3 15 3.626 -155.328 27.894 3.924 -154.862 27.453 5.101 -152.444 30.389
3 15 3.737 -158.52 1.9 4.9 -156.668 2.433 3.589 -157.74 10.562
3 15 4.9 -156.668 2.433 5.073 -155.372 10.877 3.589 -157.74 10.562
3 15 4.903 -155.067 15.048 3.589 -157.74 10.562 5.073 -155.372 10.877
3 15 3.531 26.231 -5.402 4.57623 25.02739 -7.01127 4.27837 25.42075 -7.01346
3 15 4.57623 25.02739 -7.01127 3.531 26.231 -5.402 3.868 25.713 -4.732
3 15 6.942 7.139 57.849 6.13286 9.97491 55.7677 3.518 13.755 59.334
4 15 3.518 13.755 59.334 6.13286 9.97491 55.7677 5.73735 11.44844 54.58404 4.174 14.469 55.263
3 15 5.462 -26.57 85.324 7.138 -25.854 81.169 3.408 -19.464 86.689
3 15 5.462 -26.57 85.324 3.408 -19.464 86.689 1.74 -20.19 90.843
3 15 7.138 -25.854 81.169 5.07 -18.738 82.535 3.408 -19.464 86.689
3 15 4.233 -158.664 -6.116 3.738 -159.173 -3.457 3.37 -159.9 -3.942
3 15 3.737 -158.52 1.9 3.589 -157.74 10.562 3.356 -159.1 2.679
3 15 3.43588 -160.4399 -9.36124 3.78833 -159.828 -9.41266 3.32 -160.299 -6.332
4 15 3.32 -160.299 -6.332 3.78833 -159.828 -9.41266 4.36356 -158.8233 -9.49708 4.233 -158.664 -6.116
3 15 4.233 -158.664 -6.116 3.37 -159.9 -3.942 3.32 -160.299 -6.332
3 15 3.254 4.942 70.213 5.023 .931 69.658 6.403 -1.85 68.754
3 15 7.924 -1.113 64.608 3.254 4.942 70.213 6.403 -1.85 68.754
3 15 5.023 .931 69.658 3.254 4.942 70.213 4.573 1.825 69.934
3 15 4.573 1.825 69.934 3.254 4.942 70.213 4.046 2.633 70.44
3 15 4.046 2.633 70.44 3.254 4.942 70.213 3.453 3.332 71.176
3 15 3.254 4.942 70.213 7.924 -1.113 64.608 4.78 5.675 66.069
3 15 3.13 26.82 -5.973 4.27837 25.42075 -7.01346 3.84633 25.98957 -7.01662
3 15 4.27837 25.42075 -7.01346 3.13 26.82 -5.973 3.531 26.231 -5.402
3 15 4.586 -39.517 91.864 3.827 -35.159 92.296 3.114 -34.305 93.65
3 15 3.589 -157.74 10.562 4.903 -155.067 15.048 3.026 -158.303 14.619
3 15 5.32 22.917 3.048 3.398 25.391 3.565 2.956 25.877 4.402
3 15 2.956 25.877 4.402 5.434 21.201 15.061 5.32 22.917 3.048
3 15 3.453 3.332 71.176 3.254 4.942 70.213 2.85 3.849 72.084
3 15 3.026 -158.303 14.619 4.903 -155.067 15.048 2.795 -157.709 22.951
3 15 2.795 -157.709 22.951 4.903 -155.067 15.048 4.57 -154.41 23.389
3 15 3.924 -154.862 27.453 2.795 -157.709 22.951 4.57 -154.41 23.389
3 15 2.793 -161.105 -4.256 3.32 -160.299 -6.332 3.37 -159.9 -3.942
3 15 5.07 -18.738 82.535 6.725 -18.01 78.382 2.693 -11.716 83.927
3 15 6.725 -18.01 78.382 4.329 -10.981 79.776 2.693 -11.716 83.927
3 15 2.674 27.469 -6.434 3.84633 25.98957 -7.01662 3.25606 26.7663 -7.02094
3 15 3.84633 25.98957 -7.01662 2.674 27.469 -6.434 3.13 26.82 -5.973
3 15 6.038 6.408 61.943 6.942 7.139 57.849 2.575 13.037 63.432
3 15 2.575 13.037 63.432 6.942 7.139 57.849 3.518 13.755 59.334
3 15 2.793 -161.105 -4.256 2.624 -161.48 -4.261 2.525 -162.027 -6.558
3 15 2.525 -162.027 -6.558 3.32 -160.299 -6.332 2.793 -161.105 -4.256
3 15 2.57908 -162.2553 -9.20872 2.8974 -161.5799 -9.26547 2.525 -162.027 -6.558
4 15 2.525 -162.027 -6.558 2.8974 -161.5799 -9.26547 3.43588 -160.4399 -9.36124 3.32 -160.299 -6.332
3 15 2.795 -157.709 22.951 3.924 -154.862 27.453 2.34 -158.416 25.293
3 15 2.34 -158.416 25.293 3.924 -154.862 27.453 3.626 -155.328 27.894
3 15 2.278 4.153 73.105 2.85 3.849 72.084 3.254 4.942 70.213
3 15 2.169 28.166 -6.777 3.25606 26.7663 -7.02094 2.51265 27.74117 -7.02636
3 15 3.25606 26.7663 -7.02094 2.169 28.166 -6.777 2.674 27.469 -6.434
3 15 5.529 -34.458 88.142 2.089 -27.999 93.632 3.827 -35.159 92.296
3 15 5.529 -34.458 88.142 3.778 -27.285 89.48 2.089 -27.999 93.632
3 15 2.241 -160.044 14.391 3.026 -158.303 14.619 2.056 -159.481 22.719
3 15 2.056 -159.481 22.719 3.026 -158.303 14.619 2.795 -157.709 22.951
3 15 2.056 -159.481 22.719 2.795 -157.709 22.951 2.34 -158.416 25.293
3 15 2.11 -161.619 3.815 2.508 -160.692 3.663 1.979 -161.19 10.111
3 15 1.979 -161.19 10.111 2.508 -160.692 3.663 2.931 -159.842 3.281
3 15 1.979 -161.19 10.111 2.931 -159.842 3.281 3.356 -159.1 2.679
3 15 1.979 -161.19 10.111 3.026 -158.303 14.619 2.241 -160.044 14.391
3 15 3.356 -159.1 2.679 3.589 -157.74 10.562 1.979 -161.19 10.111
3 15 3.026 -158.303 14.619 1.979 -161.19 10.111 3.589 -157.74 10.562
3 15 1.85861 -164.2062 -9.0448 2.1038 -163.5183 -9.1026 1.858 -163.854 -6.796
4 15 1.858 -163.854 -6.796 2.1038 -163.5183 -9.1026 2.57908 -162.2553 -9.20872 2.525 -162.027 -6.558
3 15 1.858 -163.854 -6.796 2.525 -162.027 -6.558 2.624 -161.48 -4.261
3 15 2.278 4.153 73.105 3.254 4.942 70.213 1.77 4.23 74.181
3 15 3.778 -27.285 89.48 5.462 -26.57 85.324 1.74 -20.19 90.843
3 15 1.612 -4.062 81.198 4.329 -10.981 79.776 5.959 -10.246 75.625
3 15 5.959 -10.246 75.625 4.71 -3.649 73.922 1.612 -4.062 81.198
3 15 1.537 -164.485 -4.166 1.858 -163.854 -6.796 2.624 -161.48 -4.261
3 15 2.51265 27.74117 -7.02636 1.464 29.116 -7.034 2.169 28.166 -6.777
3 15 1.427 -161.342 22.478 2.241 -160.044 14.391 1.47165 -161.2099 22.49511
3 15 1.47165 -161.2099 22.49511 2.241 -160.044 14.391 2.056 -159.481 22.719
3 15 1.427 -161.342 22.478 1.47165 -161.2099 22.49511 1.46422 -161.2227 22.59282
4 15 2.056 -159.481 22.719 2.34 -158.416 25.293 1.46422 -161.2227 22.59282 1.47165 -161.2099 22.49511
3 15 1.427 -161.342 22.478 1.46422 -161.2227 22.59282 1.429 -161.271 22.963
3 15 1.429 -161.271 22.963 1.46422 -161.2227 22.59282 2.34 -158.416 25.293
3 15 2.70767 21.48111 40.13662 2.5403 22.1995 37.95152 1.385 23.602 40.649
3 15 2.66761 23.34176 29.64093 1.382 24.887 32.631 2.37269 23.37448 32.25837
4 15 2.15117 23.4 34.3 1.382 24.887 32.631 1.385 23.602 40.649 2.5403 22.1995 37.95152
3 15 1.382 24.887 32.631 2.15117 23.4 34.3 2.37269 23.37448 32.25837
3 15 1.979 -161.19 10.111 1.355 -163.057 9.869 2.11 -161.619 3.815
3 15 1.355 -163.057 9.869 1.979 -161.19 10.111 2.241 -160.044 14.391
