0 Animal Dog Sitting Great Dane Head with Licking Tongue Pattern
3 16 0 -9.373 -15.041 -3.555 -11.793 -17.572 -3.467 -10.22 -14.177
3 16 0 -9.407 -9.319 0 -9.373 -15.041 -3.467 -10.22 -14.177
3 16 0 -9.407 -9.319 -3.467 -10.22 -14.177 -2.256 -10.43 -8.865
3 16 -2.256 -10.43 -8.865 -3.467 -10.22 -14.177 -6.847 -13.679 -11.909
3 16 -2.256 -10.43 -8.865 -6.847 -13.679 -11.909 -4.84 -12.895 -7.634
3 16 -5.285 -12.593 -16.714 -6.847 -13.679 -11.909 -3.467 -10.22 -14.177
3 16 -5.285 -12.593 -16.714 -3.467 -10.22 -14.177 -3.555 -11.793 -17.572
3 16 -8.973 -22.218 -6.677 -8.825 -23.646 -8.004 -8.968 -24.651 -7.688
3 16 -8.973 -22.218 -6.677 -8.968 -24.651 -7.688 -9.203 -24.769 -5.05
3 16 -8.689 -21.276 -7.267 -8.255 -19.761 -8.369 -8.825 -23.646 -8.004
3 16 -8.689 -21.276 -7.267 -8.825 -23.646 -8.004 -8.973 -22.218 -6.677
3 16 -9.203 -24.769 -5.05 -8.968 -24.651 -7.688 -7.566 -29.3 -7.229
3 16 -9.203 -24.769 -5.05 -7.566 -29.3 -7.229 -8.142 -30.257 -3.719
3 16 -9.203 -24.769 -5.05 -8.142 -30.257 -3.719 -8.485 -29.342 -1.674
3 16 -9.203 -24.769 -5.05 -8.485 -29.342 -1.674 -8.875 -23.377 -1.636
3 16 -9.247 -5.841 -1.311 -9.557 0 0 -8.277 0 -4.779
3 16 -9.247 -5.841 -1.311 -8.277 0 -4.779 -7.738 -6.725 -5.514
3 16 -9.02 -6.313 3.504 -8.277 0 4.779 -9.557 0 0
3 16 -9.02 -6.313 3.504 -9.557 0 0 -9.247 -5.841 -1.311
3 16 0 -6.014 9.671 0 0 9.557 -4.779 0 8.277
3 16 0 -6.014 9.671 -4.779 0 8.277 -5.18 -6.015 7.938
3 16 -8.689 -21.276 -7.267 -8.973 -22.218 -6.677 -8.421 -19.25 -5.511
3 16 -8.689 -21.276 -7.267 -8.421 -19.25 -5.511 -7.578 -19.149 -6.805
3 16 -6.638 -16.758 -6.788 -7.578 -19.149 -6.805 -8.421 -19.25 -5.511
3 16 -6.638 -16.758 -6.788 -8.421 -19.25 -5.511 -7.324 -15.304 -5.661
3 16 -4.84 -12.895 -7.634 -6.638 -16.758 -6.788 -7.324 -15.304 -5.661
3 16 -4.84 -12.895 -7.634 -7.324 -15.304 -5.661 -5.765 -12.408 -6.9
3 16 0 -8.7 -8.962 0 -9.407 -9.319 -2.256 -10.43 -8.865
3 16 0 -8.7 -8.962 -2.256 -10.43 -8.865 -3.541 -9.891 -8.212
3 16 -8.421 -19.25 -5.511 -8.875 -23.377 -1.636 -8.832 -14.282 -2.988
3 16 -8.421 -19.25 -5.511 -8.832 -14.282 -2.988 -7.324 -15.304 -5.661
3 16 -5.765 -12.408 -6.9 -5.023 -5.307 -8.112 -3.541 -9.891 -8.212
3 16 0 -5.062 -9.482 0 -8.7 -8.962 -3.541 -9.891 -8.212
3 16 0 -5.062 -9.482 -3.541 -9.891 -8.212 -5.023 -5.307 -8.112
3 16 -5.016 -23.571 4.686 0 -30.864 2.796 0 -23.954 5.903
3 16 -8.875 -23.377 -1.636 -8.485 -29.342 -1.674 -8.133 -22.616 .818
3 16 -8.133 -22.616 .818 -8.485 -29.342 -1.674 -5.526 -30.042 2.418
3 16 -8.133 -22.616 .818 -5.526 -30.042 2.418 -5.016 -23.571 4.686
3 16 0 -14.058 8.798 0 -6.014 9.671 -5.18 -6.015 7.938
3 16 0 -14.058 8.798 -5.18 -6.015 7.938 -5.079 -14.013 7.21
3 16 -2.836 -12.296 -21.25 0 -12.373 -21.764 0 -15.438 -22.274
3 16 -2.836 -12.296 -21.25 0 -15.438 -22.274 -4.027 -14.155 -20.834
3 16 0 -23.954 5.903 0 -14.058 8.798 -5.079 -14.013 7.21
3 16 0 -23.954 5.903 -5.079 -14.013 7.21 -5.016 -23.571 4.686
3 16 -8.973 -22.218 -6.677 -9.203 -24.769 -5.05 -8.875 -23.377 -1.636
3 16 -8.973 -22.218 -6.677 -8.875 -23.377 -1.636 -8.421 -19.25 -5.511
3 16 -5.18 -6.015 7.938 -4.779 0 8.277 -8.277 0 4.779
3 16 -5.18 -6.015 7.938 -8.277 0 4.779 -9.02 -6.313 3.504
3 16 -5.079 -14.013 7.21 -5.18 -6.015 7.938 -9.02 -6.313 3.504
3 16 -5.079 -14.013 7.21 -9.02 -6.313 3.504 -8.84 -14.338 2.254
3 16 -3.541 -9.891 -8.212 -2.256 -10.43 -8.865 -4.84 -12.895 -7.634
3 16 -3.541 -9.891 -8.212 -4.84 -12.895 -7.634 -5.765 -12.408 -6.9
3 16 -5.765 -12.408 -6.9 -7.324 -15.304 -5.661 -8.832 -14.282 -2.988
3 16 -5.765 -12.408 -6.9 -8.832 -14.282 -2.988 -7.738 -6.725 -5.514
3 16 -4.779 0 -8.277 -5.023 -5.307 -8.112 -7.738 -6.725 -5.514
3 16 -9.247 -5.841 -1.311 -7.738 -6.725 -5.514 -8.832 -14.282 -2.988
3 16 -9.247 -5.841 -1.311 -8.832 -14.282 -2.988 -8.84 -14.338 2.254
3 16 -9.247 -5.841 -1.311 -8.84 -14.338 2.254 -9.02 -6.313 3.504
3 16 -8.832 -14.282 -2.988 -8.875 -23.377 -1.636 -8.133 -22.616 .818
3 16 -8.832 -14.282 -2.988 -8.133 -22.616 .818 -8.84 -14.338 2.254
3 16 -6.566 -27.216 -12.85 -6.808 -28.943 -10.061 -7.793 -25.823 -10.782
3 16 -7.941 -19.549 -12.685 -8.186 -20.493 -12.92 -8.174 -21.349 -11.087
3 16 -5.016 -23.571 4.686 -5.526 -30.042 2.418 0 -30.864 2.796
3 16 -5.765 -12.408 -6.9 -7.738 -6.725 -5.514 -5.023 -5.307 -8.112
3 16 -4.779 0 -8.277 -7.738 -6.725 -5.514 -8.277 0 -4.779
3 16 -5 0 -5 -4.779 0 -8.277 -8.277 0 -4.779
3 16 -5 0 5 0 0 9.557 0 0 5
4 0 -9.2594 -20.6 -18.1 -9.2658 -20.4392 -17.899 -9.3596 -19.2 -17.5 -9.3211 -19.9 -18.1
4 0 -9.2529 -20.873 -18.5549 -9.2594 -20.6 -18.1 -9.3211 -19.9 -18.1 -9.3039 -20.4069 -18.8123
4 0 0 -18.931 -27.29 0 -20.579 -29.175 -3.655 -22.092 -29.16 -3.866 -20.791 -27.577
4 0 -4.573 -31.354 -11.019 -4.675 -30.7813 -11.3 -4.55 -30.4583 -11.675 -4.4376 -30.44 -11.8211
4 0 -5.3568 -28.8312 -11.8604 -4.7253 -28.7826 -12.6434 -5.075 -29.1083 -12 -5.475 -29.0736 -11.55
4 0 -4.7253 -28.7826 -12.6434 -4.2651 -29.275 -12.8434 -4.625 -29.3343 -12.375 -5.075 -29.1083 -12
4 0 -5.3568 -28.8312 -11.8604 -5.275 -28.7472 -12.075 -4.825 -28.7351 -12.6 -4.7253 -28.7826 -12.6434
4 0 -1.175 -31.4751 -12.1 -1.125 -31.3448 -12.2 -.85 -31.9238 -11.925 -.95 -31.9096 -11.9
4 0 -1.45 -31.0924 -12.25 -1.475 -30.8434 -12.4 -1.125 -31.3448 -12.2 -1.175 -31.4751 -12.1
4 0 -1.75 -30.7748 -12.35 -1.875 -30.4331 -12.525 -1.475 -30.8434 -12.4 -1.45 -31.0924 -12.25
4 0 -1.75 -30.7748 -12.35 -2.125 -30.4956 -12.4 -1.9689 -30.37 -12.5332 -1.875 -30.4331 -12.525
4 0 -2.4686 -31.4233 -11.6921 -2.2765 -31.2703 -11.855 -2.4689 -32.0245 -11.3089 -2.536 -31.6889 -11.5
4 0 -1.9891 -31.2533 -11.9638 -1.65 -31.3748 -12.002 -2.4689 -32.0245 -11.3089 -2.2765 -31.2703 -11.855
4 0 -1.3109 -31.6162 -11.9638 -1.0235 -31.9409 -11.855 -2.4689 -32.0245 -11.3089 -1.65 -31.3748 -12.002
4 0 -.8314 -32.2995 -11.6921 -.7792 -32.5611 -11.5433 -2.4689 -32.0245 -11.3089 -1.0235 -31.9409 -11.855
4 0 -.95 -31.9096 -11.9 -.85 -31.9238 -11.925 -.5984 -32.6186 -11.5683 -.6814 -32.5922 -11.5568
4 0 -3.025 -30.0165 -12.55 -2.45 -30.1682 -12.575 -2.1979 -30.4565 -12.4 -2.575 -30.3375 -12.4
4 0 -3.175 -30.2077 -12.35 -3.525 -29.9779 -12.45 -3.025 -30.0165 -12.55 -2.575 -30.3375 -12.4
4 0 -3.575 -30.2305 -12.225 -3.95 -30.0823 -12.25 -3.525 -29.9779 -12.45 -3.175 -30.2077 -12.35
4 0 -3.95 -30.3805 -12 -4.3 -30.27 -12 -3.95 -30.0823 -12.25 -3.575 -30.2305 -12.225
4 0 -4.3 -30.27 -12 -3.95 -30.3805 -12 -4.225 -30.6515 -11.7 -4.4376 -30.44 -11.8211
4 0 -3.55 -29.4034 -12.925 -2.9 -29.6086 -12.925 -3.45 -29.6437 -12.75 -4.05 -29.6034 -12.625
4 0 -4.573 -31.354 -11.019 -4.4376 -30.44 -11.8211 -4.4 -30.9542 -11.4 -4.45 -31.2068 -11.175
4 0 -4.2651 -29.275 -12.8434 -3.55 -29.4034 -12.925 -4.05 -29.6034 -12.625 -4.3219 -29.6586 -12.5068
4 0 -4.4375 -31.3971 -11.0377 -4.6 -31.672 -10.575 -4.6366 -31.5547 -10.7123 -4.573 -31.354 -11.019
4 0 -.9 -34.7328 -8.55 -.9939 -34.7978 -8.4092 -1.1 -34.4257 -8.85 -.95 -34.5261 -8.8
4 0 -4.75 -32.8142 -8.95 -4.05 -32.8861 -9.25 -4.8219 -33.3218 -8.2251 -4.85 -33.143 -8.45
4 0 -4.45 -32.6066 -9.4 -4.2 -32.6376 -9.5 -4.05 -32.8861 -9.25 -4.75 -32.8142 -8.95
4 0 -3.65 -32.461 -10.05 -3.525 -32.7918 -9.675 -4.025 -32.396 -9.925 -4 -32.1284 -10.3
4 0 -3.225 -32.7511 -9.9 -3.025 -33.0763 -9.575 -3.525 -32.7918 -9.675 -3.65 -32.461 -10.05
4 0 -2.8 -33.004 -9.8 -2.425 -33.3848 -9.5 -3.025 -33.0763 -9.575 -3.225 -32.7511 -9.9
4 0 -2.175 -33.2859 -9.775 -1.875 -33.5979 -9.525 -2.425 -33.3848 -9.5 -2.8 -33.004 -9.8
4 0 -1.75 -33.4464 -9.8 -1.45 -33.7213 -9.6 -1.875 -33.5979 -9.525 -2.175 -33.2859 -9.775
4 0 -1.375 -33.5487 -9.875 -1.05 -33.7784 -9.75 -1.45 -33.7213 -9.6 -1.75 -33.4464 -9.8
4 0 -1 -33.5767 -10.05 -.675 -33.7507 -10 -1.05 -33.7784 -9.75 -1.375 -33.5487 -9.875
4 0 -.725 -33.544 -10.25 -.45 -33.6042 -10.325 -.675 -33.7507 -10 -1 -33.5767 -10.05
4 0 -.5 -33.3974 -10.575 -.375 -33.413 -10.625 -.45 -33.6042 -10.325 -.725 -33.544 -10.25
4 0 -.45 -33.1957 -10.875 -.375 -33.2273 -10.875 -.375 -33.413 -10.625 -.5 -33.3974 -10.575
4 0 -.5 -32.9704 -11.15 -.45 -32.9358 -11.225 -.375 -33.2273 -10.875 -.45 -33.1957 -10.875
4 0 -.575 -32.7904 -11.35 -.5984 -32.6186 -11.5683 -.45 -32.9358 -11.225 -.5 -32.9704 -11.15
4 0 -4.275 -31.7902 -10.6 -4.4 -32.0157 -10.225 -4.6 -31.672 -10.575 -4.425 -31.5045 -10.9
4 0 -4 -32.1284 -10.3 -4.025 -32.396 -9.925 -4.4 -32.0157 -10.225 -4.275 -31.7902 -10.6
4 0 -.9939 -34.7978 -8.4092 -2.05 -34.2112 -8.6 -1.45 -34.2783 -8.85 -1.1 -34.4257 -8.85
4 0 -.9939 -34.7978 -8.4092 -4.8219 -33.3218 -8.2251 -2.6 -33.9795 -8.6 -2.05 -34.2112 -8.6
4 0 -.764 -32.5996 -11.5 -2.2765 -32.2266 -11.145 -2.4689 -32.0245 -11.3089 -.7792 -32.5611 -11.5433
4 0 -.8314 -32.7137 -11.3079 -1.9891 -32.4283 -11.0362 -2.2765 -32.2266 -11.145 -.764 -32.5996 -11.5
4 0 -1.0235 -32.7537 -11.145 -1.3109 -32.7135 -11.0362 -1.9891 -32.4283 -11.0362 -.8314 -32.7137 -11.3079
4 0 -.9939 -34.7978 -8.4092 -1.35 -34.8945 -8.05 -4.8 -33.4508 -8.05 -4.8219 -33.3218 -8.2251
4 0 -1.35 -34.8945 -8.05 -1.8 -35.0826 -7.5 -4.6 -33.774 -7.7 -4.8 -33.4508 -8.05
4 0 -1.8 -35.0826 -7.5 -2.3 -35.1128 -7.15 -4.05 -34.2778 -7.3 -4.6 -33.774 -7.7
4 0 -2.8 -35.0062 -7 -3.35 -34.7761 -7 -4.05 -34.2778 -7.3 -2.3 -35.1128 -7.15
4 0 -9.0086 -17.9594 -16.9648 -9.3109 -18.3177 -17.0544 -8.6305 -18.1 -16.4 -8.4302 -17.8347 -16.3621
4 0 -8.0892 -17.9 -15.9 -7.5642 -18.5409 -14.773 -7.307 -17.21 -15.486 -8.0979 -17.5583 -16.1734
4 0 -7.5642 -18.5409 -14.773 -8.3041 -18.4 -15.775 -8.7254 -19.0357 -15.7949 -8.1367 -19.7576 -14.5286
4 0 -8.138 -19.9 -14.5 -8.1367 -19.7576 -14.5286 -8.4532 -20.1 -15.05 -8.5687 -20.8946 -15.0941
4 0 -8.916 -20.2 -15.9 -8.6779 -19.846 -15.5287 -8.9112 -19.7 -16 -9.0637 -20.1 -16.2
4 0 -8.6779 -19.846 -15.5287 -8.4517 -19.4 -15.2 -8.746 -19.1918 -15.7997 -8.9112 -19.7 -16
4 0 -9.2129 -20.3901 -16.4176 -9.2069 -20.447 -16.394 -8.916 -20.2 -15.9 -9.0637 -20.1 -16.2
4 0 -9.1168 -18.725 -16.6 -9.081 -18.5996 -16.5599 -9.3109 -18.3177 -17.0544 -9.3562 -18.5 -17.1
4 0 -8.5687 -20.8946 -15.0941 -8.7048 -21.3518 -15.2508 -8.2834 -20.9823 -14.5376 -8.138 -19.9 -14.5
4 0 -8.8243 -21.7 -15.4 -8.994 -22.491 -15.547 -8.2834 -20.9823 -14.5376 -8.7048 -21.3518 -15.2508
4 0 -9.3991 -18.6023 -17.1584 -9.3298 -19.2672 -16.8829 -9.1168 -18.725 -16.6 -9.3562 -18.5 -17.1
4 0 -8.994 -22.491 -15.547 -8.9309 -22.6367 -15.3505 -8.9393 -22.6 -15.3 -9.0072 -22.3591 -15.1399
4 0 -8.6254 -23.225 -16.5 -8.7641 -23 -15.85 -8.9866 -22.425 -16.025 -8.5462 -23.2924 -17.2188
4 0 -8.5462 -23.2924 -17.2188 -8.8185 -22.7 -16.8 -8.741 -22.7646 -17.5103 -8.499 -23.2 -18.4
4 0 -8.499 -23.2 -18.4 -8.741 -22.7646 -17.5103 -8.7137 -22.675 -18.4 -8.5116 -23.1423 -18.554
4 0 -8.7641 -23 -15.85 -8.994 -22.491 -15.547 -9.0213 -22.3548 -15.9421 -8.9866 -22.425 -16.025
4 0 -8.9694 -21.9 -19.3 -9.0373 -21.7 -19.9 -8.8133 -22.3 -19.775 -8.8591 -22.2 -19.1
4 0 -8.8383 -22.2573 -19.0427 -8.8591 -22.2 -19.1 -8.6938 -22.625 -19.55 -8.5947 -22.9 -19.2
4 0 -9.0103 -21.7914 -19.3 -9.281 -21.058 -19.705 -9.0373 -21.7 -19.9 -8.9694 -21.9 -19.3
4 0 -9.0086 -17.9594 -16.9648 -8.283 -17.6398 -16.3343 -8.0135 -17.4 -16.3 -8.6997 -17.7 -16.9
4 0 -7.9732 -17.152 -16.645 -7.0726 -16.5834 -16.1462 -7.1247 -16.2383 -16.799 -7.8608 -16.8855 -16.9054
4 0 -7.307 -17.21 -15.486 -7.0726 -16.5834 -16.1462 -8.0135 -17.4 -16.3 -8.0979 -17.5583 -16.1734
4 0 -7.9732 -17.152 -16.645 -8.6997 -17.7 -16.9 -8.0135 -17.4 -16.3 -7.0726 -16.5834 -16.1462
4 0 -9.2753 -20.2 -17.6 -9.297 -19.8 -17.25 -9.3596 -19.2 -17.5 -9.2658 -20.4392 -17.899
4 0 -9.3596 -19.2 -17.5 -9.297 -19.8 -17.25 -9.3298 -19.2672 -16.8829 -9.3991 -18.6023 -17.1584
4 0 -9.2973 -20.75 -19.425 -9.2416 -21.2549 -19.1338 -9.2529 -20.873 -18.5549 -9.3039 -20.4069 -18.8123
4 0 -8.994 -22.491 -15.547 -9.0072 -22.3591 -15.1399 -8.7452 -21.8041 -14.7712 -8.2834 -20.9823 -14.5376
4 4 -8.0892 -17.9 -15.9 -8.0979 -17.5583 -16.1734 -8.4302 -17.8347 -16.3621 -8.3041 -18.4 -15.775
4 4 -8.6305 -18.1 -16.4 -8.7254 -19.0357 -15.7949 -8.3041 -18.4 -15.775 -8.4302 -17.8347 -16.3621
4 4 -8.4532 -20.1 -15.05 -8.4517 -19.4 -15.2 -8.6779 -19.846 -15.5287 -8.5687 -20.8946 -15.0941
4 4 -8.7254 -19.0357 -15.7949 -9.081 -18.5996 -16.5599 -9.1168 -18.725 -16.6 -8.746 -19.1918 -15.7997
4 4 -9.3298 -19.2672 -16.8829 -8.9112 -19.7 -16 -8.746 -19.1918 -15.7997 -9.1168 -18.725 -16.6
4 4 -9.2069 -20.447 -16.394 -8.7048 -21.3518 -15.2508 -8.5687 -20.8946 -15.0941 -8.916 -20.2 -15.9
4 4 -9.0307 -22.1392 -15.6928 -8.8243 -21.7 -15.4 -8.7048 -21.3518 -15.2508 -9.2069 -20.447 -16.394
4 4 -9.3298 -19.2672 -16.8829 -9.2129 -20.3901 -16.4176 -9.0637 -20.1 -16.2 -8.9112 -19.7 -16
4 4 -9.2416 -21.2549 -19.1338 -9.1192 -21.525 -19.3 -8.9866 -22.425 -16.025 -9.0213 -22.3548 -15.9421
4 4 -9.1192 -21.525 -19.3 -8.741 -22.7646 -17.5103 -8.8185 -22.7 -16.8 -8.9866 -22.425 -16.025
4 4 -9.1192 -21.525 -19.3 -8.7649 -22.475 -18.825 -8.7137 -22.675 -18.4 -8.741 -22.7646 -17.5103
4 4 -9.1192 -21.525 -19.3 -9.0103 -21.7914 -19.3 -8.8383 -22.2573 -19.0427 -8.7649 -22.475 -18.825
4 4 -9.0103 -21.7914 -19.3 -8.9694 -21.9 -19.3 -8.8591 -22.2 -19.1 -8.8383 -22.2573 -19.0427
4 4 -9.0213 -22.3548 -15.9421 -9.0307 -22.1392 -15.6928 -9.2529 -20.873 -18.5549 -9.2416 -21.2549 -19.1338
4 4 -9.2064 -20.5 -16.5 -9.2594 -20.6 -18.1 -9.2529 -20.873 -18.5549 -9.0307 -22.1392 -15.6928
4 4 -9.3298 -19.2672 -16.8829 -9.297 -19.8 -17.25 -9.2064 -20.5 -16.5 -9.2129 -20.3901 -16.4176
4 15 -2.125 -30.4956 -12.4 -1.75 -30.7748 -12.35 -1.9891 -31.2533 -11.9638 -2.2765 -31.2703 -11.855
4 15 -1.75 -30.7748 -12.35 -1.45 -31.0924 -12.25 -1.65 -31.3748 -12.002 -1.9891 -31.2533 -11.9638
4 15 -1.45 -31.0924 -12.25 -1.175 -31.4751 -12.1 -1.3109 -31.6162 -11.9638 -1.65 -31.3748 -12.002
4 15 -1.175 -31.4751 -12.1 -.95 -31.9096 -11.9 -1.0235 -31.9409 -11.855 -1.3109 -31.6162 -11.9638
4 15 -4.4427 -31.3048 -11.0948 -2.4686 -31.4233 -11.6921 -2.536 -31.6889 -11.5 -4.4375 -31.3971 -11.0377
4 15 -2.1979 -30.4565 -12.4 -2.2765 -31.2703 -11.855 -2.4686 -31.4233 -11.6921 -4.4427 -31.3048 -11.0948
4 15 -4.45 -31.2068 -11.175 -2.575 -30.3375 -12.4 -2.1979 -30.4565 -12.4 -4.4427 -31.3048 -11.0948
4 15 -4.4 -30.9542 -11.4 -4.225 -30.6515 -11.7 -2.575 -30.3375 -12.4 -4.45 -31.2068 -11.175
4 15 -4.225 -30.6515 -11.7 -3.575 -30.2305 -12.225 -3.175 -30.2077 -12.35 -2.575 -30.3375 -12.4
4 15 -.6814 -32.5922 -11.5568 -.575 -32.7904 -11.35 -.764 -32.5996 -11.5 -.7792 -32.5611 -11.5433
4 15 -2.2765 -32.2266 -11.145 -4 -32.1284 -10.3 -4.275 -31.7902 -10.6 -2.4689 -32.0245 -11.3089
4 15 -2.2765 -32.2266 -11.145 -3.225 -32.7511 -9.9 -3.65 -32.461 -10.05 -4 -32.1284 -10.3
4 15 -2.2765 -32.2266 -11.145 -1.9891 -32.4283 -11.0362 -2.8 -33.004 -9.8 -3.225 -32.7511 -9.9
4 15 -1.65 -32.5992 -10.998 -2.175 -33.2859 -9.775 -2.8 -33.004 -9.8 -1.9891 -32.4283 -11.0362
4 15 -1.65 -32.5992 -10.998 -1.375 -33.5487 -9.875 -1.75 -33.4464 -9.8 -2.175 -33.2859 -9.775
4 15 -1.65 -32.5992 -10.998 -1.3109 -32.7135 -11.0362 -1 -33.5767 -10.05 -1.375 -33.5487 -9.875
4 15 -1.3109 -32.7135 -11.0362 -1.0235 -32.7537 -11.145 -.725 -33.544 -10.25 -1 -33.5767 -10.05
4 15 -1.0235 -32.7537 -11.145 -.45 -33.1957 -10.875 -.5 -33.3974 -10.575 -.725 -33.544 -10.25
4 15 -.8314 -32.7137 -11.3079 -.5 -32.9704 -11.15 -.45 -33.1957 -10.875 -1.0235 -32.7537 -11.145
4 15 -.8314 -32.7137 -11.3079 -.764 -32.5996 -11.5 -.575 -32.7904 -11.35 -.5 -32.9704 -11.15
4 15 -4.4375 -31.3971 -11.0377 -2.4689 -32.0245 -11.3089 -4.275 -31.7902 -10.6 -4.425 -31.5045 -10.9
4 16 -9.3211 -19.9 -18.1 -9.446 -18.152 -17.345 -9.2973 -20.75 -19.425 -9.3039 -20.4069 -18.8123
4 16 -5.475 -29.0736 -11.55 -5.075 -29.1083 -12 -4.675 -30.7813 -11.3 -4.6989 -31.2182 -10.965
4 16 -5.075 -29.1083 -12 -4.625 -29.3343 -12.375 -4.55 -30.4583 -11.675 -4.675 -30.7813 -11.3
4 16 -4.625 -29.3343 -12.375 -4.3219 -29.6586 -12.5068 -4.4376 -30.44 -11.8211 -4.55 -30.4583 -11.675
4 16 -5.275 -28.7472 -12.075 -5.3568 -28.8312 -11.8604 -6.808 -28.943 -10.061 -6.566 -27.216 -12.85
4 16 -4.7253 -28.7826 -12.6434 -4.825 -28.7351 -12.6 -6.566 -27.216 -12.85 -4.186 -28.741 -13.312
4 16 -.85 -31.9238 -11.925 0 -29.626 -13.678 0 -32.809 -11.651 -.5984 -32.6186 -11.5683
4 16 -4.3219 -29.6586 -12.5068 -4.05 -29.6034 -12.625 -3.95 -30.0823 -12.25 -4.3 -30.27 -12
4 16 -4.05 -29.6034 -12.625 -3.45 -29.6437 -12.75 -3.525 -29.9779 -12.45 -3.95 -30.0823 -12.25
4 16 -3.45 -29.6437 -12.75 -2.85 -29.8034 -12.775 -3.025 -30.0165 -12.55 -3.525 -29.9779 -12.45
4 16 -2.9 -29.6086 -12.925 0 -29.626 -13.678 -2.45 -30.1682 -12.575 -2.85 -29.8034 -12.775
4 16 -4.186 -28.741 -13.312 0 -29.626 -13.678 -2.9 -29.6086 -12.925 -3.55 -29.4034 -12.925
4 16 -5.156 -33.193 -8.209 -4.6366 -31.5547 -10.7123 -4.75 -32.8142 -8.95 -4.85 -33.143 -8.45
4 16 -4.6 -31.672 -10.575 -4.45 -32.6066 -9.4 -4.75 -32.8142 -8.95 -4.6366 -31.5547 -10.7123
4 16 -4.4 -32.0157 -10.225 -4.2 -32.6376 -9.5 -4.45 -32.6066 -9.4 -4.6 -31.672 -10.575
4 16 -3.525 -32.7918 -9.675 -3.25 -33.5942 -8.75 -3.8 -33.1768 -9 -4.05 -32.8861 -9.25
4 16 -3.025 -33.0763 -9.575 -2.6 -33.9795 -8.6 -3.25 -33.5942 -8.75 -3.525 -32.7918 -9.675
4 16 -2.425 -33.3848 -9.5 -2.05 -34.2112 -8.6 -2.6 -33.9795 -8.6 -3.025 -33.0763 -9.575
4 16 -1.875 -33.5979 -9.525 -1.45 -34.2783 -8.85 -2.05 -34.2112 -8.6 -2.425 -33.3848 -9.5
4 16 -1.45 -33.7213 -9.6 -1.1 -34.4257 -8.85 -1.45 -34.2783 -8.85 -1.875 -33.5979 -9.525
4 16 -1.05 -33.7784 -9.75 -.95 -34.5261 -8.8 -1.1 -34.4257 -8.85 -1.45 -33.7213 -9.6
4 16 -.675 -33.7507 -10 0 -35.181 -8.457 -.95 -34.5261 -8.8 -1.05 -33.7784 -9.75
4 16 -.375 -33.2273 -10.875 0 -32.809 -11.651 0 -35.181 -8.457 -.375 -33.413 -10.625
4 16 -4.025 -32.396 -9.925 -4.05 -32.8861 -9.25 -4.2 -32.6376 -9.5 -4.4 -32.0157 -10.225
4 16 -6.808 -28.943 -10.061 -4.6989 -31.2182 -10.965 -4.6366 -31.5547 -10.7123 -5.156 -33.193 -8.209
4 16 -4.8 -33.4508 -8.05 -4.6 -33.774 -7.7 -4.166 -35.76 -5.063 -5.156 -33.193 -8.209
4 16 0 -35.181 -8.457 -1.8 -35.0826 -7.5 -1.35 -34.8945 -8.05 -.9939 -34.7978 -8.4092
4 16 -1.8 -35.0826 -7.5 0 -35.181 -8.457 -4.166 -35.76 -5.063 -2.3 -35.1128 -7.15
4 16 -9.446 -18.152 -17.345 -9.3991 -18.6023 -17.1584 -9.3562 -18.5 -17.1 -9.3109 -18.3177 -17.0544
4 16 -8.7641 -23 -15.85 -7.67 -25.422 -17.295 -6.944 -26.383 -14.605 -8.8647 -22.7364 -15.4876
4 16 -7.825 -25.19 -11.906 -9.063 -21.802 -13.421 -8.9393 -22.6 -15.3 -8.9309 -22.6367 -15.3505
4 16 -8.5947 -22.9 -19.2 -8.31 -23.559 -22.222 -7.67 -25.422 -17.295 -8.5116 -23.1423 -18.554
4 16 -8.6997 -17.7 -16.9 -7.8608 -16.8855 -16.9054 -9.446 -18.152 -17.345 -9.0086 -17.9594 -16.9648
4 16 -7.233 -16.1 -17.2 -6.454 -14.93 -17.888 -9.446 -18.152 -17.345 -7.8608 -16.8855 -16.9054
4 16 -9.446 -18.152 -17.345 -9.3211 -19.9 -18.1 -9.3596 -19.2 -17.5 -9.3991 -18.6023 -17.1584
4 16 -7.864 -20.092 -13.942 -8.2834 -20.9823 -14.5376 -8.7452 -21.8041 -14.7712 -9.063 -21.802 -13.421
4 16 -8.9309 -22.6367 -15.3505 -8.8647 -22.7364 -15.4876 -6.944 -26.383 -14.605 -7.825 -25.19 -11.906
4 16 -4.654 -27.631 -18.454 -5.111 -26.697 -24.131 -3.749 -26.887 -26.042 0 -28.362 -24.078
4 16 -6.454 -14.93 -17.888 -4.027 -14.155 -20.834 -4.776 -14.348 -22.617 -8.444 -15.514 -19.923
4 16 -8.663 -18.191 -22.602 -5.154 -16.431 -25.188 -4.684 -18.976 -26.634 -7.653 -21.254 -24.757
4 16 -8.133 -22.616 .818 -5.016 -23.571 4.686 -5.079 -14.013 7.21 -8.84 -14.338 2.254
4 16 0 -5.062 -9.482 -5.023 -5.307 -8.112 -4.779 0 -8.277 0 0 -9.557
4 16 -5 0 -5 0 0 -5 0 0 -9.557 -4.779 0 -8.277
4 16 -9.557 0 0 -5 0 0 -5 0 -5 -8.277 0 -4.779
4 16 -5 0 5 -5 0 0 -9.557 0 0 -8.277 0 4.779
4 16 0 0 9.557 -5 0 5 -8.277 0 4.779 -4.779 0 8.277
