0 Tile  2 x  6 with Gold "Harry Potter AND THE PHILOSOPHERS STONE" Pattern
4 82 23.952 0 10.1 24.018 0 11.42 23.886 0 11.552 21.576 0 10.166
4 82 23.82 0 13.4 22.632 0 13.73 21.972 0 12.806 23.886 0 11.552
4 82 25.734 0 11.156 25.602 0 11.354 24.678 0 10.364 25.8 0 10.562
3 82 25.8 0 10.562 24.678 0 10.364 25.536 0 10.364
3 82 18.738 0 13.466 18.738 0 12.212 19.794 0 12.278
4 82 18.474 0 9.11 18.54 0 12.08 16.164 0 -2.638 18.276 0 2.444
4 82 23.886 0 11.552 21.972 0 12.806 21.444 0 10.364 21.576 0 10.166
4 82 21.774 0 -3.76 22.17 0 -4.09 24.15 0 -4.09 21.708 0 3.962
4 82 26.196 0 -6.334 25.008 0 -4.816 24.282 0 -4.42 22.17 0 -4.09
4 82 26.394 0 -5.41 26.064 0 -5.41 26.592 0 -6.334 26.922 0 -5.806
4 82 7.452 0 -10.492 8.178 0 -10.426 8.64 0 -10.03 6.726 0 -10.426
3 82 4.284 0 -10.03 4.02 0 -10.492 4.35 0 -10.228
4 82 19.002 0 -4.882 19.464 0 -4.75 18.276 0 -3.496 16.758 0 -3.232
3 82 18.54 0 12.08 16.098 0 11.948 16.164 0 -2.638
4 82 15.9 0 12.146 18.474 0 13.664 17.682 0 15.908 15.174 0 12.146
3 82 17.682 0 15.908 13.986 0 12.212 15.174 0 12.146
4 82 17.682 0 15.908 18.474 0 13.664 18.474 0 16.7 18.21 0 16.7
4 82 -13.866 0 14.984 -14.724 0 14.258 -13.47 0 14.918 -13.668 0 15.116
4 82 -14.988 0 13.004 -14.724 0 13.268 -15.054 0 14.06 -16.902 0 13.334
4 82 -5.682 0 -10.03 -4.956 0 -10.36 -3.966 0 -10.36 -3.174 0 -10.03
4 82 -11.094 0 7.724 -11.094 0 8.252 -12.216 0 8.648 -12.876 0 7.922
4 82 -14.064 0 11.75 -13.998 0 10.364 -12.216 0 11.156 -12.216 0 11.552
4 82 -14.592 0 13.268 -14.394 0 12.938 -13.47 0 14.918 -14.724 0 14.258
4 82 -14.592 0 13.268 -14.724 0 14.258 -15.054 0 14.06 -14.724 0 13.268
4 82 -20.466 0 8.516 -20.598 0 8.12 -20.202 0 8.186 -18.882 0 9.374
4 82 -16.968 0 .002 -16.968 0 1.256 -17.166 0 .728 -17.43 0 -.13
4 82 -9.378 0 -.526 -10.038 0 2.378 -11.358 0 .596 -11.358 0 .134
4 82 -22.38 0 -1.252 -20.994 0 -.328 -21.192 0 .068 -23.304 0 .068
4 82 -21.588 0 11.948 -23.568 0 12.212 -23.568 0 11.09 -21.456 0 6.932
3 82 -14.394 0 -5.674 -14.724 0 -5.872 -14.724 0 -7.39
3 82 -20.994 0 -.328 -22.38 0 -1.252 -20.268 0 -1.054
3 82 -17.166 0 .728 -17.76 0 -.13 -17.43 0 -.13
3 82 -15.054 0 12.278 -16.968 0 1.256 -14.988 0 .992
4 82 -21.654 0 13.136 -21.588 0 11.948 -21.456 0 12.08 -21.522 0 13.136
4 82 -15.648 0 15.38 -17.298 0 14.06 -15.054 0 14.06 -15.054 0 15.776
3 82 -15.054 0 15.776 -15.186 0 15.776 -15.648 0 15.38
4 82 24.018 0 11.42 24.084 0 10.232 24.678 0 10.364 25.602 0 11.354
4 82 36.69 0 11.552 36.36 0 11.552 36.624 0 10.1 37.02 0 10.1
4 82 24.018 0 7.394 21.576 0 10.166 21.708 0 3.962 24.15 0 -4.09
3 82 24.018 0 11.42 23.952 0 10.1 24.084 0 10.232
4 82 20.454 0 10.892 20.124 0 10.496 20.256 0 10.364 21.444 0 10.364
3 82 24.15 0 -4.09 22.17 0 -4.09 24.282 0 -4.42
4 82 34.248 0 10.562 34.314 0 9.374 36.492 0 9.836 36.624 0 10.1
4 82 26.592 0 -6.334 26.064 0 -5.41 25.008 0 -4.816 26.196 0 -6.334
4 82 26.394 0 -5.41 26.922 0 -5.806 27.846 0 -4.354 26.988 0 -4.684
4 82 27.846 0 -4.354 28.374 0 -4.024 28.176 0 -3.826 27.12 0 -4.354
4 82 27.12 0 -4.354 28.176 0 -3.826 25.206 0 -3.694 25.338 0 -4.024
3 82 25.206 0 -3.694 25.008 0 -3.826 25.338 0 -4.024
3 82 28.176 0 -3.826 28.374 0 -4.024 28.374 0 -3.892
4 82 31.806 0 5.414 30.882 0 6.272 31.014 0 5.018 31.476 0 5.018
4 82 38.076 0 11.948 37.878 0 12.212 37.02 0 10.1 39 0 9.968
4 82 34.248 0 -3.76 37.02 0 -3.232 36.756 0 -2.506 34.116 0 -2.44
3 82 27.846 0 -4.354 27.12 0 -4.354 26.988 0 -4.684
4 82 37.482 0 -3.76 37.02 0 -3.232 35.898 0 -4.09 37.68 0 -4.288
4 82 5.406 0 -11.548 5.406 0 -11.218 5.01 0 -11.284 4.02 0 -11.548
3 82 21.576 0 10.166 24.018 0 7.394 23.952 0 10.1
3 82 21.972 0 12.806 20.454 0 10.892 21.444 0 10.364
4 82 23.49 0 15.116 22.632 0 13.73 23.82 0 13.4 23.82 0 15.38
3 82 23.688 0 15.446 23.49 0 15.116 23.82 0 15.38
4 82 -21.786 0 14.852 -21.918 0 14.984 -22.446 0 14.588 -21.72 0 13.862
4 82 -21.654 0 13.136 -21.72 0 13.862 -23.766 0 12.41 -23.568 0 12.212
4 82 -19.542 0 12.806 -20.07 0 13.928 -20.4 0 13.928 -21.126 0 12.146
4 82 -18.816 0 10.628 -20.994 0 11.684 -20.466 0 9.308 -18.882 0 9.374
3 82 -18.816 0 10.628 -18.882 0 9.374 -18.684 0 9.704
4 82 -21.522 0 13.136 -21.456 0 12.08 -21.126 0 12.146 -20.4 0 13.928
3 82 -18.882 0 9.374 -20.466 0 9.308 -20.466 0 8.516
4 82 -20.994 0 11.684 -18.816 0 10.628 -19.542 0 12.806 -21.126 0 12.146
4 82 -21.324 0 4.49 -23.436 0 6.8 -23.304 0 .068 -21.192 0 .068
4 82 -22.38 0 -1.252 -23.37 0 -.394 -24.096 0 -1.186 -24.096 0 -1.318
4 82 -21.984 0 -2.638 -21.126 0 -3.694 -20.862 0 -3.364 -21.456 0 -2.308
4 82 -21.126 0 -5.212 -20.73 0 -6.598 -18.222 0 -7.06 -16.572 0 -5.674
3 82 -23.304 0 .068 -23.37 0 -.394 -22.38 0 -1.252
3 82 -21.654 0 13.136 -23.568 0 12.212 -21.588 0 11.948
4 82 -23.766 0 12.41 -21.72 0 13.862 -22.446 0 14.588 -24.756 0 12.74
4 82 -24.756 0 12.74 -24.888 0 12.542 -24.756 0 12.476 -23.766 0 12.41
4 82 37.02 0 10.1 37.878 0 12.212 37.68 0 12.212 36.69 0 11.552
4 82 33.72 0 9.968 33.588 0 9.704 34.182 0 9.572 34.248 0 10.562
4 82 29.364 0 10.232 30.882 0 6.404 31.608 0 10.034 31.476 0 10.298
4 82 37.944 0 7.46 38.604 0 7.064 39.66 0 8.252 39.66 0 8.648
3 82 37.02 0 10.1 37.218 0 9.836 39 0 9.968
4 82 38.604 0 7.064 37.944 0 7.46 37.878 0 7.196 37.68 0 6.206
3 82 34.116 0 -2.44 33.522 0 -3.1 34.248 0 -3.76
4 82 37.482 0 6.206 37.68 0 6.206 37.878 0 7.196 37.416 0 6.404
4 82 26.922 0 -.658 28.506 0 -.196 28.374 0 4.292 26.328 0 .134
4 82 37.944 0 7.46 39.66 0 8.648 39 0 9.968 37.218 0 9.836
3 82 34.248 0 10.562 34.182 0 9.572 34.314 0 9.374
4 82 36.492 0 7.064 34.314 0 9.374 34.446 0 .728 36.624 0 -1.384
4 82 37.35 0 -14.452 37.812 0 -14.056 36.03 0 -14.056 36.492 0 -14.452
4 82 37.35 0 -14.452 36.492 0 -14.452 36.69 0 -14.65 37.152 0 -14.65
3 82 37.482 0 -3.76 37.68 0 -4.288 38.208 0 -4.222
3 82 37.02 0 -3.232 34.248 0 -3.76 35.898 0 -4.09
3 82 33.522 0 -3.1 32.994 0 -3.364 34.248 0 -3.76
4 82 36.624 0 -1.384 34.446 0 .728 34.38 0 -1.714 36.756 0 -2.506
3 82 34.38 0 -1.714 34.116 0 -2.44 36.756 0 -2.506
4 82 29.958 0 -1.252 30.816 0 -1.516 31.938 0 .2 31.872 0 .596
3 82 36.492 0 9.836 34.314 0 9.374 36.492 0 7.064
4 82 34.248 0 10.562 36.624 0 10.1 36.36 0 11.552 35.634 0 12.344
4 82 35.634 0 12.344 36.36 0 11.552 36.294 0 12.278 36.03 0 12.806
3 82 36.228 0 12.806 36.03 0 12.806 36.294 0 12.278
4 82 28.638 0 11.42 29.628 0 11.552 29.232 0 11.75 29.034 0 11.75
4 82 32.532 0 7.196 31.608 0 10.034 30.882 0 6.404 32.598 0 6.602
4 82 30.882 0 6.272 31.806 0 5.414 32.598 0 6.602 30.882 0 6.404
4 82 28.44 0 6.734 28.572 0 10.166 26.526 0 8.978 26.394 0 3.83
4 82 28.374 0 4.292 28.374 0 5.612 26.394 0 3.83 26.328 0 .134
4 82 28.572 0 -.526 28.506 0 -.196 26.922 0 -.658 27.912 0 -2.176
4 82 29.43 0 -1.516 28.572 0 -.526 27.912 0 -2.176 28.176 0 -2.374
4 82 29.628 0 -1.714 29.43 0 -1.516 28.638 0 -2.506 29.826 0 -2.572
4 82 29.76 0 -1.714 30.222 0 -2.44 30.816 0 -1.516 29.958 0 -1.252
4 82 30.684 0 1.652 31.872 0 .596 30.948 0 2.048 30.882 0 2.048
3 82 30.684 0 1.652 29.958 0 -1.252 31.872 0 .596
4 82 29.826 0 -2.572 30.222 0 -2.44 29.76 0 -1.714 29.628 0 -1.714
3 82 29.43 0 -1.516 28.176 0 -2.374 28.638 0 -2.506
4 82 29.364 0 10.232 31.476 0 10.298 29.628 0 11.552 29.166 0 10.496
4 82 29.166 0 10.496 29.628 0 11.552 28.638 0 11.42 29.034 0 10.496
4 82 30.354 0 6.272 28.572 0 6.602 28.836 0 5.612 31.014 0 5.018
3 82 30.882 0 6.272 30.354 0 6.272 31.014 0 5.018
4 82 28.374 0 5.612 28.836 0 5.612 28.572 0 6.602 28.44 0 6.734
4 82 26.592 0 9.308 26.526 0 8.978 28.572 0 10.166 28.638 0 11.42
3 82 28.44 0 6.734 26.394 0 3.83 28.374 0 5.612
3 82 28.638 0 11.42 28.572 0 10.166 28.77 0 10.43
3 82 28.638 0 11.42 28.77 0 10.43 29.034 0 10.496
4 82 11.214 0 10.034 11.346 0 9.968 11.412 0 11.354 10.422 0 10.694
4 82 9.894 0 9.044 11.214 0 10.034 10.422 0 10.694 8.838 0 9.77
4 82 10.95 0 8.912 11.742 0 7.724 11.874 0 7.724 11.346 0 9.77
4 82 9.63 0 8.186 9.498 0 7.13 9.696 0 7.328 9.828 0 7.988
3 82 7.782 0 8.78 7.716 0 8.12 9.63 0 8.186
3 82 -4.956 0 9.704 -7.53 0 9.242 -7.53 0 9.044
4 82 -11.094 0 8.252 -10.632 0 8.648 -10.896 0 8.78 -12.216 0 8.648
4 82 -9.378 0 -.526 -11.358 0 .134 -12.15 0 -1.318 -10.566 0 -2.704
4 82 -7.2 0 -10.954 -7.068 0 -10.096 -7.596 0 -10.492 -7.266 0 -11.02
4 82 -9.048 0 -12.67 -9.048 0 -12.868 -8.85 0 -12.934 -8.784 0 -12.472
4 82 -21.588 0 -4.948 -21.522 0 -4.75 -22.842 0 -3.496 -23.568 0 -5.212
4 82 -9.972 0 -12.472 -10.5 0 -12.934 -9.708 0 -12.868 -9.708 0 -12.736
3 82 -21.456 0 -2.308 -20.862 0 -3.364 -19.212 0 -2.572
4 82 -22.116 0 -6.136 -20.73 0 -6.598 -21.588 0 -4.948 -23.304 0 -5.542
4 82 -21.126 0 -3.694 -21.984 0 -2.638 -22.842 0 -3.496 -21.522 0 -4.75
3 82 -21.588 0 -4.948 -23.568 0 -5.212 -23.304 0 -5.542
3 82 -21.588 0 -4.948 -20.73 0 -6.598 -21.324 0 -5.212
3 82 -21.126 0 -5.212 -21.324 0 -5.212 -20.73 0 -6.598
4 82 -16.572 0 -5.674 -18.222 0 -7.06 -14.724 0 -7.39 -14.724 0 -5.872
3 82 -14.394 0 -5.674 -13.074 0 -7.324 -12.414 0 -6.07
4 82 -12.678 0 6.932 -10.302 0 2.972 -11.094 0 7.724 -12.876 0 7.922
4 82 -12.216 0 8.648 -13.338 0 8.582 -13.338 0 8.45 -12.876 0 7.922
4 82 -8.19 0 1.916 -7.464 0 3.566 -10.038 0 2.378 -9.378 0 -.526
4 82 -10.302 0 2.972 -12.678 0 6.932 -11.358 0 .596 -10.038 0 2.378
3 82 -4.956 0 9.704 -7.53 0 9.044 -8.586 0 5.876
4 82 -7.53 0 9.242 -4.956 0 9.704 -7.86 0 9.968 -8.19 0 9.902
3 82 3.426 0 9.506 3.294 0 8.186 3.426 0 8.12
4 82 4.548 0 6.272 5.208 0 6.8 3.294 0 7.724 2.832 0 7.262
3 82 2.04 0 8.318 1.578 0 7.592 2.7 0 7.328
3 82 1.05 0 9.242 2.04 0 8.318 2.106 0 8.45
3 82 13.656 0 9.374 11.874 0 7.724 12.072 0 7.526
4 82 14.184 0 7.064 12.072 0 7.526 12.27 0 5.15 14.316 0 4.028
3 82 12.27 0 5.15 12.402 0 1.19 14.316 0 4.028
4 82 10.884 0 -1.384 11.016 0 -2.836 12.402 0 -2.242 12.138 0 -.724
3 82 10.884 0 -1.384 10.62 0 -1.384 11.016 0 -2.836
3 82 9.762 0 -.394 8.508 0 -.724 10.62 0 -1.384
3 82 9.63 0 -.13 8.508 0 -.724 9.762 0 -.394
4 82 10.092 0 8.054 9.828 0 7.988 9.696 0 7.328 11.742 0 7.724
3 82 9.498 0 7.13 7.584 0 7.13 7.584 0 3.5
3 82 10.95 0 8.912 10.092 0 8.054 11.742 0 7.724
4 82 -5.55 0 -11.812 -7.068 0 -10.096 -7.2 0 -10.954 -6.672 0 -11.482
4 82 -5.154 0 -10.492 -5.484 0 -10.492 -5.55 0 -11.812 -5.154 0 -12.934
4 82 -5.682 0 -10.03 -5.814 0 -10.162 -5.484 0 -10.492 -5.154 0 -10.492
4 82 -2.118 0 -10.69 -2.514 0 -10.228 -2.844 0 -10.624 -2.5537 0 -11.172
4 82 -2.844 0 -12.34 -2.646 0 -12.736 -2.052 0 -12.142 -2.5537 0 -11.792
4 82 -4.626 0 -14.056 -4.626 0 -14.32 -4.296 0 -14.386 -2.712 0 -14.386
4 82 2.172 0 -15.442 2.172 0 -14.056 1.776 0 -14.98 1.908 0 -15.376
4 82 5.406 0 -14.518 6 0 -14.056 4.746 0 -14.056 4.944 0 -14.386
4 82 8.706 0 -12.934 8.244 0 -12.538 7.452 0 -12.472 6.594 0 -12.604
4 82 -9.84 0 -11.284 -10.434 0 -12.538 -9.774 0 -12.01 -9.642 0 -11.68
3 82 -4.56 0 -12.472 -4.758 0 -12.604 -4.758 0 -12.868
3 82 -5.682 0 -10.03 -5.154 0 -10.492 -4.956 0 -10.36
4 82 5.868 0 -16.102 6.066 0 -16.696 6.594 0 -16.498 6 0 -15.574
4 82 -5.418 0 -12.934 -5.154 0 -12.934 -5.55 0 -11.812 -6.672 0 -11.482
4 82 -8.85 0 -12.934 -7.068 0 -12.934 -7.794 0 -12.604 -7.926 0 -12.604
4 82 -7.926 0 -12.604 -8.322 0 -12.208 -8.784 0 -12.472 -8.85 0 -12.934
4 82 -6.54 0 -14.386 -6.21 0 -14.056 -8.454 0 -14.056 -6.804 0 -14.584
4 82 -10.632 0 -12.604 -10.764 0 -12.868 -10.5 0 -12.934 -10.434 0 -12.538
4 82 -9.444 0 -10.228 -9.378 0 -10.954 -9.048 0 -10.426 -9.246 0 -10.228
3 82 -9.708 0 -12.868 -10.5 0 -12.934 -9.972 0 -12.934
4 82 -.27 0 -16.828 -.27 0 -16.432 -1.326 0 -14.716 -1.392 0 -18.874
4 82 -9.6124 0 -15.1928 -9.5643 0 -15.8421 -8.454 0 -15.442 -8.652 0 -14.716
4 82 -23.568 0 -16.036 -23.964 0 -15.178 -24.954 0 -15.64 -24.756 0 -16.498
4 82 -10.434 0 -12.538 -10.5 0 -12.934 -9.972 0 -12.472 -9.774 0 -12.01
4 82 -7.266 0 -11.02 -7.596 0 -10.492 -7.596 0 -12.406 -7.266 0 -12.406
4 82 -7.794 0 -12.604 -7.068 0 -12.934 -6.936 0 -12.736 -7.266 0 -12.406
3 82 -7.266 0 -12.406 -7.596 0 -12.406 -7.794 0 -12.604
4 82 -7.596 0 -10.492 -7.068 0 -10.096 -7.266 0 -10.03 -7.86 0 -10.03
3 82 -7.86 0 -10.03 -7.926 0 -10.228 -7.596 0 -10.492
4 82 5.406 0 -10.36 5.142 0 -10.03 5.076 0 -10.294 5.142 0 -10.36
4 82 4.02 0 -11.548 4.02 0 -11.218 3.426 0 -10.492 3.426 0 -12.472
3 82 4.02 0 -11.218 4.02 0 -11.548 4.284 0 -11.284
4 82 7.65 0 -11.548 7.98 0 -11.812 8.112 0 -11.812 7.716 0 -11.284
4 82 6.792 0 -12.406 7.386 0 -11.614 7.386 0 -11.284 6.726 0 -10.426
4 82 8.64 0 -10.426 8.64 0 -10.03 8.178 0 -10.426 8.508 0 -10.69
3 82 8.64 0 -10.426 8.508 0 -10.69 8.706 0 -10.69
4 82 6.132 0 -10.36 5.142 0 -10.03 5.406 0 -10.36 6 0 -10.558
3 82 6.726 0 -10.426 7.386 0 -11.284 7.452 0 -10.492
4 82 7.716 0 -11.284 8.112 0 -11.812 8.112 0 -11.02 7.914 0 -11.02
4 82 5.142 0 -12.868 8.706 0 -12.934 6.594 0 -12.604 6.198 0 -12.604
3 82 5.406 0 -10.36 5.406 0 -11.218 6 0 -10.558
4 82 7.65 0 -11.548 7.716 0 -11.284 7.386 0 -11.284 7.386 0 -11.614
3 82 7.386 0 -11.614 6.792 0 -12.406 7.452 0 -12.472
4 82 8.244 0 -12.538 8.706 0 -12.934 8.772 0 -12.538 8.64 0 -12.142
3 82 8.772 0 -12.142 8.64 0 -12.142 8.772 0 -12.538
4 82 4.02 0 -12.472 3.162 0 -12.934 4.35 0 -12.868 4.35 0 -12.604
4 82 5.406 0 -12.406 5.076 0 -12.802 5.142 0 -12.868 6.066 0 -12.472
3 82 6.792 0 -12.406 6.594 0 -12.604 7.452 0 -12.472
4 82 4.02 0 -12.472 4.02 0 -11.548 3.426 0 -12.472 3.162 0 -12.934
3 82 5.01 0 -11.284 4.284 0 -11.284 4.02 0 -11.548
4 82 2.04 0 -10.426 2.304 0 -10.492 2.568 0 -10.492 3.03 0 -10.36
4 82 1.644 0 -12.934 2.37 0 -12.868 1.38 0 -12.538 1.116 0 -12.868
4 82 9.63 0 -15.178 8.772 0 -14.254 8.772 0 -15.046 8.904 0 -15.838
4 82 9.96 0 -14.518 9.96 0 -13.99 9.828 0 -13.858 9.234 0 -13.858
3 82 4.35 0 -12.868 3.162 0 -12.934 4.086 0 -12.934
3 82 3.426 0 -12.472 3.096 0 -12.736 3.162 0 -12.934
4 82 2.37 0 -12.868 2.37 0 -12.736 2.04 0 -12.472 1.38 0 -12.538
3 82 4.02 0 -10.492 3.426 0 -10.492 4.02 0 -11.218
4 82 3.03 0 -10.36 3.294 0 -10.36 4.284 0 -10.03 .456 0 -10.03
4 82 2.832 0 -10.954 3.03 0 -10.954 3.03 0 -10.36 2.568 0 -10.492
4 82 .456 0 -10.03 1.38 0 -10.426 2.04 0 -10.426 3.03 0 -10.36
4 82 1.38 0 -10.426 1.38 0 -12.538 2.04 0 -12.472 2.04 0 -10.426
4 82 8.376 0 -16.234 8.574 0 -15.508 8.046 0 -16.102 8.112 0 -16.234
4 82 5.076 0 -16.564 4.878 0 -16.96 5.142 0 -17.29 5.538 0 -16.432
3 82 1.38 0 -12.538 1.116 0 -12.67 1.116 0 -12.868
4 82 .786 0 -10.558 1.116 0 -10.426 .456 0 -10.03 .39 0 -10.096
4 82 .39 0 -10.954 .588 0 -10.954 .786 0 -10.558 .39 0 -10.096
3 82 .456 0 -10.03 1.116 0 -10.426 1.38 0 -10.426
4 82 -3.174 0 -10.03 -3.24 0 -10.36 -2.844 0 -10.624 -2.514 0 -10.228
4 82 -2.5537 0 -11.792 -2.052 0 -12.142 -1.92 0 -11.68 -2.5537 0 -11.172
4 82 -2.646 0 -12.736 -2.844 0 -12.34 -3.372 0 -12.604 -3.306 0 -12.934
4 82 -3.834 0 -12.604 -4.296 0 -12.934 -3.306 0 -12.934 -3.372 0 -12.604
3 82 -3.966 0 -12.472 -4.296 0 -12.934 -3.834 0 -12.604
3 82 -3.174 0 -10.03 -3.966 0 -10.36 -3.24 0 -10.36
3 82 -3.966 0 -10.36 -4.956 0 -10.36 -4.626 0 -10.426
4 82 6.726 0 -10.426 8.64 0 -10.03 5.142 0 -10.03 6.132 0 -10.36
3 82 6.066 0 -12.472 5.142 0 -12.868 6.198 0 -12.604
4 82 6 0 -10.558 5.406 0 -11.218 5.406 0 -11.548 6.066 0 -12.472
3 82 5.406 0 -11.548 5.406 0 -12.406 6.066 0 -12.472
4 82 -9.048 0 -10.426 -9.378 0 -10.954 -9.18 0 -11.416 -8.322 0 -12.208
3 82 -9.444 0 -10.228 -9.444 0 -10.954 -9.378 0 -10.954
3 82 -9.18 0 -11.416 -9.114 0 -11.68 -8.322 0 -12.208
4 82 -9.642 0 -11.68 -9.774 0 -12.01 -9.312 0 -11.944 -9.114 0 -11.68
3 82 -9.114 0 -11.68 -9.312 0 -11.944 -8.982 0 -12.01
3 82 -9.576 0 -11.218 -9.84 0 -11.284 -9.642 0 -11.68
4 82 -9.444 0 -10.954 -9.444 0 -10.228 -9.84 0 -11.284 -9.576 0 -11.218
4 82 8.904 0 -15.838 8.772 0 -15.046 8.574 0 -15.508 8.376 0 -16.234
4 82 -13.008 0 -16.036 -13.272 0 -15.31 -14.1686 0 -16.4168 -12.942 0 -17.092
4 82 11.94 0 -13.924 11.214 0 -14.188 10.752 0 -14.518 11.478 0 -14.584
4 82 13.92 0 -14.32 13.854 0 -14.056 13.524 0 -13.99 13.062 0 -14.518
4 82 13.92 0 -15.508 13.92 0 -14.32 13.392 0 -14.98 13.59 0 -15.442
4 82 -20.334 0 -18.016 -19.476 0 -18.28 -19.476 0 -17.488 -19.674 0 -17.026
4 82 12.6 0 -19.468 12.534 0 -19.072 11.94 0 -19.072 11.808 0 -19.468
4 82 8.772 0 -14.254 9.63 0 -15.178 9.96 0 -14.518 8.97 0 -13.99
3 82 9.234 0 -13.858 8.97 0 -13.99 9.96 0 -14.518
4 82 -21.984 0 -14.518 -21.522 0 -14.32 -21.654 0 -13.924 -22.314 0 -14.188
4 82 -23.568 0 -17.422 -23.568 0 -16.036 -24.756 0 -16.498 -24.756 0 -17.488
4 82 -27 0 -19.468 -26.802 0 -19.072 -27.132 0 -18.94 -27.726 0 -19.27
4 82 -21.984 0 -14.518 -22.314 0 -14.188 -22.776 0 -14.518 -23.04 0 -15.046
4 82 -28.122 0 -17.884 -29.244 0 -18.148 -28.452 0 -18.94 -27.66 0 -18.61
4 82 -19.674 0 -14.188 -20.532 0 -14.518 -20.202 0 -14.914 -19.608 0 -15.178
4 82 -25.218 0 -15.112 -24.558 0 -14.518 -25.35 0 -14.122 -25.68 0 -14.584
4 82 -29.64 0 -16.234 -29.574 0 -17.422 -28.3945 0 -17 -28.4171 0 -16.0746
4 82 -19.74 0 -18.808 -19.476 0 -18.28 -20.334 0 -18.478 -20.136 0 -19.138
4 82 -45.348 0 -19.336 -45.348 0 -19.072 -45.678 0 -19.072 -47.592 0 -19.336
4 82 -44.5195 0 -15.4217 -43.3876 0 -15.7514 -43.4348 0 -15.0917 -43.764 0 -14.518
4 82 -41.718 0 -16.3 -41.718 0 -16.762 -38.946 0 -16.762 -38.946 0 -16.3
4 82 -46.008 0 -14.452 -45.348 0 -14.452 -44.754 0 -14.056 -47.658 0 -14.056
4 82 -30.432 0 -18.676 -29.838 0 -19.336 -29.772 0 -18.016 -30.036 0 -18.082
4 82 -38.946 0 -16.3 -38.946 0 -16.762 -37.89 0 -18.874 -37.89 0 -14.65
4 82 -27.33 0 -14.386 -27.33 0 -13.99 -28.188 0 -14.254 -27.858 0 -14.782
4 82 -28.98 0 -14.848 -29.508 0 -15.64 -29.64 0 -16.234 -28.4171 0 -16.0746
4 82 -26.7071 0 -13.8798 -27.33 0 -13.99 -26.802 0 -14.254 -26.274 0 -14.32
4 82 -28.188 0 -15.178 -28.188 0 -14.254 -28.98 0 -14.848 -28.4171 0 -16.0746
4 82 -26.076 0 -13.924 -26.7071 0 -13.8798 -26.274 0 -14.32 -25.68 0 -14.584
4 82 -19.938 0 -15.508 -19.674 0 -15.508 -19.608 0 -15.178 -20.202 0 -14.914
4 82 -21.786 0 -15.706 -22.182 0 -15.31 -22.974 0 -16.102 -22.248 0 -16.828
4 82 -20.532 0 -14.518 -19.674 0 -14.188 -19.806 0 -14.056 -20.664 0 -13.924
4 82 -20.928 0 -14.32 -20.532 0 -14.518 -20.664 0 -13.924 -21.654 0 -13.924
3 82 -21.654 0 -13.924 -21.522 0 -14.32 -20.928 0 -14.32
3 82 -21.984 0 -14.518 -23.04 0 -15.046 -22.182 0 -14.782
4 82 -22.182 0 -15.31 -23.04 0 -15.046 -23.106 0 -15.574 -22.974 0 -16.102
4 82 -20.136 0 -19.138 -20.334 0 -18.478 -20.532 0 -18.742 -20.73 0 -19.402
4 82 -20.73 0 -19.402 -21.06 0 -19.072 -21.588 0 -19.072 -22.38 0 -19.402
4 82 -14.79 0 -14.914 -14.46 0 -15.508 -14.064 0 -14.452 -14.922 0 -14.056
4 82 13.26 0 -19.27 13.788 0 -18.874 13.194 0 -18.478 12.93 0 -18.808
4 82 -18.618 0 -15.112 -19.014 0 -15.904 -17.76 0 -15.64 -17.43 0 -14.914
4 82 -23.106 0 -18.082 -23.106 0 -19.27 -22.446 0 -18.544 -22.776 0 -17.818
4 82 -20.268 0 -16.498 -22.248 0 -16.828 -20.664 0 -17.62 -19.674 0 -17.026
3 82 -22.776 0 -17.818 -23.106 0 -17.884 -23.106 0 -18.082
4 82 -22.446 0 -18.544 -23.106 0 -19.27 -22.38 0 -19.402 -22.05 0 -18.874
3 82 -22.05 0 -18.874 -22.38 0 -19.402 -21.588 0 -19.072
3 82 -20.532 0 -18.742 -21.06 0 -19.072 -20.73 0 -19.402
3 82 -20.334 0 -18.016 -20.334 0 -18.478 -19.476 0 -18.28
3 82 -19.674 0 -17.026 -20.664 0 -17.62 -20.334 0 -18.016
3 82 -21.786 0 -15.706 -22.248 0 -16.828 -20.268 0 -16.498
3 82 -22.182 0 -14.782 -23.04 0 -15.046 -22.182 0 -15.31
4 82 -13.272 0 -15.31 -14.064 0 -14.452 -14.46 0 -15.508 -14.1686 0 -16.4168
4 82 -13.14 0 -17.818 -12.942 0 -17.092 -14.1686 0 -17.3712 -13.47 0 -18.412
4 82 -9.84 0 -14.056 -12.678 0 -14.056 -12.348 0 -14.386 -11.028 0 -14.452
3 82 -12.348 0 -14.386 -12.084 0 -14.584 -11.028 0 -14.452
4 82 -16.44 0 -19.468 -16.11 0 -19.072 -16.638 0 -18.94 -17.166 0 -19.27
4 82 11.28 0 -16.828 12.996 0 -17.686 13.326 0 -16.498 11.874 0 -15.772
4 82 -15.6905 0 -13.9055 -16.4733 0 -13.9279 -16.176 0 -14.254 -15.714 0 -14.32
4 82 -17.1 0 -14.584 -17.232 0 -14.122 -18.024 0 -14.518 -17.43 0 -14.914
4 82 -16.77 0 -14.386 -16.4733 0 -13.9279 -17.232 0 -14.122 -17.1 0 -14.584
4 82 -17.826 0 -16.696 -19.014 0 -15.904 -19.014 0 -17.356 -17.694 0 -17.554
4 82 17.682 0 -14.32 18.276 0 -14.32 17.616 0 -13.924 17.022 0 -14.122
