0 Sticker  2.7 x 10.7 with Sponsor Logos, Black, Lime, Red and White Lines
4 0 -37.3506 -.25 21.4738 -32.0956 -.25 21.4738 -29 -.25 21.9993 -29 -.25 27.5
4 0 -32.0956 -.25 21.4738 -26.8405 -.25 21.4738 -27.1558 -.25 21.9993 -29 -.25 21.9993
4 0 -24.4758 -.25 21.7891 -27.1558 -.25 21.9993 -26.8405 -.25 21.4738 -25.5268 -.25 21.5789
3 0 -53.4 -.25 22.55 -51.1 -.25 18.05 -45.496 -.25 20.4228
3 0 -45.496 -.25 20.4228 -51.1 -.25 18.05 -50.6183 -.25 17.0545
3 0 -45.496 -.25 20.4228 -50.6183 -.25 17.0545 -49.0441 -.25 13.8012
4 0 -45.496 -.25 20.4228 -49.0441 -.25 13.8012 -48.85 -.25 13.4 -45.496 -.25 10.1754
4 0 -45.496 -.25 10.1754 -48.85 -.25 13.4 -48.5743 -.25 12.7934 -45.416 -.25 9.7732
4 0 -45.416 -.25 9.7732 -48.5743 -.25 12.7934 -46.9285 -.25 9.1728 -45.1881 -.25 9.4323
3 0 -45.1881 -.25 9.4323 -46.9285 -.25 9.1728 -46.5306 -.25 8.2973
4 0 -45.1881 -.25 9.4323 -46.5306 -.25 8.2973 -46.1 -.25 7.35 -44.8472 -.25 9.2044
3 0 -44.8472 -.25 9.2044 -46.1 -.25 7.35 -44.445 -.25 9.1244
4 0 -42.6057 -.25 9.1244 -44.445 -.25 9.1244 -46.1 -.25 7.35 -43.5 -.25 1.25
3 0 -37.3506 -.25 9.1244 -42.6057 -.25 9.1244 -43.5 -.25 1.25
4 0 -32.0956 -.25 9.1244 -37.3506 -.25 9.1244 -43.5 -.25 1.25 -29 -.25 -2.7222
4 0 -26.8405 -.25 9.1244 -32.0956 -.25 9.1244 -29 -.25 8.5989 -25.7895 -.25 8.5989
3 0 -32.0956 -.25 9.1244 -29 -.25 -2.7222 -29 -.25 8.5989
3 0 -43.5 -.25 1.25 -40.4 -.25 -7.05 -31.8 -.25 -8.9
4 0 29.2112 -.25 -13.9505 32.2643 -.25 -13.9505 34.2162 -.25 -13.9437 28.2768 -.25 -13.3451
3 0 34.2162 -.25 -13.9437 32.2643 -.25 -13.9505 33.4916 -.25 -14.1573
3 15 33.0697 -.25 -12.4607 30.4745 -.25 -12.4607 28.2768 -.25 -13.3451
3 15 31.7721 -.25 -11.9238 30.4745 -.25 -12.4607 33.0697 -.25 -12.4607
3 0 29 -.25 -8.3 27.2214 -.25 -9.2206 36.0228 -.25 -9.2206
3 0 39.9724 -.25 -8.3 36.0228 -.25 -9.2206 47.2615 -.25 -9.2206
4 0 -39.5052 -.25 12.2249 -39.5052 -.25 12.2774 -40.2935 -.25 13.0657 -39.6674 -.25 11.2539
3 0 -36.3721 -.25 13.7534 -36.4291 -.25 13.6681 -36.3721 -.25 13.1663
3 15 24.817 -.25 14.6636 23.4548 -.25 12.5952 24.817 -.25 12.5952
4 15 23.4548 -.25 12.5952 24.817 -.25 14.6636 24.817 -.25 15.1681 23.4548 -.25 17.1861
3 15 24.817 -.25 17.1861 23.4548 -.25 17.1861 24.817 -.25 15.1681
3 15 26.6332 -.25 14.6636 26.6332 -.25 12.5952 27.9953 -.25 12.5952
4 15 26.6332 -.25 15.1681 26.6332 -.25 14.6636 27.9953 -.25 12.5952 27.9953 -.25 17.1861
3 15 27.9953 -.25 17.1861 26.6332 -.25 17.1861 26.6332 -.25 15.1681
4 15 26.6332 -.25 15.1681 24.817 -.25 15.1681 24.817 -.25 14.6636 26.6332 -.25 14.6636
4 15 30.0133 -.25 17.1861 28.6511 -.25 17.1861 28.6511 -.25 12.5952 30.0133 -.25 12.5952
3 15 37.0258 -.25 14.6636 35.6636 -.25 12.5952 37.0258 -.25 12.5952
4 15 35.6636 -.25 12.5952 37.0258 -.25 14.6636 37.0258 -.25 15.1681 35.6636 -.25 17.1861
3 15 37.0258 -.25 17.1861 35.6636 -.25 17.1861 37.0258 -.25 15.1681
3 15 38.8419 -.25 14.6636 38.8419 -.25 12.5952 40.2041 -.25 12.5952
4 15 40.2041 -.25 12.5952 40.2041 -.25 17.1861 38.8419 -.25 15.1681 38.8419 -.25 14.6636
3 15 40.2041 -.25 17.1861 38.8419 -.25 17.1861 38.8419 -.25 15.1681
4 15 38.8419 -.25 15.1681 37.0258 -.25 15.1681 37.0258 -.25 14.6636 38.8419 -.25 14.6636
4 0 32.2449 -.25 16.3886 32.1826 -.25 16.2275 32.9393 -.25 16.2275 32.4078 -.25 16.5426
4 0 33.6961 -.25 16.2275 33.6338 -.25 16.3886 32.9393 -.25 16.2275 33.6961 -.25 15.8744
4 0 32.9393 -.25 16.2275 33.6338 -.25 16.3886 33.4709 -.25 16.5426 33.227 -.25 16.6371
4 0 32.6517 -.25 16.6371 32.4078 -.25 16.5426 32.9393 -.25 16.2275 33.227 -.25 16.6371
4 0 32.9393 -.25 13.5537 33.4709 -.25 13.2387 33.6338 -.25 13.3927 33.6961 -.25 13.5537
4 0 32.1826 -.25 13.5537 32.2449 -.25 13.3927 32.4078 -.25 13.2387 32.6517 -.25 13.1442
4 0 32.9393 -.25 13.5537 32.1826 -.25 13.5537 32.6517 -.25 13.1442 33.227 -.25 13.1442
3 0 32.9393 -.25 13.5537 33.227 -.25 13.1442 33.4709 -.25 13.2387
4 0 32.1826 -.25 16.2275 32.9898 -.25 14.4114 32.9898 -.25 14.9159 32.9393 -.25 16.2275
4 0 32.9393 -.25 16.2275 32.9898 -.25 14.9159 33.6961 -.25 14.9159 33.6961 -.25 15.8744
4 0 32.9898 -.25 14.4114 32.1826 -.25 16.2275 32.1826 -.25 13.5537 32.9393 -.25 13.5537
4 0 32.9898 -.25 14.4114 32.9393 -.25 13.5537 33.6961 -.25 13.5537 33.6961 -.25 14.4114
4 15 32.1826 -.25 16.2275 32.2449 -.25 16.3886 30.9123 -.25 16.724 30.8205 -.25 16.4293
4 15 31.4791 -.25 17.1406 31.1393 -.25 16.9737 30.9123 -.25 16.724 31.8799 -.25 17.1861
4 15 32.2449 -.25 16.3886 32.4078 -.25 16.5426 31.8799 -.25 17.1861 30.9123 -.25 16.724
4 15 34.7394 -.25 16.9737 34.3996 -.25 17.1406 32.6517 -.25 16.6371 33.227 -.25 16.6371
4 15 31.8799 -.25 17.1861 32.6517 -.25 16.6371 34.3996 -.25 17.1406 33.9988 -.25 17.1861
4 15 34.9664 -.25 16.724 34.7394 -.25 16.9737 33.227 -.25 16.6371 33.4709 -.25 16.5426
3 15 35.0582 -.25 16.4293 33.6338 -.25 16.3886 33.6961 -.25 16.2275
4 15 33.4709 -.25 16.5426 33.6338 -.25 16.3886 35.0582 -.25 16.4293 34.9664 -.25 16.724
4 15 33.6961 -.25 15.8744 35.0582 -.25 15.8744 35.0582 -.25 16.4293 33.6961 -.25 16.2275
4 15 30.9123 -.25 13.0573 32.2449 -.25 13.3927 32.1826 -.25 13.5537 30.8205 -.25 13.3519
4 15 32.2449 -.25 13.3927 30.9123 -.25 13.0573 31.1393 -.25 12.8076 32.4078 -.25 13.2387
4 15 31.4791 -.25 12.6407 31.8799 -.25 12.5952 32.4078 -.25 13.2387 31.1393 -.25 12.8076
4 15 31.8799 -.25 12.5952 33.6961 -.25 12.5952 32.6517 -.25 13.1442 32.4078 -.25 13.2387
3 15 33.227 -.25 13.1442 32.6517 -.25 13.1442 33.6961 -.25 12.5952
4 15 33.6961 -.25 12.5952 35.0582 -.25 12.5952 33.4709 -.25 13.2387 33.227 -.25 13.1442
3 15 33.6338 -.25 13.3927 33.4709 -.25 13.2387 35.0582 -.25 12.5952
4 15 35.0582 -.25 12.5952 35.0582 -.25 14.9159 33.6961 -.25 13.5537 33.6338 -.25 13.3927
3 15 35.0582 -.25 14.9159 33.6961 -.25 14.4114 33.6961 -.25 13.5537
4 15 33.6961 -.25 14.9159 32.9898 -.25 14.4114 33.6961 -.25 14.4114 35.0582 -.25 14.9159
3 15 33.6961 -.25 14.9159 32.9898 -.25 14.9159 32.9898 -.25 14.4114
4 15 30.8205 -.25 16.4293 30.8205 -.25 13.3519 32.1826 -.25 13.5537 32.1826 -.25 16.2275
4 0 33.6961 -.25 14.9159 35.0582 -.25 14.9159 35.0582 -.25 15.8744 33.6961 -.25 15.8744
4 0 24.817 -.25 12.5952 26.6332 -.25 12.5952 26.6332 -.25 14.6636 24.817 -.25 14.6636
4 0 28.6511 -.25 17.1861 27.9953 -.25 17.1861 27.9953 -.25 12.5952 28.6511 -.25 12.5952
4 0 25.4728 -.25 15.7735 25.4728 -.25 17.741 24.817 -.25 17.1861 24.817 -.25 15.1681
4 0 24.817 -.25 15.1681 26.6332 -.25 15.1681 25.9773 -.25 15.7735 25.4728 -.25 15.7735
4 0 25.9773 -.25 15.7735 26.6332 -.25 15.1681 26.6332 -.25 17.1861 25.9773 -.25 17.741
4 0 27.9953 -.25 17.1861 30.7196 -.25 17.741 25.9773 -.25 17.741 26.6332 -.25 17.1861
3 0 30.7196 -.25 17.5897 28.6511 -.25 17.1861 30.0133 -.25 17.1861
4 0 27.9953 -.25 17.1861 28.6511 -.25 17.1861 30.7196 -.25 17.5897 30.7196 -.25 17.741
4 0 30.8205 -.25 16.4293 30.9123 -.25 16.724 30.7196 -.25 17.5897 30.0133 -.25 17.1861
3 0 30.7196 -.25 17.5897 30.9123 -.25 16.724 31.1393 -.25 16.9737
3 0 30.7196 -.25 17.5897 31.1393 -.25 16.9737 31.4791 -.25 17.1406
4 0 31.8799 -.25 17.1861 31.0727 -.25 17.741 30.7196 -.25 17.5897 31.4791 -.25 17.1406
4 0 31.8799 -.25 17.1861 33.9988 -.25 17.1861 34.4528 -.25 17.741 31.0727 -.25 17.741
4 0 34.4528 -.25 17.741 33.9988 -.25 17.1861 34.3996 -.25 17.1406 34.7555 -.25 17.6906
4 0 35.0078 -.25 17.5392 34.7555 -.25 17.6906 34.3996 -.25 17.1406 34.7394 -.25 16.9737
4 0 34.7394 -.25 16.9737 34.9664 -.25 16.724 35.6636 -.25 17.1861 35.0078 -.25 17.5392
3 0 35.6636 -.25 17.1861 34.9664 -.25 16.724 35.0582 -.25 16.4293
4 0 35.0582 -.25 15.8744 35.6636 -.25 12.5952 35.6636 -.25 17.1861 35.0582 -.25 16.4293
3 0 35.0582 -.25 15.8744 35.0582 -.25 14.9159 35.6636 -.25 12.5952
4 0 30.0133 -.25 17.1861 30.0133 -.25 12.5952 30.8205 -.25 13.3519 30.8205 -.25 16.4293
4 0 30.9123 -.25 13.0573 30.8205 -.25 13.3519 30.0133 -.25 12.5952 30.5178 -.25 11.8384
4 0 37.0258 -.25 12.5952 38.8419 -.25 12.5952 38.8419 -.25 14.6636 37.0258 -.25 14.6636
4 15 24.262 -.25 11.0312 24.2812 -.25 11.1278 23.7539 -.25 11.6906 23.6445 -.25 11.527
4 15 24.2812 -.25 11.1278 24.3359 -.25 11.2096 23.9176 -.25 11.8 23.7539 -.25 11.6906
4 15 25.3215 -.25 11.8384 24.1107 -.25 11.8384 24.4177 -.25 11.2643 24.5143 -.25 11.2835
4 15 24.3359 -.25 11.2096 24.4177 -.25 11.2643 24.1107 -.25 11.8384 23.9176 -.25 11.8
4 15 25.1701 -.25 8.761 25.826 -.25 11.3339 25.7875 -.25 11.527 25.1701 -.25 11.0312
4 15 25.5145 -.25 11.8 25.0963 -.25 11.2096 25.1509 -.25 11.1278 25.6781 -.25 11.6906
4 15 25.1701 -.25 11.0312 25.7875 -.25 11.527 25.6781 -.25 11.6906 25.1509 -.25 11.1278
3 15 25.3215 -.25 11.8384 24.9179 -.25 11.2835 25.0144 -.25 11.2643
4 15 25.0963 -.25 11.2096 25.5145 -.25 11.8 25.3215 -.25 11.8384 25.0144 -.25 11.2643
3 15 25.3215 -.25 11.8384 24.5143 -.25 11.2835 24.9179 -.25 11.2835
4 15 23.6062 -.25 8.4583 23.6445 -.25 8.2652 24.2812 -.25 8.6645 24.262 -.25 8.761
4 15 23.6445 -.25 8.2652 23.7539 -.25 8.1015 24.3359 -.25 8.5826 24.2812 -.25 8.6645
4 15 24.3359 -.25 8.5826 23.7539 -.25 8.1015 23.9176 -.25 7.9922 24.1107 -.25 7.9538
3 15 24.3359 -.25 8.5826 24.1107 -.25 7.9538 24.4177 -.25 8.5279
4 15 25.3215 -.25 7.9538 24.5143 -.25 8.5088 24.4177 -.25 8.5279 24.1107 -.25 7.9538
4 15 25.826 -.25 8.4583 25.1701 -.25 8.761 25.1509 -.25 8.6645 25.7875 -.25 8.2652
4 15 25.7875 -.25 8.2652 25.1509 -.25 8.6645 25.0963 -.25 8.5826 25.6781 -.25 8.1015
4 15 25.5145 -.25 7.9922 25.6781 -.25 8.1015 25.0963 -.25 8.5826 25.3215 -.25 7.9538
3 15 25.0963 -.25 8.5826 25.0144 -.25 8.5279 25.3215 -.25 7.9538
3 15 25.0144 -.25 8.5279 24.9179 -.25 8.5088 25.3215 -.25 7.9538
3 15 24.9179 -.25 8.5088 24.5143 -.25 8.5088 25.3215 -.25 7.9538
4 15 23.6062 -.25 11.3339 23.6062 -.25 8.4583 24.262 -.25 8.761 23.6445 -.25 11.527
3 15 23.6445 -.25 11.527 24.262 -.25 8.761 24.262 -.25 11.0312
3 15 25.826 -.25 11.3339 25.1701 -.25 8.761 25.826 -.25 8.4583
4 15 27.0367 -.25 8.761 27.0367 -.25 11.0312 26.4192 -.25 11.527 26.3809 -.25 11.3339
4 15 26.6923 -.25 11.8 26.5286 -.25 11.6906 27.0559 -.25 11.1278 27.1106 -.25 11.2096
4 15 27.0367 -.25 11.0312 27.0559 -.25 11.1278 26.5286 -.25 11.6906 26.4192 -.25 11.527
4 15 27.1106 -.25 11.2096 27.1924 -.25 11.2643 26.8854 -.25 11.8384 26.6923 -.25 11.8
4 15 28.3989 -.25 10.6781 28.3989 -.25 11.3339 28.3604 -.25 11.527 27.743 -.25 11.0312
4 15 27.743 -.25 11.0312 28.3604 -.25 11.527 28.2511 -.25 11.6906 27.7239 -.25 11.1278
4 15 27.7239 -.25 11.1278 28.2511 -.25 11.6906 28.0874 -.25 11.8 27.6692 -.25 11.2096
3 15 27.8944 -.25 11.8384 27.4908 -.25 11.2835 27.5874 -.25 11.2643
4 15 27.6692 -.25 11.2096 28.0874 -.25 11.8 27.8944 -.25 11.8384 27.5874 -.25 11.2643
3 15 27.8944 -.25 11.8384 27.289 -.25 11.2835 27.4908 -.25 11.2835
4 15 27.1924 -.25 11.2643 27.289 -.25 11.2835 27.8944 -.25 11.8384 26.8854 -.25 11.8384
4 15 26.3809 -.25 8.4583 26.4192 -.25 8.2652 27.0559 -.25 8.6645 27.0367 -.25 8.761
4 15 26.4192 -.25 8.2652 26.5286 -.25 8.1015 27.1106 -.25 8.5826 27.0559 -.25 8.6645
4 15 27.1106 -.25 8.5826 26.5286 -.25 8.1015 26.6923 -.25 7.9922 26.8854 -.25 7.9538
3 15 27.1106 -.25 8.5826 26.8854 -.25 7.9538 27.1924 -.25 8.5279
3 15 27.1924 -.25 8.5279 26.8854 -.25 7.9538 27.289 -.25 8.5088
4 15 28.3989 -.25 8.9628 27.7239 -.25 8.6645 27.6692 -.25 8.5826 28.3989 -.25 8.4583
4 15 28.3989 -.25 8.4583 27.6692 -.25 8.5826 27.5874 -.25 8.5279 28.3604 -.25 8.2652
4 15 28.3604 -.25 8.2652 27.5874 -.25 8.5279 27.4908 -.25 8.5088 28.2511 -.25 8.1015
4 15 28.0874 -.25 7.9922 28.2511 -.25 8.1015 27.4908 -.25 8.5088 27.8944 -.25 7.9538
4 15 26.8854 -.25 7.9538 27.8944 -.25 7.9538 27.4908 -.25 8.5088 27.289 -.25 8.5088
3 15 26.3809 -.25 11.3339 26.3809 -.25 8.4583 27.0367 -.25 8.761
3 15 27.743 -.25 11.0312 27.743 -.25 10.6781 28.3989 -.25 10.6781
3 15 28.3989 -.25 8.9628 27.743 -.25 8.9628 27.743 -.25 8.761
3 15 28.3989 -.25 8.9628 27.743 -.25 8.761 27.7239 -.25 8.6645
3 15 28.7016 -.25 11.8384 28.7016 -.25 11.2835 29.307 -.25 11.2835
4 15 29.9124 -.25 7.9538 29.9124 -.25 11.2835 29.307 -.25 11.2835 29.307 -.25 7.9538
4 15 28.7016 -.25 11.8384 29.307 -.25 11.2835 29.9124 -.25 11.2835 30.5178 -.25 11.8384
3 15 30.5178 -.25 11.8384 29.9124 -.25 11.2835 30.5178 -.25 11.2835
4 15 31.5268 -.25 9.8205 31.5268 -.25 11.0312 30.9093 -.25 11.527 30.8709 -.25 11.3339
4 15 31.1823 -.25 11.8 31.0186 -.25 11.6906 31.5459 -.25 11.1278 31.6006 -.25 11.2096
4 15 31.5268 -.25 11.0312 31.5459 -.25 11.1278 31.0186 -.25 11.6906 30.9093 -.25 11.527
4 15 31.6006 -.25 11.2096 31.6824 -.25 11.2643 31.3754 -.25 11.8384 31.1823 -.25 11.8
4 15 32.4348 -.25 9.8205 33.0907 -.25 11.3339 33.0522 -.25 11.527 32.4348 -.25 11.0312
4 15 32.4348 -.25 11.0312 33.0522 -.25 11.527 32.9429 -.25 11.6906 32.4157 -.25 11.1278
4 15 32.4157 -.25 11.1278 32.9429 -.25 11.6906 32.7792 -.25 11.8 32.361 -.25 11.2096
3 15 32.5862 -.25 11.8384 32.1826 -.25 11.2835 32.2792 -.25 11.2643
4 15 32.361 -.25 11.2096 32.7792 -.25 11.8 32.5862 -.25 11.8384 32.2792 -.25 11.2643
3 15 32.5862 -.25 11.8384 31.779 -.25 11.2835 32.1826 -.25 11.2835
4 15 31.6824 -.25 11.2643 31.779 -.25 11.2835 32.5862 -.25 11.8384 31.3754 -.25 11.8384
4 15 32.4348 -.25 9.8205 31.5268 -.25 9.8205 31.5268 -.25 9.4169 32.4348 -.25 9.4169
3 15 30.8709 -.25 11.3339 31.5268 -.25 9.4169 31.5268 -.25 9.8205
4 15 31.5268 -.25 7.9538 31.5268 -.25 9.4169 30.8709 -.25 11.3339 30.8709 -.25 7.9538
4 15 32.4348 -.25 9.4169 33.0907 -.25 7.9538 33.0907 -.25 11.3339 32.4348 -.25 9.8205
3 15 32.4348 -.25 9.4169 32.4348 -.25 7.9538 33.0907 -.25 7.9538
4 15 34.251 -.25 10.325 34.9573 -.25 10.1232 34.251 -.25 11.8384 33.6456 -.25 11.8384
4 15 33.6456 -.25 7.9538 34.251 -.25 7.9538 34.251 -.25 10.325 33.6456 -.25 11.8384
3 15 34.9573 -.25 8.7106 34.9573 -.25 7.9538 35.5627 -.25 7.9538
4 15 34.9573 -.25 8.7106 35.5627 -.25 7.9538 34.9573 -.25 10.1232 34.251 -.25 10.325
4 15 34.9573 -.25 10.1232 35.5627 -.25 7.9538 35.5627 -.25 11.8384 34.9573 -.25 11.8384
4 15 36.824 -.25 9.8205 37.732 -.25 9.8205 37.732 -.25 10.2241 36.824 -.25 10.2241
4 15 37.732 -.25 11.8384 36.2186 -.25 11.8384 36.824 -.25 11.3339 37.732 -.25 11.3339
4 15 36.824 -.25 11.3339 36.2186 -.25 11.8384 36.2186 -.25 7.9538 36.824 -.25 10.2241
3 15 36.824 -.25 10.2241 36.2186 -.25 7.9538 36.824 -.25 9.8205
3 15 36.824 -.25 9.8205 36.2186 -.25 7.9538 36.824 -.25 8.4583
4 15 36.824 -.25 8.4583 36.2186 -.25 7.9538 37.732 -.25 7.9538 37.732 -.25 8.4583
4 15 38.8611 -.25 11.1278 38.2245 -.25 11.527 38.1861 -.25 11.3339 38.8419 -.25 11.0312
4 15 38.3339 -.25 11.6906 38.2245 -.25 11.527 38.8611 -.25 11.1278 38.4976 -.25 11.8
3 15 38.4976 -.25 11.8 38.9158 -.25 11.2096 38.9976 -.25 11.2643
3 15 38.4976 -.25 11.8 38.8611 -.25 11.1278 38.9158 -.25 11.2096
4 15 39.0942 -.25 11.2835 38.6906 -.25 11.8384 38.4976 -.25 11.8 38.9976 -.25 11.2643
4 15 40.1657 -.25 11.527 39.5291 -.25 11.1278 39.5482 -.25 11.0312 40.2041 -.25 10.8294
4 15 40.1657 -.25 11.527 40.0564 -.25 11.6906 39.4744 -.25 11.2096 39.5291 -.25 11.1278
4 15 39.3925 -.25 11.2643 39.4744 -.25 11.2096 40.0564 -.25 11.6906 39.8927 -.25 11.8
4 15 39.8927 -.25 11.8 39.6996 -.25 11.8384 39.296 -.25 11.2835 39.3925 -.25 11.2643
4 15 39.296 -.25 11.2835 39.6996 -.25 11.8384 38.6906 -.25 11.8384 39.0942 -.25 11.2835
4 15 38.1861 -.25 9.0133 38.1861 -.25 8.4583 38.2245 -.25 8.2652 38.8419 -.25 8.761
4 15 38.4976 -.25 7.9922 38.9158 -.25 8.5826 38.8611 -.25 8.6645 38.3339 -.25 8.1015
4 15 38.8419 -.25 8.761 38.2245 -.25 8.2652 38.3339 -.25 8.1015 38.8611 -.25 8.6645
4 15 38.9158 -.25 8.5826 38.4976 -.25 7.9922 38.6906 -.25 7.9538 38.9976 -.25 8.5279
4 15 40.2041 -.25 8.4583 39.5482 -.25 8.761 39.5291 -.25 8.6645 40.1657 -.25 8.2652
4 15 39.4744 -.25 8.5826 40.0564 -.25 8.1015 40.1657 -.25 8.2652 39.5291 -.25 8.6645
4 15 40.0564 -.25 8.1015 39.4744 -.25 8.5826 39.3925 -.25 8.5279 39.8927 -.25 7.9922
4 15 39.296 -.25 8.5088 39.6996 -.25 7.9538 39.8927 -.25 7.9922 39.3925 -.25 8.5279
4 15 38.9976 -.25 8.5279 38.6906 -.25 7.9538 39.6996 -.25 7.9538 39.0942 -.25 8.5088
3 15 39.296 -.25 8.5088 39.0942 -.25 8.5088 39.6996 -.25 7.9538
3 15 39.5482 -.25 11.0312 39.5482 -.25 10.8294 40.2041 -.25 10.8294
3 15 40.1657 -.25 11.527 40.2041 -.25 10.8294 40.2041 -.25 11.3339
3 15 38.8419 -.25 9.0133 38.1861 -.25 9.0133 38.8419 -.25 8.761
4 15 38.8419 -.25 11.0312 38.1861 -.25 10.3754 38.2245 -.25 10.1823 38.8419 -.25 10.6781
4 15 38.8419 -.25 10.6781 38.2245 -.25 10.1823 38.3339 -.25 10.0186 38.8611 -.25 10.5815
4 15 38.8611 -.25 10.5815 38.3339 -.25 10.0186 38.4976 -.25 9.9093 38.9158 -.25 10.4997
4 15 40.2041 -.25 9.6187 40.1657 -.25 9.8117 39.5291 -.25 9.4125 39.5482 -.25 9.316
4 15 39.4744 -.25 9.4944 39.5291 -.25 9.4125 40.1657 -.25 9.8117 40.0564 -.25 9.9753
4 15 40.0564 -.25 9.9753 39.8927 -.25 10.0847 39.3925 -.25 9.549 39.4744 -.25 9.4944
3 15 38.9976 -.25 10.445 39.3925 -.25 9.549 39.8927 -.25 10.0847
4 15 38.9158 -.25 10.4997 38.4976 -.25 9.9093 39.3925 -.25 9.549 38.9976 -.25 10.445
3 15 38.1861 -.25 11.3339 38.1861 -.25 10.3754 38.8419 -.25 11.0312
4 0 24.2812 -.25 11.1278 24.5143 -.25 11.2835 24.4177 -.25 11.2643 24.3359 -.25 11.2096
4 0 24.9179 -.25 11.2835 24.5143 -.25 11.2835 24.2812 -.25 11.1278 25.0144 -.25 11.2643
4 0 25.0144 -.25 11.2643 24.2812 -.25 11.1278 24.262 -.25 11.0312 25.1701 -.25 8.761
4 0 25.0144 -.25 11.2643 25.1701 -.25 11.0312 25.1509 -.25 11.1278 25.0963 -.25 11.2096
4 0 25.0144 -.25 8.5279 25.1701 -.25 8.761 24.262 -.25 11.0312 24.262 -.25 8.761
3 0 25.0144 -.25 11.2643 25.1701 -.25 8.761 25.1701 -.25 11.0312
4 0 24.4177 -.25 8.5279 24.5143 -.25 8.5088 24.2812 -.25 8.6645 24.3359 -.25 8.5826
4 0 24.2812 -.25 8.6645 24.5143 -.25 8.5088 24.9179 -.25 8.5088 25.0144 -.25 8.5279
3 0 24.262 -.25 8.761 24.2812 -.25 8.6645 25.0144 -.25 8.5279
4 0 25.0144 -.25 8.5279 25.0963 -.25 8.5826 25.1509 -.25 8.6645 25.1701 -.25 8.761
4 0 25.5145 -.25 7.9922 25.3215 -.25 7.9538 26.8854 -.25 7.9538 26.6923 -.25 7.9922
4 0 25.6781 -.25 8.1015 25.5145 -.25 7.9922 26.6923 -.25 7.9922 26.5286 -.25 8.1015
4 0 25.7875 -.25 8.2652 25.6781 -.25 8.1015 26.5286 -.25 8.1015 26.4192 -.25 8.2652
4 0 25.826 -.25 8.4583 25.7875 -.25 8.2652 26.4192 -.25 8.2652 26.3809 -.25 8.4583
4 0 25.826 -.25 8.4583 26.3809 -.25 8.4583 26.3809 -.25 11.3339 25.826 -.25 11.3339
4 0 25.3215 -.25 11.8384 25.5145 -.25 11.8 26.6923 -.25 11.8 26.8854 -.25 11.8384
4 0 25.5145 -.25 11.8 25.6781 -.25 11.6906 26.5286 -.25 11.6906 26.6923 -.25 11.8
4 0 25.6781 -.25 11.6906 25.7875 -.25 11.527 26.4192 -.25 11.527 26.5286 -.25 11.6906
4 0 25.7875 -.25 11.527 25.826 -.25 11.3339 26.3809 -.25 11.3339 26.4192 -.25 11.527
4 0 23.7539 -.25 11.6906 23.9176 -.25 11.8 23.4548 -.25 12.5952 23.1521 -.25 11.8384
4 0 23.4548 -.25 12.5952 23.9176 -.25 11.8 24.1107 -.25 11.8384 24.817 -.25 12.5952
4 0 24.817 -.25 12.5952 24.1107 -.25 11.8384 25.3215 -.25 11.8384 26.6332 -.25 12.5952
4 0 28.6511 -.25 12.5952 27.9953 -.25 12.5952 25.3215 -.25 11.8384 26.8854 -.25 11.8384
3 0 27.9953 -.25 12.5952 26.6332 -.25 12.5952 25.3215 -.25 11.8384
3 0 28.6511 -.25 12.5952 26.8854 -.25 11.8384 27.8944 -.25 11.8384
4 0 28.7016 -.25 11.8384 28.6511 -.25 12.5952 27.8944 -.25 11.8384 28.0874 -.25 11.8
3 0 28.7016 -.25 11.8384 28.0874 -.25 11.8 28.2511 -.25 11.6906
4 0 28.3604 -.25 11.527 28.7016 -.25 11.2835 28.7016 -.25 11.8384 28.2511 -.25 11.6906
3 0 28.3604 -.25 11.527 28.3989 -.25 11.3339 28.7016 -.25 11.2835
3 0 28.3989 -.25 11.3339 28.3989 -.25 10.6781 28.7016 -.25 11.2835
4 0 27.1924 -.25 11.2643 27.1106 -.25 11.2096 27.0559 -.25 11.1278 27.289 -.25 11.2835
4 0 27.7239 -.25 11.1278 27.6692 -.25 11.2096 27.5874 -.25 11.2643 27.743 -.25 11.0312
4 0 27.0559 -.25 11.1278 27.743 -.25 11.0312 27.5874 -.25 11.2643 27.289 -.25 11.2835
3 0 27.4908 -.25 11.2835 27.289 -.25 11.2835 27.5874 -.25 11.2643
4 0 27.743 -.25 11.0312 27.0559 -.25 11.1278 27.0367 -.25 11.0312 27.743 -.25 10.6781
4 0 27.743 -.25 10.6781 27.0367 -.25 11.0312 27.0367 -.25 8.761 27.743 -.25 8.9628
3 0 28.3989 -.25 10.6781 27.743 -.25 10.6781 27.743 -.25 8.9628
4 0 27.1924 -.25 8.5279 27.289 -.25 8.5088 27.0559 -.25 8.6645 27.1106 -.25 8.5826
4 0 27.289 -.25 8.5088 27.4908 -.25 8.5088 27.0367 -.25 8.761 27.0559 -.25 8.6645
4 0 27.743 -.25 8.761 27.743 -.25 8.9628 27.0367 -.25 8.761 27.4908 -.25 8.5088
4 0 27.5874 -.25 8.5279 27.6692 -.25 8.5826 27.7239 -.25 8.6645 27.4908 -.25 8.5088
3 0 27.743 -.25 8.761 27.4908 -.25 8.5088 27.7239 -.25 8.6645
4 0 28.2511 -.25 8.1015 28.0874 -.25 7.9922 29.1556 -.25 7.4493 29.307 -.25 7.9538
3 0 28.3604 -.25 8.2652 28.2511 -.25 8.1015 29.307 -.25 7.9538
