0 Duplo Tile  2 x  4 x  1 with Cushion Profile
0 Name: 65110.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Duplo

0 // underside
1 16 -40 -4 0 1 0 0 0 -6 0 0 0 1 stud8.dat
1 16 0 -4 0 1 0 0 0 -6 0 0 0 1 stud8.dat
1 16 40 -4 0 1 0 0 0 -6 0 0 0 1 stud8.dat
0 BFC INVERTNEXT
1 16 0 24 0 76 0 0 0 -24 0 0 0 36 box4o4a.dat
4 16 80 24 40 76 24 36 -76 24 36 -80 24 40
4 16 -80 24 40 -76 24 36 -76 24 -36 -80 24 -40
4 16 -80 24 -40 -76 24 -36 76 24 -36 80 24 -40
4 16 80 24 -40 76 24 -36 76 24 36 80 24 40
1 16 0 24 0 80 0 0 0 1 0 0 0 40 recte4.dat
3 16 -72 -4 -32 -72 -4 32 -56 -4 0
3 16 -20 -4 25 20 -4 25 0 -4 16
3 16 72 -4 32 72 -4 -32 56 -4 0
3 16 20 -4 -25 -20 -4 -25 0 -4 -16
4 16 20 -4 25 -20 -4 25 -72 -4 32 72 -4 32
4 16 -72 -4 -32 -20 -4 -25 20 -4 -25 72 -4 -32
0 BFC INVERTNEXT
1 16 -72 0 -36 -4 0 0 0 0 -4 0 72 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -76 0 -32 0 152 0 0 0 -4 -4 0 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 72 0 36 4 0 0 0 0 -4 0 -72 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 76 0 32 0 -152 0 0 0 -4 4 0 0 1-4cyli.dat

0 // round perifery
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\65110s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\65110s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\65110s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\65110s01.dat

1 16 -72 0 -32 -8 0 0 0 0 -8 0 64 0 3-16cyli.dat
1 16 72 0 -32 8 0 0 0 0 -8 0 64 0 3-16cyli.dat
3 16 -75.0616 -7.3912 -32 -70 -8.55 0 -75.0616 -7.3912 32
3 16 70 -8.55 0 75.0616 -7.3912 -32 75.0616 -7.3912 32
5 24 -75.0616 -7.3912 -32 -75.0616 -7.3912 32 -77.6568 -5.6568 32 -70 -8.55 0
5 24 75.0616 -7.3912 32 75.0616 -7.3912 -32 77.6568 -5.6568 32 70 -8.55 0
4 16 -80 24 40 -80 24 -40 -80 0 -32 -80 0 32
4 16 80 24 -40 80 24 40 80 0 32 80 0 -32

0 // buttons
1 16 -40 -4 0 7.5 0 0 0 2 0 0 0 7.5 4-4cylo.dat
1 16 -40 -4 0 1.5 0 0 0 1 0 0 0 1.5 4-4ring4.dat
0 BFC INVERTNEXT
1 16 -40 -4 0 6 0 0 0 -4 0 0 0 6 bump5000.dat

1 16 0 -4 0 7.5 0 0 0 2 0 0 0 7.5 4-4cylo.dat
1 16 0 -4 0 1.5 0 0 0 1 0 0 0 1.5 4-4ring4.dat
0 BFC INVERTNEXT
1 16 0 -4 0 6 0 0 0 -4 0 0 0 6 bump5000.dat

1 16 40 -4 0 7.5 0 0 0 2 0 0 0 7.5 4-4cylo.dat
1 16 40 -4 0 1.5 0 0 0 1 0 0 0 1.5 4-4ring4.dat
0 BFC INVERTNEXT
1 16 40 -4 0 6 0 0 0 -4 0 0 0 6 bump5000.dat

0 // lines around buttons, 5 decimals needed
5 24 -8.62 -7.3 6.67 -3.54 -7.3 11.97 -10 -8.8 16 -6.16 -5.85 6.18
5 24 -42.2 -4.2 9.16 -44.13 -5.85 10.76 -44.5855 -4.2 7.97 -41.96 -5.85 12.29
5 24 16.79 -7.7 -7.99 21 -7.8 -7 21 -8.8 -12 20 -7.8 4.8
5 24 -27.68 -7 .31 -25.7 -7.5 2.87 -28.65 -5.85 2.87 -24.33 -7.5 1.61
5 24 44.21 -7.3 14.04 42.26 -5.85 11.97 39.8 -7.5 18.4 44.18 -5.85 10.13
5 24 4.43 -4.2 -7.44 5.30325 -2 -5.30325 7.1 -4.2 -7.1 2.87025 -2 -6.92925
5 24 -46.87 -7.3 -14.49 -44.9 -5.85 -12.22 -46.45 -5.85 -10.33 -43 -7.5 -19.3
5 24 59.5 -8.8 0 55.6 -7.5 -9.8 60 -8.8 -13 54.08 -7.3 -2.15
5 24 31.62 -5.85 -2.66 29.93 -7 -4.21 31.6 -5.85 -5.35 30.84 -5.85 -.04
5 24 37.12975 -2 6.92925 35.8 -4.2 6.7 34.69675 -2 5.30325 38 -4.2 8.6
5 24 46.92925 -2 -2.87025 46.75 -4.2 -5.83 45.30325 -2 -5.30325 49.53 -4.2 -4.95
5 24 7.5 -2 0 7.85 -4.2 -1.56 6.92925 -2 -2.87025 8.6 -4.2 1.55
5 24 49.1 -4.2 1.58 46.92925 -2 2.87025 49.53 -4.2 4.83 47.5 -2 0
5 24 -.66 -4.2 -9.15 -3 -4.2 -10.49 -1 -5.85 -12.4 -2.87025 -2 -6.92925
5 24 -42.2 -4.2 9.16 -42.87025 -2 6.92925 -40 -2 7.5 -44.5855 -4.2 7.97
5 24 -47.85 -4.2 1.06 -46.92925 -2 2.87025 -47.5 -2 0 -47.27 -4.2 4.05
5 24 33.36 -4.2 5.1 35.8 -4.2 6.7 33.71 -5.85 7.47 34.69675 -2 5.30325
5 24 -43 -7.5 -19.3 -51 -8.8 -16 -43 -8.8 -23 -46.87 -7.3 -14.49
5 24 35.74 -5.85 -11.68 37.05 -5.85 -13.81 34.11 -7.5 -13.7 37.09 -4.2 -10.37
5 24 -53.77 -7.3 -2.6 -51.66 -5.85 -3.43 -57.6 -7.5 -8.6 -50.44 -5.85 -.6
5 24 23.83 -7.5 5.41 28.29 -7 1.25 25.21 -7.7 -7.23 25.3 -7.5 6.1
5 24 -32.98 -4.2 4.33 -31.46 -5.85 4.71 -30.86 -4.2 2.87 -34.04 -5.85 6.32
5 24 40 -2 7.5 38 -4.2 8.6 37.12975 -2 6.92925 39.94 -4.2 10.77
5 24 33.71 -5.85 7.47 31.15 -5.85 6.27 33.36 -4.2 5.1 31.16 -7.3 8.87
5 24 40 -9 26 50.5 -9 26.5 40 -8.55 30 40 -8.8 23
5 24 60 -8.8 -13 60 -9.1 -20 66.5 -9 -10 49 -8.8 -16
5 24 -13.77 -7.2 -.5 -13.37 -7.2 -2.26 -10.89 -5.85 -.84 -16.67 -7.5 1.61
5 24 -36.62 -7.3 11.75 -31.75 -7.3 6.59 -31 -8.8 16 -36.14 -5.85 8.55
5 24 10 -8.8 16 20 -9.1 20 0 -8.8 23 21 -8.8 12
5 24 4.2 -4.2 6.69 6.67 -4.2 5.1 5.30325 -2 5.30325 6.31 -5.85 7.56
5 24 -32 -8.8 -16 -31.4 -7.3 -8.6 -21 -8.8 -12 -37.9 -7.3 -13.19
5 24 3.82 -7.3 13.03 8.91 -7.3 8.84 10 -8.8 16 3.93 -5.85 9.52
5 24 49 -8.8 -16 40 -9 -26 38 -8.8 -22 50.5 -9 -26.5
5 24 21 -8.8 -12 20 -9.1 -20 9 -8.8 -16 30 -8.8 -16
5 24 -6.45 -7.3 -12.79 -6.47 -5.85 -8.82 -8.59 -7.3 -10.15 -4.72 -5.85 -11.33
5 24 31.94 -5.85 -8.06 33.83 -5.85 -9.75 33.32 -4.2 -6.68 30.1 -7.4 -9.9
5 24 49.34 -5.85 7.73 49.53 -4.2 4.83 46.86 -4.2 5.83 52.13 -5.85 6.7894
5 24 49 -8.8 -16 48.71 -7.3 -10.99 42.37 -7.3 -13.93 55.6 -7.5 -9.8
5 24 -8.62 -7.3 6.67 -10 -8.8 16 -3.54 -7.3 11.97 -14.9 -7.5 2.87
5 24 -44.4 -4.2 -8.79 -46.12 -4.2 -7.14 -46.45 -5.85 -10.33 -45.30325 -2 -5.30325
5 24 25.21 -7.7 -7.23 23.83 -7.5 5.41 28.29 -7 1.25 20 -7.8 4.8
5 24 23.83 -7.5 5.41 20 -7.8 4.8 21 -8.8 12 25.21 -7.7 -7.23
5 24 42.52 -5.85 -9.91 45.59 -5.85 -8.5 42.37 -7.3 -13.93 43.13 -4.2 -7.25
5 24 -8.82 -5.85 4.73 -9.32 -4.2 2.87 -7.16 -4.2 4.35 -11.71 -5.85 2.87
5 24 30.1 -7.4 -9.9 21 -8.8 -12 25.21 -7.7 -7.23 30 -8.8 -16
5 24 31.52 -4.2 1.65 29.49 -5.85 2.47 30.74 -4.2 3.84 30.84 -5.85 -.04
5 24 44.34 -4.2 7.17 46.86 -4.2 5.83 45.30325 -2 5.30325 46.68 -5.85 8.71
5 24 51.61 -5.85 -3.6 51.22 -5.85 -.12 54.08 -7.3 -2.15 49.1 -4.2 -1.7
5 24 3.29 -5.85 -10 5.83 -7.3 -12.48 6.27 -5.85 -9.56 1.25 -5.85 -11.05
5 24 48.71 -7.3 -10.99 42.37 -7.3 -13.93 45.59 -5.85 -8.5 49 -8.8 -16
5 24 10.66 -5.85 2.26 9.51 -5.85 -.43 8.6 -4.2 1.55 12.18 -7.2 .69
5 24 20 -9.1 20 21 -8.8 12 10 -8.8 16 32 -8.8 16
5 24 44.34 -4.2 7.17 46.68 -5.85 8.71 46.86 -4.2 5.83 44.18 -5.85 10.13
5 24 20 -9.1 20 40 -9 26 0 -9 26 40 -8.8 23
5 24 -38.22 -4.2 8.79 -37.12975 -2 6.92925 -40 -2 7.5 -35.69 -4.2 6.46
5 24 -51 -8.8 -16 -43 -8.8 -23 -43 -7.5 -19.3 -60 -9.1 -20
5 24 -31.4 -7.3 -8.6 -21 -8.8 -12 -32 -8.8 -16 -30.55 -6.9 -5.48
5 24 31.15 -5.85 6.27 33.36 -4.2 5.1 33.71 -5.85 7.47 30.74 -4.2 3.84
5 24 33.32 -4.2 -6.68 33.83 -5.85 -9.75 31.94 -5.85 -8.06 35.33 -4.2 -8.4
5 24 5.83 -7.3 -12.48 6.27 -5.85 -9.56 3.29 -5.85 -10 11.3 -7.4 -11.3
5 24 -31.81 -5.5 -3.73 -33.07075 -2 -2.87025 -34.69675 -2 -5.30325 -32.5 -2 0
5 24 -40 -7.5 18 -31 -8.8 16 -36.62 -7.3 11.75 -40 -8.8 23
5 24 44.18 -5.85 10.13 44.21 -7.3 14.04 46.68 -5.85 8.71 42.26 -5.85 11.97
5 24 48.71 -7.3 -10.99 48.81 -5.85 -7.81 45.59 -5.85 -8.5 55.6 -7.5 -9.8
5 24 28.29 -7 1.25 25.3 -7.5 6.1 29.49 -5.85 2.47 23.83 -7.5 5.41
5 24 -39.96 -6 -11.55 -40 -2 -7.5 -42.87025 -2 -6.92925 -37.12975 -2 -6.92925
5 24 -5.30325 -2 5.30325 -4.4 -4.2 6.51 -2.87025 -2 6.92925 -7.16 -4.2 4.35
5 24 7.85 -4.2 -1.56 9.01 -5.85 -3.22 7.15 -4.2 -4.71 9.51 -5.85 -.43
5 24 10.95 -7.1 -5.25 16.79 -7.7 -7.99 12.18 -7.2 .69 11.3 -7.4 -11.3
5 24 46.75 -4.2 -5.83 43.13 -4.2 -7.25 45.59 -5.85 -8.5 45.30325 -2 -5.30325
5 24 31.52 -4.2 1.65 33.07075 -2 2.87025 30.74 -4.2 3.84 32.5 -2 0
5 24 -9.32 -4.2 2.87 -7.16 -4.2 4.35 -8.82 -5.85 4.73 -6.92925 -2 2.87025
5 24 7.1 -4.2 -7.1 6.27 -5.85 -9.56 8.9 -5.85 -8.9 4.43 -4.2 -7.44
5 24 33.36 -4.2 5.1 33.07075 -2 2.87025 30.74 -4.2 3.84 34.69675 -2 5.30325
5 24 -6.7 -4.2 -5.73 -6.47 -5.85 -8.82 -4.7 -4.2 -7.99 -8.62 -5.85 -6.76
5 24 -42.2 -4.2 9.16 -41.96 -5.85 12.29 -44.13 -5.85 10.76 -40 -4.2 10.65
5 24 -31.46 -5.85 4.71 -30.86 -4.2 2.87 -28.65 -5.85 2.87 -32.98 -4.2 4.33
5 24 -8.59 -7.3 -10.15 -13.8 -7.4 -5.8 -8.62 -5.85 -6.76 -11 -8.8 -16
5 24 3.29 -5.85 -10 4.43 -4.2 -7.44 6.27 -5.85 -9.56 1.83 -4.2 -8.13
5 24 -30.45 -5.5 -.83 -28.65 -5.85 2.87 -27.68 -7 .31 -30.86 -4.2 2.87
5 24 51.62 -5.85 3.37 52.13 -5.85 6.7894 49.53 -4.2 4.83 54.08 -7.3 1.75
5 24 -43.97 -7.3 14.44 -40 -7.5 18 -48 -8.8 18 -41.96 -5.85 12.29
5 24 -11.71 -5.85 2.87 -11.41 -5.85 1.04 -14.9 -7.5 2.87 -9.32 -4.2 2.87
5 24 -40 -8.8 23 -40 -9 26 -50.5 -9 26.5 -20 -9.1 20
5 24 -31.46 -5.85 4.71 -31.75 -7.3 6.59 -34.04 -5.85 6.32 -28.65 -5.85 2.87
5 24 -4.7 -4.2 -7.99 -6.7 -4.2 -5.73 -6.47 -5.85 -8.82 -5.30325 -2 -5.30325
5 24 33.32 -4.2 -6.68 31.6 -5.85 -5.35 33 -4.2 -4.38 31.94 -5.85 -8.06
5 24 -40 -9 -26 -50.5 -9 -26.5 -40 -8.55 -30 -43 -8.8 -23
5 24 34.11 -7.5 -13.7 30 -8.8 -16 37 -7.5 -18.4 30.1 -7.4 -9.9
5 24 -7.16 -4.2 4.35 -4.4 -4.2 6.51 -5.30325 -2 5.30325 -6.16 -5.85 6.18
5 24 -46.12 -4.2 -7.14 -48.04 -4.2 -5.73 -48.68 -5.85 -8.69 -45.30325 -2 -5.30325
5 24 -48.04 -4.2 -5.73 -48.68 -5.85 -8.69 -50.87 -5.85 -7.49 -46.12 -4.2 -7.14
5 24 39.66 -5.85 -11.91 39.63 -4.2 -8.94 37.09 -4.2 -10.37 42.52 -5.85 -9.91
5 24 33.07075 -2 -2.87025 32.37 -4.2 -1.34 32.5 -2 0 33 -4.2 -4.38
5 24 -3.54 -7.3 11.97 0 -7.5 18.4 -10 -8.8 16 -1.71 -5.85 11.18
5 24 42.02 -4.2 8.83 42.87025 -2 6.92925 44.34 -4.2 7.17 40 -2 7.5
5 24 -40 -8.8 23 -40 -7.5 18 -48 -8.8 18 -31 -8.8 16
5 24 -40 -8.8 23 -20 -9.1 20 -40 -9 26 -31 -8.8 16
5 24 52.13 -5.85 -7.03 51.61 -5.85 -3.6 55.6 -7.5 -9.8 49.53 -4.2 -4.95
5 24 29.93 -7 -4.21 28.29 -7 1.25 25.21 -7.7 -7.23 31.62 -5.85 -2.66
5 24 16.17 -7.5 5.41 21 -8.8 12 20 -7.8 4.8 14.9 -7.5 6.1
5 24 -31.81 -5.5 -3.73 -32.72 -5.85 -7.28 -30.55 -6.9 -5.48 -33.71 -4.2 -6.29
5 24 -49.19 -5.85 5.68 -51.62 -7.3 4.19 -48.9 -5.85 8.9 -49.46 -5.85 2.49
5 24 .85 -7.3 -15.04 9 -8.8 -16 5.83 -7.3 -12.48 -3.3 -7.5 -18.8
5 24 -66 -9 0 -70 -8.55 0 -66.5 -9 -10 -66.5 -9 10
5 24 49.34 -5.85 7.73 49.6 -7.3 10.97 46.68 -5.85 8.71 52.13 -5.85 6.7894
5 24 -4.7 -4.2 -7.99 -5.30325 -2 -5.30325 -6.7 -4.2 -5.73 -2.87025 -2 -6.92925
5 24 -32.98 -4.2 4.33 -30.86 -4.2 2.87 -31.46 -5.85 4.71 -33.07075 -2 2.87025
5 24 -25.21 -7.7 -4.91 -20.5 -7.8 1 -24.33 -7.5 1.61 -21 -7.8 -4.3
5 24 -60 -9.1 -20 -51 -8.8 -16 -62 -8.8 -10 -50.5 -9 -26.5
5 24 -8.99 -4.2 -3.75 -6.7 -4.2 -5.73 -6.92925 -2 -2.87025 -8.62 -5.85 -6.76
5 24 9 -8.8 -16 5.83 -7.3 -12.48 11.3 -7.4 -11.3 .85 -7.3 -15.04
5 24 25.21 -7.7 -7.23 21 -7.8 -7 21 -8.8 -12 20 -7.8 4.8
5 24 50 -8.8 16 55.6 -7.5 9.4 61 -8.8 12 49.6 -7.3 10.97
5 24 59.5 -8.8 0 54.08 -7.3 1.75 54.08 -7.3 -2.15 55.6 -7.5 9.4
5 24 50.5 -9 -26.5 60 -9.1 -20 49 -8.8 -16 60 -8.75 -28
5 24 39.63 -4.2 -8.94 37.09 -4.2 -10.37 37.12975 -2 -6.92925 39.66 -5.85 -11.91
5 24 37.05 -5.85 -13.81 39.66 -5.85 -11.91 37.09 -4.2 -10.37 37 -7.5 -18.4
5 24 4.43 -4.2 -7.44 1.83 -4.2 -8.13 2.87025 -2 -6.92925 3.29 -5.85 -10
5 24 -51 -8.8 -16 -46.87 -7.3 -14.49 -43 -7.5 -19.3 -51.85 -7.3 -10.84
5 24 -37.12975 -2 6.92925 -35.69 -4.2 6.46 -38.22 -4.2 8.79 -34.69675 -2 5.30325
5 24 32 -8.8 16 25.3 -7.5 6.1 21 -8.8 12 31.16 -7.3 8.87
5 24 46.92925 -2 -2.87025 49.1 -4.2 -1.7 47.5 -2 0 49.53 -4.2 -4.95
5 24 -47.27 -4.2 4.05 -45.30325 -2 5.30325 -46.92925 -2 2.87025 -47.1 -4.2 7.1
5 24 -39.96 -6 -11.55 -36.43 -5.85 -9.18 -37.12975 -2 -6.92925 -37.9 -7.3 -13.19
5 24 35.33 -4.2 -8.4 33.83 -5.85 -9.75 35.74 -5.85 -11.68 33.32 -4.2 -6.68
5 24 9.32 -4.2 3.84 8.92 -5.85 6.25 6.67 -4.2 5.1 11.71 -5.85 4.81
5 24 -48.9 -5.85 8.9 -49.19 -5.85 5.68 -51.3 -7.5 11.3 -47.1 -4.2 7.1
5 24 51.62 -5.85 3.37 49.1 -4.2 1.58 49.53 -4.2 4.83 51.22 -5.85 -.12
5 24 -10.89 -5.85 -.84 -8.92 -4.2 .68 -11.41 -5.85 1.04 -8.81 -4.2 -1.54
5 24 -38.22 -4.2 8.79 -35.69 -4.2 6.46 -37.12975 -2 6.92925 -36.14 -5.85 8.55
5 24 -6.92925 -2 2.87025 -8.92 -4.2 .68 -7.5 -2 0 -9.32 -4.2 2.87
5 24 -40 -2 7.5 -38.22 -4.2 8.79 -40 -4.2 10.65 -37.12975 -2 6.92925
5 24 61 -8.8 12 60 -9.1 20 66.5 -9 10 50 -8.8 16
5 24 -31 -8.8 16 -31.75 -7.3 6.59 -21 -8.8 12 -36.62 -7.3 11.75
5 24 -8.92 -4.2 .68 -7.5 -2 0 -8.81 -4.2 -1.54 -6.92925 -2 2.87025
5 24 7.15 -4.2 -4.71 5.30325 -2 -5.30325 7.1 -4.2 -7.1 6.92925 -2 -2.87025
5 24 0 -7.5 18.4 10 -8.8 16 3.82 -7.3 13.03 0 -8.8 23
5 24 9.51 -5.85 -.43 12.18 -7.2 .69 9.01 -5.85 -3.22 10.66 -5.85 2.26
5 24 -48 -8.8 18 -40 -8.8 23 -50.5 -9 26.5 -40 -7.5 18
5 24 -11 -8.8 -16 -8.59 -7.3 -10.15 -13.8 -7.4 -5.8 -6.45 -7.3 -12.79
5 24 -4.4 -4.2 6.51 -2.87025 -2 6.92925 -1.82 -4.2 8.88 -5.30325 -2 5.30325
5 24 -39.96 -6 -11.55 -42.91 -4.2 -10.64 -42.95 -5.85 -14.35 -42.87025 -2 -6.92925
5 24 38 -4.2 8.6 39.94 -4.2 10.77 40 -2 7.5 38.02 -5.85 11.62
5 24 31.6 -5.85 -5.35 33 -4.2 -4.38 33.32 -4.2 -6.68 31.62 -5.85 -2.66
5 24 -38.38 -5.85 11.06 -40 -5.85 13.8 -36.62 -7.3 11.75 -40 -4.2 10.65
5 24 8.91 -7.3 8.84 6.31 -5.85 7.56 3.82 -7.3 13.03 8.92 -5.85 6.25
5 24 -32 -8.8 -16 -21 -8.8 -12 -31.4 -7.3 -8.6 -20 -9.1 -20
5 24 43.13 -4.2 -7.25 42.87025 -2 -6.92925 40 -2 -7.5 45.30325 -2 -5.30325
5 24 -39.96 -6 -11.55 -37.9 -7.3 -13.19 -42.95 -5.85 -14.35 -36.43 -5.85 -9.18
5 24 -35.69 -4.2 6.46 -34.69675 -2 5.30325 -37.12975 -2 6.92925 -32.98 -4.2 4.33
5 24 54.08 -7.3 1.75 51.62 -5.85 3.37 51.22 -5.85 -.12 55.6 -7.5 9.4
5 24 -47.27 -4.2 4.05 -49.46 -5.85 2.49 -47.85 -4.2 1.06 -49.19 -5.85 5.68
5 24 -47.5 -2 0 -47.85 -4.2 1.06 -48.8 -4.2 -1.84 -46.92925 -2 2.87025
5 24 50 -8.8 16 61 -8.8 12 55.6 -7.5 9.4 60 -9.1 20
5 24 37.09 -4.2 -10.37 39.66 -5.85 -11.91 37.05 -5.85 -13.81 39.63 -4.2 -8.94
5 24 1.97 -4.2 8.59 0 -2 7.5 0 -4.2 10.77 2.87025 -2 6.92925
5 24 -49.46 -5.85 2.49 -49.19 -5.85 5.68 -47.27 -4.2 4.05 -51.62 -7.3 4.19
5 24 34.11 -7.5 -13.7 30.1 -7.4 -9.9 33.83 -5.85 -9.75 30 -8.8 -16
5 24 20 -7.8 4.8 16.79 -7.7 -7.99 21 -7.8 -7 16.17 -7.5 5.41
5 24 38 -8.8 -22 30 -8.8 -16 37 -7.5 -18.4 20 -9.1 -20
5 24 -51.3 -7.5 11.3 -57 -8.8 15 -48 -8.8 18 -58 -8.8 3
5 24 -10 -8.8 16 0 -8.8 23 0 -7.5 18.4 -20 -9.1 20
5 24 -31.75 -7.3 6.59 -34.04 -5.85 6.32 -31.46 -5.85 4.71 -36.62 -7.3 11.75
5 24 -31 -8.8 16 -36.62 -7.3 11.75 -40 -7.5 18 -31.75 -7.3 6.59
5 24 31.16 -7.3 8.87 36.11 -7.3 13.07 33.71 -5.85 7.47 32 -8.8 16
5 24 6.92925 -2 2.87025 8.6 -4.2 1.55 7.5 -2 0 9.32 -4.2 3.84
5 24 33 -4.2 -4.38 33.07075 -2 -2.87025 32.37 -4.2 -1.34 34.69675 -2 -5.30325
5 24 66 -9 0 59.5 -8.8 0 66.5 -9 10 60 -8.8 -13
5 24 .85 -7.3 -15.04 1.25 -5.85 -11.05 -1 -5.85 -12.4 5.83 -7.3 -12.48
5 24 39.8 -7.5 18.4 40 -8.8 23 32 -8.8 16 50 -8.8 16
5 24 29.49 -5.85 2.47 30.74 -4.2 3.84 31.52 -4.2 1.65 28.41 -5.85 4.81
5 24 2.87025 -2 6.92925 1.97 -4.2 8.59 0 -2 7.5 4.2 -4.2 6.69
5 24 -57 -8.8 15 -66.5 -9 10 -50.5 -9 26.5 -66 -9 0
5 24 48.81 -5.85 -7.81 49.53 -4.2 -4.95 46.75 -4.2 -5.83 52.13 -5.85 -7.03
5 24 33.36 -4.2 5.1 30.74 -4.2 3.84 33.07075 -2 2.87025 31.15 -5.85 6.27
5 24 -46.87 -7.3 -14.49 -51.85 -7.3 -10.84 -51 -8.8 -16 -46.45 -5.85 -10.33
5 24 -6.16 -5.85 6.18 -8.82 -5.85 4.73 -8.62 -7.3 6.67 -7.16 -4.2 4.35
5 24 9 -8.8 -16 -3.3 -7.5 -18.8 .85 -7.3 -15.04 -3 -8.8 -22
5 24 -3.3 -7.5 -18.8 -6.45 -7.3 -12.79 -3.13 -5.85 -14.05 -11 -8.8 -16
5 24 34.69675 -2 5.30325 33.36 -4.2 5.1 33.07075 -2 2.87025 35.8 -4.2 6.7
5 24 0 -2 -7.5 1.83 -4.2 -8.13 2.87025 -2 -6.92925 -.66 -4.2 -9.15
5 24 -31.46 -5.85 4.71 -34.04 -5.85 6.32 -31.75 -7.3 6.59 -32.98 -4.2 4.33
5 24 49 -8.8 -16 38 -8.8 -22 40 -9 -26 37 -7.5 -18.4
5 24 49.53 -4.2 4.83 49.1 -4.2 1.58 51.62 -5.85 3.37 46.92925 -2 2.87025
5 24 -51.3 -7.5 11.3 -48 -8.8 18 -46.27 -7.3 13.07 -57 -8.8 15
5 24 9.01 -5.85 -3.22 9.51 -5.85 -.43 7.85 -4.2 -1.56 10.95 -7.1 -5.25
5 24 -33.71 -4.2 -6.29 -36.43 -5.85 -9.18 -32.72 -5.85 -7.28 -34.69675 -2 -5.30325
5 24 8.92 -5.85 6.25 6.31 -5.85 7.56 6.67 -4.2 5.1 8.91 -7.3 8.84
5 24 6.67 -4.2 5.1 8.92 -5.85 6.25 9.32 -4.2 3.84 6.31 -5.85 7.56
5 24 -44.9 -5.85 -12.22 -44.4 -4.2 -8.79 -42.91 -4.2 -10.64 -46.45 -5.85 -10.33
5 24 54.08 -7.3 -2.15 54.08 -7.3 1.75 59.5 -8.8 0 51.22 -5.85 -.12
5 24 42.37 -7.3 -13.93 37 -7.5 -18.4 49 -8.8 -16 39.66 -5.85 -11.91
5 24 -8.62 -5.85 -6.76 -8.59 -7.3 -10.15 -11.05 -5.85 -4.63 -6.47 -5.85 -8.82
5 24 .85 -7.3 -15.04 -3.3 -7.5 -18.8 9 -8.8 -16 -1 -5.85 -12.4
5 24 -7.5 -2 0 -8.81 -4.2 -1.54 -6.92925 -2 -2.87025 -8.92 -4.2 .68
5 24 0 -9 -26 20 -9.1 -20 40 -9 -26 9 -8.8 -16
5 24 45.59 -5.85 -8.5 43.13 -4.2 -7.25 46.75 -4.2 -5.83 42.52 -5.85 -9.91
5 24 49.53 -4.2 -4.95 46.75 -4.2 -5.83 48.81 -5.85 -7.81 46.92925 -2 -2.87025
5 24 -36.43 -5.85 -9.18 -37.12975 -2 -6.92925 -34.69675 -2 -5.30325 -39.96 -6 -11.55
5 24 -51 -8.8 -16 -62 -8.8 -10 -60 -9.1 -20 -57.6 -7.5 -8.6
5 24 -46.27 -7.3 13.07 -46.45 -5.85 9.97 -44.13 -5.85 10.76 -51.3 -7.5 11.3
5 24 -3.54 -7.3 11.97 -3.78 -5.85 8.66 -1.71 -5.85 11.18 -8.62 -7.3 6.67
5 24 -57 -8.8 15 -58 -8.8 3 -51.3 -7.5 11.3 -66.5 -9 10
5 24 -49.46 -5.85 2.49 -47.85 -4.2 1.06 -47.27 -4.2 4.05 -50.44 -5.85 -.6
5 24 -46.92925 -2 2.87025 -47.27 -4.2 4.05 -47.85 -4.2 1.06 -45.30325 -2 5.30325
5 24 30.1 -7.4 -9.9 29.93 -7 -4.21 31.94 -5.85 -8.06 25.21 -7.7 -7.23
5 24 -42.87025 -2 6.92925 -44.5855 -4.2 7.97 -45.30325 -2 5.30325 -42.2 -4.2 9.16
5 24 16.79 -7.7 -7.99 12.18 -7.2 .69 10.95 -7.1 -5.25 16.17 -7.5 5.41
5 24 49.53 -4.2 -4.95 51.61 -5.85 -3.6 52.13 -5.85 -7.03 49.1 -4.2 -1.7
5 24 -58 -8.8 3 -51.62 -7.3 4.19 -51.3 -7.5 11.3 -53.77 -7.3 -2.6
5 24 35.74 -5.85 -11.68 37.09 -4.2 -10.37 35.33 -4.2 -8.4 37.05 -5.85 -13.81
5 24 29.93 -7 -4.21 31.6 -5.85 -5.35 31.62 -5.85 -2.66 30.1 -7.4 -9.9
5 24 49 -8.8 -16 50.5 -9 -26.5 60 -9.1 -20 40 -9 -26
5 24 -66.5 -9 10 -66 -9 0 -70 -8.55 0 -58 -8.8 3
5 24 -3 -4.2 -10.49 -1 -5.85 -12.4 -3.13 -5.85 -14.05 -.66 -4.2 -9.15
5 24 14.9 -7.5 6.1 16.17 -7.5 5.41 12.18 -7.2 .69 21 -8.8 12
5 24 -10 -8.8 16 -3.54 -7.3 11.97 0 -7.5 18.4 -8.62 -7.3 6.67
5 24 -57.6 -7.5 -8.6 -53.77 -7.3 -2.6 -53.33 -5.85 -6.31 -58 -8.8 3
