0 Minifig Hair Female Long Peaked Top Knot Inclined to the Left
0 Name: 3986.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Brickowl 180844, Disney, Hocus Pocus, Mary Sanderson, Set 21341
5 24 16.445 13.473 -1.65 16.083 12.964 -2.948 16.63 12.098 -1.686 16.017 14.362 -2.862
5 24 15.736 6.37 -4.725 15.765 6.025 -4.007 16.087 6.952 -3.594 15.406 5.798 -5.125
5 24 15.775 14.889 -.79 15.133 14.673 .256 16.212 14.753 .123 14.904 15.054 -.755
5 24 17.921 9.376 .065 17.265 10.727 -1.307 17.47 9.097 -1.691 17.583 10.84 .059
5 24 10.491 -8.306 -1.166 10.638 -8.767 -.431 9.232 -9.524 -1.217 11.362 -7.515 -.537
5 24 -4.875 16.472 16.6 -3.344 16.783 16.67 -4.569 15.591 15.984 -3.598 17.557 16.825
5 24 -3.498 12.03 16.871 -3.946 13.062 16.747 -5.454 11.931 16.343 -1.389 11.808 16.334
5 24 -8.233 17.189 14.908 -8.447 18.827 14.465 -8.84 17.264 14.697 -7.455 18.553 15.027
5 24 8.683 -.803 -12.55 10.008 1.314 -12.844 10.427 -.556 -11.743 8.433 .932 -13.113
2 24 -11.153 10.054 -9.643 -11.828 9.593 -10.178
5 24 17.267 13.926 1.391 16.643 15.932 3.008 17.153 14.579 1.245 16.586 14.889 4.03
5 24 5.229 -9.587 14.362 6.778 -8.934 12.752 6.109 -8.314 13.873 5.156 -10.855 13.837
5 24 -11.095 20.985 10.954 -12.684 20.176 10.454 -12.011 19.78 11.655 -11.579 20.866 10.471
5 24 -17.008 10.192 -.003 -17.182 11.684 -.012 -17.031 11.599 -.841 -16.745 10.504 1.696
5 24 -3.233 -10.477 16.826 -2.371 -9.761 17.11 -3.127 -9.255 16.996 -1.048 -10.73 17.027
5 24 -2.058 16.597 15.562 -2.347 15.029 15.456 -2.824 15.986 16.073 -1.264 15.339 15.116
5 24 -9.263 -16.69 1.432 -11.058 -15.86 3.716 -10.609 -17.282 3.667 -9.158 -15.608 .939
5 24 8.703 -10.174 9.591 7.321 -10.123 11.172 8.441 -9.418 10.471 7.364 -10.823 10.779
5 24 15.002 17.807 9.532 14.434 18.474 10.859 14.984 18.553 9.297 14.489 17.049 10.424
5 24 2.565 3.708 -13.402 1.334 2.426 -13.665 2.508 2.802 -14.764 1.282 2.774 -12.44
5 24 -7.192 4.432 15.933 -8.337 5.643 15.482 -7.706 5.83 15.664 -7.877 4.019 15.577
5 24 4.531 8.017 16.248 4.96 6.533 16.711 4.168 6.731 16.445 5.556 8.121 16.4
5 24 -.776 -13.984 -2.858 -1.805 -13.663 -3.036 -2.059 -15.657 -2.195 -.979 -12.45 -3.485
5 24 -3.525 -13.169 -2.372 -3.771 -12.032 -2.965 -2.568 -12.363 -3.115 -4.249 -12.807 -2.349
5 24 10.428 -7.539 -3.862 10.405 -6.77 -6.267 9.325 -7.83 -6.316 11.329 -5.79 -5.797
5 24 -1.294 -20.266 -.43 -1.914 -21.735 .13 -2.939 -19.945 -.302 .023 -22.117 .009
5 24 12.051 -8.998 5.775 11.842 -8.696 7.237 11.283 -10.189 6.06 12.654 -7.28 7.222
5 24 6.087 21.363 11.929 6.574 22.018 12.744 7.307 21.514 12.242 4.915 21.835 12.524
5 24 11.782 -18.338 6.209 13.882 -17.373 6.182 13.892 -17.592 4.565 13.85 -17.655 7.585
5 24 -15.334 2.019 7.074 -15.42 .308 5.632 -14.029 -1.103 7.863 -16.299 1.862 4.175
5 24 .587 -24.944 .883 1.818 -27.397 2.25 -.018 -26.747 2.169 2.783 -25.505 .945
5 24 .746 -7.214 16.737 1.664 -7.643 16.124 1.306 -6.787 16.651 .101 -8.572 16.545
5 24 7.211 20.562 11.389 7.307 21.514 12.242 8.488 21.273 10.635 6.087 21.363 11.929
5 24 -16.378 10.483 -1.746 -16.462 8.564 -3.638 -16.048 10.787 -3.458 -16.725 8.503 -1.415
5 24 16.087 6.952 -3.594 15.736 6.37 -4.725 15.765 6.025 -4.007 15.985 7.108 -4.631
5 24 4.975 21.295 12.011 6.087 21.363 11.929 4.915 21.835 12.524 5.644 20.904 11.563
5 24 -10.246 -8.768 -1.992 -10.35 -8.413 -2.843 -8.431 -9.731 -3.266 -11.339 -7.364 -2.447
5 24 12.715 8.582 12.093 13.865 6.794 10.176 13.589 9.705 11.311 12.372 7.152 12.483
5 24 17.47 5.181 .767 17.058 5.795 2.601 16.943 4.617 2.822 17.534 7.276 1.411
5 24 5.825 -13.531 -1.074 7.46 -15.517 1.342 5.593 -15.823 -.395 7.955 -13.256 .875
5 24 5.849 -9.476 -6.658 5.86 -10.132 -4.959 3.931 -10.474 -5.753 7.056 -9.18 -6.332
5 24 16.86 13.467 -1.067 16.445 13.473 -1.65 16.445 14.436 -1.207 16.63 12.098 -1.686
5 24 4.172 22.86 14.722 4.167 22.562 16.139 5.309 22.778 16.004 3.171 22.282 15.801
5 24 3.889 -19.19 .013 2.284 -17.764 -.798 2.209 -19.866 -.309 3.658 -17.326 -.417
5 24 11.139 8.096 13.54 11.768 7.574 12.747 10.838 6.348 13.618 11.975 9.33 12.438
5 24 7.981 9.476 15.555 6.964 11.209 15.45 6.499 9.68 15.872 8.755 10.976 15.125
5 24 -4.892 17.571 16.698 -4.588 18.487 16.631 -5.737 18.522 15.982 -3.598 17.557 16.825
5 24 -14.191 12.592 -6.162 -13.485 11.379 -7.179 -13.171 12.346 -7.601 -14.156 11.668 -6.16
5 24 11.874 16.259 12.713 11.7 15.033 12.563 12.288 15.573 11.689 11.424 15.225 13.484
5 24 10.171 -22.166 1.527 10.816 -24.259 1.375 10.093 -24.367 1.183 11.369 -22.256 1.476
5 24 -2.127 21.304 13.685 -3.592 22.459 13.66 -2.185 21.971 14.426 -3.48 21.78 12.978
5 24 -17.151 7.533 1.791 -16.97 8.599 .031 -17.365 7.007 .253 -16.609 8.805 1.625
5 24 4.74 -3.604 -14.835 3.782 -3.941 -15.23 4.318 -2.203 -15.296 4.693 -4.734 -14.215
5 24 .798 21.68 18.219 1.788 22.107 17.723 1.534 21.358 17.876 1.271 22.646 17.626
5 24 14.799 15.802 -1.671 14.6 16.345 -2.531 13.545 16.373 -2.225 15.702 15.68 -2.004
5 24 14.904 15.054 -.755 15.775 14.889 -.79 15.133 14.673 .256 14.799 15.802 -1.671
5 24 21.277 -25.946 7.131 20.385 -26.875 7.919 20.965 -25.693 7.908 20.459 -27.494 6.958
5 24 14.778 -23.697 3.166 15.583 -21.827 2.146 15.495 -23.89 3.239 14.717 -21.569 1.993
5 24 20.177 -25.921 8.285 20.965 -25.693 7.908 20.385 -26.875 7.919 20.524 -25.406 8.236
5 24 10.279 -27.255 8.853 9.209 -27.501 9.224 9.408 -28.091 7.765 9.922 -26.924 9.639
5 24 -6.215 -9.544 15.891 -4.454 -9.456 16.71 -6.423 -8.361 16.079 -5.174 -10.609 16.038
5 24 3.926 -6.501 15.688 4.903 -4.897 16.48 5.787 -5.114 15.479 2.716 -6.1 16.11
5 24 -11.884 -5.682 -4.749 -10.554 -6.861 -5.316 -11.265 -4.72 -6.709 -11.8 -6.435 -3.145
5 24 8.029 18.974 15.333 8.742 20.396 15.51 8.568 18.965 15.644 7.947 20.518 15.481
5 24 -11.686 -15.876 6.333 -11.095 -13.947 7.915 -11.36 -13.963 6.217 -11.372 -15.748 8.106
5 24 12.622 19.46 12.508 13.243 18.39 12.25 12.325 18.485 12.633 13.664 19.317 11.945
5 24 -11.275 -.21 -11.106 -9.986 2.355 -11.672 -10.681 2.179 -10.825 -10.562 -.387 -12.773
5 24 .587 -24.944 .883 2.192 -22.264 -.009 .023 -22.117 .009 2.783 -25.505 .945
5 24 -15.331 13.128 5.981 -14.269 12.961 7.108 -14.749 11.832 5.717 -15.161 14.256 7.297
5 24 11.795 -.373 11.844 11.126 -2.472 10.89 12.628 -1.081 10.402 10.603 -1.364 12.221
5 24 15.071 -1.341 -1.16 14.596 -2.429 -.776 14.604 -1.279 -2.216 15.88 -1.921 1.546
5 24 7.122 -6.807 -10.593 8.594 -5.443 -11.696 7.217 -6.055 -12.335 8.363 -6.213 -9.98
5 24 5.695 -1.585 -14.006 4.318 -2.203 -15.296 3.921 .499 -14.697 5.806 -2.745 -13.78
5 24 7.055 -7.624 12.72 7.816 -6.266 13.127 6.102 -6.869 13.814 8.799 -6.873 12.138
5 24 5.229 -9.587 14.362 2.998 -9.825 15.826 5.044 -8.176 15.051 5.156 -10.855 13.837
5 24 -15.682 17.386 3.848 -15.372 17.819 4.899 -14.819 17.905 4.467 -15.848 16.733 4.488
5 24 -7.024 -6.717 -10.879 -7.292 -5.633 -13.376 -6.282 -6.899 -10.695 -7.994 -5.525 -12.901
5 24 -2.371 -9.761 17.11 -1.048 -10.73 17.027 -1.286 -9.769 17.123 -3.233 -10.477 16.826
5 24 5.859 -11.252 -1.882 7.327 -10.688 -1.366 8.407 -11.07 .605 6.848 -10.584 -2.09
5 24 -11.808 11.053 13.067 -11.603 12.64 11.998 -11.234 11.671 13.201 -12.387 12.131 11.626
5 24 13.137 11.335 -8.439 13.851 13.168 -7.467 12.713 12.95 -8.244 13.857 11.355 -7.684
5 24 -10.372 -8.653 9.615 -9.895 -8.263 10.713 -10.196 -7.789 10.387 -9.1 -9.506 11.605
5 24 -8.38 2.201 16.259 -7.877 4.019 15.577 -7.223 3.089 17.058 -8.577 3.305 14.991
5 24 -3.864 -20.332 12.306 -3.236 -21.772 12.277 -2.165 -21.115 12.975 -5.21 -21.106 10.952
5 24 12.455 -25.684 3.081 12.241 -24.435 2.019 13.689 -24.448 3.17 10.879 -25.571 1.713
5 24 16.212 14.753 .123 15.133 14.673 .256 15.775 14.889 -.79 15.014 14.638 .798
5 24 -4.36 3.484 -13.166 -4.457 4.034 -12.111 -3.209 3.488 -12.234 -5.27 3.919 -12.74
5 24 -11.895 -8.52 5.832 -11.545 -8.09 7.799 -12.135 -8.253 5.726 -11.385 -8.402 7.813
5 24 15.82 5.665 -3.278 15.261 4.91 -4.762 15.765 6.025 -4.007 15.168 3.988 -4.403
5 24 20.287 -26.234 3.881 19.494 -24.596 3.291 20.615 -25.733 3.919 19.658 -26.223 3.602
5 24 -13.522 15.668 -1.191 -13.594 15.239 -.747 -14.701 15.72 -1.368 -12.831 14.846 -.848
5 24 -11.234 11.671 13.201 -11.808 11.053 13.067 -11.603 12.64 11.998 -10.363 10.027 14.226
5 24 10.035 -21.89 10.545 9.845 -20.87 10.18 10.417 -20.625 9.98 9.35 -22.033 10.89
5 24 16.636 -.56 2.841 16.298 -1.654 3.306 16.594 .012 4.245 15.88 -1.921 1.546
5 24 14.282 16.863 -3.773 13.564 17.429 -5.679 14.393 17.172 -5.701 12.805 17.487 -5.307
5 24 -7.477 -10.642 13.607 -7.744 -9.733 14.327 -5.287 -11.428 15.57 -9.1 -9.506 11.605
5 24 -15.571 11.776 -5.079 -14.191 12.592 -6.162 -15.447 13.241 -5.047 -14.156 11.668 -6.16
5 24 -15.542 8.094 5.25 -15.082 8.488 7.399 -15.269 7.161 6.752 -15.288 9.582 5.8
5 24 -8.557 -.171 16.227 -7.756 -1.239 16.83 -8.085 -2.151 16.402 -7.142 -.746 17.297
5 24 -.929 13.112 15.741 -1.389 11.808 16.334 -.686 11.712 16.058 -1.69 13.134 16.114
5 24 -4.875 16.472 16.6 -4.892 17.571 16.698 -6.082 17.387 16.198 -3.598 17.557 16.825
5 24 3.224 .613 -15.493 4.4 2.614 -14.479 3.757 2.885 -14.688 3.921 .499 -14.697
5 24 -.929 13.112 15.741 -2.021 14.165 15.782 -1.69 13.134 16.114 -.919 14.966 15.284
5 24 20.524 -25.406 8.236 20.71 -24.025 8.056 20.283 -24.152 8.352 20.965 -25.693 7.908
5 24 -6.082 17.387 16.198 -7.104 17.301 14.979 -6.052 16.146 15.834 -6.56 18.625 15.19
5 24 8.09 -18.604 8.17 7.631 -19.235 9.868 8.383 -19.814 9.869 6.991 -18.268 9.996
5 24 8.248 -15.498 8.332 8.267 -16.486 6.26 7.55 -16.715 8.143 8.822 -15.413 6.276
5 24 19.5 -25.828 8.474 18.986 -24.748 8.732 19.712 -24.417 8.602 18.485 -25.147 8.661
5 24 13.623 14.845 1.132 12.704 14.465 1.49 12.515 15.683 2.437 13.657 14.687 .499
5 24 5.162 17.537 16.88 4.186 16.506 16.643 5.572 16.549 16.399 3.928 17.864 16.978
5 24 -13.749 19.393 5.58 -12.178 19.62 7.071 -12.702 20.225 8.197 -13.147 19.207 5.382
5 24 -15.342 15.085 -4.212 -14.673 14.741 -4.829 -14.891 15.748 -4.388 -15.677 14.183 -4.303
5 24 -13.034 15.593 10.648 -13.583 17.424 8.904 -12.865 17.093 10.8 -14.118 16.677 8.016
5 24 -2.448 -25.889 6.28 -1.737 -26.346 4.022 -1.728 -26.728 6.265 -2.294 -25.676 4.112
5 24 -12.444 -5.208 -3.825 -11.8 -6.435 -3.145 -11.884 -5.682 -4.749 -12.115 -6.616 -1.109
5 24 -16.448 6.871 5.156 -16.643 5.348 4.775 -16.218 5.096 5.947 -16.991 5.994 3.686
5 24 16.77 -22.105 2.468 18.509 -22.767 3.043 17.903 -23.466 2.885 17.12 -21.041 2.621
5 24 -13.075 16.239 -4.102 -13.387 16.684 -2.81 -12.325 15.792 -3.395 -14.01 16.257 -4.316
5 24 10.612 -28.009 6.212 11.92 -26.623 7.541 10.512 -27.69 7.661 12.16 -26.805 6.094
5 24 18.077 -26.4 7.386 17.276 -25.005 7.7 17.23 -25.336 7.273 18.485 -25.147 8.661
5 24 5.043 -28.086 9.695 3.334 -27.721 9.688 4.631 -29.076 8.181 3.954 -26.526 10.689
5 24 8.213 -28.947 7.952 9.427 -28.505 6.226 9.408 -28.091 7.765 8.108 -29.421 6.294
5 24 21.022 -25.906 4.271 21.232 -24.004 5.116 20.828 -24.015 3.965 21.316 -26.011 5.2
5 24 -2.43 -13.6 -2.9 -3.525 -13.169 -2.372 -4.262 -14.868 -2.195 -2.568 -12.363 -3.115
5 24 1.733 .643 18.647 -.145 2.249 18.734 -.337 .279 18.75 1.937 2.564 18.622
5 24 -14.043 4.57 9.509 -13.415 4.555 11.102 -13.096 3.517 10.876 -14.231 6.076 10.042
5 24 13.892 -17.592 4.565 15.899 -18.477 3.218 15.933 -17.949 4.873 13.948 -18.302 3.006
5 24 -5.737 18.522 15.982 -4.588 18.487 16.631 -5.042 19.85 16.179 -4.892 17.571 16.698
5 24 -11.796 13.176 -7.664 -11.605 14.056 -5.582 -12.893 14.099 -5.957 -10.689 13.314 -6.953
5 24 8.514 -19.914 2.342 7.68 -19.174 2.184 7.351 -21.758 1.019 8.508 -18.328 4.164
5 24 -10.471 17.065 11.919 -11.62 17.094 11.651 -11.108 16.202 11.984 -10.36 17.796 11.952
5 24 -17.031 11.599 -.841 -16.378 10.483 -1.746 -16.87 10.128 -1.027 -16.549 11.819 -1.605
5 24 13.589 9.705 11.311 13.865 6.794 10.176 12.715 8.582 12.093 14.635 8.076 9.058
5 24 8.594 -5.443 -11.696 9.676 -4.055 -9.529 9.763 -2.8 -10.797 8.363 -6.213 -9.98
5 24 -2.256 -6.634 17.125 -4.148 -5.77 16.725 -2.131 -5.701 16.94 -4.337 -6.801 16.892
5 24 -14.757 8.238 -6.653 -14.894 5.807 -7.321 -14.339 7.523 -8.337 -15.178 6.068 -5.872
5 24 -12.03 -1.666 -8.573 -12.268 -3.081 -7.582 -11.593 -3.467 -7.885 -12.884 -1.891 -7.871
5 24 -6.148 -.758 -15.601 -4.263 -.801 -15.402 -5.053 -3.142 -14.997 -5.284 1.376 -15.367
5 24 17.921 9.376 .065 17.583 10.84 .059 17.265 10.727 -1.307 17.258 10.175 1.842
5 24 19.461 -26.786 8.097 19.087 -27.483 7.155 18.077 -26.4 7.386 20.385 -26.875 7.919
5 24 17.12 -21.041 2.621 17.467 -20.108 2.986 15.736 -20.032 2.353 19.098 -22.057 3.353
5 24 13.69 15.814 -1.384 13.588 15.078 -.506 12.722 15.039 -1.397 14.904 15.054 -.755
5 24 12.733 .318 -8.521 12.42 -1.096 -8.185 11.666 .31 -9.466 12.936 -.727 -7.613
5 24 -13.808 17.931 4.018 -13.147 19.207 5.382 -13.749 19.393 5.58 -12.504 18.725 5.143
5 24 -11.239 18.701 7.287 -10.767 18.144 6.836 -9.959 18.995 8.044 -11.444 18.264 5.823
5 24 7.255 -2.916 -13.986 8.681 -4.039 -12.854 8.528 -2.696 -13.365 7.33 -4.559 -13.589
5 24 .118 10.331 16.486 -.539 10.432 16.304 -.486 8.856 16.785 .095 11.833 16.275
5 24 10.396 2.498 -12.714 8.763 3.099 -13.124 9.772 4.51 -11.809 10.008 1.314 -12.844
5 24 13.394 -22.277 1.84 13.123 -21.471 1.725 14.566 -20.852 1.959 12.371 -22.514 1.656
5 24 -9.922 -18.704 3.726 -10.609 -17.282 3.667 -8.925 -17.885 1.665 -11.167 -17.495 6.243
5 24 -10.554 -6.861 -5.316 -8.662 -7.933 -6.389 -8.306 -8.74 -4.942 -9.92 -6.111 -7.095
5 24 -6.253 22.468 13.825 -7.146 22.224 14.575 -6.455 22.289 14.681 -6.69 22.42 13.503
5 24 4.018 -7.638 15.755 2.998 -9.825 15.826 2.307 -8.764 16.281 5.044 -8.176 15.051
5 24 8.08 -16.44 4.152 7.244 -18.01 2.136 8.142 -17.563 4.131 6.999 -16.594 1.883
5 24 4.402 20.578 16.967 2.993 20.633 16.252 3.885 19.42 16.631 3.169 21.468 16.33
5 24 -16.048 10.787 -3.458 -16.462 8.564 -3.638 -16.098 8.484 -5.331 -16.378 10.483 -1.746
5 24 -2.622 -19.31 13.474 -3.823 -17.609 14.482 -1.776 -18.352 14.713 -4.438 -18.763 13.061
5 24 -12.893 14.099 -5.957 -12.622 12.847 -7.863 -11.796 13.176 -7.664 -13.737 13.659 -6.044
5 24 -6.345 -22.137 6.21 -5.637 -23.922 6.285 -5.483 -23.735 8.116 -5.362 -23.539 3.713
5 24 -11.5 19.531 8.247 -10.576 19.539 8.445 -10.839 20.338 9.229 -11.239 18.701 7.287
5 24 16.16 8.101 -4.68 16.336 8.076 -3.59 16.418 9.305 -3.898 15.985 7.108 -4.631
5 24 -9.026 -.247 -13.269 -10.562 -.387 -12.773 -9.986 2.355 -11.672 -9.579 -3.03 -13.23
5 24 14.332 3.919 -7.644 13.1 2.356 -8.053 14.292 2.697 -6.736 13.117 3.69 -8.856
5 24 15.705 17.354 7.478 15.541 18.235 7.132 15.798 16.842 6.846 15.442 18.023 8.43
5 24 11.491 21.036 10.554 10.336 21.698 12.325 10.199 21.851 11.222 11.556 20.604 12.124
5 24 -.724 21.476 18.114 -.679 20.603 18.158 .798 21.68 18.219 -1.399 20.894 17.922
5 24 -9.731 10.56 14.844 -10.363 10.027 14.226 -9.142 8.981 15.042 -10.678 12.195 13.901
5 24 -14.338 -3.505 -1.94 -13.686 -5.267 -.864 -13.384 -4.954 -2.377 -14.816 -3.834 .397
5 24 -10.86 -4.178 11.145 -11.688 -4.599 9.64 -10.816 -6.194 9.949 -11.373 -3.111 10.821
5 24 2.995 -9.244 -8.62 3.35 -8.014 -9.381 4.749 -8.84 -8.285 1.633 -9.516 -8.722
5 24 11.013 18.496 7.696 11.992 19.162 7.397 11.402 19.45 8.356 11.862 18.576 6.643
5 24 14.918 12.773 -5.347 15.721 12.21 -4.534 14.579 11.026 -6.303 15.337 13.326 -4.713
5 24 .127 22.308 17.931 .798 21.68 18.219 -.724 21.476 18.114 .534 22.817 17.614
5 24 -10.75 19.89 12.85 -12.011 19.78 11.655 -11.343 18.763 12.02 -11.06 20.442 12.549
5 24 -10.678 12.195 13.901 -11.234 11.671 13.201 -11.122 13.229 12.538 -10.363 10.027 14.226
5 24 11.795 -.373 11.844 12.63 .07 11.009 12.64 .801 11.161 12.628 -1.081 10.402
5 24 -3.823 -17.609 14.482 -3.602 -16.23 15.147 -5.743 -16.41 14.051 -1.472 -16.432 15.34
5 24 -8.721 16.184 14.679 -9.506 16.186 14.196 -8.84 17.264 14.697 -8.512 15.215 14.321
5 24 -6.653 -8.488 -7.339 -6.414 -9.089 -5.969 -8.662 -7.933 -6.389 -4.738 -9.427 -6.208
5 24 10.175 8.772 14.432 11.139 8.096 13.54 10.309 6.505 14.384 10.838 10.212 13.778
5 24 10.879 -25.571 1.713 12.241 -24.435 2.019 12.455 -25.684 3.081 10.816 -24.259 1.375
5 24 21.038 -23.957 7.332 20.045 -21.043 6.234 19.781 -21.062 7.412 21.276 -23.958 6.259
5 24 15.337 -24.677 4.632 15.297 -24.815 5.994 16.072 -24.861 4.641 14.618 -24.667 4.617
5 24 10.922 19.603 14.106 10.994 18.855 13.73 11.114 19.494 13.444 10.756 18.814 14.397
5 24 -15.787 8.883 3.717 -15.288 9.582 5.8 -15.496 10.449 3.872 -15.542 8.094 5.25
5 24 -7.944 -.365 -14.827 -7.705 1.311 -13.672 -9.026 -.247 -13.269 -6.969 1.454 -14.834
5 24 6.306 17.643 16.268 5.162 17.537 16.88 6.119 18.968 16.422 5.572 16.549 16.399
5 24 -5.261 4.883 17.002 -5.401 6.494 16.751 -6.561 4.542 16.479 -4.116 6.418 16.897
5 24 5.269 15.113 15.401 5.572 16.549 16.399 4.366 15.267 15.849 6.823 19.975 10.775
5 24 -12.215 14.9 -3.947 -12.871 15.268 -4.553 -12.325 15.792 -3.395 -12.095 14.546 -4.553
5 24 12.972 13.212 10.428 13.239 11.548 10.238 12.685 12.343 11.134 13.429 12.109 9.579
5 24 -17.008 10.192 -.003 -16.87 10.128 -1.027 -16.97 8.599 .031 -17.031 11.599 -.841
5 24 11.015 17.786 14.214 11.195 16.855 14.331 10.705 17.654 14.788 11.478 17.163 13.578
5 24 16.805 2.954 4.65 16.724 1.348 4.734 16.96 1.323 3.601 16.069 2.738 6.286
5 24 15.404 15.884 8.645 15.476 17.273 8.586 15.668 16.636 7.609 14.877 16.917 9.643
5 24 -5.804 22.238 16.355 -5.979 22.556 15.145 -5.048 22.963 15.337 -6.425 21.926 15.393
5 24 3.658 -17.326 -.417 3.808 -16.245 -1.257 2.233 -16.88 -1.689 5.288 -16.908 .354
5 24 20.459 -27.494 6.958 20.385 -26.875 7.919 19.087 -27.483 7.155 21.277 -25.946 7.131
5 24 16.201 5.956 4.608 15.705 5.852 6.785 16.41 3.597 4.667 15.905 7.201 5.792
5 24 -6.528 -6.967 16.138 -8.26 -8.388 14.369 -8.459 -7.428 14.149 -6.423 -8.361 16.079
5 24 -.733 -17.9 -1.809 -.838 -18.874 -.887 -1.293 -17.869 -1.818 .526 -18.422 -.924
5 24 14.566 -20.852 1.959 13.123 -21.471 1.725 14.314 -19.95 2.142 13.394 -22.277 1.84
5 24 14.418 8.014 -7.067 13.099 9.462 -8.461 14.021 9.626 -7.617 12.852 7.818 -8.543
5 24 -5.454 11.931 16.343 -3.498 12.03 16.871 -3.946 13.062 16.747 -5.201 10.86 16.441
5 24 7.364 -10.823 10.779 7.321 -10.123 11.172 5.189 -11.804 13.146 8.703 -10.174 9.591
5 24 -4.148 -5.77 16.725 -4.337 -6.801 16.892 -2.256 -6.634 17.125 -6.471 -5.876 15.641
5 24 -11.397 1.289 13.112 -10.576 2.779 13.026 -10.09 .599 13.77 -11.793 2.89 12.205
5 24 -15.982 2.848 -1.531 -16.987 3.08 .912 -15.789 1.587 -1.037 -17.186 4.134 .277
5 24 -4.344 -22.554 11.208 -5.21 -21.106 10.952 -5.814 -21.604 9.56 -3.236 -21.772 12.277
5 24 -1.056 -20.649 13.356 .735 -21.236 13.184 .762 -19.948 13.625 -1.351 -22.586 12.468
5 24 -15.334 2.019 7.074 -13.401 .365 9.903 -14.637 3.587 9.115 -14.029 -1.103 7.863
5 24 -1.535 -6.947 -11.954 -2.462 -6.722 -11.52 -1.762 -7.527 -10.667 -2.843 -5.915 -12.451
5 24 3.537 13.111 16.426 4.049 14.442 16.188 4.59 12.949 16.197 3.178 14.519 16.273
5 24 -14.527 4.21 -7.02 -14.403 5.807 -8.537 -14.894 5.807 -7.321 -14.071 4.787 -8.762
5 24 9.161 3.206 14.415 9.276 1.819 15.833 10.135 1.025 14.028 8.705 3.866 14.969
5 24 15.231 18.731 8.059 15.442 18.023 8.43 15.541 18.235 7.132 14.984 18.553 9.297
5 24 -16.299 1.862 4.175 -15.334 2.019 7.074 -16.003 3.948 6.279 -15.42 .308 5.632
5 24 2.83 8.215 16.914 1.734 8.27 17.177 2.506 9.955 16.65 2.105 6.499 17.259
5 24 -4.345 21.26 17.441 -5.324 21.333 17.063 -4.313 19.694 16.638 -4.826 22.239 17.221
5 24 17.535 8.037 -1.288 16.534 8.048 -2.479 17.47 9.097 -1.691 17.355 6.922 -1.095
5 24 -12.675 -6.701 7.701 -14.628 -3.907 6.711 -13.705 -6.506 5.034 -12.8 -5.145 8.712
5 24 -13.598 15.545 .442 -14.625 16.291 .892 -14.68 15.437 .362 -13.507 16.283 .838
5 24 16.183 12.158 -3.13 16.083 12.964 -2.948 16.63 12.098 -1.686 15.572 13.201 -4.248
5 24 -7.662 3.612 -12.543 -6.47 4.25 -12.045 -7.635 4.356 -11.233 -6.482 3.526 -13.627
5 24 17.534 7.276 1.411 17.942 8.312 .108 17.819 6.942 .254 17.57 8.734 1.304
5 24 1.918 16.173 17.159 .936 15.944 17.091 .937 15.143 16.2 .619 16.798 17.505
5 24 1.818 -27.397 2.25 2.783 -25.505 .945 .587 -24.944 .883 3.42 -27.526 2.607
5 24 7.816 -6.266 13.127 6.102 -6.869 13.814 6.793 -5.495 14.224 7.055 -7.624 12.72
5 24 12.244 -3.131 9.023 13.521 -5.766 7.026 11.966 -4.559 9.59 13.978 -4.392 6.5
5 24 12.764 17.709 5.266 11.173 17.919 6.228 12.01 17 4.975 11.862 18.576 6.643
5 24 12.42 -1.096 -8.185 11.171 -2.178 -10.08 11.666 .31 -9.466 12.491 -2.692 -7.133
5 24 -10.576 19.539 8.445 -9.272 20.478 9.767 -10.839 20.338 9.229 -9.192 19.694 9.192
5 24 .34 19.512 17.314 -.443 19.217 17.386 .116 17.814 17.484 .08 20.478 18.011
5 24 -14.816 -3.834 .397 -15.118 -2.295 -.751 -14.338 -3.505 -1.94 -15.13 -3.729 2.118
5 24 12.465 14.177 -6.704 10.741 13.462 -6.876 11.867 13.376 -7.682 11.217 14.469 -6.163
5 24 -10.816 -6.194 9.949 -9.98 -6.949 10.261 -10.93 -7.863 8.794 -10.105 -5.724 11.416
5 24 -14.016 17.527 3.587 -14.819 17.905 4.467 -13.808 17.931 4.018 -15.682 17.386 3.848
5 24 -14.694 15.042 -.203 -13.633 15.151 -.08 -14.68 15.437 .362 -13.594 15.239 -.747
5 24 13.882 -17.373 6.182 15.921 -17.813 6.201 15.829 -17.944 7.487 15.933 -17.949 4.873
5 24 13.85 -17.655 7.585 13.882 -17.373 6.182 15.829 -17.944 7.487 11.782 -18.338 6.209
5 24 12.955 -3.119 -4.991 13.157 -1.764 -6.375 13.695 -1.529 -5.206 12.491 -2.692 -7.133
5 24 8.241 .539 16.502 9.601 .605 15.097 8.963 -1.07 14.862 9.276 1.819 15.833
5 24 8.822 -15.413 6.276 8.08 -16.44 4.152 8.267 -16.486 6.26 8.698 -15.245 3.902
5 24 -4.167 -7.613 -9.342 -2.822 -8.811 -7.997 -2.567 -7.679 -9.66 -4.601 -8.638 -7.877
5 24 16.666 3.919 -.815 17.47 5.181 .767 17.021 5.774 -1.195 17.163 3.674 1.38
5 24 3.093 5.877 16.953 2.138 4.509 18.215 3.842 4.313 18.288 2.075 5.48 17.381
