0 Minifig Desert Head Wrap
0 Name: 88287.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Brickowl 379267, Ghutrah, Keffiyeh, Litham, Prince of Persia, scarf
2 24 7.12 23.48 -18.09 10.41 19.96 -16.26
2 24 -8.74 19.17 -17.68 -4.74 23.06 -19.33
2 24 4.32 24.82 -19.03 7.12 23.48 -18.09
2 24 -4.74 23.06 -19.33 -.19 24.87 -19.79
2 24 2.16 25.18 -19.49 4.32 24.82 -19.03
2 24 -.19 24.87 -19.79 2.16 25.18 -19.49
2 24 12.37 14 -14.29 12.68 8.89 -13.33
2 24 -12.11 9.42 -13.81 -11.24 13.95 -15.21
2 24 -11.24 13.95 -15.21 -8.74 19.17 -17.68
2 24 10.41 19.96 -16.26 12.37 14 -14.29
2 24 -11.85 6.89 -14.02 -12.11 9.42 -13.81
2 24 -6.17 2.88 -18.06 -2.3 .99 -18.33
2 24 -11.85 6.89 -14.02 -13.91 8.28 -12.03
2 24 -2.3 .99 -18.33 1.02 -.5 -18.34
2 24 -1.02 -4.37 -19.49 -5.62 -1.55 -19.56
2 24 -8.92 -5.21 -16.83 -4.74 -7.47 -17.01
2 24 -2.87 -10.07 7.28 -3.54 -7.07 11.42
2 24 2.82 -10.42 -11.63 -1.41 -10.26 -12.4
2 24 1.91 -11.63 -5.95 -.93 -11.69 -6.25
2 24 1.37 -11.52 1.6 -1.04 -11.79 .57
3 16 7.3912 -5 3.0616 5.6568 -5 5.6568 9.57 .45 9.64
3 16 9.57 .45 9.64 5.6568 -5 5.6568 3.0616 -5 7.3912
3 16 -3.0616 -5 7.3912 -5.6568 -5 5.6568 -9.14 .45 9.65
3 16 -9.14 .45 9.65 -5.6568 -5 5.6568 -7.3912 -5 3.0616
3 16 -7.3912 -5 -3.0616 -5.6568 -5 -5.6568 -9.31 .44 -8.67
3 16 -9.31 .44 -8.67 -5.6568 -5 -5.6568 -3.0616 -5 -7.3912
3 16 3.0616 -5 -7.3912 5.6568 -5 -5.6568 9.74 .52 -8.76
3 16 9.74 .52 -8.76 5.6568 -5 -5.6568 7.3912 -5 -3.0616
5 24 -11.01 18.23 -7.6 -11.98 .44 -4.62 -9.31 .44 -8.67 -13.53 15.14 -2.13
5 24 -15.5 14.92 .01 -13.53 15.14 -2.13 -16.3 15.02 -1.67 -13.64 15.17 -.48
5 24 10.13 -9.3 -7.46 10.35 -9.36 -6.66 6.99 -10.15 -9.58 14.22 -7.52 -2.54
5 24 7.25 -9.7 -13.04 1.3 -9.19 -16.42 3.18 -8.91 -17.31 3.61 -9.92 -13.6
5 24 -10.43 9.23 -11.95 -11.85 6.89 -14.02 -12.11 9.42 -13.81 -9.91 7.04 -12.41
5 24 -13.63 -.57 -15.61 -16.9 3.58 -11.91 -17.18 2.3 -10.93 -12.99 .9 -16.83
5 24 -15.74 -6.01 -1.18 -13.68 -6.04 6.46 -13.82 -8.39 .54 -15.3 -3.52 5.32
5 24 -15.05 -5.67 -11.47 -17.8 -3.18 -7.48 -15.58 -4.02 -13.42 -17.28 -5.77 -6.14
5 24 -18.82 2.9 -6.15 -18.65 3.84 -6.99 -19.11 6.68 -.31 -17.35 1.19 -9.93
5 24 -1.27 -12.54 3.18 -1.59 -12.45 4.02 -2.51 -12.28 3.61 .83 -11.8 4.28
5 24 5.31 .45 12.36 .2 .45 13.37 0 -5 8 .61 21.27 13.17
5 24 -8.98 21.3 11.27 -4.64 21.71 14.94 -9.48 21.34 12.1 -4.37 21.7 13.98
5 24 1.34 -12.42 -3.02 -.88 -12.54 -3.37 1.91 -11.63 -5.95 -1.04 -11.79 .57
5 24 9.4 13.96 -9.23 10.91 8.9 -11.53 9.81 8.76 -8.77 10.57 13.88 -12.22
5 24 -.3 -8.92 10.05 -1.3 -10.38 7.28 .21 -10.6 7.32 -1.63 -8.63 9.85
5 24 -12.39 -7.62 -7.99 -14.43 -7.17 -10.17 -10.17 -8.75 -12.95 -14.78 -6.75 -4.26
5 24 -5.77 4.5 -14.61 .17 4.37 -14.96 -4.9751 4.4 -12.0107 .51 4.01 -16.85
5 24 5.93 13.36 17.73 .34 15.9 18.78 4.56 10 18.02 .46 18.12 16.58
5 24 -8.76 -8.76 -10.93 -10.17 -8.75 -12.95 -6.13 -9.8 -14.18 -12.39 -7.62 -7.99
5 24 -17.03 14.21 .48 -16.3 15.02 -1.67 -18.59 14.48 -1.33 -15.5 14.92 .01
5 24 8 -5 0 12.37 .5 -4.6 7.3912 -5 -3.0616 13.36 .45 .28
5 24 -9.89 17.82 14.07 -10.82 16.27 15.98 -5.44 16.08 18.48 -16.75 12.09 9.7
5 24 12.86 -4.89 4.81 7.64 -4.36 12.92 10.47 -7.68 5.79 10.45 -.4 12.06
5 24 -17.68 11.11 4.6 -18.39 9.23 6.78 -16.75 12.09 9.7 -19.01 7.88 5.29
5 24 -2.39 7.56 18.15 .44 .99 17.67 2.42 5.2 17.62 -3.73 3.49 17.65
5 24 -5.88 -10.75 4.37 -9.33 -10.65 2.68 -8.36 -11.39 .78 -6.44 -9.17 7.12
5 24 -4.44 22.06 -16.23 -7.79 18.91 -14.71 -4.46 21.98 -12.64 -8.74 19.17 -17.68
5 24 16 11.56 7.2 11.12 10.81 14.87 16.77 7.41 8.43 11.08 13.67 12.61
5 24 -15.05 -5.67 -11.47 -17.28 -5.77 -6.14 -17.8 -3.18 -7.48 -14.43 -7.17 -10.17
5 24 16 11.56 7.2 17.7 11.09 5.86 16.77 7.41 8.43 15.82 18.04 5.13
5 24 -8.25 5.31 -13.31 -5.77 4.5 -14.61 -7.14 5.55 -11.03 -6.37 3.79 -16.98
5 24 3.61 -9.92 -13.6 1.14 -9.85 -13.57 1.3 -9.19 -16.42 2.82 -10.42 -11.63
5 24 -15.05 -5.67 -11.47 -15.58 -4.02 -13.42 -10.7 -7.16 -15.99 -17.8 -3.18 -7.48
5 24 19.05 .35 -.25 18.04 -.74 1.1 16.23 -5.18 -5.05 18.87 3.56 3.12
5 24 -.88 -12.54 -3.37 -1.04 -11.79 .57 -2.91 -12.51 -3.19 1.34 -12.42 -3.02
5 24 12.68 8.89 -13.33 15.11 6.47 -10.81 11.94 5.5 -14.1 14.5 9.43 -10.3
5 24 -3.52 37.52 -16.56 -2.93 36.02 -18.41 -9.42 30.95 -15.8 2.85 37.26 -18.48
5 24 9.81 8.76 -8.77 10.08 5.86 -12.21 8.83 5.44 -9.46 10.91 8.9 -11.53
5 24 -18.46 4.85 -7.89 -16.9 3.58 -11.91 -17.18 2.3 -10.93 -17.68 6.25 -7.96
5 24 -18.59 14.48 -1.33 -16.3 15.02 -1.67 -14.75 18.97 -7.74 -17.03 14.21 .48
5 24 12.69 18.48 -3.85 9.81 8.76 -8.77 12.37 .5 -4.6 9.4 13.96 -9.23
5 24 -7.14 5.55 -11.03 -5.77 4.5 -14.61 -8.25 5.31 -13.31 -4.9751 4.4 -12.0107
5 24 10.07 -9.83 -.79 6.78 -10.69 -2.85 8.34 -11.12 -5.06 7.89 -9.78 .43
5 24 .2 .45 13.37 0 -5 8 -4.87 .45 12.38 5.31 .45 12.36
5 24 9.46 -8.72 -11.17 8.31 -8.58 -13.14 11.19 -7.93 -11.36 7.25 -9.7 -13.04
5 24 10.47 -7.68 5.79 12.47 -7.81 -2.08 12.86 -4.89 4.81 10.07 -9.83 -.79
5 24 -7.24 -11.14 -7.55 -12.39 -7.62 -7.99 -8.76 -8.76 -10.93 -10.67 -10.17 -4.99
5 24 2.87 -9.54 7.16 1.36 -11.06 5.41 3.35 -10.43 4.34 1.09 -10.26 7.33
5 24 -9.91 7.04 -12.41 -9.47 9.03 -9.16 -10.43 9.23 -11.95 -8.55 6.65 -10.13
5 24 11.19 -7.93 -11.36 9.46 -8.72 -11.17 10.52 -8.75 -8.63 8.31 -8.58 -13.14
5 24 8.11 -5.09 -16.43 10.44 -7.7 -12.95 6.89 -6.12 -17.4 11.13 -6.41 -11.82
5 24 -11.84 5.5 13.71 -12.49 4.33 13.04 -6.06 .73 15.89 -17.24 6.64 6.93
5 24 -15.3 -3.52 5.32 -17.55 -1.59 4.58 -13.91 2.32 10.26 -18.5 -4.5 -2.55
5 24 -18.46 9.03 1.52 -20.06 4.83 .76 -18.44 9.9 3.57 -19.11 6.68 -.31
5 24 5.8 -11.72 -7.49 2.23 -12 -8.88 6.99 -10.15 -9.58 1.91 -11.63 -5.95
5 24 2.16 25.18 -19.49 2.57 32.34 -17.78 -.19 24.87 -19.79 6.71 30.68 -17.4
5 24 2.23 -12 -8.88 -.98 -11.93 -9.32 2.82 -10.42 -11.63 -.93 -11.69 -6.25
5 24 -6.33 -9.04 -16.27 -10.53 -8.21 -14.07 -10.7 -7.16 -15.99 -6.13 -9.8 -14.18
5 24 14.89 -4.06 4.36 12.47 -7.81 -2.08 14.22 -7.52 -2.54 12.86 -4.89 4.81
5 24 -16.85 7.94 8.41 -16.63 9.17 9.4 -18.39 9.23 6.78 -11.63 6.28 14.34
5 24 6.31 22.41 -15.17 3.72 23.48 -16.31 7.12 23.48 -18.09 3.46 23.48 -12.99
5 24 -4.9 .44 -11.78 0 4 -13 -4.9751 4.4 -12.0107 .24 .4 -12.79
5 24 -12.49 4.33 13.04 -13.35 3.1 12.06 -8.94 -1.56 14.33 -17.24 6.64 6.93
5 24 5.22 4.44 -14.28 5.74 4.22 -16.42 .51 4.01 -16.85 10.08 5.86 -12.21
5 24 -10.67 -10.17 -4.99 -12.91 -9.21 -1.92 -14.78 -6.75 -4.26 -10.62 -9.94 -.8
5 24 -13.91 2.32 10.26 -12.13 .28 11.46 -15.3 -3.52 5.32 -13.35 3.1 12.06
5 24 -15.47 6.93 -12.51 -10.86 4.1 -17.15 -11.87 2.21 -16.62 -13.91 8.28 -12.03
5 24 -18.61 2.01 2.65 -20.06 4.83 .76 -19.01 7.88 5.29 -18.81 -1.5 -4.06
5 24 -17.62 19.27 -8.06 -17.74 12.85 -4.42 -16.49 17.87 -9.81 -18.59 14.48 -1.33
5 24 -4.09 20.88 12.85 .63 22.09 14.49 -4.37 21.7 13.98 .61 21.27 13.17
5 24 16.26 -.36 -10.65 16.59 -1.44 -10.27 10.11 -4.22 -15.45 19.18 1.56 -1.27
5 24 -6.9 -2.93 -19.94 -12.99 .9 -16.83 -11.87 2.21 -16.62 -13.63 -.57 -15.61
5 24 .2 .45 13.37 .61 21.27 13.17 5.31 .45 12.36 -4.09 20.88 12.85
5 24 -4.87 .45 12.38 -8.38 20.48 10.32 -4.09 20.88 12.85 -9.14 .45 9.65
5 24 -15.5 14.92 .01 -16.3 15.02 -1.67 -13.53 15.14 -2.13 -17.03 14.21 .48
5 24 -13.53 15.14 -2.13 -16.3 15.02 -1.67 -15.5 14.92 .01 -11.01 18.23 -7.6
5 24 -9.31 .44 -8.67 -4.9 .44 -11.78 -3.0616 -5 -7.3912 -4.9751 4.4 -12.0107
5 24 18.66 6.2 4.93 18.87 3.56 3.12 18.9 5.54 -.1 15.98 5.29 8.9
5 24 -6.77 9.96 18.33 -1.73 9.4 18.86 -6.18 12.5 18.42 -2.39 7.56 18.15
5 24 4.2 -1.51 15.9 6.82 2.84 15.28 2.42 5.2 17.62 7.64 -4.36 12.92
5 24 12.68 8.89 -13.33 13.87 14.75 -11.54 12.37 14 -14.29 14.5 9.43 -10.3
5 24 15.98 5.29 8.9 14.69 3.63 10.5 9.4 7.72 15.38 17.52 -1.93 2.38
5 24 16.77 7.41 8.43 16 11.56 7.2 17.7 11.09 5.86 11.12 10.81 14.87
5 24 -16.15 11.46 -9.08 -14.57 11.06 -10.48 -16.41 9.92 -8.52 -15.04 16.68 -12
5 24 6.28 -10.43 2.01 3.35 -10.43 4.34 6.47 -8.74 6.8 4.96 -11.36 -.45
5 24 -1.46 -9.86 -14.54 -1.41 -10.26 -12.4 1.14 -9.85 -13.57 -6.13 -9.8 -14.18
5 24 -10.16 -2.16 12.81 -6.69 -4.98 12.53 -11.66 -6.88 6.82 -8.94 -1.56 14.33
5 24 5.53 20.14 12.04 6.06 20.66 13.17 11.09 19.23 10.05 .61 21.27 13.17
5 24 .17 4.37 -14.96 4.9751 4 -12.0107 0 4 -13 5.22 4.44 -14.28
5 24 -3.82 -11.69 -8.79 -7.24 -11.14 -7.55 -6.06 -11.31 -5.15 -5.24 -9.65 -12.21
5 24 -13.68 -6.04 6.46 -10.16 -2.16 12.81 -15.3 -3.52 5.32 -11.66 -6.88 6.82
5 24 1.36 -11.06 5.41 .83 -11.8 4.28 -.48 -12.1 4.82 3.35 -10.43 4.34
5 24 -9.42 30.95 -15.8 -3.52 37.52 -16.56 -9.25 36.26 -12.1 -2.93 36.02 -18.41
5 24 -6.17 2.88 -18.06 -3.72 .29 -19.81 -10.86 4.1 -17.15 -2.3 .99 -18.33
5 24 -9.33 -10.65 2.68 -11.53 -9.19 1.32 -10.62 -9.94 -.8 -11.66 -6.88 6.82
5 24 .69 3.27 -18.08 .51 4.01 -16.85 -6.17 2.88 -18.06 5.74 4.22 -16.42
5 24 18.04 -.74 1.1 17.52 -1.93 2.38 15.98 5.29 8.9 15.95 -6.72 -3.84
5 24 16.92 16.51 -4.65 17.51 17.67 2.47 17.65 19.19 -2.99 17.6 10.69 .9
5 24 -.58 -9.23 -15.36 1.3 -9.19 -16.42 1.14 -9.85 -13.57 -3.67 -6.86 -18.7
5 24 -4.4 -11.31 5.06 -3.53 -11.51 5.25 -5.11 -9.85 7.35 -2.3 -12.22 4.41
5 24 11.81 18.8 10.89 5.97 15.9 15.5 6.41 20.44 14.13 11.08 13.67 12.61
5 24 -14.75 18.97 -7.74 -17.62 19.27 -8.06 -18.59 14.48 -1.33 -14.79 25.98 -11.69
5 24 19.05 .35 -.25 16.95 -4.08 -6.64 19.18 1.56 -1.27 16.23 -5.18 -5.05
5 24 5.97 15.9 15.5 .6 22.08 15.57 .46 18.12 16.58 6.41 20.44 14.13
5 24 -11.62 24.94 -11.34 -7.59 23.38 -11.16 -4.85 25.61 -12.25 -11.01 18.23 -7.6
5 24 -11.66 -6.88 6.82 -13.68 -6.04 6.46 -10.16 -2.16 12.81 -13.82 -8.39 .54
5 24 -15.04 16.68 -12 -16.49 17.87 -9.81 -16.15 11.46 -9.08 -13.49 24.74 -14.06
5 24 1.17 -4.3 14.56 2.91 -2.58 15.17 5.95 -5.03 12.54 -4.61 2.28 16.54
5 24 .51 4.01 -16.85 5.22 4.44 -14.28 5.74 4.22 -16.42 .17 4.37 -14.96
5 24 18.05 7.22 5.67 17.6 10.69 .9 17.7 11.09 5.86 17.98 7.36 .57
5 24 12.86 29.69 -15.14 16.54 24.02 -11.19 15.3 22.73 -13.53 14.51 30.54 -11.89
5 24 -8.73 -10.7 -3.1 -10.67 -10.17 -4.99 -7.24 -11.14 -7.55 -10.62 -9.94 -.8
5 24 -10.62 -9.94 -.8 -12.91 -9.21 -1.92 -11.53 -9.19 1.32 -10.67 -10.17 -4.99
5 24 10.57 13.88 -12.22 8.86 19.23 -13.85 10.41 19.96 -16.26 7.95 19 -10.8
5 24 -2.91 -12.51 -3.19 -4.9 -12.3 -2.64 -3.09 -11.73 1.42 -6.06 -11.31 -5.15
5 24 -8.36 -11.39 .78 -9.33 -10.65 2.68 -5.88 -10.75 4.37 -10.62 -9.94 -.8
5 24 17.7 11.09 5.86 17.51 17.67 2.47 15.82 18.04 5.13 17.6 10.69 .9
5 24 -16.41 9.92 -8.52 -17.37 8.27 -8.38 -15.47 6.93 -12.51 -17.96 11.34 -2.23
5 24 3.42 -11.97 -2.1 1.34 -12.42 -3.02 1.37 -11.52 1.6 4.76 -11.28 -4.83
5 24 -2.87 -10.07 7.28 -3.82 -10.07 7.36 -3.54 -7.07 11.42 -3.53 -11.51 5.25
5 24 -10.43 9.23 -11.95 -12.11 9.42 -13.81 -11.85 6.89 -14.02 -11.24 13.95 -15.21
5 24 -2.39 7.56 18.15 -6.77 9.96 18.33 -1.73 9.4 18.86 -6.99 8.38 17.74
5 24 -18.82 2.9 -6.15 -19.76 1.14 -5.52 -18.69 -1.03 -9.32 -19.11 6.68 -.31
5 24 10.47 -7.68 5.79 8.34 -7.91 6.31 5.95 -5.03 12.54 10.07 -9.83 -.79
5 24 5.93 13.36 17.73 5.97 15.9 15.5 .46 18.12 16.58 11.12 10.81 14.87
5 24 3.93 -6.36 12.09 1.17 -4.3 14.56 5.95 -5.03 12.54 .76 -8.35 10.48
5 24 -18.7 13.21 .1 -18.46 9.03 1.52 -17.96 11.34 -2.23 -18.44 9.9 3.57
5 24 -15.58 -4.02 -13.42 -17.35 1.19 -9.93 -13.99 -1.72 -14.31 -18.69 -1.03 -9.32
5 24 -17.96 11.34 -2.23 -17.37 8.27 -8.38 -18.46 9.03 1.52 -16.41 9.92 -8.52
5 24 -15.04 16.68 -12 -13.33 15.77 -12.84 -12.29 23.41 -15.4 -14.57 11.06 -10.48
5 24 -8.94 -1.56 14.33 -12.49 4.33 13.04 -13.35 3.1 12.06 -6.06 .73 15.89
5 24 1.37 -11.52 1.6 1.34 -12.42 -3.02 3.42 -11.97 -2.1 -1.04 -11.79 .57
5 24 -16.62 10.25 9.9 -16.63 9.17 9.4 -11.19 9.2 15.12 -18.39 9.23 6.78
5 24 9.74 .52 -8.76 3.0616 -5 -7.3912 5.6568 -5 -5.6568 5.31 .42 -11.82
5 24 -14.9 18.19 5.73 -15.5 14.92 .01 -17.03 14.21 .48 -14.02 18.1 4.79
5 24 14.22 -7.52 -2.54 15.95 -6.72 -3.84 14.89 -4.06 4.36 10.13 -9.3 -7.46
5 24 10.57 13.88 -12.22 10.41 19.96 -16.26 12.37 14 -14.29 8.86 19.23 -13.85
5 24 -20.06 4.83 .76 -18.81 -1.5 -4.06 -18.61 2.01 2.65 -19.76 1.14 -5.52
5 24 -8.94 -1.56 14.33 -6.69 -4.98 12.53 -2.46 -6.94 12.71 -10.16 -2.16 12.81
5 24 -13.91 2.32 10.26 -17.55 -1.59 4.58 -15.3 -3.52 5.32 -17.24 6.64 6.93
5 24 9.4 7.72 15.38 11.12 10.81 14.87 5.93 13.36 17.73 15.98 5.29 8.9
5 24 -4.9 -12.3 -2.64 -6.81 -11.95 -1.24 -3.09 -11.73 1.42 -6.06 -11.31 -5.15
5 24 -19.76 1.14 -5.52 -17.8 -3.18 -7.48 -18.81 -1.5 -4.06 -18.69 -1.03 -9.32
5 24 -16.3 15.02 -1.67 -11.01 18.23 -7.6 -14.75 18.97 -7.74 -13.53 15.14 -2.13
5 24 5.22 4.44 -14.28 8.83 5.44 -9.46 4.9751 4 -12.0107 10.08 5.86 -12.21
5 24 -17.24 6.64 6.93 -19.01 7.88 5.29 -18.39 9.23 6.78 -18.61 2.01 2.65
5 24 3.39 6.94 18.14 8.11 4.48 15.63 4.56 10 18.02 6.82 2.84 15.28
5 24 10.91 8.9 -11.53 10.57 13.88 -12.22 9.4 13.96 -9.23 12.37 14 -14.29
5 24 -7.88 4.89 17.09 -3.73 3.49 17.65 -4.61 2.28 16.54 -6.99 8.38 17.74
5 24 -10.67 -10.17 -4.99 -12.39 -7.62 -7.99 -7.24 -11.14 -7.55 -14.78 -6.75 -4.26
5 24 -18.7 13.21 .1 -17.68 11.11 4.6 -17.03 14.21 .48 -18.44 9.9 3.57
5 24 10.13 -9.3 -7.46 8.66 -9.55 -10.97 6.99 -10.15 -9.58 10.55 -8.96 -7.94
5 24 .2 .45 13.37 -4.09 20.88 12.85 -4.87 .45 12.38 .61 21.27 13.17
5 24 3.46 23.48 -12.99 6.78 25.26 -11.58 6.21 22.17 -11.9 3.95 27.16 -12.61
5 24 12.53 .45 5.03 9.57 .45 9.64 7.3912 -5 3.0616 10.05 19 9.11
5 24 1.42 -2.61 -19.89 6.16 -3.96 -17.18 6.89 -6.12 -17.4 3.06 -1.99 -18.82
5 24 -1.59 -12.45 4.02 -2.51 -12.28 3.61 -1.27 -12.54 3.18 -2.3 -12.22 4.41
5 24 14.51 30.54 -11.89 11.1 28.3 -11.63 16.54 24.02 -11.19 12.46 34.74 -11.87
5 24 11.96 -5.79 -11.21 12.55 -6.47 -10.12 16.49 -3.18 -7.55 11.79 -7.01 -10.61
5 24 5.74 4.22 -16.42 10.08 5.86 -12.21 11.94 5.5 -14.1 5.22 4.44 -14.28
5 24 -17.18 2.3 -10.93 -18.65 3.84 -6.99 -17.35 1.19 -9.93 -18.46 4.85 -7.89
5 24 12.68 8.89 -13.33 14.5 9.43 -10.3 13.87 14.75 -11.54 15.11 6.47 -10.81
5 24 13.25 18.27 1.37 15.39 19.13 -3.14 12.69 18.48 -3.85 15.53 18.32 2.02
5 24 -9.76 -8.41 7.42 -6.69 -4.98 12.53 -6.44 -9.17 7.12 -11.66 -6.88 6.82
5 24 1.36 -11.06 5.41 3.35 -10.43 4.34 .83 -11.8 4.28 2.87 -9.54 7.16
5 24 8.34 -11.12 -5.06 4.76 -11.28 -4.83 5.8 -11.72 -7.49 6.78 -10.69 -2.85
5 24 .83 -11.8 4.28 -1.27 -12.54 3.18 1.37 -11.52 1.6 -1.59 -12.45 4.02
5 24 -10.82 16.27 15.98 -5.44 16.08 18.48 -9.89 17.82 14.07 -6.18 12.5 18.42
5 24 -10.53 -8.21 -14.07 -15.05 -5.67 -11.47 -14.43 -7.17 -10.17 -10.7 -7.16 -15.99
5 24 -.39 23.45 -16.92 1.35 23.58 -13.34 -.7 23.4 -13.4 1.62 23.58 -16.81
5 24 -1.12 27.04 -12.98 1.35 23.58 -13.34 1.38 27.42 -12.95 -.7 23.4 -13.4
5 24 16.31 4.15 -11.69 18.9 5.54 -.1 18.9 4.58 -.44 16.25 5.41 -11.77
5 24 3.93 -6.36 12.09 6.47 -8.74 6.8 5.95 -5.03 12.54 2.87 -9.54 7.16
5 24 -8.54 29.76 -11.94 -3.65 34.62 -12.38 -9.25 36.26 -12.1 -1.12 27.04 -12.98
5 24 12.82 18.47 4.38 13.36 .45 .28 13.25 18.27 1.37 12.53 .45 5.03
5 24 -5.44 16.08 18.48 -9.89 17.82 14.07 -4.92 17.97 16.42 -10.82 16.27 15.98
5 24 -6.18 12.5 18.42 -11.28 12.71 15.78 -6.77 9.96 18.33 -10.82 16.27 15.98
5 24 -4.87 .45 12.38 -9.14 .45 9.65 -8.38 20.48 10.32 -3.0616 -5 7.3912
5 24 -3.09 -11.73 1.42 -1.27 -12.54 3.18 -2.51 -12.28 3.61 -1.04 -11.79 .57
5 24 2.57 32.34 -17.78 2.85 37.26 -18.48 8.45 34.63 -17.69 -1.17 31.34 -17.93
5 24 .83 -11.8 4.28 -1.59 -12.45 4.02 -1.27 -12.54 3.18 -.48 -12.1 4.82
5 24 9.74 .52 -8.76 9.81 8.76 -8.77 8.83 5.44 -9.46 12.37 .5 -4.6
5 24 3.72 23.48 -16.31 4.32 24.82 -19.03 1.62 23.58 -16.81 7.12 23.48 -18.09
5 24 -18.81 -1.5 -4.06 -18.61 2.01 2.65 -18.5 -4.5 -2.55 -20.06 4.83 .76
5 24 .24 .4 -12.79 0 -5 -8 5.31 .42 -11.82 -4.9 .44 -11.78
5 24 .2 .45 13.37 -4.87 .45 12.38 0 -5 8 -4.09 20.88 12.85
5 24 -2.93 36.02 -18.41 2.85 37.26 -18.48 -1.17 31.34 -17.93 -3.52 37.52 -16.56
5 24 -6.13 -9.8 -14.18 -1.46 -9.86 -14.54 -6.33 -9.04 -16.27 -1.41 -10.26 -12.4
5 24 15.98 5.29 8.9 11.12 10.81 14.87 16.77 7.41 8.43 9.4 7.72 15.38
5 24 -5.88 -10.75 4.37 -8.36 -11.39 .78 -3.09 -11.73 1.42 -9.33 -10.65 2.68
5 24 -4.09 20.88 12.85 -4.37 21.7 13.98 .63 22.09 14.49 -8.38 20.48 10.32
5 24 14.47 21.92 -14.18 12.28 27.97 -16.16 12.86 29.69 -15.14 12.13 21.19 -15
5 24 .44 .99 17.67 4.2 -1.51 15.9 2.42 5.2 17.62 2.91 -2.58 15.17
5 24 12.28 27.97 -16.16 12.86 29.69 -15.14 8.45 34.63 -17.69 14.47 21.92 -14.18
5 24 -9.89 17.82 14.07 -14.9 18.19 5.73 -15.44 14.25 8.36 -9.48 21.34 12.1
5 24 5.6568 -5 5.6568 9.57 .45 9.64 3.0616 -5 7.3912 7.3912 -5 3.0616
5 24 -9.14 .45 9.65 -8.38 20.48 10.32 -12.94 17.32 3.77 -4.87 .45 12.38
5 24 13.36 .45 .28 13.25 18.27 1.37 12.69 18.48 -3.85 12.82 18.47 4.38
5 24 -5.6568 -5 -5.6568 -9.31 .44 -8.67 -3.0616 -5 -7.3912 -7.3912 -5 -3.0616
5 24 -10.86 4.1 -17.15 -3.72 .29 -19.81 -5.62 -1.55 -19.56 -6.17 2.88 -18.06
5 24 -.39 23.45 -16.92 -4.44 22.06 -16.23 -4.74 23.06 -19.33 -.7 23.4 -13.4
5 24 8.51 -2.95 -15.98 10.11 -4.22 -15.45 8.11 -5.09 -16.43 16.26 -.36 -10.65
5 24 -11.19 9.2 15.12 -16.62 10.25 9.9 -16.63 9.17 9.4 -11.42 10.52 15.6
5 24 -6.13 -9.8 -14.18 -10.53 -8.21 -14.07 -6.33 -9.04 -16.27 -10.17 -8.75 -12.95
5 24 12.86 29.69 -15.14 12.46 34.74 -11.87 8.72 36.31 -15.99 14.51 30.54 -11.89
5 24 -6.13 -9.8 -14.18 -1.41 -10.26 -12.4 -5.24 -9.65 -12.21 -1.46 -9.86 -14.54
5 24 -2.36 -5.8 -20.08 -6.9 -2.93 -19.94 -8.12 -4.33 -18.51 -1.02 -4.37 -19.49
5 24 16.49 -3.18 -7.55 16.59 -1.44 -10.27 19.18 1.56 -1.27 10.11 -4.22 -15.45
5 24 -15.47 6.93 -12.51 -16.41 9.92 -8.52 -13.91 8.28 -12.03 -17.37 8.27 -8.38
5 24 -7.88 4.89 17.09 -6.99 8.38 17.74 -11.19 9.2 15.12 -3.73 3.49 17.65
5 24 -.7 23.4 -13.4 -4.44 22.06 -16.23 -4.46 21.98 -12.64 -.39 23.45 -16.92
5 24 16.49 -3.18 -7.55 10.11 -4.22 -15.45 11.96 -5.79 -11.21 16.59 -1.44 -10.27
5 24 -14.79 25.98 -11.69 -8.54 29.76 -11.94 -11.43 32.85 -11.97 -11.62 24.94 -11.34
5 24 -9.31 .44 -8.67 -4.9751 4.4 -12.0107 -4.9 .44 -11.78 -7.14 5.55 -11.03
5 24 18.87 3.56 3.12 19.18 1.56 -1.27 19.05 .35 -.25 19.1 2.5 -.93
5 24 14.47 21.92 -14.18 15.3 22.73 -13.53 16.75 15.06 -8.1 12.86 29.69 -15.14
5 24 -10.17 -8.75 -12.95 -6.13 -9.8 -14.18 -8.76 -8.76 -10.93 -10.53 -8.21 -14.07
5 24 -10.86 4.1 -17.15 -6.37 3.79 -16.98 -6.17 2.88 -18.06 -9.37 5.07 -15.34
5 24 -8.55 6.65 -10.13 -9.91 7.04 -12.41 -8.25 5.31 -13.31 -9.47 9.03 -9.16
5 24 -19.11 6.68 -.31 -19.76 1.14 -5.52 -20.06 4.83 .76 -18.82 2.9 -6.15
5 24 -8.38 20.48 10.32 -8.98 21.3 11.27 -4.37 21.7 13.98 -12.94 17.32 3.77
5 24 11.13 -6.41 -11.82 10.44 -7.7 -12.95 8.11 -5.09 -16.43 11.79 -7.01 -10.61
5 24 4.56 10 18.02 .34 15.9 18.78 5.93 13.36 17.73 -.68 12.28 18.86
5 24 -.3 -8.92 10.05 1.09 -10.26 7.33 .76 -8.35 10.48 .21 -10.6 7.32
5 24 18.87 3.56 3.12 18.04 -.74 1.1 19.05 .35 -.25 15.98 5.29 8.9
