0 Minifig Head with Black Eyebrows, Cheek Lines Raised Eyebrow/Glasses and Headset 2-Sided Pattern
4 16 -9.6102 7.498 8.5675 -9.6102 8 8.5675 -11.0799 8 6.3676 -11.1134 7.498 6.3177
4 16 -11.1134 7.498 6.3177 -11.0799 8 6.3676 -11.3138 8.05 6.0177 -11.2933 7.3515 6.0482
4 16 -11.4459 7.1165 5.8199 -11.2933 7.3515 6.0482 -11.3138 8.05 6.0177 -11.4808 8.2 5.7677
4 16 -11.4459 7.1165 5.8199 -11.4808 8.2 5.7677 -11.5476 8.4 5.6677 -11.5479 6.7648 5.6673
3 16 -12.0101 4 4.9754 -11.2933 5.3485 6.0482 -11.4459 5.5835 5.8199
3 16 -12.0101 4 4.9754 -11.4459 5.5835 5.8199 -11.5479 5.9352 5.6673
3 16 -12.0101 4 4.9754 -11.5479 5.9352 5.6673 -11.5837 6.35 5.6137
4 16 -9.5101 13.65 8.7175 -9.1926 13.84 9.1927 -9.1926 17 9.1927 -12.0101 17 4.9754
3 16 -10.4453 13 7.3176 -9.5101 13.65 8.7175 -12.0101 17 4.9754
3 16 -11.1468 12.35 6.2677 -10.4453 13 7.3176 -12.0101 17 4.9754
3 16 -11.414 12 5.8677 -11.1468 12.35 6.2677 -12.0101 17 4.9754
3 16 -11.5142 11.65 5.7176 -11.414 12 5.8677 -12.0101 17 4.9754
3 16 -11.5476 11.15 5.6677 -11.5142 11.65 5.7176 -12.0101 17 4.9754
3 16 -11.5476 8.4 5.6677 -11.5476 11.15 5.6677 -12.0101 17 4.9754
4 16 -11.5479 6.7648 5.6673 -11.5476 8.4 5.6677 -12.0101 17 4.9754 -11.5837 6.35 5.6137
3 16 -12.0101 4 4.9754 -11.5837 6.35 5.6137 -12.0101 17 4.9754
3 16 -9.6961 4 8.4389 -9.6164 5.202 8.5582 -11.1134 5.202 6.3177
4 16 3.0615 0 7.391 5.657 0 5.657 7.0099 .3046 7.0102 3.7938 .3046 9.159
4 16 3.7938 .3046 9.159 7.0099 .3046 7.0102 8.1569 1.1718 8.157 4.4143 1.1718 10.6571
4 16 4.4143 1.1718 10.6571 8.1569 1.1718 8.157 8.9238 2.4691 8.9235 4.8292 2.4691 11.6586
4 16 5.657 0 5.657 7.391 0 3.0614 9.1585 .3046 3.7936 7.0099 .3046 7.0102
4 16 7.0099 .3046 7.0102 9.1585 .3046 3.7936 10.6574 1.1718 4.4144 8.1569 1.1718 8.157
4 16 8.1569 1.1718 8.157 10.6574 1.1718 4.4144 11.6587 2.4691 4.8292 8.9238 2.4691 8.9235
4 16 7.391 0 3.0614 8.0002 0 .0001 9.9137 .3046 -.0002 9.1585 .3046 3.7936
4 16 9.1585 .3046 3.7936 9.9137 .3046 -.0002 11.5357 1.1718 -.0001 10.6574 1.1718 4.4144
4 16 10.6574 1.1718 4.4144 11.5357 1.1718 -.0001 12.6199 2.4691 .0002 11.6587 2.4691 4.8292
4 16 8.0002 0 .0001 7.391 0 -3.0615 9.159 .3046 -3.7938 9.9137 .3046 -.0002
4 16 9.9137 .3046 -.0002 9.159 .3046 -3.7938 10.6571 1.1718 -4.4143 11.5357 1.1718 -.0001
4 16 11.5357 1.1718 -.0001 10.6571 1.1718 -4.4143 11.6586 2.4691 -4.8292 12.6199 2.4691 .0002
4 16 8.0002 21 .0001 7.391 21 3.0614 9.1585 20.6954 3.7936 9.9137 20.6954 -.0002
4 16 9.9137 20.6954 -.0002 9.1585 20.6954 3.7936 10.6574 19.8282 4.4144 11.5357 19.8282 -.0001
4 16 11.5357 19.8282 -.0001 10.6574 19.8282 4.4144 11.6587 18.5309 4.8292 12.6199 18.5309 .0002
4 16 7.391 21 3.0614 5.657 21 5.657 7.0099 20.6954 7.0102 9.1585 20.6954 3.7936
4 16 9.1585 20.6954 3.7936 7.0099 20.6954 7.0102 8.1569 19.8282 8.157 10.6574 19.8282 4.4144
4 16 8.1569 19.8282 8.157 8.9238 18.5309 8.9235 11.6587 18.5309 4.8292 10.6574 19.8282 4.4144
4 16 5.657 21 5.657 3.0615 21 7.391 3.7938 20.6954 9.159 7.0099 20.6954 7.0102
4 16 7.0099 20.6954 7.0102 3.7938 20.6954 9.159 4.4143 19.8282 10.6571 8.1569 19.8282 8.157
4 16 4.4143 19.8282 10.6571 4.8292 18.5309 11.6586 8.9238 18.5309 8.9235 8.1569 19.8282 8.157
4 16 3.0615 21 7.391 0 21 8.0002 -.0003 20.6954 9.9138 3.7938 20.6954 9.159
4 16 3.7938 20.6954 9.159 -.0003 20.6954 9.9138 -.0001 19.8282 11.5356 4.4143 19.8282 10.6571
4 16 0 18.5309 12.6199 4.8292 18.5309 11.6586 4.4143 19.8282 10.6571 -.0001 19.8282 11.5356
4 16 0 21 8.0002 -3.0616 21 7.3909 -3.7941 20.6954 9.1583 -.0003 20.6954 9.9138
4 16 -.0003 20.6954 9.9138 -3.7941 20.6954 9.1583 -4.4142 19.8282 10.6575 -.0001 19.8282 11.5356
4 16 -4.8291 18.5309 11.6588 0 18.5309 12.6199 -.0001 19.8282 11.5356 -4.4142 19.8282 10.6575
4 16 -3.0616 21 7.3909 -5.657 21 5.6569 -7.0098 20.6954 7.0104 -3.7941 20.6954 9.1583
4 16 -3.7941 20.6954 9.1583 -7.0098 20.6954 7.0104 -8.1568 19.8282 8.1571 -4.4142 19.8282 10.6575
4 16 -8.9237 18.5309 8.9234 -4.8291 18.5309 11.6588 -4.4142 19.8282 10.6575 -8.1568 19.8282 8.1571
4 16 -5.657 21 5.6569 -7.3908 21 3.0618 -9.1575 20.6954 3.7961 -7.0098 20.6954 7.0104
4 16 -7.0098 20.6954 7.0104 -9.1575 20.6954 3.7961 -10.6579 19.8282 4.4132 -8.1568 19.8282 8.1571
4 16 -11.6589 18.5309 4.8286 -8.9237 18.5309 8.9234 -8.1568 19.8282 8.1571 -10.6579 19.8282 4.4132
4 16 -7.3908 0 3.0618 -5.657 0 5.6569 -7.0098 .3046 7.0104 -9.1575 .3046 3.7961
4 16 -9.1575 .3046 3.7961 -7.0098 .3046 7.0104 -8.1568 1.1718 8.1571 -10.6579 1.1718 4.4132
4 16 -8.1568 1.1718 8.1571 -8.4173 1.6125 8.4174 -9.8298 2 6.8748 -10.6579 1.1718 4.4132
4 16 -11.6589 2.4691 4.8286 -10.6579 1.1718 4.4132 -9.8298 2 6.8748 -9.8498 2.4691 7.537
4 16 -5.657 0 5.6569 -3.0616 0 7.3909 -3.7941 .3046 9.1583 -7.0098 .3046 7.0104
4 16 -7.0098 .3046 7.0104 -3.7941 .3046 9.1583 -4.4142 1.1718 10.6575 -8.1568 1.1718 8.1571
3 16 -8.1568 1.1718 8.1571 -8.1384 1.55 8.5421 -8.4173 1.6125 8.4174
4 16 -8.1384 1.55 8.5421 -8.1568 1.1718 8.1571 -4.4142 1.1718 10.6575 -4.8291 2.4691 11.6588
3 16 -8.1404 2.4691 9.4469 -8.1384 1.55 8.5421 -4.8291 2.4691 11.6588
4 16 -3.0616 0 7.3909 0 0 8.0002 -.0003 .3046 9.9138 -3.7941 .3046 9.1583
4 16 -3.7941 .3046 9.1583 -.0003 .3046 9.9138 -.0001 1.1718 11.5356 -4.4142 1.1718 10.6575
4 16 -4.4142 1.1718 10.6575 -.0001 1.1718 11.5356 .0002 2.4691 12.62 -4.8291 2.4691 11.6588
4 16 0 0 8.0002 3.0615 0 7.391 3.7938 .3046 9.159 -.0003 .3046 9.9138
4 16 -.0003 .3046 9.9138 3.7938 .3046 9.159 4.4143 1.1718 10.6571 -.0001 1.1718 11.5356
4 16 -.0001 1.1718 11.5356 4.4143 1.1718 10.6571 4.8292 2.4691 11.6586 .0002 2.4691 12.62
4 16 11.6586 2.4691 -4.8292 12.0104 4 -4.9749 13.0003 4 .0001 12.6199 2.4691 .0002
4 16 12.6199 2.4691 .0002 13.0003 4 .0001 12.0103 4 4.9748 11.6587 2.4691 4.8292
4 16 11.6587 2.4691 4.8292 12.0103 4 4.9748 9.1927 4 9.1926 8.9238 2.4691 8.9235
4 16 4.8292 2.4691 11.6586 8.9238 2.4691 8.9235 9.1927 4 9.1926 4.9749 4 12.0104
4 16 4.8292 2.4691 11.6586 4.9749 4 12.0104 -.0001 4 13.0003 .0002 2.4691 12.62
4 16 -4.8291 2.4691 11.6588 .0002 2.4691 12.62 -.0001 4 13.0003 -4.9748 4 12.0103
4 16 -8.1404 2.4691 9.4469 -4.8291 2.4691 11.6588 -4.9748 4 12.0103 -8.0587 4 9.9501
4 16 -12.0101 4 4.9754 -11.6589 2.4691 4.8286 -9.8498 2.4691 7.537 -9.6961 4 8.4389
4 16 12.0103 17 4.9748 13.0003 17 .0001 12.6199 18.5309 .0002 11.6587 18.5309 4.8292
4 16 9.8262 18.35 7.6519 8.9238 18.5309 8.9235 9.1927 17 9.1926 10.0889 17.2 7.7633
4 16 10.1442 17.6 7.505 10.437 17 7.3299 12.0103 17 4.9748 11.6587 18.5309 4.8292
3 16 10.1442 17.6 7.505 11.6587 18.5309 4.8292 9.8262 18.35 7.6519
3 16 9.1927 17 9.1926 10.1541 17 7.7535 10.0889 17.2 7.7633
3 16 8.9238 18.5309 8.9235 9.8262 18.35 7.6519 11.6587 18.5309 4.8292
4 16 6.7643 17.35 10.7122 9.1927 17 9.1926 8.9238 18.5309 8.9235 6.6134 17.6 10.7398
4 16 6.6134 17.6 10.7398 8.9238 18.5309 8.9235 4.8292 18.5309 11.6586 6.067 17.55 11.1194
4 16 5.3464 17.55 11.6009 6.067 17.55 11.1194 4.8292 18.5309 11.6586 4.9166 17.6125 11.8697
3 16 4.9749 17 12.0104 5.6907 17.05 11.5175 4.9661 17.0925 11.9892
3 16 9.1927 17 9.1926 5.6907 17.05 11.5175 4.9749 17 12.0104
3 16 9.1927 17 9.1926 6.4018 17.15 11.013 5.6907 17.05 11.5175
3 16 9.1927 17 9.1926 6.7643 17.35 10.7122 6.4018 17.15 11.013
3 16 .0001 18.061 12.7367 .2118 18.1 12.6848 0 18.5309 12.6199
3 16 4.9166 17.6125 11.8697 4.8292 18.5309 11.6586 4.613 17.65 11.9208
3 16 4.613 17.65 11.9208 4.8292 18.5309 11.6586 4.0583 17.7 12.0187
4 16 0 18.5309 12.6199 .2118 18.1 12.6848 .6837 18.1 12.5909 4.8292 18.5309 11.6586
4 16 4.9749 17 12.0104 4.9661 17.0925 11.9892 4.8155 17.1 12.0173 .9142 17 12.8184
4 16 .9142 17 12.8184 4.8155 17.1 12.0173 4.3559 17.2 12.0839 .9844 17.1 12.7796
4 16 .9844 17.1 12.7796 4.3559 17.2 12.0839 3.9416 17.35 12.129 1.1304 17.35 12.6884
4 16 1.1304 17.35 12.6884 3.9416 17.35 12.129 3.8273 17.5 12.1144 1.0572 17.75 12.6035
4 16 1.0572 17.75 12.6035 3.8273 17.5 12.1144 3.863 17.65 12.07 .6837 18.1 12.5909
4 16 3.863 17.65 12.07 4.0583 17.7 12.0187 4.8292 18.5309 11.6586 .6837 18.1 12.5909
4 16 -1.8661 17.6 12.4799 -1.5374 18.35 12.3589 -4.8291 18.5309 11.6588 -2.1971 17 12.5631
3 16 -1.5374 18.35 12.3589 0 18.5309 12.6199 -4.8291 18.5309 11.6588
4 16 -.2799 18 12.6961 .0001 18.061 12.7367 0 18.5309 12.6199 -1.5374 18.35 12.3589
3 16 -.7489 17.8 12.6526 -.2799 18 12.6961 -1.5374 18.35 12.3589
3 16 -1.1726 17.55 12.6304 -.7489 17.8 12.6526 -1.5374 18.35 12.3589
4 16 -1.5059 17.2 12.651 -1.1726 17.55 12.6304 -1.5374 18.35 12.3589 -1.6444 17.2 12.6234
4 16 -1.5999 17 12.6819 -1.5059 17.2 12.651 -1.6444 17.2 12.6234 -1.6975 17 12.6626
3 16 -4.9748 17 12.0103 -2.1971 17 12.5631 -4.8291 18.5309 11.6588
4 16 -4.8291 18.5309 11.6588 -8.9237 18.5309 8.9234 -9.1926 17 9.1927 -4.9748 17 12.0103
4 16 -12.0101 17 4.9754 -9.1926 17 9.1927 -8.9237 18.5309 8.9234 -11.6589 18.5309 4.8286
4 71 -8.0269 11.85 9.9714 -7.6455 12.15 10.2262 -7.6455 12.55 10.2262 -8.0269 12.8 9.9714
4 71 -8.4084 11.75 9.7166 -8.0269 11.85 9.9714 -8.0269 12.8 9.9714 -8.4084 12.9 9.7166
4 71 -8.4084 11.75 9.7166 -8.4084 12.9 9.7166 -8.7051 12.85 9.5183 -8.7475 11.85 9.49
4 71 -8.9594 12.1 9.3484 -8.7475 11.85 9.49 -8.7051 12.85 9.5183 -8.9594 12.65 9.3484
3 71 -8.9594 12.1 9.3484 -8.9594 12.65 9.3484 -9.0442 12.35 9.2918
4 92 11.3807 12.8 5.9172 11.5478 11.75 5.6672 11.5812 12.7 5.6173 11.4475 13.7 5.8172
4 92 11.1135 13.75 6.3173 11.3807 12.8 5.9172 11.4475 13.7 5.8172 11.1469 14.7 6.2673
4 92 10.746 14.75 6.8673 11.1135 13.75 6.3173 11.1469 14.7 6.2673 10.8462 15.6 6.7174
4 92 10.3785 15.95 7.4174 10.746 14.75 6.8673 10.8462 15.6 6.7174 10.5122 16.8 7.2175
4 92 10.3785 15.95 7.4174 10.5122 16.8 7.2175 10.437 17 7.3299 10.1541 17 7.7535
4 92 -4.2173 12.7 12.1611 -4.1583 11.75 12.1728 -3.8634 12.8 12.2315 -3.9813 13.7 12.2081
4 92 -3.9813 13.7 12.2081 -3.8634 12.8 12.2315 -3.3915 13.75 12.3254 -3.4504 14.7 12.3136
4 92 -3.4504 14.7 12.3136 -3.3915 13.75 12.3254 -2.7426 14.75 12.4545 -2.8455 15.7508 12.4341
4 92 -2.7426 14.75 12.4545 -2.0574 16.0468 12.5909 -2.425 15.95 12.5177 -2.8455 15.7508 12.4341
4 92 -1.7844 16.7696 12.6452 -1.6975 17 12.6626 -2.1971 17 12.5631 -2.4333 16.5893 12.5161
4 92 10.437 17 7.3299 10.1442 17.6 7.505 10.0889 17.2 7.7633 10.1541 17 7.7535
3 92 10.0889 17.2 7.7633 10.1442 17.6 7.505 9.8262 18.35 7.6519
4 92 6.4018 17.15 11.013 6.7643 17.35 10.7122 6.6134 17.6 10.7398 6.067 17.55 11.1194
4 92 5.6907 17.05 11.5175 6.4018 17.15 11.013 6.067 17.55 11.1194 5.3464 17.55 11.6009
4 92 5.6907 17.05 11.5175 5.3464 17.55 11.6009 4.9166 17.6125 11.8697 4.9661 17.0925 11.9892
4 92 4.9166 17.6125 11.8697 4.613 17.65 11.9208 4.8155 17.1 12.0173 4.9661 17.0925 11.9892
4 92 4.3559 17.2 12.0839 4.8155 17.1 12.0173 4.613 17.65 11.9208 3.9416 17.35 12.129
4 92 3.9416 17.35 12.129 4.613 17.65 11.9208 4.0583 17.7 12.0187 3.8273 17.5 12.1144
3 92 3.8273 17.5 12.1144 4.0583 17.7 12.0187 3.863 17.65 12.07
4 92 -1.6975 17 12.6626 -1.6444 17.2 12.6234 -1.8661 17.6 12.4799 -2.1971 17 12.5631
3 92 -1.6444 17.2 12.6234 -1.5374 18.35 12.3589 -1.8661 17.6 12.4799
3 16 -11.1134 5.202 6.3177 -11.2933 5.3485 6.0482 -12.0104 4 4.9749
3 16 -12.0104 4 4.9749 -9.6961 4 8.4389 -11.1134 5.202 6.3177
4 16 -7.3912 0 3.0616 -9.1592 .3046 3.7936 -9.9136 .3046 0 -8 0 0
4 16 -9.1592 .3046 3.7936 -10.6579 1.1718 4.4132 -11.5352 1.1718 0 -9.9136 .3046 0
4 16 -11.6592 2.4691 4.8296 -12.6192 2.4691 0 -11.5352 1.1718 0 -10.6579 1.1718 4.4132
4 16 -12.0107 4 4.9751 -13 4 0 -12.6192 2.4691 0 -11.6592 2.4691 4.8296
4 16 -13 4 0 -12.0107 4 4.9751 -12.0107 17 4.9751 -13 17 0
4 16 -12.6192 18.53088 0 -13 17 0 -12.0107 17 4.9751 -11.6592 18.5309 4.8296
4 16 -11.5352 19.82816 0 -12.6192 18.53088 0 -11.6592 18.5309 4.8296 -10.6579 19.8282 4.4132
4 16 -9.9136 20.69536 0 -11.5352 19.82816 0 -10.6579 19.8282 4.4132 -9.1592 20.6954 3.7936
4 16 -8 21 0 -9.9136 20.69536 0 -9.1592 20.6954 3.7936 -7.3912 21 3.0616
