0 Minifig Beard with Braided Moustache Ends and Braid in Back
5 24 -3.458 25.086 10.25 -3.452 22.154 12.283 -3.208 25.22 12.717 -3.431 22.311 10.25
5 24 -16.011 -6.546 -3.774 -15.546 -6.774 -2.777 -14.467 -9.381 -4.146 -16.857 -5.039 -2.512
5 24 12.281 26.985 -13.119 12.819 28.084 -12.754 11.813 27.059 -11.711 13.661 28.045 -13.398
5 24 14.899 -5.969 -5.333 15.219 -7.422 -4.762 14.244 -6.838 -5.911 15.792 -5.569 -3.237
5 24 -17.362 2.66 -4.956 -16.764 1.919 -2.544 -18.19 2.19 -2.898 -16.074 2.546 -5.213
5 24 13.517 27.069 -14.555 15.312 24.924 -14.298 15.184 27.08 -14.064 13.562 24.853 -15.085
5 24 -15.288 12.777 -15.44 -14.287 10.013 -14.626 -12.948 11.662 -14.927 -14.916 9.402 -14.189
5 24 4.635 2.344 -16.197 5.829 2.353 -16.138 5.876 3.249 -15.973 5.279 .633 -16.32
5 24 -4.458 5.122 15.52 -4.295 3.204 14.965 -1.598 3.242 15.363 -5.916 3.555 13.289
5 24 -14.677 6.035 -14.311 -13.425 3.752 -16.207 -14.916 9.402 -14.189 -14.119 2.46 -13.999
5 24 18.901 1.574 -1.822 16.472 1.702 -2.009 17.597 1.32 -.624 17.767 1.769 -3.744
5 24 -6.57 1.25 12.501 -4.453 2.481 14.987 -4.029 -1.144 13.671 -6.288 2.725 13.15
5 24 1.903 .334 -16.26 2.779 -.375 -15.634 .601 -2.136 -15.992 3.417 2.373 -15.66
5 24 -9.134 -9.208 -10.868 -9.1923 -9.56 -9.1923 -7.594 -9.53 -10.535 -10.193 -9.394 -10.149
5 24 3.784 -11.104 -14.409 4.797 -10.046 -15.089 6.555 -10.082 -13.02 3.51 -10.209 -15.37
5 24 9.283 -9.517 -9.128 9.831 -8.906 -10.456 7.346 -9.409 -11.876 10.464 -9.186 -9.381
5 24 -8.629 -1.466 10.997 -4.029 -1.144 13.671 -7.588 .099 11.318 -5.749 -3.239 12.536
5 24 -1.649 19.357 14.722 -3.709 21.161 14.847 -1.699 21.124 14.89 -3.489 19.045 14.196
5 24 -15.036 3.861 -9.537 -16.122 4.023 -9.688 -15.591 4.327 -10.349 -15.6 3.869 -8.697
5 24 16.335 24.773 -12.582 15.312 24.924 -14.298 16.457 26.926 -12.65 16.105 23.22 -12.512
5 24 .064 -5.285 14.126 1.079 -4.757 13.963 -.251 -4.339 14.188 .386 -6.223 13.959
5 24 -8.44 14.635 -14.024 -7.267 13.63 -12.225 -6.555 9.669 -14.418 -8.571 15.796 -12.021
5 24 -.87 25.656 13.642 -2.099 25.06 13.993 -1.776 25.764 13.377 -.773 25.18 14.238
5 24 -3.625 -4.946 13.314 -1.868 -4.97 13.707 -1.011 -3.489 13.959 -2.151 -6.161 13.7
5 24 2.368 17.366 -12.11 1.789 18.115 -10.25 1.349 17.966 -12.733 2.567 17.698 -10.25
5 24 -7.267 13.63 -12.225 -5.56 11.41 -14.356 -5.29 13.463 -13.704 -6.555 9.669 -14.418
5 24 -17.362 2.66 -4.956 -18.279 1.373 -6.645 -17.347 3.091 -6.459 -18.742 1.056 -5.587
5 24 14.997 2.328 -7.465 15.025 1.054 -9.264 15.192 3.378 -9.201 14.494 .926 -7.543
5 24 14.785 8.431 -13.485 14.609 7.604 -15.941 13.332 10.106 -15.328 15.354 7.553 -12.08
5 24 -2.567 -6.545 -16.274 -2.785 -4.291 -15.031 -4.203 -3.864 -16.746 -1.755 -6.495 -14.882
5 24 -14.17 25.989 -14.552 -13.041 25.997 -13.975 -14.375 28.051 -13.851 -12.753 24.169 -14.23
5 24 -12.2717 -7 -3.6616 -12.0107 -7 -4.9751 -11.6592 -5.4691 -4.8296 -12.0107 -8.832 -4.9751
5 24 11.373 -1.209 8.315 13.254 -3.023 5.071 11.046 -3.191 7.961 13.127 -1.403 5.229
5 24 -14.134 -.49 -10.649 -15.064 -2.427 -9.006 -13.784 -3.326 -8.522 -15.027 -.24 -10.933
5 24 8.765 7.144 -16.848 7.275 6.967 -16.641 7.721 10.068 -16.506 8.088 4.735 -16.823
5 24 5.6568 -3.3046 -7.9138 7.0096 -3.3046 -7.0096 5.6568 -3 -5.6568 5.6568 -4.1718 -9.8274
5 24 -15.531 25.264 -14.211 -16.407 27.976 -12.541 -15.451 28.021 -13.303 -16.445 24.509 -13.09
5 24 1.162 10.119 -15.768 .708 11.34 -15.404 .414 8.689 -15.868 2.357 14.067 -15.023
5 24 -12.355 -1.708 6.594 -10.112 0 8.222 -10.579 -1.678 8.94 -11.482 0 6.296
5 24 -16.518 17.111 -12.95 -14.104 17.138 -14.313 -16.091 19.237 -14.867 -16.244 15.008 -12.708
5 24 11.185 -6.373 -7.247 9.283 -9.517 -9.128 9.192 -7 -9.192 11.287 -9.079 -6.477
5 24 .232 -.96 14.739 -1.932 -.603 14.235 -.514 .263 15.543 -.33 -2.376 14.237
5 24 -1.239 18.524 15.226 .177 18.911 14.864 -.079 17.068 14.914 -.068 19.726 14.607
5 24 4.821 5.598 -15.618 4.635 2.344 -16.197 5.876 3.249 -15.973 3.778 5.874 -16.203
5 24 17.534 2.523 -10.672 16.009 2.027 -11.852 16.074 3.473 -11.193 17.074 1.521 -11.098
5 24 -15.525 28.694 -10.25 -16.407 27.976 -12.541 -15.451 28.021 -13.303 -16.371 28.326 -10.25
5 24 -4.301 6.747 15.09 -1.874 6.31 16.493 -4.458 5.122 15.52 -2.112 7.41 15.764
5 24 -11.28 20.637 -15.356 -9.73 18.76 -13.996 -10.027 21.784 -13.207 -10.989 19.171 -15.035
5 24 -16.964 .3 -7.52 -16.253 2.023 -11.369 -18.156 2.363 -9.156 -15.974 .059 -9.156
5 24 15.866 -2.68 -4.498 15.467 -3.166 -6.082 15.346 -4.613 -3.995 17.119 -1.11 -4.164
5 24 13.791 -2.286 -12.089 11.639 -6.206 -10.224 12.872 -6.214 -9.627 12.278 -2.562 -12.785
5 24 13.791 -2.286 -12.089 15.866 2.367 -13.387 15.095 1.13 -15.42 14.487 -1.162 -10.761
5 24 -10.579 -1.678 8.94 -8.342 0 9.777 -8.629 -1.466 10.997 -10.112 0 8.222
5 24 16.705 -3 -3.327 16.974 -2.826 -2.62 17.776 -1.347 -3.215 16.766 -3.352 -2.295
5 24 .02 -7.602 -14.6375 .503 -5.946 -14.628 1.257 -6.927 -14.554 -.501 -4.875 -15.067
2 24 .362 -10.623 -14.911 0 -10.997 -13
5 24 -2.084 -11.415 -12.862 -1.807 -11.342 -15.019 -3.725 -11.141 -14.995 0 -10.997 -13
5 24 14.244 -6.838 -5.911 14.616 -3.831 -8.204 13.962 -7.899 -6.513 14.669 -2.91 -7.245
5 24 15.312 24.924 -14.298 16.457 26.926 -12.65 15.184 27.08 -14.064 16.335 24.773 -12.582
5 24 -9.1592 -3.3046 -3.7936 -9.9118 -3.3023 0 -7.3912 -3 -3.0616 -11.5376 -4.1709 0
5 24 -5.036 11.876 10.25 -4.747 13.022 13.167 -4.812 11.686 13.322 -4.887 13.354 10.25
5 24 4.88 15.423 13.197 2.712 13.096 15.105 2.585 15.568 15.864 4.375 13.265 12.642
5 24 -11.893 -7.675 -9.061 -10.88 -7.856 -10.425 -10.193 -9.394 -10.149 -12.14 -3.732 -11.738
5 24 17.48 2.854 -6.789 18.426 1.41 -5.855 17.632 2.325 -5.284 18.355 2.087 -7.615
5 24 -5.523 15.116 10.25 -4.848 15.81 12.809 -5.228 14.669 13.369 -5.012 15.825 10.25
5 24 -14.17 25.989 -14.552 -13.838 23.34 -14.624 -12.753 24.169 -14.23 -15.531 25.264 -14.211
5 24 12.918 -9.37 -4.176 14.512 -9.771 -4.503 13.419 -8.006 -3.161 13.5 -10.802 -5.583
5 24 -2.151 -6.161 13.7 -3.625 -4.946 13.314 -1.868 -4.97 13.707 -5.531 -5.987 12.409
2 24 4.545 14.14 -12.82 4.958 15.446 -11.473
5 24 -3.547 -2.484 13.697 -5.749 -3.239 12.536 -4.029 -1.144 13.671 -5.637 -4.95 12.462
5 24 -7.996 -2.518 -17.714 -6.063 -3.086 -17.128 -6.794 -1.238 -17.324 -7.845 -3.636 -17.133
5 24 7.275 6.967 -16.641 7.347 4.642 -16.728 6.125 6.951 -15.777 8.765 7.144 -16.848
5 24 15.308 10.836 -14.408 15.749 12.749 -13.13 15.354 7.553 -12.08 15.278 14.339 -15.789
5 24 -16.056 22.509 -13.114 -16.445 24.509 -13.09 -16.185 22.782 -10.25 -15.531 25.264 -14.211
5 24 5.8 15.572 -10.25 4.958 15.446 -11.473 5.548 15.173 -11.964 4.959 15.475 -10.25
5 24 2.37 7.376 -16.04 .414 8.689 -15.868 -.528 7.374 -15.875 3.238 8.537 -15.992
5 24 16.122 1.743 -3.697 17.632 2.325 -5.284 15.877 2.312 -5.755 17.767 1.769 -3.744
5 24 14.616 -3.831 -8.204 14.487 -1.162 -10.761 15.967 -.376 -10.364 13.44 -4.077 -8.963
5 24 13.517 27.069 -14.555 13.661 28.045 -13.398 15.184 27.08 -14.064 12.281 26.985 -13.119
5 24 17.767 1.769 -3.744 19.328 .262 -3.056 18.901 1.574 -1.822 18.444 .468 -4.018
5 24 -3.872 -2.211 -15.536 -2.73 .827 -16.345 -1.783 -.968 -15.916 -4.839 -.088 -15.962
5 24 -4.9 -1.842 -17.76 -4.839 -.088 -15.962 -3.872 -2.211 -15.536 -5.61 -.262 -17.039
5 24 -12.811 -9.853 -4.787 -11.343 -10.255 -7.592 -13.649 -10.529 -5.336 -11.059 -9.968 -7.197
5 24 -16.131 1.225 -10.996 -15.574 2.236 -11.973 -16.253 2.023 -11.369 -15.164 1.176 -12.166
5 24 0 -7 -13 -2.084 -11.415 -12.862 -2.576 -7.562 -12.708 0 -10.997 -13
5 24 14.161 .491 -5.717 14 0 -3.649 14 0 -8 14.353 1.009 -5.333
5 24 -5.29 13.463 -13.704 -7.267 13.63 -12.225 -6.23 15.03 -12.68 -5.56 11.41 -14.356
5 24 -3.126 13.93 -12.033 -4.114 13.918 -12.954 -3.711 12.378 -13.133 -4.148 15.323 -12.31
5 24 -13.27 19.921 -14.689 -12.723 22.772 -15.455 -14.239 22.7 -14.678 -11.826 21.674 -15.685
5 24 -13.375 -1.754 4.06 -13.105 -3.775 3.834 -12.355 -1.708 6.594 -14.672 -2.788 1.215
5 24 -12.516 10.547 -15.217 -14.287 10.013 -14.626 -13.711 6.584 -15.952 -12.948 11.662 -14.927
5 24 2.712 13.096 15.105 2.585 15.568 15.864 4.88 15.423 13.197 .215 13.488 14.963
5 24 -17.315 26.029 -10.25 -16.407 27.976 -12.541 -16.371 28.326 -10.25 -16.445 24.509 -13.09
5 24 -15.6 3.869 -8.697 -14.79 2.617 -7.778 -15.036 3.861 -9.537 -15.343 2.784 -7.064
5 24 2.945 11.165 15.205 2.712 13.096 15.105 4.49 11.162 12.938 1.316 11.09 15.849
5 24 14.616 -3.831 -8.204 16.623 .159 -8.375 15.967 -.376 -10.364 14.669 -2.91 -7.245
5 24 4.303 5.76 16.481 3.87 7.351 15.795 1.209 6.448 16.755 6.338 5.535 13.907
5 24 -3.208 25.22 12.717 -3.452 22.154 12.283 -2.625 22.134 14.074 -3.458 25.086 10.25
5 24 7.352 .083 12.212 7.318 .617 10.25 6.733 1.133 10.25 8.912 -.705 11.005
5 24 1.818 16.038 -13.035 3.021 16.197 -14.055 3.685 17.405 -13.45 2.357 14.067 -15.023
5 24 -16.364 3.871 -7.663 -16.122 4.023 -9.688 -17.705 3.685 -8.363 -15.6 3.869 -8.697
5 24 4.043 9.597 16.164 4.49 11.162 12.938 2.945 11.165 15.205 6.141 8.921 13.63
5 24 2.409 16.506 15.146 4.88 15.423 13.197 2.585 15.568 15.864 4.23 16.36 12.877
5 24 -9.272 8.511 -16.791 -9.472 6.316 -16.388 -11.138 7.409 -16.172 -7.459 7.935 -16.674
5 24 3.832 -3.526 -15.574 4.885 -3.317 -17.224 4.009 -4.938 -16.456 4.624 -1.039 -16.122
5 24 9.109 -.717 -16.835 8.475 -1.99 -17.631 8.344 .764 -17.156 9.569 -2.384 -15.877
5 24 3.87 7.351 15.795 1.209 6.448 16.755 1.456 7.606 16.004 4.303 5.76 16.481
5 24 -12.313 26.29 -12.891 -11.688 26.321 -10.25 -11.478 24.541 -10.25 -12.754 28.297 -12.49
5 24 15.636 5.146 -13.242 15.354 7.553 -12.08 14.609 7.604 -15.941 16.27 4.699 -10.008
5 24 16.588 -4.322 -1.904 16.766 -3.352 -2.295 17.479 -3.218 -.653 16.066 -4.214 -3.389
5 24 -12.14 -3.732 -11.738 -11.328 -.819 -14.272 -12.732 -.702 -13.658 -10.702 -4.196 -12.493
5 24 -14.17 25.989 -14.552 -14.375 28.051 -13.851 -13.041 25.997 -13.975 -15.451 28.021 -13.303
5 24 14.729 .61 -1.416 17.597 1.32 -.624 16.472 1.702 -2.009 16.873 -.286 .474
5 24 .265 .16 15.506 -.191 2.68 16.04 1.291 2.622 16.069 -.514 .263 15.543
5 24 -.079 17.068 14.914 2.457 18.313 15.518 2.409 16.506 15.146 .177 18.911 14.864
5 24 -6.595 1.839 10.25 -7.588 .099 11.318 -7.346 .72 10.165 -6.57 1.25 12.501
5 24 -16.798 -2.791 -5.011 -18.348 -1.434 -3.549 -17.283 -.47 -5.991 -16.245 -4.666 -4.015
5 24 4.172 13.79 -13.439 2.357 14.067 -15.023 3.021 16.197 -14.055 4.149 11.294 -14.303
5 24 1.49 5.421 -16.15 3.074 4.584 -15.797 2.186 2.241 -16.305 2.37 7.376 -16.04
5 24 -2.87 -8.132 -17.159 -2.567 -6.545 -16.274 -4.368 -6.234 -17.618 -.99 -9.4 -16.344
5 24 11.287 -9.079 -6.477 10.137 -9.568 -8.461 11.475 -9.755 -6.648 9.283 -9.517 -9.128
5 24 .177 18.911 14.864 2.305 19.251 14.577 2.457 18.313 15.518 .581 19.61 14.693
5 24 .598 25.181 14.116 .477 25.692 13.522 1.684 25.677 13.263 -.773 25.18 14.238
5 24 -7.464 -6.391 11.017 -8.92 -5.47 8.92 -8.16 -4.17 8.16 -9.722 -6.212 8.849
5 24 16.685 .803 -9.647 17.074 1.521 -11.098 17.798 2.132 -9.533 15.967 -.376 -10.364
5 24 18.046 1.481 -8.186 17.798 2.132 -9.533 18.165 2.792 -8.883 16.685 .803 -9.647
5 24 .736 21.559 15.021 .679 22.088 14.536 -.875 21.827 14.491 1.963 22.121 13.869
5 24 -5.657 6.852 -15.111 -6.495 5.087 -16.216 -5.688 4.409 -15.724 -6.183 7.141 -16.054
5 24 -5.228 14.669 13.369 -4.887 13.354 10.25 -5.523 15.116 10.25 -4.747 13.022 13.167
5 24 -1.239 18.524 15.226 -.079 17.068 14.914 -1.961 18.104 15.562 .177 18.911 14.864
5 24 18.851 .552 -1.463 18.044 .161 -.643 19.156 -.226 -1.823 18.901 1.574 -1.822
5 24 -8.478 4.871 -16.112 -6.495 5.087 -16.216 -7.497 5.571 -16.456 -6.406 3.697 -15.919
5 24 -16.195 13.861 -13.648 -16.244 15.008 -12.708 -14.89 15.279 -15.341 -16.163 13.812 -10.25
5 24 -11.826 21.674 -15.685 -13.27 19.921 -14.689 -11.28 20.637 -15.356 -12.723 22.772 -15.455
5 24 3.318 -.659 14.529 5.696 .196 14.183 5.633 -2.123 12.904 4.263 .382 14.817
5 24 8.561 -6.428 -13.716 7.285 -8.888 -14.564 7.621 -7.271 -16.296 7.346 -9.409 -11.876
5 24 1.593 -9.748 -15.908 1.61 -10.832 -15.045 3.51 -10.209 -15.37 .362 -10.623 -14.911
5 24 -16.764 1.919 -2.544 -16.074 2.546 -5.213 -17.362 2.66 -4.956 -14 0 -4.576
5 24 6.419 4.205 -16.228 6.791 2.674 -16.968 5.876 3.249 -15.973 7.613 3.874 -17.448
5 24 -7.267 13.63 -12.225 -6.243 15.267 -10.25 -7.35 13.978 -10.25 -6.23 15.03 -12.68
5 24 -11.21 22.662 -15.103 -12.723 22.772 -15.455 -11.826 21.674 -15.685 -12.753 24.169 -14.23
5 24 -8.123 12.074 -15.267 -6.555 9.669 -14.418 -7.392 10.717 -15.624 -8.44 14.635 -14.024
5 24 -7.35 13.978 -10.25 -8.571 15.796 -12.021 -7.267 13.63 -12.225 -8.619 16.366 -10.25
5 24 -9.919 1.597 -16.072 -10.71 -1.54 -16.291 -8.818 -1.434 -16.36 -11.218 2.235 -15.482
5 24 9.287 .796 -17.328 8.344 .764 -17.156 9.307 1.641 -17.407 9.385 .054 -16.934
5 24 16.599 26.836 -10.25 15.868 28.194 -12.259 16.457 26.926 -12.65 16.093 28.182 -10.25
5 24 12.281 26.985 -13.119 11.813 27.059 -11.711 11.628 25.084 -11.616 12.819 28.084 -12.754
5 24 -4.53 19.051 12.7 -5.165 17.804 13.402 -3.489 19.045 14.196 -5.486 18.039 10.25
5 24 8.765 7.144 -16.848 7.721 10.068 -16.506 10.33 10.786 -17.05 7.275 6.967 -16.641
5 24 -12.906 14.718 -15.27 -12.409 17.054 -16.118 -13.547 15.957 -15.078 -10.624 14.703 -16.238
5 24 -4.8296 -5.4691 -11.6592 -4.9752 -7 -12.0104 -2.576 -7.562 -12.708 -7.361 -7.453 -10.681
5 24 -14.89 15.279 -15.341 -12.906 14.718 -15.27 -13.547 15.957 -15.078 -15.288 12.777 -15.44
5 24 -14.453 3.022 -12.51 -14.912 5.958 -10.25 -15.199 4.769 -10.393 -14.677 6.035 -14.311
5 24 -2.56 25.923 12.438 -3.458 25.086 10.25 -2.876 25.986 10.25 -3.208 25.22 12.717
5 24 16.472 1.702 -2.009 14.729 .61 -1.416 16.122 1.743 -3.697 17.597 1.32 -.624
5 24 -9.1592 -3.3046 -3.7936 -7.3912 -3 -3.0616 -7.0096 -3.3046 -7.0096 -8 -3 0
5 24 15.749 12.749 -13.13 15.354 7.553 -12.08 15.678 6.868 -10.25 15.308 10.836 -14.408
5 24 7.613 3.874 -17.448 6.419 4.205 -16.228 6.791 2.674 -16.968 7.347 4.642 -16.728
5 24 2.09 -3.989 -15.385 1.56 -2.835 -15.274 3.648 -.759 -16.099 .636 -5.03 -14.781
5 24 4.078 1.063 14.705 3.998 2.501 15.286 5.342 1.241 13.916 3.056 .922 15.119
5 24 -1.363 15.373 15.906 -1.887 13.101 15.506 .215 13.488 14.963 -3.696 14.759 15.361
5 24 13.419 -8.006 -3.161 15.215 -5.938 -2.171 14.868 -7.856 -3.347 13.282 -5.414 -1.612
5 24 13.254 -3.023 5.071 12.341 -5.538 4 14.076 -3.202 2.606 10.946 -5.966 7.381
5 24 -15.574 2.236 -11.973 -14.453 3.022 -12.51 -13.958 1.528 -12.719 -15.591 4.327 -10.349
5 24 14.616 -3.831 -8.204 14.669 -2.91 -7.245 16.623 .159 -8.375 14.244 -6.838 -5.911
5 24 -13.656 -6.809 -6.908 -13.299 -3.506 -9.173 -13.784 -3.326 -8.522 -12.831 -7.393 -8.656
5 24 -13.105 -3.775 3.834 -14.672 -2.788 1.215 -13.375 -1.754 4.06 -14.254 -3.626 .021
5 24 -2.625 22.134 14.074 -3.709 21.161 14.847 -3.452 22.154 12.283 -1.699 21.124 14.89
5 24 16.974 -2.826 -2.62 16.766 -3.352 -2.295 16.705 -3 -3.327 17.755 -2.355 -1.335
5 24 3.348 -8.768 -16.651 6.075 -8.763 -16.491 5.79 -6.005 -17.499 4.797 -10.046 -15.089
5 24 -6.794 -1.238 -17.324 -7.996 -2.518 -17.714 -6.063 -3.086 -17.128 -7.983 -1.494 -17.737
5 24 -14.539 1.392 -9.494 -14.176 1.943 -10.25 -12.456 0 -10.25 -15.036 3.861 -9.537
5 24 -1.932 -.603 14.235 -4.029 -1.144 13.671 -1.794 .341 14.97 -3.547 -2.484 13.697
5 24 1.038 -5.449 -14.855 .636 -5.03 -14.781 .503 -5.946 -14.628 2.09 -3.989 -15.385
5 24 8.78 17.159 -12.137 9.574 18.579 -11.808 8.754 17.36 -10.25 10.293 18.693 -14.564
5 24 3.318 -.659 14.529 1.844 -2.275 14.594 1.538 .204 15.442 3.853 -4.43 13.721
5 24 -1.239 18.524 15.226 -1.649 19.357 14.722 -.068 19.726 14.607 -1.961 18.104 15.562
5 24 15.866 2.367 -13.387 16.009 2.027 -11.852 14.487 -1.162 -10.761 16.074 3.473 -11.193
5 24 4.864 17.611 -11.183 4.567 15.832 -11.488 4.739 17.491 -12.127 4.604 15.967 -10.25
5 24 -16.318 0 .601 -14.672 -2.788 1.215 -14.425 0 .724 -16.631 -2.698 1.342
5 24 -5.0244 -4.1718 -10.25 -4.4144 -4.1718 -10.6576 -4.2455 -3.9359 -10.25 -5.6568 -4.6005 -10.25
5 24 -3.798 1.862 -16.244 -4.92 1.227 -16.21 -4.839 -.088 -15.962 -4.597 1.674 -16.06
5 24 10.6576 -4.1718 -4.4144 9.1592 -3.3046 -3.7936 7.0096 -3.3046 -7.0096 11.5376 -4.1709 0
5 24 13.921 28.699 -11.814 15.868 28.194 -12.259 16.093 28.182 -10.25 14.715 28.065 -13.22
5 24 -8.9232 -5.4691 -8.9232 -10.711 -6.136 -7.162 -11.6592 -5.4691 -4.8296 -9.192 -7 -9.192
5 24 -18.348 -1.434 -3.549 -17.283 -.47 -5.991 -18.742 1.056 -5.587 -16.798 -2.791 -5.011
5 24 17.163 19.918 -10.25 16.882 17.915 -12.526 16.888 17.837 -10.25 17.134 20.173 -13.284
5 24 -4.007 7.386 -14.376 -5.155 7.55 -14.716 -5.16 3.294 -16.203 -5.56 11.41 -14.356
5 24 -7.497 5.571 -16.456 -6.183 7.141 -16.054 -7.459 7.935 -16.674 -6.495 5.087 -16.216
5 24 13.419 -8.006 -3.161 14.512 -9.771 -4.503 12.918 -9.37 -4.176 14.868 -7.856 -3.347
5 24 8.718 4.324 -17.316 8.993 3.179 -16.966 9.612 3.503 -16.884 8.234 3.285 -17.31
5 24 12.52 -7.48 -3.817 11.185 -6.373 -7.247 12.081 -8.822 -5.124 11.6592 -5.4691 -4.8296
5 24 -11.688 26.321 -10.25 -12.754 28.297 -12.49 -12.484 27.996 -10.25 -12.313 26.29 -12.891
5 24 6.733 1.133 10.25 7.352 .083 12.212 6.7 .696 12.811 7.318 .617 10.25
5 24 2.409 16.506 15.146 2.457 18.313 15.518 4.23 16.36 12.877 -.079 17.068 14.914
5 24 12.25 .008 -16.095 9.569 -2.384 -15.877 11.854 -3.103 -13.818 10.002 -.474 -16.32
5 24 10.846 -6.742 -11.712 10.464 -9.186 -9.381 11.639 -6.206 -10.224 9.831 -8.906 -10.456
5 24 .142 3.511 -16.167 -.989 5.38 -15.789 -1.384 1.374 -16.1 1.49 5.421 -16.15
5 24 9.612 3.503 -16.884 8.718 4.324 -17.316 8.993 3.179 -16.966 9.897 4.553 -16.659
5 24 6.075 -8.763 -16.491 4.797 -10.046 -15.089 7.285 -8.888 -14.564 3.348 -8.768 -16.651
5 24 7.001 -3.214 -16.797 8.475 -1.99 -17.631 7.47 -4.512 -16.722 7.631 -1.301 -17.307
5 24 .601 -2.136 -15.992 1.56 -2.835 -15.274 2.779 -.375 -15.634 -.501 -4.875 -15.067
5 24 15.944 -4.54 -1.233 14.07 -4.562 -1.013 15.215 -5.938 -2.171 16.76 -3.626 -.202
5 24 4.88 15.423 13.197 4.23 16.36 12.877 2.409 16.506 15.146 5.515 15.735 10.25
5 24 -15.974 .059 -9.156 -15.064 -2.427 -9.006 -15.027 -.24 -10.933 -15.733 -1.665 -7.633
5 24 7.285 -8.888 -14.564 4.797 -10.046 -15.089 6.075 -8.763 -16.491 6.555 -10.082 -13.02
5 24 6.125 6.951 -15.777 7.721 10.068 -16.506 6.996 10.627 -15.366 7.275 6.967 -16.641
5 24 -4.747 13.022 13.167 -4.812 11.686 13.322 -5.036 11.876 10.25 -3.449 13.104 14.859
5 24 -5.201 -10.325 -14.306 -3.441 -10.069 -15.971 -4.384 -8.775 -16.794 -3.725 -11.141 -14.995
5 24 -12.516 10.547 -15.217 -13.711 6.584 -15.952 -12.287 8.143 -15.478 -14.287 10.013 -14.626
5 24 -3.444 15.754 14.788 -3.696 14.759 15.361 -4.848 15.81 12.809 -1.363 15.373 15.906
5 24 -17.283 -.47 -5.991 -16.798 -2.791 -5.011 -15.733 -1.665 -7.633 -18.348 -1.434 -3.549
5 24 -8.123 12.074 -15.267 -9.413 10.953 -16.175 -10.783 12.508 -15.357 -7.392 10.717 -15.624
5 24 -2.576 -7.562 -12.708 0 -5.4691 -12.6192 0 -7 -13 -4.8296 -5.4691 -11.6592
5 24 -4.301 6.747 15.09 -6.161 5.208 13.509 -5.683 6.788 13.115 -4.458 5.122 15.52
5 24 -5.228 14.669 13.369 -4.848 15.81 12.809 -3.696 14.759 15.361 -5.523 15.116 10.25
5 24 8.475 -1.99 -17.631 7.631 -1.301 -17.307 8.344 .764 -17.156 7.001 -3.214 -16.797
5 24 11.854 -3.103 -13.818 11.639 -6.206 -10.224 10.846 -6.742 -11.712 12.278 -2.562 -12.785
5 24 18.355 2.087 -7.615 18.09 .704 -7.219 18.046 1.481 -8.186 18.426 1.41 -5.855
5 24 -10.702 -4.196 -12.493 -12.14 -3.732 -11.738 -11.328 -.819 -14.272 -10.88 -7.856 -10.425
5 24 3.021 16.197 -14.055 4.172 13.79 -13.439 4.361 15.71 -12.728 2.357 14.067 -15.023
2 24 -11.562 -9.717 -8.999 -11.893 -7.675 -9.061
5 24 -7.845 -3.636 -17.133 -7.67 -5.914 -15.135 -6.942 -4.568 -16.278 -7.995 -5.202 -15.223
5 24 11.6592 -5.4691 -4.8296 8.9232 -5.4691 -8.9232 11.185 -6.373 -7.247 10.6576 -4.1718 -4.4144
5 24 .339 12.607 15.741 1.316 11.09 15.849 2.712 13.096 15.105 .429 11.226 15.882
5 24 15.636 5.146 -13.242 15.866 2.367 -13.387 15.249 4.283 -15.786 16.074 3.473 -11.193
5 24 -13.375 -1.754 4.06 -14.425 0 .724 -12.742 0 3.122 -14.672 -2.788 1.215
5 24 -8.9232 -5.4691 -8.9232 -11.6592 -5.4691 -4.8296 -10.711 -6.136 -7.162 -8.1568 -4.1718 -8.1568
5 24 6.176 .818 -17.18 7.607 .184 -16.999 6.124 -.511 -16.954 7.74 1.979 -17.423
5 24 -.99 -9.4 -16.344 -.0005 -8.12 -15.25 .34 -9.496 -15.515 -2.567 -6.545 -16.274
5 24 .34 -9.496 -15.515 -.99 -9.4 -16.344 -.354 -9.706 -15.909 -.0005 -8.12 -15.25
5 24 -16.364 3.871 -7.663 -17.347 3.091 -6.459 -17.705 3.685 -8.363 -16.074 2.546 -5.213
5 24 -14.677 6.035 -14.311 -14.453 3.022 -12.51 -14.119 2.46 -13.999 -14.912 5.958 -10.25
5 24 -1.87 2.638 15.811 -1.794 .341 14.97 -4.453 2.481 14.987 -.514 .263 15.543
5 24 0 -4.1718 -11.5352 4.4144 -4.1718 -10.6576 4.2455 -3.9359 -10.25 0 -5.4691 -12.6192
5 24 -9.73 18.76 -13.996 -8.571 15.796 -12.021 -9.477 19.332 -11.655 -8.44 14.635 -14.024
5 24 17.119 -1.11 -4.164 17.423 -.298 -7.558 18.09 .704 -7.219 15.467 -3.166 -6.082
5 24 16.974 -2.826 -2.62 18.337 -1.142 -2.212 17.776 -1.347 -3.215 17.755 -2.355 -1.335
5 24 -14.239 22.7 -14.678 -15.531 25.264 -14.211 -13.838 23.34 -14.624 -16.056 22.509 -13.114
5 24 -14.134 -.49 -10.649 -13.097 -.9 -11.305 -13.958 1.528 -12.719 -13.648 -1.076 -10.718
5 24 -4.812 11.686 13.322 -6.768 9.965 10.25 -5.036 11.876 10.25 -6.469 9.442 13.839
5 24 3.117 25.192 12.128 3.519 22.208 10.25 3.374 25.192 10.25 3.066 22.156 12.352
