0 Sticker  2.3 x  6.1 with Indigo Islanders Mask and Blue and Yellow Zig Zag Line - Left Side (Formed)
0 Name: 822070ac01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS boat, Bricklink multistk13, BrickOwl 116950, Canoe, Catamaran
0 !KEYWORDS Island, Island of Fogs, King Kahuka, Lagoon, Pirates, Quexil
0 !KEYWORDS Rebrickable 822070, set 1788, set 6256, set 6264, set 6278, set 6292
4 14 16.148 -24.166 -131.774 16.022 -24.665 -132.019 15.491 -24.336 -133.154 15.529 -24.17 -133.081
4 14 16.276 -23.346 -131.539 16.148 -24.166 -131.774 15.529 -24.17 -133.081 15.514 -23.997 -133.121
4 14 15.757 -22.99 -132.65 16.276 -23.346 -131.539 15.514 -23.997 -133.121 15.455 -23.963 -133.245
4 14 15.227 -22.936 -133.772 15.757 -22.99 -132.65 15.455 -23.963 -133.245 15.316 -24.154 -133.532
4 14 14.538 -23.231 -135.214 15.227 -22.936 -133.772 15.316 -24.154 -133.532 14.654 -24.98 -134.91
4 14 14.21 -23.644 -135.889 14.538 -23.231 -135.214 14.654 -24.98 -134.91 13.992 -24.09 -136.329
4 14 13.992 -24.09 -136.329 14.654 -24.98 -134.91 13.863 -25.734 -136.522 13.759 -24.943 -136.784
4 14 10.342 -31.749 -143.528 10.257 -31.655 -143.73 11.402 -31.588 -141.34 11.27 -31.715 -141.586
4 14 10.713 -31.001 -142.815 11.02 -30.785 -142.185 11.402 -31.588 -141.34 10.257 -31.655 -143.73
4 14 10.332 -31.077 -143.607 10.393 -31.097 -143.478 10.257 -31.655 -143.73 10.047 -31.446 -144.182
4 14 10.267 -30.945 -143.751 10.29 -31.031 -143.697 10.047 -31.446 -144.182 9.66 -30.694 -145.033
4 14 11.916 -31.051 -140.296 11.402 -31.588 -141.34 11.02 -30.785 -142.185 11.581 -30.089 -141.049
4 14 11.668 -27.562 -141.01 12.256 -27.091 -139.807 12.019 -28.268 -140.237 11.668 -29.293 -140.912
4 14 11.363 -27.637 -141.644 11.668 -27.562 -141.01 11.668 -29.293 -140.912 10.962 -28.831 -142.416
4 14 10.962 -28.831 -142.416 11.668 -29.293 -140.912 11.267 -29.947 -141.715 10.749 -29.365 -142.831
4 14 10.749 -29.365 -142.831 11.267 -29.947 -141.715 10.904 -30.427 -142.447 10.512 -29.774 -143.304
4 14 10.512 -29.774 -143.304 10.904 -30.427 -142.447 10.693 -30.606 -142.878 10.398 -30.711 -143.49
4 14 10.326 -30.75 -143.637 10.276 -30.828 -143.737 9.66 -30.694 -145.033 10.512 -29.774 -143.304
4 14 11.04 -27.556 -142.324 11.363 -27.637 -141.644 10.962 -28.831 -142.416 10.398 -28.195 -143.632
4 14 10.79 -27.366 -142.858 11.04 -27.556 -142.324 10.398 -28.195 -143.632 10.253 -27.927 -143.95
4 14 10.458 -26.981 -143.575 10.79 -27.366 -142.858 10.253 -27.927 -143.95 10.121 -27.573 -144.245
4 14 10.402 -26.824 -143.7 10.458 -26.981 -143.575 10.121 -27.573 -144.245 9.986 -27.077 -144.556
4 14 10.393 -26.716 -143.724 10.402 -26.824 -143.7 9.986 -27.077 -144.556 9.853 -26.02 -144.893
4 14 10.423 -26.582 -143.669 10.393 -26.716 -143.724 9.853 -26.02 -144.893 10.354 -25.93 -143.85
4 14 10.49 -26.542 -143.531 10.423 -26.582 -143.669 10.354 -25.93 -143.85 10.98 -26.068 -142.533
4 14 10.834 -26.845 -142.795 10.49 -26.542 -143.531 10.98 -26.068 -142.533 11.124 -27.007 -142.179
4 14 11.445 -27.047 -141.506 11.124 -27.007 -142.179 10.98 -26.068 -142.533 11.932 -26.847 -140.499
4 14 12.359 -26.316 -139.635 11.932 -26.847 -140.499 10.98 -26.068 -142.533 11.436 -25.254 -141.626
4 14 11.436 -25.254 -141.626 10.98 -26.068 -142.533 10.564 -25.347 -143.444 10.933 -24.501 -142.72
4 14 10.933 -24.501 -142.72 10.564 -25.347 -143.444 10.326 -24.665 -143.981 10.877 -24.336 -142.846
4 14 10.877 -24.336 -142.846 10.326 -24.665 -143.981 10.222 -24.166 -144.226 10.847 -24.17 -142.919
4 14 10.847 -24.17 -142.919 10.222 -24.166 -144.226 10.132 -23.346 -144.461 10.871 -23.997 -142.879
4 14 10.871 -23.997 -142.879 10.132 -23.346 -144.461 10.673 -22.99 -143.35 10.931 -23.963 -142.755
4 14 10.931 -23.963 -142.755 10.673 -22.99 -143.35 11.21 -22.936 -142.228 11.063 -24.154 -142.468
4 14 11.063 -24.154 -142.468 11.21 -22.936 -142.228 11.892 -23.231 -140.786 11.699 -24.98 -141.09
4 14 11.699 -24.98 -141.09 11.892 -23.231 -140.786 12.204 -23.644 -140.111 12.402 -24.09 -139.671
4 14 11.699 -24.98 -141.09 12.402 -24.09 -139.671 12.596 -24.943 -139.216 12.45 -25.734 -139.478
4 14 12.434 -16.033 -139.529 12.521 -15.888 -139.316 12.509 -16.183 -139.402 12.471 -16.435 -139.533
4 14 12.323 -16.082 -139.776 12.434 -16.033 -139.529 12.471 -16.435 -139.533 12.33 -16.812 -139.908
4 14 12.201 -16.033 -140.023 12.323 -16.082 -139.776 12.33 -16.812 -139.908 12.178 -16.996 -140.267
4 14 12.089 -15.893 -140.232 12.201 -16.033 -140.023 12.178 -16.996 -140.267 12.026 -17.041 -140.6
4 14 12.089 -15.893 -140.232 12.026 -17.041 -140.6 11.882 -16.995 -140.896 11.753 -16.875 -141.145
4 14 12.089 -15.893 -140.232 11.753 -16.875 -141.145 11.641 -16.68 -141.343 11.549 -16.411 -141.482
4 14 12.003 -15.683 -140.372 12.089 -15.893 -140.232 11.549 -16.411 -141.482 11.481 -16.089 -141.561
4 14 11.956 -15.436 -140.422 12.003 -15.683 -140.372 11.481 -16.089 -141.561 11.433 -15.642 -141.574
4 14 11.956 -15.436 -140.422 11.433 -15.642 -141.574 11.431 -15.32 -141.512 11.475 -14.943 -141.343
4 14 11.956 -15.189 -140.372 11.956 -15.436 -140.422 11.475 -14.943 -141.343 11.593 -14.515 -141.005
4 14 12.002 -14.98 -140.232 11.956 -15.189 -140.372 11.593 -14.515 -141.005 11.732 -14.276 -140.662
4 14 12.002 -14.98 -140.232 11.732 -14.276 -140.662 11.88 -14.176 -140.328 12.087 -14.84 -140.023
4 14 12.087 -14.84 -140.023 11.88 -14.176 -140.328 12.011 -14.174 -140.05 12.199 -14.791 -139.776
4 14 12.199 -14.791 -139.776 12.011 -14.174 -140.05 12.218 -14.338 -139.645 12.345 -14.577 -139.423
4 14 13.874 -14.791 -136.224 13.763 -14.84 -136.471 13.688 -14.577 -136.577 13.769 -14.338 -136.355
4 14 13.874 -14.791 -136.224 13.769 -14.338 -136.355 13.945 -14.174 -135.95 13.996 -14.84 -135.977
4 14 13.996 -14.84 -135.977 13.945 -14.174 -135.95 14.076 -14.176 -135.672 14.108 -14.98 -135.768
4 14 14.108 -14.98 -135.768 14.076 -14.176 -135.672 14.243 -14.276 -135.338 14.428 -14.515 -134.995
4 14 14.194 -15.189 -135.628 14.108 -14.98 -135.768 14.428 -14.515 -134.995 14.628 -14.943 -134.657
4 14 14.241 -15.436 -135.578 14.194 -15.189 -135.628 14.628 -14.943 -134.657 14.744 -15.32 -134.488
4 14 14.241 -15.683 -135.628 14.241 -15.436 -135.578 14.744 -15.32 -134.488 14.804 -15.642 -134.426
4 14 14.241 -15.683 -135.628 14.804 -15.642 -134.426 14.84 -16.089 -134.439 14.195 -15.893 -135.768
4 14 14.195 -15.893 -135.768 14.84 -16.089 -134.439 14.834 -16.411 -134.518 14.794 -16.68 -134.657
4 14 14.11 -16.033 -135.977 14.195 -15.893 -135.768 14.794 -16.68 -134.657 14.719 -16.875 -134.855
4 14 14.11 -16.033 -135.977 14.719 -16.875 -134.855 14.613 -16.995 -135.104 14.478 -17.041 -135.4
4 14 14.11 -16.033 -135.977 14.478 -17.041 -135.4 14.317 -16.996 -135.733 14.13 -16.812 -136.092
4 14 14.11 -16.033 -135.977 14.13 -16.812 -136.092 13.917 -16.435 -136.467 13.998 -16.082 -136.224
4 14 13.998 -16.082 -136.224 13.917 -16.435 -136.467 13.831 -16.183 -136.598 13.877 -16.033 -136.471
4 14 12.02 -4.233 -138 11.504 -4.298 -139.106 11.453 -3.947 -139.143 12.528 -3.853 -136.848
4 14 12.151 -1.515 -136.604 12.528 -3.853 -136.848 11.453 -3.947 -139.143 10.828 -1.515 -139.396
4 14 12.151 -1.515 -136.604 10.828 -1.515 -139.396 10.695 -.138 -139.112 11.74 -.138 -136.888
4 14 11.467 .517 -137.197 11.74 -.138 -136.888 10.695 -.138 -139.112 10.713 .517 -138.803
4 14 11.263 -4.373 -139.631 10.303 -5.131 -141.819 9.846 -4.087 -142.573 11.169 -3.971 -139.748
4 14 10.492 -2.013 -140.317 11.169 -3.971 -139.748 9.846 -4.087 -142.573 9.322 -2.889 -143.168
4 14 10.492 -2.013 -140.317 9.322 -2.889 -143.168 9.066 -2.014 -143.352 9.827 -.74 -141.208
4 14 9.148 -.065 -142.374 9.066 -2.014 -143.352 8.844 -1.455 -143.469 8.508 .195 -143.296
4 14 12.804 -4.373 -136.369 12.826 -3.827 -136.21 14.233 -3.704 -133.207 13.911 -5.131 -134.181
4 14 14.24 -2.889 -132.832 14.233 -3.704 -133.207 12.826 -3.827 -136.21 12.696 -2.013 -135.683
4 14 14.082 -1.455 -132.531 14.24 -2.889 -132.832 12.696 -2.013 -135.683 12.852 -.74 -134.792
4 14 18.113 1.331 -122.849 18 -1.6 -124.381 17.817 -1 -124.5 17.793 .768 -123.768
4 14 18 -1.6 -124.381 18.113 1.331 -122.849 18.356 1.5 -122 18.066 -1.957 -124.31
4 14 18.335 -2.768 -123.768 18.066 -1.957 -124.31 18.356 1.5 -122 18.677 1.31 -121.043
4 14 18.738 -3.359 -122.707 18.335 -2.768 -123.768 18.677 1.31 -121.043 18.996 .768 -120.232
4 14 18.738 -3.359 -122.707 18.996 .768 -120.232 19.265 -.043 -119.69 19.442 -1 -119.5
4 14 18.738 -3.359 -122.707 19.442 -1 -119.5 19.502 -1.957 -119.69 19.434 -2.768 -120.232
4 14 26.569 -1.31 -94.043 26.463 -1.5 -95 26.324 -1.31 -95.957 26.626 -.768 -93.232
4 14 26.626 -.768 -93.232 26.324 -1.31 -95.957 26.174 -.768 -96.768 26.626 .043 -92.69
4 14 26.626 .043 -92.69 26.174 -.768 -96.768 26.035 .043 -97.31 26.568 1 -92.5
4 14 26.568 1 -92.5 26.035 .043 -97.31 25.929 1 -97.5 26.462 1.957 -92.69
4 14 26.462 1.957 -92.69 25.929 1 -97.5 25.871 1.957 -97.31 26.323 2.768 -93.232
4 14 26.323 2.768 -93.232 25.871 1.957 -97.31 25.871 2.768 -96.768 25.928 3.31 -95.957
4 14 26.173 3.31 -94.043 26.323 2.768 -93.232 25.928 3.31 -95.957 26.034 3.5 -95
4 14 29.753 -1.31 -65.043 29.746 -1.5 -66 29.736 -1.31 -66.957 29.756 -.768 -64.232
4 14 29.756 -.768 -64.232 29.736 -1.31 -66.957 29.725 -.768 -67.768 29.755 .043 -63.69
4 14 29.755 .043 -63.69 29.725 -.768 -67.768 29.715 .043 -68.31 29.749 1 -63.5
4 14 29.749 1 -63.5 29.715 .043 -68.31 29.706 1 -68.5 29.741 1.957 -63.69
4 14 29.741 1.957 -63.69 29.706 1 -68.5 29.701 1.957 -68.31 29.73 2.768 -64.232
4 14 29.73 2.768 -64.232 29.701 1.957 -68.31 29.7 2.768 -67.768 29.719 3.31 -65.043
4 14 29.719 3.31 -65.043 29.7 2.768 -67.768 29.703 3.31 -66.957 29.71 3.5 -66
4 14 28.298 -12.957 -82.31 28.266 -12.277 -82.445 28.728 -14.227 -78.92 28.382 -13.768 -81.768
4 14 28.49 -14.31 -80.957 28.382 -13.768 -81.768 28.728 -14.227 -78.92 28.608 -14.5 -80
4 14 28.266 -12.277 -82.445 28.27 -11.486 -82.398 28.827 -13.626 -78.149 28.728 -14.227 -78.92
4 14 28.887 -12.957 -77.69 28.827 -13.626 -78.149 28.27 -11.486 -82.398 28.281 -11.043 -82.31
4 14 28.887 -12.957 -77.69 28.281 -11.043 -82.31 28.351 -10.232 -81.768 28.456 -9.69 -80.957
4 14 28.91 -12 -77.5 28.887 -12.957 -77.69 28.456 -9.69 -80.957 28.884 -11.043 -77.69
4 14 28.884 -11.043 -77.69 28.456 -9.69 -80.957 28.581 -9.5 -80 28.812 -10.232 -78.232
4 14 24.607 -14.31 -106.043 24.322 -14.5 -107 24.014 -14.31 -107.957 24.824 -13.768 -105.232
4 14 24.824 -13.768 -105.232 24.014 -14.31 -107.957 23.727 -13.768 -108.768 24.94 -12.957 -104.69
4 14 24.94 -12.957 -104.69 23.727 -13.768 -108.768 23.507 -12.957 -109.31 24.938 -12 -104.5
4 14 24.938 -12 -104.5 23.507 -12.957 -109.31 23.387 -12 -109.5 24.818 -11.043 -104.69
4 14 24.818 -11.043 -104.69 23.387 -12 -109.5 23.385 -11.043 -109.31 24.598 -10.232 -105.232
4 14 24.598 -10.232 -105.232 23.385 -11.043 -109.31 23.501 -10.232 -108.768 24.312 -9.69 -106.043
4 14 24.312 -9.69 -106.043 23.501 -10.232 -108.768 23.718 -9.69 -107.957 24.003 -9.5 -107
4 14 20.757 -19.562 -119.237 19.949 -23.016 -122 19.677 -18.97 -122.69 19.938 -17.907 -121.8
4 14 21.159 -17.844 -117.862 19.938 -17.907 -121.8 21.425 -11.133 -115.645 22.119 -12.672 -113.725
4 14 22.119 -12.672 -113.725 21.425 -11.133 -115.645 23.067 -3.6 -108.8 23.346 -6.016 -108.4
4 14 23.346 -6.016 -108.4 23.067 -3.6 -108.8 26.103 -7.912 -99.905 26.102 -9.932 -100.323
4 14 26.102 -9.932 -100.323 26.103 -7.912 -99.905 26.497 -9.381 -96.876 26.664 -12.025 -96.006
4 14 26.664 -12.025 -96.006 26.497 -9.381 -96.876 26.724 -10.23 -95.124 26.773 -12.435 -95.16
4 14 26.773 -12.435 -95.16 26.724 -10.23 -95.124 27.053 -8.86 -92.045 27.29 -10.284 -90.325
4 14 27.29 -10.284 -90.325 27.053 -8.86 -92.045 27.255 -8.016 -90.149 27.543 -9.229 -87.955
4 14 27.617 -8.975 -87.384 27.543 -9.229 -87.955 27.255 -8.016 -90.149 27.314 -7.813 -89.691
4 14 27.617 -8.975 -87.384 27.314 -7.813 -89.691 28.508 -3.723 -80.501 28.574 -5.697 -80.017
4 14 28.574 -5.697 -80.017 28.508 -3.723 -80.501 28.645 -3.755 -79.451 29.734 -7.61 -71.14
4 14 29.743 -9.838 -71.091 29.734 -7.61 -71.14 29.791 -9.8 -66.419 29.809 -12.361 -65.652
4 14 29.816 -11.817 -64.748 29.809 -12.361 -65.652 29.791 -9.8 -66.419 29.798 -10.1 -65.773
4 14 29.861 -7.602 -57.742 29.816 -11.817 -64.748 29.798 -10.1 -65.773 29.835 -6.946 -60.203
4 14 29.873 -5.919 -54.944 29.861 -7.602 -57.742 29.835 -6.946 -60.203 29.854 -4.603 -56.066
4 14 29.873 -5.919 -54.944 29.854 -4.603 -56.066 29.82 -2.3 -52 29.751 2.469 -41
4 14 29.82 -2.3 -52 29.843 -3.873 -56.687 29.823 -2.49 -57.865 29.751 2.469 -41
4 14 29.823 -2.49 -57.865 29.843 -3.873 -56.687 29.802 -6.108 -63.342 29.771 -4.831 -65.824
4 14 29.719 -4.005 -71.22 29.771 -4.831 -65.824 29.802 -6.108 -63.342 29.782 -7 -66
4 14 29.712 -2.312 -70.599 29.719 -4.005 -71.22 28.994 -1.974 -75.527 28.136 2.539 -79.796
4 14 26.872 -3.342 -93.04 27.473 -3.482 -88.429 26.793 -5.809 -93.669 26.619 -4.205 -94.984
4 14 26.619 -4.205 -94.984 26.793 -5.809 -93.669 26.104 -3.163 -98.922 26.339 -3.218 -97.124
4 14 26.104 -3.163 -98.922 26.759 -5.925 -93.929 26.645 -6.411 -95 26.21 -4.846 -98.368
4 14 26.061 -2.452 -98.783 26.104 -3.163 -98.922 25.163 -3.188 -101.961 22.647 -.032 -108.8
4 14 20.199 -3.321 -117.988 22.353 2.2 -108.864 22.647 -.032 -108.8 21.582 -3.284 -113.523
4 14 20.199 -3.321 -117.988 21.582 -3.284 -113.523 19.876 -7.696 -119.931 19.054 -5.872 -122.205
4 14 19.054 -5.872 -122.205 19.876 -7.696 -119.931 18.476 -11.3 -125.165 18.275 -7.6 -125.061
4 14 27.473 -3.482 -88.429 26.872 -3.342 -93.04 27.713 .816 -83.675 28.137 -.203 -81.043
4 14 28.137 -.203 -81.043 27.713 .816 -83.675 27.817 1.327 -82.526 28.219 .2 -80.137

0 // Colour 15 White
3 15 9.558 -28.96 -145.346 9.565 -26.708 -145.457 9.681 -27.9 -145.147
3 15 10.297 -22.351 -144.171 10.522 -20.672 -143.795 10.856 -21.01 -143.077
3 15 10.297 -22.351 -144.171 10.856 -21.01 -143.077 11.171 -21.221 -142.41
3 15 18.097 -18.63 -127.768 17.932 -18.534 -128.251 17.932 -18.012 -128.273
3 15 17.932 -18.012 -128.273 16.964 -17.977 -130.319 17.932 -17.673 -128.204
3 15 12.678 -17.823 -139.375 12.135 -17.634 -140.488 12.356 -17.463 -139.985
3 15 11.563 -17.326 -141.638 10.874 -16.805 -142.993 11.415 -17.066 -141.899
3 15 11.3 -16.74 -142.078 10.821 -16.036 -142.95 11.221 -16.359 -142.167
3 15 11.186 -15.504 -142.069 11.013 -14.53 -142.239 11.253 -14.929 -141.81
3 15 11.334 -14.56 -141.563 11.22 -13.934 -141.679 11.488 -14.077 -141.139
3 15 11.488 -14.077 -141.139 11.433 -14.259 -141.292 11.334 -14.56 -141.563
3 15 11.486 -13.885 -141.105 11.361 -13.761 -141.345 11.444 -13.797 -141.177
3 15 11.745 -13.259 -140.428 11.691 -13.097 -140.509 11.661 -12.891 -140.532
3 15 10.953 -12.993 -142.052 10.814 -12.846 -142.316 10.926 -12.881 -142.086
3 15 13.749 -16.885 -136.913 13.809 -16.896 -136.79 13.723 -17.125 -137.017
3 15 13.723 -17.125 -137.017 13.723 -16.926 -136.978 13.749 -16.885 -136.913
3 15 13.996 -17.87 -136.591 14.228 -17.463 -136.015 14.482 -17.634 -135.512
3 15 15.146 -16.74 -133.922 15.152 -16.359 -133.833 15.49 -16.036 -133.05
3 15 15.152 -16.359 -133.833 15.111 -15.942 -133.836 15.49 -16.036 -133.05
3 15 14.695 -14.56 -134.437 14.539 -14.259 -134.708 14.449 -14.077 -134.861
3 15 14.449 -14.077 -134.861 14.69 -13.934 -134.321 14.695 -14.56 -134.437
3 15 14.415 -13.885 -134.895 14.44 -13.797 -134.823 14.516 -13.761 -134.655
3 15 14.776 -12.993 -133.948 14.781 -12.881 -133.914 14.887 -12.846 -133.684
3 15 12.989 -7.743 -136.667 12.796 -7.275 -136.98 13.23 -5.77 -135.752
3 15 11.832 -7.275 -139.02 10.358 -6.524 -141.988 12.023 -6.962 -138.552
3 15 12.618 -10.424 -138 12.281 -9.629 -138.552 12.552 -9.738 -138
3 15 13.2 -10.585 -136.802 12.802 -9.629 -137.448 12.993 -9.316 -136.98
3 15 18.521 -22.783 -126.364 18.095 -21.58 -127.648 18.278 -21.236 -127.135
3 15 18.521 -22.783 -126.364 18.404 -20.723 -126.791 18.443 -20.264 -126.7
3 15 18.521 -22.783 -126.364 18.278 -21.236 -127.135 18.404 -20.723 -126.791
3 15 7.325 -22.783 -149.636 7.614 -20.264 -149.3 7.653 -20.723 -149.209
3 15 7.325 -22.783 -149.636 7.653 -20.723 -149.209 7.844 -21.236 -148.865
3 15 8.979 -18.654 -147.137 8.614 -18.533 -147.746 8.979 -17.69 -147.191
3 15 8.243 -18.654 -148.352 8.435 -18.047 -148.069 8.614 -18.533 -147.746
3 15 8.046 -18.864 -148.666 8.435 -18.047 -148.069 8.243 -18.654 -148.352
3 15 8.502 -17.906 -147.966 8.667 -17.444 -147.628 8.747 -17.256 -147.47
3 15 8.747 -17.256 -147.47 8.979 -17.69 -147.191 8.502 -17.906 -147.966
3 15 8.979 -17.69 -147.191 8.747 -17.256 -147.47 8.979 -16.821 -147.014
3 15 9.364 -19.511 -146.283 9.214 -18.997 -146.626 9.849 -19.335 -145.282
3 15 12.303 -22.29 -139.98 12.075 -21.204 -140.503 12.409 -21.036 -139.805
3 15 12.303 -22.29 -139.98 11.699 -21.225 -141.294 12.075 -21.204 -140.503
3 15 14.175 -22.29 -136.02 14.445 -21.204 -135.497 14.82 -21.225 -134.706
3 15 14.175 -22.29 -136.02 14.118 -21.036 -136.195 14.445 -21.204 -135.497
3 15 13.169 -25.268 -138 13.051 -25.2 -138.251 13.291 -25.2 -137.749
3 15 11.889 -18.703 -141.003 11.633 -18.619 -141.546 12.145 -18.626 -140.465
3 15 17.932 -18.012 -128.273 17.932 -17.673 -128.204 18.029 -18.007 -127.961
3 15 16.159 -22.351 -131.829 15.348 -21.221 -133.59 15.668 -21.01 -132.923
3 15 16.582 -28.96 -130.654 16.463 -28.671 -130.918 16.444 -28.266 -130.971
4 15 8.979 -29.1 -146.548 8.979 -21.472 -146.978 9.554 -25.32 -145.558 9.565 -26.708 -145.457
4 15 9.33 -29.173 -145.81 8.979 -29.1 -146.548 9.565 -26.708 -145.457 9.558 -28.96 -145.346
4 15 9.558 -28.96 -145.346 9.681 -27.9 -145.147 9.728 -28.266 -145.029 9.692 -28.671 -145.082
4 15 9.554 -25.32 -145.558 8.979 -21.472 -146.978 9.154 -21.236 -146.626 9.652 -24.214 -145.416
4 15 9.652 -24.214 -145.416 9.154 -21.236 -146.626 9.331 -20.723 -146.283 9.877 -23.298 -144.997
4 15 9.877 -23.298 -144.997 9.331 -20.723 -146.283 9.406 -20.117 -146.162 10.157 -20.125 -144.59
4 15 10.297 -22.351 -144.171 9.877 -23.298 -144.997 10.157 -20.125 -144.59 10.522 -20.672 -143.795
4 15 18.235 -18.864 -127.334 18.097 -18.63 -127.768 17.932 -18.012 -128.273 18.029 -18.007 -127.961
4 15 16.964 -17.977 -130.319 16.786 -15.83 -130.262 17.301 -16.514 -129.308 17.932 -17.673 -128.204
4 15 12.724 -16.885 -139.087 12.759 -16.926 -139.022 12.796 -17.125 -138.983 12.667 -16.896 -139.21
4 15 12.667 -16.896 -139.21 12.796 -17.125 -138.983 12.782 -17.389 -139.066 12.593 -17.042 -139.396
4 15 12.593 -17.042 -139.396 12.782 -17.389 -139.066 12.678 -17.823 -139.375 12.356 -17.463 -139.985
4 15 11.736 -17.516 -141.309 11.928 -17.628 -140.925 11.128 -17.767 -142.651 10.964 -17.286 -142.9
4 15 11.563 -17.326 -141.638 11.736 -17.516 -141.309 10.964 -17.286 -142.9 10.874 -16.805 -142.993
4 15 11.928 -17.628 -140.925 12.135 -17.634 -140.488 12.678 -17.823 -139.375 11.128 -17.767 -142.651
4 15 11.3 -16.74 -142.078 11.415 -17.066 -141.899 10.874 -16.805 -142.993 10.821 -16.036 -142.95
4 15 11.183 -15.942 -142.164 11.221 -16.359 -142.167 10.821 -16.036 -142.95 10.89 -15.078 -142.61
4 15 11.186 -15.504 -142.069 11.183 -15.942 -142.164 10.89 -15.078 -142.61 11.013 -14.53 -142.239
4 15 11.334 -14.56 -141.563 11.253 -14.929 -141.81 11.013 -14.53 -142.239 11.22 -13.934 -141.679
4 15 11.488 -14.077 -141.139 11.22 -13.934 -141.679 11.361 -13.761 -141.345 11.486 -13.885 -141.105
4 15 13.517 -17.853 -137.602 13.14 -17.84 -138.398 12.627 -12.47 -138.398 13.003 -12.47 -137.602
4 15 13.003 -12.47 -137.602 12.627 -12.47 -138.398 12.668 -10.937 -138 12.821 -10.974 -137.684
4 15 13.003 -12.47 -137.602 12.821 -10.974 -137.684 12.996 -11.083 -137.335 13.345 -11.434 -136.666
4 15 13.003 -12.47 -137.602 13.345 -11.434 -136.666 13.736 -12.01 -135.955 13.696 -13.419 -136.325
4 15 13.696 -13.419 -136.325 13.736 -12.01 -135.955 13.915 -12.388 -135.651 14.003 -12.652 -135.518
4 15 13.696 -13.419 -136.325 14.003 -12.652 -135.518 14.05 -12.891 -135.468 14.058 -13.097 -135.491
4 15 13.817 -13.472 -136.079 13.696 -13.419 -136.325 14.058 -13.097 -135.491 14.036 -13.259 -135.572
4 15 13.817 -13.472 -136.079 14.036 -13.259 -135.572 13.993 -13.37 -135.684 13.924 -13.449 -135.847
4 15 12.522 -10.974 -138.316 12.668 -10.937 -138 12.627 -12.47 -138.398 12.368 -11.083 -138.665
4 15 12.086 -11.434 -139.334 12.368 -11.083 -138.665 12.627 -12.47 -138.398 11.806 -12.01 -140.045
4 15 11.806 -12.01 -140.045 12.627 -12.47 -138.398 12.116 -13.419 -139.675 11.699 -12.388 -140.349
4 15 11.699 -12.388 -140.349 12.116 -13.419 -139.675 12.005 -13.472 -139.921 11.661 -12.652 -140.482
4 15 11.661 -12.652 -140.482 12.005 -13.472 -139.921 11.893 -13.449 -140.153 11.661 -12.891 -140.532
4 15 11.661 -12.891 -140.532 11.893 -13.449 -140.153 11.809 -13.37 -140.316 11.745 -13.259 -140.428
4 15 9.69 -17.716 -145.688 8.979 -17.69 -147.191 8.979 -16.821 -147.014 9.486 -15.83 -145.738
4 15 10.679 -17.751 -143.598 10.081 -17.73 -144.862 9.969 -17.12 -144.978 10.572 -17.292 -143.732
4 15 10.483 -16.538 -143.768 10.572 -17.292 -143.732 9.969 -17.12 -144.978 9.883 -15.594 -144.848
4 15 10.502 -15.161 -143.449 10.483 -16.538 -143.768 9.883 -15.594 -144.848 9.977 -14.511 -144.427
4 15 10.502 -15.161 -143.449 9.977 -14.511 -144.427 10.213 -13.751 -143.772 10.848 -13.446 -142.365
4 15 10.848 -13.446 -142.365 10.213 -13.751 -143.772 10.685 -12.943 -142.608 10.93 -13.159 -142.134
4 15 10.93 -13.159 -142.134 10.685 -12.943 -142.608 10.814 -12.846 -142.316 10.953 -12.993 -142.052
4 15 13.723 -17.125 -137.017 13.809 -16.896 -136.79 13.91 -17.042 -136.604 13.788 -17.389 -136.934
4 15 13.996 -17.87 -136.591 13.788 -17.389 -136.934 13.91 -17.042 -136.604 14.228 -17.463 -136.015
4 15 13.996 -17.87 -136.591 14.482 -17.634 -135.512 14.687 -17.628 -135.075 15.47 -17.923 -133.475
4 15 15.47 -17.923 -133.475 14.687 -17.628 -135.075 14.858 -17.516 -134.691 15.532 -17.705 -133.299
4 15 15.532 -17.705 -133.299 14.858 -17.516 -134.691 14.995 -17.326 -134.362 15.586 -17.286 -133.1
4 15 15.586 -17.286 -133.1 14.995 -17.326 -134.362 15.093 -17.066 -134.101 15.584 -16.805 -133.007
4 15 15.584 -16.805 -133.007 15.093 -17.066 -134.101 15.146 -16.74 -133.922 15.49 -16.036 -133.05
4 15 15.49 -16.036 -133.05 15.111 -15.942 -133.836 15.024 -15.504 -133.931 15.238 -15.078 -133.39
4 15 15.238 -15.078 -133.39 15.024 -15.504 -133.931 14.847 -14.929 -134.19 15.011 -14.53 -133.761
4 15 15.011 -14.53 -133.761 14.847 -14.929 -134.19 14.695 -14.56 -134.437 14.69 -13.934 -134.321
4 15 14.516 -13.761 -134.655 14.69 -13.934 -134.321 14.449 -14.077 -134.861 14.415 -13.885 -134.895
4 15 16.555 -17.962 -131.182 15.952 -17.941 -132.457 15.979 -17.292 -132.268 16.55 -17.12 -131.022
4 15 16.55 -17.12 -131.022 15.979 -17.292 -132.268 15.924 -16.538 -132.232 16.343 -15.594 -131.152
4 15 16.343 -15.594 -131.152 15.924 -16.538 -132.232 15.642 -15.161 -132.551 16.041 -14.511 -131.573
