0 Power Burst Energy Effect Rounded with Bar and  3 Handles
5 24 -21.4 -63.2 76.2 -21.475205099079132080078125 -55.16971085853874683380126953125 76.09840659597015380859375 -21.9 -63.7 77.3 -20.9 -61.2 75
5 24 9.9 -39.9 10.9 10.8 -42.5 12.7 11.5 -41.5 11.8 8.3 -40.3 11.2
5 24 15.7 -51.5 22.6 15.1 -50.6 21.7 17.6 -51.4 21.9 14.2 -52 23.2
5 24 -10.4 -46.2 13.9 -10.9 -44.1 13.7 -9.5 -46 13.6 -11.9 -44.7 14.3
5 24 -14 -47 9.7 -15.3 -44.6 9.9 -15.1 -47.3 10.2 -14.3 -44.4 9.4
5 24 -22 -63.7 62.7 -22.7 -64.7 59.8 -23.4 -63.7 62.7 -20.8 -64.5 60.2
5 24 15.2 -51.8 15.9 16.2 -52.4 16.8 14.1 -52.8 16.4 16 -51.4 15.9
5 24 -23.3 -57 31.8 -21.9 -56.9 32.4 -21.5 -56.1 31 -23.2 -57.9 33.4
5 24 -.7 -52.6 16.1 -2.4 -53.5 14.1 -2.3 -54.3 15.1 -.9 -51.7 15.2
5 24 -19.6 -58.6 24.3 -18.5 -57.3 22.5 -17.9 -58 23 -19.2 -56.5 21.9
5 24 12.2 -18.1 -3.3 13.8 -19 -2.4 13.7 -18.1 -2.5 11.5 -18.7 -3.3
5 24 25.4 -65 48.2 24.6 -64.8 47.7 24.1 -65.3 48.9 24.9 -64.6 47.5
5 24 -12.9 -54.5 21.9 -11.6 -55.5 19.9 -11 -56.3 20.8 -13.4 -54 21.2
5 24 -20.4 -66.6 54.5 -20.7 -66.2 53.2 -18.9 -66.5 52.8 -21.9 -66.3 54.3
5 24 11 -16.2 -3.7 11.8 -16.5 -3.5 11.1 -17.5 -3.7 11.7 -15.3 -2.7
5 24 -.1 -61.1 76.4 -.8 -58.8 74.7 0 -58.7 74.7 -.8 -61.1 76.5
5 24 -25.3 -63.4 50.2 -25.7 -64.5 50.7 -25.4 -64.6 50.6 -25.8 -63.4 50.4
5 24 -11.5 -43.2 6 -13.1 -42.2 7.3 -13.1 -42.9 7.9 -12 -42.1 5
5 24 1.9 -52.8 19.5 2 -53.8 19.1 1.8 -53.8 19.2 2.1 -52.7 19.5
5 24 -.3 -60.1 30.9 .5 -61.6 31.7 .1 -60.6 32.2 .2 -61 30.1
5 24 -2.5 -59 28.7 -2.6 -59.9 27 -1.4 -60.2 27.6 -3.8 -60.2 27.7
5 24 2.1 -57.7 75.9 2.6 -56.2 73.9 3 -56 75 1.5 -58.1 75.3
5 24 8.3 -61.2 80.2 8.1 -56.6 78.8 8.2 -56.1 80.1 8.2 -61.1 78.7
5 24 -19.4 -54.2 21.5 -19.2 -53.8 21.8 -20.6 -54.1 22.6 -18.7 -54.1 21.3
5 24 -2.7 -66.4 74 -.8 -62.7 76.4 -1.6 -62.6 76.6 -1.9 -66.7 73.3
5 24 .7 -61.1 76.5 0 -58.7 74.7 .7 -58.4 74.9 -.1 -61.1 76.4
5 24 -10.5 -66.3 72.3 -11.3 -65.1 73.5 -10 -65.2 73.8 -11.7 -66.2 72.4
5 24 17.9 -37.9 6.8 17.6 -36.9 4 16.6 -38.6 5 18.7 -36.1 5.8
5 24 7.6 -58 21.1 5.9 -58.7 22.1 7.1 -58.9 22.6 6.7 -57.8 20.4
5 24 11.5 -61.7 52.6 11.2 -63.1 51 11.4 -61.6 51 11.4 -63.1 52.7
5 24 17.7 -30.8 5.8 19.5 -30.8 3.3 18.6 -30.2 3.1 19.8 -32 3.8
5 24 6.8 -25.2 1.1 6.1 -24.4 4.2 6.3 -24 .9 6.5 -25.4 4.3
5 24 -13 -59.2 58.7 -10.9 -60.4 59.5 -11.2 -60.6 58.3 -12.7 -58.7 60.6
5 24 -11.8 -58.3 36.3 -14.1 -60 35.8 -13.8 -60.2 36.8 -12.2 -57.6 34.7
5 24 -19.2 -53.8 21.8 -18.7 -53.8 21.7 -18.7 -54.1 21.3 -19 -53.4 22.3
5 24 -11.7 -32.3 6.2 -10.7 -29.9 5.6 -12.9 -30.5 5.4 -9.2 -31.2 5.9
5 24 .1 -60.2 33.9 .1 -61 35.7 0 -59.5 35.7 .3 -61.2 33.7
5 24 -3.2 -63.8 45 -2.3 -63.9 45.2 -2.3 -63.1 44.5 -2.8 -64.5 46.4
5 24 -1.5308 -16.33258 3.6956 -3.05 -15.85 3.35 -1.65 -16.6 4 -2.8284 -15.85562 2.8284
5 24 16.2 -61 77.9 16.2 -62.5 78 15.6 -62.4 77 16.7 -61 79.1
5 24 -11.9 -63.1 75.2 -12 -61.2 75.4 -13 -62.9 75.2 -11.2 -61.2 75.5
5 24 -12.4 -66.8 65.8 -15.8 -66.7 64.8 -15.1 -66.4 67.2 -14.1 -66.9 63.7
5 24 -18.5 -58 63.4 -20.8 -60.4 63.9 -19.1 -58.6 61.1 -20.1 -59.9 65.2
5 24 -6.9 -58.5 20.9 -9 -58.3 21.8 -8.8 -57.7 21 -8.1 -59.7 22.8
5 24 -8.1 -59.7 22.8 -10.1 -58.8 23.1 -9 -58.3 21.8 -9.6 -60.5 24.2
5 24 7.5 -42 12.9 7.2 -43.2 14 9.2 -43.4 14.1 4.4 -42.8 13
5 24 1.8 -40.6 10.7 1.2 -44.5 11.2 2.7 -41.1 11.3 .6 -44.3 11.2
5 24 -10.1 -57.2 68.2 -8.6 -57 69.3 -10.9 -56.9 71.1 -6.7 -57.4 66.1
5 24 -13.1 -43.9 13.7 -11.9 -44.7 14.3 -11.9 -43.1 13.1 -12.8 -45.5 15.2
5 24 -2 -31.3 5.9 -.6 -31.3 6.5 -.8 -29.7 6 -2.1 -32.4 6
5 24 11 -64.4 42 12 -63.9 39.9 10.1 -64.1 40.9 12.8 -64.3 41.3
5 24 -25.1 -60 54.7 -23 -60.1 52.4 -23.4 -59.5 55.4 -24.5 -60.6 50.9
5 24 -5.5 -65.5 76.1 -5.7 -64.8 77.5 -7.4 -65.1 76.3 -3.9 -64.7 77.7
5 24 -15.6 -60.6 34.1 -15.6 -61.7 32.9 -16.1 -60.6 33.9 -15 -61.9 33.3
5 24 -6 -62 32.3 -7 -63.3 31.5 -5.4 -61.3 30.5 -6.3 -62.6 34.1
5 24 -6.4 -62.5 29.1 -10.4 -63.3 30.9 -7 -63.3 31.5 -10.5 -62.2 27.8
5 24 .7 -59 59.4 1.1 -58.7 60.3 1.9 -58.7 60.7 .1 -58.7 60.3
5 24 18.8 -33.5 2.2 16.8 -34.6 2.1 18.6 -32.7 1.7 18.4 -35 3
5 24 -11 -65.8 40.6 -12.3 -65.5 40.4 -12.7 -65.8 42 -10.7 -65.4 38.9
5 24 -2.5 -19.7 4.6 .4 -19.9 4.6 -2.9 -22 4.7 -.3 -17.6 4.4
5 24 -2.4 -59 63.8 -2.5 -58.9 64.4 -2.3 -64 64.7 -2.8 -58.2 63.7
5 24 11.9 -29.8 -.5 11.3 -33.1 .4 9.9 -31.1 -.5 13 -30.6 -.1
5 24 -9.3 -62.9 76.6 -8.3 -64.6 75.7 -10 -63.1 75.9 -8.1 -63.9 77
5 24 6.5 -62.6 43.2 6 -62 44.2 6.2 -61.9 43.3 6.2 -62.9 44.1
5 24 -4.8 -48.2 8.8 -7.1 -48.2 11.3 -4.6 -49.6 10 -7.7 -47.5 10.8
5 24 2.4 -58.8 36.9 4.9 -59.7 39.7 4.2 -58.4 36.9 2.4 -59.2 38.4
5 24 -16 -57.7 77.4 -16.6 -61 78.8 -16.6 -57.8 78.9 -16 -61.1 77.4
5 24 -2.1 -64 63.3 0 -64 64.4 -2.4 -64 64.1 -1.7 -63.9 62.7
5 24 14 -26 1.9 11 -26.1 -1.3 10.8 -27.8 -1.1 12.1 -24.3 -1.6
5 24 22.6 -63.3 48.2 24.1 -65.3 48.9 23.3 -63.3 47.8 23.4 -66 50.2
5 24 4.2 -63.8 83.6 4 -55.2 83.3 4.2 -62.7 82 4 -61 86
5 24 1.9 -63.9 62.8 1.9 -59.7 62.8 1.5 -59.8 62.4 2.2 -63.9 63.3
5 24 -7.6 -50.9 19.2 -8.8 -50.7 21.3 -8.6 -50.5 19.1 -7.5 -51.2 20.3
5 24 13.5 -64.8 42.9 12.8 -64.3 41.3 14.9 -64.5 42.1 11.8 -64.8 43.6
5 24 27.3 -61 63.2 27.5 -60.6 62.9 27.7 -60.9 63.3 27 -61 63
5 24 -6.3 -62.6 34.1 -6.6 -63.3 36 -7.5 -64 33.6 -5.7 -62.1 36.1
5 24 -3.2 -56.1 74.9 -3 -57.4 77.1 -3.5 -55.8 76.2 -2.4 -58.3 75.9
5 24 -12.2 -66.5 44.8 -13.1 -66.8 47.2 -14.5 -66.3 46.5 -10.6 -66.9 46.5
5 24 -14.2 -48.3 11.3 -16.8 -47.8 11.4 -16.8 -47.5 11.1 -16.5 -48.7 12.4
5 24 -11.7 -66.2 72.4 -12.3 -66.5 69.9 -12.8 -65.8 73 -10.5 -66.3 72.3
5 24 10.6 -43.2 13.2 12 -45.5 11.9 10.2 -44.2 14 12.5 -44.8 11.4
5 24 -17.4 -54.9 28.8 -19.9 -54.9 28.3 -17.7 -56.2 31.6 -20.1 -54 25.8
5 24 2.9 -44.3 6.8 1.4 -44.3 8.9 2.2 -44.9 9.3 1.6 -43.7 6.2
5 24 11.2 -38.1 8.2 12.2 -38.6 6.7 11.5 -37.1 7.7 11.4 -39.6 7.3
5 24 3.6956 -15.14194 -1.5308 4.15 -15.45 -2.25 4.85 -15 -1.4 3.2 -16.1 -3.1
5 24 10.9 -62.9 49.2 11.1 -61.5 49.1 10.3 -62.5 46.6 11.4 -61.6 51
5 24 4.85 -15 -1.4 3.6956 -15.14194 -1.5308 4 -14.3 0 4.15 -15.45 -2.25
5 24 -6.3 -64.2 46.4 -7.1 -64.4 43.9 -7.9 -65 45.6 -5.5 -64.1 45.3
5 24 -7.7 -23 -2.1 -5.4 -23.8 3.6 -6.1 -22.3 -2.5 -6.5 -24.1 3.5
5 24 7.8 -28.8 5.2 6.1 -29.2 5 7.4 -31.1 6 6.3 -28.5 4.8
5 24 1.2 -60.5 52.9 1 -60.4 54.6 3.1 -60.5 55 -.9 -60.4 54.1
5 24 20.1 -60.8 72.8 20.6 -62.9 75.3 20.1 -62.9 74.2 21.47521 -55.16971 76.09841
5 24 -6.1 -44.3 13.8 -7.9 -46.3 13.8 -7.2 -43.8 13.3 -7.4 -46.8 14.2
5 24 7.9 -57.1 65.7 9.6 -56.3 68.6 11.9 -56.7 66.5 7.9 -56.3 68.8
5 24 2.6 -25.9 1.1 2.9 -25.9 5 2.6 -27.3 1.2 3.2 -24.9 4.8
5 24 12.5 -16.6 1.1 12.8 -16.3 .2 13.1 -17.5 1.1 11.8 -15.4 .3
5 24 10.4 -60.4 32.7 7.9 -62.4 32.5 8.9 -62.5 33.7 9.4 -60.2 31.7
5 24 -.8 -58.8 74.7 -1.6 -56.7 72 -.8 -56.7 71.6 -2.4 -56.5 72.8
5 24 -1.1 -59.7 62.1 -.6 -58.9 61.5 -1.3 -58.7 61.8 -.5 -59.9 61.9
5 24 -14.4 -43 12.5 -11.9 -43.1 13.1 -13 -42.1 11.8 -13.1 -43.9 13.7
5 24 20.5 -66.9 53.4 21.2 -66.6 51.4 19.5 -66.6 51 22.9 -66.7 53.1
5 24 -1.6 -59.1 21.8 -1 -57.3 19 -.2 -58 20 -3.4 -58.6 21
5 24 17.8 -56.9 65.5 18.7 -58 67.6 18.6 -58.5 65.8 18 -56.3 67.6
5 24 2.5 -59 64.3 2.4 -59.2 63.7 2.4 -63.9 64.4 2.8 -58.2 63.7
5 24 -20.2 -61.4 73.4 -20.3 -62.2 73.7 -20.9 -61.2 75 -19.9 -62.2 72.1
5 24 -10.9 -52.4 23 -9.5 -51.9 22.8 -10.2 -51.2 21.9 -10.4 -53 24
5 24 6.2 -63.9 80.2 7.8 -63.5 80.2 6.4 -63.8 81.7 7.5 -63.8 78.9
5 24 17.9 -31.7 6.1 15.5 -31.8 6.7 17.7 -30.8 5.8 17.3 -33.2 6.8
5 24 17.3 -63.5 78.4 18.9 -63.5 77.5 19.4 -64 78.5 16.9 -63.2 77.4
5 24 -17.4 -48.2 14.5 -16.8 -45.5 14.5 -17.8 -47.1 13.4 -16.2 -46.5 15.8
5 24 -.5 -48.8 13.9 -1 -49.8 13.2 -1.1 -49.1 12.4 -.4 -49.7 14.9
5 24 1.3 -63.3 32.9 .7 -62.1 33.4 .5 -61.6 31.7 .6 -62.9 35.4
5 24 13.4 -56.6 24.1 12.7 -56 24.1 12.9 -56.3 23.6 13.1 -56.2 24.6
5 24 -11.3 -31.8 0 -11.1 -29.7 -.6 -10 -31.8 .1 -12.4 -31.4 .2
5 24 20.2 -58 72.9 19.4 -57.2 71 19.5 -58.2 71 20.3 -56.8 73.1
5 24 -5.7 -15.1 -.8 -7.3 -15.3 -1 -7.3 -15.1 .4 -5.7 -15.1 -2.1
5 24 13.2 -16.3 -2.6 12.8 -16.3 .2 13.5 -17.3 .2 12.8 -15.8 -2.6
5 24 9.7 -66.5 68.2 7.7 -66.7 67.6 9.5 -66.7 65 9.3 -66.1 72.1
5 24 2.4 -45.6 11.1 2.1 -45.4 11.9 1.7 -45 11.5 2.8 -46.2 11.7
5 24 .9 -53.2 18.7 .2 -54.5 18.3 -.1 -53.9 17.6 1.3 -53.5 19
5 24 -14.6 -31.8 3.2 -13.6 -32.4 1.7 -13.1 -31.1 1.3 -14.2 -33.2 2
5 24 -10.6 -48.1 14.2 -11.6 -46.9 15.1 -11.1 -46.4 14.4 -11 -48.5 14.6
5 24 -9.8 -43.7 13.3 -10.6 -42.3 12.6 -8.6 -42.2 12.4 -10.9 -44.1 13.7
5 24 -6.2 -44.3 5.8 -7.4 -46.1 8.5 -5.3 -46.2 7.2 -8.8 -44.4 6.9
5 24 -12.8 -51.6 15 -11 -50.1 16.2 -11.2 -49.5 15.6 -12.1 -52.5 16
5 24 -13.1 -31.1 1.3 -13.9 -30.1 3.2 -13.7 -29.1 2.8 -14.6 -31.8 3.2
5 24 -2.7 -66.4 74 -4.9 -66.4 73.1 -3.2 -65.9 75.1 -1.9 -66.7 73.3
5 24 -22.1 -62.3 36.4 -22.1 -61.5 36.9 -22.6 -61.4 36.7 -21.6 -62.3 36.5
5 24 27.1 -64.4 62.6 28 -64.3 62.9 28 -64.5 62.3 27.2 -64.2 63.1
5 24 9.4 -60.2 31.7 7.9 -62.4 32.5 10.4 -60.4 32.7 7 -62.2 30.9
5 24 0 -58.7 74.7 -.1 -61.1 76.4 .7 -61.1 76.5 -.8 -58.8 74.7
5 24 -13 -60.6 44.3 -9.6 -59.8 43.9 -10 -60 45.7 -12.4 -60.2 42.6
5 24 -9.5 -50.1 18.7 -9.5 -51.5 17.4 -8.9 -51.7 17.6 -10.1 -51.2 17.1
5 24 10.4 -48 18.6 8.2 -49.7 20.3 7.6 -48.2 18.7 11.7 -49.1 20.2
5 24 -8.1 -57.5 79.2 -8.1 -55.2 80.4 -7.7 -55.4 78.8 -8.5 -61.1 81.4
5 24 -19.9 -63.3 74 -20.1 -62.8 73.8 -19.6 -62.9 72.3 -20.7 -62.8 75.1
5 24 -25.7 -64.5 50.7 -25.8 -63.4 50.4 -25.3 -63.4 50.2 -26.2 -63.5 50.9
5 24 .6 -44.3 11.2 -.7 -40.6 10.8 .1 -44.6 11.4 .5 -40.1 10.3
5 24 2.3 -53.8 19.1 2.6 -55.6 19.5 2 -53.8 19.1 2.9 -55.3 19.1
5 24 -24.8 -62.9 64 -24.8 -64 63.7 -24.3 -63 63.5 -25.3 -64.1 64
5 24 26.5 -65.9 53.5 28.5 -64.9 52.3 25.7 -65.6 51.1 29.2 -64.9 54.3
5 24 10 -33.3 .3 9.9 -31.1 -.5 8.4 -33.7 .3 11.3 -33.1 .4
5 24 -8.8 -47.7 13.7 -8.8 -47.3 10.4 -10 -47.4 10.5 -7.7 -47.5 10.8
5 24 3.8 -67.2 49.3 1.1 -67.5 52 1.5 -67.1 48.2 3.8 -67.5 52.5
5 24 .3 -38.9 9.7 .5 -37 8.9 -1.6 -37.7 9.4 3.2 -37.4 9.3
5 24 -19.6 -59.7 53.9 -20.4 -62.6 52 -19.4 -62.5 51.7 -21.2 -59.8 53.6
5 24 2.7 -65.5 39 2.7 -65.8 40.5 1.3 -65.6 39.9 4.2 -65.4 39.2
5 24 9.4 -62.1 59.4 10.1 -63.4 58.5 10.2 -61.9 58.7 9.4 -63.5 59.2
5 24 -12.6 -54.9 22.5 -10.9 -52.4 23 -12.9 -54.5 21.9 -10.4 -53 24
5 24 14.2 -52 23.2 15.7 -51.5 22.6 15.9 -52.5 23.7 15.1 -50.6 21.7
5 24 -11.1 -15.3 0 -9.7 -14.9 -1.8 -9.7 -14.8 .1 -11.1 -15.1 -1.7
5 24 -8.7 -56.8 20.1 -8.8 -55.7 18.9 -5.9 -56.9 18.5 -11 -56.3 20.8
5 24 6.7 -57.8 20.4 5.9 -58.7 22.1 7.6 -58 21.1 4.2 -57.9 20.3
5 24 -.9 -64 44 -1.2 -63 43.9 -1.7 -63 44.4 -.4 -63.8 42.4
5 24 -14.6 -34.8 6.1 -16 -37 6.1 -16.3 -36.3 5.8 -13.8 -35.9 6.9
5 24 -9.4 -28.7 5.1 -8 -29.3 4.4 -8 -27.7 4.2 -9.4 -30.2 5.6
5 24 -15.8 -60.3 50.4 -16.3 -62.5 47.9 -14.7 -60.4 48.8 -17.3 -62.6 49.5
5 24 -6.3 -49.5 17.5 -4.3 -47.8 17.3 -4 -48.7 18.3 -6.4 -48.9 16.8
5 24 6 -14.9 1.7 7.6 -15.1 .3 7.7 -15.2 2.3 5.9 -15 .1
5 24 25.7 -65.6 51.1 26.7 -64.6 48.9 27.6 -64.8 50.6 25.4 -65 48.2
5 24 2.5 -33.6 -.2 -.3 -31.5 -.6 2.9 -30.9 -.5 0 -33.2 -.2
5 24 3.2 -37.4 9.3 5.3 -38.7 10.2 5.4 -37.4 9.3 3 -39.2 10.1
5 24 18.6 -58.6 60.4 19.9 -60 60.3 19.4 -59.7 61.2 19.1 -58.9 59.3
5 24 2.4 -57.7 65.9 3 -57.3 66.3 1.9 -57.6 66.5 3.4 -57.4 65.5
5 24 11.4 -61.6 51 10.9 -62.9 49.2 11.1 -61.5 49.1 11.2 -63.1 51
5 24 4.2 -49.1 13 3.6 -48.3 13.8 3.4 -47.6 13.1 3.7 -49.4 14.8
5 24 -12.3 -66.5 69.9 -15.1 -66.4 67.2 -12.4 -66.8 65.8 -14.6 -66 70.4
5 24 -4.6 -54.3 25.9 -5.2 -53.4 24.2 -3.7 -53.3 23.8 -6 -53.7 26.7
5 24 -11.4 -66.2 42.3 -9.4 -66.3 43 -9.9 -66.6 44.7 -8.9 -65.9 41.3
5 24 -.9 -59.6 29.8 -.5 -60.6 28.6 .2 -61 30.1 -1.5 -59.3 29.1
5 24 -9.4 -63.1 62.3 -10.5 -63.1 61.7 -9.2 -61.6 60.7 -11.4 -64.9 63.7
5 24 -4.4 -60.9 45.6 -4.2 -61.2 48.1 -5.2 -61.2 47.6 -3.3 -61.1 45.5
5 24 10 -33.3 .3 10.2 -35 1.6 9 -35.2 1.7 11.3 -35 1.7
5 24 -13.7 -41.3 8.8 -12.3 -41.1 11 -13.7 -42.2 9.4 -12 -39.9 10.1
5 24 .8 -60.1 56.1 .7 -59.5 58 2.9 -60.2 56.4 -1.6 -59.5 57.5
5 24 -12.1 -48.6 18.6 -12.2 -49.5 19.7 -12.9 -48.8 18.9 -11.2 -49.2 19.4
5 24 2.2 -53.6 25.1 2.1 -52.5 20.1 1.7 -53.4 25 2.6 -53.5 24.6
5 24 2.1 -59.6 39.9 -.1 -60.5 40.4 .1 -60.1 39.1 1.6 -59.9 41.3
5 24 -23 -60.5 36.3 -23.2 -60.5 35.7 -22.9 -59.8 36 -23.2 -61.1 35.6
5 24 15.7 -41.3 8.9 15.7 -40.2 6 14.6 -41.8 7 16.9 -39.6 7.8
5 24 13.2 -16.3 -2.6 12 -17.2 -3.6 11.8 -16.5 -3.5 13.5 -17.1 -2.6
5 24 3.7 -35.7 8.5 1.3 -35.4 8.3 1.8 -32.3 6.9 3.2 -37.4 9.3
5 24 -4.8 -62.5 54.2 -4.6 -62.6 52.4 -4.7 -61.8 52.3 -4.5 -64 54.2
5 24 14 -49.6 20.8 13.3 -51.2 22.4 12.3 -50.7 21.9 15.1 -50.6 21.7
5 24 10.1 -63.3 37.7 12.7 -62.8 36.5 11.1 -63.5 38.7 11.5 -62.6 35.6
5 24 -11 -50.1 16.2 -12.1 -52.5 16 -10.6 -50.7 16.7 -12.8 -51.6 15
5 24 4.6 -41.6 4.9 2.3 -42.4 5.2 4.7 -42.9 5.8 2.6 -40.5 3.7
5 24 10 -45.8 15.4 8.5 -45.4 16 10 -45.1 14.7 8.8 -46.5 17
5 24 3.3 -63.5 32.6 1.3 -63.3 32.9 1.2 -62.7 30.8 3 -64.4 35.2
5 24 -2.9 -52 22.4 -2 -50.6 20.8 -1.4 -51.6 22.2 -3.3 -50.9 21
5 24 21.5 -67 55.9 20.5 -66.9 53.4 20.3 -67 56.7 22.9 -66.7 53.1
5 24 -23 -60.1 52.4 -21.6 -62.7 52 -21.2 -59.8 53.6 -22.9 -62.7 51.3
5 24 6 -54.4 25.3 4.3 -53.6 24.2 3.5 -54 25.4 6.5 -53.2 24
5 24 -25.4 -64.6 50.6 -25.3 -65 51.4 -24.6 -64.7 50.7 -25.9 -64.5 51
5 24 7.6 -36.1 5 6.8 -36.4 2.1 6 -37.4 2.5 8.3 -35.7 4.8
5 24 -8.8 -47.7 13.7 -7.7 -47.5 10.8 -8.3 -47.9 13.7 -8.8 -47.3 10.4
5 24 -2 -17.1 4.4 -1.65 -16.6 4 -.3 -17.6 4.4 -3.6 -16.2 3.9
5 24 3.7 -35.7 8.5 5.4 -37.4 9.3 5.6 -36.2 8.6 3.2 -37.4 9.3
5 24 .5 -51.2 18.6 -1 -49.4 19 .2 -50.4 17.7 -.5 -50.5 20.3
5 24 1.5308 -16.33258 -3.6956 1.95 -16.7 -3.8 .2 -17.1 -4.1 2.8284 -15.85562 -2.8284
5 24 18.4 -64.3 68.2 19.3 -62.6 66.2 18.2 -64.9 66.6 19.2 -62.4 67.8
5 24 -13.2 -21.2 -2.4 -10.2 -21.8 -2.6 -10.8 -20.1 -3.1 -12.8 -22.4 -2
5 24 5.9 -39.7 10.8 7.8 -39.7 9.1 7.3 -39.2 8.8 6.9 -40.2 11.2
5 24 14.1 -33.8 1 16.2 -31.6 .9 14.5 -31.1 .4 15.5 -34.3 1.5
5 24 -9.1 -57.9 36.3 -9 -58.5 38.1 -6.3 -57.8 36.4 -11.7 -58.9 38
5 24 1.5 -58.1 75.3 2.6 -56.2 73.9 2.1 -57.7 75.9 2.2 -56.3 72.9
5 24 15.8 -54.1 25.6 14.8 -53.4 24.7 14.9 -54.3 25.6 15.9 -53.2 24.6
5 24 5.3 -41 11.8 5.9 -39.7 10.8 6.9 -40.2 11.2 4.2 -40.3 11
5 24 -18.2 -57.4 65.9 -20.1 -59.9 65.2 -18.5 -58 63.4 -19.6 -59.2 66.9
5 24 -5.2 -61.9 49.9 -4.5 -61.5 50.2 -4.9 -61.9 50.4 -5 -61.5 49.5
5 24 -5.5 -61.5 49.2 -5.6 -61.9 49.6 -5 -61.5 49.5 -6.4 -61.5 49.2
5 24 -2.8 -42.9 5.2 .2 -42.3 5 -1.8 -41.4 4.2 -.8 -44.3 6.5
5 24 5.3 -38.7 10.2 7.3 -39.2 8.8 7.2 -38.5 8.4 5.9 -39.7 10.8
5 24 -3.4 -34.6 6.2 -1.4 -35.6 8.2 -2.6 -36.7 8.9 -2.9 -34.3 6.3
5 24 -21.1 -60.5 36.8 -21.2 -59.9 36.7 -21.6 -60.5 36.9 -20.9 -59.9 36.5
5 24 14.2 -64.3 73.4 13.2 -64.6 73.2 14.9 -63.7 74.5 13.4 -65 72.4
5 24 3.7 -61.1 80 4.1 -55.3 81.1 3.6 -56.3 79.4 4.2 -62.7 82
5 24 -22.1 -60.5 36.8 -22.6 -61.4 36.7 -22.5 -60.5 36.7 -22.1 -61.5 36.9
5 24 -3.3 -25.3 4.9 -2 -25.4 5.1 -2.9 -26.2 5.1 -2.6 -24.2 4.9
5 24 .8 -52.2 18.7 .9 -51.8 19.3 1.1 -52.4 19.1 .5 -51.2 18.6
5 24 6.5 -25.4 4.3 7.8 -26.3 4.6 7.5 -25.1 4.3 6.6 -26.5 4.4
5 24 -15.2 -67.1 51.2 -12.6 -67.3 50.5 -14.2 -67 49.3 -13.7 -67.4 52.8
5 24 -7.8 -66.7 69.5 -8.6 -66.2 73.1 -4.2 -66.7 71.3 -9.5 -66.3 72.6
5 24 21.9 -59.1 51.7 22.6 -59.1 54.1 23.1 -59.2 51.2 21.1 -59.1 54.5
5 24 6.1 -63.3 44 6 -63.2 44.9 5.9 -63.7 44.7 6.2 -62.9 44.1
5 24 13.2 -16.3 -2.6 13.5 -17.3 .2 12.8 -16.3 .2 14 -17.6 -1.1
5 24 6.8 -36.4 2.1 8.3 -35.7 4.8 7.6 -36.1 5 7.9 -35.7 1.8
5 24 -11.8 -58.3 36.3 -9.1 -57.9 36.3 -9.2 -57.1 34.5 -11.7 -58.9 38
5 24 -3.6 -57.6 64.6 -2.6 -57.9 65.2 -3.4 -57.4 65.5 -2.8 -58.1 64.5
5 24 -12.6 -55.1 27.7 -13 -55.3 29.2 -11.7 -55.5 29.3 -13.6 -54.8 27.3
5 24 5.5 -62.3 47.7 5.6 -63.9 47.3 5.7 -62.2 46.2 5.3 -62.4 49.1
5 24 20.6 -62.9 75.3 18.5 -63.2 76.4 18 -63.2 75.3 21.2 -63.2 76.3
5 24 -10.5 -22.1 3 -12 -24.8 3.6 -12.4 -22.8 2.8 -9.8 -24.5 3.8
5 24 19 -59.5 66 19.3 -62.6 66.2 19.3 -60 64.3 19.2 -62.4 67.8
5 24 -1 -58.6 66.7 -1.8 -57.7 66.5 -1.2 -57.6 66.9 -1.6 -58.6 66.3
5 24 -21.2 -53.8 24.8 -20.1 -54 25.8 -19.9 -53.5 23.8 -22.1 -54.4 26.2
5 24 -6.5 -24.1 3.5 -8.9 -24.4 -1.7 -7.7 -23 -2.1 -7.3 -25.1 3.4
5 24 1.5 -52.3 20 1.7 -52.7 19.5 1.7 -52.4 20.1 1.4 -52.7 19.4
5 24 .6 -62.9 35.4 .1 -62.8 38 .5 -63.8 38 .3 -62 35.6
5 24 -.1 -59.7 32.3 .1 -60.6 32.2 .1 -60.2 33.9 -.3 -60.1 30.9
5 24 -12.6 -65.1 62.1 -11.4 -64.9 63.7 -14.1 -66.9 63.7 -10.5 -63.1 61.7
5 24 -10.1 -53.5 25 -8.5 -53.2 25 -8.9 -52.5 23.8 -10 -54.1 26
5 24 5.4 -37.4 9.3 3.2 -37.4 9.3 5.3 -38.7 10.2 3.7 -35.7 8.5
5 24 -15.4 -56.3 70.1 -18.4 -56.6 68.4 -14 -57 67.9 -18.8 -55.9 70.7
5 24 -28.3 -63.4 59.4 -27.5 -64.7 61.3 -27.9 -64.8 59.5 -27.9 -63.3 61.4
5 24 28.5 -59.8 56.9 29.6 -60.5 56.4 28 -59.7 55.1 29.6 -60.6 58.4
5 24 6.5 -64.9 58.4 6.7 -64.3 58.3 6.2 -64.5 57.7 7.2 -64.5 59
5 24 11.4 -39.6 7.3 10.4 -40.5 7.9 10.5 -39.1 8.7 12.1 -42.2 6.6
5 24 -4.3 -24.1 3.8 -4.3 -22.5 -2.9 -2.9 -23.4 -2.9 -5.4 -23.8 3.6
5 24 -14.5 -55.7 23.8 -16.2 -59.4 24 -14.1 -55.8 23.9 -17.1 -58.7 23.5
