0 Plate  6 x  6 x  0.667 with 4 Studs and Card-holder - "ROCK RAIDERS"
0 Name: 30568.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Mini Heroes Collection, Minifigure Stand, Set 3347, Set 3348
4 16 10 .5 -27.074 10 0 -27.074 11.02 0 -27.253 11.02 .5 -27.253
4 16 6.74 .5 -33.249 6.74 0 -33.249 6.719 0 -32.5 6.719 .5 -32.5
4 16 8.98 .5 -27.253 8.98 0 -27.253 10 0 -27.074 10 .5 -27.074
4 16 6.719 .5 -32.5 6.719 0 -32.5 6.74 0 -31.751 6.74 .5 -31.751
4 16 8.98 0 -27.253 8.98 .5 -27.253 8.081 .5 -27.768 8.081 0 -27.768
4 16 6.74 .5 -31.751 6.74 0 -31.751 6.802 0 -31.005 6.802 .5 -31.005
4 16 7.411 0 -28.558 8.081 0 -27.768 8.081 .5 -27.768 7.411 .5 -28.558
4 16 6.802 .5 -31.005 6.802 0 -31.005 6.906 0 -30.264 6.906 .5 -30.264
4 16 7.05 .5 -29.529 7.05 0 -29.529 7.411 0 -28.558 7.411 .5 -28.558
4 16 6.906 .5 -30.264 6.906 0 -30.264 7.05 0 -29.529 7.05 .5 -29.529
4 16 19 .5 -43 19 .5 -22 19 0 -22 19 0 -43
4 16 19 .5 -22 24.3 .5 -22 24.3 0 -22 19 0 -22
4 16 19 0 -43 24.3 0 -43 24.3 .5 -43 19 .5 -43
4 16 24.3 .5 -22 24.3 .5 -28.6 24.3 0 -28.6 24.3 0 -22
4 16 24.3 .5 -38 24.3 .5 -43 24.3 0 -43 24.3 0 -38
4 16 24.3 .5 -28.6 29.273 .5 -22 29.273 0 -22 24.3 0 -28.6
4 16 26.318 .5 -35.323 24.3 .5 -38 24.3 0 -38 26.318 0 -35.323
4 16 29.273 .5 -22 36.357 .5 -22 36.357 0 -22 29.273 0 -22
4 16 30.246 .5 -43 26.318 .5 -35.323 26.318 0 -35.323 30.246 0 -43
4 16 36.357 .5 -22 30.102 .5 -30.3 30.102 0 -30.3 36.357 0 -22
4 16 30.246 0 -43 36.6 0 -43 36.6 .5 -43 30.246 .5 -43
4 16 30.102 .5 -30.3 36.6 .5 -43 36.6 0 -43 30.102 0 -30.3
4 16 -36.7 .5 -54 -37.439 .5 -53.506 -37.266 .5 -53.766 -37.006 .5 -53.939
4 16 -34.5 .5 -53.2 -37.5 .5 -53.2 -37.439 .5 -53.506 -36.7 .5 -54
4 16 -34.994 .5 -53.939 -34.5 .5 -53.2 -36.7 .5 -54 -35.3 .5 -54
4 16 -34.561 .5 -53.506 -34.5 .5 -53.2 -34.994 .5 -53.939 -34.734 .5 -53.766
4 16 -37.5 .5 -46.3 -37.5 .5 -53.2 -34.5 .5 -53.2 -34.5 .5 -50.6
4 16 -32.543 .5 -50.6 -34.5 .5 -48.8 -37.5 .5 -46.3 -34.5 .5 -50.6
4 16 -34.5 .5 -47.3 -36.7 .5 -45.5 -37.439 .5 -45.994 -37.5 .5 -46.3
4 16 -37.266 .5 -45.734 -37.439 .5 -45.994 -36.7 .5 -45.5 -37.006 .5 -45.561
4 16 -27.699 .5 -53.925 -27.381 .5 -52.741 -29.746 .5 -54 -28.037 .5 -54
4 16 -27.699 .5 -53.925 -27.424 .5 -53.714 -27.264 .5 -53.407 -27.381 .5 -52.741
4 16 -28.997 .5 -50.434 -30.921 .5 -48.749 -31.5 .5 -48.8 -32.543 .5 -50.6
4 16 -30.115 .5 -53.91 -29.746 .5 -54 -28.997 .5 -50.434 -30.401 .5 -53.659
4 16 -28.137 .5 -49.918 -29.979 .5 -48.283 -30.154 .5 -48.455 -28.997 .5 -50.434
4 16 -36.7 .5 -45.5 -34.5 .5 -47.3 -31.5 .5 -47.3 -31.3 .5 -45.5
4 16 -28.137 .5 -49.918 -27.471 .5 -49.166 -29.9 .5 -48.05 -29.979 .5 -48.283
4 16 -31.5 .5 -47.3 -30.921 .5 -47.351 -30.406 .5 -45.565 -31.3 .5 -45.5
4 16 -29.532 .5 -45.764 -30.406 .5 -45.565 -30.921 .5 -47.351 -30.366 .5 -47.521
4 16 -27.418 .5 -47.331 -29.9 .5 -48.05 -27.471 .5 -49.166 -27.2 .5 -48.2
4 16 -28.705 .5 -46.11 -29.532 .5 -45.764 -30.366 .5 -47.521 -30.154 .5 -47.645
4 16 -27.971 .5 -46.624 -28.705 .5 -46.11 -30.154 .5 -47.645 -29.979 .5 -47.817
4 16 -27.418 .5 -47.331 -27.971 .5 -46.624 -29.979 .5 -47.817 -29.9 .5 -48.05
4 16 -25.98 .5 -53.144 -25.767 .5 -53.746 -25.501 .5 -53.934 -25.182 .5 -54
4 16 -24.213 .5 -54 -25.891 .5 -52.831 -25.98 .5 -53.144 -25.182 .5 -54
4 16 -23.503 .5 -53.569 -24.213 .5 -54 -23.928 .5 -53.948 -23.681 .5 -53.798
4 16 -22.79 .5 -52.2 -25.891 .5 -52.831 -24.213 .5 -54 -23.503 .5 -53.569
4 16 -16.787 .5 -54 -17.497 .5 -53.569 -17.319 .5 -53.798 -17.072 .5 -53.948
4 16 -19.251 .5 -50.2 -21.749 .5 -50.2 -22.79 .5 -52.2 -18.21 .5 -52.2
4 16 -22.79 .5 -52.2 -21.749 .5 -50.2 -22.299 .5 -45.931 -25.891 .5 -52.831
4 16 -15.064 .5 -53.467 -15.02 .5 -53.144 -15.499 .5 -53.934 -15.233 .5 -53.746
4 16 -18.21 .5 -52.2 -17.497 .5 -53.569 -16.787 .5 -54 -15.109 .5 -52.831
4 16 -18.701 .5 -45.931 -19.251 .5 -50.2 -18.21 .5 -52.2 -15.109 .5 -52.831
4 16 -15.499 .5 -53.934 -15.02 .5 -53.144 -15.109 .5 -52.831 -15.818 .5 -54
4 16 -21.59 .5 -45.5 -22.005 .5 -45.616 -22.174 .5 -45.753 -22.299 .5 -45.931
4 16 -21.749 .5 -50.2 -20.5 .5 -47.8 -21.59 .5 -45.5 -22.299 .5 -45.931
4 16 -18.701 .5 -45.931 -19.41 .5 -45.5 -21.59 .5 -45.5 -20.5 .5 -47.8
4 16 -19.195 .5 -45.53 -19.41 .5 -45.5 -18.701 .5 -45.931 -18.826 .5 -45.753
4 16 -12.866 .5 -53.766 -12.606 .5 -53.939 -13.1 .5 -53.2 -13.039 .5 -53.506
4 16 -10.1 .5 -53.2 -13.1 .5 -53.2 -12.606 .5 -53.939 -12.3 .5 -54
4 16 -10.1 .5 -53.2 -10.594 .5 -53.939 -10.334 .5 -53.766 -10.161 .5 -53.506
4 16 -10.594 .5 -53.939 -10.1 .5 -53.2 -12.3 .5 -54 -10.9 .5 -54
4 16 -13.039 .5 -45.994 -13.1 .5 -46.3 -12.3 .5 -45.5 -12.866 .5 -45.734
4 16 -10.1 .5 -46.3 -10.9 .5 -45.5 -12.3 .5 -45.5 -13.1 .5 -46.3
4 16 -10.1 .5 -53.2 -10.1 .5 -46.3 -13.1 .5 -46.3 -13.1 .5 -53.2
4 16 -10.9 .5 -45.5 -10.1 .5 -46.3 -10.161 .5 -45.994 -10.334 .5 -45.734
4 16 -8 .5 -53.2 -7.939 .5 -53.506 -7.766 .5 -53.766 -7.506 .5 -53.939
4 16 -5 .5 -52.3 -8 .5 -53.2 -7.506 .5 -53.939 -7.2 .5 -54
4 16 -3.3 .5 -52.3 -5 .5 -52.3 -7.2 .5 -54 -2 .5 -54
4 16 -1.145 .5 -51.659 -1.814 .5 -52.018 -2 .5 -54 -.818 .5 -53.872
4 16 -8 .5 -46.3 -7.506 .5 -45.561 -7.766 .5 -45.734 -7.939 .5 -45.994
4 16 -5 .5 -47.2 -7.2 .5 -45.5 -7.506 .5 -45.561 -8 .5 -46.3
4 16 -8 .5 -46.3 -8 .5 -53.2 -5 .5 -52.3 -5 .5 -47.2
4 16 -.818 .5 -53.872 .307 .5 -53.488 -.582 .5 -51.148 -1.145 .5 -51.659
4 16 2.125 .5 -51.985 -.582 .5 -51.148 .307 .5 -53.488 1.313 .5 -52.854
4 16 2.661 .5 -50.924 -.192 .5 -50.496 -.582 .5 -51.148 2.125 .5 -51.985
4 16 2.85 .5 -49.75 -.05 .5 -49.75 -.192 .5 -50.496 2.661 .5 -50.924
4 16 -7.2 .5 -45.5 -5 .5 -47.2 -3.3 .5 -47.2 -2 .5 -45.5
4 16 -.818 .5 -45.628 -2 .5 -45.5 -2.544 .5 -47.27 -1.814 .5 -47.482
4 16 2.85 .5 -49.75 2.661 .5 -48.576 -.192 .5 -49.004 -.05 .5 -49.75
4 16 -1.814 .5 -47.482 -1.145 .5 -47.841 .307 .5 -46.012 -.818 .5 -45.628
4 16 1.313 .5 -46.646 .307 .5 -46.012 -1.145 .5 -47.841 -.582 .5 -48.352
4 16 2.661 .5 -48.576 2.125 .5 -47.515 -.582 .5 -48.352 -.192 .5 -49.004
4 16 4.5 .5 -53.2 4.561 .5 -53.506 4.734 .5 -53.766 4.994 .5 -53.939
4 16 7.5 .5 -52.3 4.5 .5 -53.2 4.994 .5 -53.939 5.3 .5 -54
4 16 7.5 .5 -50.6 7.5 .5 -48.9 4.5 .5 -46.3 4.5 .5 -53.2
4 16 4.561 .5 -45.994 4.5 .5 -46.3 5.3 .5 -45.5 4.994 .5 -45.561
4 16 14.039 .5 -53.506 13.3 .5 -54 13.606 .5 -53.939 13.866 .5 -53.766
4 16 7.5 .5 -48.9 7.5 .5 -47.2 5.3 .5 -45.5 4.5 .5 -46.3
4 16 5.3 .5 -54 13.3 .5 -54 13.3 .5 -52.3 7.5 .5 -52.3
4 16 14.039 .5 -53.506 14.1 .5 -53.2 13.3 .5 -52.3 13.3 .5 -54
4 16 13.606 .5 -52.361 13.3 .5 -52.3 14.1 .5 -53.2 14.1 .5 -53.1
4 16 14.039 .5 -52.794 13.866 .5 -52.534 13.606 .5 -52.361 14.1 .5 -53.1
4 16 12.606 .5 -50.539 12.866 .5 -50.366 13.1 .5 -49.8 12.3 .5 -50.6
4 16 13.1 .5 -49.7 12.3 .5 -48.9 12.3 .5 -50.6 13.1 .5 -49.8
4 16 7.5 .5 -50.6 12.3 .5 -50.6 12.3 .5 -48.9 7.5 .5 -48.9
4 16 12.606 .5 -48.961 12.3 .5 -48.9 13.1 .5 -49.7 12.866 .5 -49.134
4 16 14.1 .5 -46.4 13.3 .5 -47.2 13.606 .5 -47.139 14.039 .5 -46.706
4 16 14.1 .5 -46.3 13.3 .5 -45.5 13.3 .5 -47.2 14.1 .5 -46.4
4 16 5.3 .5 -45.5 7.5 .5 -47.2 13.3 .5 -47.2 13.3 .5 -45.5
4 16 13.3 .5 -45.5 14.1 .5 -46.3 14.039 .5 -45.994 13.866 .5 -45.734
4 16 16.394 .5 -53.939 15.9 .5 -53.2 15.961 .5 -53.506 16.134 .5 -53.766
4 16 18.1 .5 -54 15.9 .5 -53.2 16.394 .5 -53.939 16.7 .5 -54
4 16 18.9 .5 -53.2 18.406 .5 -53.939 18.666 .5 -53.766 18.839 .5 -53.506
4 16 18.406 .5 -53.939 18.9 .5 -53.2 15.9 .5 -53.2 18.1 .5 -54
4 16 15.9 .5 -46.3 15.9 .5 -53.2 18.9 .5 -53.2 18.9 .5 -50.6
4 16 24.403 .5 -50.434 22.999 .5 -53.659 23.285 .5 -53.91 23.654 .5 -54
4 16 20.857 .5 -50.6 18.9 .5 -48.8 15.9 .5 -46.3 18.9 .5 -50.6
4 16 16.394 .5 -45.561 16.134 .5 -45.734 15.961 .5 -45.994 15.9 .5 -46.3
4 16 16.394 .5 -45.561 15.9 .5 -46.3 18.9 .5 -47.3 16.7 .5 -45.5
4 16 26.136 .5 -53.407 25.363 .5 -54 25.701 .5 -53.925 25.976 .5 -53.714
4 16 26.019 .5 -52.741 25.363 .5 -54 26.136 .5 -53.407 26.151 .5 -53.061
4 16 24.403 .5 -50.434 23.654 .5 -54 25.363 .5 -54 26.019 .5 -52.741
4 16 24.403 .5 -50.434 22.479 .5 -48.749 21.9 .5 -48.8 20.857 .5 -50.6
4 16 23.246 .5 -48.455 24.403 .5 -50.434 25.302 .5 -49.887 23.421 .5 -48.283
4 16 22.97 .5 -45.561 22.1 .5 -45.5 21.9 .5 -47.3 22.479 .5 -47.351
4 16 21.9 .5 -47.3 22.1 .5 -45.5 16.7 .5 -45.5 18.9 .5 -47.3
4 16 25.302 .5 -49.887 25.976 .5 -49.079 23.5 .5 -48.05 23.421 .5 -48.283
4 16 23.821 .5 -45.749 22.97 .5 -45.561 22.479 .5 -47.351 23.034 .5 -47.521
4 16 24.63 .5 -46.075 23.821 .5 -45.749 23.034 .5 -47.521 23.246 .5 -47.645
4 16 25.921 .5 -47.222 23.5 .5 -48.05 25.976 .5 -49.079 26.194 .5 -48.05
4 16 25.355 .5 -46.559 24.63 .5 -46.075 23.246 .5 -47.645 23.421 .5 -47.817
4 16 23.421 .5 -47.817 23.5 .5 -48.05 25.921 .5 -47.222 25.355 .5 -46.559
4 16 28.121 .5 -50.896 28.006 .5 -51.044 27.928 .5 -51.214 27.9 .5 -51.4
4 16 28.262 .5 -50.772 28.121 .5 -50.896 27.9 .5 -51.4 27.982 .5 -51.797
4 16 28.78 .5 -50.526 28.51 .5 -50.626 27.982 .5 -51.797 28.153 .5 -52.165
4 16 29.35 .5 -50.45 29.063 .5 -50.469 28.153 .5 -52.165 28.393 .5 -52.492
4 16 29.35 .5 -53.234 29.873 .5 -53.482 31.083 .5 -51.804 30.892 .5 -51.637
4 16 31.547 .5 -52.008 31.308 .5 -51.922 30.418 .5 -53.675 30.978 .5 -53.82
4 16 29.873 .5 -53.482 30.418 .5 -53.675 31.308 .5 -51.922 31.083 .5 -51.804
4 16 28.393 .5 -52.492 28.682 .5 -52.777 29.92 .5 -50.526 29.637 .5 -50.469
4 16 29.92 .5 -50.526 28.682 .5 -52.777 29.004 .5 -53.023 30.8 .5 -51.4
4 16 29.35 .5 -53.234 30.892 .5 -51.637 30.8 .5 -51.4 29.004 .5 -53.023
4 16 31.805 .5 -52.073 31.547 .5 -52.008 30.978 .5 -53.82 31.547 .5 -53.921
4 16 30.438 .5 -50.772 30.19 .5 -50.626 29.92 .5 -50.526 30.8 .5 -51.4
4 16 30.579 .5 -50.896 30.8 .5 -51.4 30.772 .5 -51.214 30.694 .5 -51.044
4 16 32.122 .5 -53.98 32.068 .5 -52.117 31.805 .5 -52.073 31.547 .5 -53.921
4 16 32.7 .5 -54 32.6 .5 -52.15 32.334 .5 -52.142 32.122 .5 -53.98
4 16 33.132 .5 -52.117 32.866 .5 -52.142 32.7 .5 -54 33.278 .5 -53.98
4 16 33.853 .5 -53.921 33.395 .5 -52.073 33.132 .5 -52.117 33.278 .5 -53.98
4 16 33.892 .5 -51.922 33.653 .5 -52.008 33.853 .5 -53.921 34.423 .5 -53.82
4 16 34.117 .5 -51.804 33.892 .5 -51.922 34.423 .5 -53.82 34.982 .5 -53.675
4 16 34.308 .5 -51.637 34.117 .5 -51.804 34.982 .5 -53.675 35.527 .5 -53.482
4 16 34.374 .5 -51.526 34.308 .5 -51.637 35.527 .5 -53.482 36.05 .5 -53.234
4 16 36.743 .5 -52.755 34.374 .5 -51.526 36.05 .5 -53.234 36.41 .5 -53.014
4 16 37.039 .5 -52.454 34.4 .5 -51.4 34.374 .5 -51.526 36.743 .5 -52.755
4 16 32.491 .5 -48.596 32.6 .5 -50.65 32.866 .5 -50.658 32.7 .5 -48.6
4 16 32.7 .5 -48.6 32.866 .5 -50.658 33.132 .5 -50.683 33.278 .5 -48.62
4 16 33.853 .5 -48.679 33.278 .5 -48.62 33.132 .5 -50.683 33.395 .5 -50.727
4 16 34.423 .5 -48.78 33.853 .5 -48.679 33.395 .5 -50.727 33.653 .5 -50.792
4 16 37.039 .5 -52.454 37.28 .5 -52.108 37.442 .5 -51.718 34.4 .5 -51.4
4 16 35.527 .5 -49.118 34.982 .5 -48.925 33.892 .5 -50.878 34.117 .5 -50.996
4 16 33.653 .5 -50.792 33.892 .5 -50.878 34.982 .5 -48.925 34.423 .5 -48.78
4 16 36.05 .5 -49.366 35.527 .5 -49.118 34.117 .5 -50.996 34.308 .5 -51.163
4 16 37.28 .5 -50.492 34.4 .5 -51.4 37.442 .5 -51.718 37.442 .5 -50.882
4 16 36.41 .5 -49.587 36.05 .5 -49.366 34.308 .5 -51.163 34.374 .5 -51.274
4 16 37.28 .5 -50.492 37.039 .5 -50.146 34.374 .5 -51.274 34.4 .5 -51.4
4 16 37.039 .5 -50.146 36.743 .5 -49.845 36.41 .5 -49.587 34.374 .5 -51.274
4 16 29.172 .5 -49.66 29.486 .5 -49.873 29.965 .5 -50.124 31.045 .5 -48.176
4 16 30.47 .5 -50.32 31.14 .5 -48.269 31.045 .5 -48.176 29.965 .5 -50.124
4 16 28.297 .5 -47.698 31 .5 -48.05 28.631 .5 -47.021 28.43 .5 -47.343
4 16 28.297 .5 -48.452 31 .5 -48.05 28.297 .5 -47.698 28.25 .5 -48.075
4 16 28.631 .5 -49.129 31 .5 -48.05 28.297 .5 -48.452 28.43 .5 -48.807
4 16 29.172 .5 -49.66 31.045 .5 -48.176 31 .5 -48.05 28.883 .5 -49.413
4 16 28.631 .5 -47.021 31 .5 -48.05 31.045 .5 -47.924 28.883 .5 -46.737
4 16 31.869 .5 -48.53 31.615 .5 -48.474 30.99 .5 -50.467 31.522 .5 -50.57
4 16 30.47 .5 -50.32 30.99 .5 -50.467 31.615 .5 -48.474 31.369 .5 -48.392
4 16 28.883 .5 -46.737 31.045 .5 -47.924 29.486 .5 -46.277 29.172 .5 -46.49
4 16 32.059 .5 -50.63 32.075 .5 -48.562 31.869 .5 -48.53 31.522 .5 -50.57
4 16 32.6 .5 -50.65 32.491 .5 -48.596 32.283 .5 -48.583 32.059 .5 -50.63
4 16 31.14 .5 -47.831 29.965 .5 -46.026 29.486 .5 -46.277 31.045 .5 -47.924
4 16 31.369 .5 -47.708 30.47 .5 -45.83 29.965 .5 -46.026 31.14 .5 -47.831
4 16 30.47 .5 -45.83 31.369 .5 -47.708 31.615 .5 -47.626 30.99 .5 -45.683
4 16 31.869 .5 -47.57 31.522 .5 -45.58 30.99 .5 -45.683 31.615 .5 -47.626
4 16 32.059 .5 -45.52 31.522 .5 -45.58 31.869 .5 -47.57 32.075 .5 -47.538
4 16 32.6 .5 -45.5 32.059 .5 -45.52 32.283 .5 -47.517 32.491 .5 -47.5
4 16 33.141 .5 -45.52 32.6 .5 -45.5 32.7 .5 -47.5 32.909 .5 -47.504
4 16 33.678 .5 -45.58 33.141 .5 -45.52 32.909 .5 -47.504 33.117 .5 -47.517
4 16 34.21 .5 -45.683 33.678 .5 -45.58 33.325 .5 -47.538 33.531 .5 -47.57
4 16 34.21 .5 -45.683 33.531 .5 -47.57 35.235 .5 -46.026 34.73 .5 -45.83
4 16 33.774 .5 -47.624 35.714 .5 -46.277 35.235 .5 -46.026 33.531 .5 -47.57
4 16 34.647 .5 -48.419 34.393 .5 -48 34.429 .5 -48.165 34.522 .5 -48.306
4 16 35 .5 -48.596 34.393 .5 -48 34.647 .5 -48.419 34.791 .5 -48.508
4 16 36.299 .5 -46.72 34.393 .5 -48 35 .5 -48.596 35.219 .5 -48.655
4 16 36.912 .5 -48.165 36.948 .5 -48 36.694 .5 -48.419 36.819 .5 -48.306
4 16 36.948 .5 -48 36.887 .5 -47.638 36.55 .5 -48.508 36.694 .5 -48.419
4 16 36.546 .5 -46.991 35.897 .5 -48.689 36.122 .5 -48.655 36.747 .5 -47.298
4 16 36.55 .5 -48.508 36.887 .5 -47.638 36.747 .5 -47.298 36.341 .5 -48.596
4 16 34.232 .5 -47.811 34.328 .5 -47.892 36.018 .5 -46.483 35.714 .5 -46.277
4 16 36.299 .5 -46.72 35.671 .5 -48.7 35.897 .5 -48.689 36.546 .5 -46.991
4 16 35.671 .5 -48.7 36.299 .5 -46.72 35.219 .5 -48.655 35.444 .5 -48.689
4 16 34.328 .5 -47.892 34.393 .5 -48 36.299 .5 -46.72 36.018 .5 -46.483
4 16 -29.8 .5 -29.9 -32.2 .5 -29.9 -32.2 .5 -34.5 -30.864 .5 -34.5
4 16 -32.2 .5 -43 -32.2 .5 -34.5 -37.5 .5 -22 -37.5 .5 -43
4 16 -21.052 .5 -43 -25.547 .5 -33.36 -30.864 .5 -34.5 -26.9 .5 -43
4 16 -25.547 .5 -33.36 -29.13 .5 -29.767 -29.8 .5 -29.9 -30.864 .5 -34.5
4 16 -24.53 .5 -32.615 -28.563 .5 -29.387 -29.13 .5 -29.767 -25.547 .5 -33.36
4 16 -23.68 .5 -31.684 -28.183 .5 -28.82 -28.563 .5 -29.387 -24.53 .5 -32.615
4 16 -22.636 .5 -29.403 -28.183 .5 -28.82 -23.68 .5 -31.684 -23.038 .5 -30.599
4 16 -37.5 .5 -22 -32.2 .5 -26.4 -29.8 .5 -26.4 -29 .5 -22
4 16 -28.183 .5 -28.82 -22.636 .5 -29.403 -22.5 .5 -28.15 -28.05 .5 -28.15
4 16 -29.8 .5 -26.4 -29.13 .5 -26.533 -27.765 .5 -22.112 -29 .5 -22
4 16 -23.02 .5 -25.739 -28.183 .5 -27.48 -28.05 .5 -28.15 -22.632 .5 -26.917
4 16 -28.563 .5 -26.913 -26.571 .5 -22.446 -27.765 .5 -22.112 -29.13 .5 -26.533
4 16 -24.468 .5 -23.741 -25.458 .5 -22.993 -26.571 .5 -22.446 -28.563 .5 -26.913
4 16 -24.468 .5 -23.741 -28.183 .5 -27.48 -23.02 .5 -25.739 -23.643 .5 -24.667
4 16 -12.555 .5 -36.925 -15.328 .5 -41.62 -14.073 .5 -42.217 -12.033 .5 -37.452
4 16 -12.752 .5 -42.65 -11.423 .5 -37.874 -12.033 .5 -37.452 -14.073 .5 -42.217
4 16 -16.496 .5 -40.866 -12.555 .5 -36.925 -13.207 .5 -35.936 -17.556 .5 -39.968
4 16 -13.654 .5 -34.838 -19.282 .5 -37.797 -18.491 .5 -38.94 -13.207 .5 -35.936
4 16 -11.387 .5 -42.912 -10.735 .5 -38.152 -11.423 .5 -37.874 -12.752 .5 -42.65
4 16 -13.915 .5 -33.682 -19.914 .5 -36.559 -19.282 .5 -37.797 -13.654 .5 -34.838
4 16 -10.735 .5 -38.152 -11.387 .5 -42.912 -10 .5 -43 -10 .5 -38.25
4 16 -10 .5 -43 -8.613 .5 -42.912 -9.265 .5 -38.152 -10 .5 -38.25
4 16 -13.915 .5 -31.318 -20.656 .5 -31.113 -20.75 .5 -32.5 -14 .5 -32.5
4 16 -20.375 .5 -35.248 -13.915 .5 -33.682 -14 .5 -32.5 -20.656 .5 -33.887
4 16 -7.967 .5 -37.452 -8.577 .5 -37.874 -7.248 .5 -42.65 -5.927 .5 -42.217
4 16 -8.613 .5 -42.912 -7.248 .5 -42.65 -8.577 .5 -37.874 -9.265 .5 -38.152
4 16 -7.445 .5 -36.925 -7.967 .5 -37.452 -5.927 .5 -42.217 -4.672 .5 -41.62
4 16 -13.654 .5 -30.162 -19.914 .5 -28.441 -20.375 .5 -29.752 -13.915 .5 -31.318
4 16 -2.444 .5 -39.968 -7.445 .5 -36.925 -4.672 .5 -41.62 -3.504 .5 -40.866
4 16 -1.509 .5 -38.94 -6.793 .5 -35.936 -7.445 .5 -36.925 -2.444 .5 -39.968
4 16 -12.555 .5 -28.075 -17.556 .5 -25.032 -18.491 .5 -26.06 -13.207 .5 -29.064
4 16 -19.914 .5 -28.441 -13.654 .5 -30.162 -13.207 .5 -29.064 -19.282 .5 -27.203
4 16 -15.328 .5 -23.38 -16.496 .5 -24.134 -17.556 .5 -25.032 -12.555 .5 -28.075
4 16 -14.073 .5 -22.783 -15.328 .5 -23.38 -12.555 .5 -28.075 -12.033 .5 -27.548
4 16 -1.509 .5 -38.94 -.718 .5 -37.797 -6.346 .5 -34.838 -6.793 .5 -35.936
4 16 -12.033 .5 -27.548 -11.423 .5 -27.126 -12.752 .5 -22.35 -14.073 .5 -22.783
4 16 -6.346 .5 -34.838 -.086 .5 -36.559 .375 .5 -35.248 -6.085 .5 -33.682
4 16 -10 .5 -22 -11.387 .5 -22.088 -10.735 .5 -26.848 -10 .5 -26.75
4 16 -11.423 .5 -27.126 -10.735 .5 -26.848 -11.387 .5 -22.088 -12.752 .5 -22.35
4 16 .375 .5 -35.248 .656 .5 -33.887 -6 .5 -32.5 -6.085 .5 -33.682
4 16 .656 .5 -31.113 -6 .5 -32.5 .656 .5 -33.887 .75 .5 -32.5
4 16 -9.265 .5 -26.848 -8.613 .5 -22.088 -10 .5 -22 -10 .5 -26.75
4 16 .375 .5 -29.752 -6.085 .5 -31.318 -6 .5 -32.5 .656 .5 -31.113
4 16 -8.577 .5 -27.126 -7.248 .5 -22.35 -8.613 .5 -22.088 -9.265 .5 -26.848
4 16 -7.248 .5 -22.35 -8.577 .5 -27.126 -7.967 .5 -27.548 -5.927 .5 -22.783
4 16 .375 .5 -29.752 -.086 .5 -28.441 -6.346 .5 -30.162 -6.085 .5 -31.318
4 16 -7.445 .5 -28.075 -4.672 .5 -23.38 -5.927 .5 -22.783 -7.967 .5 -27.548
4 16 -.086 .5 -28.441 -.718 .5 -27.203 -6.793 .5 -29.064 -6.346 .5 -30.162
4 16 -2.444 .5 -25.032 -3.504 .5 -24.134 -4.672 .5 -23.38 -7.445 .5 -28.075
4 16 -2.444 .5 -25.032 -6.793 .5 -29.064 -.718 .5 -27.203 -1.509 .5 -26.06
4 16 7.411 .5 -36.442 3.932 .5 -40.514 4.96 .5 -41.38 8.081 .5 -37.232
4 16 2.579 .5 -38.391 3.15 .5 -39.5 3.932 .5 -40.514 7.411 .5 -36.442
4 16 7.05 .5 -35.471 2.19 .5 -37.251 2.579 .5 -38.391 7.411 .5 -36.442
4 16 8.66 .5 -42.896 8.98 .5 -37.747 6.109 .5 -42.076 7.353 .5 -42.585
4 16 4.96 .5 -41.38 6.109 .5 -42.076 8.98 .5 -37.747 8.081 .5 -37.232
4 16 6.906 .5 -34.736 1.886 .5 -36.086 2.19 .5 -37.251 7.05 .5 -35.471
4 16 8.98 .5 -37.747 8.66 .5 -42.896 10 .5 -43 10 .5 -37.926
4 16 6.802 .5 -33.995 1.667 .5 -34.901 1.886 .5 -36.086 6.906 .5 -34.736
4 16 11.34 .5 -42.896 12.647 .5 -42.585 13.891 .5 -42.076 11.02 .5 -37.747
4 16 10 .5 -43 11.34 .5 -42.896 11.02 .5 -37.747 10 .5 -37.926
4 16 1.667 .5 -34.901 6.802 .5 -33.995 6.74 .5 -33.249 1.536 .5 -33.704
4 16 6.719 .5 -32.5 1.492 .5 -32.5 1.536 .5 -33.704 6.74 .5 -33.249
4 16 15.04 .5 -41.38 11.919 .5 -37.232 11.02 .5 -37.747 13.891 .5 -42.076
4 16 6.719 .5 -32.5 6.74 .5 -31.751 1.536 .5 -31.296 1.492 .5 -32.5
4 16 12.589 .5 -36.442 11.919 .5 -37.232 15.04 .5 -41.38 16.068 .5 -40.514
4 16 6.74 .5 -31.751 6.802 .5 -31.005 1.667 .5 -30.099 1.536 .5 -31.296
4 16 6.802 .5 -31.005 6.906 .5 -30.264 1.886 .5 -28.914 1.667 .5 -30.099
4 16 6.906 .5 -30.264 7.05 .5 -29.529 2.19 .5 -27.749 1.886 .5 -28.914
4 16 2.579 .5 -26.609 2.19 .5 -27.749 7.05 .5 -29.529 7.411 .5 -28.558
4 16 3.932 .5 -24.486 3.15 .5 -25.5 2.579 .5 -26.609 7.411 .5 -28.558
4 16 16.068 .5 -40.514 16.85 .5 -39.5 17.44 .5 -38.341 12.589 .5 -36.442
4 16 4.96 .5 -23.62 3.932 .5 -24.486 7.411 .5 -28.558 8.081 .5 -27.768
