0 Sticker  0.8 x  3.7 with Black "THE ARTIMUS" and Diagonal Vent Grille Right (Formed)
3 15 2.35 12.9777 -25.346 2.272 12.8583 -25.0866 2.05 12.9777 -25.346
3 15 2.272 12.8583 -25.0866 1.6 13.01 -25.4161 2.05 12.9777 -25.346
4 15 2.05 13.116 -25.6464 2.05 12.9777 -25.346 1.6 13.01 -25.4161 1.6 13.116 -25.6464
4 15 1.9 13.1852 -25.7966 2.05 13.116 -25.6464 1.6 13.116 -25.6464 1.6 13.1852 -25.7966
4 15 1.6 13.1852 -25.7966 1.6 13.116 -25.6464 1.3 13.116 -25.6464 1.15 13.1852 -25.7966
4 15 1.6 13.3235 -26.0971 1.6 13.1852 -25.7966 1.15 13.1852 -25.7966 1.15 13.3235 -26.0971
4 15 1.15 13.1852 -25.7966 1.3 13.116 -25.6464 1.3 13.0778 -25.5633 .85 13.1852 -25.7966
4 15 .85 13.3235 -26.0971 .85 13.1852 -25.7966 .7 13.3697 -26.1972 .7 13.508 -26.4976
3 15 1.15 13.3235 -26.0971 .85 13.3235 -26.0971 .7 13.508 -26.4976
3 15 1.6 13.3235 -26.0971 1.15 13.3235 -26.0971 .7 13.508 -26.4976
4 15 1.8 13.3235 -26.0971 1.6 13.3235 -26.0971 .7 13.508 -26.4976 .25 13.6809 -26.8732
4 15 .25 13.6809 -26.8732 .7 13.508 -26.4976 .4 13.508 -26.4976 .25 13.5772 -26.6479
4 15 .25 13.5772 -26.6479 .4 13.508 -26.4976 .4 13.3697 -26.1972 -.05 13.3826 -26.2252
3 15 .25 13.5772 -26.6479 -.05 13.3826 -26.2252 -.05 13.508 -26.4976
4 15 -.05 13.5772 -26.6479 .25 13.5772 -26.6479 -.05 13.508 -26.4976 -.35 13.508 -26.4976
3 15 .85 13.1852 -25.7966 -.05 13.3826 -26.2252 .4 13.3697 -26.1972
3 15 .85 13.1852 -25.7966 .4 13.3697 -26.1972 .7 13.3697 -26.1972
3 15 1.3 13.0778 -25.5633 -.05 13.3826 -26.2252 .85 13.1852 -25.7966
4 15 -.05 13.5772 -26.6479 -.35 13.508 -26.4976 -.5 13.5772 -26.6479 -.5 13.7155 -26.9483
4 15 -.05 13.7155 -26.9483 -.05 13.5772 -26.6479 -.5 13.7155 -26.9483 -.35 13.7616 -27.0485
4 15 -.05 13.7155 -26.9483 -.35 13.7616 -27.0485 -.108 13.7616 -27.0485 .096 13.7155 -26.9483
4 15 -.5 13.5772 -26.6479 -.35 13.508 -26.4976 -.35 13.4504 -26.3725 -.8 13.5772 -26.6479
4 15 -.35 13.7616 -27.0485 -.5 13.7155 -26.9483 -.8 13.7155 -26.9483 -1 13.7616 -27.0485
4 15 -.35 13.7616 -27.0485 -1 13.7616 -27.0485 -1 13.9 -27.3489 -.35 13.8165 -27.1676
3 15 -.35 13.8165 -27.1676 -1 13.9 -27.3489 -1.45 14.065 -27.7074
4 15 -1.45 14.065 -27.7074 -1 13.9 -27.3489 -1.3 13.9 -27.3489 -1.45 13.9691 -27.4991
4 15 -1.45 13.9691 -27.4991 -1.3 13.9 -27.3489 -1.3 13.7616 -27.0485 -1.75 13.9 -27.3489
4 15 -1.75 13.7667 -27.0595 -1.75 13.9 -27.3489 -1.3 13.7616 -27.0485 -.8 13.5772 -26.6479
4 15 -.8 13.5772 -26.6479 -1.3 13.7616 -27.0485 -1 13.7616 -27.0485 -.8 13.7155 -26.9483
3 15 -.35 13.4504 -26.3725 -1.75 13.7667 -27.0595 -.8 13.5772 -26.6479
4 15 -1.75 13.9691 -27.4991 -1.45 13.9691 -27.4991 -1.75 13.9 -27.3489 -2.05 13.9 -27.3489
4 15 -1.75 13.9691 -27.4991 -2.05 13.9 -27.3489 -2.2 13.9691 -27.4991 -1.75 14.1075 -27.7996
4 15 -1.75 14.1075 -27.7996 -2.2 13.9691 -27.4991 -2.2 14.1075 -27.7996 -1.9 14.1536 -27.8997
4 15 -1.638 14.1075 -27.7996 -1.75 14.1075 -27.7996 -1.9 14.1536 -27.8997 -1.9 14.1665 -27.9277
4 15 -2.2 13.9691 -27.4991 -2.05 13.9 -27.3489 -2.05 13.8345 -27.2067 -2.5 13.9691 -27.4991
4 15 -1.9 14.1536 -27.8997 -2.2 14.1075 -27.7996 -2.5 14.1075 -27.7996 -2.2 14.1536 -27.8997
4 15 -2.2 14.1536 -27.8997 -2.5 14.1075 -27.7996 -2.873 14.1891 -27.9768 -2.677 14.2795 -28.1731
4 15 -2.2 14.1536 -27.8997 -2.677 14.2795 -28.1731 -2.55 14.2951 -28.2072 -2.372 14.273 -28.1591
3 15 -2.2 14.2343 -28.075 -2.2 14.1536 -27.8997 -2.372 14.273 -28.1591
4 15 -2.5 14.1075 -27.7996 -2.5 13.9691 -27.4991 -2.729 13.988 -27.5402 -2.859 14.0484 -27.6714
4 15 -2.5 14.1075 -27.7996 -2.859 14.0484 -27.6714 -2.907 14.1305 -27.8496 -2.873 14.1891 -27.9768
3 15 -2.05 13.8345 -27.2067 -2.729 13.988 -27.5402 -2.5 13.9691 -27.4991
4 0 1.6 13.116 -25.6464 1.6 13.01 -25.4161 1.3 13.0778 -25.5633 1.3 13.116 -25.6464
4 0 1.9 13.3079 -26.063 1.9 13.1852 -25.7966 1.6 13.1852 -25.7966 1.8 13.3235 -26.0971
3 0 1.8 13.3235 -26.0971 1.6 13.1852 -25.7966 1.6 13.3235 -26.0971
4 0 .25 13.6809 -26.8732 .25 13.5772 -26.6479 -.05 13.5772 -26.6479 .096 13.7155 -26.9483
3 0 .096 13.7155 -26.9483 -.05 13.5772 -26.6479 -.05 13.7155 -26.9483
4 0 -.05 13.508 -26.4976 -.05 13.3826 -26.2252 -.35 13.4504 -26.3725 -.35 13.508 -26.4976
3 0 -.108 13.7616 -27.0485 -.35 13.7616 -27.0485 -.35 13.8165 -27.1676
4 0 -1.75 13.9 -27.3489 -1.75 13.7667 -27.0595 -2.05 13.8345 -27.2067 -2.05 13.9 -27.3489
4 0 -1.45 14.065 -27.7074 -1.45 13.9691 -27.4991 -1.75 13.9691 -27.4991 -1.638 14.1075 -27.7996
3 0 -1.638 14.1075 -27.7996 -1.75 13.9691 -27.4991 -1.75 14.1075 -27.7996
4 0 -1.9 14.1665 -27.9277 -1.9 14.1536 -27.8997 -2.2 14.1536 -27.8997 -2.2 14.2343 -28.075
4 0 -2.873 14.1891 -27.9768 -3.483 14.1536 -27.8997 -3.42 14.3007 -28.2192 -2.677 14.2795 -28.1731
4 0 -2.677 14.2795 -28.1731 -3.42 14.3007 -28.2192 -3.239 14.4252 -28.4896 -2.969 14.5087 -28.6708
3 0 -2.55 14.2951 -28.2072 -2.677 14.2795 -28.1731 -2.969 14.5087 -28.6708
3 0 2.272 12.8583 -25.0866 2.231 12.6226 -24.5748 1.6 13.01 -25.4161
3 0 2.231 12.6226 -24.5748 1.3 13.0778 -25.5633 1.6 13.01 -25.4161
4 0 -.05 13.3826 -26.2252 1.3 13.0778 -25.5633 2.231 12.6226 -24.5748 -2.969 13.7985 -27.1286
3 0 -.05 13.3826 -26.2252 -2.969 13.7985 -27.1286 -.35 13.4504 -26.3725
3 0 -.35 13.4504 -26.3725 -2.969 13.7985 -27.1286 -1.75 13.7667 -27.0595
3 0 -1.75 13.7667 -27.0595 -2.969 13.7985 -27.1286 -2.05 13.8345 -27.2067
3 0 -2.05 13.8345 -27.2067 -2.969 13.7985 -27.1286 -2.729 13.988 -27.5402
3 0 -2.2 14.2343 -28.075 -2.372 14.273 -28.1591 -2.331 14.5087 -28.6708
3 0 -1.9 14.1665 -27.9277 -2.2 14.2343 -28.075 -2.331 14.5087 -28.6708
3 0 -1.638 14.1075 -27.7996 -1.9 14.1665 -27.9277 -2.331 14.5087 -28.6708
3 0 -1.45 14.065 -27.7074 -1.638 14.1075 -27.7996 -2.331 14.5087 -28.6708
3 0 -.35 13.8165 -27.1676 -1.45 14.065 -27.7074 -2.331 14.5087 -28.6708
4 0 -.108 13.7616 -27.0485 -.35 13.8165 -27.1676 -2.331 14.5087 -28.6708 2.869 13.3328 -26.1171
3 0 2.869 13.3328 -26.1171 2.629 13.1432 -25.7055 1.9 13.3079 -26.063
4 0 2.869 13.3328 -26.1171 1.9 13.3079 -26.063 1.8 13.3235 -26.0971 .25 13.6809 -26.8732
4 0 2.35 14.5686 -28.801 2.35 14.4303 -28.5006 2.05 14.4303 -28.5006 2.05 14.5686 -28.801
4 0 1.15 14.7761 -29.2517 1.15 14.6378 -28.9513 .85 14.6378 -28.9513 .85 14.7761 -29.2517
4 0 .7 14.9606 -29.6523 .7 14.8222 -29.3518 .4 14.8222 -29.3518 .4 14.9606 -29.6523
4 0 -.5 15.1681 -30.1029 -.5 15.0297 -29.8025 -.8 15.0297 -29.8025 -.8 15.1681 -30.1029
4 0 -1 15.3525 -30.5035 -1 15.2142 -30.2031 -1.3 15.2142 -30.2031 -1.3 15.3525 -30.5035
4 0 -2.2 15.56 -30.9542 -2.2 15.4217 -30.6538 -2.5 15.4217 -30.6538 -2.5 15.56 -30.9542
4 0 2.231 14.0752 -27.7295 2.272 14.3108 -28.2412 2.45 14.2887 -28.1931 2.55 14.0461 -27.6664
4 0 2.55 14.0461 -27.6664 2.45 14.2887 -28.1931 2.629 14.3108 -28.2412 2.869 14.0752 -27.7295
4 0 2.869 14.0752 -27.7295 2.629 14.3108 -28.2412 2.759 14.3712 -28.3724 3.139 14.1587 -27.9107
4 0 3.139 14.1587 -27.9107 2.759 14.3712 -28.3724 2.807 14.4533 -28.5507 3.32 14.2832 -28.1811
4 0 3.383 14.4303 -28.5006 3.32 14.2832 -28.1811 2.807 14.4533 -28.5507 2.759 14.5359 -28.7299
4 0 3.32 14.5774 -28.8201 3.383 14.4303 -28.5006 2.759 14.5359 -28.7299 3.139 14.7019 -29.0905
4 0 3.139 14.7019 -29.0905 2.759 14.5359 -28.7299 2.629 14.5958 -28.8601 2.869 14.7853 -29.2717
4 0 -2.859 15.501 -30.826 -2.729 15.4406 -30.6948 -2.969 15.2511 -30.2832 -3.239 15.3345 -30.4645
4 0 -2.907 15.5831 -31.0043 -2.859 15.501 -30.826 -3.239 15.3345 -30.4645 -3.42 15.459 -30.7349
4 0 -2.907 15.5831 -31.0043 -3.42 15.459 -30.7349 -3.483 15.6062 -31.0543 -2.873 15.6417 -31.1315
4 0 -2.55 15.7477 -31.3618 -2.969 15.9612 -31.8255 -2.65 15.9903 -31.8886 -2.331 15.9612 -31.8255
3 0 -2.331 15.9612 -31.8255 -2.372 15.7256 -31.3137 -2.55 15.7477 -31.3618
4 15 2.45 14.2887 -28.1931 2.272 14.3108 -28.2412 2.35 14.4303 -28.5006 2.629 14.3108 -28.2412
4 15 2.759 14.3712 -28.3724 2.629 14.3108 -28.2412 2.35 14.4303 -28.5006 2.807 14.4533 -28.5507
4 15 2.759 14.5359 -28.7299 2.807 14.4533 -28.5507 2.35 14.4303 -28.5006 2.629 14.5958 -28.8601
3 15 2.629 14.5958 -28.8601 2.35 14.4303 -28.5006 2.35 14.5686 -28.801
4 15 2.35 14.5686 -28.801 2.05 14.5686 -28.801 1.9 14.6378 -28.9513 1.9 14.7604 -29.2176
3 15 2.629 14.5958 -28.8601 2.35 14.5686 -28.801 1.9 14.7604 -29.2176
3 15 2.35 14.4303 -28.5006 2.272 14.3108 -28.2412 2.05 14.4303 -28.5006
3 15 2.272 14.3108 -28.2412 1.6 14.4625 -28.5707 2.05 14.4303 -28.5006
4 15 2.05 14.5686 -28.801 2.05 14.4303 -28.5006 1.6 14.4625 -28.5707 1.6 14.5686 -28.801
4 15 1.9 14.6378 -28.9513 2.05 14.5686 -28.801 1.6 14.5686 -28.801 1.6 14.6378 -28.9513
4 15 1.6 14.6378 -28.9513 1.6 14.5686 -28.801 1.3 14.5686 -28.801 1.15 14.6378 -28.9513
4 15 1.6 14.7761 -29.2517 1.6 14.6378 -28.9513 1.15 14.6378 -28.9513 1.15 14.7761 -29.2517
4 15 1.15 14.6378 -28.9513 1.3 14.5686 -28.801 1.3 14.5303 -28.7179 .85 14.6378 -28.9513
4 15 .85 14.7761 -29.2517 .85 14.6378 -28.9513 .7 14.8222 -29.3518 .7 14.9606 -29.6523
3 15 1.15 14.7761 -29.2517 .85 14.7761 -29.2517 .7 14.9606 -29.6523
3 15 1.6 14.7761 -29.2517 1.15 14.7761 -29.2517 .7 14.9606 -29.6523
4 15 1.8 14.7761 -29.2517 1.6 14.7761 -29.2517 .7 14.9606 -29.6523 .25 15.1335 -30.0278
4 15 .25 15.1335 -30.0278 .7 14.9606 -29.6523 .4 14.9606 -29.6523 .25 15.0297 -29.8025
4 15 .25 15.0297 -29.8025 .4 14.9606 -29.6523 .4 14.8222 -29.3518 -.05 14.8351 -29.3799
3 15 .25 15.0297 -29.8025 -.05 14.8351 -29.3799 -.05 14.9606 -29.6523
4 15 -.05 15.0297 -29.8025 .25 15.0297 -29.8025 -.05 14.9606 -29.6523 -.35 14.9606 -29.6523
3 15 .85 14.6378 -28.9513 -.05 14.8351 -29.3799 .4 14.8222 -29.3518
3 15 .85 14.6378 -28.9513 .4 14.8222 -29.3518 .7 14.8222 -29.3518
3 15 1.3 14.5303 -28.7179 -.05 14.8351 -29.3799 .85 14.6378 -28.9513
4 15 -.05 15.0297 -29.8025 -.35 14.9606 -29.6523 -.5 15.0297 -29.8025 -.5 15.1681 -30.1029
4 15 -.05 15.1681 -30.1029 -.05 15.0297 -29.8025 -.5 15.1681 -30.1029 -.35 15.2142 -30.2031
4 15 -.05 15.1681 -30.1029 -.35 15.2142 -30.2031 -.108 15.2142 -30.2031 .096 15.1681 -30.1029
4 15 -.5 15.0297 -29.8025 -.35 14.9606 -29.6523 -.35 14.9029 -29.5271 -.8 15.0297 -29.8025
4 15 -.35 15.2142 -30.2031 -.5 15.1681 -30.1029 -.8 15.1681 -30.1029 -1 15.2142 -30.2031
4 15 -.35 15.2142 -30.2031 -1 15.2142 -30.2031 -1 15.3525 -30.5035 -.35 15.2691 -30.3223
3 15 -.35 15.2691 -30.3223 -1 15.3525 -30.5035 -1.45 15.5176 -30.8621
4 15 -1.45 15.5176 -30.8621 -1 15.3525 -30.5035 -1.3 15.3525 -30.5035 -1.45 15.4217 -30.6538
4 15 -1.45 15.4217 -30.6538 -1.3 15.3525 -30.5035 -1.3 15.2142 -30.2031 -1.75 15.3525 -30.5035
4 15 -1.75 15.2193 -30.2141 -1.75 15.3525 -30.5035 -1.3 15.2142 -30.2031 -.8 15.0297 -29.8025
4 15 -.8 15.0297 -29.8025 -1.3 15.2142 -30.2031 -1 15.2142 -30.2031 -.8 15.1681 -30.1029
3 15 -.35 14.9029 -29.5271 -1.75 15.2193 -30.2141 -.8 15.0297 -29.8025
4 15 -1.75 15.4217 -30.6538 -1.45 15.4217 -30.6538 -1.75 15.3525 -30.5035 -2.05 15.3525 -30.5035
4 15 -1.75 15.4217 -30.6538 -2.05 15.3525 -30.5035 -2.2 15.4217 -30.6538 -1.75 15.56 -30.9542
4 15 -1.75 15.56 -30.9542 -2.2 15.4217 -30.6538 -2.2 15.56 -30.9542 -1.9 15.6062 -31.0543
4 15 -1.638 15.56 -30.9542 -1.75 15.56 -30.9542 -1.9 15.6062 -31.0543 -1.9 15.6191 -31.0824
4 15 -2.2 15.4217 -30.6538 -2.05 15.3525 -30.5035 -2.05 15.287 -30.3613 -2.5 15.4217 -30.6538
4 15 -1.9 15.6062 -31.0543 -2.2 15.56 -30.9542 -2.5 15.56 -30.9542 -2.2 15.6062 -31.0543
4 15 -2.2 15.6062 -31.0543 -2.5 15.56 -30.9542 -2.873 15.6417 -31.1315 -2.677 15.732 -31.3277
4 15 -2.2 15.6062 -31.0543 -2.677 15.732 -31.3277 -2.55 15.7477 -31.3618 -2.372 15.7256 -31.3137
3 15 -2.2 15.6869 -31.2296 -2.2 15.6062 -31.0543 -2.372 15.7256 -31.3137
4 15 -2.5 15.56 -30.9542 -2.5 15.4217 -30.6538 -2.729 15.4406 -30.6948 -2.859 15.501 -30.826
4 15 -2.5 15.56 -30.9542 -2.859 15.501 -30.826 -2.907 15.5831 -31.0043 -2.873 15.6417 -31.1315
3 15 -2.05 15.287 -30.3613 -2.729 15.4406 -30.6948 -2.5 15.4217 -30.6538
4 0 1.6 14.5686 -28.801 1.6 14.4625 -28.5707 1.3 14.5303 -28.7179 1.3 14.5686 -28.801
4 0 1.9 14.7604 -29.2176 1.9 14.6378 -28.9513 1.6 14.6378 -28.9513 1.8 14.7761 -29.2517
3 0 1.8 14.7761 -29.2517 1.6 14.6378 -28.9513 1.6 14.7761 -29.2517
4 0 .25 15.1335 -30.0278 .25 15.0297 -29.8025 -.05 15.0297 -29.8025 .096 15.1681 -30.1029
3 0 .096 15.1681 -30.1029 -.05 15.0297 -29.8025 -.05 15.1681 -30.1029
4 0 -.05 14.9606 -29.6523 -.05 14.8351 -29.3799 -.35 14.9029 -29.5271 -.35 14.9606 -29.6523
3 0 -.108 15.2142 -30.2031 -.35 15.2142 -30.2031 -.35 15.2691 -30.3223
4 0 -1.75 15.3525 -30.5035 -1.75 15.2193 -30.2141 -2.05 15.287 -30.3613 -2.05 15.3525 -30.5035
4 0 -1.45 15.5176 -30.8621 -1.45 15.4217 -30.6538 -1.75 15.4217 -30.6538 -1.638 15.56 -30.9542
3 0 -1.638 15.56 -30.9542 -1.75 15.4217 -30.6538 -1.75 15.56 -30.9542
4 0 -1.9 15.6191 -31.0824 -1.9 15.6062 -31.0543 -2.2 15.6062 -31.0543 -2.2 15.6869 -31.2296
4 0 -2.873 15.6417 -31.1315 -3.483 15.6062 -31.0543 -3.42 15.7532 -31.3738 -2.677 15.732 -31.3277
4 0 -2.677 15.732 -31.3277 -3.42 15.7532 -31.3738 -3.239 15.8778 -31.6442 -2.969 15.9612 -31.8255
3 0 -2.55 15.7477 -31.3618 -2.677 15.732 -31.3277 -2.969 15.9612 -31.8255
3 0 2.272 14.3108 -28.2412 2.231 14.0752 -27.7295 1.6 14.4625 -28.5707
3 0 2.231 14.0752 -27.7295 1.3 14.5303 -28.7179 1.6 14.4625 -28.5707
4 0 -.05 14.8351 -29.3799 1.3 14.5303 -28.7179 2.231 14.0752 -27.7295 -2.969 15.2511 -30.2832
3 0 -.05 14.8351 -29.3799 -2.969 15.2511 -30.2832 -.35 14.9029 -29.5271
3 0 -.35 14.9029 -29.5271 -2.969 15.2511 -30.2832 -1.75 15.2193 -30.2141
3 0 -1.75 15.2193 -30.2141 -2.969 15.2511 -30.2832 -2.05 15.287 -30.3613
3 0 -2.05 15.287 -30.3613 -2.969 15.2511 -30.2832 -2.729 15.4406 -30.6948
3 0 -2.2 15.6869 -31.2296 -2.372 15.7256 -31.3137 -2.331 15.9612 -31.8255
3 0 -1.9 15.6191 -31.0824 -2.2 15.6869 -31.2296 -2.331 15.9612 -31.8255
3 0 -1.638 15.56 -30.9542 -1.9 15.6191 -31.0824 -2.331 15.9612 -31.8255
3 0 -1.45 15.5176 -30.8621 -1.638 15.56 -30.9542 -2.331 15.9612 -31.8255
3 0 -.35 15.2691 -30.3223 -1.45 15.5176 -30.8621 -2.331 15.9612 -31.8255
4 0 -.108 15.2142 -30.2031 -.35 15.2691 -30.3223 -2.331 15.9612 -31.8255 2.869 14.7853 -29.2717
3 0 2.869 14.7853 -29.2717 2.629 14.5958 -28.8601 1.9 14.7604 -29.2176
4 0 2.869 14.7853 -29.2717 1.9 14.7604 -29.2176 1.8 14.7761 -29.2517 .25 15.1335 -30.0278
3 4 2.869 11.8802 -22.9625 2.231 12.6226 -24.5748 2.55 12.5936 -24.5117
4 4 2.231 12.6226 -24.5748 2.869 11.8802 -22.9625 -2.331 13.0561 -25.5162 -2.969 13.7985 -27.1286
3 4 -2.331 13.0561 -25.5162 -2.65 13.0851 -25.5793 -2.969 13.7985 -27.1286
4 4 -2.969 13.7985 -27.1286 -2.65 13.0851 -25.5793 -2.969 13.0561 -25.5162 -3.239 13.882 -27.3098
4 4 -3.239 13.882 -27.3098 -2.969 13.0561 -25.5162 -3.239 12.9726 -25.3349 -3.42 14.0065 -27.5802
4 4 -3.42 14.0065 -27.5802 -3.239 12.9726 -25.3349 -3.42 12.8481 -25.0645 -3.483 14.1536 -27.8997
4 4 -4.3 15.1681 -30.1029 -3.483 14.1536 -27.8997 -3.42 12.8481 -25.0645 -3.483 12.701 -24.7451
4 4 -3.42 14.3007 -28.2192 -3.483 14.1536 -27.8997 -4.3 15.1681 -30.1029 -3.239 15.3345 -30.4645
4 4 -3.239 14.4252 -28.4896 -3.42 14.3007 -28.2192 -3.239 15.3345 -30.4645 -2.969 15.2511 -30.2832
3 4 -2.969 15.2511 -30.2832 -2.969 14.5087 -28.6708 -3.239 14.4252 -28.4896
3 4 -2.65 14.5377 -28.7339 -2.969 14.5087 -28.6708 -2.969 15.2511 -30.2832
3 4 -2.331 14.5087 -28.6708 -2.65 14.5377 -28.7339 -2.969 15.2511 -30.2832
4 4 -2.331 14.5087 -28.6708 -2.969 15.2511 -30.2832 2.231 14.0752 -27.7295 2.869 13.3328 -26.1171
3 4 2.869 13.3328 -26.1171 2.231 14.0752 -27.7295 2.55 14.0461 -27.6664
4 4 2.869 13.3328 -26.1171 2.55 14.0461 -27.6664 2.869 14.0752 -27.7295 3.139 13.2493 -25.9358
4 4 3.139 13.2493 -25.9358 2.869 14.0752 -27.7295 3.139 14.1587 -27.9107 3.32 13.1248 -25.6654
4 4 3.32 13.1248 -25.6654 3.139 14.1587 -27.9107 3.32 14.2832 -28.1811 3.383 12.9777 -25.346
4 4 2.869 11.8802 -22.9625 2.55 12.5936 -24.5117 2.869 12.6226 -24.5748 3.139 11.7967 -22.7812
4 4 3.139 11.7967 -22.7812 2.869 12.6226 -24.5748 3.139 12.7061 -24.7561 3.32 11.6722 -22.5108
4 4 3.32 11.6722 -22.5108 3.139 12.7061 -24.7561 3.32 12.8306 -25.0265 3.383 11.5251 -22.1913
3 4 4.3 11.1249 -21.322 3.139 11.2535 -21.6015 3.32 11.378 -21.8719
3 4 4.3 11.1249 -21.322 3.32 11.378 -21.8719 3.383 11.5251 -22.1913
4 4 4.3 11.1249 -21.322 3.383 11.5251 -22.1913 3.32 12.8306 -25.0265 3.383 12.9777 -25.346
4 4 3.383 12.9777 -25.346 3.32 14.2832 -28.1811 3.383 14.4303 -28.5006 4.3 15.1681 -30.1029
3 4 4.3 11.1249 -21.322 3.383 12.9777 -25.346 4.3 15.1681 -30.1029
3 4 4.3 15.1681 -30.1029 3.383 14.4303 -28.5006 3.32 14.5774 -28.8201
4 4 4.3 15.1681 -30.1029 3.32 14.5774 -28.8201 3.139 14.7019 -29.0905 4.3 16.5054 -33.0072
4 4 4.3 16.5054 -33.0072 3.139 14.7019 -29.0905 2.869 14.7853 -29.2717 4.27 16.5759 -33.1604
4 4 4.183 16.6359 -33.2906 4.27 16.5759 -33.1604 2.869 14.7853 -29.2717 4.053 16.676 -33.3778
4 4 3.9 16.6898 -33.4078 4.053 16.676 -33.3778 2.869 14.7853 -29.2717 -2.331 15.9612 -31.8255
4 4 -3.9 16.6898 -33.4078 3.9 16.6898 -33.4078 -2.331 15.9612 -31.8255 -4.053 16.676 -33.3778
4 4 -4.053 16.676 -33.3778 -2.331 15.9612 -31.8255 -2.65 15.9903 -31.8886 -4.183 16.6359 -33.2906
4 4 -4.183 16.6359 -33.2906 -2.65 15.9903 -31.8886 -2.969 15.9612 -31.8255 -4.27 16.5759 -33.1604
4 4 -4.27 16.5759 -33.1604 -2.969 15.9612 -31.8255 -3.239 15.8778 -31.6442 -4.3 16.5054 -33.0072
3 4 -3.239 15.8778 -31.6442 -3.42 15.7532 -31.3738 -4.3 16.5054 -33.0072
4 4 -4.3 16.5054 -33.0072 -3.42 15.7532 -31.3738 -3.483 15.6062 -31.0543 -4.3 15.1681 -30.1029
3 4 -3.42 15.459 -30.7349 -4.3 15.1681 -30.1029 -3.483 15.6062 -31.0543
3 4 -3.239 15.3345 -30.4645 -4.3 15.1681 -30.1029 -3.42 15.459 -30.7349
3 4 -4.3 11.1249 -21.322 -4.3 15.1681 -30.1029 -3.483 12.701 -24.7451
3 4 -4.3 11.1249 -21.322 -3.483 12.701 -24.7451 -3.42 12.5539 -24.4256
3 4 -4.3 11.1249 -21.322 -3.42 12.5539 -24.4256 -3.239 12.4294 -24.1552
3 4 -4.3 11.1249 -21.322 -3.239 12.4294 -24.1552 -2.969 12.3459 -23.9739
3 4 -2.969 12.3459 -23.9739 2.231 11.17 -21.4202 -4.3 11.1249 -21.322
3 4 2.231 11.17 -21.4202 2.55 11.141 -21.3571 -4.3 11.1249 -21.322
3 4 4.3 11.1249 -21.322 2.869 11.17 -21.4202 3.139 11.2535 -21.6015

4 4 -2.3 4.8177 -1.3107 -2.45 4.8177 -1.3107 -4.3 4.847 -1.4689 -.205 4.847 -1.4689
3 4 -2.3 4.8177 -1.3107 -.205 4.847 -1.4689 -2 4.7063 -.7098
3 4 -4.3 17.1048 -34.3091 -4.759 17.0629 -34.218 -6.5 18.09989 -36.47116
3 4 .354 10.5301 -19.4413 .191 10.5643 -19.5494 4.3 11.1249 -21.322
3 4 .191 10.5643 -19.5494 0 10.5764 -19.5875 4.3 11.1249 -21.322
4 4 -.191 10.5643 -19.5494 -4.3 11.1249 -21.322 4.3 11.1249 -21.322 0 10.5764 -19.5875
3 0 .25 13.6809 -26.8732 .096 13.7155 -26.9483 2.869 13.3328 -26.1171
3 0 .096 13.7155 -26.9483 -.108 13.7616 -27.0485 2.869 13.3328 -26.1171
3 4 2.55 11.141 -21.3571 2.869 11.17 -21.4202 4.3 11.1249 -21.322
3 4 2.55 11.141 -21.3571 4.3 11.1249 -21.322 -4.3 11.1249 -21.322
3 0 .25 15.1335 -30.0278 .096 15.1681 -30.1029 2.869 14.7853 -29.2717
3 0 .096 15.1681 -30.1029 -.108 15.2142 -30.2031 2.869 14.7853 -29.2717
3 0 .25 12.2284 -23.7186 .096 12.2629 -23.7937 2.869 11.8802 -22.9625
3 0 .096 12.2629 -23.7937 -.108 12.3091 -23.8938 2.869 11.8802 -22.9625
