0 Dish  4 x  4 Inverted with Medium Azure Crescents and Silver Lightning Pattern
4 80 -18.41 3.56424 20.84 -19.17 3.70627 20.88 -19.75821 3.58469 19.75821 -19.4326 3.4619 19.4326
4 80 -18.94505 4.58861 24.68955 -19.47 4.67934 24.56 -18.27 4.09508 23.48 -18.06611 4.06362 23.54411
4 80 -18.28931 4 23.11584 -18.27 4.09508 23.48 -19.47 4.67934 24.56 -19.28127 4 22.24497
3 80 -28.00755 3.6668 3.68669 -29.2463 4 3.84975 -28.34 3.74708 3.21
4 80 -29.41245 4 1.32855 -28.62 3.76533 0 -28.34 3.74708 3.21 -29.2463 4 3.84975
3 80 -28.62 3.76533 0 -29.41245 4 1.32855 -29.1 3.89738 .23
3 80 -28.62 3.76533 0 -29.1 3.89738 .23 -29.28564 3.94284 0
4 80 -27.49086 3.52782 3.61868 -28.00755 3.6668 3.68669 -27.64 3.51384 .56 -27.26 3.42217 1.11
4 80 -27.26 3.42217 1.11 -27.64 3.51384 .56 -26.6 3.23809 .65 -26 3.08565 1.08
4 80 -26.03699 3.07653 0 -26 3.08565 1.08 -26.6 3.23809 .65 -26.55268 3.21405 0
3 80 -29.2463 4 3.84975 -30.16388 4.33656 3.97053 -29.41245 4 1.32855
4 80 -28.49405 4 7.6346 -28.65998 4 6.79976 -27.36 3.60716 5.8 -26.48 3.37233 5.72
3 80 -26.48 3.37233 5.72 -28.07063 3.8831 7.52115 -28.49405 4 7.6346
4 80 -27.56 3.58509 4.37 -26.48 3.37233 5.72 -27.36 3.60716 5.8 -27.65 3.65817 5.32
4 80 -29.2463 4 3.84975 -27.56 3.58509 4.37 -27.65 3.65817 5.32 -29.10984 4 4.53635
3 80 -27.56 3.58509 4.37 -29.2463 4 3.84975 -28.00755 3.6668 3.68669
3 80 -27.49086 3.52782 3.61868 -27.56 3.58509 4.37 -28.00755 3.6668 3.68669
3 80 -28.49405 4 7.6346 -30.41464 4.72305 8.1492 -28.65998 4 6.79976
3 80 -29.10984 4 4.53635 -30.16388 4.33656 3.97053 -29.2463 4 3.84975
3 80 -28.07063 3.8831 7.52115 -28.40439 4 7.89909 -28.49405 4 7.6346
4 80 -26.7641 3.8583 11.08629 -27.11915 3.96078 11.23336 -27.4816 4 10.62134 -28.12977 4 8.70923
4 80 -29.08098 4.71866 12.04599 -31.82 5.33453 9.23 -29.93 4.6951 9.34 -28.02532 4.30317 11.60871
4 80 -28.88 4.20637 8.26 -29.93 4.6951 9.34 -31.82 5.33453 9.23 -28.49405 4 7.6346
3 80 -28.49405 4 7.6346 -31.82 5.33453 9.23 -30.41464 4.72305 8.1492
4 80 -28.52 4.05521 8.03 -28.88 4.20637 8.26 -28.49405 4 7.6346 -28.40439 4 7.89909
4 80 -27.4816 4 10.62134 -28.88 4.20637 8.26 -28.52 4.05521 8.03 -28.12977 4 8.70923
4 80 -23.63644 3.41168 13.64691 -25.547 4 14.75 -25.85631 4 14.12337 -24.23 3.45729 12.83
4 80 -26.6 3.94006 12.11 -27.11915 3.96078 11.23336 -26.7641 3.8583 11.08629 -26.13 3.8369 12.19
4 80 -26.6 3.94006 12.11 -26.13 3.8369 12.19 -26.17 3.88552 12.52 -26.73244 4 12.3484
3 80 -26.17 3.88552 12.52 -26.45702 4 12.90638 -26.73244 4 12.3484
4 80 -25.85631 4 14.12337 -25.547 4 14.75 -26.11596 4.23891 15.0785 -27.25 4.42907 13.96
4 80 -26.69 4.12672 13.22 -25.85631 4 14.12337 -27.25 4.42907 13.96 -27.55 4.47226 13.62
4 80 -27 4.16511 12.83 -26.69 4.12672 13.22 -27.55 4.47226 13.62 -28.02532 4.30317 11.60871
3 80 -27.55 4.47226 13.62 -29.08098 4.71866 12.04599 -28.02532 4.30317 11.60871
4 80 -26.73244 4 12.3484 -26.45702 4 12.90638 -26.69 4.12672 13.22 -27 4.16511 12.83
4 80 -27.55 4.47226 13.62 -27.25 4.42907 13.96 -28.01 4.79517 14.69 -28.54 4.97159 14.71
4 80 -27.42553 4.7888 15.8346 -28.54 4.97159 14.71 -28.01 4.79517 14.69 -27.06617 4.6379 15.62712
4 80 -23.63644 3.41168 13.64691 -21.54183 3.37368 16.5297 -22.12678 3.57028 16.97855 -24.26 3.65607 14.36
4 80 -25.547 4 14.75 -23.63644 3.41168 13.64691 -24.26 3.65607 14.36 -25.32444 4 15.08354
4 80 -24.02436 4 17.03186 -23.18 3.76457 16.71 -23.17 3.83651 17.21 -23.75024 4 17.44266
4 80 -22.90253 3.83102 17.57381 -23.17 3.83651 17.21 -23.18 3.76457 16.71 -22.67505 3.75456 17.39926
4 80 -25.547 4 14.75 -25.32444 4 15.08354 -25.79 4.20513 15.4 -26.11596 4.23891 15.0785
4 80 -25.24 4.5724 18.04 -27.42553 4.7888 15.8346 -27.06617 4.6379 15.62712 -25.2 4.447 17.48
4 80 -23.75024 4 17.44266 -25.24 4.5724 18.04 -25.2 4.447 17.48 -24.02436 4 17.03186
4 80 -19.75821 3.58469 19.75821 -20.08 3.60379 19.5 -20.48 3.59597 19 -19.4326 3.4619 19.4326
4 80 -21.54183 3.37368 16.5297 -19.4326 3.4619 19.4326 -20.48 3.59597 19 -22.12678 3.57028 16.97855
4 80 -22.90253 3.83102 17.57381 -22.67505 3.75456 17.39926 -21.18 3.81412 19.44 -21.31 3.89311 19.74
4 80 -20.08 3.60379 19.5 -21.31 3.89311 19.74 -21.18 3.81412 19.44 -20.48 3.59597 19
3 80 28.40123 5.1985 16.39794 25.547 4 14.75 26.04 4.14013 14.62
3 80 28.40123 5.1985 16.39794 26.04 4.14013 14.62 26.65 4.30559 14.41
