0 Minifig Head with Crocodile Bright Light Orange Eye, Missing Eye, Red Scar and Olive Green Jaw Open/Closed Mouth 2-Sided Pattern
0 Name: 3626cp0j.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb0888, Cragger, Rebrickable 3626cpr1141, Set 70006
0 !KEYWORDS Set 70010, set 70014, Set 70115, Set 70126, Set 70132, Set 70135
3 4 -8.531 2.65 9.2384 -8.6702 3.2 9.3066 -8.8117 2.8 9.0947
3 4 -8.6702 3.2 9.3066 -7.7089 4 10.1837 -8.8077 3.5 9.3027
3 4 -9.1563 3.7944 9.156 -9.0637 3.75 9.205 -9.1923 4 9.1923
4 4 -7.7089 4 10.1837 -9.1923 4 9.1923 -9.0637 3.75 9.205 -8.8077 3.5 9.3027
3 4 -9.4285 4 8.8389 -9.1563 3.7944 9.156 -9.1923 4 9.1923
4 4 .95 18.15 12.525 1.25 18.15 12.4654 1.1547 18.5309 12.3897 0 18.5309 12.6192
4 4 0 18.5309 12.6192 0 17.6714 12.833 .2 17.5 12.8359 .45 17.85 12.6991
3 4 .45 17.85 12.6991 .7 18.05 12.5996 0 18.5309 12.6192
3 4 .7 18.05 12.5996 .95 18.15 12.525 0 18.5309 12.6192
4 4 -1.1501 18 12.5226 -.8001 18.05 12.5797 -1.3283 18.5309 12.3552 -1.4001 18.35 12.3859
4 4 -1.6001 18 12.4331 -1.5001 17.8 12.5027 -1.1501 18 12.5226 -1.4001 18.35 12.3859
3 4 -1.7501 17.55 12.5152 -1.5001 17.8 12.5027 -1.6001 18 12.4331
3 4 0 17.6714 12.833 0 18.5309 12.6192 -.15 17.8 12.7712
3 4 -.15 17.8 12.7712 0 18.5309 12.6192 -.4501 18 12.6618
4 4 -.8001 18.05 12.5797 -.4501 18 12.6618 0 18.5309 12.6192 -1.3283 18.5309 12.3552
3 4 -11.2464 17 6.1187 -11.0692 17 6.3839 -10.9143 18 6.177
4 15 9.6173 14.35 8.5564 9.4757 14.75 8.7683 9.3623 14.7 8.9379 9.2774 14.4 9.065
4 15 9.6456 13.6 8.5141 9.6173 14.35 8.5564 9.2774 14.4 9.065 9.1923 13.8 9.1923
4 15 9.6456 13.6 8.5141 9.1923 13.8 9.1923 9.1923 13.3 9.1923 9.249 13 9.1074
4 15 9.5889 13.2 8.5988 9.6456 13.6 8.5141 9.249 13 9.1074 9.5039 12.95 8.726
3 15 9.334 12.9 8.9802 9.5039 12.95 8.726 9.249 13 9.1074
4 15 9.2157 7.2638 9.1574 9.2479 7.55 9.1091 9.2157 7.8362 9.1574 9.1923 7.8977 9.1923
3 15 9.1923 7.2023 9.1923 9.2157 7.2638 9.1574 9.1923 7.8977 9.1923
4 15 7.7089 13.9 10.1837 7.7513 13.5 10.1553 8.048 13.65 9.957 8.3871 13.95 9.7304
4 15 7.7513 14.55 10.1553 7.7089 13.9 10.1837 8.3871 13.95 9.7304 8.7261 14.55 9.5039
4 15 7.836 15.2 10.0987 7.7513 14.55 10.1553 8.7261 14.55 9.5039 7.9208 15.5 10.0421
4 15 7.9208 15.5 10.0421 8.7261 14.55 9.5039 8.8957 15.05 9.3905 8.938 15.4 9.3622
4 15 7.9208 15.5 10.0421 8.938 15.4 9.3622 8.8109 15.65 9.4472 8.0904 15.75 9.9287
3 15 8.8109 15.65 9.4472 8.4294 15.8 9.7021 8.0904 15.75 9.9287
4 15 6.9883 15.15 10.6652 7.1579 15.15 10.5519 7.4122 15.5 10.382 6.8612 15.65 10.7502
4 15 6.8188 16.25 10.7786 6.8612 15.65 10.7502 7.4122 15.5 10.382 7.5817 16.05 10.2687
4 15 6.8188 16.25 10.7786 7.5817 16.05 10.2687 7.6241 16.5 10.2404 7.5817 16.8 10.2687
4 15 6.8188 16.25 10.7786 7.5817 16.8 10.2687 7.285 16.9 10.4669 6.8612 16.85 10.7502
4 15 6.2254 15.9 11.1751 6.3526 16.45 11.0901 5.6255 17 11.5761 5.5472 16.6 11.6284
4 15 5.9711 15.4 11.3451 6.2254 15.9 11.1751 5.5472 16.6 11.6284 5.42 15.9 11.7133
4 15 5.9711 15.4 11.3451 5.42 15.9 11.7133 5.3777 15.5 11.7417 5.8015 15.25 11.4584
4 15 5.632 15.2 11.5717 5.8015 15.25 11.4584 5.3777 15.5 11.7417 5.42 15.3 11.7133
3 15 9.0897 7.0211 9.2609 9.1923 7.2023 9.1923 9.1923 7.8977 9.1923
4 15 9.0897 7.0211 9.2609 9.1923 7.8977 9.1923 9.0897 8.0789 9.2609 8.884 8.2411 9.3983
4 15 8.884 6.8589 9.3983 9.0897 7.0211 9.2609 8.884 8.2411 9.3983 8.6414 6.802 9.5605
4 15 8.6414 6.802 9.5605 8.884 8.2411 9.3983 8.6414 8.298 9.5605 8.3987 6.8589 9.7227
4 15 8.3987 6.8589 9.7227 8.6414 8.298 9.5605 8.3987 8.2411 9.7227 8.193 8.0789 9.8601
4 15 8.3987 6.8589 9.7227 8.193 8.0789 9.8601 8.0555 7.8362 9.952 8.193 7.0211 9.8601
4 15 8.193 7.0211 9.8601 8.0555 7.8362 9.952 8.0073 7.55 9.9843 8.0555 7.2638 9.952
3 15 5.6255 17 11.5761 6.3526 16.45 11.0901 6.3333 17 11.103
4 15 3.8 15.25 12.2444 4.25 15.2 12.1549 4.25 15.65 12.1549 3.4 15.4 12.3239
4 15 3.4 15.4 12.3239 4.25 15.65 12.1549 4.1001 16.2 12.1847 3.95 16.45 12.2145
4 15 3.4 15.4 12.3239 3.95 16.45 12.2145 3.6999 16.5 12.2643 3.3499 16.2 12.3339
4 15 3.4 15.4 12.3239 3.3499 16.2 12.3339 3.1 15.85 12.3836 3.1 15.65 12.3836
4 15 1.5001 17 12.7017 .91 17 12.819 .8499 16.7 12.831 1.7999 16.25 12.6421
4 15 1.7999 16.25 12.6421 .8499 16.7 12.831 .9001 15.85 12.821 1.9 15.6 12.6222
4 15 1.9 15.6 12.6222 .9001 15.85 12.821 .95 15.45 12.8111 1.15 15.25 12.7713
4 15 1.7999 15.25 12.6421 1.9 15.6 12.6222 1.15 15.25 12.7713 1.65 15.1 12.6719
3 15 1.35 15.1 12.7316 1.65 15.1 12.6719 1.15 15.25 12.7713
4 15 2.5501 16.5 12.4929 2.6999 16.5 12.4631 3 17 12.4034 2.4001 17 12.5228
4 15 -1.2045 17 12.7605 -1.2999 16.85 12.7415 -.5999 16.7 12.8807 -.6922 17 12.8624
4 15 -.4999 15.95 12.9006 -.5999 16.7 12.8807 -1.2999 16.85 12.7415 -1.6999 16.15 12.662
4 15 -.5499 15.4 12.8907 -.4999 15.95 12.9006 -1.6999 16.15 12.662 -1.8499 15.6 12.6321
4 15 -.5499 15.4 12.8907 -1.8499 15.6 12.6321 -1.7999 15.25 12.6421 -.6999 15.1 12.8608
4 15 -1.0999 14.95 12.7813 -.6999 15.1 12.8608 -1.7999 15.25 12.6421 -1.5999 15.05 12.6819
4 15 -2.6 15.85 12.483 -2.4 15.9 12.5228 -2.45 16.45 12.5128 -2.95 16.45 12.4134
4 15 -2.95 16.45 12.4134 -2.45 16.45 12.5128 -2.4 17 12.5228 -3.1071 17 12.3822
4 15 -3.45 16.3 12.314 -3.8 16.65 12.2444 -4.05 16.6 12.1947 -4.25 16.3 12.1549
4 15 -3.45 16.3 12.314 -4.25 16.3 12.1549 -4.3 15.9 12.1449 -3.3 15.95 12.3438
4 15 -3.3 15.65 12.3438 -3.3 15.95 12.3438 -4.3 15.9 12.1449 -3.45 15.5 12.314
4 15 -3.45 15.5 12.314 -4.3 15.9 12.1449 -4.2 15.6 12.1648 -4 15.4 12.2046
3 15 -4 15.4 12.2046 -3.65 15.4 12.2742 -3.45 15.5 12.314
4 15 -5.3777 17 11.7417 -6.1406 17 11.2318 -6.0982 16.5 11.2601 -5.2929 16.5 11.7983
4 15 -5.2929 16.5 11.7983 -6.0982 16.5 11.2601 -5.9287 16 11.3734 -5.7591 15.8 11.4867
4 15 -5.1234 16.2 11.9116 -5.2929 16.5 11.7983 -5.7591 15.8 11.4867 -5.1234 15.9 11.9116
4 15 -5.2929 15.7 11.7983 -5.1234 15.9 11.9116 -5.7591 15.8 11.4867 -5.5472 15.7 11.6284
4 15 -6.9036 15.6 10.7219 -6.7764 15.6 10.8069 -6.6492 16 10.8919 -7.1155 15.95 10.5803
4 15 -7.1155 15.95 10.5803 -6.6492 16 10.8919 -6.6069 16.55 10.9202 -7.285 16.45 10.467
4 15 -7.3698 17 10.4103 -7.285 16.45 10.467 -6.6069 16.55 10.9202 -6.6069 17 10.9202
4 15 -8.1751 14.6 9.8721 -7.836 14.15 10.0987 -7.7089 14.75 10.1837 -8.4718 15.15 9.6738
4 15 -8.4718 15.15 9.6738 -7.7089 14.75 10.1837 -7.6665 15.55 10.212 -7.7089 16 10.1837
4 15 -8.599 15.6 9.5888 -8.4718 15.15 9.6738 -7.7089 16 10.1837 -8.599 16.05 9.5888
4 15 -8.599 16.05 9.5888 -7.7089 16 10.1837 -7.8784 16.3 10.0704 -8.1327 16.35 9.9004
3 15 -8.599 16.05 9.5888 -8.1327 16.35 9.9004 -8.5142 16.2 9.6455
4 15 -6.8188 9.15 10.7785 -6.4373 9.8 11.0335 -6.9036 10 10.7219 -7.4122 8.25 10.382
4 15 -7.4122 8.25 10.382 -6.9036 10 10.7219 -7.4122 10.1 10.382 -8.0056 10.1 9.9854
4 15 -7.4122 8.25 10.382 -8.0056 10.1 9.9854 -8.4294 9.95 9.7021 -8.8958 9.6 9.3905
4 15 -8.0481 7.45 9.957 -7.4122 8.25 10.382 -8.8958 9.6 9.3905 -8.6415 6.85 9.5604
4 15 -8.6415 6.85 9.5604 -8.8958 9.6 9.3905 -9.1923 9.2182 9.1923 -9.0653 6.5 9.2772
3 15 -9.1923 6.425 9.1923 -9.0653 6.5 9.2772 -9.1923 9.2182 9.1923
3 15 -9.3025 6.4 9.0275 -9.1923 6.425 9.1923 -9.1923 9.2182 9.1923
4 15 -9.1923 9.2182 9.1923 -9.3058 9 9.0225 -9.4757 8.35 8.7683 -9.5041 7.6 8.7258
4 15 -9.4757 6.85 8.7683 -9.3908 6.4 8.8953 -9.3025 6.4 9.0275 -9.1923 9.2182 9.1923
3 15 -9.4757 6.85 8.7683 -9.1923 9.2182 9.1923 -9.5041 7.6 8.7258
4 15 2.05 18.5309 12.2117 3.25 18.5309 11.9732 3 19 11.6309 2.7499 19.15 11.5552
4 15 2.05 18.5309 12.2117 2.7499 19.15 11.5552 2.3499 19.15 11.6347 2.0999 18.95 11.8516
4 15 -2.8001 18.85 11.7959 -3.087 18.5309 12.0056 -1.861 18.5309 12.2493 -2.1501 18.9 11.8834
3 15 -2.8001 18.85 11.7959 -2.1501 18.9 11.8834 -2.5502 19.1 11.6367
4 15 6.0527 17.5 11.144 5.7281 17.9 11.2436 5.5673 17.85 11.3658 5.6304 17.25 11.4995
4 15 6.0527 17.5 11.144 5.6304 17.25 11.4995 5.6255 17 11.5761 6.3333 17 11.103
4 15 1.0001 17.45 12.6892 .91 17 12.819 1.5001 17 12.7017 1.2 17.5 12.637
4 15 2.4001 17 12.5228 3 17 12.4034 3.2 17.5 12.2393 2.2 17.7 12.3884
4 15 2.2 17.7 12.3884 3.2 17.5 12.2393 3.2999 18.1 12.0704 3.25 18.5309 11.9732
3 15 2.2 17.7 12.3884 3.25 18.5309 11.9732 2.05 18.5309 12.2117
4 15 -.8 17.35 12.7539 -.95 17.4 12.7116 -1.2045 17 12.7605 -.6922 17 12.8624
4 15 -3.2001 17.9 12.1399 -2.2501 17.65 12.3909 -2.0501 18.2 12.2939 -3.087 18.5309 12.0056
3 15 -2.0501 18.2 12.2939 -1.861 18.5309 12.2493 -3.087 18.5309 12.0056
4 15 -2.4 17 12.5228 -2.2501 17.65 12.3909 -3.2001 17.9 12.1399 -3.1071 17 12.3822
4 15 -5.1668 18.2 11.5309 -5.3188 18.3 11.4 -5.7105 18 11.2261 -5.3146 17.6 11.6079
4 15 -5.3146 17.6 11.6079 -5.7105 18 11.2261 -5.9679 17.5 11.2006 -6.1406 17 11.2318
3 15 -6.1406 17 11.2318 -5.3777 17 11.7417 -5.3146 17.6 11.6079
4 15 -7.3698 17 10.4103 -6.6069 17 10.9202 -6.6389 17.3 10.8109 -7.2747 17.3 10.386
4 15 -7.2747 17.3 10.386 -6.6389 17.3 10.8109 -6.7484 17.4 10.7083 -7.1299 17.4 10.4534
3 15 -9.2207 13.45 9.1498 -9.1923 13.4625 9.1923 -9.3623 13.65 8.9379
3 15 -9.3623 13.65 8.9379 -9.1923 13.4625 9.1923 -9.1923 15.3 9.1923
3 15 -9.3623 13.65 8.9379 -9.1923 15.3 9.1923 -9.3907 14 8.8955
3 15 -9.3907 14 8.8955 -9.1923 15.3 9.1923 -9.3907 14.5 8.8955
3 15 -9.3907 14.5 8.8955 -9.1923 15.3 9.1923 -9.2774 15.25 9.065
3 15 -9.3907 14.5 8.8955 -9.2774 15.25 9.065 -9.334 15 8.9803
3 15 -9.0652 13.5 9.2772 -8.9381 13.85 9.3622 -9.1923 13.4625 9.1923
3 15 -9.1923 13.4625 9.1923 -8.9381 13.85 9.3622 -8.9381 14.3 9.3622
3 15 -9.1923 13.4625 9.1923 -8.9381 14.3 9.3622 -9.0228 14.8 9.3055
3 15 -9.1923 13.4625 9.1923 -9.0228 14.8 9.3055 -9.1923 15.3 9.1923
4 16 12.0107 15.2298 4.9751 12.0107 4 4.9751 13 4 0 13 17 0
3 16 12.0107 17 4.9751 12.0107 15.2298 4.9751 13 17 0
4 16 9.9572 11.2 8.0478 10.1838 11.8 7.7088 9.9855 11.9 8.0055 9.6456 11.35 8.5141
4 16 9.6456 11.35 8.5141 9.9855 11.9 8.0055 9.8722 12.15 8.175 9.6173 12.25 8.5564
4 16 9.4473 11.35 8.8107 9.6456 11.35 8.5141 9.6173 12.25 8.5564 9.3623 12.15 8.9379
4 16 9.1923 11.5 9.1923 9.4473 11.35 8.8107 9.3623 12.15 8.9379 9.1923 12.1929 9.1923
3 16 9.8722 12.15 8.175 9.7872 12.45 8.3021 9.6173 12.25 8.5564
4 16 10.1838 11.8 7.7088 9.9572 11.2 8.0478 10.2404 10.85 7.624 10.467 11.85 7.2849
4 16 10.467 11.85 7.2849 10.2404 10.85 7.624 10.467 10.35 7.2849 10.6937 11.8 6.9458
4 16 10.6937 11.8 6.9458 10.467 10.35 7.2849 10.6653 9.8 6.9883 10.9202 11.9 6.6068
4 16 10.9202 11.9 6.6068 10.6653 9.8 6.9883 10.9202 9.4 6.6068 11.0902 12.25 6.3525
4 16 11.0902 12.25 6.3525 10.9202 9.4 6.6068 11.2885 9 6.0558 11.2601 12.9 6.0982
4 16 11.2601 12.9 6.0982 11.2885 9 6.0558 11.6 8.45 5.5896 11.43 13.25 5.844
4 16 11.685 13.6 5.4624 11.43 13.25 5.844 11.6 8.45 5.5896 11.7417 7.9 5.3777
4 16 11.9116 14.65 5.1234 11.685 13.6 5.4624 11.7417 7.9 5.3777 11.9682 5.35 5.0387
3 16 11.816 4 5.2664 12.0107 4 4.9751 11.8549 4.1 5.2082
3 16 12.0107 4 4.9751 11.9682 4.75 5.0387 11.8549 4.1 5.2082
3 16 11.7983 6.05 5.2929 11.685 7 5.4624 11.5434 6.65 5.6744
4 16 11.7699 7.45 5.3354 11.685 7 5.4624 11.7983 6.05 5.2929 11.9682 5.35 5.0387
3 16 11.9682 5.35 5.0387 11.7417 7.9 5.3777 11.7699 7.45 5.3354
4 16 12.0107 15.2298 4.9751 11.9116 14.65 5.1234 11.9682 5.35 5.0387 12.0107 4 4.9751
3 16 12.0107 4 4.9751 11.9682 5.35 5.0387 11.9682 4.75 5.0387
3 16 4.9751 4 12.0107 6.4615 4 11.0174 6.1406 5 11.2318
4 16 4.9751 4 12.0107 6.1406 5 11.2318 5.9711 5.55 11.3451 5.6744 5.95 11.5434
3 16 4.9751 4 12.0107 5.6744 5.95 11.5434 5.2929 6.45 11.7983
3 16 4.9751 4 12.0107 5.2929 6.45 11.7983 5.0386 7.1 11.9683
3 16 4.9751 4 12.0107 5.0386 7.1 11.9683 4.9751 7.4004 12.0107
4 16 8.7685 11.7 9.4755 9.1923 11.5 9.1923 9.1923 12.1929 9.1923 8.8957 12.3 9.3905
4 16 8.7685 11.7 9.4755 8.8957 12.3 9.3905 8.6414 12.6 9.5605 8.1751 11.8 9.8721
4 16 8.0904 12.85 9.9287 8.1751 11.8 9.8721 8.6414 12.6 9.5605 8.4294 13.05 9.7021
4 16 8.1751 11.8 9.8721 8.0904 12.85 9.9287 7.7089 12.8 10.1837 7.2426 11.8 10.4953
3 16 7.2426 11.8 10.4953 7.7089 12.8 10.1837 7.4122 12.85 10.382
4 16 7.2426 11.8 10.4953 7.4122 12.85 10.382 7.2003 12.95 10.5236 6.6069 11.65 10.9202
4 16 6.6069 11.65 10.9202 7.2003 12.95 10.5236 7.0307 13.2 10.6369 5.5472 14.35 11.6284
3 16 6.6069 14.45 10.9202 6.4797 14.8 11.0052 6.183 14.5 11.2034
4 16 6.6069 14.45 10.9202 6.183 14.5 11.2034 5.8439 14.4 11.4301 6.7764 14.2 10.8069
4 16 6.9883 13.5 10.6652 7.0307 14.05 10.6369 6.7764 14.2 10.8069 5.8439 14.4 11.4301
4 16 6.9883 13.5 10.6652 5.8439 14.4 11.4301 5.5472 14.35 11.6284 7.0307 13.2 10.6369
4 16 6.1406 11.4 11.2318 6.6069 11.65 10.9202 5.5472 14.35 11.6284 5.2506 14.45 11.8266
4 16 5.8439 11 11.4301 6.1406 11.4 11.2318 5.2506 14.45 11.8266 4.9751 14.6036 12.0107
4 16 5.6744 10.55 11.5434 5.8439 11 11.4301 4.9751 14.6036 12.0107 5.4625 10.4 11.685
3 16 5.2081 10.15 11.855 5.4625 10.4 11.685 4.9751 14.6036 12.0107
3 16 4.9751 9.8247 12.0107 5.2081 10.15 11.855 4.9751 14.6036 12.0107
4 16 .8999 8.6 12.8211 0 8.4 13 0 7.65 13 1.5001 6.95 12.7017
3 16 1.5001 6.95 12.7017 1.3999 9 12.7216 .8999 8.6 12.8211
4 16 1.3999 10.6 12.7216 1.6499 10.5 12.6719 1.9 10.65 12.6222 1.2999 10.85 12.7415
4 16 1.2999 10.85 12.7415 1.9 10.65 12.6222 1.9999 11 12.6023 1.2999 11.15 12.7415
4 16 1.2999 11.15 12.7415 1.9999 11 12.6023 2.0499 11.5 12.5924 1.3999 11.55 12.7216
4 16 1.3999 9 12.7216 1.55 9.9 12.6918 1.15 9.95 12.7713 .6999 8.9 12.8608
4 16 .6999 8.9 12.8608 1.15 9.95 12.7713 .9499 10.2 12.8111 0 8.85 13
3 16 0 8.85 13 .9499 10.2 12.8111 .8499 10.55 12.831
4 16 1.9 10 12.6222 1.55 9.9 12.6918 1.3999 9 12.7216 1.5001 6.95 12.7017
4 16 1.2501 5.9 12.7514 1.9501 5.5 12.6122 1.5001 6.95 12.7017 .9999 6.65 12.8012
4 16 .9499 6.15 12.8111 1.2501 5.9 12.7514 .9999 6.65 12.8012 .8499 6.35 12.831
3 16 .8499 6.35 12.831 .9999 6.65 12.8012 .8499 6.5 12.831
4 16 1.9501 4.45 12.6122 2.9 4 12.4233 1.9501 5.5 12.6122 1.6499 5.35 12.6719
4 16 1.55 4.65 12.6918 1.9501 4.45 12.6122 1.6499 5.35 12.6719 1.5001 5.2 12.7017
4 16 1.3999 4.85 12.7216 1.55 4.65 12.6918 1.5001 5.2 12.7017 1.3999 5.05 12.7216
4 16 1.5001 6.95 12.7017 1.9501 5.5 12.6122 2.9 4 12.4233 1.9 10 12.6222
3 16 2.9 4 12.4233 2.15 10.5 12.5725 1.9 10 12.6222
4 16 0 14.7214 13 0 8.85 13 .8499 10.55 12.831 .8999 11 12.8211
4 16 2.0499 11.5 12.5924 1.8501 14.4 12.6321 1.35 14.35 12.7316 1.3999 11.55 12.7216
4 16 1.3999 11.55 12.7216 1.35 14.35 12.7316 .95 14.4 12.8111 1.0999 11.3 12.7813
4 16 1.0999 11.3 12.7813 .95 14.4 12.8111 .55 14.6 12.8906 .8999 11 12.8211
4 16 .55 14.6 12.8906 .15 14.85 12.9702 0 14.7214 13 .8999 11 12.8211
4 16 2.25 14.55 12.5526 1.8501 14.4 12.6321 2.0499 11.5 12.5924 2.95 14.6 12.4134
3 16 2.25 14.55 12.5526 2.95 14.6 12.4134 2.5501 14.85 12.4929
4 16 2.95 14.6 12.4134 2.0499 11.5 12.5924 2.2001 11 12.5625 3.3499 14.5 12.3339
4 16 2.2001 11 12.5625 2.15 10.5 12.5725 2.9 4 12.4233 3.3499 14.5 12.3339
3 16 4.85 7.85 12.0356 4.9751 4 12.0107 4.9751 7.4004 12.0107
4 16 2.9 4 12.4233 4.9751 4 12.0107 4.85 7.85 12.0356 4.7686 8.7 12.0518
4 16 4.9751 9.8247 12.0107 4.9751 14.6036 12.0107 4.6499 14.85 12.0754 4.25 14.55 12.1549
4 16 4.9751 9.8247 12.0107 4.25 14.55 12.1549 3.8 14.45 12.2444 4.8276 9.45 12.04
4 16 4.8276 9.45 12.04 3.8 14.45 12.2444 3.3499 14.5 12.3339 4.7686 8.7 12.0518
3 16 2.9 4 12.4233 4.7686 8.7 12.0518 3.3499 14.5 12.3339
4 16 0 8.85 13 -.1999 14.55 12.9603 -.8997 11 12.8211 -.8497 10.55 12.831
4 16 -1.4999 6.95 12.7017 -1.95 5.5 12.6123 -1.2499 5.9 12.7515 -.9997 6.65 12.8012
4 16 -.9997 6.65 12.8012 -1.2499 5.9 12.7515 -.9497 6.15 12.8112 -.8497 6.35 12.831
3 16 -.8497 6.35 12.831 -.8497 6.5 12.831 -.9997 6.65 12.8012
4 16 -1.95 5.5 12.6123 -2.9 4 12.4233 -1.95 4.45 12.6123 -1.6498 5.35 12.6719
4 16 -1.6498 5.35 12.6719 -1.95 4.45 12.6123 -1.5498 4.65 12.6918 -1.4999 5.2 12.7017
4 16 -1.4999 5.2 12.7017 -1.5498 4.65 12.6918 -1.3998 4.85 12.7216 -1.3998 5.05 12.7216
4 16 -2.9 4 12.4233 -1.95 5.5 12.6123 -1.4999 6.95 12.7017 -1.8999 10 12.6222
4 16 -1.8999 10.65 12.6222 -1.6498 10.5 12.6719 -1.3998 10.6 12.7216 -1.2997 10.85 12.7416
4 16 -1.9999 11 12.6023 -1.8999 10.65 12.6222 -1.2997 10.85 12.7416 -1.2997 11.15 12.7416
4 16 -2.0498 11.5 12.5924 -1.9999 11 12.6023 -1.2997 11.15 12.7416 -1.3998 11.55 12.7216
4 16 -1.1498 9.95 12.7714 -1.5498 9.9 12.6918 -1.3998 9 12.7216 -.6997 8.9 12.8609
4 16 -.9497 10.2 12.8112 -1.1498 9.95 12.7714 -.6997 8.9 12.8609 0 8.85 13
3 16 0 8.85 13 -.8497 10.55 12.831 -.9497 10.2 12.8112
4 16 -1.3998 9 12.7216 -1.5498 9.9 12.6918 -1.8999 10 12.6222 -1.4999 6.95 12.7017
4 16 0 7.65 13 0 8.4 13 -.8997 8.6 12.8211 -1.4999 6.95 12.7017
3 16 -1.4999 6.95 12.7017 -.8997 8.6 12.8211 -1.3998 9 12.7216
3 16 -2.9 4 12.4233 -1.8999 10 12.6222 -2.1499 10.5 12.5725
4 16 -.8997 11 12.8211 -.1999 14.55 12.9603 -.5999 14.35 12.8807 -1.0997 11.3 12.7813
4 16 -1.0997 11.3 12.7813 -.5999 14.35 12.8807 -1.1499 14.3 12.7713 -1.3998 11.55 12.7216
4 16 -1.3998 11.55 12.7216 -1.1499 14.3 12.7713 -1.5999 14.35 12.6819 -2.0498 11.5 12.5924
3 16 -2.0498 11.5 12.5924 -1.5999 14.35 12.6819 -2.1 14.5 12.5824
4 16 -2.0498 11.5 12.5924 -2.1 14.5 12.5824 -2.45 14.7 12.5128 -2.2 11 12.5625
4 16 -3.05 14.75 12.3935 -2.2 11 12.5625 -2.45 14.7 12.5128 -2.7 14.9 12.4631
4 16 -2.9 4 12.4233 -2.1499 10.5 12.5725 -2.2 11 12.5625 -3.05 14.75 12.3935
3 16 0 14.7214 13 -.1999 14.55 12.9603 0 8.85 13
3 16 -4.45 14.9 12.1151 -4.9751 14.9 12.0107 -4.9751 10.3372 12.0107
4 16 -3.95 14.7 12.2145 -4.45 14.9 12.1151 -4.9751 10.3372 12.0107 -4.8866 9.75 12.0283
4 16 -3.6 14.65 12.2841 -3.95 14.7 12.2145 -4.8866 9.75 12.0283 -4.8866 9.35 12.0283
4 16 -3.05 14.75 12.3935 -3.6 14.65 12.2841 -4.8866 9.35 12.0283 -2.9 4 12.4233
4 16 -2.9 4 12.4233 -4.8866 9.35 12.0283 -4.9751 9.013 12.0107 -4.9751 4 12.0107
4 16 -5.7168 11.35 11.515 -5.4201 10.9 11.7133 -5.2081 10.8 11.855 -4.9751 14.9 12.0107
3 16 -5.4201 10.9 11.7133 -5.7168 11.35 11.515 -5.632 10.95 11.5717
4 16 -4.9751 9.013 12.0107 -4.9962 8.65 11.9966 -4.9962 8.3 11.9966 -4.9751 4 12.0107
3 16 -4.9751 14.9 12.0107 -5.0386 10.6 11.9683 -4.9751 10.3372 12.0107
3 16 -4.9751 4 12.0107 -4.9962 8.3 11.9966 -5.0386 7.8 11.9683
3 16 -4.9751 4 12.0107 -5.0386 7.8 11.9683 -5.2081 7.25 11.855
3 16 -4.9751 4 12.0107 -5.2081 7.25 11.855 -5.4624 6.85 11.685
3 16 -4.9751 4 12.0107 -5.4624 6.85 11.685 -5.7168 6.5 11.515
4 16 -4.9751 4 12.0107 -5.7168 6.5 11.515 -5.9711 6.25 11.3451 -6.2254 5.8 11.1751
4 16 -4.9751 4 12.0107 -6.2254 5.8 11.1751 -6.4797 5.1 11.0052 -6.5645 4.6 10.9485
3 16 -4.9751 4 12.0107 -6.6916 4.25 10.8635 -6.8153 4 10.7809
3 16 -4.9751 4 12.0107 -6.5645 4.6 10.9485 -6.6916 4.25 10.8635
4 16 -9.1923 11.89 9.1923 -8.7262 12 9.5038 -8.9381 12.7 9.3622 -9.1923 12.7 9.1923
4 16 -8.7262 12 9.5038 -8.1752 12.25 9.8721 -8.6414 12.8 9.5605 -8.9381 12.7 9.3622
4 16 -8.0904 13.25 9.9287 -8.3023 13.4 9.7871 -8.4294 13 9.7021 -8.1752 12.25 9.8721
3 16 -8.1752 12.25 9.8721 -8.4294 13 9.7021 -8.6414 12.8 9.5605
4 16 -7.6241 13.2 10.2403 -7.8784 13.2 10.0704 -7.6666 12.3 10.212 -7.0307 12.25 10.6369
4 16 -7.8784 13.2 10.0704 -8.0904 13.25 9.9287 -8.1752 12.25 9.8721 -7.6666 12.3 10.212
3 16 -7.0307 12.25 10.6369 -7.4122 13.3 10.382 -7.6241 13.2 10.2403
4 16 -7.2426 13.5 10.4953 -7.4122 13.3 10.382 -7.0307 12.25 10.6369 -6.4797 12.05 11.0052
4 16 -7.1579 13.85 10.5519 -7.2426 13.5 10.4953 -6.4797 12.05 11.0052 -6.7764 14.6 10.8069
3 16 -7.1579 13.85 10.5519 -6.7764 14.6 10.8069 -7.0731 14.5 10.6086
4 16 -5.7591 15 11.4867 -6.0982 15.15 11.2601 -6.3102 14.9 11.1185 -6.0135 11.7 11.3167
4 16 -6.0135 11.7 11.3167 -6.3102 14.9 11.1185 -6.5645 14.7 10.9485 -6.4797 12.05 11.0052
3 16 -6.4797 12.05 11.0052 -6.5645 14.7 10.9485 -6.7764 14.6 10.8069
3 16 -5.0386 10.6 11.9683 -4.9751 14.9 12.0107 -5.2081 10.8 11.855
