4 7 22.008 -.25 -5.355 22.453 -.25 -4.442 21.575 -.25 -5.105 21.511 -.25 -6.215
4 7 23.273 -.25 -5.13 22.442 -.25 -5.708 22.709 -.25 -6.013 23.609 -.25 -5.548
4 7 24.428 -.25 -4.975 23.334 -.25 -7.65 23.334 -.25 -8.15 25.5 -.25 -12.5
4 7 23.244 -.25 -7.098 23.323 -.25 -7.495 24.428 -.25 -4.975 23.609 -.25 -5.548
4 7 21.984 -.25 -2.983 22.535 -.25 -3.214 23.25 -.25 -1.4 21.05 -.25 -1.4
4 7 20.219 -.25 -2.744 20.817 -.25 -2.746 21.05 -.25 -1.4 20.25 -.25 -1.4
4 7 23.051 -.25 -3.515 23.523 -.25 -3.88 24.05 -.25 -1.4 23.25 -.25 -1.4
4 7 24.05 -.25 -1.4 23.944 -.25 -4.304 24.305 -.25 -4.779 25.5 -.25 2.3
4 7 15.946 -.25 -6.983 16.026 -.25 -6.391 15.65 -.25 -1.4 15 -.25 -12.5
4 7 16.414 -.25 -5.264 16.714 -.25 -4.749 16.45 -.25 -1.4 15.65 -.25 -1.4
4 7 15 -.25 2.3 19.45 -.25 1.6 20.25 -.25 1.6 25.5 -.25 2.3
4 7 17.256 -.25 -8.702 16.247 -.25 -8.787 16.397 -.25 -9.302 17.386 -.25 -9.086
4 7 17.177 -.25 -8.305 16.166 -.25 -8.257 16.247 -.25 -8.787 17.256 -.25 -8.702
4 7 17.166 -.25 -8.15 16.154 -.25 -7.721 16.166 -.25 -8.257 17.177 -.25 -8.305
4 7 17.177 -.25 -7.495 16.212 -.25 -7.188 16.154 -.25 -7.721 17.166 -.25 -7.65
4 7 16.212 -.25 -7.188 17.177 -.25 -7.495 17.256 -.25 -7.098 16.34 -.25 -6.667
4 7 17.455 -.25 -9.225 17.705 -.25 -9.658 19.085 -.25 -8.861 18.835 -.25 -8.428
4 7 16.34 -.25 -6.667 17.256 -.25 -7.098 17.386 -.25 -6.714 16.534 -.25 -6.167
4 7 16.534 -.25 -6.167 17.386 -.25 -6.714 17.455 -.25 -6.575 16.792 -.25 -5.697
4 7 16.792 -.25 -5.697 17.705 -.25 -6.142 17.791 -.25 -6.013 17.109 -.25 -5.265
4 7 17.109 -.25 -5.265 17.791 -.25 -6.013 18.058 -.25 -5.708 17.48 -.25 -4.877
4 7 17.48 -.25 -4.877 18.058 -.25 -5.708 18.363 -.25 -5.441 17.898 -.25 -4.541
4 7 18.925 -.25 -5.105 18.492 -.25 -5.355 18.989 -.25 -6.215 19.422 -.25 -5.965
4 7 23.045 -.25 -9.225 21.665 -.25 -8.428 21.415 -.25 -8.861 22.795 -.25 -9.658
4 7 18.357 -.25 -4.263 18.925 -.25 -5.105 19.064 -.25 -5.036 18.848 -.25 -4.047
4 7 18.848 -.25 -4.047 19.064 -.25 -5.036 19.448 -.25 -4.906 19.363 -.25 -3.897
4 7 19.363 -.25 -3.897 19.448 -.25 -4.906 19.845 -.25 -4.827 19.893 -.25 -3.816
4 7 23.334 -.25 -7.65 22.34 -.25 -7.65 22.34 -.25 -8.15 23.334 -.25 -8.15
4 7 19.893 -.25 -3.816 19.845 -.25 -4.827 20 -.25 -4.816 20.429 -.25 -3.804
4 7 21.935 -.25 -6.639 22.185 -.25 -7.072 23.045 -.25 -6.575 22.795 -.25 -6.142
4 7 20.429 -.25 -3.804 20.5 -.25 -4.816 20.655 -.25 -4.827 20.962 -.25 -3.862
4 7 20.962 -.25 -3.862 20.655 -.25 -4.827 21.052 -.25 -4.906 21.483 -.25 -3.99
4 7 18.65 -.25 -1.4 18.497 -.25 -3.198 19.05 -.25 -2.972 19.45 -.25 -1.4
4 7 21.483 -.25 -3.99 21.052 -.25 -4.906 21.436 -.25 -5.036 21.983 -.25 -4.184
4 7 21.983 -.25 -4.184 21.436 -.25 -5.036 21.575 -.25 -5.105 22.453 -.25 -4.442
4 7 22.453 -.25 -4.442 22.008 -.25 -5.355 22.137 -.25 -5.441 22.885 -.25 -4.759
4 7 22.885 -.25 -4.759 22.137 -.25 -5.441 22.442 -.25 -5.708 23.273 -.25 -5.13
4 7 25.5 -.25 12.5 15 -.25 12.5 15 -.25 10.7 25.5 -.25 10.7
4 7 20.25 -.25 .8 19.45 -.25 .8 19.45 -.25 -.6 20.25 -.25 -.6
4 7 20.25 -.25 -.6 19.45 -.25 -.6 19.45 -.25 -1.4 20.25 -.25 -1.4
4 7 19.45 -.25 -1.4 19.05 -.25 -2.972 19.627 -.25 -2.819 20.25 -.25 -1.4
4 7 15 -.25 2.3 15 -.25 -12.5 15.65 -.25 -1.4 15.65 -.25 -.6
4 7 19.45 -.25 1.6 19.45 -.25 .8 20.25 -.25 .8 20.25 -.25 1.6

0 // Colour 15 White
1 15 16.45 -.25 -.6 -.1 0 0 0 1 0 0 0 -.1 1-4chrd.dat
1 15 16.45 -.25 .8 -.1 0 0 0 1 0 0 0 .1 1-4chrd.dat
1 15 18.65 -.25 -.6 .1 0 0 0 1 0 0 0 -.1 1-4chrd.dat
1 15 18.65 -.25 .8 .1 0 0 0 1 0 0 0 .1 1-4chrd.dat
1 15 21.05 -.25 -.6 -.1 0 0 0 1 0 0 0 -.1 1-4chrd.dat
1 15 21.05 -.25 .8 -.1 0 0 0 1 0 0 0 .1 1-4chrd.dat
1 15 23.25 -.25 -.6 .1 0 0 0 1 0 0 0 -.1 1-4chrd.dat
1 15 23.25 -.25 .8 .1 0 0 0 1 0 0 0 .1 1-4chrd.dat
3 15 15 -.25 -12.5 13 -.25 -12.5 27.5 -.25 -14.5
3 15 25.5 -.25 -12.5 15 -.25 -12.5 27.5 -.25 -14.5
3 15 15 -.25 12.5 13 -.25 12.5 15 -.25 10.7
3 15 27.5 -.25 14.5 15 -.25 12.5 25.5 -.25 12.5
3 15 27.5 -.25 14.5 25.5 -.25 12.5 25.5 -.25 10.7
3 15 -7.771 -.25 2.544 -7.05 -.25 1.658 -6.958 -.25 1.839
3 15 .238 -.25 2.811 -.229 -.25 1.196 .372 -.25 1.232
3 15 15 -.25 2.3 13 -.25 -12.5 15 -.25 -12.5
3 15 -27.5 -.25 14.5 -25.5 -.25 12.5 13 -.25 12.5
3 15 25.5 -.25 2.3 25.5 -.25 -12.5 27.5 -.25 -14.5
3 15 -13.538 -.25 2.811 -15.026 -.25 2.077 -14.542 -.25 1.751
3 15 -6.836 -.25 1.358 -6.861 -.25 .867 -6.63 -.25 1.186
3 15 -7.771 -.25 2.544 -8.978 -.25 .87 -7.419 -.25 .831
3 15 -8.999 -.25 4.027 -10.101 -.25 1.171 -9.775 -.25 1.135
3 15 -3.866 -.25 1.467 -4.58 -.25 1.312 -3.906 -.25 1.406
3 15 -3.276 -.25 1.41 -3.206 -.25 .825 -3.052 -.25 .81
3 15 -1.415 -.25 1.058 -.647 -.25 1.106 .238 -.25 2.811
3 15 .465 -.25 1.187 .533 -.25 .967 1.246 -.25 1.085
3 15 1.535 -.25 .9 2.092 -.25 .368 2.54 -.25 .477
3 15 .238 -.25 2.811 1.246 -.25 1.085 1.341 -.25 1.123
3 15 13 -.25 -12.5 -4 -.25 -12.5 27.5 -.25 -14.5
3 15 .238 -.25 2.811 -1.537 -.25 1.078 -1.415 -.25 1.058
3 15 -.647 -.25 1.106 -.229 -.25 1.196 .238 -.25 2.811
3 15 -6.861 -.25 .867 -6.614 -.25 1.014 -6.63 -.25 1.186
3 15 -7.771 -.25 2.544 -9.775 -.25 1.135 -8.978 -.25 .87
3 15 -4.662 -.25 1.036 -4.862 -.25 .798 -4.657 -.25 .882
3 15 -1.583 -.25 .514 -1.537 -.25 .683 -1.758 -.25 .432
3 15 .628 -.25 .803 .782 -.25 .73 .533 -.25 .967
3 15 .988 -.25 .755 1.168 -.25 .912 .782 -.25 .73
3 15 1.535 -.25 .9 1.643 -.25 .614 1.844 -.25 .444
3 15 1.844 -.25 .444 2.092 -.25 .368 1.535 -.25 .9
4 15 -7.61 -.25 3.215 -7.004 -.25 3.565 -7.354 -.25 4.171 -7.96 -.25 3.821
4 15 -8.21 -.25 4.254 -7.604 -.25 4.604 -7.954 -.25 5.21 -8.56 -.25 4.86
4 15 -6.592 -.25 3.802 -5.986 -.25 4.152 -6.336 -.25 4.758 -6.942 -.25 4.408
4 15 -5.575 -.25 4.39 -4.968 -.25 4.74 -5.318 -.25 5.346 -5.925 -.25 4.996
4 15 -7.542 -.25 5.448 -7.192 -.25 4.842 -6.586 -.25 5.192 -6.936 -.25 5.798
4 15 -5.568 -.25 5.779 -5.918 -.25 6.385 -6.525 -.25 6.035 -6.175 -.25 5.429
4 15 -1.032 -.25 7.821 -.682 -.25 7.215 -.075 -.25 7.565 -.425 -.25 8.171
4 15 -.014 -.25 8.408 .336 -.25 7.802 .942 -.25 8.152 .592 -.25 8.758
4 15 -1.282 -.25 8.254 -.675 -.25 8.604 -1.025 -.25 9.21 -1.632 -.25 8.86
4 15 .342 -.25 9.192 -.008 -.25 9.798 -.614 -.25 9.448 -.264 -.25 8.842
4 15 1.004 -.25 8.996 1.354 -.25 8.39 1.96 -.25 8.74 1.61 -.25 9.346
4 15 .754 -.25 9.429 1.36 -.25 9.779 1.01 -.25 10.385 .404 -.25 10.035
4 15 15 -.25 2.3 15 -.25 10.7 13 -.25 12.5 13 -.25 -12.5
4 15 27.5 -.25 14.5 25.5 -.25 10.7 25.5 -.25 2.3 27.5 -.25 -14.5
4 15 13 -.25 12.5 15 -.25 12.5 27.5 -.25 14.5 -27.5 -.25 14.5
4 15 -13.552 -.25 1.472 -13.374 -.25 1.432 -13.538 -.25 2.811 -14.542 -.25 1.751
4 15 -7.771 -.25 2.544 -8.641 -.25 4.051 -8.999 -.25 4.027 -9.775 -.25 1.135
4 15 -3.052 -.25 .81 -2.875 -.25 .838 -3.026 -.25 1.5 -3.276 -.25 1.41
4 15 -1.644 -.25 .966 -2.014 -.25 .448 -1.758 -.25 .432 -1.537 -.25 .683
4 15 -3.866 -.25 1.467 -3.76 -.25 1.522 -4.301 -.25 4.027 -4.58 -.25 1.312
4 15 .238 -.25 2.811 .372 -.25 1.232 .465 -.25 1.187 1.246 -.25 1.085
4 15 1.341 -.25 1.123 1.43 -.25 1.082 2.35 -.25 1.77 .238 -.25 2.811
4 15 2.35 -.25 1.77 1.43 -.25 1.082 1.535 -.25 .9 2.54 -.25 .477
4 15 -6.861 -.25 .867 -6.836 -.25 1.358 -6.997 -.25 1.5 -7.419 -.25 .831
4 15 -7.771 -.25 2.544 -6.958 -.25 1.839 -6.726 -.25 1.908 -5.111 -.25 4.08
4 15 -6.568 -.25 1.856 -6.475 -.25 1.625 -5.818 -.25 1.59 -5.756 -.25 1.633
4 15 -4 -.25 -12.5 -25.5 -.25 -12.5 -27.5 -.25 -14.5 27.5 -.25 -14.5
4 15 -1.106 -.25 .746 -.88 -.25 .752 -.756 -.25 .868 -.715 -.25 1.022
4 15 -25.5 -.25 12.5 -27.5 -.25 14.5 -27.5 -.25 -14.5 -25.5 -.25 -12.5
4 15 16.123 -.25 4.1 16 -.25 3.4 17.9 -.25 3.4 18.023 -.25 4.1
4 15 16.608 -.25 6.85 16.485 -.25 6.15 18.385 -.25 6.15 18.508 -.25 6.85
4 15 18.469 -.25 6.05 18.143 -.25 4.2 18.853 -.25 4.2 19.18 -.25 6.05
4 15 20.639 -.25 4.1 20.516 -.25 3.4 22.416 -.25 3.4 22.539 -.25 4.1
4 15 20.171 -.25 6.05 19.844 -.25 4.2 20.555 -.25 4.2 20.881 -.25 6.05
4 15 22.985 -.25 6.05 22.658 -.25 4.2 23.369 -.25 4.2 23.695 -.25 6.05
4 15 18.954 -.25 8.8 18.628 -.25 6.95 19.338 -.25 6.95 19.665 -.25 8.8
4 15 17.093 -.25 9.6 16.97 -.25 8.9 18.87 -.25 8.9 18.993 -.25 9.6
4 15 21.124 -.25 6.85 21.001 -.25 6.15 22.901 -.25 6.15 23.024 -.25 6.85
4 15 20.656 -.25 8.8 20.329 -.25 6.95 21.04 -.25 6.95 21.366 -.25 8.8
4 15 23.469 -.25 8.8 23.143 -.25 6.95 23.854 -.25 6.95 24.18 -.25 8.8
4 15 21.609 -.25 9.6 21.486 -.25 8.9 23.386 -.25 8.9 23.509 -.25 9.6
4 15 -13.552 -.25 1.472 -14.542 -.25 1.751 -14.044 -.25 1.258 -13.866 -.25 1.246
4 15 -13.236 -.25 1.084 -13.074 -.25 .9 -12.805 -.25 .864 -13.283 -.25 1.306
4 15 -12.392 -.25 1.087 -13.374 -.25 1.432 -13.283 -.25 1.306 -12.805 -.25 .864
4 15 -13.374 -.25 1.432 -12.392 -.25 1.087 -12.231 -.25 1.121 -13.538 -.25 2.811
4 15 -10.974 -.25 .805 -10.784 -.25 .741 -10.646 -.25 .786 -10.44 -.25 1.02
4 15 -11.332 -.25 1.094 -10.974 -.25 .805 -10.44 -.25 1.02 -10.275 -.25 1.134
4 15 -11.509 -.25 3.5 -13.538 -.25 2.811 -12.231 -.25 1.121 -11.63 -.25 1.183
4 15 -11.509 -.25 3.5 -11.63 -.25 1.183 -11.332 -.25 1.094 -10.275 -.25 1.134
4 15 -11.509 -.25 3.5 -10.275 -.25 1.134 -10.101 -.25 1.171 -8.999 -.25 4.027
4 15 -7.419 -.25 .831 -6.997 -.25 1.5 -7.05 -.25 1.658 -7.771 -.25 2.544
4 15 -6.476 -.25 1.467 -6.392 -.25 1.31 -6.2 -.25 1.217 -5.828 -.25 1.438
4 15 -5.828 -.25 1.438 -6.2 -.25 1.217 -6.031 -.25 1.211 -5.872 -.25 1.311
4 15 -6.568 -.25 1.856 -5.756 -.25 1.633 -5.111 -.25 4.08 -6.726 -.25 1.908
4 15 -5.694 -.25 1.532 -5.571 -.25 1.45 -5.248 -.25 1.512 -5.756 -.25 1.633
4 15 -5.212 -.25 1.456 -5.269 -.25 1.397 -5.316 -.25 1.288 -4.726 -.25 1.186
4 15 -4.726 -.25 1.186 -5.316 -.25 1.288 -5.283 -.25 .927 -5.143 -.25 .782
4 15 -4.726 -.25 1.186 -5.143 -.25 .782 -4.862 -.25 .798 -4.662 -.25 1.036
4 15 -5.212 -.25 1.456 -4.726 -.25 1.186 -4.684 -.25 1.284 -5.248 -.25 1.512
4 15 -5.248 -.25 1.512 -4.684 -.25 1.284 -4.58 -.25 1.312 -4.301 -.25 4.027
4 15 -4.109 -.25 1.196 -3.96 -.25 1.275 -3.906 -.25 1.406 -4.317 -.25 1.192
4 15 -3.906 -.25 1.406 -4.58 -.25 1.312 -4.426 -.25 1.224 -4.317 -.25 1.192
4 15 -3.37 -.25 1.35 -3.441 -.25 1.245 -3.454 -.25 1.092 -3.276 -.25 1.41
4 15 -3.276 -.25 1.41 -3.454 -.25 1.092 -3.38 -.25 .936 -3.206 -.25 .825
4 15 -3.026 -.25 1.5 -2.875 -.25 .838 -2.619 -.25 .868 -1.618 -.25 1.042
4 15 -3.1 -.25 1.652 -3.624 -.25 1.544 -3.306 -.25 1.539 -3.172 -.25 1.585
4 15 -5.111 -.25 4.08 -5.756 -.25 1.633 -5.248 -.25 1.512 -4.301 -.25 4.027
4 15 -1.644 -.25 .966 -2.364 -.25 .724 -2.159 -.25 .517 -2.014 -.25 .448
4 15 -2.364 -.25 .724 -1.644 -.25 .966 -1.618 -.25 1.042 -2.619 -.25 .868
4 15 -3.023 -.25 1.626 -3.026 -.25 1.5 -1.618 -.25 1.042 -1.537 -.25 1.078
4 15 -1.354 -.25 .97 -1.268 -.25 .828 -1.106 -.25 .746 -.715 -.25 1.022
4 15 -3.624 -.25 1.544 -3.1 -.25 1.652 -4.301 -.25 4.027 -3.76 -.25 1.522
4 15 -1.354 -.25 .97 -.715 -.25 1.022 -.647 -.25 1.106 -1.415 -.25 1.058
4 15 -1.791 -.25 3.5 -4.301 -.25 4.027 -3.1 -.25 1.652 -3.023 -.25 1.626
4 15 -1.791 -.25 3.5 -3.023 -.25 1.626 -1.537 -.25 1.078 .238 -.25 2.811
4 15 .533 -.25 .967 .782 -.25 .73 1.168 -.25 .912 1.246 -.25 1.085
4 15 2.35 -.25 1.77 2.54 -.25 .477 2.891 -.25 .693 3.364 -.25 1.092
4 15 16.45 -.25 -.7 18.65 -.25 -.7 18.65 -.25 .9 16.45 -.25 .9
4 15 21.05 -.25 .9 21.05 -.25 -.7 23.25 -.25 -.7 23.25 -.25 .9
4 15 -4.599 -.25 6.05 -4.213 -.25 5.61 -3.688 -.25 5.351 -4.787 -.25 6.604
4 15 -4.749 -.25 7.188 -4.787 -.25 6.604 -3.688 -.25 5.351 -4.49 -.25 7.713
4 15 -3.688 -.25 5.351 -3.104 -.25 5.313 -2.55 -.25 5.501 -2.11 -.25 5.887
4 15 -4.05 -.25 8.099 -4.49 -.25 7.713 -3.688 -.25 5.351 -3.496 -.25 8.287
4 15 -3.688 -.25 5.351 -2.11 -.25 5.887 -1.851 -.25 6.412 -1.813 -.25 6.996
4 15 -2.912 -.25 8.249 -3.496 -.25 8.287 -3.688 -.25 5.351 -2.387 -.25 7.99
4 15 -3.688 -.25 5.351 -1.813 -.25 6.996 -2.001 -.25 7.55 -2.387 -.25 7.99
4 15 -6.476 -.25 1.467 -5.828 -.25 1.438 -5.818 -.25 1.59 -6.475 -.25 1.625
4 15 16.45 -.25 .9 16.35 -.25 .8 16.35 -.25 -.6 16.45 -.25 -.7
4 15 18.75 -.25 -.6 18.75 -.25 .8 18.65 -.25 .9 18.65 -.25 -.7
4 15 21.05 -.25 -.7 21.05 -.25 .9 20.95 -.25 .8 20.95 -.25 -.6
4 15 23.35 -.25 -.6 23.35 -.25 .8 23.25 -.25 .9 23.25 -.25 -.7

0 // Colour 272 Dark Blue (approximated from Blue/Green Ink Blend)
3 272 3.512 -.25 -10.806 2.516 -.25 -11.5 3.406 -.25 -11.5
3 272 3.816 -.25 -6.889 3.457 -.25 -7.109 3.514 -.25 -7.248
3 272 5.444 -.25 -1.902 4.822 -.25 -2.545 5.18 -.25 -2.274
3 272 3.816 -.25 -6.889 3.322 -.25 -6.995 3.457 -.25 -7.109
3 272 3.898 -.25 -4.824 3.819 -.25 -4.83 3.896 -.25 -5.336
3 272 .834 -.25 -5.115 1.146 -.25 -5.57 1.064 -.25 -5.171
3 272 .686 -.25 -4.884 .392 -.25 -5.334 .714 -.25 -5.016
3 272 3.996 -.25 -4.122 3.912 -.25 -4.69 4.159 -.25 -4.312
3 272 .149 -.25 -2.7 -.012 -.25 -2.704 -.18 -.25 -3.774
3 272 -19.588 -.25 -8.314 -20.022 -.25 -8.842 -19.608 -.25 -8.892
3 272 -18.846 -.25 -6.288 -19.101 -.25 -6.809 -18.753 -.25 -6.727
3 272 -15.23 -.25 -5.926 -14.865 -.25 -6.475 -14.012 -.25 -6.41
3 272 -14.22 -.25 -5.726 -13.736 -.25 -6.457 -13.478 -.25 -6.679
3 272 -13.416 -.25 -7.034 -13.458 -.25 -7.479 -13.399 -.25 -7.714
3 272 -10.511 -.25 -10.699 -10.828 -.25 -11.168 -10.418 -.25 -11.05
3 272 -11.784 -.25 -3.016 -12.433 -.25 -3.214 -11.85 -.25 -3.254
3 272 -14.835 -.25 -2.137 -15.333 -.25 -2.722 -13.526 -.25 -2.154
3 272 -.864 -.25 -8.05 -1.091 -.25 -8.722 -.662 -.25 -8.421
3 272 .044 -.25 -6.762 .343 -.25 -7.345 .252 -.25 -6.802
3 272 1.017 -.25 -9.683 .728 -.25 -10.201 .91 -.25 -10.23
3 272 1.948 -.25 -8.897 2.142 -.25 -9.521 2.229 -.25 -9.414
3 272 4.057 -.25 -9.735 3.646 -.25 -10.273 4.212 -.25 -10.417
3 272 4.058 -.25 -7.348 3.803 -.25 -7.705 4.039 -.25 -7.512
3 272 4.365 -.25 -4.549 3.896 -.25 -5.336 4.523 -.25 -4.82
3 272 4.658 -.25 -3.453 5.182 -.25 -3.608 5.387 -.25 -3.54
3 272 5.242 -.25 -2.89 4.964 -.25 -2.982 5.387 -.25 -3.54
3 272 6.686 -.25 -5.597 7.232 -.25 -7.608 7.434 -.25 -6.631
3 272 7.589 -.25 -11.095 7.101 -.25 -11.31 7.787 -.25 -11.209
3 272 1.531 -.25 -6.804 1.392 -.25 -6.986 1.914 -.25 -7.084
3 272 2.595 -.25 -5.507 2.232 -.25 -5.82 3.056 -.25 -5.531
3 272 3.056 -.25 -5.531 2.701 -.25 -5.992 2.794 -.25 -6.024
3 272 1.697 -.25 -6.396 2.017 -.25 -6.765 2.05 -.25 -6.684
3 272 1.624 -.25 -6.532 1.531 -.25 -6.804 1.914 -.25 -7.084
3 272 2.254 -.25 -4.985 1.146 -.25 -5.57 1.411 -.25 -5.5
3 272 .714 -.25 -5.016 1.146 -.25 -5.57 .834 -.25 -5.115
3 272 .709 -.25 -4.64 .392 -.25 -5.334 .686 -.25 -4.884
3 272 3.428 -.25 -3.979 3.704 -.25 -4.477 3.912 -.25 -4.69
3 272 1.081 -.25 -2.494 .728 -.25 -2.508 1.426 -.25 -2.598
3 272 .493 -.25 -1.735 .392 -.25 -2.296 .983 -.25 -2.075
3 272 -.514 -.25 -2.308 -.552 -.25 -2.629 -.097 -.25 -2.618
3 272 .373 -.25 -2.624 .149 -.25 -2.7 -.18 -.25 -3.774
3 272 -.18 -.25 -3.774 .234 -.25 -4.007 .246 -.25 -3.825
3 272 2.715 -.25 -9.51 2.57 -.25 -9.643 3.062 -.25 -9.679
4 272 -19.805 -.25 -9.425 -19.404 -.25 -9.448 -19.608 -.25 -8.892 -20.022 -.25 -8.842
4 272 -18.846 -.25 -6.288 -18.818 -.25 -6.019 -19.269 -.25 -6.302 -19.101 -.25 -6.809
4 272 -14.012 -.25 -6.41 -13.736 -.25 -6.457 -14.22 -.25 -5.726 -15.23 -.25 -5.926
4 272 -12.95 -.25 -6.469 -13.098 -.25 -6.176 -13.416 -.25 -7.034 -13.399 -.25 -7.714
4 272 -13.478 -.25 -6.679 -13.42 -.25 -5.843 -13.735 -.25 -5.734 -14.22 -.25 -5.726
4 272 -10.755 -.25 -11.5 -10.37 -.25 -11.5 -10.418 -.25 -11.05 -10.828 -.25 -11.168
4 272 -11.784 -.25 -3.016 -11.596 -.25 -2.91 -12.32 -.25 -2.919 -12.433 -.25 -3.214
4 272 -15.57 -.25 -2.273 -15.515 -.25 -2.892 -15.333 -.25 -2.722 -14.835 -.25 -2.137
4 272 -.747 -.25 -9.117 .035 -.25 -9.09 -.662 -.25 -8.421 -1.091 -.25 -8.722
4 272 1.07 -.25 -10.2 1.681 -.25 -9.24 1.017 -.25 -9.683 .91 -.25 -10.23
4 272 4.212 -.25 -10.417 3.646 -.25 -10.273 3.669 -.25 -10.478 4.212 -.25 -10.638
4 272 4.057 -.25 -9.735 4.052 -.25 -9.473 3.48 -.25 -9.282 3.646 -.25 -10.273
4 272 3.962 -.25 -11.134 4.14 -.25 -10.889 4.212 -.25 -10.638 3.669 -.25 -10.478
4 272 3.816 -.25 -6.889 3.428 -.25 -7.869 3.803 -.25 -7.705 4.058 -.25 -7.348
4 272 6.719 -.25 -4.684 6.279 -.25 -3.891 5.467 -.25 -2.946 5.65 -.25 -3.694
4 272 5.387 -.25 -3.54 4.964 -.25 -2.982 4.758 -.25 -3.2 4.658 -.25 -3.453
4 272 5.387 -.25 -3.54 5.65 -.25 -3.694 5.467 -.25 -2.946 5.242 -.25 -2.89
4 272 4.365 -.25 -4.549 3.934 -.25 -4.764 3.898 -.25 -4.824 3.896 -.25 -5.336
4 272 7.101 -.25 -11.31 7.353 -.25 -11.5 8.144 -.25 -11.5 7.787 -.25 -11.209
4 272 2.229 -.25 -9.414 2.811 -.25 -8.428 2.216 -.25 -8.385 1.948 -.25 -8.897
4 272 3.089 -.25 -6.822 3.418 -.25 -6.479 3.318 -.25 -6.308 2.951 -.25 -6.641
4 272 3.318 -.25 -6.308 2.843 -.25 -6.144 2.879 -.25 -6.45 2.951 -.25 -6.641
4 272 3.056 -.25 -5.531 2.97 -.25 -5.445 2.832 -.25 -5.422 2.595 -.25 -5.507
4 272 1.392 -.25 -6.986 1.213 -.25 -7.07 1.179 -.25 -7.542 1.914 -.25 -7.084
4 272 1.914 -.25 -7.084 2.017 -.25 -6.765 1.697 -.25 -6.396 1.624 -.25 -6.532
4 272 .343 -.25 -7.345 .761 -.25 -7.482 1.076 -.25 -7.082 .252 -.25 -6.802
4 272 2.05 -.25 -6.684 2.625 -.25 -6.018 2.232 -.25 -5.82 1.697 -.25 -6.396
4 272 1.272 -.25 -5.134 1.064 -.25 -5.171 1.146 -.25 -5.57 2.254 -.25 -4.985
4 272 .714 -.25 -5.016 .392 -.25 -5.334 .84 -.25 -5.545 1.146 -.25 -5.57
4 272 2.232 -.25 -5.82 2.625 -.25 -6.018 2.701 -.25 -5.992 3.056 -.25 -5.531
4 272 3.912 -.25 -4.69 3.996 -.25 -4.122 3.97 -.25 -3.998 3.428 -.25 -3.979
4 272 -.158 -.25 -1.978 .004 -.25 -2.51 .392 -.25 -2.296 .493 -.25 -1.735
4 272 -.552 -.25 -2.629 -.18 -.25 -3.774 -.012 -.25 -2.704 -.097 -.25 -2.618
4 272 -.18 -.25 -3.774 .246 -.25 -3.825 .401 -.25 -3.629 .373 -.25 -2.624
4 272 -.219 -.25 -4.171 .334 -.25 -4.213 .234 -.25 -4.007 -.18 -.25 -3.774
4 272 .709 -.25 -4.64 .658 -.25 -4.538 .448 -.25 -4.336 .392 -.25 -5.334
4 272 .373 -.25 -2.624 1.582 -.25 -2.854 1.426 -.25 -2.598 .728 -.25 -2.508
4 272 3.001 -.25 -9.534 2.884 -.25 -9.454 2.715 -.25 -9.51 3.062 -.25 -9.679
4 272 -19.736 -.25 -7.738 -19.994 -.25 -8.28 -20.022 -.25 -8.842 -19.588 -.25 -8.314
4 272 -19.545 -.25 -7.493 -19.736 -.25 -7.738 -19.588 -.25 -8.314 -19.381 -.25 -7.993
4 272 -19.404 -.25 -9.448 -19.805 -.25 -9.425 -19.971 -.25 -9.809 -19.382 -.25 -9.675
4 272 -19.466 -.25 -9.912 -19.382 -.25 -9.675 -19.971 -.25 -9.809 -19.718 -.25 -10.264
4 272 -20.18 -.25 -11.5 -19.718 -.25 -10.264 -19.971 -.25 -9.809 -20.551 -.25 -11.5
4 272 -19.545 -.25 -7.493 -19.381 -.25 -7.993 -19.006 -.25 -7.65 -18.829 -.25 -7.362
4 272 -19.202 -.25 -7.132 -19.545 -.25 -7.493 -18.829 -.25 -7.362 -18.739 -.25 -7.032
4 272 -19.101 -.25 -6.809 -19.202 -.25 -7.132 -18.739 -.25 -7.032 -18.753 -.25 -6.727
4 272 -19.269 -.25 -6.302 -18.818 -.25 -6.019 -18.719 -.25 -5.793 -19.264 -.25 -5.947
4 272 -19.264 -.25 -5.947 -18.719 -.25 -5.793 -18.489 -.25 -5.554 -19.097 -.25 -5.522
4 272 -19.097 -.25 -5.522 -18.489 -.25 -5.554 -17.953 -.25 -5.264 -18.349 -.25 -4.924
4 272 -18.349 -.25 -4.924 -17.953 -.25 -5.264 -17.53 -.25 -5.174 -17.774 -.25 -4.752
4 272 -17.774 -.25 -4.752 -17.53 -.25 -5.174 -16.875 -.25 -5.259 -17.142 -.25 -4.726
4 272 -16.875 -.25 -5.259 -16.451 -.25 -5.508 -16.693 -.25 -4.844 -17.142 -.25 -4.726
4 272 -16.343 -.25 -5.045 -16.693 -.25 -4.844 -16.451 -.25 -5.508 -15.898 -.25 -6.173
4 272 -15.813 -.25 -5.498 -16.343 -.25 -5.045 -15.898 -.25 -6.173 -15.682 -.25 -6.318
4 272 -15.447 -.25 -5.85 -15.813 -.25 -5.498 -15.682 -.25 -6.318 -15.338 -.25 -6.447
4 272 -15.23 -.25 -5.926 -15.447 -.25 -5.85 -15.338 -.25 -6.447 -14.865 -.25 -6.475
