0 Cylinder  2 x  2 with Dome Top with SW Dark Green R2-X2 Pattern
4 16 -6.1804 10.3 -17.9209 -6.65 10.3 -17.8275 -6.9244 15.6001 -18.5635 -6.4354 15.6001 -18.6607
4 16 12.6525 10.3 -14.1344 13.174 15.6001 -14.7181 13.5926 15.6001 -14.4384 13.0544 10.3 -13.8658
4 16 15.3385 10.3 -10.851 15.0726 10.3 -11.2488 15.6943 15.6001 -11.7143 15.9712 15.6001 -11.3
3 16 -2.3461 12.95 19.0786 -2.1676 13.8493 19.2482 -4.2975 16 19.1454
3 16 4.1836 15.6001 -19.1082 5.5588 14.2355 -18.6313 5.2215 13.346 -18.5657
3 16 9.0097 12.7974 -17.0085 8.9706 12.9475 -17.061 9.002 13.5036 -17.1379
3 16 8.7638 14.369 -17.4493 9.9037 15.6001 -16.904 9.002 13.5036 -17.1379
3 16 -2.1676 13.8493 19.2482 -1.659 14.6117 19.463 -4.2975 16 19.1454
3 16 4.1085 16 19.183 1.659 14.6117 19.4634 2.1676 13.8493 19.2485
3 16 6.1285 14.9293 -18.6214 5.5588 14.2355 -18.6313 4.1836 15.6001 -19.1082
3 16 8.27 15.0185 -17.8936 9.9037 15.6001 -16.904 8.7638 14.369 -17.4493
3 16 -1.659 14.6117 19.463 -.8979 15.1211 19.6904 -4.2975 16 19.1454
3 16 4.1085 16 19.183 .8979 15.1211 19.6907 1.659 14.6117 19.4634
3 16 6.8438 15.3217 -18.5376 6.1285 14.9293 -18.6214 4.1836 15.6001 -19.1082
4 16 -13.9943 14.6 13.9943 -14.142 16 14.142 -18.478 16 7.654 -17.8213 14.6 8.2686
4 16 -7.654 16 18.478 -14.142 16 14.142 -13.9943 14.6 13.9943 -7.5742 14.6001 18.2851
4 16 -7.654 16 18.478 -7.5742 14.6001 18.2851 -6.4804 14.6001 18.5023 -6.1395 16 18.7792
4 16 8.27 15.0185 -17.8936 7.6165 15.3428 -18.3874 7.654 16 -18.478 9.9037 15.6001 -16.904
4 16 7.654 16 -18.478 7.6165 15.3428 -18.3874 6.8438 15.3217 -18.5376 4.1836 15.6001 -19.1082
4 16 0 16 20 -4.2975 16 19.1454 -.8979 15.1211 19.6904 0 15.3 19.8956
4 16 .8979 15.1211 19.6907 4.1085 16 19.183 0 16 20 0 15.3 19.8956
3 16 0 15.6 -19.9404 -2.8961 15.6 -19.3647 0 16 -20
3 16 -14.0998 15.6001 -14.0998 -14.142 16 -14.142 -13.3676 15.6001 -14.5892
3 16 -14.142 16 -14.142 -12.9532 15.6001 -14.8662 -13.3676 15.6001 -14.5892
3 16 -14.142 16 -14.142 -11.3238 15.6001 -15.9553 -12.9532 15.6001 -14.8662
3 16 -7.6312 15.6001 -18.4229 -7.654 16 -18.478 -6.9244 15.6001 -18.5635
3 16 -7.654 16 -18.478 -6.4354 15.6001 -18.6607 -6.9244 15.6001 -18.5635
3 16 14.142 16 -14.142 13.5926 15.6001 -14.4384 13.174 15.6001 -14.7181
3 16 14.142 16 -14.142 14.0998 15.6001 -14.0998 13.5926 15.6001 -14.4384
3 16 14.0998 15.6001 -14.0998 14.142 16 -14.142 15.6943 15.6001 -11.7143
4 16 -6.4354 15.6001 -18.6607 -7.654 16 -18.478 0 16 -20 -3.3851 15.6 -19.2674
3 16 0 16 -20 -2.8961 15.6 -19.3647 -3.3851 15.6 -19.2674
4 16 7.654 16 -18.478 4.1836 15.6001 -19.1082 0 15.6 -19.9404 0 16 -20
4 16 -14.0998 15.6001 -14.0998 -17.1593 15.6001 -9.5217 -18.478 16 -7.654 -14.142 16 -14.142
4 16 -11.3238 15.6001 -15.9553 -14.142 16 -14.142 -7.654 16 -18.478 -10.9093 15.6001 -16.2323
3 16 -7.654 16 -18.478 -7.6312 15.6001 -18.4229 -10.9093 15.6001 -16.2323
4 16 7.654 16 -18.478 14.142 16 -14.142 13.174 15.6001 -14.7181 9.9037 15.6001 -16.904
4 16 18.1567 15.6 -8.0302 15.9712 15.6001 -11.3 14.142 16 -14.142 18.478 16 -7.654
3 16 15.9712 15.6001 -11.3 15.6943 15.6001 -11.7143 14.142 16 -14.142
3 16 14.5731 16 13.4969 15.1995 16 12.5596 15.1995 16.4 12.5596
3 16 -6.1395 16 18.7792 -7.654 16.7 18.478 -7.654 16 18.478
4 16 14.142 16.7 14.142 14.142 16 14.142 14.5731 16 13.4969 15.1995 16.4 12.5596
4 16 18.478 16.7 7.654 17.1995 16.4 9.567 17.1995 16 9.567 18.478 16 7.654
3 16 -7.654 16.7 18.478 -6.1395 16 18.7792 -4.2975 16 19.1454
4 16 0 16 20 0 16.7 20 -7.654 16.7 18.478 -4.2975 16 19.1454
3 16 4.1085 16 19.183 7.654 16 18.478 7.654 16.7 18.478
4 16 0 16 20 4.1085 16 19.183 7.654 16.7 18.478 0 16.7 20
4 16 14.142 16 14.142 14.142 16.7 14.142 7.654 16.7 18.478 7.654 16 18.478
4 16 15.1995 16.4 12.5596 17.1995 16.4 9.567 18.478 16.7 7.654 14.142 16.7 14.142

5 24 -7.391 0 -3.062 -8 0 0 -11.634 1.217 -4.819 -2.799 0 -1.159
5 24 -8 0 0 -7.391 0 3.062 -12.593 1.217 0 -3.03 0 0
5 24 -5.657 0 -5.657 -7.391 0 -3.062 -8.904 1.217 -8.904 -2.142 0 -2.142
5 24 -7.391 0 3.062 -5.657 0 5.657 -11.634 1.217 4.819 -2.799 0 1.159
5 24 -3.062 0 -7.391 -5.657 0 -5.657 -4.819 1.217 -11.634 -1.159 0 -2.799
5 24 -5.657 0 5.657 -3.062 0 7.391 -8.904 1.217 8.904 -2.142 0 2.142
5 24 0 0 -8 -3.062 0 -7.391 0 1.217 -12.593 0 0 -3.03
5 24 -3.062 0 7.391 0 0 8 -4.819 1.217 11.634 -1.159 0 2.799
5 24 3.062 0 -7.391 0 0 -8 4.819 1.217 -11.634 1.159 0 -2.799
5 24 0 0 8 3.062 0 7.391 0 1.217 12.593 0 0 3.03
5 24 5.657 0 -5.657 3.062 0 -7.391 8.904 1.217 -8.904 2.142 0 -2.142
5 24 3.062 0 7.391 5.657 0 5.657 4.819 1.217 11.634 1.159 0 2.799
5 24 7.391 0 -3.062 5.657 0 -5.657 11.634 1.217 -4.819 2.799 0 -1.159
5 24 5.657 0 5.657 7.391 0 3.062 8.904 1.217 8.904 2.142 0 2.142
5 24 8 0 0 7.391 0 -3.062 12.593 1.217 0 3.03 0 0
5 24 7.391 0 3.062 8 0 0 11.634 1.217 4.819 2.799 0 1.159
5 24 -7.391 0 -3.062 -11.634 1.217 -4.819 -8 0 0 -5.657 0 -5.657
5 24 -7.391 0 3.062 -11.634 1.217 4.819 -5.657 0 5.657 -8 0 0
5 24 -5.657 0 -5.657 -8.904 1.217 -8.904 -7.391 0 -3.062 -3.062 0 -7.391
5 24 -5.657 0 5.657 -8.904 1.217 8.904 -3.062 0 7.391 -7.391 0 3.062
5 24 -3.062 0 -7.391 -4.819 1.217 -11.634 -5.657 0 -5.657 0 0 -8
5 24 -3.062 0 7.391 -4.819 1.217 11.634 0 0 8 -5.657 0 5.657
5 24 3.062 0 -7.391 4.819 1.217 -11.634 0 0 -8 5.657 0 -5.657
5 24 3.062 0 7.391 4.819 1.217 11.634 5.657 0 5.657 0 0 8
5 24 5.657 0 -5.657 8.904 1.217 -8.904 3.062 0 -7.391 7.391 0 -3.062
5 24 5.657 0 5.657 8.904 1.217 8.904 7.391 0 3.062 3.062 0 7.391
5 24 7.391 0 -3.062 11.634 1.217 -4.819 5.657 0 -5.657 8 0 0
5 24 7.391 0 3.062 11.634 1.217 4.819 8 0 0 5.657 0 5.657
5 24 -11.634 1.217 -4.819 -12.593 1.217 0 -15.23 4.686 -6.309 -7.391 0 -3.062
5 24 -12.593 1.217 0 -11.634 1.217 4.819 -16.486 4.686 0 -8 0 0
5 24 -8.904 1.217 -8.904 -11.634 1.217 -4.819 -11.657 4.686 -11.657 -5.657 0 -5.657
5 24 -11.634 1.217 4.819 -8.904 1.217 8.904 -15.23 4.686 6.309 -7.391 0 3.062
5 24 -4.819 1.217 -11.634 -8.904 1.217 -8.904 -6.309 4.686 -15.23 -3.062 0 -7.391
5 24 -8.904 1.217 8.904 -4.819 1.217 11.634 -11.657 4.686 11.657 -5.657 0 5.657
5 24 0 1.217 -12.593 -4.819 1.217 -11.634 0 4.686 -16.486 0 0 -8
5 24 -4.819 1.217 11.634 0 1.217 12.593 -6.309 4.686 15.23 -3.062 0 7.391
5 24 4.819 1.217 -11.634 0 1.217 -12.593 6.309 4.686 -15.23 3.062 0 -7.391
5 24 0 1.217 12.593 4.819 1.217 11.634 0 4.686 16.486 0 0 8
5 24 8.904 1.217 -8.904 4.819 1.217 -11.634 11.657 4.686 -11.657 5.657 0 -5.657
5 24 4.819 1.217 11.634 8.904 1.217 8.904 6.309 4.686 15.23 3.062 0 7.391
5 24 11.634 1.217 -4.819 8.904 1.217 -8.904 15.23 4.686 -6.309 7.391 0 -3.062
5 24 8.904 1.217 8.904 11.634 1.217 4.819 11.657 4.686 11.657 5.657 0 5.657
5 24 12.593 1.217 0 11.634 1.217 -4.819 16.486 4.686 0 8 0 0
5 24 11.634 1.217 4.819 12.593 1.217 0 15.23 4.686 6.309 7.391 0 3.062
5 24 -11.634 1.217 -4.819 -15.23 4.686 -6.309 -12.593 1.217 0 -8.904 1.217 -8.904
5 24 -11.634 1.217 4.819 -15.23 4.686 6.309 -8.904 1.217 8.904 -12.593 1.217 0
5 24 -8.904 1.217 -8.904 -11.657 4.686 -11.657 -11.634 1.217 -4.819 -4.819 1.217 -11.634
5 24 -8.904 1.217 8.904 -11.657 4.686 11.657 -4.819 1.217 11.634 -11.634 1.217 4.819
5 24 -4.819 1.217 -11.634 -6.309 4.686 -15.23 -8.904 1.217 -8.904 0 1.217 -12.593
5 24 -4.819 1.217 11.634 -6.309 4.686 15.23 0 1.217 12.593 -8.904 1.217 8.904
5 24 4.819 1.217 -11.634 6.309 4.686 -15.23 0 1.217 -12.593 8.904 1.217 -8.904
5 24 4.819 1.217 11.634 6.309 4.686 15.23 8.904 1.217 8.904 0 1.217 12.593
5 24 8.904 1.217 -8.904 11.657 4.686 -11.657 4.819 1.217 -11.634 11.634 1.217 -4.819
5 24 8.904 1.217 8.904 11.657 4.686 11.657 11.634 1.217 4.819 4.819 1.217 11.634
5 24 11.634 1.217 -4.819 15.23 4.686 -6.309 8.904 1.217 -8.904 12.593 1.217 0
5 24 11.634 1.217 4.819 15.23 4.686 6.309 12.593 1.217 0 8.904 1.217 8.904
5 24 -15.23 4.686 -6.309 -16.486 4.686 0 -17.634 9.876 -7.305 -11.634 1.217 -4.819
5 24 -16.486 4.686 0 -15.23 4.686 6.309 -19.087 9.876 0 -12.593 1.217 0
5 24 -11.657 4.686 -11.657 -15.23 4.686 -6.309 -13.496 9.876 -13.496 -8.904 1.217 -8.904
5 24 -15.23 4.686 6.309 -11.657 4.686 11.657 -17.634 9.876 7.305 -11.634 1.217 4.819
5 24 -6.309 4.686 -15.23 -11.657 4.686 -11.657 -7.305 9.876 -17.634 -4.819 1.217 -11.634
5 24 -11.657 4.686 11.657 -6.309 4.686 15.23 -13.496 9.876 13.496 -8.904 1.217 8.904
5 24 0 4.686 -16.486 -6.309 4.686 -15.23 0 9.876 -19.087 0 1.217 -12.593
5 24 -6.309 4.686 15.23 0 4.686 16.486 -7.305 9.876 17.634 -4.819 1.217 11.634
5 24 6.309 4.686 -15.23 0 4.686 -16.486 7.305 9.876 -17.634 4.819 1.217 -11.634
5 24 0 4.686 16.486 6.309 4.686 15.23 0 9.876 19.087 0 1.217 12.593
5 24 11.657 4.686 -11.657 6.309 4.686 -15.23 13.496 9.876 -13.496 8.904 1.217 -8.904
5 24 6.309 4.686 15.23 11.657 4.686 11.657 7.305 9.876 17.634 4.819 1.217 11.634
5 24 15.23 4.686 -6.309 11.657 4.686 -11.657 17.634 9.876 -7.305 11.634 1.217 -4.819
5 24 11.657 4.686 11.657 15.23 4.686 6.309 13.496 9.876 13.496 8.904 1.217 8.904
5 24 16.486 4.686 0 15.23 4.686 -6.309 19.087 9.876 0 12.593 1.217 0
5 24 15.23 4.686 6.309 16.486 4.686 0 17.634 9.876 7.305 11.634 1.217 4.819
5 24 -15.23 4.686 -6.309 -17.634 9.876 -7.305 -16.486 4.686 0 -11.657 4.686 -11.657
5 24 -15.23 4.686 6.309 -17.634 9.876 7.305 -11.657 4.686 11.657 -16.486 4.686 0
5 24 -11.657 4.686 -11.657 -13.496 9.876 -13.496 -15.23 4.686 -6.309 -6.309 4.686 -15.23
5 24 -11.657 4.686 11.657 -13.496 9.876 13.496 -6.309 4.686 15.23 -15.23 4.686 6.309
5 24 -6.309 4.686 -15.23 -7.305 9.876 -17.634 -11.657 4.686 -11.657 0 4.686 -16.486
5 24 -6.309 4.686 15.23 -7.305 9.876 17.634 0 4.686 16.486 -11.657 4.686 11.657
5 24 6.309 4.686 -15.23 7.305 9.876 -17.634 0 4.686 -16.486 11.657 4.686 -11.657
5 24 6.309 4.686 15.23 7.305 9.876 17.634 11.657 4.686 11.657 0 4.686 16.486
5 24 11.657 4.686 -11.657 13.496 9.876 -13.496 6.309 4.686 -15.23 15.23 4.686 -6.309
5 24 11.657 4.686 11.657 13.496 9.876 13.496 15.23 4.686 6.309 6.309 4.686 15.23
5 24 15.23 4.686 -6.309 17.634 9.876 -7.305 11.657 4.686 -11.657 16.486 4.686 0
5 24 15.23 4.686 6.309 17.634 9.876 7.305 16.486 4.686 0 11.657 4.686 11.657
5 24 -17.634 9.876 -7.305 -19.087 9.876 0 -18.478 16 -7.654 -15.23 4.686 -6.309
5 24 -19.087 9.876 0 -17.634 9.876 7.305 -20 16 0 -16.486 4.686 0
5 24 -13.496 9.876 -13.496 -17.634 9.876 -7.305 -14.142 16 -14.142 -11.657 4.686 -11.657
5 24 -17.634 9.876 7.305 -13.496 9.876 13.496 -18.478 16 7.654 -15.23 4.686 6.309
5 24 -7.305 9.876 -17.634 -13.496 9.876 -13.496 -7.654 16 -18.478 -6.309 4.686 -15.23
5 24 -13.496 9.876 13.496 -7.305 9.876 17.634 -14.142 16 14.142 -11.657 4.686 11.657
5 24 0 9.876 -19.087 -7.305 9.876 -17.634 0 16 -20 0 4.686 -16.486
5 24 -7.305 9.876 17.634 0 9.876 19.087 -7.654 16 18.478 -6.309 4.686 15.23
5 24 7.305 9.876 -17.634 0 9.876 -19.087 7.654 16 -18.478 6.309 4.686 -15.23
5 24 0 9.876 19.087 7.305 9.876 17.634 0 16 20 0 4.686 16.486
5 24 13.496 9.876 -13.496 7.305 9.876 -17.634 14.142 16 -14.142 11.657 4.686 -11.657
5 24 7.305 9.876 17.634 13.496 9.876 13.496 7.654 16 18.478 6.309 4.686 15.23
5 24 17.634 9.876 -7.305 13.496 9.876 -13.496 18.478 16 -7.654 15.23 4.686 -6.309
5 24 13.496 9.876 13.496 17.634 9.876 7.305 14.142 16 14.142 11.657 4.686 11.657
5 24 19.087 9.876 0 17.634 9.876 -7.305 20 16 0 16.486 4.686 0
5 24 17.634 9.876 7.305 19.087 9.876 0 18.478 16 7.654 15.23 4.686 6.309
5 24 -17.634 9.876 -7.305 -18.478 16 -7.654 -19.087 9.876 0 -13.496 9.876 -13.496
5 24 -17.634 9.876 7.305 -18.478 16 7.654 -13.496 9.876 13.496 -19.087 9.876 0
5 24 -13.496 9.876 -13.496 -14.142 16 -14.142 -17.634 9.876 -7.305 -7.305 9.876 -17.634
5 24 -13.496 9.876 13.496 -14.142 16 14.142 -7.305 9.876 17.634 -17.634 9.876 7.305
5 24 -7.305 9.876 -17.634 -7.654 16 -18.478 -13.496 9.876 -13.496 0 9.876 -19.087
5 24 -7.305 9.876 17.634 -7.654 16 18.478 0 9.876 19.087 -13.496 9.876 13.496
5 24 7.305 9.876 -17.634 7.654 16 -18.478 0 9.876 -19.087 13.496 9.876 -13.496
5 24 7.305 9.876 17.634 7.654 16 18.478 13.496 9.876 13.496 0 9.876 19.087
5 24 13.496 9.876 -13.496 14.142 16 -14.142 7.305 9.876 -17.634 17.634 9.876 -7.305
5 24 13.496 9.876 13.496 14.142 16 14.142 17.634 9.876 7.305 7.305 9.876 17.634
5 24 17.634 9.876 -7.305 18.478 16 -7.654 13.496 9.876 -13.496 19.087 9.876 0
5 24 17.634 9.876 7.305 18.478 16 7.654 19.087 9.876 0 13.496 9.876 13.496
5 24 -18.478 16 -7.654 -20 16 0 -18.478 22.627 -7.654 -17.634 9.876 -7.305
5 24 -20 16 0 -18.478 16 7.654 -20 22.627 0 -19.087 9.876 0
5 24 -14.142 16 -14.142 -18.478 16 -7.654 -14.142 22.627 -14.142 -13.496 9.876 -13.496
5 24 -18.478 16 7.654 -14.142 16 14.142 -18.478 22.627 7.654 -17.634 9.876 7.305
5 24 -7.654 16 -18.478 -14.142 16 -14.142 -7.654 22.627 -18.478 -7.305 9.876 -17.634
5 24 -14.142 16 14.142 -7.654 16 18.478 -14.142 22.627 14.142 -13.496 9.876 13.496
5 24 0 16 -20 -7.654 16 -18.478 0 22.627 -20 0 9.876 -19.087
5 24 -7.654 16 18.478 0 16 20 -7.654 22.627 18.478 -7.305 9.876 17.634
5 24 7.654 16 -18.478 0 16 -20 7.654 22.627 -18.478 7.305 9.876 -17.634
5 24 0 16 20 7.654 16 18.478 0 22.627 20 0 9.876 19.087
5 24 14.142 16 -14.142 7.654 16 -18.478 14.142 22.627 -14.142 13.496 9.876 -13.496
5 24 7.654 16 18.478 14.142 16 14.142 7.654 22.627 18.478 7.305 9.876 17.634
5 24 18.478 16 -7.654 14.142 16 -14.142 18.478 22.627 -7.654 17.634 9.876 -7.305
5 24 14.142 16 14.142 18.478 16 7.654 14.142 22.627 14.142 13.496 9.876 13.496
5 24 20 16 0 18.478 16 -7.654 20 22.627 0 19.087 9.876 0
5 24 18.478 16 7.654 20 16 0 18.478 22.627 7.654 17.634 9.876 7.305
5 24 0 16 20 0 16.7 20 -7.654 16 18.478 7.654 16 18.478
5 24 7.654 16 18.478 7.654 16.7 18.478 0 16 20 14.142 16 14.142
5 24 14.142 16 14.142 14.142 16.7 14.142 7.654 16 18.478 18.478 16 7.654

5 24 8 0 0 12.5926 1.217 0 7.3912 0 -3.0615 7.391 0 3.0615
5 24 12.5926 1.217 0 16.485 4.686 0 11.6336 1.217 -4.8188 11.6344 1.217 4.8191
5 24 16.485 4.686 0 19.0872 9.876 0 15.2306 4.686 -6.3087 15.2311 4.686 6.3089
5 24 19.0872 9.876 0 20 16 0 17.6334 9.876 -7.304 17.6341 9.876 7.3043
5 24 0 0 -8 0 1.217 -12.5926 -3.0615 0 -7.3912 3.0615 0 -7.391
5 24 0 1.217 -12.5926 0 4.686 -16.485 -4.8188 1.217 -11.6336 4.8191 1.217 -11.6344
5 24 0 4.686 -16.485 0 9.876 -19.0872 -6.3087 4.686 -15.2306 6.3089 4.686 -15.2311
5 24 0 9.876 -19.0872 0 16 -20 -7.304 9.876 -17.6334 7.3043 9.876 -17.6341
5 24 -8 0 0 -12.5926 1.217 0 -7.3912 0 3.0615 -7.391 0 -3.0615
5 24 -12.5926 1.217 0 -16.485 4.686 0 -11.6336 1.217 4.8188 -11.6344 1.217 -4.8191
5 24 -16.485 4.686 0 -19.0872 9.876 0 -15.2306 4.686 6.3087 -15.2311 4.686 -6.3089
5 24 -19.0872 9.876 0 -20 16 0 -17.6334 9.876 7.304 -17.6341 9.876 -7.3043
5 24 0 0 8 0 1.217 12.5926 3.0615 0 7.3912 -3.0615 0 7.391
5 24 0 1.217 12.5926 0 4.686 16.485 4.8188 1.217 11.6336 -4.8191 1.217 11.6344
5 24 0 4.686 16.485 0 9.876 19.0872 6.3087 4.686 15.2306 -6.3089 4.686 15.2311
5 24 0 9.876 19.0872 0 16 20 7.304 9.876 17.6334 -7.3043 9.876 17.6341

4 0 -7.4802 12.9501 18.0577 -7.4232 11.95 17.9198 -7.145 11.9501 17.975 -7.1999 12.9501 18.1132
4 0 -13.7148 11.95 13.7148 -7.4232 11.95 17.9198 -7.4802 12.9501 18.0577 -13.8203 12.95 13.8203
4 0 -14.0997 12.95 13.4021 -13.9922 11.95 13.2997 -13.7148 11.95 13.7148 -13.8203 12.95 13.8203
4 25 0 13.4503 -19.6199 0 12.2845 -19.4461 -.0825 12.5101 -19.4635 -.0798 13.2285 -19.5712
4 25 0 13.4503 -19.6199 .1634 13.9045 -19.6551 .1557 11.8586 -19.3516 0 12.2845 -19.4461
4 25 .1557 11.8586 -19.3516 .1634 13.9045 -19.6551 .6101 14.4353 -19.6454 .5985 11.3732 -19.1912
4 25 1.1786 11.128 -19.0392 .5985 11.3732 -19.1912 .6101 14.4353 -19.6454 1.1922 14.7399 -19.575
4 25 1.1922 14.7399 -19.575 1.8212 14.7719 -19.4547 1.8077 11.1602 -18.9189 1.1786 11.128 -19.0392
4 25 1.8077 11.1602 -18.9189 1.8212 14.7719 -19.4547 2.4013 14.5267 -19.3027 2.3897 11.4646 -18.8485
3 25 2.3897 11.4646 -18.8485 2.4013 14.5267 -19.3027 2.8441 14.0413 -19.1423
3 25 3.0823 13.3898 -18.9978 3.0797 12.6715 -18.8912 2.8365 11.9954 -18.8388
4 25 2.3897 11.4646 -18.8485 2.8441 14.0413 -19.1423 3.0823 13.3898 -18.9978 2.8365 11.9954 -18.8388
4 322 -8.1727 11.7 -17.3751 -9.2421 11.7 -16.6603 -9.277 12.2 -16.725 -8.2034 12.2 -17.4425
4 322 -9.4164 14.2 -16.9838 -8.3262 14.2 -17.7124 -8.2955 13.7 -17.645 -9.3814 13.7 -16.9191
4 288 -8.1727 11.7 -17.3751 -7.3292 10.3 -17.6924 -10.4771 10.3 -15.5884 -9.2421 11.7 -16.6603
3 288 -8.1727 11.7 -17.3751 -8.2034 12.2 -17.4425 -7.3292 10.3 -17.6924
4 288 -7.3292 10.3 -17.6924 -7.6312 15.6001 -18.4229 -6.9244 15.6001 -18.5635 -6.65 10.3 -17.8275
4 288 -8.2034 12.2 -17.4425 -9.277 12.2 -16.725 -9.3814 13.7 -16.9191 -8.2955 13.7 -17.645
3 288 -7.3292 10.3 -17.6924 -8.2034 12.2 -17.4425 -8.2955 13.7 -17.645
4 288 -7.6312 15.6001 -18.4229 -8.3262 14.2 -17.7124 -9.4164 14.2 -16.9838 -10.9093 15.6001 -16.2323
3 288 -10.9093 15.6001 -16.2323 -9.4164 14.2 -16.9838 -9.3814 13.7 -16.9191
3 288 -10.9093 15.6001 -16.2323 -9.3814 13.7 -16.9191 -9.277 12.2 -16.725
4 288 -9.2421 11.7 -16.6603 -10.4771 10.3 -15.5884 -10.9093 15.6001 -16.2323 -9.277 12.2 -16.725
4 288 -7.3292 10.3 -17.6924 -8.2955 13.7 -17.645 -8.3262 14.2 -17.7124 -7.6312 15.6001 -18.4229
4 16 3.0823 13.3898 -18.9978 3.7811 15.2001 -19.1287 3.6535 10.7 -18.4831 3.0797 12.6715 -18.8912
3 16 0 12.2845 -19.4461 .1557 11.8586 -19.3516 0 10.7 -19.2098
4 16 -.0825 12.5101 -19.4635 0 12.2845 -19.4461 0 10.7 -19.2098 -2.4131 10.7 -18.7299
3 16 0 13.4503 -19.6199 0 15.2 -19.8807 .1634 13.9045 -19.6551
3 16 .1634 13.9045 -19.6551 0 15.2 -19.8807 .6101 14.4353 -19.6454
1 16 0 19.3 0 20 0 0 0 .7 0 0 0 20 4-4cyli.dat
1 16 0 16 0 -7.653669 0 -18.477591 0 .7 0 18.477591 0 -7.653669 3-4cyli.dat
1 25 11.5 12.75 15.336 1.33 0 .131 0 1 1.582 -.89 0 .195 4-4disc.dat
1 16 11.5 12.75 15.336 1.33 0 .131 0 1 1.582 -.89 0 .195 4-4ndis.dat

4 288 -11.657 4.686 -11.657 -15.230072 4.686 -6.308636 -15.885046 6.1 -6.57994 -12.15803 6.1 -12.15803
4 288 -6.309 4.686 -15.23 -11.657 4.686 -11.657 -12.15803 6.1 -12.15803 -6.580357 6.1 -15.884963
4 288 -6.580357 6.1 -15.884963 -5.33612 6.1 -16.13263 -4.945 4.686 -15.5015 -6.309 4.686 -15.23
4 288 -5.69579 7.4003 -16.713011 -6.829895 7.4003 -16.48726 -6.925791 7.9 -16.71872 -5.834009 7.9 -16.936049
4 288 -12.618772 7.4003 -12.618772 -12.795834 7.9 -12.795834 -6.925791 7.9 -16.71872 -6.829895 7.4003 -16.48726
4 288 -12.795834 7.9 -12.795834 -12.618772 7.4003 -12.618772 -16.487352 7.4003 -6.829429 -16.718816 7.9 -6.925307
4 16 -6.580357 6.1 -15.884963 -6.829895 7.4003 -16.48726 -5.69579 7.4003 -16.713011 -5.33612 6.1 -16.13263
4 16 -6.580357 6.1 -15.884963 -12.15803 6.1 -12.15803 -12.618772 7.4003 -12.618772 -6.829895 7.4003 -16.48726
4 16 -12.15803 6.1 -12.15803 -15.885046 6.1 -6.57994 -16.487352 7.4003 -6.829429 -12.618772 7.4003 -12.618772
4 288 15.23 4.686 -6.309 15.884963 6.1 -6.580357 17.194635 6.1 0 16.485 4.686 0
4 288 15.884963 6.1 6.580357 15.23 4.686 6.309 16.485 4.686 0 17.194635 6.1 0
4 288 18.096716 7.9 0 17.846288 7.4003 0 16.48726 7.4003 -6.829895 16.71872 7.9 -6.925791
4 288 16.71872 7.9 6.925791 16.48726 7.4003 6.829895 17.846288 7.4003 0 18.096716 7.9 0
4 288 -16.486 4.686 0 -17.194635 6.1 0 -15.885046 6.1 -6.57994 -15.230072 4.686 -6.308636
4 288 -16.486 4.686 0 -15.230072 4.686 6.308636 -15.885046 6.1 6.57994 -17.194635 6.1 0
4 288 -15.885046 6.1 6.57994 -15.230072 4.686 6.308636 -11.657 4.686 11.657 -12.15803 6.1 12.15803
4 288 -12.15803 6.1 12.15803 -11.657 4.686 11.657 -6.309 4.686 15.23 -6.580357 6.1 15.884963
4 288 -6.309 4.686 15.23 0 4.686 16.485 0 6.1 17.194635 -6.580357 6.1 15.884963
4 16 -16.487352 7.4003 -6.829429 -15.885046 6.1 -6.57994 -17.194635 6.1 0 -17.846288 7.4003 0
4 16 -17.194635 6.1 0 -15.885046 6.1 6.57994 -16.487352 7.4003 6.829429 -17.846288 7.4003 0
4 16 -16.487352 7.4003 6.829429 -15.885046 6.1 6.57994 -12.15803 6.1 12.15803 -12.618772 7.4003 12.618772
4 16 -6.580357 6.1 15.884963 -6.829895 7.4003 16.48726 -12.618772 7.4003 12.618772 -12.15803 6.1 12.15803
4 16 -6.580357 6.1 15.884963 0 6.1 17.194635 0 7.4003 17.846288 -6.829895 7.4003 16.48726
3 288 -2.9 6.25 -16.6929 -5.33612 6.1 -16.13263 -5.69579 7.4003 -16.713011
4 288 -2.9 6.25 -16.6929 -5.69579 7.4003 -16.713011 -5.834009 7.9 -16.936049 -2.6793 6.9962 -17.1109
4 288 -2.0506 7.6287 -17.5532 -2.6793 6.9962 -17.1109 -5.834009 7.9 -16.936049 -6 8.5001 -17.2039
4 288 -17.846288 7.4003 0 -18.096716 7.9 0 -16.718816 7.9 -6.925307 -16.487352 7.4003 -6.829429
4 288 -18.096716 7.9 0 -17.846288 7.4003 0 -16.487352 7.4003 6.829429 -16.718816 7.9 6.925307
4 288 -16.718816 7.9 6.925307 -16.487352 7.4003 6.829429 -12.618772 7.4003 12.618772 -12.795834 7.9 12.795834
4 288 -12.795834 7.9 12.795834 -12.618772 7.4003 12.618772 -6.829895 7.4003 16.48726 -6.925791 7.9 16.71872
4 288 0 7.9 18.096716 -6.925791 7.9 16.71872 -6.829895 7.4003 16.48726 0 7.4003 17.846288
4 288 5.336 6.1 -16.13235 4.945 4.686 -15.5015 2.6792 5.5038 -16.3625 2.8999 6.2501 -16.6925
