0 Sticker  1.9 x  7.9 with Octan Logo and Text (Formed)
4 0 -52.8199 .1542 -5.5228 -52.0346 .3286 -6.4002 -51.1154 .1494 -5.4986 -51.3648 .094 -5.22
3 0 29.973 .3302 -6.4084 31.35 .094 -5.22 29.7728 .094 -5.22
3 15 9.08 .2606 -6.0583 10.151 .2374 -5.9416 6.4843 .094 -5.22
4 0 -56.624 .3641 -6.5791 -55.558 .2273 -5.8906 -55.9297 .094 -5.22 -57.4428 .094 -5.22
4 0 -73.121 .3667 -6.5918 -72.042 .2399 -5.9543 -72.487 .094 -5.22 -73.9459 .094 -5.22
4 0 11.766 .1347 -5.4247 11.97 .3766 -6.6419 12.82 .3037 -6.275 12.2007 .094 -5.22
4 0 39.7846 .208 -5.7937 41.2185 .4236 -6.8781 41.6414 .1939 -5.7228 40.9766 .094 -5.22
4 0 44.1787 .1939 -5.7228 44.6015 .4236 -6.8781 46.0354 .208 -5.7937 46.3742 .094 -5.22
4 0 29.276 .1446 -5.4747 29.242 .3534 -6.5251 29.973 .3302 -6.4084 29.7728 .094 -5.22
4 15 -55.558 .2273 -5.8906 -54.648 .4655 -7.0891 -52.8199 .1542 -5.5228 -53.026 .094 -5.22
4 0 4.993 .2174 -5.8408 6.868 .4358 -6.9398 7.421 .2031 -5.769 6.4843 .094 -5.22
3 4 -51.3648 .094 -5.22 -50.3486 .2806 -6.1588 -49.5 .391 -6.7143
4 2 38.49 .4992 -7.2588 39.7846 .208 -5.7937 39.4459 .094 -5.22 33.5394 .094 -5.22
4 2 46.0354 .208 -5.7937 47.33 .4992 -7.2588 51.546 .094 -5.22 46.3742 .094 -5.22
3 2 -72.042 .2399 -5.9543 -70.989 .4756 -7.1401 -72.487 .094 -5.22
3 2 18.94 .4164 -6.842 24.9157 .2622 -6.0665 24.3389 .094 -5.22
4 4 3.3 .5125 -7.3255 4.993 .2174 -5.8408 4.5198 .094 -5.22 -1.2672 .094 -5.22
4 4 -42.61 .463 -7.0764 -41.7 .3768 -6.6428 -40.244 .1487 -5.4953 -39.9966 .094 -5.22
4 0 24.9157 .2622 -6.0665 26.0738 .4131 -6.8256 26.5292 .1988 -5.7472 25.7427 .094 -5.22
4 0 17.58 .094 -5.22 17.58 .4164 -6.842 18.94 .4164 -6.842 18.9452 .094 -5.22
3 2 33.5934 .1575 -5.5394 35.1413 .6993 -8.2655 33.5394 .094 -5.22
3 4 -49.5 .391 -6.7143 -48.5851 .479 -7.1572 -51.3648 .094 -5.22
3 2 18.94 .4164 -6.842 24.3389 .094 -5.22 18.9452 .094 -5.22
4 0 28.307 .2043 -5.7748 28.341 .4263 -6.892 29.242 .3534 -6.5251 29.276 .1446 -5.4747
4 0 11.052 .1877 -5.6915 11.29 .4363 -6.942 11.97 .3766 -6.6419 11.766 .1347 -5.4247
3 4 -43.585 .5288 -7.4079 -42.61 .463 -7.0764 -39.9966 .094 -5.22
4 0 -40.855 .2653 -6.0818 -40.088 .4655 -7.0891 -39.321 .3286 -6.4006 -40.244 .1487 -5.4953
4 4 -48.5851 .479 -7.1572 -47.6186 .5429 -7.4785 -39.9966 .094 -5.22 -51.3648 .094 -5.22
4 0 -52.0346 .3286 -6.4002 -51.1401 .4817 -7.1705 -50.3486 .2806 -6.1588 -51.1154 .1494 -5.4986
3 4 -39.9966 .094 -5.22 -44.586 .5745 -7.6374 -43.585 .5288 -7.4079
4 0 26.0738 .4131 -6.8256 27.44 .4661 -7.0921 27.44 .2341 -5.9249 26.5292 .1988 -5.7472
3 4 -47.6186 .5429 -7.4785 -46.6179 .5817 -7.6736 -39.9966 .094 -5.22
4 0 27.44 .2341 -5.9249 27.44 .4661 -7.0921 28.341 .4263 -6.892 28.307 .2043 -5.7748
4 0 10.151 .2374 -5.9416 10.576 .4793 -7.1588 11.29 .4363 -6.942 11.052 .1877 -5.6915
3 2 -70.989 .4756 -7.1401 -69.793 .6809 -8.1729 -72.487 .094 -5.22
3 4 -45.6 .5947 -7.7394 -44.586 .5745 -7.6374 -39.9966 .094 -5.22
3 4 -46.6179 .5817 -7.6736 -45.6 .5947 -7.7394 -39.9966 .094 -5.22
4 0 42.91 .2507 -6.0083 42.91 .4992 -7.2588 44.6015 .4236 -6.8781 44.1787 .1939 -5.7228
4 0 41.2185 .4236 -6.8781 42.91 .4992 -7.2588 42.91 .2507 -6.0083 41.6414 .1939 -5.7228
3 2 33.5394 .094 -5.22 35.1413 .6993 -8.2655 38.49 .4992 -7.2588
3 4 .6416 .6861 -8.1988 3.3 .5125 -7.3255 -1.2672 .094 -5.22
4 0 6.868 .4358 -6.9398 9.08 .5125 -7.3255 9.08 .2606 -6.0583 7.421 .2031 -5.769
4 0 9.08 .2606 -6.0583 9.08 .5125 -7.3255 10.576 .4793 -7.1588 10.151 .2374 -5.9416
4 0 -26.8866 .7491 -8.5159 -25.9249 .571 -7.6199 -27.6462 .094 -5.22 -29.2506 .094 -5.22
4 0 -8.6151 .571 -7.6199 -7.6534 .7491 -8.5159 -5.2894 .094 -5.22 -6.8938 .094 -5.22
4 15 -54.648 .4655 -7.0891 -53.517 .6834 -8.1857 -52.0346 .3286 -6.4002 -52.8199 .1542 -5.5228
4 0 -56.624 .3641 -6.5791 -55.597 .6328 -7.9307 -54.648 .4655 -7.0891 -55.558 .2273 -5.8906
4 0 -41.7 .3768 -6.6428 -41.05 .5947 -7.7394 -40.088 .4655 -7.0891 -40.855 .2653 -6.0818
4 0 -73.121 .3667 -6.5918 -72.029 .6429 -7.9817 -70.989 .4756 -7.1401 -72.042 .2399 -5.9543
3 2 -72.487 .094 -5.22 -69.793 .6809 -8.1729 -68.597 .8583 -9.0655
4 0 -51.1401 .4817 -7.1705 -50.15 .6105 -7.8185 -49.5 .391 -6.7143 -50.3486 .2806 -6.1588
4 0 -2.5353 .2508 -6.0087 -.3682 .8829 -9.1892 .6416 .6861 -8.1988 -1.2672 .094 -5.22
4 0 32.651 .2488 -5.9988 34.4201 .868 -9.1144 35.1413 .6993 -8.2655 33.5934 .1575 -5.5394
3 15 -38.541 .1538 -5.5208 -34.1 1.114 -10.352 -38.3352 .094 -5.22
3 15 32.5194 .094 -5.22 31.35 .094 -5.22 31.35 1.114 -10.352
3 2 -72.487 .094 -5.22 -68.597 .8583 -9.0655 -67.193 1.0256 -9.907
4 4 11.97 .3766 -6.6419 11.29 .4363 -6.942 12.82 .9632 -9.5931 12.82 .3037 -6.275
3 15 31.35 1.114 -10.352 32.651 .2488 -5.9988 32.5194 .094 -5.22
4 0 -42.61 .463 -7.0764 -42.116 .6986 -8.2622 -41.05 .5947 -7.7394 -41.7 .3768 -6.6428
3 15 -4 1.114 -10.352 -2.5353 .2508 -6.0087 -2.6952 .094 -5.22
4 0 -50.15 .6105 -7.8185 -49.0826 .7132 -8.3352 -48.5851 .479 -7.1572 -49.5 .391 -6.7143
4 2 46.752 .6119 -7.8257 47.228 .6119 -7.8257 47.33 .4992 -7.2588 42.91 .4992 -7.2588
3 2 -66.3234 1.114 -10.352 -56.624 .3641 -6.5791 -57.4428 .094 -5.22
3 15 -79 1.114 -10.352 -73.121 .3667 -6.5918 -73.9459 .094 -5.22
3 15 17.58 .4164 -6.842 17.58 .094 -5.22 14.18 1.114 -10.352
3 2 47.33 .4992 -7.2588 51.546 1.114 -10.352 51.546 .094 -5.22
4 15 -53.517 .6834 -8.1857 -52.347 .8558 -9.0527 -51.1401 .4817 -7.1705 -52.0346 .3286 -6.4002
4 0 17.994 .8222 -8.8839 19.2505 .7208 -8.3734 18.94 .4164 -6.842 17.58 .4164 -6.842
3 15 -79 1.114 -10.352 -73.9459 .094 -5.22 -79 .094 -5.22
3 15 -4 1.114 -10.352 -2.6952 .094 -5.22 -5.2894 .094 -5.22
3 15 -34.1 1.114 -10.352 -34 .094 -5.22 -38.3352 .094 -5.22
3 2 -66.3234 1.114 -10.352 -57.4428 .094 -5.22 -72.487 .094 -5.22
4 15 52.77 1.114 -10.352 55.49 1.114 -10.352 55.49 .094 -5.22 52.77 .094 -5.22
4 15 75.006 1.114 -10.352 79 1.114 -10.352 79 .094 -5.22 75.006 .094 -5.22
4 0 51.546 1.114 -10.352 52.77 1.114 -10.352 52.77 .094 -5.22 51.546 .094 -5.22
4 0 55.49 1.114 -10.352 56.765 1.114 -10.352 56.765 .094 -5.22 55.49 .094 -5.22
4 0 61.7969 1.114 -10.352 62.97 1.114 -10.352 62.97 .094 -5.22 61.7872 .094 -5.22
4 0 73.612 1.114 -10.352 75.006 1.114 -10.352 75.006 .094 -5.22 73.612 .094 -5.22
4 2 56.765 1.114 -10.352 61.7969 1.114 -10.352 61.7872 .094 -5.22 56.765 .094 -5.22
4 2 68.9708 1.114 -10.352 73.612 1.114 -10.352 73.612 .094 -5.22 68.9416 .094 -5.22
4 15 62.97 .094 -5.22 62.97 1.114 -10.352 67.73 1.114 -10.352 67.73 .094 -5.22
4 0 67.73 .094 -5.22 67.73 1.114 -10.352 68.9708 1.114 -10.352 68.9416 .094 -5.22
4 16 -79 .344 -5.22 79 .344 -5.22 79 1.364 -10.352 -79 1.364 -10.352
4 16 -79 .094 -5.22 -79 .344 -5.22 -79 1.364 -10.352 -79 1.114 -10.352
4 16 79 .344 -5.22 79 .094 -5.22 79 1.114 -10.352 79 1.364 -10.352
3 0 12.82 .3037 -6.275 12.82 .9632 -9.5931 14.18 1.114 -10.352
3 0 12.82 .3037 -6.275 14.18 1.114 -10.352 14.18 .094 -5.22
4 0 -43.585 .5288 -7.4079 -43.247 .7772 -8.6574 -42.116 .6986 -8.2622 -42.61 .463 -7.0764
4 0 -49.0826 .7132 -8.3352 -47.9551 .7877 -8.7101 -47.6186 .5429 -7.4785 -48.5851 .479 -7.1572
3 15 -34.1 1.114 -10.352 -26.8866 .7491 -8.5159 -29.2506 .094 -5.22
3 15 -7.6534 .7491 -8.5159 -4 1.114 -10.352 -5.2894 .094 -5.22
3 4 -25.9249 .571 -7.6199 -20.5536 1.114 -10.352 -17.27 .2474 -5.9916
4 4 -20.5536 1.114 -10.352 -13.9864 1.114 -10.352 -8.6151 .571 -7.6199 -6.8938 .094 -5.22
4 0 -55.597 .6328 -7.9307 -54.388 .8684 -9.1165 -53.517 .6834 -8.1857 -54.648 .4655 -7.0891
4 0 -72.029 .6429 -7.9817 -70.664 .8862 -9.2057 -69.793 .6809 -8.1729 -70.989 .4756 -7.1401
4 0 -44.586 .5745 -7.6374 -44.417 .8254 -8.8997 -43.247 .7772 -8.6574 -43.585 .5288 -7.4079
3 15 -39.321 .3286 -6.4006 -34.1 1.114 -10.352 -38.541 .1538 -5.5208
4 0 -47.9551 .7877 -8.7101 -46.7876 .8329 -8.9377 -46.6179 .5817 -7.6736 -47.6186 .5429 -7.4785
3 2 -67.193 1.0256 -9.907 -66.3234 1.114 -10.352 -72.487 .094 -5.22
4 0 -45.6 .5947 -7.7394 -45.6 .8482 -9.0145 -44.417 .8254 -8.8997 -44.586 .5745 -7.6374
4 0 -46.7876 .8329 -8.9377 -45.6 .8482 -9.0145 -45.6 .5947 -7.7394 -46.6179 .5817 -7.6736
4 15 -52.347 .8558 -9.0527 -51.762 .9217 -9.3842 -50.15 .6105 -7.8185 -51.1401 .4817 -7.1705
4 2 28.341 .4263 -6.892 29.276 1.0758 -10.1601 29.973 1.0162 -9.8599 29.242 .3534 -6.5251
4 2 45.528 .9632 -9.5931 46.31 .8174 -8.8595 46.752 .6119 -7.8257 42.91 .4992 -7.2588
4 4 10.576 .4793 -7.1588 11.137 1.0758 -10.1601 12.82 .9632 -9.5931 11.29 .4363 -6.942
3 0 29.973 .3302 -6.4084 29.973 1.0162 -9.8599 31.35 1.114 -10.352
3 15 -40.088 .4655 -7.0891 -34.1 1.114 -10.352 -39.321 .3286 -6.4006
3 2 35.1413 .6993 -8.2655 38.5879 1.114 -10.352 42.91 .4992 -7.2588
3 4 .6416 .6861 -8.1988 5.1194 1.114 -10.352 9.08 .5125 -7.3255
3 2 28.6128 1.114 -10.352 27.44 .4661 -7.0921 18.94 .4164 -6.842
3 2 -66.3234 1.114 -10.352 -55.597 .6328 -7.9307 -56.624 .3641 -6.5791
3 15 -79 1.114 -10.352 -72.029 .6429 -7.9817 -73.121 .3667 -6.5918
3 15 -41.05 .5947 -7.7394 -34.1 1.114 -10.352 -40.088 .4655 -7.0891
4 2 47.228 .6119 -7.8257 47.228 1.114 -10.352 51.546 1.114 -10.352 47.33 .4992 -7.2588
3 15 31.35 1.114 -10.352 34.4201 .868 -9.1144 32.651 .2488 -5.9988
3 2 27.44 .4661 -7.0921 28.6128 1.114 -10.352 29.276 1.0758 -10.1601
3 15 -4 1.114 -10.352 -.3682 .8829 -9.1892 -2.5353 .2508 -6.0087
3 2 19.2505 .7208 -8.3734 21.1731 1.114 -10.352 18.94 .4164 -6.842
3 0 46.31 .8174 -8.8595 47.228 1.114 -10.352 47.228 .6119 -7.8257
3 4 9.08 .5125 -7.3255 10.1272 1.114 -10.352 11.137 1.0758 -10.1601
3 15 14.18 1.114 -10.352 17.994 .8222 -8.8839 17.58 .4164 -6.842
4 15 -50.345 1.0509 -10.0345 -49.409 1.114 -10.352 -49.0826 .7132 -8.3352 -50.15 .6105 -7.8185
4 0 -54.388 .8684 -9.1165 -53.14 1.0661 -10.111 -52.347 .8558 -9.0527 -53.517 .6834 -8.1857
4 0 -70.664 .8862 -9.2057 -69.025 1.114 -10.352 -68.597 .8583 -9.0655 -69.793 .6809 -8.1729
3 15 -42.116 .6986 -8.2622 -34.1 1.114 -10.352 -41.05 .5947 -7.7394
4 15 -51.762 .9217 -9.3842 -51.086 .985 -9.703 -50.345 1.0509 -10.0345 -50.15 .6105 -7.8185
3 0 -26.8866 .7491 -8.5159 -23.9381 1.114 -10.352 -21.9542 1.0624 -10.0925
3 0 -12.5858 1.0624 -10.0925 -10.6019 1.114 -10.352 -7.6534 .7491 -8.5159
3 15 -43.247 .7772 -8.6574 -34.1 1.114 -10.352 -42.116 .6986 -8.2622
3 2 -66.3234 1.114 -10.352 -54.388 .8684 -9.1165 -55.597 .6328 -7.9307
3 15 -79 1.114 -10.352 -70.664 .8862 -9.2057 -72.029 .6429 -7.9817
3 0 17.994 .8222 -8.8839 18.9943 1.114 -10.352 20.135 .9788 -9.6716
3 2 43.8077 1.114 -10.352 44.559 1.0659 -10.11 45.528 .9632 -9.5931
3 15 -44.417 .8254 -8.8997 -34.1 1.114 -10.352 -43.247 .7772 -8.6574
3 15 -49.409 1.114 -10.352 -46.7876 .8329 -8.9377 -47.9551 .7877 -8.7101
3 4 -20.5536 1.114 -10.352 -25.9249 .571 -7.6199 -21.9542 1.0624 -10.0925
3 4 -13.9864 1.114 -10.352 -12.5858 1.0624 -10.0925 -8.6151 .571 -7.6199
3 0 -.3682 .8829 -9.1892 1.4058 1.114 -10.352 3.421 1.0482 -10.0208
3 0 34.4201 .868 -9.1144 35.9934 1.114 -10.352 37.4575 1.0614 -10.0874
4 15 -45.6 .8482 -9.0145 -49.409 1.114 -10.352 -34.1 1.114 -10.352 -44.417 .8254 -8.8997
3 15 -49.409 1.114 -10.352 -45.6 .8482 -9.0145 -46.7876 .8329 -8.9377
3 2 20.135 .9788 -9.6716 21.1731 1.114 -10.352 19.2505 .7208 -8.3734
3 4 5.1194 1.114 -10.352 .6416 .6861 -8.1988 3.421 1.0482 -10.0208
3 2 38.5879 1.114 -10.352 35.1413 .6993 -8.2655 37.4575 1.0614 -10.0874
3 0 45.528 .9632 -9.5931 47.228 1.114 -10.352 46.31 .8174 -8.8595
3 0 -53.14 1.0661 -10.111 -52.7752 1.114 -10.352 -51.762 .9217 -9.3842
3 0 -52.7752 1.114 -10.352 -51.086 .985 -9.703 -51.762 .9217 -9.3842
3 0 -69.025 1.114 -10.352 -66.3234 1.114 -10.352 -67.193 1.0256 -9.907
3 2 -66.3234 1.114 -10.352 -53.14 1.0661 -10.111 -54.388 .8684 -9.1165
3 15 -79 1.114 -10.352 -69.025 1.114 -10.352 -70.664 .8862 -9.2057
3 0 44.559 1.0659 -10.11 43.8077 1.114 -10.352 47.228 1.114 -10.352
3 0 47.228 1.114 -10.352 45.528 .9632 -9.5931 44.559 1.0659 -10.11
3 0 -52.7752 1.114 -10.352 -50.345 1.0509 -10.0345 -51.086 .985 -9.703
3 0 11.137 1.0758 -10.1601 14.18 1.114 -10.352 12.82 .9632 -9.5931
3 0 29.276 1.0758 -10.1601 31.35 1.114 -10.352 29.973 1.0162 -9.8599
3 0 -52.7752 1.114 -10.352 -49.409 1.114 -10.352 -50.345 1.0509 -10.0345
3 15 -49.409 1.114 -10.352 -48.434 1.1854 -10.5625 -47.771 1.2229 -10.6733
4 4 6.7 1.2149 -10.6497 8.944 1.1876 -10.5692 10.1272 1.114 -10.352 5.1194 1.114 -10.352
3 0 13.806 1.2422 -10.7302 14.18 1.1767 -10.537 14.18 1.114 -10.352
3 2 41.754 1.2313 -10.698 42.451 1.2094 -10.6336 43.8077 1.114 -10.352
3 15 -47.771 1.2229 -10.6733 -47.16 1.248 -10.7472 -49.409 1.114 -10.352
3 15 -44.092 1.2396 -10.7226 -34.1 1.114 -10.352 -49.409 1.114 -10.352
3 15 -49.409 1.114 -10.352 -44.508 1.2521 -10.7595 -44.092 1.2396 -10.7226
4 2 40.19 1.2367 -10.7141 41.04 1.2422 -10.7302 41.754 1.2313 -10.698 43.8077 1.114 -10.352
3 15 -46.016 1.2647 -10.7965 -45.509 1.2647 -10.7965 -49.409 1.114 -10.352
3 0 30.245 1.3459 -11.0361 31.35 1.1876 -10.5692 31.35 1.114 -10.352
4 15 -47.16 1.248 -10.7472 -46.627 1.2605 -10.7841 -46.016 1.2647 -10.7965 -49.409 1.114 -10.352
4 2 25.026 1.3022 -10.9073 26.454 1.2586 -10.7785 27.406 1.2149 -10.6497 28.6128 1.114 -10.352
4 15 -45.509 1.2647 -10.7965 -45.015 1.2605 -10.7841 -44.508 1.2521 -10.7595 -49.409 1.114 -10.352
3 2 23.02 1.2749 -10.8268 25.026 1.3022 -10.9073 21.1731 1.114 -10.352
3 2 -65.698 1.2188 -10.661 -64.216 1.4107 -11.2274 -66.3234 1.114 -10.352
3 0 45.987 1.2422 -10.7302 47.228 1.114 -10.352 43.8077 1.114 -10.352
3 0 18.9943 1.114 -10.352 20.9381 1.5786 -11.7227 21.1731 1.114 -10.352
3 0 55.49 1.6024 -11.7928 56.765 1.114 -10.352 55.49 1.114 -10.352
3 0 67.73 1.6024 -11.7928 68.9708 1.114 -10.352 67.73 1.114 -10.352
3 0 61.7969 1.114 -10.352 62.97 1.6024 -11.7928 62.97 1.114 -10.352
3 0 73.612 1.114 -10.352 75.006 1.6024 -11.7928 75.006 1.114 -10.352
3 0 11.511 1.4932 -11.4708 13.806 1.2422 -10.7302 14.18 1.114 -10.352
4 0 28.6128 1.114 -10.352 29.089 1.4878 -11.4547 30.245 1.3459 -11.0361 31.35 1.114 -10.352
3 0 45.987 1.2422 -10.7302 45.987 1.6024 -11.7928 47.228 1.114 -10.352
3 0 51.546 1.114 -10.352 52.77 1.6024 -11.7928 52.77 1.114 -10.352
3 0 -51.671 1.3189 -10.9565 -50.878 1.4316 -11.2889 -52.7752 1.114 -10.352
3 15 31.35 1.1876 -10.5692 31.163 1.7061 -12.0987 31.35 1.114 -10.352
3 0 43.8077 1.114 -10.352 43.59 1.5314 -11.5835 44.389 1.4769 -11.4225
3 15 14.18 1.1767 -10.537 17.58 1.7115 -12.1148 14.18 1.114 -10.352
3 0 43.8077 1.114 -10.352 45.086 1.4114 -11.2293 45.987 1.2422 -10.7302
3 0 43.8077 1.114 -10.352 44.389 1.4769 -11.4225 45.086 1.4114 -11.2293
4 0 -67.791 1.3565 -11.0673 -66.192 1.6069 -11.806 -65.698 1.2188 -10.661 -66.3234 1.114 -10.352
3 0 -50.345 1.4984 -11.4859 -49.955 1.5443 -11.6213 -49.409 1.114 -10.352
3 15 17.58 1.7115 -12.1148 18.9943 1.114 -10.352 14.18 1.114 -10.352
4 0 -45.015 1.2605 -10.7841 -44.69 1.344 -11.0304 -44.313 1.2939 -10.8826 -44.508 1.2521 -10.7595
4 0 -50.878 1.4316 -11.2889 -50.345 1.4984 -11.4859 -49.409 1.114 -10.352 -52.7752 1.114 -10.352
4 0 37.0672 1.3905 -11.1675 40.19 1.6297 -11.8733 40.19 1.2367 -10.7141 38.5879 1.114 -10.352
3 2 -64.216 1.4107 -11.2274 -62.669 1.5568 -11.6583 -66.3234 1.114 -10.352
4 0 2.8745 1.4291 -11.2816 6.7 1.6733 -12.0021 6.7 1.2149 -10.6497 5.1194 1.114 -10.352
4 0 8.944 1.1876 -10.5692 9.131 1.6461 -11.9216 11.511 1.4932 -11.4708 14.18 1.114 -10.352
4 15 31.163 1.7061 -12.0987 37.0672 1.3905 -11.1675 35.9934 1.114 -10.352 31.35 1.114 -10.352
4 0 -45.509 1.2647 -10.7965 -45.106 1.3982 -11.1904 -44.69 1.344 -11.0304 -45.015 1.2605 -10.7841
3 15 2.8745 1.4291 -11.2816 1.4058 1.114 -10.352 -4 1.114 -10.352
3 15 2.8745 1.4291 -11.2816 -4 1.114 -10.352 -12.0653 1.4123 -11.2319
4 0 -22.4747 1.4123 -11.2319 -17.27 1.7279 -12.1631 -17.27 1.3131 -10.9395 -20.5536 1.114 -10.352
4 0 -17.27 1.3131 -10.9395 -17.27 1.7279 -12.1631 -12.0653 1.4123 -11.2319 -10.6019 1.114 -10.352
4 15 -30.87 1.7279 -12.1631 -22.4747 1.4123 -11.2319 -23.9381 1.114 -10.352 -34.1 1.114 -10.352
3 15 -12.0653 1.4123 -11.2319 6.7 1.6733 -12.0021 2.8745 1.4291 -11.2816
3 15 -4 1.114 -10.352 -10.6019 1.114 -10.352 -12.0653 1.4123 -11.2319
4 0 -45.587 1.4566 -11.3628 -45.106 1.3982 -11.1904 -45.509 1.2647 -10.7965 -46.016 1.2647 -10.7965
4 15 52.77 1.6024 -11.7928 55.49 1.6024 -11.7928 55.49 1.114 -10.352 52.77 1.114 -10.352
4 15 62.97 1.6024 -11.7928 67.73 1.6024 -11.7928 67.73 1.114 -10.352 62.97 1.114 -10.352
4 0 27.406 1.2149 -10.6497 27.882 1.5915 -11.7606 29.089 1.4878 -11.4547 28.6128 1.114 -10.352
3 2 -62.669 1.5568 -11.6583 -61.07 1.6653 -11.9784 -66.3234 1.114 -10.352
4 0 55.49 1.6024 -11.7928 62.97 1.6024 -11.7928 61.7969 1.114 -10.352 56.765 1.114 -10.352
4 0 67.73 1.6024 -11.7928 75.006 1.6024 -11.7928 73.612 1.114 -10.352 68.9708 1.114 -10.352
4 0 42.451 1.2094 -10.6336 42.74 1.5751 -11.7123 43.59 1.5314 -11.5835 43.8077 1.114 -10.352
4 0 45.987 1.6024 -11.7928 52.77 1.6024 -11.7928 51.546 1.114 -10.352 47.228 1.114 -10.352
4 0 -46.016 1.5109 -11.5229 -45.587 1.4566 -11.3628 -46.016 1.2647 -10.7965 -46.627 1.2605 -10.7841
3 2 -54.479 1.7571 -12.2493 -53.231 1.7404 -12.2 -52.7752 1.114 -10.352
4 0 -46.601 1.5818 -11.7322 -46.016 1.5109 -11.5229 -46.627 1.2605 -10.7841 -47.16 1.248 -10.7472
3 2 -61.07 1.6653 -11.9784 -59.705 1.7196 -12.1384 -66.3234 1.114 -10.352
4 0 41.754 1.2313 -10.698 41.873 1.6079 -11.8089 42.74 1.5751 -11.7123 42.451 1.2094 -10.6336
3 2 -59.705 1.7196 -12.1384 -58.418 1.7404 -12.2 -66.3234 1.114 -10.352
4 0 -47.186 1.6486 -11.9291 -46.601 1.5818 -11.7322 -47.16 1.248 -10.7472 -47.771 1.2229 -10.6733
4 0 41.04 1.2422 -10.7302 41.04 1.6242 -11.8572 41.873 1.6079 -11.8089 41.754 1.2313 -10.698
4 0 6.7 1.2149 -10.6497 6.7 1.6733 -12.0021 9.131 1.6461 -11.9216 8.944 1.1876 -10.5692
3 2 -58.418 1.7404 -12.2 -57.131 1.7571 -12.2493 -66.3234 1.114 -10.352
4 0 40.19 1.6297 -11.8733 41.04 1.6242 -11.8572 41.04 1.2422 -10.7302 40.19 1.2367 -10.7141
4 0 26.454 1.2586 -10.7785 26.59 1.6733 -12.0021 27.882 1.5915 -11.7606 27.406 1.2149 -10.6497
4 0 20.9381 1.5786 -11.7227 23.02 1.7115 -12.1148 23.02 1.2749 -10.8268 21.1731 1.114 -10.352
3 2 -57.131 1.7571 -12.2493 -55.753 1.7655 -12.2739 -66.3234 1.114 -10.352
3 2 -55.753 1.7655 -12.2739 -54.479 1.7571 -12.2493 -66.3234 1.114 -10.352
4 0 -48.044 1.7404 -12.2 -47.186 1.6486 -11.9291 -47.771 1.2229 -10.6733 -48.434 1.1854 -10.5625
3 15 30.245 1.3459 -11.0361 31.163 1.7061 -12.0987 31.35 1.1876 -10.5692
4 2 -53.231 1.7404 -12.2 -52.152 1.7071 -12.1015 -51.671 1.3189 -10.9565 -52.7752 1.114 -10.352
4 0 25.026 1.3022 -10.9073 24.992 1.7061 -12.0987 26.59 1.6733 -12.0021 26.454 1.2586 -10.7785
4 0 23.02 1.7115 -12.1148 24.992 1.7061 -12.0987 25.026 1.3022 -10.9073 23.02 1.2749 -10.8268
3 15 -44.092 1.2396 -10.7226 -34 2.794 -15.308 -34.1 1.114 -10.352
4 0 -66.192 1.6069 -11.806 -64.541 1.8156 -12.4216 -64.216 1.4107 -11.2274 -65.698 1.2188 -10.661
4 2 -52.152 1.7071 -12.1015 -51.021 1.6486 -11.9291 -50.878 1.4316 -11.2889 -51.671 1.3189 -10.9565
3 15 -79 2.794 -15.308 -67.791 1.3565 -11.0673 -69.025 1.114 -10.352
4 2 -51.021 1.6486 -11.9291 -50.397 1.6069 -11.806 -50.345 1.4984 -11.4859 -50.878 1.4316 -11.2889
4 0 -49.955 1.5443 -11.6213 -48.876 1.8281 -12.4586 -48.044 1.7404 -12.2 -48.434 1.1854 -10.5625
4 15 75.006 1.114 -10.352 75.006 1.6024 -11.7928 79 2.794 -15.308 79 1.114 -10.352
3 15 -34 2.794 -15.308 -30.87 1.7279 -12.1631 -34.1 1.114 -10.352
4 0 -64.541 1.8156 -12.4216 -62.903 1.9575 -12.8402 -62.669 1.5568 -11.6583 -64.216 1.4107 -11.2274
4 0 -50.397 1.6069 -11.806 -49.851 1.9241 -12.7417 -48.876 1.8281 -12.4586 -49.955 1.5443 -11.6213
4 15 -45.587 1.4566 -11.3628 -46.016 1.5109 -11.5229 -34 2.794 -15.308 -45.106 1.3982 -11.1904
4 15 27.882 1.5915 -11.7606 21 2.794 -15.308 31.163 1.7061 -12.0987 29.089 1.4878 -11.4547
4 15 41.873 1.6079 -11.8089 41.04 1.6242 -11.8572 21 2.794 -15.308 45.987 1.6024 -11.7928
4 0 -51.021 1.6486 -11.9291 -50.865 2.0075 -12.988 -49.851 1.9241 -12.7417 -50.397 1.6069 -11.806
4 15 9.131 1.6461 -11.9216 21 2.794 -15.308 17.58 1.7115 -12.1148 11.511 1.4932 -11.4708
4 0 -62.903 1.9575 -12.8402 -61.252 2.0576 -13.1357 -61.07 1.6653 -11.9784 -62.669 1.5568 -11.6583
4 15 40.19 1.6297 -11.8733 31.163 1.7061 -12.0987 21 2.794 -15.308 41.04 1.6242 -11.8572
4 0 -52.152 1.7071 -12.1015 -51.996 2.0702 -13.1726 -50.865 2.0075 -12.988 -51.021 1.6486 -11.9291
4 0 -61.252 2.0576 -13.1357 -59.861 2.1077 -13.2834 -59.705 1.7196 -12.1384 -61.07 1.6653 -11.9784
4 0 -53.231 1.7404 -12.2 -53.127 2.1077 -13.2834 -51.996 2.0702 -13.1726 -52.152 1.7071 -12.1015
