0 Train Track Roller Coaster Curve 90 Degrees Radius 12 with  3 Bricks Elevation
5 24 129.6093 4.7365 241.406 129.7658 3.2444 240.9764 149.1971 7.9415 229.4528 109.3351 0.4969 251.2479
5 24 228.8802 33.9447 150.6252 240.4529 37.0139 130.7297 228.8216 32.4557 150.1623 240.5579 38.5069 131.1709
5 24 107.1088 -2.2748 244.7691 126.9164 1.9796 235.1013 127.7046 1.1343 236.1508 106.5234 -1.0032 244.0783
5 24 141.1404 15.695 153.4216 153.3201 20.5974 141.2507 142.233 15.4001 154.497 152.2211 21.4383 140.5272
5 24 228.3293 43.3835 125.8094 237.2219 56.5141 108.1463 227.3729 52.1613 127.5517 237.9855 47.7111 106.4348
5 24 254.9302 56.8165 53.7932 256.1315 55.2361 66.383 260.7772 58.3165 44.8351 252.3509 55.2361 65.4255
5 24 198.1204 50.7887 69.5986 190.2632 46.4353 85.2056 196.6915 50.4896 69.0479 191.6392 46.733 85.8784
5 24 138.7905 19.2752 152.2217 150.8576 25.6652 140.7206 138.716 20.7583 152.7011 150.8884 24.1808 140.2403
5 24 146.7658 5.8373 224.8012 127.7046 1.1343 236.1508 128.493 0.8376 237.465 145.8851 6.6802 223.8255
5 24 101.0544 1.9796 187.3065 85.2792 -2.2748 195.0016 85.3905 -1.0032 195.8991 100.6076 1.1343 186.0735
5 24 65.0323 -2.8221 262.0553 65.4558 -3.1225 263.5272 43.3762 -5.5904 266.5026 86.8293 0.4506 257.266
5 24 80.0027 3 247.9957 83.0859 1.7328 247.0989 80.0213 10.3193 248.0565 79.4786 1.1046 248.156
5 24 167.3448 11.4297 215.4639 166.7154 10.5888 214.3104 183.852 15.695 199.816 148.9788 6.6802 228.5613
5 24 165.834 10.2937 213.057 182.871 15.4001 198.639 166.7154 10.5888 214.3104 181.7784 15.695 197.5636
5 24 140.1025 16.5351 152.6117 139.2773 17.7922 152.1902 151.3672 22.6965 140.1722 127.0184 11.4297 163.6541
5 24 139.0655 22.0153 153.5556 139.7854 22.8555 154.655 125.9253 16.915 164.4988 152.0899 27.7643 142.5746
5 24 252.3509 55.2361 65.4255 250.3347 56.6 72.3522 250.0205 53.9165 73.38 250.3347 63.2 72.3522
5 24 86.8293 0.4506 257.266 87.4012 -0.4019 258.4423 65.4558 -3.1225 263.5272 108.3478 3.2687 250.4002
5 24 209.7716 27.6584 164.0332 207.45 33.9952 164.2268 220.3699 38.808 146.4526 195.5092 22.6965 180.8102
5 24 112.494 13.0217 175.5118 127.4361 18.0511 166.9057 113.2711 13.3176 176.8322 126.5547 17.7559 165.6523
5 24 4 3 266.9523 0 3 267.1 0 -2 267.1 4 8 260.5
5 24 211.9852 75 20 211.3852 69.9649 19.5325 209.7747 67.4692 35.9801 212.2506 75 16
5 24 172.0093 35.4336 113.8989 161.9564 29.1437 127.285 161.9677 30.629 127.7627 171.9506 33.9447 113.436
5 24 17.346 -16.0439 209.286 34.566 -13.5175 207.144 34.7774 -13.2159 208.6606 17.1848 -15.7415 207.7633
5 24 116.2478 15.1 185.7023 131.2157 26.8479 175.7377 132.9549 19.0208 174.3936 116.385 21.4379 185.8934
5 24 130.4928 11.4297 168.1179 116.1648 6.6802 178.3293 116.3831 7.9415 179.2208 129.8634 10.5888 166.9644
5 24 97.6959 8.3386 184.1624 98.3645 8.6353 185.5409 113.2711 13.3176 176.8322 82.3363 4.1185 191.5291
5 24 97.6943 3.2444 181.7058 112.3409 7.9415 173.0329 111.8725 9.4295 172.9733 98.3624 1.9796 182.3313
5 24 129.1616 1.1343 238.8435 109.0183 -3.1246 248.6922 129.6084 1.9796 240.0765 108.459 -3.4229 247.266
5 24 262.9041 53.9492 67.8782 267.6462 57.0258 45.7901 264.1978 53.0937 68.0595 266.1286 57.327 45.5815
5 24 240.5579 38.5069 131.1709 240.4529 37.0139 130.7297 250.4409 41.3233 110.4131 228.8802 33.9447 150.6252
5 24 129.6084 1.9796 240.0765 129.1616 1.1343 238.8435 109.3812 -2.2748 249.9496 148.4402 5.8373 227.3644
5 24 126.9185 8.6353 238.3109 104.006 14.2165 246.0441 123.5702 18.3826 236.8178 106.9976 4.4168 247.9033
5 24 33.2888 -5.892 205.802 33.5002 -5.5904 207.3186 50.3023 -2.8221 203.8913 16.3419 -8.3987 207.833
5 24 199.7145 20.5974 183.9623 213.057 25.2625 165.834 198.639 20.3023 182.871 214.2194 25.5578 166.832
5 24 268.9971 60.0239 23.1673 266.329 69 18 264.558 68 36 267.1 70 0
5 24 29.9 1.9 217.2162 22 -6.6935 218.2918 26 3 217.7346 34.8978 -4.5995 216.5139
5 24 260.7772 58.3165 44.8351 259.7302 58.7165 40.5932 263.6398 61.0776 22 254.9302 56.8165 53.7932
5 24 153.3201 20.5974 141.2507 152.2211 21.4383 140.5272 163.3039 26.3993 127.4673 141.1404 15.695 153.4216
5 24 130.7747 12.688 168.9959 130.4928 11.4297 168.1179 143.9339 16.5351 156.7734 116.3831 7.9415 179.2208
5 24 16.5594 -12.0701 205.3374 0 -14 206 16.7592 -13.5908 205.6263 0 -12.4692 206.3044
5 24 272.7064 57.5693 23.2055 273.026 56.0476 23.0651 269.8355 54.8837 45.8381 274 58 0
5 24 22.1408 -15.7415 267.5593 21.9348 -14.8799 266.2743 43.8204 -12.3566 263.5636 0 -17.6956 268.4692
5 24 212.9 70 0 212.2506 75 16 211.3852 69.9649 19.5325 212.7127 75 4
5 24 211.9852 75 20 212.2506 75 16 219.2 80 20 211.3852 69.9649 19.5325
5 24 122.2958 9.6101 230.2373 130.7645 15.1 225.3951 120.5245 18.3826 231.189 132.036 12.0632 224.6311
5 24 188.5147 33.6 180.0294 190.299 29.0291 178.2842 187.272 29.3574 181.2721 187.5109 37.3473 181.0428
5 24 182.4447 38.808 121.6781 179.1796 38.808 119.5451 188.4879 43.3835 104.2511 171.7038 33.9952 136.4035
5 24 51.8831 -10.4167 205.07 51.555 -10.7171 203.574 34.7774 -13.2159 208.6606 68.187 -7.1144 198.618
5 24 172.5691 36.6958 114.6245 161.9677 30.629 127.7627 162.458 31.8881 128.5418 172.0093 35.4336 113.8989
5 24 240.1276 39.9999 131.3224 250.1812 44.3179 110.9953 239.227 41.2655 131.1609 250.5898 42.8206 110.8265
5 24 200.4373 25.6652 186.3647 200.916 24.1808 186.2967 215.6152 29.1437 169.0506 184.3601 20.7583 202.2808
5 24 152.0899 27.7643 142.5746 139.7854 22.8555 154.655 139.0655 22.0153 153.5556 153.1655 28.0594 143.6659
5 24 17.1848 -15.7415 207.7633 0 -17.6956 208.4692 17.346 -16.0439 209.286 0 -16.8284 207.1716
5 24 146.882 24.1191 162.8409 145.232 32.2382 164.3427 131.2157 26.8479 175.7377 151.8564 29.3574 157.8564
5 24 109.3904 15.1 189.8226 102.5935 9.6101 193.826 110.6795 12.0496 189.0481 109.4189 19.3541 189.8701
5 24 201.9597 45.3556 69.8227 207.0545 48.7931 52.8529 201.2202 44.0809 69.3121 208.4371 55.2361 54.3044
5 24 148.5933 10.9175 229.8433 149.0617 9.4295 229.9029 129.1632 6.2286 241.3001 167.5178 14.1724 216.8107
5 24 194.586 46.8594 67.594 194.7787 48.3631 67.963 199.7631 51.8135 51.5226 188.3154 42.8206 83.5109
5 24 34.2735 -13.2159 205.6407 51.1315 -10.4167 202.1021 33.9444 -12.3566 204.3796 51.555 -10.7171 203.574
5 24 265.3728 54.5258 22.2638 263.6398 61.0776 22 262.6211 51.8541 44.1854 262.5 69.76 0
5 24 172.4016 32.4557 113.306 171.9506 33.9447 113.436 162.4256 27.6584 127.1812 180.7519 38.5069 98.8097
5 24 227.5369 36.6958 150.5322 228.4292 35.4336 150.7552 214.2678 31.8881 168.8682 240.1276 39.9999 131.3224
5 24 182.0829 35.7483 98.8198 181.1823 37.0139 98.6583 188.7241 41.3233 83.3421 173.2939 31.1936 113.529
5 24 142.9346 14.2897 222.6709 140.8017 14.2897 219.4058 158.3828 19.0208 207.0624 124.1518 9.6101 233.6674
5 24 173.2939 31.1936 113.529 172.4016 32.4557 113.306 163.3039 26.3993 127.4673 181.1823 37.0139 98.6583
5 24 102.5935 9.6101 193.826 100.8222 16.7826 194.7777 109.3904 15.1 189.8226 84.8048 12.6165 202.2689
5 24 138.7905 19.2752 152.2217 138.716 20.7583 152.7011 150.8576 25.6652 140.7206 125.7522 14.1724 163.1519
5 24 181.4818 41.2655 99.9149 182.5309 42.1113 100.7003 172.5691 36.6958 114.6245 190.2632 46.4353 85.2056
5 24 215.604 27.6584 168.5728 215.1137 26.3993 167.7937 228.2618 31.1936 149.4367 200.9469 22.6965 185.8163
5 24 81.8622 1.9971 189.3742 66.0263 -1.6775 195.4477 66.0825 -0.4019 196.3441 82.0195 0.4969 188.9735
5 24 262.6211 51.8541 44.1854 260.7772 58.3165 44.8351 258.0535 48.7931 65.7683 263.6398 61.0776 22
5 24 243.6721 41.3233 107.4441 234.8529 35.7483 127.3738 244.5763 40.0541 107.5456 233.9523 37.0139 127.2123
5 24 84.9163 -3.1246 193.7442 100.6076 1.1343 186.0735 99.939 0.8376 184.695 85.2792 -2.2748 195.0016
5 24 190.8903 39.2059 83.8 189.6283 40.0541 83.4436 195.87 44.0809 67.4754 183.3163 34.9026 99.2694
5 24 16.5594 -12.0701 205.3374 16.41 -10.5493 205.6552 33.2209 -8.0371 203.6194 0 -14 206
5 24 65.8615 -10.4167 260.2661 65.4072 -9.5608 259.0426 44.1495 -13.2159 264.8247 86.5471 -5.9627 252.7597
5 24 167.5178 14.1724 216.8107 184.8469 19.2752 202.2493 167.0351 15.6568 216.7991 184.9214 17.7922 201.7699
5 24 147.663 5.5414 226.044 165.834 10.2937 213.057 164.835 10.5888 211.8945 148.4402 5.8373 227.3644
5 24 258.1833 64.115 68.4204 251.9792 64.115 66.8492 263.0189 67.2223 46.5286 250.3347 63.2 72.3522
5 24 216.0932 58.3165 37.3787 212.2463 58.3165 36.7368 214.1536 60.5318 22 212.2177 55.2361 55.2618
5 24 214.1536 60.5318 22 212.9428 54.5258 17.9183 213.6956 56.4692 0 212.2463 58.3165 36.7368
5 24 163.8704 11.4297 211.0001 179.9153 17.7922 196.3322 163.087 12.688 210.5095 180.7405 16.5351 196.7537
5 24 33.1907 -6.7513 204.5031 33.2888 -5.892 205.802 49.9741 -3.1225 202.3952 16.3337 -9.2602 206.5317
5 24 203.3608 54.8837 34.7455 204.1839 56.1677 35.0731 206.3948 58.8593 17.851 199.7631 51.8135 51.5226
5 24 126.2483 3.2444 234.4758 106.5234 -1.0032 244.0783 126.9164 1.9796 235.1013 124.1518 9.6101 233.6674
5 24 0 -15.5308 273.6956 22.3257 -13.5908 272.7883 0 -16.8284 272.8284 22.1762 -12.0701 273.1062
5 24 224.7234 30.3501 146.8848 223.5259 31.1936 146.343 211.8035 25.5578 164.9516 234.8529 35.7483 127.3738
5 24 127.7046 1.1343 236.1508 107.7885 -3.1246 245.8883 128.493 0.8376 237.465 107.1088 -2.2748 244.7691
5 24 109.4925 -1.0032 250.8471 109.3812 -2.2748 249.9496 88.44 -4.6871 259.0064 129.6084 1.9796 240.0765
5 24 260.2415 46.6574 65.9573 253.8992 43.2291 87.2257 261.738 46.3571 66.285 252.618 44.0809 86.9574
5 24 146.7658 5.8373 224.8012 145.8851 6.6802 223.8255 163.8704 11.4297 211.0001 127.7046 1.1343 236.1508
5 24 34.8453 -11.0708 210.8432 52.0756 -8.2803 207.2544 51.4714 -1.8352 209.1657 34.8755 -12.3566 209.9595
5 24 103.0792 5.3968 239.466 101.4351 14.2165 240.183 120.5245 18.3826 231.189 83.0859 1.7328 247.0989
5 24 228.8802 33.9447 150.6252 215.6152 29.1437 169.0506 215.1461 30.629 169.1544 228.8216 32.4557 150.1623
5 24 190.299 29.0291 178.2842 188.8011 37.7558 179.7962 188.5147 33.6 180.0294 203.0267 42.7279 163.5408
5 24 180.7405 16.5351 196.7537 195.5092 22.6965 180.8102 179.9153 17.7922 196.3322 196.3631 21.4383 181.1652
5 24 128.4951 7.4934 240.6746 108.3478 3.2687 250.4002 129.1632 6.2286 241.3001 127.7069 8.3386 239.6251
5 24 147.8631 12.1788 229.2827 166.2517 16.915 216.3086 167.0351 15.6568 216.7991 146.9824 13.0217 228.307
5 24 4 3 266.9523 14.95 -0.05 266.9581 0 -2 267.1 16 3 266.5094
5 24 261.2 69.76 22 262.5 69.76 0 263.6398 61.0776 22 261.2 72 22
5 24 82.4214 -1.0032 189.1303 97.2482 4.7365 181.6 82.0195 0.4969 188.9735 97.6943 3.2444 181.7058
5 24 208.6464 49.712 34.8613 205.0454 46.6574 51.979 209.9047 50.5701 35.1984 203.574 46.3571 51.555
5 24 201.9597 45.3556 69.8227 203.1656 51.771 71.5285 207.0545 48.7931 52.8529 196.4997 47.7111 88.2377
5 24 264.1978 53.0937 68.0595 265.0921 51.8135 68.0672 257.6164 49.6378 89.7923 269.8355 54.8837 45.8381
5 24 51.8831 -10.4167 205.07 68.6312 -6.8152 200.0837 51.555 -10.7171 203.574 68.9019 -5.9627 201.3619
5 24 182.871 15.4001 198.639 181.7784 15.695 197.5636 197.4621 20.5974 181.8887 165.834 10.2937 213.057
5 24 100.8222 16.7826 194.7777 97.7765 16.7826 189.1489 109.4189 19.3541 189.8701 82.2339 12.6165 196.4078
5 24 84.357 -3.4229 192.318 68.187 -7.1144 198.618 83.6865 -3.1246 190.9403 68.6312 -6.8152 200.0837
5 24 197.1512 43.2291 67.7437 198.618 42.93 68.187 202.0775 46.6574 51.2273 192.318 38.9082 84.357
5 24 163.087 12.688 210.5095 160.7782 19.0208 210.1399 177.5636 24.1191 196.1681 145.1549 7.9415 223.2649
5 24 102.5935 9.6101 193.826 100.7375 9.6101 190.396 116.0272 14.2897 181.4806 86.4488 5.3968 201.5519
5 24 126.235 12.688 163.1635 139.2773 17.7922 152.1902 138.7905 19.2752 152.2217 127.0184 11.4297 163.6541
5 24 17.3697 -13.5908 212.9923 17.446 -14.8799 212.1158 34.8755 -12.3566 209.9595 0 -15.5308 213.6956
5 24 21.5508 -8.3987 270.6802 43.6687 -5.892 268.0059 21.7569 -9.2602 271.9652 43.3762 -5.5904 266.5026
5 24 120.5245 18.3826 231.189 122.2958 9.6101 230.2373 130.7233 20.9487 225.3265 103.0792 5.3968 239.466
5 24 161.9677 30.629 127.7627 162.458 31.8881 128.5418 172.5691 36.6958 114.6245 150.8576 25.6652 140.7206
5 24 215.6152 29.1437 169.0506 215.604 27.6584 168.5728 228.8216 32.4557 150.1623 200.916 24.1808 186.2967
5 24 33.2888 -5.892 205.802 16.3419 -8.3987 207.833 33.1907 -6.7513 204.5031 16.4337 -8.0963 209.3615
5 24 43.3762 -5.5904 266.5026 41.5666 3.6184 263.8602 65.0323 -2.8221 262.0553 21.3897 -8.0963 269.1575
5 24 208.3091 56.6 67.8692 206.8542 51.771 72.7948 208.9272 53.1416 65.8473 208.3352 61.8997 67.8772
5 24 205.2572 56.0476 17.4483 206 58 0 205.5443 57.5693 17.639 206.3044 56.4692 0
5 24 208.6464 49.712 34.8613 210.8084 52.3738 17.5054 207.144 49.4108 34.566 212.0924 53.2359 17.7064
5 24 201.2202 44.0809 69.3121 206.2675 47.513 52.4347 200.0469 43.2291 68.7378 207.0545 48.7931 52.8529
5 24 245.4506 60.6119 87.8255 251.5037 60.6119 89.9035 237.2219 56.5141 108.1463 250.1474 61.9302 80.6605
5 24 258.7077 45.3556 89.3047 257.9682 44.0809 88.7941 264.4315 47.513 67.1647 250.4409 41.3233 110.4131
5 24 200.4373 25.6652 186.3647 215.6152 29.1437 169.0506 200.916 24.1808 186.2967 215.1461 30.629 169.1544
5 24 166.7154 10.5888 214.3104 148.4402 5.8373 227.3644 148.9788 6.6802 228.5613 165.834 10.2937 213.057
5 24 17.3697 -13.5908 212.9923 34.8453 -11.0708 210.8432 17.446 -14.8799 212.1158 22 -6.6399 214.3669
5 24 82.0195 0.4969 188.9735 81.8622 1.9971 189.3742 66.1934 -3.1823 195.0698 97.0917 6.2286 182.0296
5 24 83.6006 10.5801 253.6809 106.9976 4.4168 247.9033 86.2793 0.7498 255.8361 104.006 14.2165 246.0441
5 24 60.2188 3 210.648 52.4288 -1.8352 212.9464 61.5119 0.0509 210.2527 60.2328 7.3548 210.694
5 24 138.716 20.7583 152.7011 139.0655 22.0153 153.5556 151.2796 26.9234 141.5404 125.6434 15.6568 163.6207
5 24 146.7658 5.8373 224.8012 163.8704 11.4297 211.0001 145.8851 6.6802 223.8255 164.835 10.5888 211.8945
5 24 146.0851 13.3176 227.0642 146.9824 13.0217 228.307 126.9185 8.6353 238.3109 165.2871 17.7559 215.4142
5 24 159.6959 29.089 150.0201 168.6263 33.9952 134.0081 156.9718 29.0291 147.5025 171.7038 33.9952 136.4035
5 24 16.3419 -8.3987 207.833 16.4337 -8.0963 209.3615 0 -10.3044 208.4692 33.5002 -5.5904 207.3186
5 24 228.8216 32.4557 150.1623 239.8281 35.7483 130.0658 228.2618 31.1936 149.4367 240.4529 37.0139 130.7297
5 24 106.5234 -1.0032 244.0783 104.6458 5.3968 243.0376 124.1518 9.6101 233.6674 86.0401 -4.6871 252.0158
5 24 180.7519 38.5069 98.8097 188.4643 44.3179 83.9243 180.857 39.9999 99.251 188.3154 42.8206 83.5109
5 24 116.3831 7.9415 179.2208 130.4928 11.4297 168.1179 116.1648 6.6802 178.3293 130.7747 12.688 168.9959
5 24 102.5935 9.6101 193.826 116.0272 14.2897 181.4806 100.7375 9.6101 190.396 110.6795 12.0496 189.0481
5 24 247.266 38.9082 108.459 255.366 42.93 87.669 245.8383 39.2059 107.902 256.7949 43.2291 88.2198
5 24 146.2119 34.1649 154.5384 153.1655 28.0594 143.6659 146.8167 35.8962 154.6562 140.7664 23.1504 155.832
5 24 128.493 0.8376 237.465 127.7046 1.1343 236.1508 146.7658 5.8373 224.8012 108.459 -3.4229 247.266
5 24 194.586 46.8594 67.594 188.3154 42.8206 83.5109 194.9691 45.3556 67.4227 188.4643 44.3179 83.9243
5 24 165.711 25.2625 128.982 164.4575 25.5578 128.0996 174.4914 30.3501 114.0708 154.497 20.3023 142.233
5 24 191.6392 46.733 85.8784 193.4466 56.5141 88.9451 183.8449 42.4082 101.4877 200.2413 60.6119 72.3048
5 24 168.6263 33.9952 134.0081 168.258 27.6584 131.7208 178.5896 32.4557 117.3483 156.9718 29.0291 147.5025
5 24 49.4483 5.4466 207.0991 59.561 7.3325 208.4964 51.0195 5.4466 213.3033 67.2114 8.9657 206.1574
5 24 22.3257 -13.5908 272.7883 44.7213 -11.0708 270.0272 44.5675 -9.554 270.3609 22.402 -14.8799 271.9118
5 24 44.7213 -11.0708 270.0272 66.8056 -8.2803 265.4184 66.6406 -6.7696 265.7742 44.7515 -12.3566 269.1435
5 24 130.4928 11.4297 168.1179 143.214 15.695 155.674 129.8634 10.5888 166.9644 143.9339 16.5351 156.7734
5 24 127.0184 11.4297 163.6541 113.0711 6.6802 173.5935 113.9518 5.8373 174.5692 126.235 12.688 163.1635
5 24 198.4844 27.7643 185.2862 214.2678 31.8881 168.8682 199.5833 26.9234 186.0098 213.1142 32.7295 168.2359
5 24 199.5833 26.9234 186.0098 200.4373 25.6652 186.3647 215.1461 30.629 169.1544 183.5348 22.0153 201.8593
5 24 145.8851 6.6802 223.8255 163.8704 11.4297 211.0001 146.7658 5.8373 224.8012 163.087 12.688 210.5095
5 24 68.9019 -5.9627 201.3619 68.6312 -6.8152 200.0837 52.0659 -9.5608 206.3623 84.9163 -3.1246 193.7442
5 24 0 -10 270 21.3897 -8.0963 269.1575 0 -10.3044 271.5308 0 -10 269.394
5 24 178.5896 32.4557 117.3483 178.0298 31.1936 116.6227 187.0581 35.7483 101.5118 168.258 27.6584 131.7208
5 24 125.9253 16.915 164.4988 139.7854 22.8555 154.655 126.5547 17.7559 165.6523 139.0655 22.0153 153.5556
5 24 44.7515 -12.3566 269.1435 22.402 -14.8799 271.9118 44.7213 -11.0708 270.0272 22.3937 -15.7415 270.6105
5 24 65.4558 -3.1225 263.5272 86.8293 0.4506 257.266 86.2793 0.7498 255.8361 65.9101 -3.9783 264.7507
5 24 139.7854 22.8555 154.655 140.7664 23.1504 155.832 153.1655 28.0594 143.6659 126.5547 17.7559 165.6523
5 24 68.6312 -6.8152 200.0837 68.187 -7.1144 198.618 51.8831 -10.4167 205.07 84.357 -3.4229 192.318
5 24 139.0655 22.0153 153.5556 125.9253 16.915 164.4988 125.6434 15.6568 163.6207 139.7854 22.8555 154.655
5 24 112.8848 21.4379 180.5354 115.0889 21.4603 183.7737 97.7765 16.7826 189.1489 127.2849 26.8479 170.6874
5 24 264.8104 49.712 44.2334 263.5089 50.5701 44.1433 260.2415 46.6574 65.9573 266.2508 53.2359 22.1951
5 24 129.1632 6.2286 241.3001 148.5933 10.9175 229.8433 128.4951 7.4934 240.6746 149.0617 9.4295 229.9029
5 24 175.9333 46.662 119.9208 183.7737 49.1627 115.0889 181.2914 46.662 123.4209 187.894 51.6054 108.2316
5 24 206.4548 53.2359 17.2391 204.3249 50.5701 34.2673 203.4371 51.8541 34.3094 207.7572 52.3738 17.2525
5 24 67.0651 -5.9627 196.0117 66.5581 -4.6871 195.2678 82.4214 -1.0032 189.1303 50.6772 -9.5608 200.8786
5 24 16.7592 -13.5908 205.6263 16.5594 -12.0701 205.3374 33.3747 -9.554 203.2857 0 -15.5308 206.3044
5 24 210.6499 26.3993 164.3193 209.7716 27.6584 164.0332 222.6336 32.4557 146.12 196.3631 21.4383 181.1652
5 24 205.5443 57.5693 17.639 206.3948 58.8593 17.851 207.1716 60.8284 0 203.3608 54.8837 34.7455
5 24 124.1518 9.6101 233.6674 122.2958 9.6101 230.2373 132.036 12.0632 224.6311 104.6458 5.3968 243.0376
5 24 21.3897 -8.0963 269.1575 29.9 1.9 265.2162 14.95 -0.05 266.9581 41.5666 3.6184 263.8602
5 24 194.9691 45.3556 67.4227 194.586 46.8594 67.594 199.5312 50.3033 51.2058 188.7241 41.3233 83.3421
5 24 182.497 22.8555 201.0494 183.5348 22.0153 201.8593 199.5833 26.9234 186.0098 165.2871 17.7559 215.4142
5 24 146.9824 13.0217 228.307 166.2517 16.915 216.3086 147.8631 12.1788 229.2827 165.2871 17.7559 215.4142
5 24 177.5636 24.1191 196.1681 174.9222 24.1191 193.4988 160.7782 19.0208 210.1399 190.299 29.0291 178.2842
5 24 126.2483 3.2444 234.4758 124.1518 9.6101 233.6674 106.5234 -1.0032 244.0783 142.9346 14.2897 222.6709
5 24 111.9554 12.1788 174.3149 126.5547 17.7559 165.6523 112.494 13.0217 175.5118 125.9253 16.915 164.4988
5 24 198.639 20.3023 182.871 197.4621 20.5974 181.8887 182.871 15.4001 198.639 211.8035 25.5578 164.9516
5 24 34.8978 -4.5995 216.5139 33.6987 2.2184 216.7103 52.4288 -1.8352 212.9464 29.9 1.9 217.2162
5 24 205.6419 64.115 55.1143 203.2436 54.2495 52.8205 209.7747 67.4692 35.9801 198.1204 50.7887 69.5986
5 24 148.9788 6.6802 228.5613 166.7154 10.5888 214.3104 148.4402 5.8373 227.3644 167.3448 11.4297 215.4639
5 24 257.9682 44.0809 88.7941 264.4315 47.513 67.1647 265.2185 48.7931 67.5829 256.7949 43.2291 88.2198
5 24 202.0775 46.6574 51.2273 197.1512 43.2291 67.7437 203.574 46.3571 51.555 195.87 44.0809 67.4754
5 24 181.1823 37.0139 98.6583 173.2939 31.1936 113.529 182.0829 35.7483 98.8198 172.4016 32.4557 113.306
5 24 22.1408 -15.7415 267.5593 44.1495 -13.2159 264.8247 21.9348 -14.8799 266.2743 44.442 -13.5175 266.328
5 24 69.6433 1.7328 207.8428 67.8441 8.9514 208.2267 67.8692 3 208.3091 84.8048 12.6165 202.2689
5 24 84.9163 -3.1246 193.7442 99.939 0.8376 184.695 84.357 -3.4229 192.318 100.6076 1.1343 186.0735
5 24 205.6264 49.712 34.3574 204.3249 50.5701 34.2673 206.4548 53.2359 17.2391 202.0775 46.6574 51.2273
5 24 178.5896 32.4557 117.3483 168.6263 33.9952 134.0081 168.258 27.6584 131.7208 179.1796 38.808 119.5451
5 24 258.5173 48.3631 89.8449 250.1812 44.3179 110.9953 257.6164 49.6378 89.7923 250.5898 42.8206 110.8265
5 24 182.871 15.4001 198.639 197.4621 20.5974 181.8887 181.7784 15.695 197.5636 198.639 20.3023 182.871
5 24 142.5268 23.0379 225.9116 146.0851 13.3176 227.0642 164.2881 18.0511 214.2517 123.5702 18.3826 236.8178
5 24 204.3725 33.9952 161.8314 203.0267 42.7279 163.5408 215.9515 47.562 146.0626 190.299 29.0291 178.2842
5 24 217.5 69.76 0 216.8 69.76 22 214.1536 60.5318 22 217.5 72 0
5 24 66.0263 -1.6775 195.4477 49.7817 -5.2589 200.2108 66.1934 -3.1823 195.0698 49.7914 -3.9783 201.103
5 24 97.2482 4.7365 181.6 82.0195 0.4969 188.9735 97.0917 6.2286 182.0296 82.4214 -1.0032 189.1303
5 24 175.812 30.054 114.849 174.4914 30.3501 114.0708 165.711 25.2625 128.982 183.3163 34.9026 99.2694
5 24 98.3624 1.9796 182.3313 97.6943 3.2444 181.7058 112.3409 7.9415 173.0329 83.0068 -2.2748 189.8211
5 24 49.7817 -5.2589 200.2108 49.7914 -3.9783 201.103 66.0825 -0.4019 196.3441 33.2209 -8.0371 203.6194
5 24 151.8564 29.3574 157.8564 146.882 24.1191 162.8409 150.7359 34.1766 159.059 156.48 28.0566 153.2327
5 24 180.0294 33.6 188.5147 173.4137 32.8384 194.9421 174.9222 24.1191 193.4988 180.2478 35.0026 188.3387
5 24 270.526 59.7213 23.2608 271.5308 61.6956 0 272.8284 60.8284 0 270 62 0
5 24 183.3163 34.9026 99.2694 182.0829 35.7483 98.8198 189.6283 40.0541 83.4436 174.4914 30.3501 114.0708
5 24 198.639 20.3023 182.871 211.8035 25.5578 164.9516 197.4621 20.5974 181.8887 213.057 25.2625 165.834
5 24 265.4504 50.3033 67.8998 258.9004 46.8594 89.6736 265.0921 51.8135 68.0672 258.7077 45.3556 89.3047
5 24 227.5369 36.6958 150.5322 213.1142 32.7295 168.2359 226.3395 37.5392 149.9905 214.2678 31.8881 168.8682
5 24 83.0859 1.7328 247.0989 81.5225 10.5801 247.6278 80.0027 3 247.9957 101.4351 14.2165 240.183
5 24 44.6534 -13.2159 267.8446 44.442 -13.5175 266.328 66.285 -10.7171 261.738 22.3937 -15.7415 270.6105
5 24 161.9564 29.1437 127.285 150.8884 24.1808 140.2403 161.9677 30.629 127.7627 151.3672 22.6965 140.1722
5 24 163.3039 26.3993 127.4673 152.2211 21.4383 140.5272 162.4256 27.6584 127.1812 153.3201 20.5974 141.2507
5 24 153.1655 28.0594 143.6659 153.9181 36.9766 147.0997 146.2119 34.1649 154.5384 165.3077 41.8279 134.1821
5 24 145.232 32.2382 164.3427 140.8973 32.2382 159.6342 127.2849 26.8479 170.6874 150.7359 34.1766 159.059
5 24 227.2866 30.3501 148.5591 215.1137 26.3993 167.7937 228.2618 31.1936 149.4367 214.2194 25.5578 166.832
5 24 66.285 -10.7171 261.738 87.669 -7.1144 255.366 65.8615 -10.4167 260.2661 88.1132 -6.8152 256.8317
5 24 106.5234 -1.0032 244.0783 124.1518 9.6101 233.6674 104.6458 5.3968 243.0376 126.2483 3.2444 234.4758
5 24 257.9682 44.0809 88.7941 249.7568 40.0541 109.818 258.7077 45.3556 89.3047 248.6421 39.2059 109.1318
5 24 212.9 70 0 211.3852 69.9649 19.5325 212.2506 75 16 209.2011 60.0239 18.2113
5 24 210 54 0 209.286 52.0712 17.346 211.5308 54.3044 0 207.7572 52.3738 17.2525
5 24 43.5048 -11.0708 262.7365 42.3541 -4.5995 261.1978 63.55 -1.8352 256.8602 21.7152 -13.5908 265.4223
