0 Minifig Hair Short Tousled with  2 Locks on Left Side
5 24 -1.287 16.049 16.327 -3.5 16.354 16.21 -2.621 19.024 16.104 -3.478 10.576 17.526
5 24 -12.329 15.078 -5.238 -13.459 14.311 -5.616 -12.331 14.023 -5.405 -13.282 15.473 -5.627
5 24 -9.537 -6.745 6.317 -12.125 -2.47 9.915 -13.234 -3.231 7.077 -8.202 -5.632 10.301
5 24 6.739 15.661 16.046 2.338 16.257 15.962 3.156 11.071 17.861 6.615 18.707 16.094
5 24 13.784 19.095 -0.31 13.369 18.708 -0.109 13.333 19.568 0.815 13.539 16.562 -0.804
5 24 -5.657 -4 5.657 -8.797 -1.891 9.976 -11.838 -1.758 3.551 -3.015 -1.823 13.217
5 24 -3.506 -1.95 -12.321 -5.657 -4 -5.657 -1.657 -4 -9.657 -9.294 -1.959 -9.407
5 24 -18.494 5.11 -5.33 -16.794 5.479 -4.045 -18.068 6.105 -5.574 -16.489 3.964 -4.697
5 24 -16.638 6.439 -4.423 -16.35 7.281 -4.285 -16.794 5.479 -4.045 -16.462 7.577 -6.206
5 24 -15.99 -0.433 3.724 -16.394 -1.847 1.721 -15.379 -0.288 1.191 -16.999 -1.945 3.913
5 24 -14.619 20.492 1.519 -16.582 19.974 2.926 -15.391 20.767 2.963 -15.545 19.151 0.69
5 24 4.895 -6.213 11.957 7.851 -7.065 10.739 4.688 -7.256 11.382 8.633 -6.129 11.158
5 24 9.318 22.748 18.499 10.979 24.38 16.817 9.005 24.445 17.242 11.538 22.663 17.74
5 24 -15.95 11.397 -4.663 -17.268 11.065 -5.669 -15.32 12.221 -5.662 -16.405 10.255 -3.94
5 24 -12.991 -0.492 11.161 -13.214 0.416 10.634 -14.059 -0.066 10.04 -14.068 3.666 11.86
5 24 -14.49 15.572 -1.913 -14.314 16.277 -3.398 -13.376 16.168 -2.303 -15.288 15.467 -2.804
5 24 10.326 5.865 -10.26 11.099 3.3 -9.337 10.056 4.863 -9.77 11.619 6.179 -11.089
5 24 -11.605 -6.016 -3.194 -5.46 -8.095 -5.305 -11.364 -4.684 -4.033 -5.691 -8.96 -4.304
5 24 -14.054 3.868 10.991 -14.068 3.666 11.86 -13.862 8.82 11.95 -13.214 0.416 10.634
5 24 5.842 8.346 12.804 6.725 17.075 11.8 13.016 9.656 5.779 -0.874 17.858 13.398
5 24 -17.101 7.535 -8.539 -15.916 8.068 -8.56 -16.462 7.577 -6.206 -15.983 7.438 -10.346
5 24 -16.319 11.914 -1.705 -15.95 11.397 -4.663 -15.942 13.808 -2.149 -16.405 10.255 -3.94
5 24 6.615 18.707 16.094 2.381 19.326 15.884 2.338 16.257 15.962 3.219 21.195 17.253
5 24 7.319 -2.991 15.162 4.275 -0.78 17.299 9.455 1.153 16.688 3.223 -3.367 15.685
5 24 -16.45 9.028 -0.827 -16.319 11.914 -1.705 -15.598 12.014 -0.567 -16.794 9.043 -1.758
5 24 -9.735 13.085 13.953 -10.552 15.559 12.917 -9.21 15.606 13.497 -11.065 13.029 13.531
5 24 -14.272 -1.595 7.298 -15.488 0.263 6.511 -14.059 -0.066 10.04 -15.742 -0.965 5.576
5 24 -12.954 9.487 -11.391 -15.051 10.679 -9.544 -15.056 8.939 -10.161 -11.772 10.612 -11.086
5 24 1.353 23.663 14.446 3.695 23.846 16.136 4.171 23.441 14.105 1.581 24.559 16.599
5 24 -13.108 15.631 1.924 -13.271 18.498 -1.13 -14.149 19.894 -0.14 -13.215 14.146 -2.029
5 24 15.84 -2.533 5.282 13.616 -5.48 3.773 12.799 -5.677 7.566 16.545 -1.31 1.288
5 24 -5.118 22.876 13.183 -5.182 23.776 14.767 -3.428 22.952 13.767 -6.317 23.727 12.779
5 24 13.016 9.656 5.779 9.663 -1.839 9.044 5.842 8.346 12.804 12.633 -1.801 3.132
5 24 14.917 5.561 -8.906 15.064 6.131 -7.951 12.897 8.266 -9.381 16.21 1.499 -5.244
5 24 -0.855 -6.5 12.592 1.221 -5.931 12.713 1.044 -6.848 12.109 -1.708 -5.736 13.29
5 24 -15.694 17.626 10.582 -15.688 16.296 10.266 -15.446 18.129 9.801 -15.786 16.732 10.884
5 24 -10.361 -6.371 2.658 -9.537 -6.745 6.317 -4.705 -9.198 4.317 -13.906 -3.217 4.695
5 24 14.18 -4.833 -0.007 13.616 -5.48 3.773 16.545 -1.31 1.288 10.978 -7.745 -0.482
5 24 -6.421 8.658 -11.723 -8.625 8.505 -14.48 -4.447 7.632 -16.002 -8.209 9.19 -10.591
5 24 16.936 -0.327 6.391 16.872 -0.374 9.446 17.335 1.924 8.127 14.823 -3.256 8.538
5 24 11.611 4.656 -6.819 9.112 -1.788 -8.065 10.103 3.188 -8.519 11.87 -1.841 -3.371
5 24 2.706 -3.555 -14.894 7.757 -1.177 -14.631 5.927 0.493 -16.087 4.514 -4.418 -13.716
5 24 -14.068 3.666 11.86 -13.214 0.416 10.634 -12.991 -0.492 11.161 -14.054 3.868 10.991
5 24 3.219 21.195 17.253 3.644 22.003 17.962 1.213 21.776 17.499 5.487 22.207 18.619
5 24 16.48 -0.719 -1.485 17.16 0.936 -0.733 16.625 2.478 -4.264 16.545 -1.31 1.288
5 24 -3.015 -1.823 13.217 -1.657 -4 9.657 1.657 -4 9.657 -5.657 -4 5.657
5 24 16.48 -0.719 -1.485 15.015 -2.952 -2.835 16.21 1.499 -5.244 16.545 -1.31 1.288
5 24 -1.287 16.049 16.327 -2.621 19.024 16.104 -0.569 19.5 16.268 -3.5 16.354 16.21
5 24 13.795 -7.231 10.93 12.518 -7.105 12.855 14.035 -5.502 11.104 10.348 -10.133 11.663
5 24 -11.364 -4.684 -4.033 -15.47 1.615 -4.43 -16.173 1.527 0.388 -11.208 -2.945 -8.195
5 24 -6.113 -9.266 -1.402 -11.605 -6.016 -3.194 -11.032 -6.852 -0.957 -5.691 -8.96 -4.304
5 24 13.726 -0.877 -7.149 12.767 3.218 -9.921 11.099 3.3 -9.337 14.525 -0.36 -6.947
5 24 7.123 23.377 13.56 11.293 24.001 14.649 7.948 24.283 16.695 8.778 22.412 12.56
5 24 14.342 19.391 -0.435 14.192 20.644 0.961 13.784 19.095 -0.31 15.527 21.437 1.204
5 24 -15.47 1.615 -4.43 -16.576 4.044 -2.773 -16.489 3.964 -4.697 -16.615 4.03 -1.612
5 24 0.525 -1.03 17.593 -0.577 4.673 18.737 -1.618 -0.783 17.3 2.696 0.637 17.978
5 24 -14.272 -1.595 7.298 -14.965 -1.979 5.406 -15.742 -0.965 5.576 -13.234 -3.231 7.077
5 24 -12.155 8.379 -13.044 -10.372 9.154 -12.295 -11.771 8.898 -12.416 -8.625 8.505 -14.48
5 24 18.012 -3.087 13.087 16.549 -2.95 14.97 16.061 -4.704 11.966 16.709 -1.868 15.117
5 24 -12.914 7.958 4.847 -13.215 14.146 -2.029 -13.927 7.057 -1.551 -13.108 15.631 1.924
5 24 -12.416 15.829 12.693 -15.184 15.911 10.862 -13.143 16.588 13.348 -13.352 14.43 11.308
5 24 -13.358 16.644 -4.9 -13.322 16.68 -4.083 -14.722 16.092 -4.66 -12.571 16.081 -4.46
5 24 6.708 19.763 11.555 10.182 21.724 10.568 8.778 22.412 12.56 8.731 18.775 10.137
5 24 16.042 15.191 -0.263 16.289 14.943 3.933 17.079 12.087 0.935 16.366 17.938 0.467
5 24 1.14 21.756 13.38 -0.874 17.858 13.398 3.679 21.309 12.916 -0.814 21.763 13.408
5 24 -14.149 19.894 -0.14 -13.108 15.631 1.924 -13.271 18.498 -1.13 -13.627 21.053 1.187
5 24 14.416 22.31 4.645 13.662 20.54 2.758 14.974 22.045 3.213 12.791 21.132 4.779
5 24 10.459 -11.286 9.288 11.454 -11.317 7.632 10.673 -11.246 7.079 11.794 -10.725 10.016
5 24 2.18 11.009 17.56 1.193 10.849 17.7 2.338 16.257 15.962 2.468 5.021 18.625
5 24 -13.74 20.579 8.218 -14.15 21.846 6.732 -14.657 19.894 7.182 -11.439 22.396 7.555
5 24 -4.377 10.622 16.831 -3.5 16.354 16.21 -3.478 10.576 17.526 -4.113 16.395 15.902
5 24 5.059 6.457 -13.563 8.178 3.808 -14.048 8.584 5.273 -12.315 5.242 5.274 -14.944
5 24 -9.367 3.798 15.741 -4.911 4.063 17.595 -10.349 6.902 15.279 -6.939 -2.419 14.561
5 24 -16.009 4.018 -9.661 -15.732 4.767 -10.51 -16.195 5.831 -10.084 -14.577 4.536 -11.501
5 24 16.061 -4.704 11.966 14.035 -5.502 11.104 14.962 -5.298 8.994 14.848 -4.418 14.097
5 24 -0.577 4.673 18.737 -1.087 10.706 17.783 -2.719 4.462 18.23 1.263 4.851 18.692
5 24 16.084 14.393 -2.769 13.787 15.199 -1.139 15.614 13.839 -0.797 13.663 15.376 -2.351
5 24 -16.367 9.408 5.002 -15.476 12.077 6.752 -16.499 8.869 6 -15.544 12.618 5.828
5 24 14.192 20.644 0.961 15.527 21.437 1.204 13.662 20.54 2.758 14.342 19.391 -0.435
5 24 -4.81 16.795 15.925 -8.805 12.886 14.894 -5.523 10.515 16.652 -8.306 15.485 14.64
5 24 -15.732 4.767 -10.51 -15.971 5.271 -11.387 -16.195 5.831 -10.084 -14.577 4.536 -11.501
5 24 -8.075 -0.821 -14.097 -11.208 -2.945 -8.195 -4.489 -6.422 -10.045 -12.503 0.599 -9.853
5 24 0.793 -8.266 9.476 1.044 -6.848 12.109 -1.92 -8.79 7.941 4.739 -7.889 10.326
5 24 1.419 22.843 18.141 0.089 24.044 16.545 1.581 24.559 16.599 -0.426 22.734 17.813
5 24 -11.065 13.029 13.531 -12.406 13.34 12.206 -11.068 9.544 14.47 -10.552 15.559 12.917
5 24 -16.143 20.245 6.303 -14.888 20.601 6.32 -15.591 19.596 7.132 -15.329 20.921 4.808
5 24 1.353 23.663 14.446 -0.814 21.763 13.408 -1.193 23.547 14.49 1.14 21.756 13.38
5 24 -0.855 -6.5 12.592 -8.202 -5.632 10.301 -1.92 -8.79 7.941 -1.708 -5.736 13.29
5 24 -9.294 -1.959 -9.407 -6.708 4.607 -11.195 -9.392 6.636 -9.372 -3.506 -1.95 -12.321
5 24 12.161 11.712 -6.729 13.63 6.977 -4.917 11.092 11.739 -8.15 12.439 11.826 -6.218
5 24 -9.392 6.636 -9.372 -6.708 4.607 -11.195 -6.421 8.658 -11.723 -9.294 -1.959 -9.407
5 24 3.391 2.572 -16.988 -0.037 -1.787 -15.986 -3.343 1.037 -16.612 5.927 0.493 -16.087
5 24 5.749 -10.02 -0.386 0.719 -10.031 -2.995 2.159 -10.099 4.256 6.221 -8.246 -6.584
5 24 13.87 10.139 -7.694 13.158 11.42 -6.633 12.35 10.924 -8.449 13.914 10.464 -6.129
5 24 -16.119 1.174 3.931 -16.751 3.354 4.585 -16.002 1.996 7.421 -17.139 4.199 1.659
5 24 -2.719 4.462 18.23 -1.087 10.706 17.783 -0.577 4.673 18.737 -3.478 10.576 17.526
5 24 1.685 7.008 -14.737 -0.89 6.611 -15.1 1.177 7.607 -13.213 0.848 5.151 -16.109
5 24 9.657 -4 1.657 5.657 -4 5.657 7.391 -4 3.061 9.663 -1.839 9.044
5 24 -13.108 15.631 1.924 -13.215 14.146 -2.029 -13.271 18.498 -1.13 -12.914 7.958 4.847
5 24 -18.068 6.105 -5.574 -16.638 6.439 -4.423 -16.462 7.577 -6.206 -16.794 5.479 -4.045
5 24 -17.791 8.957 -5.892 -16.438 8.222 -6.119 -16.658 8.051 -5.012 -16.747 8.939 -7.173
5 24 1.581 24.559 16.599 1.353 23.663 14.446 3.695 23.846 16.136 0.089 24.044 16.545
5 24 -13.797 12.043 -5.961 -15.145 13.373 -5.297 -15.32 12.221 -5.662 -13.601 13.376 -5.773
5 24 15.825 9.63 -4.957 17.395 6.134 -3.148 15.868 9.203 -5.497 17.423 6.201 -2.444
5 24 -1.883 -2.734 16.165 -6.939 -2.419 14.561 -1.708 -5.736 13.29 -3.418 -1.339 16.753
5 24 -5.46 -8.095 -5.305 -5.691 -8.96 -4.304 -0.849 -9.159 -4.416 -11.605 -6.016 -3.194
5 24 -15.201 18.06 8.775 -13.888 18.359 8.206 -14.383 18.39 9.037 -14.321 17.291 7.103
5 24 -16.166 6.054 -11.18 -15.134 7.948 -11.328 -16.035 7.232 -11.026 -14.847 5.186 -12.025
5 24 6.641 -6.065 -10.373 1.918 -8.025 -8.076 6.221 -8.246 -6.584 3.413 -5.794 -11.804
5 24 -16.379 4.836 8.039 -16.002 1.996 7.421 -15.279 4.006 10.099 -16.751 3.354 4.585
5 24 13.798 14.668 -0.62 13.426 16.23 0.239 13.787 15.199 -1.139 13.514 16.442 1.661
5 24 -14.379 22.565 4.591 -14.888 22.342 2.851 -15.329 20.921 4.808 -12.854 23.528 4.243
5 24 4.073 5.106 18.699 8.706 2.704 17.379 8.452 5.59 17.44 4.813 1.458 18.194
5 24 -0.89 6.611 -15.1 1.177 7.607 -13.213 -1.779 7.176 -13.355 1.685 7.008 -14.737
5 24 -16.701 11.928 1.864 -16.531 10.586 3.809 -16.349 13.779 4.401 -17.112 8.865 0.381
5 24 -1.287 16.049 16.327 1.193 10.849 17.7 -1.087 10.706 17.783 2.338 16.257 15.962
5 24 -16.728 9.072 -3.684 -18.013 9.355 -5.095 -17.64 10.137 -5.051 -16.658 8.051 -5.012
5 24 9.657 -4 1.657 11.87 -1.841 -3.371 12.633 -1.801 3.132 9.657 -4 -1.657
5 24 -15.694 17.626 10.582 -15.446 18.129 9.801 -15.688 16.296 10.266 -14.903 18.394 10.481
5 24 -17.64 10.137 -5.051 -16.728 9.072 -3.684 -16.405 10.255 -3.94 -18.013 9.355 -5.095
5 24 8.003 -8.494 7.993 6.032 -9.19 7.166 7.719 -8.016 8.961 9.55 -9.22 5.946
5 24 6.615 18.707 16.094 8.351 18.66 15.532 6.739 15.661 16.046 8.562 20.962 16.875
5 24 17.8 3.423 -0.256 17.16 0.936 -0.733 17.276 0.598 2.035 17.553 3.416 -1.865
5 24 13.369 18.708 -0.109 13.514 16.442 1.661 13.401 16.625 -0.676 13.167 18.861 2.535
5 24 17.079 12.087 0.935 15.614 13.839 -0.797 16.042 15.191 -0.263 16.762 12.025 -0.098
5 24 -4.911 4.063 17.595 -10.349 6.902 15.279 -9.367 3.798 15.741 -5.523 10.515 16.652
5 24 17.8 3.423 -0.256 18.066 3.43 2.364 17.982 7.734 0.488 17.276 0.598 2.035
5 24 10.213 20.962 16.847 8.351 18.66 15.532 9.968 18.658 14.85 8.562 20.962 16.875
5 24 -14.106 15.552 -5.468 -13.358 16.644 -4.9 -14.722 16.092 -4.66 -13.282 15.473 -5.627
5 24 -16.273 10.566 -7.985 -16.463 11.96 -6.947 -17.213 10.2 -6.703 -14.151 12.089 -8.948
5 24 2.468 5.021 18.625 4.813 1.458 18.194 4.275 -0.78 17.299 4.073 5.106 18.699
5 24 13.369 18.708 -0.109 13.539 16.562 -0.804 13.401 16.625 -0.676 13.784 19.095 -0.31
5 24 -1.92 -8.79 7.941 0.793 -8.266 9.476 0.276 -8.678 8.411 1.044 -6.848 12.109
5 24 -5.657 -4 5.657 -11.838 -1.758 3.551 -9.657 -4 1.657 -8.797 -1.891 9.976
5 24 -6.421 8.658 -11.723 -6.708 4.607 -11.195 -9.392 6.636 -9.372 -3.525 8.151 -13.479
5 24 -0.855 -6.5 12.592 -1.92 -8.79 7.941 -8.202 -5.632 10.301 1.044 -6.848 12.109
5 24 -8.797 -1.891 9.976 -12.914 7.958 4.847 -11.838 -1.758 3.551 -8.453 8.369 10.594
5 24 -7.716 18.898 11.264 -8.22 23.338 10.647 -9.98 23.228 9.056 -6.776 22.255 11.586
5 24 -10.372 9.154 -12.295 -8.625 8.505 -14.48 -8.209 9.19 -10.591 -12.155 8.379 -13.044
5 24 -14.151 9.063 10.996 -13.862 8.82 11.95 -14.054 3.868 10.991 -12.406 13.34 12.206
5 24 13.784 19.095 -0.31 14.192 20.644 0.961 13.333 19.568 0.815 14.342 19.391 -0.435
5 24 10.182 21.724 10.568 8.778 22.412 12.56 12.601 23.775 11.934 6.708 19.763 11.555
5 24 -15.476 12.077 6.752 -15.626 11.831 7.148 -15.348 13.145 7.117 -16.499 8.869 6
5 24 12.338 14.333 -7.846 13.082 13.13 -8.09 13.869 14.483 -7.682 12.425 13.62 -7.969
5 24 -8.435 24.201 11.307 -8.22 23.338 10.647 -6.776 22.255 11.586 -10.379 23.562 9.478
5 24 -15.329 20.921 4.808 -14.379 22.565 4.591 -14.15 21.846 6.732 -14.888 22.342 2.851
5 24 -12.756 13.662 11.485 -14.985 9.456 10.064 -14.151 9.063 10.996 -13.352 14.43 11.308
5 24 -15.694 17.626 10.582 -15.786 16.732 10.884 -15.387 17.863 11.398 -15.688 16.296 10.266
5 24 -16.747 8.939 -7.173 -17.213 10.2 -6.703 -16.273 10.566 -7.985 -17.791 8.957 -5.892
5 24 12.464 15.726 -5.123 13.794 15.492 -6.654 11.55 15.36 -6.488 16.084 14.393 -2.769
5 24 12.067 13.025 -7.505 12.033 13.984 -7.551 12.425 13.62 -7.969 11.324 14.027 -6.838
5 24 8.003 -8.494 7.993 8.924 -10.284 8.374 7.719 -8.016 8.961 9.55 -9.22 5.946
5 24 -16.367 9.408 5.002 -16.499 8.869 6 -16.936 6.683 4.313 -15.476 12.077 6.752
5 24 -17.678 4.403 -7.232 -18.19 5.571 -7.3 -18.333 4.394 -5.939 -17.079 5.723 -8.822
5 24 -14.059 -0.066 10.04 -12.991 -0.492 11.161 -13.214 0.416 10.634 -12.125 -2.47 9.915
5 24 -10.379 23.562 9.478 -11.439 22.396 7.555 -10.921 23.675 10.044 -9.98 23.228 9.056
5 24 13.616 -5.48 3.773 11.111 -7.684 3.545 11.372 -7.333 6.872 10.978 -7.745 -0.482
5 24 13.869 14.483 -7.682 14.585 11.575 -6.125 15.733 13.002 -4.641 13.082 13.13 -8.09
5 24 13.158 11.42 -6.633 12.35 10.924 -8.449 13.87 10.139 -7.694 12.161 11.712 -6.729
5 24 13.506 8.207 -10.821 11.574 10.087 -10.127 12.897 8.266 -9.381 11.363 9.919 -11.152
5 24 -4.81 16.795 15.925 -4.113 16.395 15.902 -5.523 10.515 16.652 -3.058 19.217 16.103
5 24 -12.38 7.292 -5.441 -9.392 6.636 -9.372 -9.294 -1.959 -9.407 -9.543 10.185 -9.299
5 24 -2.282 8.304 13.563 -8.453 8.369 10.594 -3.015 -1.823 13.217 -7.716 18.898 11.264
5 24 1.213 21.776 17.499 -0.653 21.962 17.28 -0.569 19.5 16.268 -0.426 22.734 17.813
5 24 14.962 -5.298 8.994 16.061 -4.704 11.966 16.725 -3.984 9.98 14.035 -5.502 11.104
5 24 -14.619 20.492 1.519 -14.149 19.894 -0.14 -13.627 21.053 1.187 -15.545 19.151 0.69
5 24 9.112 -1.788 -8.065 1.657 -4 -9.657 3.408 -1.95 -12.247 5.657 -4 -5.657
5 24 -0.426 22.734 17.813 1.213 21.776 17.499 -0.653 21.962 17.28 1.419 22.843 18.141
5 24 13.588 -1.726 -8.035 11.047 -6.098 -6.29 13.924 -4.49 -3.609 10.692 -3.126 -11.214
5 24 -16.718 8.529 6.698 -16.84 6.52 5.165 -16.499 8.869 6 -17.089 5.446 6.049
5 24 -16.936 6.683 4.313 -16.84 6.52 5.165 -17.089 5.446 6.049 -16.499 8.869 6
5 24 16.061 -4.704 11.966 16.725 -3.984 9.98 14.962 -5.298 8.994 18.012 -3.087 13.087
5 24 10.056 4.863 -9.77 10.103 3.188 -8.519 8.046 2.72 -10.38 11.611 4.656 -6.819
5 24 12.506 16.067 6.079 6.725 17.075 11.8 10.508 18.864 8.292 13.016 9.656 5.779
5 24 12.899 13.288 -3.957 13.661 10.966 -2.025 13.798 14.668 -0.62 12.439 11.826 -6.218
5 24 12.464 15.726 -5.123 12.103 14.393 -5.644 11.55 15.36 -6.488 12.899 13.288 -3.957
5 24 -12.817 17.618 5.559 -13.108 15.631 1.924 -12.914 7.958 4.847 -13.627 21.053 1.187
5 24 9.657 -4 -1.657 11.87 -1.841 -3.371 5.657 -4 -5.657 9.657 -4 1.657
5 24 8.584 5.273 -12.315 5.059 6.457 -13.563 8.178 3.808 -14.048 4.744 6.999 -12.392
5 24 9.657 -4 1.657 12.633 -1.801 3.132 9.663 -1.839 9.044 11.87 -1.841 -3.371
5 24 -16.701 11.928 1.864 -15.598 12.014 -0.567 -17.112 8.865 0.381 -15.714 15.649 0.643
5 24 1.221 -5.931 12.713 1.361 -5.516 13.821 4.895 -6.213 11.957 -0.66 -5.383 13.83
5 24 -3.058 19.217 16.103 -3.5 16.354 16.21 -4.113 16.395 15.902 -2.621 19.024 16.104
5 24 -11.208 -2.945 -8.195 -15.47 1.615 -4.43 -12.503 0.599 -9.853 -11.364 -4.684 -4.033
5 24 -9.537 -6.745 6.317 -8.202 -5.632 10.301 -4.705 -9.198 4.317 -12.125 -2.47 9.915
5 24 15.198 20.551 8.382 12.841 18.885 11.144 15.093 18.632 6.69 14.748 22.035 11.107
5 24 11.099 3.3 -9.337 13.588 -1.726 -8.035 11.176 2.298 -13.181 13.726 -0.877 -7.149
5 24 -3.343 1.037 -16.612 -6.915 2.368 -15.34 -6.584 3.248 -16.338 -3.892 0.127 -15.781
5 24 -16.936 6.683 4.313 -17.124 7.663 2.684 -17.139 4.199 1.659 -16.367 9.408 5.002
5 24 -17.678 4.403 -7.232 -15.958 3.705 -6.319 -18.333 4.394 -5.939 -16.009 4.018 -9.661
5 24 -12.503 0.599 -9.853 -11.208 -2.945 -8.195 -15.47 1.615 -4.43 -8.075 -0.821 -14.097
5 24 -11.772 10.612 -11.086 -15.051 10.679 -9.544 -12.954 9.487 -11.391 -14.151 12.089 -8.948
5 24 17.553 3.416 -1.865 17.16 0.936 -0.733 16.625 2.478 -4.264 17.8 3.423 -0.256
5 24 -8.453 8.369 10.594 -8.797 -1.891 9.976 -12.914 7.958 4.847 -3.015 -1.823 13.217
5 24 -0.843 -2.805 -15.011 -5.133 -2.67 -14.339 -0.701 -4.219 -13.817 -3.892 0.127 -15.781
5 24 -14.577 4.536 -11.501 -16.009 4.018 -9.661 -12.877 2.456 -11.99 -15.732 4.767 -10.51
5 24 16.545 -1.31 1.288 15.84 -2.533 5.282 13.616 -5.48 3.773 17.276 0.598 2.035
5 24 -14.321 17.291 7.103 -15.914 16.696 6.426 -15.214 16.209 8.521 -15.443 16.779 4.035
5 24 -4.911 4.063 17.595 -6.939 -2.419 14.561 -3.418 -1.339 16.753 -9.367 3.798 15.741
5 24 15.815 8.528 -6.31 15.868 9.203 -5.497 17.395 6.134 -3.148 13.914 10.464 -6.129
5 24 9.801 5.581 16.852 8.452 5.59 17.44 9.221 11.188 16.204 8.706 2.704 17.379
5 24 16.709 -1.868 15.117 17.881 -0.444 12.851 18.638 -2.058 13.461 15.724 -0.95 14.732
5 24 -15.49 16.028 9.499 -15.688 16.296 10.266 -15.446 18.129 9.801 -15.179 15.377 10.197
5 24 17.982 7.734 0.488 17.8 3.423 -0.256 17.968 6.88 -1.407 18.066 3.43 2.364
5 24 -13.459 14.311 -5.616 -14.749 14.53 -5.396 -14.106 15.552 -5.468 -13.601 13.376 -5.773
5 24 13.734 16.491 -0.862 13.784 19.095 -0.31 13.539 16.562 -0.804 14.342 19.391 -0.435
5 24 2.338 16.257 15.962 -1.287 16.049 16.327 1.193 10.849 17.7 -0.569 19.5 16.268
5 24 14.823 -3.256 8.538 16.936 -0.327 6.391 15.84 -2.533 5.282 16.872 -0.374 9.446
5 24 -14.49 15.572 -1.913 -15.714 15.649 0.643 -15.278 14.011 -1.126 -15.048 17.164 -0.639
5 24 -12.37 4.611 -12.697 -12.62 5.612 -13.447 -14.847 5.186 -12.025 -9.918 4.017 -14.362
5 24 -16.379 4.836 8.039 -16.751 3.354 4.585 -17.089 5.446 6.049 -16.002 1.996 7.421
5 24 -11.255 17.15 12.108 -11.8 17.238 12.815 -11.867 18.28 12.049 -11.608 15.774 12.161
5 24 4.514 -4.418 -13.716 3.413 -5.794 -11.804 2.706 -3.555 -14.894 6.121 -4.983 -12.294
5 24 -14.068 3.666 11.86 -9.367 3.798 15.741 -12.991 -0.492 11.161 -10.349 6.902 15.279
5 24 -6.317 23.727 12.779 -8.152 24.521 14.666 -6.527 24.242 14.912 -8.435 24.201 11.307
5 24 18.066 3.43 2.364 16.936 -0.327 6.391 17.335 1.924 8.127 17.276 0.598 2.035
5 24 -16.794 9.043 -1.758 -16.405 10.255 -3.94 -16.319 11.914 -1.705 -16.728 9.072 -3.684
5 24 -15.95 11.397 -4.663 -15.942 13.808 -2.149 -16.319 11.914 -1.705 -15.145 13.373 -5.297
5 24 -8.435 24.201 11.307 -6.317 23.727 12.779 -6.776 22.255 11.586 -8.152 24.521 14.666
5 24 -17.213 10.2 -6.703 -16.273 10.566 -7.985 -16.747 8.939 -7.173 -16.463 11.96 -6.947
5 24 8.046 2.72 -10.38 8.15 5.838 -11.231 10.056 4.863 -9.77 3.104 3.449 -13.225
5 24 11.538 22.663 17.74 10.213 20.962 16.847 12.136 21.337 15.668 9.318 22.748 18.499
5 24 -16.173 1.527 0.388 -15.379 -0.288 1.191 -16.119 1.174 3.931 -11.364 -4.684 -4.033
5 24 7.319 -2.991 15.162 9.473 -5.515 11.581 5.321 -5.774 12.897 11.934 -3.195 12.858
5 24 -15.214 16.209 8.521 -15.201 18.06 8.775 -14.321 17.291 7.103 -15.49 16.028 9.499
5 24 7.859 -9.736 10.56 7.719 -8.016 8.961 8.924 -10.284 8.374 7.384 -7.538 10.494
5 24 16.084 14.393 -2.769 12.464 15.726 -5.123 13.794 15.492 -6.654 13.663 15.376 -2.351
5 24 -16.002 1.996 7.421 -15.488 0.263 6.511 -16.119 1.174 3.931 -14.059 -0.066 10.04
5 24 17.423 6.201 -2.444 17.968 6.88 -1.407 16.656 9.982 -4.197 17.553 3.416 -1.865
5 24 -15.958 3.705 -6.319 -15.47 1.615 -4.43 -14.54 2.795 -8.078 -16.489 3.964 -4.697
5 24 15.475 15.244 5.146 16.35 17.671 4.033 16.289 14.943 3.933 15.698 18.323 5.068
5 24 -15.957 16.401 4.007 -16.376 14.584 6.61 -16.349 13.779 4.401 -15.914 16.696 6.426
5 24 15.84 -2.533 5.282 17.276 0.598 2.035 16.545 -1.31 1.288 16.936 -0.327 6.391
5 24 -14.106 15.552 -5.468 -13.459 14.311 -5.616 -13.282 15.473 -5.627 -14.749 14.53 -5.396
5 24 -15.786 16.732 10.884 -15.688 16.296 10.266 -15.184 15.911 10.862 -15.694 17.626 10.582
5 24 -16.84 6.52 5.165 -17.089 5.446 6.049 -16.936 6.683 4.313 -16.718 8.529 6.698
5 24 -16.783 5.909 -1.648 -16.794 9.043 -1.758 -16.45 9.028 -0.827 -16.813 5.853 -2.554
5 24 -11.208 -2.945 -8.195 -11.364 -4.684 -4.033 -5.46 -8.095 -5.305 -15.47 1.615 -4.43
5 24 -6.584 3.248 -16.338 -4.447 7.632 -16.002 -8.625 8.505 -14.48 -3.343 1.037 -16.612
5 24 8.453 22.127 18.161 6.923 21.036 17.151 7.109 22.133 18.202 8.562 20.962 16.875
5 24 -11.605 -6.016 -3.194 -11.032 -6.852 -0.957 -6.113 -9.266 -1.402 -16.394 -1.847 1.721
5 24 8.706 2.704 17.379 9.801 5.581 16.852 9.455 1.153 16.688 8.452 5.59 17.44
5 24 -14.954 8.451 -10.598 -15.056 8.939 -10.161 -12.954 9.487 -11.391 -15.916 8.068 -8.56
5 24 -0.814 21.763 13.408 -0.874 17.858 13.398 1.14 21.756 13.38 -3.05 21.144 13.16
5 24 15.464 0.071 11.534 17.881 -0.444 12.851 15.724 -0.95 14.732 18.714 -0.992 10.827
