0 Sticker  1.8 x  1.9 with "HOT CHOCOLATE" and Yellow Chocolate Cup Sign (Formed)
3 320 2.4651 -7.4289 -15.0643 2.4644 -7.7504 -14.5579 1.3828 -7.7504 -14.5579
4 320 -18 -10.7408 -8.3808 -12.0102 -12.1024 -4.5727 -10.6249 -13.1224 -1.7201 -18 -13.1224 -1.7201
4 320 -11.8475 -12.1371 -4.4757 -10.6155 -12.9938 -2.0797 -10.6249 -13.1224 -1.7201 -12.0102 -12.1024 -4.5727
3 320 -18 -10.7408 -8.3808 -12.7975 -10.7408 -8.3808 -12.8596 -10.7609 -8.3245
3 320 -18 -10.7408 -8.3808 -12.8596 -10.7609 -8.3245 -12.8002 -10.8122 -8.1811
4 320 -11.8475 -12.1371 -4.4757 -11.6544 -12.1496 -4.4406 -10.3748 -12.7072 -2.8814 -10.6155 -12.9938 -2.0797
4 320 -4.422 -12.4996 -3.4619 -7.1264 -12.3373 -3.9159 -6.8914 -11.7512 -5.555 -6.5462 -11.716 -5.6535
4 320 9.6882 -11.9036 -5.1287 10.0088 -11.9074 -5.1182 8.919 -13.1224 -1.7201 8.5793 -12.9787 -2.122
4 320 8.919 -13.1224 -1.7201 12.4332 -12.0375 -4.7542 12.9674 -11.9226 -5.0756 18 -13.1224 -1.7201
3 320 13.5572 -10.8658 -8.0312 13.2583 -10.7408 -8.3808 18 -10.7408 -8.3808
3 320 13.6874 -11.0304 -7.5708 13.5572 -10.8658 -8.0312 18 -10.7408 -8.3808
3 320 13.6551 -11.3874 -6.5723 13.6874 -11.0304 -7.5708 18 -10.7408 -8.3808
3 320 13.5211 -11.6201 -5.9216 13.6551 -11.3874 -6.5723 18 -10.7408 -8.3808
3 320 -11.4821 -10.7408 -8.3808 -11.3642 -10.7633 -8.3179 -11.2063 -10.9004 -7.9344
4 320 -11.2208 -10.9602 -7.7673 -11.4127 -11.0353 -7.5572 -11.4821 -10.7408 -8.3808 -11.2063 -10.9004 -7.9344
4 320 -11.4821 -10.7408 -8.3808 -11.4127 -11.0353 -7.5572 -12.2888 -11.1342 -7.2806 -12.509 -10.8029 -8.2071
3 320 -12.0915 -11.2123 -7.062 -11.2214 -11.1574 -7.2158 -10.8915 -11.6149 -5.9362
3 320 -12.2888 -11.1342 -7.2806 -12.0915 -11.2123 -7.062 -12.0102 -12.1024 -4.5727
4 320 -10.8915 -11.6149 -5.9362 -10.7885 -11.9656 -4.9555 -10.9651 -12.046 -4.7305 -11.8742 -12.0647 -4.6782
4 320 -10.8915 -11.6149 -5.9362 -11.8742 -12.0647 -4.6782 -12.0102 -12.1024 -4.5727 -12.0915 -11.2123 -7.062
3 320 -12.8002 -10.8122 -8.1811 -12.509 -10.8029 -8.2071 -12.2888 -11.1342 -7.2806
4 320 18 -10.7408 -8.3808 18 -13.1224 -1.7201 13.2112 -11.8305 -5.3331 13.5211 -11.6201 -5.9216
3 320 12.9674 -11.9226 -5.0756 13.2112 -11.8305 -5.3331 18 -13.1224 -1.7201
4 320 -12.0102 -12.1024 -4.5727 -18 -10.7408 -8.3808 -12.8002 -10.8122 -8.1811 -12.2888 -11.1342 -7.2806
3 320 12.4332 -12.0375 -4.7542 8.919 -13.1224 -1.7201 11.9868 -12.0501 -4.7191
4 320 11.9868 -12.0501 -4.7191 8.919 -13.1224 -1.7201 10.0088 -11.9074 -5.1182 11.5701 -12.0092 -4.8334
3 320 11.1089 -11.9027 -5.1314 11.5701 -12.0092 -4.8334 10.0088 -11.9074 -5.1182
4 320 8.5793 -12.9787 -2.122 8.0802 -12.8438 -2.4991 8.582 -11.776 -5.4857 9.6882 -11.9036 -5.1287
4 320 6.2162 -11.6436 -5.856 6.1782 -12.627 -3.1057 4.6737 -12.55 -3.3209 5.7136 -11.668 -5.7877
4 320 10.1766 -11.498 -6.2632 10.9536 -11.7988 -5.4219 11.1089 -11.9027 -5.1314 10.0088 -11.9074 -5.1182
4 320 11.4231 -11.7426 -5.5791 12.3326 -11.1269 -7.3011 13.2092 -11.4519 -6.3922 12.9541 -11.6678 -5.7883
4 320 11.9857 -11.912 -5.1054 11.4231 -11.7426 -5.5791 12.9541 -11.6678 -5.7883 12.464 -11.872 -5.2172
4 320 13.3954 -11.0451 -7.5297 13.2092 -11.4519 -6.3922 12.3326 -11.1269 -7.3011 12.5691 -11.06 -7.4881
3 320 12.3166 -10.8272 -8.1392 12.8073 -10.7408 -8.3808 12.5691 -11.06 -7.4881
4 320 13.3954 -11.0451 -7.5297 12.5691 -11.06 -7.4881 12.8073 -10.7408 -8.3808 13.2569 -10.8954 -7.9483
4 320 -9.7306 -12.4983 -3.4655 -10.3748 -12.7072 -2.8814 -11.6544 -12.1496 -4.4406 -10.825 -12.1114 -4.5475
4 320 -8.9035 -12.3815 -3.7922 -9.7306 -12.4983 -3.4655 -10.825 -12.1114 -4.5475 -10.4339 -12.0449 -4.7336
4 320 -8.6044 -11.9248 -5.0695 -8.4912 -11.9347 -5.0417 -8.0213 -12.3386 -3.9121 -8.9035 -12.3815 -3.7922
4 320 -6.8914 -11.7512 -5.555 -7.1264 -12.3373 -3.9159 -8.0213 -12.3386 -3.9121 -8.3066 -11.872 -5.2172
4 320 -10.4339 -12.0449 -4.7336 -10.2185 -11.9361 -5.0377 -8.6044 -11.9248 -5.0695 -8.9035 -12.3815 -3.7922
3 320 -8.0213 -12.3386 -3.9121 -8.4912 -11.9347 -5.0417 -8.3066 -11.872 -5.2172
3 320 10.6998 -10.7408 -8.3808 11.7117 -10.7408 -8.3808 11.792 -10.8572 -8.0552
4 320 10.6998 -10.7408 -8.3808 11.792 -10.8572 -8.0552 10.6338 -11.3292 -6.7351 10.4029 -11.2108 -7.0663
4 320 11.2015 -11.7131 -5.6616 10.9536 -11.7988 -5.4219 10.1766 -11.498 -6.2632 10.6448 -11.4292 -6.4556
4 320 11.792 -10.8572 -8.0552 12.3326 -11.1269 -7.3011 10.6448 -11.4292 -6.4556 10.6338 -11.3292 -6.7351
4 320 11.4231 -11.7426 -5.5791 11.2015 -11.7131 -5.6616 10.6448 -11.4292 -6.4556 12.3326 -11.1269 -7.3011
4 320 -8.6044 -11.9248 -5.0695 -10.2185 -11.9361 -5.0377 -10.8176 -10.8554 -8.0603 -8.7785 -11.8248 -5.3492
4 320 -10.9153 -10.7408 -8.3808 -9.5403 -10.7408 -8.3808 -8.7785 -11.8248 -5.3492 -10.8176 -10.8554 -8.0603
4 320 8.0802 -12.8438 -2.4991 7.5073 -12.7462 -2.7722 8.1414 -11.775 -5.4885 8.582 -11.776 -5.4857
4 320 -6.5462 -11.716 -5.6535 -4.8832 -11.6688 -5.7855 -3.6402 -11.6581 -5.8153 -4.422 -12.4996 -3.4619
4 320 7.5073 -12.7462 -2.7722 6.1782 -12.627 -3.1057 6.2162 -11.6436 -5.856 8.1414 -11.775 -5.4885
4 320 8.6317 -11.3476 -6.6836 9.7788 -11.3161 -6.772 9.6612 -11.8734 -5.2132 8.582 -11.776 -5.4857
3 320 9.6612 -11.8734 -5.2132 9.6882 -11.9036 -5.1287 8.582 -11.776 -5.4857
4 320 -8.5787 -11.1119 -7.343 -8.9311 -10.7408 -8.3808 -7.0943 -10.7408 -8.3808 -7.1316 -10.884 -7.9804
4 320 -7.1316 -10.884 -7.9804 -7.0621 -11.5007 -6.2557 -8.3047 -11.6621 -5.8042 -8.5787 -11.1119 -7.343
4 320 8.1414 -11.775 -5.4885 7.4431 -10.9602 -7.7672 7.4229 -10.7408 -8.3808 8.2273 -10.7408 -8.3808
4 320 -8.3066 -11.872 -5.2172 -8.3047 -11.6621 -5.8042 -7.0621 -11.5007 -6.2557 -6.8914 -11.7512 -5.555
3 320 7.1314 -11.3195 -6.7624 7.4431 -10.9602 -7.7672 8.1414 -11.775 -5.4885
3 320 -3.2076 -11.6314 -5.8899 -4.422 -12.4996 -3.4619 -3.6402 -11.6581 -5.8153
3 320 6.8114 -11.49 -6.2855 7.1314 -11.3195 -6.7624 8.1414 -11.775 -5.4885
3 320 6.2162 -11.6436 -5.856 6.8114 -11.49 -6.2855 8.1414 -11.775 -5.4885
4 320 -4.422 -12.4996 -3.4619 -3.2076 -11.6314 -5.8899 -2.9567 -11.569 -6.0646 -2.02 -12.5845 -3.2245
3 320 5.7136 -11.668 -5.7877 4.6737 -12.55 -3.3209 5.2446 -11.6067 -5.9592
3 320 -6.5462 -11.716 -5.6535 -6.303 -11.5944 -5.9935 -4.8832 -11.6688 -5.7855
4 320 -6.3215 -11.4926 -6.2781 -5.4047 -11.404 -6.5261 -4.8832 -11.6688 -5.7855 -6.303 -11.5944 -5.9935
4 320 5.2446 -11.6067 -5.9592 4.6737 -12.55 -3.3209 2.9468 -11.5233 -6.1924 5.0089 -11.5374 -6.153
4 320 -2.9567 -11.569 -6.0646 -1.2279 -11.5136 -6.2195 -.7726 -11.5722 -6.0555 -2.02 -12.5845 -3.2245
3 320 3.8683 -10.8575 -8.0544 3.8061 -10.7408 -8.3808 4.635 -10.7408 -8.3808
4 320 4.635 -10.7408 -8.3808 4.5312 -11.127 -7.3008 3.8002 -11.0835 -7.4225 3.8683 -10.8575 -8.0544
4 320 4.6834 -11.3504 -6.6759 3.5816 -11.2987 -6.8204 3.8002 -11.0835 -7.4225 4.5312 -11.127 -7.3008
4 320 -3.8586 -11.5673 -6.0693 -4.7007 -11.6317 -5.8893 -4.8909 -11.3912 -6.5618 -4.5566 -11.3167 -6.77
4 320 -5.8097 -10.7408 -8.3808 -3.3442 -10.7408 -8.3808 -4.6141 -11.2261 -7.0235 -5.1788 -11.1543 -7.2242
3 320 -3.2079 -11.4799 -6.3136 -3.8586 -11.5673 -6.0693 -4.5566 -11.3167 -6.77
4 320 -3.3442 -10.7408 -8.3808 -3.2079 -11.4799 -6.3136 -4.5566 -11.3167 -6.77 -4.6141 -11.2261 -7.0235
4 320 -3.8586 -11.5673 -6.0693 -3.9453 -11.6183 -5.9268 -4.8832 -11.6688 -5.7855 -4.7007 -11.6317 -5.8893
3 320 -4.8832 -11.6688 -5.7855 -3.9453 -11.6183 -5.9268 -3.6402 -11.6581 -5.8153
3 320 3.5816 -11.2987 -6.8204 4.6834 -11.3504 -6.6759 3.3417 -11.418 -6.4869
4 320 2.9468 -11.5233 -6.1924 3.3417 -11.418 -6.4869 4.6834 -11.3504 -6.6759 5.0089 -11.5374 -6.153
4 320 1.15 -12.4665 -3.5546 2.3293 -11.5692 -6.0639 2.9468 -11.5233 -6.1924 4.6737 -12.55 -3.3209
4 320 -2.1197 -10.7408 -8.3808 -2.057 -11.0552 -7.5014 -2.7779 -11.1219 -7.3151 -2.864 -10.7408 -8.3808
4 320 -2.8006 -11.4499 -6.3975 -2.7779 -11.1219 -7.3151 -2.057 -11.0552 -7.5014 -1.8345 -11.2715 -6.8966
4 320 -1.8345 -11.2715 -6.8966 -1.4669 -11.4485 -6.4014 -2.9567 -11.569 -6.0646 -2.8006 -11.4499 -6.3975
3 320 -2.9567 -11.569 -6.0646 -1.4669 -11.4485 -6.4014 -1.2279 -11.5136 -6.2195
4 320 -2.02 -12.5845 -3.2245 -.7726 -11.5722 -6.0555 -.2692 -11.5482 -6.1227 1.15 -12.4665 -3.5546
4 320 2.3293 -11.5692 -6.0639 1.15 -12.4665 -3.5546 -.2692 -11.5482 -6.1227 1.4322 -11.4144 -6.497
3 320 -.2692 -11.5482 -6.1227 .2413 -11.4224 -6.4744 1.4322 -11.4144 -6.497
4 320 .2413 -11.4224 -6.4744 .6305 -11.2038 -7.0859 1.4972 -11.2806 -6.8712 1.4322 -11.4144 -6.497
3 320 .782 -10.9271 -7.8598 .7473 -10.7408 -8.3808 1.6901 -11.213 -7.06
4 320 3.3825 -10.9469 -7.8044 1.6901 -11.213 -7.06 .7473 -10.7408 -8.3808 3.3448 -10.7408 -8.3808
4 320 .782 -10.9271 -7.8598 1.6901 -11.213 -7.06 1.4972 -11.2806 -6.8712 .6305 -11.2038 -7.0859
4 320 3.3825 -10.9469 -7.8044 3.1733 -11.2594 -6.9305 2.2555 -11.4106 -6.5077 1.6901 -11.213 -7.06
4 320 2.6289 -11.4403 -6.4246 2.2555 -11.4106 -6.5077 3.1733 -11.2594 -6.9305 2.8277 -11.4116 -6.5048
3 320 -18 -15.9016 12.5922 -12.8545 -15.9016 12.5922 -13.0537 -15.933 13.2597
3 320 -18 -15.9016 12.5922 -13.0537 -15.933 13.2597 -13.039 -15.9506 13.6332
3 320 15.0855 -15.9016 12.5922 18 -15.9016 12.5922 14.9368 -15.9104 12.7782
4 320 13.9206 -16.0078 14.8488 14.9368 -15.9104 12.7782 18 -15.9016 12.5922 18 -16.0851 16.4921
4 320 -18 -15.9016 12.5922 -13.039 -15.9506 13.6332 -12.8265 -15.9548 13.7219 -18 -16.0851 16.4921
4 320 13.9206 -16.0078 14.8488 14.1383 -15.9551 13.728 14.7672 -15.9069 12.7041 14.9368 -15.9104 12.7782
3 320 13.1589 -15.9156 12.8897 13.1773 -15.9085 12.7397 13.3449 -15.9016 12.5922
4 320 14.7318 -15.9016 12.5922 13.8917 -15.9357 13.3163 13.1589 -15.9156 12.8897 13.3449 -15.9016 12.5922
4 320 14.7318 -15.9016 12.5922 14.7672 -15.9069 12.7041 14.1383 -15.9551 13.728 13.8917 -15.9357 13.3163
4 320 -12.8265 -15.9548 13.7219 -11.8272 -15.953 13.6839 -8.2408 -15.9796 14.249 -18 -16.0851 16.4921
3 320 -11.8272 -15.953 13.6839 -11.335 -15.9451 13.5161 -10.403 -15.9484 13.5869
4 320 -11.315 -15.9359 13.321 -11.6101 -15.9281 13.1546 -11.7357 -15.9121 12.8149 -11.4348 -15.9016 12.5922
4 320 -11.4348 -15.9016 12.5922 -10.6171 -15.9016 12.5922 -10.6554 -15.9374 13.3521 -11.315 -15.9359 13.321
3 320 -11.315 -15.9359 13.321 -10.6554 -15.9374 13.3521 -11.2629 -15.9413 13.4354
4 320 -10.403 -15.9484 13.5869 -11.335 -15.9451 13.5161 -11.2629 -15.9413 13.4354 -10.6554 -15.9374 13.3521
4 320 -9.3463 -15.9176 12.9315 -10.2506 -15.9341 13.2831 -10.2113 -15.9016 12.5922 -9.6903 -15.9016 12.5922
4 320 -9.5967 -15.9489 13.5975 -9.6533 -15.9542 13.7095 -10.403 -15.9484 13.5869 -10.2506 -15.9341 13.2831
3 320 -9.5967 -15.9489 13.5975 -10.2506 -15.9341 13.2831 -9.3463 -15.9176 12.9315
4 320 -9.1507 -15.9278 13.1485 -9.2954 -15.9417 13.4435 -9.5967 -15.9489 13.5975 -9.3463 -15.9176 12.9315
4 320 13.7193 -15.9508 13.6371 14.1383 -15.9551 13.728 13.9206 -16.0078 14.8488 13.7577 -16.0036 14.7596
4 320 12.7838 -15.9375 13.3544 13.0368 -15.9301 13.1987 13.7193 -15.9508 13.6371 12.7719 -15.9592 13.8173
4 320 13.7577 -16.0036 14.7596 13.2137 -16 14.6788 12.7719 -15.9592 13.8173 13.7193 -15.9508 13.6371
3 320 13.7577 -16.0036 14.7596 13.4712 -16.009 14.8743 13.2137 -16 14.6788
4 320 -10.403 -15.9484 13.5869 -9.5843 -15.9581 13.7932 -8.2408 -15.9796 14.249 -11.8272 -15.953 13.6839
3 320 -10.403 -15.9484 13.5869 -9.6533 -15.9542 13.7095 -9.5843 -15.9581 13.7932
4 320 1.8997 -15.9481 13.5805 13.2783 -16.0693 16.156 -18 -16.0851 16.4921 -8.2408 -15.9796 14.249
3 320 13.62 -16.0607 15.9723 13.9206 -16.0078 14.8488 18 -16.0851 16.4921
3 320 13.5051 -16.0709 16.1889 13.62 -16.0607 15.9723 18 -16.0851 16.4921
3 320 -8.0499 -15.9112 12.7956 -1.4479 -15.9016 12.5922 -7.9765 -15.9659 13.9589
3 320 -.771 -15.9173 12.9258 .3989 -15.9363 13.329 -8.0161 -15.9774 14.2027
4 320 -8.466 -15.9195 12.973 -8.7714 -15.915 12.8763 -9.0676 -15.9016 12.5922 -8.2319 -15.9098 12.7669
4 320 -1.4479 -15.9016 12.5922 -8.0499 -15.9112 12.7956 -8.2319 -15.9098 12.7669 -9.0676 -15.9016 12.5922
4 320 -.771 -15.9173 12.9258 -8.0161 -15.9774 14.2027 -7.9765 -15.9659 13.9589 -1.4479 -15.9016 12.5922
4 320 -8.2408 -15.9796 14.249 -8.0161 -15.9774 14.2027 .3989 -15.9363 13.329 1.8997 -15.9481 13.5805
4 320 9.116 -15.9722 14.0931 13.2783 -16.0693 16.156 1.8997 -15.9481 13.5805 3.6821 -15.9452 13.5194
3 320 13.5051 -16.0709 16.1889 18 -16.0851 16.4921 -18 -16.0851 16.4921
3 320 13.2783 -16.0693 16.156 13.5051 -16.0709 16.1889 -18 -16.0851 16.4921
3 320 10.0716 -15.9866 14.3983 13.2783 -16.0693 16.156 9.116 -15.9722 14.0931
4 320 8.9436 -15.9649 13.9368 9.116 -15.9722 14.0931 3.6821 -15.9452 13.5194 4.8992 -15.9336 13.2727
3 320 6.4159 -15.9016 12.5922 11.4417 -15.9016 12.5922 9.6497 -15.9083 12.7344
4 320 12.6532 -15.993 14.5347 12.2052 -16.0186 15.078 12.1161 -16.0226 15.1646 11.6877 -15.9941 14.5579
4 320 13.2783 -16.0693 16.156 10.0716 -15.9866 14.3983 11.4472 -16.0052 14.7928 12.1546 -16.0275 15.267
4 320 12.769 -16.0058 14.8063 12.5386 -16.0166 15.0355 12.2052 -16.0186 15.078 12.6532 -15.993 14.5347
4 320 11.6877 -15.9941 14.5579 12.0232 -15.9548 13.723 12.222 -15.9521 13.6643 12.6532 -15.993 14.5347
3 320 12.0232 -15.9548 13.723 12.1214 -15.9501 13.6236 12.222 -15.9521 13.6643
3 320 11.4417 -15.9016 12.5922 11.4096 -15.9077 12.7216 11.1542 -15.9189 12.9595
3 320 10.2364 -15.9291 13.1771 9.9251 -15.9256 13.1032 9.8214 -15.9115 12.8036
4 320 12.1546 -16.0275 15.267 11.4472 -16.0052 14.7928 11.6877 -15.9941 14.5579 12.1161 -16.0226 15.1646
4 320 10.2364 -15.9291 13.1771 9.8214 -15.9115 12.8036 11.4417 -15.9016 12.5922 11.1542 -15.9189 12.9595
3 320 11.4417 -15.9016 12.5922 9.8214 -15.9115 12.8036 9.6497 -15.9083 12.7344
4 320 11.6256 -15.9344 13.2903 11.7221 -15.9383 13.3728 11.2835 -15.9907 14.4849 10.7082 -15.9454 13.5219
3 320 6.4159 -15.9016 12.5922 9.6497 -15.9083 12.7344 9.0484 -15.948 13.5791
4 320 5.9984 -15.9146 12.8677 6.4159 -15.9016 12.5922 9.0484 -15.948 13.5791 8.9436 -15.9649 13.9368
4 320 10.4343 -15.9494 13.609 10.7082 -15.9454 13.5219 10.6706 -15.9787 14.2305 10.4449 -15.9666 13.9726
4 320 10.6835 -15.9846 14.3563 10.6706 -15.9787 14.2305 10.7082 -15.9454 13.5219 11.2835 -15.9907 14.4849
4 320 10.0716 -15.9866 14.3983 10.5897 -15.987 14.4078 11.2835 -15.9907 14.4849 11.4472 -16.0052 14.7928
3 320 4.8992 -15.9336 13.2727 5.9984 -15.9146 12.8677 8.9436 -15.9649 13.9368
3 320 10.6835 -15.9846 14.3563 11.2835 -15.9907 14.4849 10.5897 -15.987 14.4078
3 320 18 -15.9016 12.5922 15.0855 -15.9016 12.5922 15.5866 -15.8137 11.9843
4 320 18 -14.8493 5.3122 18 -15.9016 12.5922 15.5866 -15.8137 11.9843 15.6754 -15.7622 11.6278
4 320 12.5019 -15.5628 10.2483 11.4029 -15.4337 9.3553 8.3992 -14.8493 5.3122 18 -14.8493 5.3122
3 320 15.5073 -15.7396 11.4715 18 -14.8493 5.3122 15.6754 -15.7622 11.6278
4 320 12.5019 -15.5628 10.2483 18 -14.8493 5.3122 15.5073 -15.7396 11.4715 14.5604 -15.693 11.1489
4 320 13.0809 -15.6655 10.9591 12.5019 -15.5628 10.2483 14.5604 -15.693 11.1489 14.0428 -15.6895 11.1249
4 320 13.9571 -15.714 11.2944 14.1757 -15.751 11.5506 14.1764 -15.802 11.9032 13.9002 -15.8131 11.9797
4 320 13.9002 -15.8131 11.9797 13.2362 -15.7093 11.262 13.9477 -15.6963 11.1722 13.9571 -15.714 11.2944
4 320 12.8827 -15.8298 12.0954 13.2362 -15.7093 11.262 13.9002 -15.8131 11.9797 12.9769 -15.8417 12.1781
4 320 10.5542 -15.7997 11.8876 7.0852 -15.7875 11.8031 7.2805 -15.5943 10.4662 10.5721 -15.7812 11.7594
3 320 11.4417 -15.9016 12.5922 6.4159 -15.9016 12.5922 10.7528 -15.8417 12.1779
4 320 7.0852 -15.7875 11.8031 10.5542 -15.7997 11.8876 10.7528 -15.8417 12.1779 6.4159 -15.9016 12.5922
4 320 7.9376 -15.3775 8.9663 10.7253 -15.6141 10.6034 10.5721 -15.7812 11.7594 7.2805 -15.5943 10.4662
4 320 11.177 -15.4282 9.317 11.0563 -15.458 9.5236 7.9376 -15.3775 8.9663 8.0979 -15.2655 8.1916
3 320 10.7253 -15.6141 10.6034 7.9376 -15.3775 8.9663 11.0563 -15.458 9.5236
4 320 14.0428 -15.6895 11.1249 13.9477 -15.6963 11.1722 13.2362 -15.7093 11.262 13.0809 -15.6655 10.9591
4 320 11.9835 -15.6633 10.9436 12.8341 -15.6974 11.1798 12.5912 -15.7795 11.7477 12.3909 -15.7869 11.7989
3 320 12.5912 -15.7795 11.7477 12.4904 -15.793 11.8412 12.3909 -15.7869 11.7989
4 320 11.8753 -15.6248 10.6772 12.1118 -15.5936 10.4617 12.4462 -15.5891 10.43 11.9835 -15.6633 10.9436
3 320 11.9835 -15.6633 10.9436 12.4462 -15.5891 10.43 12.8341 -15.6974 11.1798
4 320 12.5376 -15.5773 10.3487 13.0809 -15.6655 10.9591 12.8341 -15.6974 11.1798 12.4462 -15.5891 10.43
3 320 13.0809 -15.6655 10.9591 12.5376 -15.5773 10.3487 12.5019 -15.5628 10.2483
4 320 11.7961 -15.8203 12.0297 11.6034 -15.8332 12.1188 10.7245 -15.7808 11.7563 11.8454 -15.7633 11.6351
3 320 11.1751 -15.6124 10.5914 11.4273 -15.6408 10.7881 10.8856 -15.6273 10.6944
4 320 11.8454 -15.7633 11.6351 10.7245 -15.7808 11.7563 10.8856 -15.6273 10.6944 11.4273 -15.6408 10.7881
4 320 8.0979 -15.2655 8.1916 8.3992 -14.8493 5.3122 11.4029 -15.4337 9.3553 11.177 -15.4282 9.317
4 320 10.7245 -15.7808 11.7563 10.5721 -15.7812 11.7594 10.7253 -15.6141 10.6034 10.8856 -15.6273 10.6944
3 320 -18 -7.7504 -14.5579 -15.1585 -7.7504 -14.5579 -15.1368 -7.8026 -14.4501
4 320 -15.1148 -8.8449 -12.2971 -18 -7.7504 -14.5579 -15.1368 -7.8026 -14.4501 -14.742 -8.2819 -13.4601
4 320 -13.5362 -9.2836 -11.3909 -12.696 -10.6978 -8.4696 -12.7975 -10.7408 -8.3808 -14 -9.3848 -11.1819
4 320 -15.2065 -9.4396 -11.0687 -14.9839 -9.4634 -11.0195 -12.7975 -10.7408 -8.3808 -18 -10.7408 -8.3808
3 320 -12.7975 -10.7408 -8.3808 -14.9839 -9.4634 -11.0195 -14 -9.3848 -11.1819
4 320 -14.6082 -8.2498 -13.5263 -14.9527 -7.8054 -14.4443 -14.8357 -7.7504 -14.5579 -14.3723 -7.7504 -14.5579
3 320 -14.3723 -7.7504 -14.5579 -13.6691 -7.9761 -14.0917 -14.6082 -8.2498 -13.5263
4 320 -13.5317 -8.1391 -13.7551 -13.6618 -8.2126 -13.6032 -14.6082 -8.2498 -13.5263 -13.6691 -7.9761 -14.0917
4 320 -15.1368 -7.8026 -14.4501 -14.9527 -7.8054 -14.4443 -14.6082 -8.2498 -13.5263 -14.742 -8.2819 -13.4601
3 320 -18 -7.7504 -14.5579 -15.1148 -8.8449 -12.2971 -15.2727 -9.2839 -11.3902
4 320 -14.9317 -8.8361 -12.3151 -15.1148 -8.8449 -12.2971 -14.742 -8.2819 -13.4601 -14.699 -8.3352 -13.35
4 320 -11.0008 -10.61 -8.651 -10.2904 -10.5629 -8.7484 -10.1185 -10.6285 -8.6127 -10.9153 -10.7408 -8.3808
4 320 -10.9153 -10.7408 -8.3808 -10.1185 -10.6285 -8.6127 -9.5768 -10.673 -8.5208 -9.5403 -10.7408 -8.3808
4 320 -11.1418 -10.5636 -8.7468 -10.2248 -10.4451 -8.9916 -10.2904 -10.5629 -8.7484 -11.0008 -10.61 -8.651
4 320 -13.5773 -8.4292 -13.1558 -13.5589 -8.484 -13.0426 -13.6796 -8.6251 -12.7511 -14.3895 -8.4076 -13.2004
3 320 -14.3973 -8.8925 -12.1987 -14.7064 -8.9277 -12.126 -14.9317 -8.8361 -12.3151
4 320 -13.6796 -8.6251 -12.7511 -14.3973 -8.8925 -12.1987 -14.9317 -8.8361 -12.3151 -14.3895 -8.4076 -13.2004
3 320 -14.699 -8.3352 -13.35 -14.3895 -8.4076 -13.2004 -14.9317 -8.8361 -12.3151
4 320 -11.7653 -9.2899 -11.3779 -10.3726 -9.3966 -11.1574 -10.2248 -10.4451 -8.9916 -11.1418 -10.5636 -8.7468
4 320 -10.3726 -9.3966 -11.1574 -10.1566 -9.3631 -11.2266 -8.3913 -10.2628 -9.3682 -10.2248 -10.4451 -8.9916
4 320 -18 -7.7504 -14.5579 -15.2727 -9.2839 -11.3902 -15.2065 -9.4396 -11.0687 -18 -10.7408 -8.3808
4 320 -12.8862 -9.1722 -11.621 -12.604 -9.2548 -11.4504 -12.696 -10.6978 -8.4696 -13.5362 -9.2836 -11.3909
4 320 -11.1418 -10.5636 -8.7468 -12.696 -10.6978 -8.4696 -12.604 -9.2548 -11.4504 -11.7653 -9.2899 -11.3779
3 320 -13.5362 -9.2836 -11.3909 -13.4759 -9.2452 -11.4701 -12.8862 -9.1722 -11.621
4 320 -13.5433 -9.2006 -11.5624 -13.8583 -9.1493 -11.6683 -14.0295 -9.0148 -11.9461 -13.8252 -8.9266 -12.1282
4 320 -12.9918 -8.6655 -12.6676 -12.8862 -9.1722 -11.621 -13.8252 -8.9266 -12.1282 -13.1142 -8.654 -12.6913
4 320 -13.4759 -9.2452 -11.4701 -13.5433 -9.2006 -11.5624 -13.8252 -8.9266 -12.1282 -12.8862 -9.1722 -11.621
4 320 -11.8045 -9.2086 -11.5458 -12.4951 -9.1179 -11.7332 -12.5688 -8.7362 -12.5216 -11.6486 -8.9138 -12.1548
4 320 -11.6486 -8.9138 -12.1548 -12.5688 -8.7362 -12.5216 -12.526 -8.679 -12.6398 -12.4185 -8.6739 -12.6502
4 320 -12.4951 -9.1179 -11.7332 -11.8451 -9.2591 -11.4414 -11.7653 -9.2899 -11.3779 -12.604 -9.2548 -11.4504
4 320 -11.8045 -9.2086 -11.5458 -11.6486 -8.9138 -12.1548 -11.425 -8.9924 -11.9923 -11.5275 -9.1252 -11.7181
4 320 -8.9642 -10.5321 -8.8119 -8.3518 -10.3853 -9.1152 -7.0943 -10.7408 -8.3808 -8.9311 -10.7408 -8.3808
4 320 -8.3913 -10.2628 -9.3682 -6.7931 -10.1275 -9.6476 -7.0305 -10.4204 -9.0426 -8.2742 -10.3202 -9.2496
4 320 -7.0943 -10.7408 -8.3808 -8.3518 -10.3853 -9.1152 -8.2742 -10.3202 -9.2496 -7.0305 -10.4204 -9.0426
3 320 -3.3442 -10.7408 -8.3808 -5.8097 -10.7408 -8.3808 -3.4281 -10.1475 -9.6063
4 320 -3.3842 -10.0482 -9.8114 -3.4281 -10.1475 -9.6063 -5.8097 -10.7408 -8.3808 -6.3059 -10.3164 -9.2575
4 320 -6.7931 -10.1275 -9.6476 -3.3048 -9.1846 -11.5953 -3.3842 -10.0482 -9.8114 -6.3059 -10.3164 -9.2575
