0 Tile  2 x  2 with Gold Gryffindor Crest on Dark Red Squares Pattern
4 4 -14.2 0 -4.72 -14.6 0 -9.92 -14.2 0 -9.52 -13.08 0 -7.8
3 4 -13.08 0 -8.56 -13.72 0 -9.2 -12.8 0 -8.88
3 4 -13.2 0 -8.2 -13.72 0 -9.2 -13.08 0 -8.56
4 4 -13.28 0 -5.32 -13.08 0 -7.8 -12.72 0 -7.48 -12.84 0 -5.44
3 4 -10.76 0 -6.08 -11.24 0 -6.92 -10.28 0 -6.84
4 4 -12.12 0 -5.44 -11.92 0 -7.08 -11.24 0 -6.92 -10.84 0 -5.84
3 4 -10.84 0 -5.84 -11.24 0 -6.92 -10.76 0 -6.08
4 4 -10.84 0 -5.84 -10.8 0 -5.52 -11.36 0 -5.24 -12.12 0 -5.44
4 4 -10.48 0 -4.8 -10.8 0 -5.52 -10.36 0 -5.12 -10.24 0 -4.8
3 4 -10.48 0 -4.8 -11.36 0 -5.24 -10.8 0 -5.52
3 4 -13.76 0 -5.08 -13.08 0 -7.8 -13.28 0 -5.32
3 4 -14.2 0 -4.72 -13.08 0 -7.8 -13.76 0 -5.08
4 4 -15.72 0 -3.2 -14.64 0 -4.08 -14.68 0 -3.52 -15.52 0 -3.04
4 4 -16.28 0 -3.2 -14.6 0 -9.92 -14.2 0 -4.72 -14.64 0 -4.08
4 4 -15.52 0 -3.04 -14.68 0 -3.52 -14.52 0 -3.2 -15.2 0 -2.6
4 4 -14.76 0 -2.6 -14.52 0 -3.2 -14.2 0 -3.04 -14.24 0 -2.52
4 4 -14.24 0 -2.52 -14.2 0 -3.04 -13.52 0 -3 -13.36 0 -2.4
3 4 -13.36 0 -2.24 -14.24 0 -2.52 -13.36 0 -2.4
3 4 -14.76 0 -2.6 -15.2 0 -2.6 -14.52 0 -3.2
3 4 -15.72 0 -3.2 -16.28 0 -3.2 -14.64 0 -4.08
3 4 -19 0 0 -16.56 0 -3 -16.88 0 -2.4
3 4 -19 0 0 -16.88 0 -2.4 -17.04 0 -1.8
3 4 -16.64 0 .08 -19 0 0 -16.88 0 -.4
3 4 0 0 -14.16 -.68 0 -14.32 0 0 -19
3 4 -5.64 0 -17.08 -6.24 0 -17.4 0 0 -19
3 4 -6.24 0 -17.4 -6.92 0 -17.56 0 0 -19
4 4 10.8 0 8.48 10.28 0 9.04 10.32 0 8.6 10.52 0 8.36
4 4 12.08 0 11.8 11.64 0 11.8 12.52 0 10.8 12.48 0 11.56
3 4 10.8 0 8.48 10.52 0 8.36 10.64 0 8.32
4 4 12.52 0 10.8 12.68 0 10.96 12.68 0 11.24 12.48 0 11.56
4 4 11.88 0 10.32 11.24 0 11.6 10.88 0 11.2 10.56 0 10.56
4 4 11.6 0 9.96 11.88 0 10.32 10.56 0 10.56 10.36 0 9.88
4 4 11.24 0 9.4 11.6 0 9.96 10.36 0 9.88 10.28 0 9.04
3 4 11.24 0 9.4 10.28 0 9.04 10.8 0 8.48
4 4 11.64 0 11.8 11.24 0 11.6 11.88 0 10.32 12.52 0 10.8
3 4 -19 0 0 -17.04 0 -1.8 -17.058 0 -1.0888
4 4 -7.52 0 -9.44 -7.96 0 -9.28 -8 0 -9.36 -7.96 0 -9.76
4 4 -7.2 0 -10.88 -6.84 0 -11.04 -6.8 0 -11 -6.72 0 -10.56
4 4 -7.2 0 -9.6 -7.52 0 -9.44 -7.8 0 -10.2 -6.92 0 -9.84
4 4 -6.92 0 -9.84 -7.8 0 -10.2 -7.56 0 -10.56 -6.76 0 -10.16
4 4 -6.72 0 -10.56 -6.76 0 -10.16 -7.56 0 -10.56 -7.2 0 -10.88
3 4 -7.52 0 -9.44 -7.96 0 -9.76 -7.8 0 -10.2
4 16 15.88 0 -12.52 19 0 -19 19 0 0 15.76 0 -12
4 16 -19 0 0 -16.96 0 1.6 -17 0 2.36 -19 0 19
4 16 -16.64 0 .08 -16.56 0 .2 -16.6 0 1.24 -16.96 0 1.6
4 16 -16.6 0 1.24 -16.56 0 .2 -16.08 0 .72 -16.12 0 1.2
4 16 -15.6 0 1 -15.24 0 1.12 -15.56 0 1.48 -16.12 0 1.2
3 16 -16.12 0 1.2 -16.08 0 .72 -15.6 0 1
4 16 -19 0 19 -17 0 2.36 -16.84 0 3.04 -16.3698 0 9.3256
4 16 -16.84 0 3.04 -16.56 0 3.56 -16.12 0 8.6 -16.3698 0 9.3256
4 16 -16.12 0 8.6 -16.56 0 3.56 -16.2 0 4 -15.72 0 8
4 16 -15.72 0 8 -16.2 0 4 -15.72 0 4.36 -15.12 0 7.4
4 16 -15.12 0 7.4 -15.72 0 4.36 -15.16 0 4.64 -14.6 0 7.12
4 16 -11.88 0 6.96 -11.4 0 6.88 -11.12 0 7.32 -11.56 0 7.76
4 16 -13.96 0 5.96 -15.16 0 4.64 -14.56 0 4.8 -13.92 0 5.52
4 16 -13.72 0 4.8 -13.16 0 4.68 -13.08 0 4.92 -13.72 0 5.28
4 16 -14.56 0 4.8 -13.72 0 4.8 -13.72 0 5.28 -13.92 0 5.52
4 16 -14.6 0 7.12 -15.16 0 4.64 -13.96 0 5.96 -13.8 0 6.32
4 16 -14.04 0 7.04 -13.8 0 6.32 -13.56 0 6.48 -13.48 0 7.12
4 16 -13.48 0 7.12 -13.56 0 6.48 -13 0 6.76 -12.96 0 7.36
4 16 -12.96 0 7.36 -13 0 6.76 -12.4 0 6.92 -12.44 0 7.72
4 16 -12.44 0 7.72 -12.4 0 6.92 -11.88 0 6.96 -11.56 0 7.76
3 16 -11.88 0 8.2 -12.44 0 7.72 -11.56 0 7.76
3 16 -14.6 0 7.12 -13.8 0 6.32 -14.04 0 7.04
4 16 -16.64 0 11.88 -19 0 19 -16.3698 0 9.3256 -16.4109 0 10.0919
4 16 -16.64 0 11.88 -16.4109 0 10.0919 -16.24 0 10.84 -16.28 0 11.52
3 16 -16.28 0 11.52 -16.24 0 10.84 -15.92 0 11.44
3 16 -19 0 19 -16.64 0 11.88 -16.68 0 12.24
3 16 -19 0 19 -16.68 0 12.24 -16.52 0 12.84
3 16 -19 0 19 -16.52 0 12.84 -16.28 0 13.4
4 16 -19 0 19 -16.28 0 13.4 -16 0 13.84 -15.28 0 15.64
4 16 -15.28 0 15.64 -16 0 13.84 -15.6 0 14.28 -15.2 0 15.32
4 16 -15.2 0 15.32 -15.6 0 14.28 -14.96 0 14.72 -14.88 0 14.92
3 16 -19 0 19 -15.28 0 15.64 -15.16 0 16.16
3 16 -19 0 19 -15.16 0 16.16 -14.88 0 16.68
3 16 -19 0 19 -14.88 0 16.68 -14.32 0 17.28
3 16 -19 0 19 -14.32 0 17.28 -13.76 0 17.56
3 16 -19 0 19 -13.76 0 17.56 -13.1494 0 17.6952
4 16 -19 0 19 -13.1494 0 17.6952 -12.5242 0 17.6816 -8.3151 0 17.6457
4 16 0 0 19 -19 0 19 -8.3151 0 17.6457 -7.9011 0 17.5997
4 16 -8.3151 0 17.6457 -12.5242 0 17.6816 -11.92 0 17.52 -8.6996 0 17.4856
4 16 -8.6996 0 17.4856 -11.92 0 17.52 -11.16 0 17.12 -8.96 0 17.16
3 16 -10.6 0 16.6 -10.24 0 15.88 -9.92 0 16.2
4 16 -8.96 0 17.16 -11.16 0 17.12 -10.6 0 16.6 -9.48 0 16.44
3 16 -10.6 0 16.6 -9.92 0 16.2 -9.48 0 16.44
3 16 -8.96 0 17.16 -9.48 0 16.44 -9.04 0 16.56
3 16 0 0 19 -7.9011 0 17.5997 -7.56 0 17.36
4 16 0 0 19 -7.56 0 17.36 -7.12 0 16.92 -1.64 0 16.52
4 16 -2 0 16.24 -7.12 0 16.92 -6.8 0 16.44 -3.8 0 14.92
4 16 -4.96 0 14.84 -6.8 0 16.44 -6.64 0 15.96 -6.04 0 14.96
3 16 -6.64 0 15.96 -6.6 0 15.16 -6.04 0 14.96
3 16 -6.04 0 14.96 -5.48 0 14.64 -4.96 0 14.84
3 16 -6.8 0 16.44 -4.96 0 14.84 -3.8 0 14.92
3 16 -2.44 0 15.64 -3.28 0 15 -2.68 0 15
4 16 -2.44 0 15.64 -2 0 16.24 -3.8 0 14.92 -3.28 0 15
3 16 -7.12 0 16.92 -2 0 16.24 -1.64 0 16.52
3 16 0 0 19 -1.64 0 16.52 -1.16 0 16.76
3 16 0 0 19 -1.16 0 16.76 -.6 0 16.92
3 16 0 0 19 -.6 0 16.92 0 0 17
4 16 6.6 0 -18.24 9.6 0 -18.04 9.28 0 -17.88 6.96 0 -17.88
3 16 -16.96 0 1.6 -19 0 0 -16.64 0 .08
3 16 14.16 0 .04 14.24 0 -.32 19 0 0
3 16 19 0 0 14.24 0 -.32 14.32 0 -1.2
3 16 19 0 0 14.32 0 -1.2 14.24 0 -2.12
4 16 19 0 0 14.24 0 -2.12 14.08 0 -2.88 15.04 0 -5.96
4 16 15.04 0 -5.96 14.08 0 -2.88 13.76 0 -3.84 14.72 0 -5.8
4 16 1 0 -12.44 2.08 0 -12.56 2.36 0 -12 1.48 0 -11.2
4 16 14.72 0 -5.8 13.76 0 -3.84 13.4 0 -4.56 13.52 0 -5.8
4 16 13.52 0 -5.8 13.4 0 -4.56 12.96 0 -5.24 12.88 0 -5.96
4 16 12.88 0 -5.96 12.96 0 -5.24 12.56 0 -5.72 12.52 0 -6
3 16 19 0 0 15.04 0 -5.96 15.24 0 -6.28
4 16 19 0 0 15.24 0 -6.28 15.24 0 -6.72 15.76 0 -12
4 16 14.76 0 -8.2 15.24 0 -6.72 15.08 0 -7 14.6 0 -7.88
3 16 15.08 0 -7 14.16 0 -7.56 14.6 0 -7.88
4 16 15.24 0 -6.72 14.76 0 -8.2 14.72 0 -8.64 15.44 0 -11.36
4 16 14.96 0 -10.88 14.72 0 -8.64 14.56 0 -9.12 14.52 0 -10.64
3 16 14.56 0 -9.12 14.2 0 -9.64 14.52 0 -10.64
3 16 14.2 0 -9.64 13.48 0 -10.48 14.52 0 -10.64
3 16 14.72 0 -8.64 14.96 0 -10.88 15.44 0 -11.36
3 16 15.24 0 -6.72 15.44 0 -11.36 15.76 0 -12
3 16 15.88 0 -12.52 15.88 0 -13.92 19 0 -19
3 16 15.88 0 -13.92 15.72 0 -14.56 19 0 -19
3 16 15.72 0 -14.56 15.4 0 -15.24 19 0 -19
3 16 15.4 0 -15.24 15.12 0 -15.52 19 0 -19
4 16 19 0 -19 15.12 0 -15.52 14.76 0 -15.6 11.84 0 -17.4
4 16 11.56 0 -15.8 11.72 0 -16.6 14.12 0 -15.24 11.6 0 -15.32
4 16 12.84 0 -14.16 11.52 0 -14.88 11.6 0 -15.32 14.12 0 -15.24
4 16 11.88 0 -16.88 14.44 0 -15.52 14.12 0 -15.24 11.72 0 -16.6
4 16 12.84 0 -14.16 14.12 0 -15.24 13.92 0 -14.56 13.76 0 -14.2
4 16 11.52 0 -14.88 12.84 0 -14.16 12.48 0 -13.96 11.36 0 -13.68
3 16 11.88 0 -13.36 11.36 0 -13.68 12.48 0 -13.96
3 16 11.36 0 -13.68 11.12 0 -14.04 11.52 0 -14.88
4 16 11.84 0 -17.4 14.76 0 -15.6 14.44 0 -15.52 11.88 0 -16.88
3 16 11.56 0 -15.8 11.36 0 -16.32 11.72 0 -16.6
3 16 11.84 0 -17.4 11.48 0 -17.76 19 0 -19
3 16 11.48 0 -17.76 11.04 0 -18 19 0 -19
3 16 11.04 0 -18 10.44 0 -18.16 19 0 -19
4 16 2.08 0 -14.76 1.88 0 -14.48 0 0 -14.16 0 0 -19
4 16 19 0 -19 10.44 0 -18.16 10 0 -18.16 0 0 -19
4 16 10 0 -18.16 9.6 0 -18.04 6.6 0 -18.24 0 0 -19
4 16 7.56 0 -16.84 6.96 0 -17.88 8.8 0 -17.44 8.44 0 -16.84
3 16 8.2 0 -16.2 7.56 0 -16.84 8.44 0 -16.84
4 16 0 0 -19 5.16 0 -17.76 4.72 0 -17.28 2.44 0 -14.96
3 16 8.8 0 -17.44 6.96 0 -17.88 9.28 0 -17.88
3 16 7.56 0 -16.84 7 0 -17.16 6.96 0 -17.88
3 16 5.76 0 -18.16 0 0 -19 6.16 0 -18.28
3 16 5.16 0 -17.76 0 0 -19 5.76 0 -18.16
4 16 4.32 0 -16.24 2.84 0 -14.92 2.44 0 -14.96 4.44 0 -16.76
4 16 2.84 0 -14.92 4.32 0 -16.24 4.32 0 -15.6 3.56 0 -14.32
4 16 4.32 0 -15.6 4.44 0 -15 4.32 0 -14.64 3.56 0 -14.32
3 16 4.32 0 -14.64 4.44 0 -15 4.56 0 -14.68
3 16 2.44 0 -14.96 4.72 0 -17.28 4.44 0 -16.76
3 16 2.08 0 -14.76 0 0 -19 2.44 0 -14.96
3 16 .56 0 -13.92 0 0 -14.16 1.88 0 -14.48
4 16 1.2 0 -12.72 1.88 0 -13.32 2.08 0 -12.56 1 0 -12.44
3 16 2.08 0 -11.36 2.36 0 -12 2.76 0 -11.48
3 16 2.92 0 -11.36 2.08 0 -11.36 2.76 0 -11.48
3 16 1.48 0 -11.2 2.36 0 -12 2.08 0 -11.36
4 16 .8 0 -12.28 1.48 0 -11.2 .92 0 -10.92 .4 0 -10.88
4 16 .4 0 -10.88 .2 0 -11.08 .12 0 -11.68 .8 0 -12.28
3 16 .12 0 -11.68 .04 0 -12.2 .8 0 -12.28
3 16 1.48 0 -11.2 .8 0 -12.28 1 0 -12.44
3 16 1.2 0 -12.72 1.2 0 -13.2 1.88 0 -13.32
4 16 .96 0 -13.56 1.88 0 -14.48 1.88 0 -13.32 1.2 0 -13.2
3 16 .96 0 -13.56 .56 0 -13.92 1.88 0 -14.48
4 16 10.76 0 -2.56 9 0 -2.44 9.28 0 -3.24 10.4 0 -3.32
4 16 8.96 0 -.96 8.48 0 -1.52 8.72 0 -1.88 9.28 0 -1.04
4 16 8.76 0 -.8 8.12 0 -1.08 8.48 0 -1.52 8.96 0 -.96
3 16 6.6 0 -18.24 6.16 0 -18.28 0 0 -19
4 16 8.32 0 -.2 7.36 0 -.48 8.12 0 -1.08 8.76 0 -.8
4 16 10.2 0 -.36 9.6 0 -.96 10.76 0 -.56 10.4 0 -.4
4 16 11.04 0 -1.4 11 0 -.84 10.76 0 -.56 9.6 0 -.96
4 16 10.96 0 -1.92 11.04 0 -1.4 9.6 0 -.96 10.76 0 -2.56
4 16 10.4 0 -3.32 9.6 0 -3.6 9.76 0 -3.68 10 0 -3.76
3 16 9.28 0 -3.24 9.6 0 -3.6 10.4 0 -3.32
4 16 9 0 -2.44 10.76 0 -2.56 9.6 0 -.96 9.28 0 -1.04
3 16 9.28 0 -1.04 8.72 0 -1.88 9 0 -2.44
4 16 7.36 0 -.48 8.32 0 -.2 7.96 0 0 7.68 0 .04
4 16 7.24 0 -.28 7.36 0 -.48 7.4 0 -.04 7.2 0 -.16
3 16 7.68 0 .04 7.4 0 -.04 7.36 0 -.48
4 16 20 0 20 -20 0 20 0 0 19 19 0 19
4 16 19 0 0 20 0 -20 20 0 20 19 0 19
3 16 19 0 0 19 0 -19 20 0 -20
4 16 20 0 -20 19 0 -19 0 0 -19 -20 0 -20
3 16 0 0 -19 -19 0 -19 -20 0 -20
4 16 -20 0 -20 -19 0 -19 -19 0 0 -20 0 20
3 16 -20 0 20 -19 0 0 -19 0 19
3 16 -20 0 20 -19 0 19 0 0 19
4 82 10.56 0 -16.28 10.84 0 -15.68 9 0 -15.2 8.92 0 -15.8
4 82 -2.2 0 -12.04 -2.2 0 -10.96 -2.88 0 -10.32 -4.16 0 -13
4 82 14.76 0 8 12.92 0 8.24 12.88 0 8.16 14.8 0 7.4
4 82 13.84 0 3.52 14.16 0 3.04 15.52 0 3.36 15.6 0 3.92
4 82 12.36 0 2.56 10.84 0 1.84 10.84 0 1.76 13.12 0 1
4 82 9.12 0 4.72 10.84 0 5.08 10.12 0 6.56 8.68 0 5.64
4 82 13.16 0 4.24 15.56 0 5.24 15.44 0 5.8 12.92 0 4.44
4 82 12.92 0 4.44 15.44 0 5.8 15.2 0 6.56 12.4 0 5.04
4 82 15.44 0 7.72 16.04 0 7.72 16.12 0 8.76 15.64 0 9.08
4 82 8.12 0 10.64 8 0 9.92 9.6 0 9.64 9.76 0 10.44
4 82 12.64 0 8.2 12.92 0 8.24 12.12 0 9.48 11.8 0 8.92
4 82 13.4 0 11 15 0 10.16 14.96 0 12.48 13.32 0 11.56
4 82 13.32 0 14.44 12.4 0 12.44 12.84 0 12.24 14 0 14.08
4 82 12.72 0 16 13.56 0 15.28 13.56 0 16.08 12.84 0 16.48
4 82 10.04 0 13.52 10.84 0 12.2 11.44 0 12.48 11.44 0 14.48
4 82 3.4 0 8.36 3.4 0 9.48 2.64 0 8 3.2 0 7.44
4 82 4.36 0 14.24 5.64 0 13.44 5.44 0 13.84 5.04 0 14.44
4 82 5.64 0 13.44 3.84 0 14 3.68 0 14.04 6.04 0 12.4
4 82 3.64 0 14.64 3.44 0 14.52 3.68 0 14.04 4.28 0 14.6
4 82 6.92 0 11.4 7.48 0 10.52 7.6 0 10.92 7.32 0 11.32
4 82 -13.96 0 -1.6 -14.64 0 .48 -15.12 0 .4 -14.36 0 -1.84
4 82 -13.8 0 1.48 -15.16 0 2.12 -14.72 0 1.64 -14.4 0 1.48
4 82 -12.88 0 1.6 -12.52 0 1.44 -12.2 0 2.2 -12.72 0 3.24
4 82 -15.76 0 2.2 -15.36 0 2.24 -16.16 0 2.76 -16.28 0 2.28
4 82 -15.36 0 2.24 -15.16 0 2.12 -15.48 0 3.64 -15.92 0 3.24
4 82 -6.08 0 -11.08 -6.28 0 -11.56 -5.04 0 -13.04 -4.16 0 -13
3 82 -12.72 0 3.24 -13.2 0 1.6 -12.88 0 1.6
4 82 -11.52 0 6.16 -12 0 6.24 -12.36 0 5.2 -11.2 0 6
4 82 -11.4 0 11.28 -11.44 0 10.92 -9.16 0 10.96 -8.96 0 11.4
4 82 6.64 0 9.68 6.56 0 11.64 6.28 0 11.96 3.48 0 9.6
4 82 -12.68 0 5.56 -12 0 6.24 -12.52 0 6.16 -13.12 0 5.88
4 82 -2.68 0 12.2 -3.08 0 14.28 -3.72 0 14.2 -3.68 0 11.84
4 82 -12.88 0 14.52 -11.88 0 14 -10.96 0 15.68 -11.16 0 16.12
4 82 -14.84 0 9.88 -15.68 0 9.64 -15.56 0 9.16 -15.28 0 8.64
4 82 -14.64 0 9.88 -14.84 0 9.88 -15.28 0 8.64 -15 0 8.28
4 82 -15.2 0 12.52 -15.28 0 13.6 -15.68 0 13 -15.8 0 12.28
4 82 -14.6 0 14.04 -14.8 0 12.56 -14.64 0 12.48 -12.68 0 12
4 82 -12.48 0 12.08 -14.16 0 14.16 -14.6 0 14.04 -12.68 0 12
4 82 -12 0 16.76 -12.44 0 16.92 -13.48 0 15.76 -13.4 0 15.52
4 82 -13.4 0 15.52 -13.24 0 14.76 -12.88 0 14.52 -11.56 0 16.52
3 82 -11.56 0 16.52 -12.88 0 14.52 -11.16 0 16.12
4 82 -7.4 0 14.84 -8.48 0 15.96 -8.76 0 15.84 -7.64 0 14.32
4 82 -9.52 0 15.56 -9.76 0 15.24 -9.84 0 14.8 -8.92 0 13.8
4 82 -8.32 0 13.92 -7.92 0 14.04 -7.64 0 14.32 -8.76 0 15.84
4 82 -9.8 0 14.24 -10.04 0 13.96 -9.36 0 13.28 -9.24 0 13.56
4 82 1.32 0 14 .92 0 14.04 .72 0 13.52 1.72 0 10.92
4 82 -9.36 0 13.28 -10.04 0 13.96 -10.32 0 13.96 -9.36 0 12.92
4 82 -2.24 0 12.4 -1.76 0 12.44 -1.88 0 13.48 -2.08 0 13.64
3 82 -4.36 0 9.84 -4.6 0 9.56 -4.12 0 9.64
4 82 6.64 0 9.68 4.56 0 8.44 4.92 0 8.28 5.36 0 8.2
4 82 0 0 14.6 .56 0 14.6 1.8 0 14.8 1.8 0 14.88
4 82 -10.8 0 -8.72 -10.8 0 -9.4 -10.68 0 -9.64 -10.16 0 -10.2
4 82 -13.28 0 -11.4 -12.8 0 -11.96 -11.08 0 -10.64 -11.64 0 -9.88
4 82 -6.72 0 -16.8 -6.12 0 -16.56 -7.88 0 -15.4 -7.92 0 -15.84
4 82 -7.36 0 -16.88 -6.72 0 -16.8 -7.92 0 -15.84 -8 0 -16.8
4 82 -5.52 0 -15.72 -5.44 0 -15.4 -6.92 0 -14.36 -5.72 0 -16.16
4 82 -7.88 0 -15.4 -6.12 0 -16.56 -5.72 0 -16.16 -6.92 0 -14.36
4 82 -8.2 0 -16.04 -9 0 -16.36 -8.48 0 -16.64 -8 0 -16.8
4 82 -11.84 0 -13.48 -12.04 0 -13.88 -11.24 0 -14.76 -11.36 0 -13.04
4 82 -11 0 -12.92 -11.36 0 -13.04 -11.24 0 -14.76 -10.64 0 -14.8
4 82 -5.76 0 -14.04 -6.84 0 -14.08 -6.92 0 -14.36 -5.44 0 -14.84
4 82 -13.48 0 -11.4 -13.28 0 -11.4 -14.04 0 -10.36 -14.24 0 -10.76
4 82 -12.6 0 -9.6 -13 0 -9.68 -13.28 0 -11.4 -11.64 0 -9.88
4 82 -11.64 0 -9.88 -11.92 0 -9.68 -12.16 0 -9.6 -12.6 0 -9.6
4 82 -12.04 0 -8.2 -11.56 0 -7.72 -12.4 0 -8.12 -12.4 0 -8.2
4 82 -10.44 0 -3.76 -10.28 0 -3.4 -11.84 0 -2 -10.72 0 -4.08
4 82 -13.24 0 -3.76 -13.96 0 -3.84 -13.8 0 -4.04 -13.44 0 -4.44
4 82 -8.44 0 -10.56 -10.08 0 -10.48 -10.12 0 -10.64 -9.92 0 -12.12
4 82 -8.0081 0 -13.1706 -7.28 0 -11.68 -7.72 0 -11.4 -9.8 0 -12.36
4 82 6.64 0 9.68 5.36 0 8.2 5.92 0 8.2 6.72 0 9.52
4 82 11.68 0 -5.6 12.16 0 -5.08 10.44 0 -4.32 11.08 0 -6.08
4 82 -9.2 0 2.4 -9.48 0 2.64 -9.76 0 2.08 -8.92 0 1.92
4 82 -9.2 0 -7.32 -8.32 0 -5.92 -8.72 0 -5.96 -9.76 0 -6.28
4 82 -11.64 0 2.12 -12.36 0 1.24 -12.36 0 1 -10.24 0 1.92
4 82 -15.52 0 -1.84 -14.36 0 -1.84 -15.56 0 .2 -16 0 -.24
4 82 11.24 0 -3.24 12.6 0 -4.48 12.92 0 -3.92 11.52 0 -2.56
4 82 9.44 0 -6.88 9.68 0 -4.44 9.2 0 -4.2 7.96 0 -6.76
4 82 2.6 0 -13.52 3.04 0 -13.8 3.44 0 -13.6 2.72 0 -12.92
4 82 11.24 0 -8.08 10.76 0 -8.4 12.32 0 -8.84 12.36 0 -8.68
4 82 14.52 0 -14.12 14.76 0 -14.8 15.04 0 -14.28 15.16 0 -13.8
4 82 12.6 0 -13.04 13.4 0 -13.48 13.92 0 -13.36 13.28 0 -11.16
4 82 7.44 0 -16 7.8 0 -15.48 6.6 0 -14.32 6.96 0 -16.36
4 82 10.72 0 -16.76 9.96 0 -17.4 10.52 0 -17.4 10.96 0 -17.24
4 82 10.56 0 -16.52 10.56 0 -16.28 9.28 0 -16.88 9.68 0 -17.28
4 82 6.32 0 -16.76 6.44 0 -16.6 5.12 0 -16.48 5.28 0 -16.8
4 82 10.56 0 -16.28 8.92 0 -15.8 9 0 -16.28 9.28 0 -16.88
4 82 5.24 0 -14.96 5.08 0 -15.4 6.44 0 -16.6 5.88 0 -14.48
4 82 10.36 0 -14.2 9.16 0 -14.28 9.08 0 -14.84 10.84 0 -15.16
4 82 7.64 0 -12.36 7 0 -12.36 6.76 0 -13.4 6.92 0 -13.72
4 82 3.88 0 -13.56 4.44 0 -13.92 5.32 0 -11.64 4.28 0 -11.6
4 82 3.88 0 -13.56 3.44 0 -11.88 3 0 -12.32 3.44 0 -13.6
4 82 8 0 -7.48 6.44 0 -10.48 7.4 0 -10.16 8.72 0 -8.16
4 82 2.12 0 -8.72 1.8 0 -9.36 3.36 0 -10.48 4 0 -10.16
4 82 6.84 0 3.28 5.2 0 3 5.84 0 2.44 6.96 0 2.88
4 82 1.8 0 -9.36 1.12 0 -10.16 1.6 0 -10.48 2.12 0 -10.64
4 82 6.64 0 9.68 7.28 0 10.16 6.92 0 11.4 6.56 0 11.64
4 82 .48 0 -4.84 -.04 0 -6.52 1.24 0 -6 1.24 0 -5.04
4 82 -1.64 0 -11.24 -2.2 0 -12.04 -1.4 0 -12.04 -.96 0 -11.44
4 82 -1.2 0 -12.84 -1.96 0 -13.64 -.92 0 -13.64 -.76 0 -12.96
4 82 4.32 0 16.28 4.12 0 16.72 3.48 0 16 4.44 0 15.76
4 82 3.32 0 16.44 4.12 0 16.72 3.88 0 17 3.24 0 16.52
4 82 3.8 0 15.36 4.44 0 14.96 4.44 0 15.76 3.48 0 16
3 82 4.8 0 14.72 4.36 0 14.24 5.04 0 14.44
3 82 4.36 0 14.24 3.84 0 14 5.64 0 13.44
3 82 7.28 0 10.16 6.64 0 9.68 7 0 9.88
3 82 7.32 0 11.32 7.6 0 10.92 7.68 0 11.28
4 82 7.08 0 5.28 7 0 5.6 6.56 0 6.08 7.08 0 5.04
3 82 6.92 0 11.4 7.28 0 10.16 7.48 0 10.52
4 82 6.44 0 8.32 6.92 0 8.56 7.2 0 8.8 7.08 0 9.2
4 82 6.44 0 8.32 7.08 0 9.2 6.72 0 9.52 5.92 0 8.2
4 82 4.12 0 6.6 5.2 0 3 6.56 0 6.08 4.16 0 6.64
3 82 7.04 0 6.56 6.88 0 6.24 7.12 0 6.52
3 82 7.08 0 9.2 7.2 0 8.8 7.36 0 9.04
4 82 3.92 0 9.04 4.56 0 8.44 6.64 0 9.68 3.48 0 9.6
4 82 6.24 0 7.28 6 0 7.76 5.12 0 7.8 4.16 0 6.64
4 82 5.12 0 7.8 4.68 0 7.92 4.08 0 7.44 4.16 0 6.64
4 82 1.12 0 8.6 .24 0 8.6 -.28 0 8.44 -.48 0 4.84
4 82 -.84 0 8.16 -1.48 0 7.72 -.48 0 4.84 -.28 0 8.44
4 82 3.48 0 9.6 6.28 0 11.96 6.04 0 12.4 2.44 0 10.88
4 82 3.48 0 9.6 2.44 0 10.84 2.24 0 10.44 3.4 0 9.48
4 82 1.36 0 9.16 1.64 0 8.56 2 0 10.2 1.6 0 10
4 82 3.72 0 7.4 3.2 0 7.44 3.64 0 7.2 3.76 0 7.16
4 82 1.04 0 3.76 .96 0 2.28 1.64 0 2.04 2.64 0 2.12
3 82 3.4 0 8.36 3.2 0 7.44 3.72 0 7.4
4 82 -.24 0 4 .52 0 4.36 -.36 0 4.4 -.32 0 4
4 82 -2.08 0 7.28 -2.6 0 7.04 -2.52 0 6.32 -1.92 0 5.12
3 82 4.6 0 1.84 4.84 0 1.68 4.84 0 1.72
4 82 4.6 0 1.84 4.84 0 1.72 4.96 0 2.4 4.32 0 2.16
3 82 6.84 0 3.84 5.2 0 3 6.84 0 3.28
4 82 4.32 0 8.08 3.8 0 8.52 3.84 0 8.36 4.08 0 7.44
3 82 4.32 0 8.08 4.08 0 7.44 4.68 0 7.92
4 82 6.56 0 6.08 6.6 0 6.12 6.56 0 6.92 6.24 0 7.28
4 82 6.56 0 6.92 6.6 0 6.12 6.88 0 6.24 7.04 0 6.56
3 82 6.24 0 7.28 4.16 0 6.64 6.56 0 6.08
4 82 5.2 0 3 6.84 0 3.84 7.08 0 5.04 6.56 0 6.08
4 82 9.44 0 4.04 9.64 0 2.44 10.08 0 2.44 9.52 0 4.08
4 82 6.96 0 2.88 5.84 0 2.44 6.36 0 2.24 7.28 0 2.24
4 82 10.52 0 .32 10.2 0 1.76 9.76 0 1.56 10 0 .32
3 82 7.28 0 2.24 6.36 0 2.24 7.28 0 2.2
4 82 9.16 0 2.2 8.44 0 3 8.4 0 2.32 8.48 0 1.88
