0 Animal Cat Standing Looking Forward with Tan Chest and Muzzle, Reddish Brown Stripes and Dark Pink Nose Pattern
0 Name: 13786p08.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Animal
0 !KEYWORDS Bricklink 13786pb11, Brickowl 472084, Brickset 104104, Icons
0 !KEYWORDS Rebrickable 13786pr0005, Set 10356, Star Trek, The Next Generation
3 70 -8.3085 -21.8588 -3.2226 -8.3014 -22.5675 -3.2919 -8.3678 -21.8843 -2.5496
4 70 -8.3853 -22.8493 -2.3366 -8.3183 -23.3217 -3.0899 -8.3187 -23.768 -3.0786 -8.3839 -23.8263 -2.3386
3 70 -8.3187 -23.768 -3.0786 -8.3264 -24.1606 -2.9857 -8.3839 -23.8263 -2.3386
4 70 -8.3183 -23.3217 -3.0899 -8.3853 -22.8493 -2.3366 -8.3678 -21.8843 -2.5496 -8.3014 -22.5675 -3.2919
3 70 -8.6386 -23.3469 0.9244 -8.626 -23.9508 0.9029 -8.7002 -23.1587 1.6947
4 70 -8.6453 -24.5914 1.3128 -8.7184 -23.8796 2.1089 -8.7002 -23.1587 1.6947 -8.626 -23.9508 .9029
3 70 -8.6307 -22.6836 0.6605 -8.6386 -23.3469 0.9244 -8.7002 -23.1587 1.6947
3 70 -9.4408 -24.8259 17.668 -9.4531 -25.5454 18.205 -9.4489 -24.9692 18.1891
4 70 -9.448 -24.6906 18.2652 -9.4485 -24.1628 18.5717 -9.4469 -23.8563 18.612 -9.4394 -24.5692 17.6937
4 70 -9.4394 -24.5692 17.6937 -9.4408 -24.8259 17.668 -9.4489 -24.9692 18.1891 -9.448 -24.6906 18.2652
3 70 -9.4253 -23.1174 17.3935 -9.4266 -23.3473 17.3735 -9.4414 -23.2234 18.5304
4 70 -9.4394 -24.5692 17.6937 -9.4469 -23.8563 18.612 -9.4414 -23.2234 18.5304 -9.4266 -23.3473 17.3735
3 70 -9.4987 -23.6006 22.5719 -9.4864 -23.5193 21.7012 -9.4887 -23.7652 21.749
4 70 -9.5075 -24.7031 22.6567 -9.4987 -23.6006 22.5719 -9.4887 -23.7652 21.749 -9.4921 -24.2386 21.7528
4 70 -9.4921 -24.2386 21.7528 -9.4963 -25.3699 21.4873 -9.5101 -25.7991 22.2893 -9.5075 -24.7031 22.6567
4 70 -9.5184 -26.6304 22.4747 -9.5116 -26.0165 22.2877 -9.5016 -26.2554 21.429 -9.5043 -26.6055 21.4463
4 70 -9.4963 -25.3699 21.4873 -9.5016 -26.2554 21.429 -9.5116 -26.0165 22.2877 -9.5101 -25.7991 22.2893
3 70 -9.5043 -26.6055 21.4463 -9.5075 -26.8855 21.542 -9.5184 -26.6304 22.4747
4 70 -9.5206 -27.5872 22.1485 -9.5224 -27.5071 22.3208 -9.5184 -26.6304 22.4747 -9.5075 -26.8855 21.542
4 70 -9.2564 -21.0095 14.0402 -9.2741 -22.1344 12.8511 -9.3039 -22.7948 12.8529 -9.3536 -22.8989 14.4771
3 70 -9.2399 -20.6373 14.0524 -9.2201 -20.2043 14.2416 -9.2149 -20.429 13.4867
4 70 -9.1906 -19.6716 14.2623 -9.1859 -19.9116 13.2818 -9.2149 -20.429 13.4867 -9.2201 -20.2043 14.2416
3 70 -9.2564 -21.0095 14.0402 -9.2399 -20.6373 14.0524 -9.2149 -20.429 13.4867
4 70 -9.2149 -20.429 13.4867 -9.2442 -21.3935 12.9779 -9.2741 -22.1344 12.8511 -9.2564 -21.0095 14.0402
4 70 -9.1578 -19.5071 12.925 -9.1859 -19.9116 13.2818 -9.1906 -19.6716 14.2623 -9.1431 -18.9255 13.8927
4 70 -9.063 -17.6678 13.2767 -9.0666 -17.7648 13.1552 -9.0804 -18.0275 13.0965 -9.0788 -17.8869 13.5067
4 70 -9.1431 -18.9255 13.8927 -9.0788 -17.8869 13.5067 -9.0804 -18.0275 13.0965 -9.124 -18.7918 13.1466
4 70 -9.1578 -19.5071 12.925 -9.1431 -18.9255 13.8927 -9.124 -18.7918 13.1466 -9.1467 -19.2825 12.8924
3 70 -9.197 -22.571 9.364 -9.216 -22.6107 9.9829 -9.2081 -22.4957 9.886
4 70 -9.1325 -20.6775 10.1154 -9.197 -22.571 9.364 -9.2081 -22.4957 9.886 -9.1644 -21.3922 10.1043
3 70 -9.0988 -20.0342 9.943 -9.0768 -19.4456 10.1061 -9.0375 -18.791 9.7534
3 70 -9.1325 -20.6775 10.1154 -9.0988 -20.0342 9.943 -9.197 -22.571 9.364
4 70 -9.0988 -20.0342 9.943 -9.0375 -18.791 9.7534 -9.0279 -18.608 9.7034 -9.197 -22.571 9.364
4 70 -9.209 -24.8451 9.2718 -9.2151 -25.5519 9.3118 -9.2319 -26.0766 9.7045 -9.2549 -25.247 10.5507
3 70 -9.2319 -26.0766 9.7045 -9.239 -26.8041 9.7716 -9.259 -26.2448 10.4764
4 70 -9.2576 -27.5458 10.1759 -9.2654 -27.3425 10.4493 -9.259 -26.2448 10.4764 -9.239 -26.8041 9.7716
4 70 -9.2616 -27.6244 10.2804 -9.2642 -27.5749 10.368 -9.2654 -27.3425 10.4493 -9.2576 -27.5458 10.1759
4 70 -9.259 -26.2448 10.4764 -9.2598 -25.6526 10.6144 -9.2549 -25.247 10.5507 -9.2319 -26.0766 9.7045
4 70 -9.197 -22.571 9.364 -9.206 -24.7151 9.2086 -9.237 -24.3979 10.1892 -9.2358 -23.8397 10.2624
4 70 -9.216 -22.6107 9.9829 -9.197 -22.571 9.364 -9.2358 -23.8397 10.2624 -9.2251 -22.8743 10.2049
4 70 -9.206 -24.7151 9.2086 -9.209 -24.8451 9.2718 -9.2549 -25.247 10.5507 -9.237 -24.3979 10.1892
4 70 -9.3715 -25.3014 14.3153 -9.3567 -24.8041 13.978 -9.3291 -24.5192 13.1502 -9.3348 -25.6991 12.9682
3 70 -9.3536 -22.8989 14.4771 -9.3039 -22.7948 12.8529 -9.3594 -23.3928 14.5154
4 70 -9.3594 -23.3928 14.5154 -9.3039 -22.7948 12.8529 -9.3291 -24.5192 13.1502 -9.3614 -23.9653 14.3998
3 70 -9.3541 -24.5576 13.9705 -9.3614 -23.9653 14.3998 -9.3291 -24.5192 13.1502
3 70 -9.3541 -24.5576 13.9705 -9.3291 -24.5192 13.1502 -9.3567 -24.8041 13.978
3 70 -9.3555 -26.5602 13.3847 -9.3592 -27.2454 13.2936 -9.3827 -26.924 14.1777
4 70 -9.3702 -27.9758 13.4271 -9.3931 -28.0611 14.1644 -9.3827 -26.924 14.1777 -9.3592 -27.2454 13.2936
4 70 -9.3425 -26.1092 13.0937 -9.3757 -25.5761 14.3672 -9.3715 -25.3014 14.3153 -9.3348 -25.6991 12.9682
4 70 -9.3931 -28.0611 14.1644 -9.3702 -27.9758 13.4271 -9.3862 -28.4972 13.7968 -9.392 -28.4206 14.0132
4 70 -9.3425 -26.1092 13.0937 -9.3555 -26.5602 13.3847 -9.3827 -26.924 14.1777 -9.3757 -25.5761 14.3672
4 70 -9.0892 -20.5497 9.14 -9.1007 -20.8056 9.128 -9.197 -22.571 9.364 -9.0279 -18.608 9.7034
4 70 -9.0246 -19.4619 8.8968 -9.0279 -18.608 9.7034 -9.0019 -18.1896 9.5893 -8.9795 -17.9523 9.3827
4 70 -9.0246 -19.4619 8.8968 -9.0458 -19.905 8.9002 -9.0892 -20.5497 9.14 -9.0279 -18.608 9.7034
3 70 -9.1007 -20.8056 9.128 -9.1051 -21.4118 8.6803 -9.197 -22.571 9.364
4 70 -9.1664 -22.537 8.8277 -9.197 -22.571 9.364 -9.1051 -21.4118 8.6803 -9.1113 -21.6149 8.6161
4 70 -8.9925 -22.0229 6.066 -8.8904 -21.6327 4.5198 -8.9123 -22.2549 4.3805 -9.0004 -22.3527 5.9226
3 70 -8.9925 -22.0229 6.066 -8.9759 -21.6732 6.0644 -8.8904 -21.6327 4.5198
4 70 -8.9106 -20.745 5.6699 -8.8904 -21.6327 4.5198 -8.9759 -21.6732 6.0644 -8.944 -21.1397 5.9416
4 70 -8.9007 -20.0965 6.0534 -8.8968 -19.9946 6.0712 -8.8904 -21.6327 4.5198 -8.9053 -20.5891 5.7087
3 70 -8.9053 -20.5891 5.7087 -8.8904 -21.6327 4.5198 -8.9106 -20.745 5.6699
3 70 -9.4091 -22.1893 17.3599 -9.4083 -21.4912 18.2386 -9.3562 -21.3967 17.0079
3 70 -9.3581 -20.7902 17.8412 -9.338 -20.2976 17.9528 -9.32 -20.5868 17.1117
4 70 -9.2804 -19.9538 16.9012 -9.32 -20.5868 17.1117 -9.338 -20.2976 17.9528 -9.3226 -20.0033 17.933
4 70 -9.32 -20.5868 17.1117 -9.3562 -21.3967 17.0079 -9.4083 -21.4912 18.2386 -9.3581 -20.7902 17.8412
3 70 -9.2395 -18.8238 17.2945 -9.2804 -19.9538 16.9012 -9.3226 -20.0033 17.933

2 24 -.385 -15.657 -6.898 -.281 -21.589 -9.083
3 16 2.1145 -47.6994 -6.5757 2.2689 -47.8363 -5.3574 .5522 -47.8786 -6.0971
3 16 -2.3735 -47.8567 -5.1239 -2.5737 -47.7956 -5.4976 -2.4835 -47.7313 -6.0812
3 16 .3985 -47.4847 -7.6529 .3655 -47.2978 -7.9187 1.7545 -47.1631 -7.8964
3 16 -2.0104 -46.9675 -8.1305 -2.1628 -46.9643 -8.112 0 -46.088 -9.662
3 16 5.426 -48.264 -.396 0 -48.607 -.481 .5493 -48.3028 -2.6248
3 16 0 -48.607 -.481 0 -48.3554 -2.5411 .2073 -48.3392 -2.5433
3 16 0 -48.607 -.481 .2073 -48.3392 -2.5433 .5493 -48.3028 -2.6248
3 16 3.0954 -47.5931 -6.8258 2.8034 -47.5744 -7.1638 4.418 -47.46 -7.079
3 16 3.1708 -47.7271 -5.6806 3.1371 -47.7058 -5.8768 4.418 -47.46 -7.079
3 16 3.1371 -47.7058 -5.8768 3.192 -47.6231 -6.5186 4.418 -47.46 -7.079
3 16 3.192 -47.6231 -6.5186 3.0954 -47.5931 -6.8258 4.418 -47.46 -7.079
3 16 5.426 -48.264 -.396 .5493 -48.3028 -2.6248 .7779 -48.2514 -2.9006
3 16 4.418 -47.46 -7.079 5.426 -48.264 -.396 3.7443 -47.8663 -4.2952
3 16 3.5919 -47.7835 -5.0078 4.418 -47.46 -7.079 3.7318 -47.8236 -4.6293
3 16 3.346 -47.7611 -5.3031 3.1708 -47.7271 -5.6806 4.418 -47.46 -7.079
3 16 3.5919 -47.7835 -5.0078 3.346 -47.7611 -5.3031 4.418 -47.46 -7.079
3 16 5.426 -48.264 -.396 .7779 -48.2514 -2.9006 3.2124 -47.9571 -3.8637
3 16 .7779 -48.2514 -2.9006 .7868 -48.2047 -3.2781 2.9557 -47.9609 -3.9632
3 16 .7868 -48.2047 -3.2781 .564 -48.1756 -3.657 .772 -48.0754 -4.3458
3 16 .564 -48.1756 -3.657 .5209 -48.1549 -3.8541 .5592 -48.1305 -4.0292
3 16 .772 -48.0754 -4.3458 .564 -48.1756 -3.657 .5592 -48.1305 -4.0292
3 16 3.7318 -47.8236 -4.6293 4.418 -47.46 -7.079 3.7443 -47.8663 -4.2952
3 16 .7779 -48.2514 -2.9006 2.9557 -47.9609 -3.9632 3.2124 -47.9571 -3.8637
3 16 .7868 -48.2047 -3.2781 .772 -48.0754 -4.3458 2.7021 -47.9423 -4.2335
3 16 .7868 -48.2047 -3.2781 2.7021 -47.9423 -4.2335 2.9557 -47.9609 -3.9632
3 16 .772 -48.0754 -4.3458 .7865 -48.0307 -4.7031 2.2511 -47.8712 -5.0827
3 16 2.7021 -47.9423 -4.2335 .772 -48.0754 -4.3458 2.2511 -47.8712 -5.0827
3 16 3.6273 -47.9059 -4.0493 3.7443 -47.8663 -4.2952 5.426 -48.264 -.396
3 16 .7865 -48.0307 -4.7031 .6431 -47.9812 -5.199 2.2511 -47.8712 -5.0827
3 16 .6431 -47.9812 -5.199 .3692 -47.9543 -5.5928 .5522 -47.8786 -6.0971
3 16 .3692 -47.9543 -5.5928 .3336 -47.9391 -5.7395 .5522 -47.8786 -6.0971
3 16 3.4453 -47.9368 -3.903 3.6273 -47.9059 -4.0493 5.426 -48.264 -.396
3 16 3.2124 -47.9571 -3.8637 3.4453 -47.9368 -3.903 5.426 -48.264 -.396
3 16 .6431 -47.9812 -5.199 .5522 -47.8786 -6.0971 2.2689 -47.8363 -5.3574
3 16 .5873 -47.8465 -6.3374 .3386 -47.778 -7.056 1.8952 -47.6949 -6.7515
3 16 .3386 -47.778 -7.056 .3623 -47.7473 -7.292 1.8886 -47.6392 -7.2118
3 16 1.8952 -47.6949 -6.7515 .3386 -47.778 -7.056 1.8886 -47.6392 -7.2118
3 16 .5522 -47.8786 -6.0971 .5873 -47.8465 -6.3374 1.8952 -47.6949 -6.7515
3 16 2.2511 -47.8712 -5.0827 .6431 -47.9812 -5.199 2.2689 -47.8363 -5.3574
3 16 1.8952 -47.6949 -6.7515 2.1145 -47.6994 -6.5757 .5522 -47.8786 -6.0971
3 16 2.1145 -47.6994 -6.5757 2.4293 -47.7453 -6.0004 2.2689 -47.8363 -5.3574
3 16 2.4293 -47.7453 -6.0004 2.444 -47.7754 -5.7452 2.2689 -47.8363 -5.3574
3 16 -4.418 -47.46 -7.079 -2.8127 -47.5737 -7.1633 -3.1483 -47.5926 -6.7964
3 16 -3.2781 -47.6127 -6.55 -3.31 -47.75 -5.4061 -4.418 -47.46 -7.079
3 16 -3.31 -47.75 -5.4061 -3.7088 -47.8128 -4.7239 -4.418 -47.46 -7.079
3 16 -4.418 -47.46 -7.079 -3.1483 -47.5926 -6.7964 -3.2781 -47.6127 -6.55
3 16 0 -48.3554 -2.5411 0 -48.607 -.481 -.2866 -48.3337 -2.5382
3 16 0 -48.607 -.481 -5.426 -48.264 -.396 -.6919 -48.2789 -2.7306
3 16 -.2866 -48.3337 -2.5382 0 -48.607 -.481 -.6919 -48.2789 -2.7306
3 16 -5.426 -48.264 -.396 -4.418 -47.46 -7.079 -3.8281 -47.8567 -4.3269
3 16 -3.8281 -47.8567 -4.3269 -4.418 -47.46 -7.079 -3.7088 -47.8128 -4.7239
3 16 -.8475 -48.2274 -3.0536 -.6919 -48.2789 -2.7306 -3.2277 -47.9781 -3.6952
3 16 -.6919 -48.2789 -2.7306 -5.426 -48.264 -.396 -3.2277 -47.9781 -3.6952
3 16 -5.426 -48.264 -.396 -3.8281 -47.8567 -4.3269 -3.779 -47.9082 -3.9556
3 16 -5.426 -48.264 -.396 -3.779 -47.9082 -3.9556 -3.5423 -47.9521 -3.7369
3 16 -.8417 -48.2 -3.2816 -.8475 -48.2274 -3.0536 -3.0183 -47.9751 -3.8226
3 16 -3.0183 -47.9751 -3.8226 -.8475 -48.2274 -3.0536 -3.2277 -47.9781 -3.6952
3 16 -.7621 -48.0556 -4.5144 -.6582 -48.1465 -3.8359 -2.6996 -47.9413 -4.2423
3 16 -.6582 -48.1465 -3.8359 -.8417 -48.2 -3.2816 -2.6996 -47.9413 -4.2423
3 16 -.4299 -47.9357 -5.7066 -.4134 -47.9595 -5.522 -.6107 -47.8844 -6.0125
3 16 -.4134 -47.9595 -5.522 -.7005 -48.0058 -4.9611 -.6107 -47.8844 -6.0125
3 16 -2.6996 -47.9413 -4.2423 -.8417 -48.2 -3.2816 -3.0183 -47.9751 -3.8226
3 16 -.7005 -48.0058 -4.9611 -.7621 -48.0556 -4.5144 -2.3825 -47.8813 -4.9167
3 16 -5.426 -48.264 -.396 -3.5423 -47.9521 -3.7369 -3.2277 -47.9781 -3.6952
3 16 -.6107 -47.8844 -6.0125 -.7005 -48.0058 -4.9611 -2.3735 -47.8567 -5.1239
3 16 -.7621 -48.0556 -4.5144 -2.6996 -47.9413 -4.2423 -2.3825 -47.8813 -4.9167
3 16 -.7236 -47.8223 -6.4498 -.6107 -47.8844 -6.0125 -2.0324 -47.693 -6.6805
3 16 -.7005 -48.0058 -4.9611 -2.3825 -47.8813 -4.9167 -2.3735 -47.8567 -5.1239
3 16 -.51 -47.7369 -7.2842 -.5075 -47.7684 -7.0273 -.7022 -47.7988 -6.6553
3 16 -.7022 -47.7988 -6.6553 -.7236 -47.8223 -6.4498 -2.0324 -47.693 -6.6805
3 16 -.6107 -47.8844 -6.0125 -2.3735 -47.8567 -5.1239 -2.4835 -47.7313 -6.0812
3 16 -2.0324 -47.693 -6.6805 -.6107 -47.8844 -6.0125 -2.4835 -47.7313 -6.0812
3 16 -2.0534 -47.6275 -7.2032 -.51 -47.7369 -7.2842 -.7022 -47.7988 -6.6553
3 16 -2.6026 -47.7693 -5.6943 -2.4835 -47.7313 -6.0812 -2.5737 -47.7956 -5.4976
3 16 -2.0324 -47.693 -6.6805 -2.0534 -47.6275 -7.2032 -.7022 -47.7988 -6.6553
3 16 4.418 -47.46 -7.079 2.8034 -47.5744 -7.1638 2.6286 -47.4483 -7.3662
3 16 4.418 -47.46 -7.079 2.6286 -47.4483 -7.3662 2.1621 -47.0046 -8.0558
3 16 .0767 -46.8857 -8.5375 0 -46.9069 -8.5194 0 -46.088 -9.662
3 16 .3655 -47.2978 -7.9187 .0767 -46.8857 -8.5375 1.7844 -46.9186 -8.233
3 16 .0767 -46.8857 -8.5375 0 -46.088 -9.662 1.7844 -46.9186 -8.233
3 16 0 -46.088 -9.662 4.418 -47.46 -7.079 2.1621 -47.0046 -8.0558
3 16 0 -46.088 -9.662 2.1621 -47.0046 -8.0558 1.7844 -46.9186 -8.233
3 16 1.7545 -47.1631 -7.8964 1.8846 -47.4397 -7.4907 .3985 -47.4847 -7.6529
3 16 1.8846 -47.4397 -7.4907 1.8886 -47.6392 -7.2118 .3623 -47.7473 -7.292
3 16 .3985 -47.4847 -7.6529 1.8846 -47.4397 -7.4907 .3623 -47.7473 -7.292
3 16 .3655 -47.2978 -7.9187 1.7844 -46.9186 -8.233 1.7545 -47.1631 -7.8964
3 16 0 -46.088 -9.662 0 -46.9069 -8.5194 -.0954 -46.9127 -8.4969
3 16 0 -46.088 -9.662 -.0954 -46.9127 -8.4969 -2.0104 -46.9675 -8.1305
3 16 -.0954 -46.9127 -8.4969 -.3958 -47.1864 -8.0696 -2.0104 -46.9675 -8.1305
3 16 -2.6921 -47.4923 -7.2952 -2.8127 -47.5737 -7.1633 -4.418 -47.46 -7.079
3 16 -2.385 -47.1257 -7.8532 -2.6921 -47.4923 -7.2952 -4.418 -47.46 -7.079
3 16 -.3958 -47.1864 -8.0696 -.5143 -47.4271 -7.7158 -1.9289 -47.129 -7.9176
3 16 -2.0104 -46.9675 -8.1305 -.3958 -47.1864 -8.0696 -1.9289 -47.129 -7.9176
3 16 -.5143 -47.4271 -7.7158 -.51 -47.7369 -7.2842 -2.0582 -47.5414 -7.3226
3 16 -.51 -47.7369 -7.2842 -2.0534 -47.6275 -7.2032 -2.0582 -47.5414 -7.3226
3 16 -2.0582 -47.5414 -7.3226 -1.9289 -47.129 -7.9176 -.5143 -47.4271 -7.7158
3 16 -2.1628 -46.9643 -8.112 -2.385 -47.1257 -7.8532 -4.418 -47.46 -7.079
3 16 -2.1628 -46.9643 -8.112 -4.418 -47.46 -7.079 0 -46.088 -9.662
3 70 -.3958 -47.1864 -8.0696 -.0954 -46.9127 -8.4969 0 -46.9069 -8.5194
3 70 .3985 -47.4847 -7.6529 .3623 -47.7473 -7.292 0 -47.773 -7.311
3 70 2.1621 -47.0046 -8.0558 2.6286 -47.4483 -7.3662 1.8846 -47.4397 -7.4907
3 70 2.2511 -47.8712 -5.0827 2.2689 -47.8363 -5.3574 3.346 -47.7611 -5.3031
3 70 .5592 -48.1305 -4.0292 .5209 -48.1549 -3.8541 .3692 -47.9543 -5.5928
3 70 -2.0582 -47.5414 -7.3226 -2.0534 -47.6275 -7.2032 -2.6921 -47.4923 -7.2952
3 70 -.4134 -47.9595 -5.522 -.4299 -47.9357 -5.7066 0 -47.773 -7.311
3 70 -2.6996 -47.9413 -4.2423 -3.0183 -47.9751 -3.8226 -3.8281 -47.8567 -4.3269
3 70 0 -46.9069 -8.5194 0 -47.773 -7.311 -.3958 -47.1864 -8.0696
3 70 0 -47.773 -7.311 -.51 -47.7369 -7.2842 -.5143 -47.4271 -7.7158
3 70 -.3958 -47.1864 -8.0696 0 -47.773 -7.311 -.5143 -47.4271 -7.7158
3 70 0 -47.773 -7.311 0 -46.9069 -8.5194 .3655 -47.2978 -7.9187
3 70 0 -46.9069 -8.5194 .0767 -46.8857 -8.5375 .3655 -47.2978 -7.9187
3 70 .3655 -47.2978 -7.9187 .3985 -47.4847 -7.6529 0 -47.773 -7.311
3 70 2.8034 -47.5744 -7.1638 1.8886 -47.6392 -7.2118 2.6286 -47.4483 -7.3662
3 70 1.8886 -47.6392 -7.2118 1.8846 -47.4397 -7.4907 2.6286 -47.4483 -7.3662
3 70 1.8846 -47.4397 -7.4907 1.7545 -47.1631 -7.8964 2.1621 -47.0046 -8.0558
3 70 1.7545 -47.1631 -7.8964 1.7844 -46.9186 -8.233 2.1621 -47.0046 -8.0558
3 70 1.8886 -47.6392 -7.2118 2.8034 -47.5744 -7.1638 2.1145 -47.6994 -6.5757
3 70 2.8034 -47.5744 -7.1638 3.0954 -47.5931 -6.8258 2.1145 -47.6994 -6.5757
3 70 3.0954 -47.5931 -6.8258 3.192 -47.6231 -6.5186 2.1145 -47.6994 -6.5757
3 70 3.192 -47.6231 -6.5186 3.1371 -47.7058 -5.8768 2.4293 -47.7453 -6.0004
3 70 3.192 -47.6231 -6.5186 2.4293 -47.7453 -6.0004 2.1145 -47.6994 -6.5757
3 70 2.1145 -47.6994 -6.5757 1.8952 -47.6949 -6.7515 1.8886 -47.6392 -7.2118
3 70 3.1371 -47.7058 -5.8768 3.1708 -47.7271 -5.6806 2.444 -47.7754 -5.7452
3 70 2.4293 -47.7453 -6.0004 3.1371 -47.7058 -5.8768 2.444 -47.7754 -5.7452
3 70 3.346 -47.7611 -5.3031 3.5919 -47.7835 -5.0078 2.7021 -47.9423 -4.2335
3 70 3.5919 -47.7835 -5.0078 3.7318 -47.8236 -4.6293 2.7021 -47.9423 -4.2335
3 70 3.1708 -47.7271 -5.6806 3.346 -47.7611 -5.3031 2.2689 -47.8363 -5.3574
3 70 2.444 -47.7754 -5.7452 3.1708 -47.7271 -5.6806 2.2689 -47.8363 -5.3574
3 70 3.7318 -47.8236 -4.6293 3.7443 -47.8663 -4.2952 2.9557 -47.9609 -3.9632
3 70 3.7443 -47.8663 -4.2952 3.6273 -47.9059 -4.0493 2.9557 -47.9609 -3.9632
3 70 3.6273 -47.9059 -4.0493 3.4453 -47.9368 -3.903 3.2124 -47.9571 -3.8637
3 70 2.9557 -47.9609 -3.9632 3.6273 -47.9059 -4.0493 3.2124 -47.9571 -3.8637
3 70 2.9557 -47.9609 -3.9632 2.7021 -47.9423 -4.2335 3.7318 -47.8236 -4.6293
3 70 2.7021 -47.9423 -4.2335 2.2511 -47.8712 -5.0827 3.346 -47.7611 -5.3031
3 70 0 -47.773 -7.311 .3623 -47.7473 -7.292 .3386 -47.778 -7.056
3 70 .3386 -47.778 -7.056 .5873 -47.8465 -6.3374 .3336 -47.9391 -5.7395
3 70 .5873 -47.8465 -6.3374 .5522 -47.8786 -6.0971 .3336 -47.9391 -5.7395
3 70 0 -48.3554 -2.5411 0 -47.773 -7.311 .3336 -47.9391 -5.7395
3 70 0 -47.773 -7.311 .3386 -47.778 -7.056 .3336 -47.9391 -5.7395
3 70 .5493 -48.3028 -2.6248 .2073 -48.3392 -2.5433 .7779 -48.2514 -2.9006
3 70 .2073 -48.3392 -2.5433 0 -48.3554 -2.5411 .564 -48.1756 -3.657
3 70 .7868 -48.2047 -3.2781 .7779 -48.2514 -2.9006 .2073 -48.3392 -2.5433
3 70 .564 -48.1756 -3.657 .7868 -48.2047 -3.2781 .2073 -48.3392 -2.5433
3 70 .3692 -47.9543 -5.5928 .6431 -47.9812 -5.199 .5592 -48.1305 -4.0292
3 70 .6431 -47.9812 -5.199 .7865 -48.0307 -4.7031 .5592 -48.1305 -4.0292
3 70 0 -48.3554 -2.5411 .3336 -47.9391 -5.7395 .3692 -47.9543 -5.5928
3 70 .5209 -48.1549 -3.8541 .564 -48.1756 -3.657 0 -48.3554 -2.5411
3 70 0 -48.3554 -2.5411 .3692 -47.9543 -5.5928 .5209 -48.1549 -3.8541
3 70 .7865 -48.0307 -4.7031 .772 -48.0754 -4.3458 .5592 -48.1305 -4.0292
3 70 -2.0534 -47.6275 -7.2032 -2.8127 -47.5737 -7.1633 -2.6921 -47.4923 -7.2952
3 70 -2.6921 -47.4923 -7.2952 -2.385 -47.1257 -7.8532 -2.0582 -47.5414 -7.3226
3 70 -2.385 -47.1257 -7.8532 -2.1628 -46.9643 -8.112 -1.9289 -47.129 -7.9176
3 70 -2.0582 -47.5414 -7.3226 -2.385 -47.1257 -7.8532 -1.9289 -47.129 -7.9176
3 70 -2.1628 -46.9643 -8.112 -2.0104 -46.9675 -8.1305 -1.9289 -47.129 -7.9176
3 70 0 -47.773 -7.311 0 -48.3554 -2.5411 -.4134 -47.9595 -5.522
3 70 0 -48.3554 -2.5411 -.2866 -48.3337 -2.5382 -.8417 -48.2 -3.2816
3 70 -.4134 -47.9595 -5.522 0 -48.3554 -2.5411 -.6582 -48.1465 -3.8359
3 70 -.2866 -48.3337 -2.5382 -.6919 -48.2789 -2.7306 -.8475 -48.2274 -3.0536
3 70 -.8475 -48.2274 -3.0536 -.8417 -48.2 -3.2816 -.2866 -48.3337 -2.5382
3 70 -.8417 -48.2 -3.2816 -.6582 -48.1465 -3.8359 0 -48.3554 -2.5411
3 70 -.6582 -48.1465 -3.8359 -.7621 -48.0556 -4.5144 -.4134 -47.9595 -5.522
3 70 -.7621 -48.0556 -4.5144 -.7005 -48.0058 -4.9611 -.4134 -47.9595 -5.522
3 70 -.5075 -47.7684 -7.0273 -.51 -47.7369 -7.2842 0 -47.773 -7.311
3 70 -.7236 -47.8223 -6.4498 -.7022 -47.7988 -6.6553 -.5075 -47.7684 -7.0273
3 70 -.4299 -47.9357 -5.7066 -.6107 -47.8844 -6.0125 0 -47.773 -7.311
3 70 -.6107 -47.8844 -6.0125 -.7236 -47.8223 -6.4498 0 -47.773 -7.311
3 70 0 -47.773 -7.311 -.7236 -47.8223 -6.4498 -.5075 -47.7684 -7.0273
3 70 -2.8127 -47.5737 -7.1633 -2.0534 -47.6275 -7.2032 -2.0324 -47.693 -6.6805
3 70 -2.8127 -47.5737 -7.1633 -2.0324 -47.693 -6.6805 -3.1483 -47.5926 -6.7964
3 70 -2.0324 -47.693 -6.6805 -2.4835 -47.7313 -6.0812 -3.1483 -47.5926 -6.7964
3 70 -3.2781 -47.6127 -6.55 -3.1483 -47.5926 -6.7964 -2.4835 -47.7313 -6.0812
3 70 -3.8281 -47.8567 -4.3269 -3.7088 -47.8128 -4.7239 -2.6996 -47.9413 -4.2423
3 70 -3.7088 -47.8128 -4.7239 -3.31 -47.75 -5.4061 -2.6996 -47.9413 -4.2423
3 70 -3.31 -47.75 -5.4061 -3.2781 -47.6127 -6.55 -2.6026 -47.7693 -5.6943
3 70 -2.6026 -47.7693 -5.6943 -3.2781 -47.6127 -6.55 -2.4835 -47.7313 -6.0812
3 70 -2.5737 -47.7956 -5.4976 -2.3735 -47.8567 -5.1239 -3.31 -47.75 -5.4061
3 70 -2.3735 -47.8567 -5.1239 -2.3825 -47.8813 -4.9167 -3.31 -47.75 -5.4061
3 70 -2.3825 -47.8813 -4.9167 -2.6996 -47.9413 -4.2423 -3.31 -47.75 -5.4061
3 70 -3.31 -47.75 -5.4061 -2.6026 -47.7693 -5.6943 -2.5737 -47.7956 -5.4976
