0 Minifig Hair Female Long with 2 Braids Parted in Center
5 24 14.655 48.551 11.638 13.865 47.283 11.469 11.986 50.072 11.456 14.462 47.127 11.641
5 24 8.55 7.634 18.16 6.439 10.984 16.81 9.656 9.863 16.787 5.371 9.447 18.115
5 24 9.922 51.606 16.575 9.327 51.466 15.188 10.073 53.078 16.324 10.107 50.051 16.613
5 24 10.491 5.869 -13.706 9.755 3.441 -15.152 9.354 3.792 -15.727 11.3 5.978 -12.975
5 24 1.626 5.494 18.412 3.061 4.916 19.677 4.303 7.494 18.963 .493 3.353 18.049
5 24 -12.568 -6.365 9.099 -14.316 -4.653 8.871 -13.166 -6.809 8.206 -13.657 -4.326 9.697
5 24 8.801 40.852 17.015 11.165 40.558 16.651 9.169 42.054 17.538 9.338 39.265 16.588
5 24 -13.664 49.032 15.6 -14.128 49.919 14.399 -13.958 50.453 15.68 -13.997 48.212 14.386
5 24 12.034 37.815 17.45 11.897 39.512 17.017 10.504 38.291 18.056 12.826 38.21 16.966
5 24 -14.724 9.436 8.167 -14.57 11.461 5.826 -14.243 11.634 7.73 -15.265 9.544 5.15
5 24 -4.132 13.881 16.018 -4.908 14.206 16.128 -4.16 13.102 16.229 -4.587 15.011 15.815
5 24 -12.959 52.433 16.498 -12.855 53.947 15.875 -13.6 53.568 15.001 -11.557 52.799 17.043
5 24 1.779 -.684 -16.407 4.173 .988 -17.402 2.061 1.694 -16.693 3.922 -1.356 -17.215
5 24 -12.493 -3.764 -8.373 -10.436 -4.565 -10.809 -11.499 -2.143 -10.732 -11.13 -6.172 -8.349
5 24 -13.147 12.016 17.151 -12.921 14.09 16.476 -11.654 13.92 17.47 -13.814 12.994 15.299
5 24 -11.13 -6.172 -8.349 -9.024 -6.846 -10.586 -10.436 -4.565 -10.809 -9.477 -7.808 -8.096
5 24 12.178 -7.212 12.044 12.812 -7.146 5.914 11.534 -8.898 5.491 14.408 -5.111 6.647
5 24 -.783 -11.602 3.473 -1.616 -11.854 5.24 -2.809 -11.933 3.853 -.048 -11.178 4.944
5 24 15.121 33.398 16.988 15.443 34.65 15.691 14.756 35.535 16.519 15.624 33.873 14.95
5 24 13.789 22.601 10.512 9.386 24.104 10.745 13.525 24.868 11.128 10.532 21.013 9.634
5 24 13.024 6.347 -11.242 12.155 7.141 -11.554 13.44 7.803 -9.612 11.778 5.272 -12.939
5 24 -10.382 2.722 -15.052 -9.459 3.062 -14.877 -8.663 .868 -15.251 -11.147 4.996 -13.792
5 24 13.232 43.927 17.245 14.5 44.711 16.89 13.944 45.909 17.822 13.996 42.747 16.536
5 24 -1.111 -3.747 -14.595 -.53 -4.749 -13.559 -3.907 -5.831 -14.268 -.582 -3.93 -14.258
5 24 -15.731 6.982 2.295 -15.134 3.265 .111 -15.399 4.215 2.186 -15.645 6.862 -1.519
5 24 4.111 -11.103 -6.898 2.019 -10.489 -6.728 2.139 -11.152 -5.548 3.924 -10.482 -7.747
5 24 13.999 2.548 -8.891 14.685 3.071 -7.356 14.38 .934 -8.301 14.081 3.992 -8.303
5 24 8.204 11.552 16.491 7.161 11.955 16.853 8.605 13.524 17.181 6.439 10.984 16.81
5 24 14.995 45.519 14.65 14.592 46.05 15.473 14.117 46.612 14.021 14.5 44.711 16.89
5 24 7.802 -9.47 -11.122 6.033 -9.799 -8.818 5.68 -10.592 -9.893 7.963 -8.335 -9.946
5 24 10.3311 15.615 7.4883 9.1923 4 9.1923 11.3681 14.796 5.9366 9.84 16.783 8.641
5 24 14.48 45.694 12.875 14.673 47.071 12.227 14.661 47.082 12.739 14.335 45.356 12.468
5 24 -11.941 5.978 16.834 -12.876 5.713 16.766 -12.282 3.07 16.913 -11.924 8.768 16.511
5 24 9.816 54.198 13.63 9.659 53.059 15.067 9.374 52.988 13.736 10.058 54.272 14.899
5 24 5.832 -2.848 18.942 5.419 -1.303 18.359 4.476 -2.752 18.151 7.202 -.346 19.063
5 24 -1.0691 1.3674 -11.4861 -.9052 2.4691 -12.4393 -.4055 2.1322 -12.2571 -1.953 1.863 -11.94
5 24 -11.309 15.088 6.564 -9.1923 4 9.1923 -9.8367 18.021 8.628 -12.0107 4 4.9751
5 24 -1.284 -7.547 16.407 .113 -8.538 13.92 .145 -9.515 13.145 -1.207 -6.342 16.639
5 24 14.204 13.255 15.337 14.932 12.331 14.253 14.344 11.931 14.193 15.338 14.03 15.415
5 24 15.114 38.66 16.463 13.695 39.001 17.318 14.541 39.892 17.214 14.554 37.999 16.731
5 24 -13.799 26.805 11.244 -6.831 25.037 11.068 -13.389 27.081 11.197 -10.206 24.167 10.853
5 24 -10.857 46.734 11.397 -8.117 42.54 11.394 -12.594 44.81 11.454 -8.659 46.934 11.523
5 24 3.701 -8.424 -12.49 4.312 -8.994 -12.415 2.071 -9.109 -11.046 5.59 -7.312 -13.699
5 24 -5.202 -5.435 -14.369 -3.907 -5.831 -14.268 -3.933 -6.219 -13.593 -4.808 -5.284 -14.962
5 24 -13.963 -4.291 -1.219 -14.054 -4.472 2.368 -15.155 -1.775 2.837 -12.684 -6.533 -1.81
5 24 2.317 -11.662 -3.878 -.141 -10.985 -2.803 -.182 -10.666 -3.328 2.577 -12.293 -2.661
5 24 14.649 -3.7 .186 15.534 -4.294 .969 16.748 -1.119 2.055 13.539 -6.023 -.344
5 24 12.034 37.815 17.45 10.504 38.291 18.056 11.897 39.512 17.017 11.205 36.064 17.306
5 24 7.928 18.022 17.395 7.284 19.186 17.789 6.459 17.623 16.849 8.611 18.655 17.708
5 24 3.227 -12.816 3.136 1.523 -12.263 2.941 2.057 -12.468 5.266 2.082 -12.532 2.021
5 24 8.675 28.553 17.249 7.062 29.331 16.326 6.925 26.84 15.831 8.086 30.861 18.174
5 24 -16.313 13.885 11.802 -15.294 11.447 11.542 -14.467 12.287 13.877 -15.674 12.518 9.788
5 24 -7.951 22.393 17.327 -7.372 25.276 18.128 -5.883 23.467 16.793 -9.516 23.228 17.391
5 24 14.649 -3.7 .186 16.748 -1.119 2.055 15.787 -.37 1.269 15.534 -4.294 .969
5 24 15.116 32.12 11.826 15.033 31.585 12.364 15.284 32.376 13.075 14.405 31.592 11.391
5 24 14.344 11.931 14.193 14.932 12.331 14.253 14.204 13.255 15.337 14.808 11.287 13.312
5 24 12.155 7.141 -11.554 11.3 5.978 -12.975 13.024 6.347 -11.242 8.865 7.335 -14.216
5 24 -10.875 8.577 16.547 -11.924 8.768 16.511 -9.708 10.443 15.997 -11.941 5.978 16.834
5 24 11.236 32.584 17.986 10.236 33.821 18.512 8.884 32.257 18.857 11.78 33.158 17.574
5 24 14.765 41.124 16.101 13.676 42.394 16.886 13.996 42.747 16.536 13.292 41.622 17.639
5 24 -11.924 8.768 16.511 -9.708 10.443 15.997 -10.875 8.577 16.547 -10.516 11.469 16.172
5 24 9.163 6.007 17.724 7.276 4.886 18.846 7.957 3.589 18.087 8.55 7.634 18.16
5 24 -12 -2 0 -11.0868 -2 4.5924 -13 4 0 -8.3151 -6 3.4443
5 24 -14.237 25.747 16.315 -15.2 23.65 15.86 -14.955 25.057 15.307 -13.821 23.328 17.552
5 24 9.654 8.491 -12.624 12.155 7.141 -11.554 13.44 7.803 -9.612 8.865 7.335 -14.216
5 24 4.799 -11.763 10.919 7.282 -10.654 10.959 5.042 -11.629 9.681 6.978 -10.674 12.312
5 24 14.54 35.483 11.362 15.296 35.812 11.972 13.074 36.257 11.317 14.763 34.636 11.354
5 24 14.874 8.526 -7.065 13.44 7.803 -9.612 11.659 9.587 -9.481 14.336 6.848 -9.261
5 24 7.909 6.39 -15.179 5.986 4.464 -16.403 6.849 4.153 -16.984 7.211 6.541 -14.922
5 24 -3.991 -11.342 -4.071 -3.12 -11.254 -3.376 -4.388 -11.146 -3.433 -2.089 -11.069 -3.62
5 24 -12.285 24.588 18.086 -14.237 25.747 16.315 -13.302 26.402 16.873 -13.821 23.328 17.552
5 24 -7.358 32.346 17.201 -8.752 32.272 18.869 -7.589 30.808 18.1 -8.831 34.656 17.784
5 24 15.165 39.007 13.466 15.737 41.248 13.748 15.846 39.819 12.514 14.964 40.526 14.698
5 24 14.775 .295 -1.093 16.164 1.41 .708 15.348 2.312 .295 15.598 -.352 -.427
5 24 -4.215 2.087 19.661 -4.241 -.564 18.831 -3.375 -.35 19.478 -5.132 1.825 19.025
5 24 9.1923 4 -9.1923 12.0107 4 -4.9751 8.4852 -2 -8.4852 12.0107 10.256 -4.9751
5 24 -12.594 23.504 10.936 -10.206 24.167 10.853 -13.799 26.805 11.244 -10.494 21.569 10.066
5 24 3.502 -9.753 14.042 3.812 -10.121 13.354 1.408 -10.35 12.379 5.571 -9.022 14.791
5 24 9.1923 10.448 -9.1923 7.693 9.461 -13.032 6.6229 9.989 -10.9095 9.441 9.78 -11.661
5 24 4.01 -1.581 19.075 4.476 -2.752 18.151 2.807 -3.438 18.395 5.419 -1.303 18.359
5 24 15.858 31.01 15.231 15.68 32.847 14.146 15.597 32.351 16.288 15.555 31.867 13.39
5 24 11.272 54.14 16.492 12.523 54.303 16.315 12.162 55.142 15.572 11.364 53.092 16.968
5 24 3.773 7.269 -15.43 4.957 4.568 -16.701 2.559 4.751 -16.185 6.33 7.004 -15.442
5 24 -5.264 15.445 15.78 -6.406 15.945 17.202 -5.434 15.956 15.982 -4.908 14.206 16.128
5 24 .948 -11.913 5.111 .018 -11.074 6.187 -.048 -11.178 4.944 .865 -11.706 6.569
5 24 16.377 4.985 14.977 14.758 2.072 14.98 14.85 4.959 15.318 16.244 1.853 14.51
5 24 -12.921 14.09 16.476 -11.654 13.92 17.47 -11.118 16.084 16.372 -13.147 12.016 17.151
5 24 12.5124 8.95 2.4522 15.503 7.541 2.925 14.903 9.505 4.018 12.7348 8.05 1.3338
5 24 15.583 8.342 -4.265 12.0107 10.256 -4.9751 14.353 9.142 -6.63 12.3177 9.721 -3.4311
5 24 0 4 13 1.533 21.12 13.024 .358 21.438 13.151 2.922 20.52 12.766
5 24 12.0107 10.256 -4.9751 14.353 9.142 -6.63 10.1902 10.554 -7.6991 15.583 8.342 -4.265
5 24 6.008 25.665 12.856 6.796 29.488 12.924 6.925 26.84 15.831 6.31 25.884 11.364
5 24 12.737 1.522 -10.722 13.858 -1.981 -9.027 12.375 -1.098 -11.617 13.999 2.548 -8.891
5 24 16.571 3.744 2.811 17.553 2.672 3.327 15.787 -.37 1.269 17.841 6.115 4.875
5 24 13.77 29.866 18.178 11.276 29.119 17.475 11.381 27.947 17.297 12.518 31.23 18.309
5 24 16.738 8.814 6.419 15.603 8.669 5.391 15.106 11.594 6.202 17.841 6.115 4.875
5 24 -11.147 4.996 -13.792 -10.482 5.537 -13.561 -9.459 3.062 -14.877 -12.218 6.42 -11.459
5 24 6.459 17.623 16.849 5.832 19.673 16.223 7.284 19.186 17.789 4.584 19.253 15.557
5 24 6.6229 9.989 -10.9095 7.693 9.461 -13.032 9.1923 10.448 -9.1923 4.9751 9.231 -12.0107
5 24 7.233 -12.325 -.98 6.883 -11.808 -1.748 5.44 -12.654 -1.225 8.648 -11.063 -1.499
5 24 -10.737 -8.298 -4.426 -8.729 -9.448 -3.43 -8.758 -9.877 -4.556 -10.539 -7.792 -3.167
5 24 4.907 -1.54 -16.731 6.291 .509 -17.509 5.29 .892 -16.788 5.706 -2.106 -17.2
5 24 -11.304 48.129 17.601 -12.286 47.7 17.104 -11.092 47.231 17.939 -11.57 48.92 16.994
5 24 15.033 31.585 12.364 14.405 31.592 11.391 15.116 32.12 11.826 14.612 30.949 11.845
5 24 13.074 36.257 11.317 15.296 35.812 11.972 15.077 37.852 12.342 14.54 35.483 11.362
5 24 10.415 48.806 16.624 10.635 47.47 17.756 11.505 48.089 17.753 9.862 46.652 17.209
5 24 2.551 15.7 16.258 4.472 16.214 15.837 4.588 14.993 15.667 1.678 16.768 16.607
5 24 3.924 -10.482 -7.747 4.111 -11.103 -6.898 6.333 -10.548 -7.664 2.019 -10.489 -6.728
5 24 -7.232 -11.119 6.174 -9.788 -9.959 2.949 -7.766 -11.118 2.654 -9.452 -9.963 6.888
5 24 16.377 4.985 14.977 17.057 4.614 10.423 16.244 1.853 14.51 16.678 7.447 11.416
5 24 6.091 12.485 17.084 6.439 10.984 16.81 5.006 10.601 16.831 7.161 11.955 16.853
5 24 8.316 41.393 11.374 7.792 37.396 13.312 7.873 37.379 11.344 8.325 41.523 13.427
5 24 15.597 32.351 16.288 15.624 33.873 14.95 15.68 32.847 14.146 15.121 33.398 16.988
5 24 1.263 -8.639 14.62 1.408 -10.35 12.379 3.502 -9.753 14.042 .145 -9.515 13.145
5 24 -2.755 20.283 12.801 -2.86 20.465 14.029 -3.997 20.515 13.864 -.829 21.145 13.097
5 24 .018 -3.951 -14.487 1.51 -5.626 -15.051 .678 -3.049 -15.616 .582 -5.806 -13.898
5 24 -13.6 53.568 15.001 -13.983 53.235 14.068 -13.198 54.664 13.733 -13.986 52.032 15.512
5 24 -14.957 39.075 13.044 -15.079 39.899 15.034 -14.939 40.153 14.623 -15.309 38.356 13.356
5 24 -10.1 9.105 16.805 -9.598 6.605 17.992 -10.275 6.479 18.073 -9.717 9.238 16.808
5 24 13.695 39.001 17.318 14.554 37.999 16.731 15.114 38.66 16.463 12.826 38.21 16.966
5 24 3.229 -5.292 -15.45 2.606 -4.814 -15.86 1.51 -5.626 -15.051 4.175 -3.568 -16.084
5 24 -13.756 44.462 17.327 -11.694 44.833 17.172 -12.862 45.784 17.886 -12.193 43.778 17.112
5 24 15.443 34.65 15.691 15.624 33.873 14.95 15.121 33.398 16.988 15.426 34.292 14.613
5 24 -8.541 28.668 17.115 -6.608 29.221 16.508 -7.589 30.808 18.1 -6.29 27.234 15.135
5 24 14.007 -6.787 .352 13.539 -6.023 -.344 12.355 -8.8 -.211 15.534 -4.294 .969
5 24 12.43 6.446 17.139 13.284 7.493 15.09 12.68 5.956 16.365 12.931 8.82 15.129
5 24 14.081 3.992 -8.303 14.685 3.071 -7.356 14.762 4.37 -6.641 13.999 2.548 -8.891
5 24 -3.135 7.032 -12.616 -4.9751 4 -12.0107 -1.811 5.094 -12.881 -4.9751 8.773 -12.0107
5 24 -15.731 6.982 2.295 -12.6543 8.389 1.7384 -12.4762 8.653 2.6339 -13 8.258 0
5 24 15.555 31.867 13.39 15.68 32.847 14.146 15.284 32.376 13.075 15.858 31.01 15.231
5 24 -8.831 34.656 17.784 -8.94 36.968 18.402 -8.16 36.175 17.978 -10.98 35.826 17.421
5 24 -10.093 44.523 16.809 -8.935 44.732 15.811 -9.411 45.203 16.812 -9.156 43.623 15.651
5 24 2.061 1.694 -16.693 .822 .469 -13.97 1.779 -.684 -16.407 .8687 4 -12.8273
5 24 1.408 -10.35 12.379 1.615 -10.635 11.627 3.812 -10.121 13.354 .261 -10.448 11.372
5 24 -11.941 5.978 16.834 -11.924 8.768 16.511 -12.876 5.713 16.766 -10.875 8.577 16.547
5 24 -14.128 49.919 14.399 -14.291 51.229 13.222 -14.235 49.501 13.301 -14.225 51.601 14.303
5 24 7.89 36.215 16.289 7.501 35.622 13.148 7.561 35.126 16.206 7.792 37.396 13.312
5 24 -10.516 11.469 16.172 -11.654 13.92 17.47 -12.432 11.655 17.197 -9.505 14.22 16.595
5 24 14.661 47.082 12.739 14.573 50.162 13.624 14.673 47.071 12.227 14.171 48.743 14.707
5 24 -6.107 7.895 19.162 -6.879 7.382 18.564 -5.009 4.796 19.612 -7.715 9.936 17.66
5 24 -15.34 -2.365 9.376 -16.522 .676 5.146 -15.683 -2.174 4.544 -16.106 .09 9.858
5 24 -9.49 47.569 15.147 -9.045 48.633 14.784 -10.011 48.033 15.837 -8.753 48.141 13.903
5 24 -10.275 6.479 18.073 -11.604 6.037 17.342 -10.22 3.701 18.451 -10.657 8.336 16.921
5 24 11.673 -8.849 4.068 10.878 -10.434 -.503 9.827 -10.46 3.982 12.355 -8.8 -.211
5 24 -12.862 45.784 17.886 -11.694 44.833 17.172 -13.756 44.462 17.327 -11.211 45.355 16.92
5 24 -13.198 54.664 13.733 -11.796 54.912 12.935 -11.793 54.995 13.69 -13.327 54.622 12.943
5 24 1.8478 -11.4 2.2654 2.082 -12.532 2.021 1.4142 -11.4 2.9142 2.156 -12.563 1.189
5 24 -8.663 .868 -15.251 -7.317 -1.001 -16.225 -8.267 1.341 -16.333 -7.827 -1.379 -15.239
5 24 -3.648 9.114 19.201 -7.028 10.378 18.274 -6.107 7.895 19.162 -6.018 12.817 17.104
5 24 .768 12.613 17.697 -.102 14.705 17.92 -.031 12.461 18.04 .748 14.692 17.267
5 24 15.033 31.585 12.364 15.555 31.867 13.39 15.284 32.376 13.075 15.373 30.974 12.642
5 24 .586 16.207 16.495 -.102 14.705 17.92 -.246 16.693 16.939 .748 14.692 17.267
5 24 -6.107 7.895 19.162 -7.715 9.936 17.66 -6.879 7.382 18.564 -7.028 10.378 18.274
5 24 -15.392 .15 10.739 -16.106 .09 9.858 -14.59 -2.125 10.218 -16.582 2.66 10.474
5 24 -2.185 -11.873 1.295 -1.8478 -11.4 .7346 -2 -11.4 1.5 -2.058 -11.89 .653
5 24 -1.793 -11.189 -3.216 -1.747 -11.593 -2.692 -.783 -10.821 -3.272 -3.12 -11.254 -3.376
5 24 15.672 38.555 14.161 15.805 35.769 14.419 15.73 37.191 12.802 15.573 37.314 15.622
5 24 -8.94 36.968 18.402 -8.699 38.575 16.696 -10.179 38.29 17.996 -7.993 37.706 16.119
5 24 -10.657 8.336 16.921 -11.941 5.978 16.834 -11.604 6.037 17.342 -10.875 8.577 16.547
5 24 -13.997 48.212 14.386 -13.664 49.032 15.6 -14.128 49.919 14.399 -13.077 48.07 15.724
5 24 6.823 -12.577 1.44 8.965 -11.762 -.8 7.233 -12.325 -.98 8.892 -11.692 1.802
5 24 15.893 27.924 15.776 15.867 26.59 14.596 15.432 27.919 13.785 15.652 26.745 16.799
5 24 -11.793 54.995 13.69 -12.324 54.922 14.763 -11.494 55.112 14.887 -12.847 54.764 14.334
5 24 -9.49 47.569 15.147 -8.935 44.732 15.811 -8.899 47.06 14.393 -9.411 45.203 16.812
5 24 10.415 48.806 16.624 9.862 46.652 17.209 9.683 47.887 15.69 10.635 47.47 17.756
5 24 -12.594 23.504 10.936 -12.54 21.135 10.029 -13.878 22.604 10.869 -10.494 21.569 10.066
5 24 -.514 -9.223 -6.414 2.019 -10.489 -6.728 1.616 -10.898 -7.701 -.471 -9.374 -5.475
5 24 -6.294 31.151 15.716 -6.608 29.221 16.508 -6.688 29.236 11.169 -7.589 30.808 18.1
5 24 -13.983 53.235 14.068 -13.198 54.664 13.733 -13.327 54.622 12.943 -13.6 53.568 15.001
5 24 15.126 21.765 10.729 15.233 19.925 10.76 16.071 23.242 11.764 14.12 20.483 9.913
5 24 3.721 19.363 15.521 1.678 16.768 16.607 4.472 16.214 15.837 2.502 19.719 15.696
5 24 6.291 .509 -17.509 5.29 .892 -16.788 6.849 4.153 -16.984 4.907 -1.54 -16.731
5 24 -10.011 48.033 15.837 -9.411 45.203 16.812 -9.49 47.569 15.147 -10.209 45.997 17.619
5 24 15.144 36.755 15.97 15.573 37.314 15.622 15.805 35.769 14.419 14.554 37.999 16.731
5 24 9.751 43.94 16.016 10.259 43.104 18.088 10.439 44.713 16.912 8.972 42.46 16.148
5 24 -12.54 21.135 10.029 -10.494 21.569 10.066 -13.135 18.423 9.672 -12.594 23.504 10.936
5 24 -8.699 38.575 16.696 -10.179 38.29 17.996 -9.739 39.496 16.838 -8.94 36.968 18.402
5 24 8.648 -11.063 -1.499 8.965 -11.762 -.8 7.233 -12.325 -.98 10.878 -10.434 -.503
5 24 -9.717 9.238 16.808 -10.1 9.105 16.805 -9.598 6.605 17.992 -9.708 10.443 15.997
5 24 4.89 -4.26 18.478 3.21 -4.552 17.371 4.476 -2.752 18.151 3.568 -6.097 17.344
5 24 -14.71 14.033 8.261 -11.309 15.088 6.564 -14.115 16.963 8.909 -14.143 13.297 7.373
5 24 -9.971 51.158 16.637 -10.194 49.634 16.593 -9.026 51.063 15.486 -11.467 49.926 17.265
5 24 -2.809 19.548 15.75 -.311 17.874 16.465 -.654 20.572 15.648 -2.477 17.107 16.378
5 24 5.288 -12.527 8.795 5.939 -12.369 6.665 4.092 -12.692 6.084 7.199 -11.78 9.693
5 24 -13.166 -6.809 8.206 -14.232 -4.837 4.109 -14.316 -4.653 8.871 -13.076 -6.833 3.608
5 24 -13.612 19.924 16.768 -14.911 21.926 16.563 -13.085 22.517 17.629 -15.834 20.383 14.222
5 24 -15.6 18.885 11.058 -15.152 19.648 10.133 -16.087 20.733 11.249 -14.891 17.436 11.182
5 24 -10.486 23.476 16.92 -10.69 20.639 17.703 -12.157 21.593 17.168 -9.448 21.474 18.309
5 24 5.506 23.165 11.817 6.008 25.665 12.856 5.45 23.151 13.093 6.31 25.884 11.364
5 24 1.29 4.931 -12.986 4.9751 4 -12.0107 2.946 7.564 -12.688 2.545 2.644 -12.227
5 24 3.32 -11.778 -3.908 2.577 -12.293 -2.661 3.866 -12.205 -3.379 2.317 -11.662 -3.878
5 24 -12.359 .312 -10.445 -13.468 -.675 -7.882 -11.499 -2.143 -10.732 -12.864 2.673 -9.681
5 24 15.893 27.924 15.776 15.432 27.919 13.785 15.867 26.59 14.596 15.506 29.001 14.726
5 24 -15.183 44.588 13.555 -13.694 45.642 12.574 -14.852 45.276 14.604 -13.52 43.921 11.407
5 24 15.745 11.214 11.823 16.736 14.236 9.058 16.188 11.61 7.546 15.607 12.616 13.693
5 24 -4.608 18.417 15.235 -4.217 20.181 14.364 -5.123 21.131 14.517 -2.809 19.548 15.75
5 24 8.55 7.634 18.16 4.303 7.494 18.963 7.276 4.886 18.846 5.371 9.447 18.115
5 24 5.01 -12.893 1.153 6.823 -12.577 1.44 4.092 -12.692 6.084 5.44 -12.654 -1.225
5 24 14.554 37.999 16.731 15.573 37.314 15.622 15.114 38.66 16.463 15.144 36.755 15.97
5 24 10.682 55.279 13.504 13.046 55.081 13.451 12.746 54.317 11.703 10.945 55.288 14.55
5 24 1.331 20.148 15.796 1.579 20.967 14.862 2.502 19.719 15.696 .207 20.971 15.254
5 24 12.972 17.992 9.636 11.099 17.984 9.317 12.421 19.373 9.375 12.808 16.915 9.362
5 24 -3.214 -2.861 18.413 -1.513 -4.355 18.04 -2.225 -4.649 17.611 -2.332 -2.608 18.833
5 24 1.263 -8.639 14.62 3.502 -9.753 14.042 1.408 -10.35 12.379 2.268 -7.651 15.989
5 24 -11.059 43.074 17.964 -12.193 43.778 17.112 -12.311 43.084 16.871 -10.544 43.917 17.779
5 24 -7.269 -11.392 1.682 -7.186 -11.234 2.093 -4.102 -11.889 1.797 -9.917 -9.975 1.685
5 24 .283 -.348 18.591 -2.332 -2.608 18.833 .107 -2.363 17.893 -.7 2.842 19.398
5 24 6.978 -10.674 12.312 7.282 -10.654 10.959 4.799 -11.763 10.919 9.71 -8.409 12.362
5 24 13.77 29.866 18.178 12.785 27.074 17.441 11.381 27.947 17.297 14.906 28.35 17.772
5 24 -13.302 26.402 16.873 -15.275 27.972 16.447 -14.635 28.808 17.369 -14.237 25.747 16.315
5 24 -3.512 -11.887 5.565 -2.809 -11.933 3.853 -4.102 -11.889 1.797 -1.616 -11.854 5.24
5 24 12.472 15.237 16.765 11.942 14.24 15.489 11.269 14.879 15.465 13.338 14.246 16.051
5 24 -10.287 41.747 17.726 -9.403 40.224 17.062 -10.858 40.335 16.678 -8.063 40.879 16.906
5 24 1.579 20.967 14.862 1.594 21.206 14.018 2.804 20.416 14.555 .367 21.361 14.831
5 24 5.45 23.151 13.093 5.506 23.165 11.817 6.008 25.665 12.856 4.906 20.852 12.098
5 24 8.531 -11.244 4.348 8.892 -11.692 1.802 9.827 -10.46 3.982 6.355 -12.445 4.135
5 24 -7.55 -4.833 17.722 -8.505 -5.273 17.943 -9.253 -2.506 18.407 -6.438 -7.529 16.565
5 24 .865 -11.706 6.569 2.057 -12.468 5.266 2.869 -12.431 7.565 .948 -11.913 5.111
5 24 1.523 -12.263 2.941 2.057 -12.468 5.266 3.227 -12.816 3.136 .948 -11.913 5.111
5 24 -4.937 -9.573 14.748 -5.852 -10.005 14.614 -4.236 -11.26 12.917 -6.438 -7.529 16.565
5 24 3.866 -12.205 -3.379 2.577 -12.293 -2.661 3.32 -11.778 -3.908 4.975 -12.438 -1.91
5 24 -6.406 15.945 17.202 -8.237 15.412 17.938 -6.018 12.817 17.104 -7.321 17.475 16.943
5 24 -14.159 37.569 17.276 -12.349 38.251 17.15 -12.974 38.705 17.511 -13.6 36.844 17.104
5 24 10.945 55.288 14.55 12.162 55.142 15.572 11.083 55.015 15.655 12.932 55.102 14.732
5 24 -12.311 43.084 16.871 -13.756 44.462 17.327 -13.568 42.399 16.745 -12.193 43.778 17.112
5 24 -5.852 -10.005 14.614 -7.202 -10.465 13.093 -9.073 -8.48 15.021 -4.236 -11.26 12.917
5 24 8.373 25.129 18.135 7.965 25.451 18.129 9.43 26.922 18.226 7.767 23.476 17.551
5 24 5.29 .892 -16.788 4.173 .988 -17.402 4.957 4.568 -16.701 3.922 -1.356 -17.215
5 24 -6.188 -3.296 -15.721 -6.672 -3.559 -14.899 -7.827 -1.379 -15.239 -4.808 -5.284 -14.962
5 24 -8.663 .868 -15.251 -8.267 1.341 -16.333 -7.317 -1.001 -16.225 -9.459 3.062 -14.877
5 24 -11.13 -6.172 -8.349 -10.934 -6.084 -7.579 -12.3 -3.718 -7.547 -9.477 -7.808 -8.096
5 24 -5.009 4.796 19.612 -3.648 9.114 19.201 -1.771 5.877 19.627 -6.107 7.895 19.162
5 24 15.348 2.312 .295 16.164 1.41 .708 16.571 3.744 2.811 14.775 .295 -1.093
5 24 -1.4142 -11.4 .0858 -1.755 -11.9 .035 -1.172 -11.789 -.479 -1.8478 -11.4 .7346
5 24 -14.556 21.14 10.325 -16.087 20.733 11.249 -15.152 19.648 10.133 -15.116 22.242 10.805
5 24 12.808 16.915 9.362 15.108 16.092 9.411 14.173 17.778 10.882 13.334 15.865 8.578
5 24 -13.135 18.423 9.672 -10.494 21.569 10.066 -12.54 21.135 10.029 -9.8367 18.021 8.628
5 24 16.4 22.289 13.001 15.596 21.148 13.962 15.317 22.525 14.928 16.08 21.016 11.692
5 24 14.359 26.03 11.715 14.94 25.327 11.64 15.29 26.496 12.783 13.525 24.868 11.128
5 24 14.527 51.744 13.695 14.573 50.162 13.624 14.117 50.23 15.34 14.468 51.74 11.621
5 24 11.546 35.403 17.366 13.007 36.109 17.85 11.205 36.064 17.306 13.954 34.848 17.631
5 24 7.974 -3.085 -16.376 5.706 -2.106 -17.2 4.986 -4.393 -16.567 8.734 .039 -16.782
5 24 -11.899 -5.804 -2.707 -13.747 -3.984 -3.49 -12.365 -6.336 -4.062 -13.295 -3.581 -2.217
5 24 .8687 4 -12.8273 2.559 4.751 -16.185 1.29 4.931 -12.986 2.061 1.694 -16.693
5 24 2.393 -2 -11.5242 1.0453 1.3248 -11.4552 1.3929 -2.7517 -11.1593 1.837 1.747 -11.869
5 24 3.227 -12.816 3.136 3.413 -12.887 .999 5.01 -12.893 1.153 2.082 -12.532 2.021
5 24 -10.539 -7.792 -3.167 -9.267 -10.095 -2.47 -11.175 -8.529 -2.225 -8.729 -9.448 -3.43
5 24 -16.522 .676 5.146 -15.004 -1.678 3.515 -15.964 1.112 4.131 -15.683 -2.174 4.544
5 24 -14.115 16.963 8.909 -14.891 17.436 11.182 -15.557 16.034 9.259 -13.135 18.423 9.672
5 24 15.427 .248 -2.14 14.775 .295 -1.093 13.914 -2.581 -2.374 15.687 2.544 -.493
5 24 .493 3.353 18.049 3.061 4.916 19.677 1.626 5.494 18.412 1.711 2.247 19.672
