0 Plate  4 x  6 with 12 Studs on Three Edges with Blue R2-D2 Figure and Silver "25 YEARS OF STAR WARS" Pattern
0 Name: 6180p04.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Plate
0 !KEYWORDS Bricklink 6180pb195, Rebrickable 6180pr0034, Set 40755, set 75379
0 !KEYWORDS set 75383, set 75387, set 75392, Set 75394, set75396

0 !HISTORY 2025-03-14 [Dr.Bricktacular] Pattern based on the part 49311ps1.dat from Magnus Forsberg [MagFors]
3 16 -44 0 24 -32.17 0 8.77 -31.14 0 10
3 16 -44 0 24 -31.14 0 10 -29.8 0 11.45
3 16 -44 0 24 -29.8 0 11.45 -27.66 0 13.34
3 16 -44 0 24 -27.66 0 13.34 -25.69 0 14.79
3 16 -44 0 24 -25.69 0 14.79 -23.87 0 15.87
3 16 -44 0 24 -23.87 0 15.87 -22.61 0 16.53
3 16 -44 0 24 -22.61 0 16.53 -21.18 0 17.18
3 16 -44 0 24 -21.18 0 17.18 -19.05 0 17.98
3 16 -44 0 24 -19.05 0 17.98 -17.47 0 18.41
3 16 -44 0 24 -17.47 0 18.41 -15.81 0 18.77
3 16 -44 0 24 -15.81 0 18.77 -14 0 19.06
3 16 -44 0 24 -14 0 19.06 -12.4 0 19.21
3 16 -44 0 24 -12.4 0 19.21 -10.98 0 19.28
3 16 -44 0 24 -10.98 0 19.28 -9.49 0 19.21
4 16 14.76 0 -3.48 7.46 0 -1.89 11.29 0 -4.28 13.1 0 -4.5
3 16 12.39 0 14.5 9.07 0 13.48 9.31 0 13.05
4 16 -1.2 0 14.57 -2.62 0 15.15 1.33 0 11.02 .23 0 13.92
4 16 -9.41 0 7.75 -4.52 0 15.73 -5.7 0 16.02 -7.36 0 16.31
4 16 2.99 0 15.44 1.73 0 14.21 3.23 0 13.92 4.18 0 14.64
4 16 1.25 0 13.48 1.02 0 13.48 1.57 0 11.45 2.28 0 12.83
4 16 6.23 0 11.02 4.25 0 13.84 3.31 0 12.97 5.04 0 10
4 16 5.36 0 15.22 2.83 0 15.58 2.99 0 15.44 4.18 0 14.64
3 16 44 0 24 7.81 0 15.58 13.34 0 15.08
4 16 9.55 0 10.29 12.39 0 14.5 9.41 0 12.02 9.22 0 11.02
3 16 44 0 24 13.34 0 15.08 13.66 0 14.86
4 16 44 0 24 13.66 0 14.86 21.89 0 6.52 36.94 0 -4.43
4 16 44 0 -40 44 0 24 37.75 0 -15.01 37.75 0 -16.17
4 16 36.94 0 -4.43 21.97 0 6.16 21.73 0 5.65 22.27 0 -4.43
4 16 10.42 0 -10.81 11.05 0 -10.52 10.42 0 -9.07 9.56 0 -9.14
4 16 14.45 0 -4.79 15.79 0 -5.3 15.31 0 -3.48 14.76 0 -3.48
4 16 7.81 0 7.75 8.12 0 9.35 6.7 0 8.12 6.34 0 5.71
4 16 3.94 0 7.46 3.31 0 7.75 .46 0 6.52 6.34 0 5.71
4 16 .46 0 6.52 3.31 0 7.75 2.12 0 8.99 .38 0 6.74
4 16 5.04 0 10 3.31 0 12.97 2.52 0 11.89 2.2 0 11.02
3 16 4.89 0 7.46 3.94 0 7.46 6.34 0 5.71
3 16 5.75 0 7.68 4.89 0 7.46 6.34 0 5.71
3 16 6.7 0 8.12 5.75 0 7.68 6.34 0 5.71
4 16 8.12 0 9.35 7.81 0 7.75 9.55 0 10.29 8.83 0 10.29
3 16 9.22 0 11.02 8.83 0 10.29 9.55 0 10.29
3 16 12.39 0 14.5 9.31 0 13.05 9.41 0 12.02
4 16 8.84 0 12.83 8.05 0 12.83 8.76 0 12.1 8.92 0 12.1
3 16 7.73 0 14.93 9.07 0 13.48 12.39 0 14.5
4 16 7.49 0 13.63 7.26 0 14.28 6.86 0 14.57 5.91 0 14.64
4 16 6.86 0 11.89 5.12 0 14.35 4.25 0 13.84 6.23 0 11.02
4 16 2.2 0 10 2.75 0 9.49 3.86 0 9.49 2.2 0 11.02
3 16 2.2 0 11.02 3.86 0 9.49 5.04 0 10
3 16 5.91 0 14.64 7.26 0 12.61 7.49 0 13.63
4 16 8.6 0 13.26 8.13 0 13.55 8.05 0 12.83 8.84 0 12.83
3 16 8.36 0 13.55 8.13 0 13.55 8.6 0 13.26
4 16 -26.24 0 -4.5 -27.98 0 -7.55 -24.19 0 -6.89 -24.27 0 -3.85
4 16 -32.48 0 -13.42 -33.19 0 -12.19 -34.69 0 -13.13 -34.38 0 -14.51
4 16 -20.39 0 -13.22 -20.63 0 -11.61 -21.57 0 -11.84 -22.9 0 -13.27
3 16 -17.69 0 -2.83 -18.66 0 -3.05 -18.5 0 -4.28
3 16 -17.16 0 -5.88 -18.26 0 -5.88 -18.5 0 -6.02
4 16 -16.58 0 -9.08 -18.18 0 -9.43 -17.9 0 -11.03 -16.21 0 -11.32
4 16 -4.99 0 -29.08 -5.94 0 -29.08 -5.94 0 -29.51 -5.54 0 -29.8
4 16 -10.84 0 -32.63 -8.23 0 -32.49 -10.44 0 -30.96 -10.99 0 -30.96
4 16 -3.89 0 -27.41 -5.89 0 -27.61 -5.78 0 -28.28 -5.15 0 -28.28
4 16 -7.36 0 -30.72 -8.23 0 -32.49 -6.81 0 -32.27 -6.96 0 -30.67
4 16 -7.88 0 -27.75 -8.93 0 -28.64 -8.7 0 -30.82 -7.36 0 -30.72
4 16 -25.92 0 -25.31 -28.85 0 -24.58 -27.22 0 -26.19 -24.74 0 -26.25
4 16 -12.86 0 -30.94 -14.23 0 -32.41 -10.84 0 -32.63 -12.42 0 -30.99
4 16 -10.84 0 -32.63 -10.99 0 -30.96 -11.49 0 -30.96 -11.89 0 -30.99
4 16 -12.42 0 -23.66 -11.2 0 -23.45 -11.28 0 -22.99 -12.49 0 -23.15
4 16 -11.07 0 -24.08 -12.31 0 -24.24 -12.26 0 -24.8 -10.99 0 -24.61
4 16 -14.94 0 -30.53 -21.74 0 -28.21 -20 0 -30.82 -18.66 0 -31.33
4 16 -12.34 0 -25.74 -13.68 0 -25.96 -13.15 0 -26.26 -12.63 0 -26.17
4 16 -25.92 0 -21.56 -29.87 0 -23.42 -28.85 0 -24.58 -25.92 0 -25.31
4 16 -13.31 0 -24.39 -13.97 0 -24.48 -13.88 0 -25.09 -12.89 0 -24.87
4 16 -16.79 0 -19.65 -17.26 0 -16.97 -19.81 0 -20.11 -16.63 0 -20.67
4 16 -14.47 0 -21.32 -14.71 0 -19.94 -16.47 0 -19.07 -15.42 0 -24.8
4 16 -14.94 0 -15.59 -14.47 0 -18.28 -14.15 0 -17.55 -14.47 0 -15.74
4 16 -8.62 0 -1.24 -6.57 0 -1.24 -8.07 0 -.37 -10.98 0 -.46
4 16 -9.18 0 -19.73 -8.11 0 -19.66 -8.25 0 -19.2 -8.52 0 -18.95
4 16 -8.27 0 -14.51 -9.92 0 -14.66 -8.98 0 -15.63 -8.76 0 -15.3
4 16 -11.78 0 -11.61 -11.66 0 -13.09 -8.65 0 -12.81 -8.95 0 -11.26
4 16 -14.23 0 -6.46 -12.7 0 -5.73 -14.37 0 -6.04 -15.1 0 -6.67
3 16 -14.37 0 -6.04 -15.65 0 -6.31 -15.1 0 -6.67
4 16 -3.01 0 .94 -3.65 0 .43 -3.33 0 -1.6 -3.01 0 -3.48
4 16 -14.39 0 -1.72 -10.78 0 -1.33 -10.98 0 -.46 -13.44 0 -.8
4 16 -10.07 0 -5.45 -12.7 0 -5.73 -12.01 0 -7.21 -9.75 0 -7.01
4 16 -6.78 0 -4.64 -5.15 0 -4.21 -7.72 0 -4.09 -10.17 0 -4.71
4 16 -15.11 0 -1.04 -17.91 0 -1.6 -17.69 0 -2.83 -14.87 0 -2.29
4 16 -18.92 0 6.55 -16.92 0 6.81 -18.18 0 8.84 -19.21 0 8.7
4 16 -14.39 0 -1.72 -15.11 0 -1.04 -14.87 0 -2.29 -13.88 0 -4.64
3 16 -14.87 0 -2.29 -14.31 0 -5.22 -13.88 0 -4.64
3 16 -13.44 0 -.8 -15.11 0 -1.04 -14.39 0 -1.72
4 16 -7.99 0 2.61 -7.67 0 2.97 -8.31 0 3.26 -8.65 0 2.61
4 16 -11.34 0 1.1 -13 0 -.24 -11.09 0 -.08 -10.99 0 .72
4 16 -15.58 0 11.6 -14.39 0 16.31 -15.97 0 16.02 -16.27 0 11.69
4 16 -10.6 0 6.16 -12.04 0 5.08 -9.81 0 4.78 -10.28 0 6.16
4 16 -13.68 0 3.77 -14.63 0 3.48 -14.52 0 2.97 -13.05 0 3.69
4 16 -13.13 0 16.45 -14.39 0 16.31 -15.02 0 11.23 -10.84 0 16.6
4 16 -15.1 0 5.58 -15.18 0 6.52 -16.24 0 6.43 -15.92 0 5.27
4 16 -15.1 0 4.71 -15.92 0 5.27 -15.58 0 3.33 -14.39 0 4.06
4 16 -15.65 0 6.96 -14.72 0 7.03 -15.81 0 8.95 -17.63 0 8.91
4 16 -16.92 0 6.81 -15.65 0 6.96 -17.63 0 8.91 -18.18 0 8.84
4 16 -21.66 0 10.94 -20.71 0 11.23 -21.58 0 14.06 -23.79 0 12.83
4 16 -26.08 0 5.29 -18.5 0 2.39 -18.66 0 3.55 -24.58 0 6.45
4 16 -25.69 0 6.23 -24.19 0 7.25 -28.53 0 8.91 -29.8 0 7.46
4 16 -22.09 0 -6.31 -20.32 0 -5.88 -21.18 0 -3.05 -24.27 0 -3.85
4 16 -20.63 0 8.33 -21.66 0 7.97 -18.66 0 3.55 -18.81 0 5.36
4 16 -28.14 0 3.77 -27.11 0 4.93 -30.51 0 6.52 -31.53 0 5
4 16 -29.32 0 .87 -25.37 0 -3.34 -23.87 0 -2.9 -28.69 0 2.1
4 16 -30.27 0 -.44 -29.64 0 1.3 -33.11 0 2.03 -33.67 0 .65
4 16 -27.35 0 3.98 -27.98 0 3.19 -22.21 0 -2.47 -26.08 0 5.29
4 16 -27.98 0 3.19 -28.69 0 2.1 -23.87 0 -2.9 -22.21 0 -2.47
4 16 -29.95 0 -1.24 -27.35 0 -4.06 -25.37 0 -3.34 -29.72 0 -.22
3 16 -34.46 0 -1.82 -34.77 0 -3.27 -30.51 0 -1.89
4 16 -27.35 0 -4.06 -29.95 0 -1.24 -30.11 0 -2.61 -29.95 0 -3.85
3 16 -29.95 0 -3.85 -29.72 0 -5.37 -28.37 0 -4.57
3 16 -29.95 0 -3.85 -28.37 0 -4.57 -27.35 0 -4.06
3 16 -29.32 0 .87 -29.72 0 -.22 -25.37 0 -3.34
4 16 -18.5 0 2.39 -26.08 0 5.29 -22.21 0 -2.47 -18.26 0 .58
4 16 -18.26 0 .58 -22.21 0 -2.47 -19.29 0 -1.82 -18.1 0 -.37
3 16 -18.1 0 -.37 -19.29 0 -1.82 -17.91 0 -1.6
4 16 -18.92 0 6.55 -19.21 0 8.7 -20.63 0 8.33 -18.81 0 5.36
3 16 -15.97 0 16.02 -17.16 0 15.73 -16.27 0 11.69
3 16 -24.27 0 -3.85 -24.19 0 -6.89 -22.09 0 -6.31
4 16 -18.81 0 -5.15 -21.18 0 -3.05 -20.32 0 -5.88 -18.81 0 -5.59
4 16 -18.81 0 -5.15 -19.29 0 -2.76 -19.76 0 -2.76 -21.18 0 -3.05
4 16 -24.19 0 -6.89 -27.98 0 -7.55 -23.87 0 -7.69 -23.32 0 -7.11
4 16 -28.77 0 -5.73 -29.48 0 -6.38 -29.48 0 -6.89 -27.98 0 -7.55
4 16 -27.98 0 -7.55 -29.48 0 -6.89 -29.64 0 -7.62 -29.64 0 -8.13
4 16 -35.01 0 -4.64 -35.17 0 -6.24 -30.11 0 -5.8 -30.43 0 -3.92
3 16 -33.67 0 .65 -34.14 0 -.73 -30.27 0 -.44
4 16 -31.53 0 5 -32.48 0 3.33 -28.85 0 2.75 -28.14 0 3.77
3 16 -26.56 0 10.8 -28.53 0 8.91 -24.19 0 7.25
4 16 -25.13 0 11.89 -26.56 0 10.8 -23.24 0 9.93 -22.76 0 10.44
4 16 -23.79 0 12.83 -25.13 0 11.89 -22.76 0 10.44 -21.66 0 10.94
3 16 -23.24 0 9.49 -24.19 0 7.25 -23 0 7.9
4 16 -19.53 0 11.52 -20 0 14.79 -21.58 0 14.06 -20.71 0 11.23
4 16 -18.1 0 11.74 -18.58 0 15.29 -20 0 14.79 -19.53 0 11.52
4 16 7.46 0 -1.89 -3.01 0 .94 -3.01 0 -3.48 -2.78 0 -5.01
4 16 -9.73 0 4.56 -9.18 0 3.55 -8.94 0 3.91 -9.1 0 4.42
4 16 -11.94 0 4.12 -11.79 0 3.29 -9.73 0 4.56 -9.81 0 4.78
4 16 -8.31 0 7.1 -2.62 0 15.15 -4.52 0 15.73 -9.41 0 7.75
4 16 -12.49 0 5.51 -10.6 0 6.16 -11.23 0 6.67 -13.13 0 6.67
4 16 -10.6 0 .72 -11.09 0 -.08 -9 0 .14 -10.2 0 1.01
4 16 -7.29 0 .72 -7.75 0 .21 -7.04 0 .07 -6.79 0 .72
4 16 -10.2 0 1.45 -9 0 .14 -9.65 0 2.68 -10.44 0 1.74
4 16 -4.59 0 -1.53 -3.88 0 -1.74 -3.96 0 -.95 -4.28 0 -.73
4 16 -6.36 0 -.44 -8.07 0 -.37 -6.57 0 -1.24 -5.58 0 -1.33
3 16 -10.98 0 -.46 -10.78 0 -1.33 -8.62 0 -1.24
4 16 -13.88 0 -4.64 -14.31 0 -5.22 -13.13 0 -5.08 -10.17 0 -4.71
4 16 -10.17 0 -4.71 -7.72 0 -4.09 -10.29 0 -4.23 -13.88 0 -4.64
3 16 -14.39 0 16.31 -15.58 0 11.6 -15.02 0 11.23
4 16 -14.79 0 9.71 -14.63 0 9.35 -13.36 0 9.13 -15.02 0 11.23
4 16 -12.02 0 8.84 -8.54 0 16.45 -10.84 0 16.6 -15.02 0 11.23
4 16 -12.42 0 8.41 -13.13 0 8.19 -11.94 0 7.17 -10.91 0 7.9
3 16 -15.02 0 11.23 -13.36 0 9.13 -12.02 0 8.84
3 16 -7.36 0 16.31 -10.52 0 8.26 -9.41 0 7.75
4 16 -4.67 0 4.49 -5.54 0 4.56 -6.37 0 3.59 -6.41 0 2.61
4 16 -7.6 0 3.69 -7.35 0 3.11 -6.96 0 3.11 -6.89 0 3.77
4 16 -3.01 0 .94 -6.56 0 1.91 -5.38 0 .87 -3.65 0 .43
4 16 -2.78 0 -5.01 .3 0 -7.84 3.15 0 -6.6 7.46 0 -1.89
4 16 -3.41 0 -5.15 -2.78 0 -5.01 -4.12 0 -4.43 -4.59 0 -4.79
4 16 -20.32 0 10.87 -21.34 0 10.58 -18.97 0 9.2 -19.38 0 11.05
4 16 -22.45 0 10.07 -22.84 0 9.71 -22.53 0 8.19 -21.34 0 10.58
4 16 -7.52 0 1.74 -7.2 0 1.37 -6.76 0 2.14 -7.52 0 2.24
4 16 -6.79 0 .72 -7.04 0 .07 -6.25 0 .21 -6.25 0 1.01
4 16 -6.96 0 3.04 -6.76 0 2.14 -6.41 0 2.61 -6.96 0 3.11
4 16 -6.96 0 3.11 -6.41 0 2.61 -6.37 0 3.59 -6.89 0 3.77
3 16 -5.94 0 5.07 -5.54 0 4.56 -4.67 0 4.49
3 16 -10.91 0 7.9 -11.94 0 7.17 -9.77 0 7.17
3 16 -13.85 0 8.7 -13.13 0 8.19 -12.42 0 8.41
4 16 -13.44 0 5.29 -13.76 0 5.51 -13.76 0 4.64 -13.36 0 4.78
4 16 -13.52 0 5.94 -12.49 0 5.51 -13.13 0 6.67 -14.15 0 6.64
3 16 -10.6 0 6.16 -12.49 0 5.51 -12.04 0 5.08
3 16 -12.04 0 5.08 -11.84 0 4.64 -9.81 0 4.78
3 16 -9.81 0 4.78 -11.84 0 4.64 -11.94 0 4.12
3 16 -11.94 0 4.12 -12.42 0 3.84 -11.79 0 3.29
4 16 -13.05 0 3.69 -14.52 0 2.97 -11.79 0 3.29 -12.42 0 3.84
4 16 -14.63 0 3.48 -13.68 0 3.77 -14.39 0 4.06 -15.58 0 3.33
4 16 -14.53 0 4.99 -14.07 0 4.64 -14.39 0 5.51 -14.58 0 5.29
3 16 -15.92 0 5.27 -15.1 0 4.71 -15.18 0 5.22
3 16 -15.1 0 5.58 -15.92 0 5.27 -15.18 0 5.22
3 16 -15.18 0 6.52 -15.1 0 5.58 -14.79 0 5.87
3 16 -15.18 0 6.52 -14.79 0 5.87 -14.31 0 6.01
4 16 -15.18 0 6.52 -14.31 0 6.01 -13.52 0 5.94 -14.15 0 6.64
3 16 -13.44 0 5.29 -13.36 0 4.78 -13.28 0 5
4 16 -14.07 0 4.64 -13.76 0 4.64 -13.76 0 5.51 -14.39 0 5.51
3 16 -6.96 0 3.04 -7.52 0 2.24 -6.76 0 2.14
4 16 -8.15 0 2.1 -8.65 0 2.61 -8.73 0 1.91 -8.07 0 1.45
4 16 -6.56 0 1.91 -6.76 0 2.14 -7.2 0 1.37 -6.25 0 1.16
4 16 -8.07 0 1.45 -8.73 0 1.91 -8.57 0 1.16 -7.75 0 1.01
3 16 -6.25 0 1.01 -6.25 0 .21 -5.38 0 .87
3 16 -6.56 0 1.91 -6.25 0 1.16 -5.38 0 .87
3 16 -6.25 0 1.16 -6.25 0 1.01 -5.38 0 .87
4 16 -7.75 0 .21 -7.29 0 .72 -7.75 0 1.01 -8.19 0 .51
3 16 -7.99 0 2.61 -8.65 0 2.61 -8.15 0 2.1
4 16 -7.6 0 3.69 -8.31 0 3.26 -7.67 0 2.97 -7.35 0 3.11
4 16 -17.47 0 -.95 -15.18 0 -.53 -15.61 0 -.2 -17.1 0 -.44
4 16 -17.63 0 0 -17.47 0 -.95 -17.1 0 -.44 -17.26 0 .43
4 16 -15.18 0 -.53 -15.65 0 2.68 -15.76 0 .65 -15.61 0 -.2
3 16 -15.65 0 2.68 -15.98 0 2.17 -15.82 0 1.16
4 16 -17.31 0 .94 -17.47 0 2.03 -17.95 0 2.03 -17.63 0 0
4 16 -17.87 0 2.39 -17.95 0 2.03 -17.47 0 2.03 -15.98 0 2.17
3 16 -15.65 0 2.68 -17.87 0 2.39 -15.98 0 2.17
4 16 -15.02 0 2.05 -14.71 0 -.44 -13.6 0 -.29 -14.05 0 2.22
4 16 -11.15 0 1.88 -10.6 0 1.88 -9.65 0 2.68 -11.63 0 2.54
3 16 -9.65 0 2.68 -10.6 0 1.88 -10.44 0 1.74
3 16 -10.2 0 1.45 -10.2 0 1.01 -9 0 .14
3 16 -10.6 0 .72 -10.99 0 .72 -11.09 0 -.08
3 16 -11.39 0 1.47 -13 0 -.24 -11.34 0 1.1
3 16 -11.63 0 2.54 -11.39 0 1.47 -11.15 0 1.88
3 16 -15.65 0 2.68 -15.82 0 1.16 -15.76 0 .65
4 16 -17.31 0 .94 -17.26 0 .43 -15.76 0 .65 -15.82 0 1.16
3 16 -17.31 0 .94 -17.63 0 0 -17.26 0 .43
3 16 14.76 0 -3.48 13.1 0 -4.5 14.45 0 -4.79
4 16 15.72 0 -3.21 15.31 0 -3.48 15.79 0 -5.3 16.74 0 -5.88
4 16 22.27 0 -4.43 15.72 0 -3.21 16.74 0 -5.88 17.53 0 -6.6
3 16 21.73 0 5.65 15.72 0 -3.21 22.27 0 -4.43
3 16 22.27 0 -4.43 17.53 0 -6.6 18.08 0 -7.4
4 16 16.42 0 -13.56 15.31 0 -14.22 18.7 0 -17.33 21.16 0 -14.14
4 16 9.15 0 -17.33 13.42 0 -15.09 10.18 0 -16.1 9.71 0 -16.32
4 16 9.15 0 -17.33 18.7 0 -17.33 15.31 0 -14.22 13.42 0 -15.09
3 16 9.71 0 -16.32 9.15 0 -16.9 9.15 0 -17.33
3 16 17.61 0 -12.48 16.42 0 -13.56 21.16 0 -14.14
4 16 -8.95 0 -11.26 -8.65 0 -12.81 -6.77 0 -12.64 -5.94 0 -11.17
3 16 7.46 0 -1.89 4.41 0 -5.51 5.91 0 -4.86
4 16 -3.01 0 -6.53 -2.46 0 -9.5 -1.75 0 -7.76 -2.78 0 -5.01
4 16 3.39 0 -14.22 1.57 0 -12.19 1.09 0 -12.69 .67 0 -13.34
4 16 3.39 0 -14.22 4.33 0 -13.35 2.43 0 -11.75 1.57 0 -12.19
4 16 11.05 0 -10.52 11.34 0 -10.06 11.29 0 -9.53 11.05 0 -9.21
4 16 8.81 0 -9.51 8.44 0 -11.39 10.42 0 -10.81 9.56 0 -9.14
3 16 10.42 0 -9.07 11.05 0 -10.52 11.05 0 -9.21
4 16 6.86 0 -11.97 8.44 0 -11.39 8.27 0 -10.21 2.28 0 -8.86
3 16 8.81 0 -9.51 8.27 0 -10.21 8.44 0 -11.39
4 16 5.52 0 -12.62 6.86 0 -11.97 2.28 0 -8.86 2.43 0 -11.1
3 16 .67 0 -13.34 2.75 0 -15.09 3.39 0 -14.22
3 16 3.15 0 -6.6 .3 0 -7.84 2.44 0 -7.91
3 16 7.46 0 -1.89 3.15 0 -6.6 4.41 0 -5.51
3 16 7.46 0 -1.89 5.91 0 -4.86 7.41 0 -4.5
3 16 7.46 0 -1.89 7.41 0 -4.5 9.31 0 -4.28
3 16 7.46 0 -1.89 9.31 0 -4.28 11.29 0 -4.28
3 16 21.89 0 6.52 21.97 0 6.16 36.94 0 -4.43
4 16 37.59 0 -13.27 44 0 24 36.94 0 -4.43 36.94 0 -8.92
4 16 26.23 0 -14.87 23.21 0 -16.25 25.19 0 -17.12 26.14 0 -17.41
3 16 22.27 0 -4.43 18.08 0 -7.4 18.4 0 -8.2
4 16 33.8 0 -10.16 36.94 0 -8.92 28.82 0 -8.96 30.96 0 -10.08
3 16 28.82 0 -8.96 28.74 0 -10.47 29.61 0 -10.23
3 16 28.82 0 -8.96 29.61 0 -10.23 30.96 0 -10.08
3 16 36.94 0 -8.92 33.8 0 -10.16 34.99 0 -10.45
3 16 36.94 0 -8.92 34.99 0 -10.45 36.01 0 -10.88
3 16 36.94 0 -8.92 36.01 0 -10.88 36.57 0 -11.32
3 16 36.94 0 -8.92 36.57 0 -11.32 37.2 0 -12.04
3 16 36.94 0 -8.92 37.2 0 -12.04 37.59 0 -13.27
3 16 44 0 24 37.59 0 -13.27 37.75 0 -15.01
4 16 38.15 0 -30.04 44 0 -40 37.75 0 -16.17 37.59 0 -17.55
4 16 37.59 0 -17.55 37.28 0 -18.57 36.8 0 -24.25 38.15 0 -30.04
3 16 37.28 0 -18.57 36.88 0 -19.36 36.8 0 -24.25
3 16 36.88 0 -19.36 36.41 0 -19.94 36.8 0 -24.25
3 16 36.41 0 -19.94 35.85 0 -20.52 36.8 0 -24.25
4 16 36.8 0 -24.25 35.85 0 -20.52 35.06 0 -21.1 33.3 0 -24.25
4 16 33.3 0 -24.25 33.56 0 -21.76 31.75 0 -22.19 31.59 0 -24.37
4 16 31.75 0 -22.19 30.32 0 -22.34 30.8 0 -24.23 31.59 0 -24.37
4 16 25.51 0 -24.53 26.77 0 -22.26 25.51 0 -22.05 24.95 0 -24.24
4 16 23.21 0 -24.24 24 0 -21.68 22.82 0 -21.25 22.58 0 -24.38
4 16 20.45 0 -24.29 22.82 0 -21.25 21.4 0 -20.6 18.72 0 -22.12
3 16 19.98 0 -19.73 18.72 0 -22.12 21.4 0 -20.6
3 16 18.7 0 -17.33 18.72 0 -22.12 19.98 0 -19.73
4 16 18.7 0 -17.33 19.98 0 -19.73 23.21 0 -16.25 21.16 0 -14.14
4 16 27.32 0 -14.6 26.23 0 -14.87 26.14 0 -17.41 27.4 0 -17.62
4 16 30.56 0 -16.39 28.63 0 -17.67 29.85 0 -17.48 30.32 0 -17.12
4 16 27.32 0 -14.6 27.4 0 -17.62 28.63 0 -17.67 28.51 0 -14.5
4 16 29.69 0 -14.65 28.63 0 -17.67 30.56 0 -16.39 30.56 0 -15.52
3 16 29.69 0 -14.65 30.56 0 -15.52 30.32 0 -15.09
3 16 21.16 0 -14.14 23.21 0 -16.25 26.23 0 -14.87
4 16 18.55 0 -9 18.47 0 -10.66 21.16 0 -14.14 22.27 0 -4.43
3 16 18.47 0 -10.66 18.16 0 -11.61 21.16 0 -14.14
3 16 18.16 0 -11.61 17.61 0 -12.48 21.16 0 -14.14
3 16 22.27 0 -4.43 18.4 0 -8.2 18.55 0 -9
4 16 -4.59 0 -4.79 -4.12 0 -4.43 -5.15 0 -4.21 -6.78 0 -4.64
3 16 -2.78 0 -5.01 -3.41 0 -5.15 -3.17 0 -5.51
4 16 -2.78 0 -5.01 -3.17 0 -5.51 -3.12 0 -5.95 -3.01 0 -6.53
4 16 -5.94 0 -5.44 -8.23 0 -6.96 -4.99 0 -7.04 -4.04 0 -5.66
4 16 -10.07 0 -5.45 -9.75 0 -7.01 -8.23 0 -6.96 -5.94 0 -5.44
4 16 -10.76 0 -9.29 -10.6 0 -9.76 -9.26 0 -9.72 -9.6 0 -7.84
4 16 -4.2 0 -8.34 -4.91 0 -9.5 -4.2 0 -9.07 -3.57 0 -8.34
4 16 -7.12 0 -7.76 -9.6 0 -7.84 -9.26 0 -9.72 -5.23 0 -7.84
4 16 -5.23 0 -7.84 -9.26 0 -9.72 -4.91 0 -9.5 -4.2 0 -8.34
4 16 2.36 0 -15.81 2.75 0 -15.09 .67 0 -13.34 .3 0 -14.36
3 16 -3.57 0 -8.34 -4.2 0 -9.07 -3.33 0 -9
4 16 -5.7 0 -10.66 -2.33 0 -10.4 -4.83 0 -10.23 -7.05 0 -10.18
4 16 -4.99 0 -7.04 -3.73 0 -7.18 -3.88 0 -6.17 -4.04 0 -5.66
4 16 -3.88 0 -6.17 -3.01 0 -6.53 -3.12 0 -5.95 -4.04 0 -5.66
4 16 .3 0 -7.84 .3 0 -9.29 2.28 0 -8.86 2.44 0 -7.91
4 16 -4.86 0 -14.88 -5.31 0 -14.43 -5.03 0 -16.31 -4.67 0 -16.32
4 16 -9.6 0 -7.84 -10.91 0 -8.05 -10.91 0 -8.63 -10.76 0 -9.29
4 16 -12.57 0 -8.34 -13.76 0 -9.07 -13.76 0 -9.65 -12.1 0 -8.63
4 16 -11.7 0 -9.43 -10.76 0 -9.29 -10.91 0 -8.63 -12.1 0 -8.63
4 16 -12.26 0 -10.01 -12.1 0 -8.63 -13.76 0 -9.65 -13.07 0 -9.99
3 16 -12.1 0 -8.63 -12.26 0 -10.01 -11.7 0 -9.43
4 16 -15.02 0 -9.72 -14.47 0 -12.98 -14.39 0 -10.95 -14.79 0 -8.56
4 16 -15.65 0 -6.31 -15.02 0 -9.72 -14.79 0 -8.56 -15.1 0 -6.67
4 16 -12.01 0 -7.21 -12.7 0 -5.73 -14.23 0 -6.46 -13.92 0 -7.55
4 16 -24.82 0 -12.26 -26.95 0 -12.33 -26.64 0 -13.42 -24.58 0 -13.35
4 16 -29.64 0 -8.13 -29.64 0 -10.08 -29.08 0 -10.16 -27.27 0 -8.13
4 16 -22.37 0 -22.12 -24.78 0 -22.12 -24.74 0 -26.25 -22.37 0 -27.85
4 16 -18.29 0 -11.17 -20.39 0 -10.81 -20.08 0 -11.68 -17.97 0 -12.98
3 16 -20.87 0 -11.46 -21.57 0 -11.84 -20.63 0 -11.61
3 16 -21.57 0 -11.84 -22.4 0 -12.49 -22.9 0 -13.27
3 16 -23.32 0 -7.11 -23.87 0 -7.69 -23.09 0 -7.91
4 16 -28.37 0 -10.45 -25.77 0 -9.79 -26.48 0 -8.78 -27.27 0 -8.13
4 16 -27.98 0 -7.55 -26.24 0 -4.5 -27.9 0 -5.22 -28.77 0 -5.73
3 16 -27.98 0 -7.55 -29.64 0 -8.13 -27.27 0 -8.13
4 16 -22.31 0 -8.23 -21.58 0 -6.67 -23.32 0 -7.11 -23.09 0 -7.91
4 16 -21.58 0 -6.67 -22.31 0 -8.23 -21.74 0 -8.78 -18.66 0 -9.07
