0 Figure Friends Hair Female Long Braided
0 Name: 4643.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure
0 !KEYWORDS Asha, Brickowl 1009380, Disney, Friends, Set 30661, Set 42662
5 24 15.116 15.147 10.05 14.982 15.316 10.815 15.724 14.8 10.788 14.212 16.436 10.494
5 24 -14.027 -6.149 .821 -13.76 -6.087 -.22 -13.335 -7.05 .405 -15.032 -5.695 .989
5 24 -7.148 .455 -14.409 -7.221 1.145 -14.716 -6.486 .952 -14.972 -8.035 .507 -14.491
5 24 17.1 6.5654 8.1522 17.1 6.933 8.3044 17.1 7.2142 8.5858 17.272 6.606 7.062
5 24 -9.88 29.472 21.876 -9.173 29.079 22.232 -10.271 28.584 22.349 -9.019 30.026 22.593
5 24 -4.388 -9.882 5.604 -3.023 -9.63 5.775 -2.552 -10.675 5.259 -4.107 -9.586 7.007
5 24 -18.439 29.286 14.255 -18.317 28.553 14.198 -18.124 28.913 14.694 -18.879 28.474 13.876
5 24 -20.152 8.799 5.028 -19.83 8.026 4.345 -20.37 9.327 4.381 -20.232 8.757 5.497
5 24 1.875 23.594 22.684 1.998 22.589 22.579 2.67 22.914 22.401 1.347 22.588 23.374
5 24 -10.041 -2.698 16.081 -10.064 -1.472 16.678 -11.334 -2.902 16.814 -9.145 -2.585 16.313
5 24 -17.544 1.904 -.845 -17.347 1.414 -1.669 -18.194 1.114 -.427 -17.571 2.618 -1.564
5 24 -17.909 2.952 -.766 -17.544 1.904 -.845 -17.614 3.151 -1.291 -18.672 3.094 -.515
5 24 16.078 3.826 5.358 15.267 3.348 5.611 15.343 3.644 4.318 16.394 3.869 5.921
5 24 16.063 17.065 15.438 15.604 18.302 15.262 15.919 17.267 16.079 16.344 17.359 14.546
5 24 14.887 -1.876 4.462 14.721 -2.144 3.869 14.592 -2.502 4.751 15.008 -1.562 3.309
5 24 7.371 39.178 20.278 7.527 38.052 20.555 6.958 39.754 20.65 7.705 38.972 19.935
5 24 -9.234 12.801 22.171 -8.197 12.21 22.093 -9.191 10.702 22.148 -8.333 13.851 22.453
5 24 -4.484 -9.675 -4.472 -3.24 -9.234 -4.55 -4.373 -10.037 -3.761 -4.768 -9.477 -5.282
5 24 -8.421 -3.959 15.992 -8.307 -3.225 16.475 -8.769 -3.747 15.756 -7.998 -4.552 16.406
5 24 -14.092 -5.24 -2.028 -14.379 -4.562 -2.516 -13.755 -5.185 -2.857 -14.959 -4.936 -1.727
5 24 -3.994 1.714 -14.926 -4.093 .507 -14.944 -4.842 .556 -15.09 -3.007 .98 -15.512
5 24 -13.025 12.739 -9.631 -13.382 11.459 -10.073 -12.488 12.001 -9.645 -14.61 11.644 -9.935
5 24 3.763 36.171 22.294 4.684 36.017 22.22 3.592 36.89 21.857 4.472 35.408 22.784
5 24 -14.119 22.777 1.715 -18.183 21.514 1.651 -17.523 21.299 .241 -18.03 22.613 2.137
5 24 -1.612 13.138 23.604 -2.818 13.589 23.966 -2.581 12.891 23.629 -2.517 14.296 24.159
5 24 -20.689 21.622 9.745 -20.711 22.461 9.214 -20.776 21.804 8.77 -21.049 22.973 9.369
5 24 4.81 -2.666 18.012 5.278 -3.27 17.316 5.616 -2.683 17.618 4.545 -3.371 18.093
5 24 -17.747 23.586 16.195 -18.338 22.476 16.224 -18.329 22.65 16.957 -18.429 22.735 15.437
5 24 4.26 -2.535 -13.296 5.123 -2.657 -13.127 3.836 -3.555 -12.887 4.389 -1.547 -13.758
5 24 -14.167 14.355 -8.329 -14.366 15.19 -7.935 -15.314 15.55 -7.787 -13.113 15.028 -8.024
5 24 6.839 -7.449 -2.387 5.84 -7.79 -2.537 6.964 -8.892 -1.906 5.997 -7.356 -2.94
5 24 9.561 -6.107 2.675 8.799 -6.742 2.749 9.828 -6.481 3.116 9.142 -5.986 2.067
5 24 2.022 -10.027 9.644 1.099 -9.785 10.362 1.216 -10.127 9.17 2.696 -9.901 10.717
5 24 -20.245 28.235 12.638 -19.843 28.535 13.298 -20.119 27.39 13.43 -20.931 29.536 12.835
5 24 6.192 19.579 22.958 6.207 20.924 22.992 7.027 19.732 22.71 5.54 19.781 23.29
5 24 16.585 13.845 8.712 16.6 13.786 7.941 16.173 14.757 8.548 16.568 13.408 8.957
5 24 -14.07 24.048 20.382 -14.403 22.86 20.641 -15.272 23.055 20.176 -13.721 22.998 21.494
5 24 13.777 12.106 17.652 13.97 10.833 17.51 14.096 11.133 17.231 13.747 11.532 18.52
5 24 -3.711 -9.88 -2.834 -3.679 -9.692 -1.886 -4.476 -10.183 -2.593 -2.531 -10.294 -2.562
5 24 5.652 35.206 22.151 6.348 36.032 21.733 6.113 37.044 22.043 6.986 35.616 21.802
5 24 -17.739 29.179 16.449 -17.523 28.324 16.527 -17.849 28.757 15.643 -17.368 28.784 17.352
5 24 -3.813 37.882 21.554 -3.191 39.005 21.608 -3.266 38.057 22.275 -4.508 39.14 20.989
5 24 -.811 2.2 21.986 -.534 1.155 21.314 -1.71 1.603 21.697 .093 2.395 22.055
5 24 -17.616 27.38 15.706 -17.564 27.146 16.506 -18.361 26.934 15.151 -17.642 28.112 15.899
5 24 -18.296 13.818 13.713 -18.161 14.071 14.666 -18.378 14.903 14.696 -18.894 12.809 14.364
5 24 3.592 -7.379 12.448 3.381 -7.169 13.674 2.158 -6.896 13.77 4.787 -7.764 12.761
5 24 -14.621 2.038 16.452 -15.221 2.271 15.954 -15.294 1.69 15.766 -14.745 2.559 16.985
5 24 -20.14 13.403 .756 -19.584 14.255 1.519 -20.189 13.195 1.599 -20.042 14.07 .159
5 24 15.463 9.899 12.414 15.87 9.034 12.299 16.175 9.448 12.694 15.335 9.577 11.121
5 24 -6.004 37.609 22.477 -7.028 37.154 22.613 -6.042 36.431 23.017 -6.833 39.001 22.955
5 24 .336 -9.917 -.73 1.217 -10.339 -.442 .369 -10.804 -.398 1.514 -9.792 -1.132
5 24 1.545 35.463 22.186 .709 35.059 23.005 1.319 34.593 22.568 1.648 36.824 22.607
5 24 .656 6.336 22.708 -.194 5.821 22.86 .514 5.439 22.532 .496 7.228 23.447
5 24 -20.47 17.499 9.783 -20.237 17.452 10.662 -20.704 15.751 9.417 -20.632 18.403 11.345
5 24 -15.576 37.732 16.71 -14.943 38.111 17.551 -15.143 37.04 17.711 -14.745 39.578 15.95
5 24 12.66 31.944 17.964 12.948 31.071 17.625 12.473 31.127 18.658 13.523 31.939 17.714
5 24 11.76 18.912 19.63 11.129 19.601 20.22 10.844 18.536 20.883 11.932 20.232 19.975
5 24 1.789 25.809 22.671 1.224 24.971 22.868 1.262 25.902 23.32 2.448 24.303 22.713
5 24 14.179 19.875 17.245 14.397 20.804 17.46 14.993 20.981 17.177 13.694 20.336 17.535
5 24 16.924 6.877 -1.35 17.014 7.615 -1.191 16.425 7.035 -2.781 16.889 6.752 -.18
5 24 6.417 -6.842 -7.627 6.726 -7.642 -6.517 5.339 -7.126 -7.994 7.973 -7.284 -6.52
5 24 11.713 22.539 19.825 12.394 23.173 19.451 12.838 21.477 19.701 11.851 23.968 19.963
5 24 -19.162 6.182 11.379 -18.674 5.068 11.036 -18.695 4.825 11.909 -19.448 6.528 10.591
5 24 -11.035 20.047 20.984 -10.073 19.603 22.145 -10.125 20.4 22.274 -11.341 18.734 20.915
5 24 13.089 30.231 17.972 13.347 29.317 18.05 13.015 30.055 18.863 13.263 30.113 17.7
5 24 -3.665 -6.364 -10.853 -3.861 -5.639 -11.083 -4.545 -6.741 -10.972 -2.871 -5.331 -11.333
5 24 -18.675 6.256 7.03 -19.276 5.192 5.951 -18.011 6.071 7.402 -19.049 7.188 7.821
5 24 15.414 .71 -1.393 15.095 -.131 -1.596 15.541 .172 .147 15.375 1.199 -1.887
5 24 17.273 7.539 5.333 16.954 8.178 5.182 17.262 7.739 6.063 17.217 7.854 4.429
5 24 12.069 34.928 18.64 12.37 34.6 18.088 12 35.618 17.911 12.375 33.935 19.112
5 24 7.106 -7.91 3.566 8.198 -8.405 4.285 7.984 -7.404 3.084 7.244 -9.076 4.196
5 24 -20.711 22.461 9.214 -20.485 23.197 8.892 -20.134 22.677 8.527 -21.049 22.973 9.369
5 24 -19.253 16.81 4.415 -19.665 15.346 4.369 -19.287 16.396 4.871 -19.525 15.929 3.759
5 24 9.513 28.069 21.054 8.876 28.683 20.856 9.766 29.723 21.223 8.916 27.715 20.5
5 24 -16.923 .592 -2.012 -16.451 -.446 -1.849 -16.75 .902 -2.399 -17.576 .594 -1.555
5 24 -7.362 -8.858 -4.514 -6.346 -9.149 -3.752 -8.51 -9.023 -4.422 -5.969 -9.569 -5.048
5 24 -10.469 -5.509 -6.279 -11.33 -4.883 -6.563 -11.236 -5.306 -5.032 -10.274 -6.212 -7.034
5 24 -12.949 2.221 -10.291 -12.646 1.537 -10.518 -13.122 1.925 -9.703 -12.863 2.114 -10.858
5 24 -7.675 -4.921 -10.973 -7.47 -5.694 -10.681 -6.689 -5.148 -11.32 -8.532 -5.783 -10.698
5 24 -18.904 9.107 8.347 -18.957 8.31 7.631 -18.717 8.071 8.159 -19.432 9.611 8.375
5 24 1.495 17.414 22.606 1.411 16.425 23.13 2.154 16.875 22.437 .941 17.491 23.197
5 24 15.358 27.961 15.387 14.819 29.054 15.389 15.306 28.291 16.405 15.535 28.824 14.568
5 24 7.256 -1.212 18.712 6.554 -1.11 19.5 7.647 -2.201 18.192 7.061 -.417 19.747
5 24 -19.294 3.876 .847 -18.696 4.223 .124 -19.259 3.166 .249 -18.841 4.848 .62
5 24 -3.189 2.388 20.698 -2.564 2.004 21.475 -2.731 2.553 21.902 -3.419 1.529 20.164
5 24 8.26 -5.962 8.36 9.573 -5.223 8.616 8.5 -5.6 7.605 9.532 -6.347 9.292
5 24 -6.626 -9.679 3.978 -7.173 -9.747 4.943 -5.945 -10.268 3.563 -7.897 -9.947 4.812
5 24 -16.714 13.59 -6.434 -17.358 13.458 -5.671 -17.861 12.65 -5.737 -17.121 14.44 -5.738
5 24 -.171 -7.485 -7.815 .452 -7.153 -7.916 -.061 -8.127 -7.627 -.346 -7.059 -8.415
5 24 9.399 10.327 20.048 9.308 11.496 20.217 9.877 11.225 20.565 8.679 11.424 20.302
5 24 1.478 -3.323 19.75 .684 -1.936 20.346 1.905 -2.04 20.515 -.155 -2.676 20.618
5 24 -20.143 27.667 11.699 -20.856 26.346 11.686 -20.245 28.235 12.638 -20.534 28.363 10.83
5 24 -20.143 27.667 11.699 -20.245 28.235 12.638 -20.934 29.382 11.862 -20.856 26.346 11.686
5 24 16.863 4.216 6.796 17.034 4.894 6.438 17.045 4.178 7.592 16.94 4.722 5.764
5 24 -4.609 5.243 21.266 -4.383 4.203 20.951 -5.26 5.498 21.612 -4.12 5.214 21.421
5 24 2.776 1.874 20.595 2.685 .788 20.188 3.381 1.988 20.483 2.35 1.162 20.966
5 24 4.87 39.287 21.587 5.277 38.028 22.148 6.048 38.493 21.783 4.367 38.346 22.4
5 24 4.893 -9.663 7.667 5.817 -9.606 6.937 6.089 -9.468 7.735 5.253 -10.033 6.445
5 24 10.274 16.41 20.548 11.166 15.97 20.29 10.397 15.099 20.864 10.982 16.988 20.54
5 24 14.514 12.033 17.061 15.123 12.46 16.632 14.829 12.943 16.765 15.06 11.276 16.822
5 24 12.602 3.238 17.937 12.164 4.373 18.196 11.831 2.902 18.739 13.423 3.704 17.573
5 24 -10.768 34.755 20.747 -10.21 33.491 20.943 -11.194 34.673 20.423 -9.769 34.311 22.103
5 24 -13.803 36.676 18.236 -13.872 35.375 19.26 -13.24 36.774 18.978 -14.772 35.574 18.873
5 24 16.368 12.584 14.635 15.985 11.878 15.122 16.526 12.28 14.043 16.518 13.247 14.877
5 24 4.574 -8.281 10.22 5.204 -7.227 10.038 4.343 -7.736 10.707 5.402 -8.347 9.654
5 24 5.84 -7.79 -2.537 5.304 -8.424 -2.514 6.964 -8.892 -1.906 4.707 -7.933 -2.838
5 24 2.231 2.63 20.956 2.776 1.874 20.595 1.614 1.438 21.825 3.381 1.988 20.483
5 24 -16.092 1.305 11.986 -16.801 1.005 11.249 -16.825 .137 11.144 -17.234 1.674 11.687
5 24 -18.415 21.558 14.712 -18.816 21.938 14.092 -18.981 20.3 14.139 -18.687 22.257 14.989
5 24 -1.085 19.505 23.458 -1.245 17.623 23.827 .552 19.192 23.883 -2.143 18.348 23.925
5 24 -14.812 -.378 15 -15.096 .308 14.136 -15.127 .25 15.501 -14.665 -.972 14.501
5 24 -6.346 -9.149 -3.752 -5.41 -9.585 -4.209 -5.376 -10.238 -3.203 -5.969 -9.569 -5.048
5 24 -20.287 28.528 9.997 -19.815 30.405 9.406 -19.32 29.144 9.082 -20.347 30.835 10.292
5 24 -10.705 11.393 20.464 -10.844 10.089 19.798 -9.969 10.643 21.691 -11.013 11.447 19.994
5 24 -12.211 -5.697 10.185 -12.653 -5.225 10.887 -12.212 -6.124 11.713 -12.774 -5.252 9.54
5 24 -14.324 9.865 18.998 -14.222 8.592 18.35 -13.651 10.005 19.648 -15.033 9.948 18.525
5 24 7.946 6.684 20.7 7.665 5.935 21.408 8.332 5.787 20.036 7.693 6.702 21.823
5 24 -19.815 30.405 9.406 -19.32 29.144 9.082 -20.287 28.528 9.997 -19.202 30.037 8.736
5 24 -14.281 12.206 19.256 -15.156 12.891 18.768 -15.148 13.755 19.107 -15.837 12.548 18.541
5 24 15.42 11.373 5.745 15.898 11.501 8.389 16.522 11.99 8.764 15.549 10.901 8.23
5 24 7.106 -7.91 3.566 6.233 -8.701 3.488 7.244 -9.076 4.196 6.756 -8.147 2.961
5 24 -19.336 11.492 -.679 -19.641 11.658 .334 -19.913 10.442 -.757 -20.11 12.368 .687
5 24 -18.645 6.366 -.742 -18.562 5.788 -1.552 -18.215 5.01 -.429 -19.481 6.051 -1.787
5 24 9.53 20.759 20.481 8.752 22.67 20.812 8.747 21.401 20.569 9.761 22.214 21.176
5 24 17.1 3.8 9.6022 17.1 3.8 10 17.1 3.9522 9.2346 16.648 3.227 8.956
5 24 -.779 -8.718 12.965 -.514 -8.432 13.582 -.964 -8.489 14.091 .326 -9.409 12.521
5 24 2.371 -4.435 18.379 2.881 -3.91 19.139 3.902 -4.641 18.598 1.478 -3.323 19.75
5 24 5.889 14.751 22.651 5.733 13.38 22.255 4.763 13.734 22.901 6.626 13.621 22.195
5 24 10.455 20.224 20.839 9.53 20.759 20.481 9.447 20.033 20.568 10.588 21.043 20.97
5 24 -6.674 22.763 22.965 -5.634 23.039 22.425 -6.599 22.006 23.24 -6.626 23.548 23.13
5 24 1.265 6.73 21.751 2.062 5.641 21.433 1.395 5.072 22.197 2.931 6.377 21.162
5 24 -5.344 17.383 22.151 -6.025 16.573 22.318 -4.656 16.619 22.228 -5.902 17.992 22.84
5 24 -18.645 6.366 -.742 -18.718 7.153 -.184 -19.167 6.962 -.697 -18.339 5.969 .007
5 24 -6.033 2.54 -14.938 -5.007 2.18 -14.871 -3.764 4 -12.251 -5.757 1.526 -15.329
5 24 -14.779 9.048 -9.821 -14.697 8.193 -10.677 -14.03 8.96 -10.987 -15.584 7.734 -10.056
5 24 -12.394 8.379 -11.492 -11.379 9.095 -11.063 -12.333 10.002 -11.021 -11.585 8.074 -12.189
5 24 -19.692 18.809 12.585 -19.95 18.116 11.804 -19.257 18.178 12.599 -20.632 18.403 11.345
5 24 16.944 7.466 12.297 17.1 7.2142 11.4142 17.1 6.933 11.6956 16.471 8.499 11.458
5 24 -16.074 22.106 18.468 -15.757 21.692 19.399 -16.615 21.114 17.774 -15.802 22.538 19.738
5 24 15.776 14.847 15.366 15.999 16.019 15.449 15.786 16.07 16.031 16.166 16.219 14.879
5 24 -19.447 9.563 1.809 -19.162 8.727 1.55 -19.866 9.006 1.96 -19.081 9.015 1.192
5 24 9.929 9.241 20.212 9.399 10.327 20.048 10.823 9.96 20.724 9.065 9.047 20.134
5 24 16.961 6.16 2.622 16.808 6.371 1.661 16.965 6.964 2.328 17.006 5.589 2.54
5 24 -5.506 -9.936 6.687 -4.742 -9.647 6.734 -5.299 -10.054 7.218 -4.388 -9.882 5.604
5 24 -18.09 13.78 -3.096 -17.756 15.071 -2.723 -18.254 13.318 -2.934 -18.186 14.028 -3.717
5 24 -16.958 31.034 16.139 -16.687 31.994 16.848 -17.339 30.906 17.218 -17.395 32.659 16.013
5 24 .966 31.029 22.732 1.466 30.366 22.703 1.966 31.297 22.296 .884 30.157 23.161
5 24 -6.971 33.017 22.998 -7.914 32.333 22.406 -8.132 31.001 22.848 -7.982 33.723 22.836
5 24 -11.059 .144 17.159 -10.818 1.335 17.83 -12.114 .229 18.037 -10.242 .416 17.138
5 24 11.649 1.234 -8.257 11.524 .097 -8.067 12.659 1.435 -7.789 10.922 .094 -8.721
5 24 15.463 9.899 12.414 16.114 10.318 12.898 16.175 9.448 12.694 15.526 10.755 12.798
5 24 15.419 19.645 13.401 15.346 18.952 12.924 15.944 18.271 13.174 14.441 20.103 12.816
5 24 -.795 -.148 -15.027 -.628 -1.096 -14.777 -1.923 -.216 -15.428 .117 -.18 -15.057
5 24 -18.224 27.338 6.175 -18.96 26.499 6.172 -19.118 27.228 6.39 -17.07 26.826 5.803
5 24 -4.101 -10.252 7.923 -3.523 -9.878 7.508 -4.524 -10.126 7.446 -3.67 -10.314 8.605
5 24 16.648 3.227 8.956 17.1 3.8 10 17.1 3.8 9.6022 16.546 3.199 10.821
5 24 -6.979 -5.946 15.514 -5.823 -6.258 15.989 -7.3 -5.739 16.386 -6.265 -6.512 15.382
5 24 15.093 22.2 16.08 14.642 22.27 16.708 15.074 21.599 16.661 15.266 23.423 16.864
5 24 -13.633 .636 16.731 -13.713 -.329 16.537 -13.216 -.342 17.391 -14.575 .798 16.072
5 24 -16.473 9.433 -7.238 -16.227 9.197 -7.85 -16.438 9.684 -8.418 -16.208 8.06 -7.137
5 24 -16.447 11.205 -6.86 -16.567 10.626 -6.49 -16.764 11.112 -6.107 -16.601 10 -7.385
5 24 -4.093 .507 -14.944 -3.919 -.267 -14.656 -1.923 -.216 -15.428 -4.842 .556 -15.09
5 24 -19.692 10.484 -1.5 -19.591 9.562 -1.936 -19.908 9.348 -1.337 -19.685 11.254 -2.321
5 24 -18.928 12.768 13.564 -18.986 11.829 13.242 -19.235 12.154 12.596 -18.894 12.809 14.364
5 24 -4.655 -6.193 15.967 -4.119 -5.823 16.844 -3.638 -6.995 16.262 -4.625 -5.646 17.426
5 24 -11.867 13.327 20.066 -12.891 13.118 20.013 -13.088 14.034 20.266 -12.709 12.353 20.254
5 24 13.803 15.473 17.534 13.876 14.212 17.713 13.773 14.646 18.413 14.184 14.285 17.402
5 24 -16.17 -1.799 9.279 -16.319 -1.923 8.257 -16.867 -1.479 9.474 -16.325 -3.104 8.075
5 24 -16.865 -.371 5.88 -17.307 -.589 6.888 -17.281 .049 6.825 -16.731 -1.176 5.394
5 24 -19.541 26.645 7.931 -19.071 27.998 8.371 -19.629 27.225 7.015 -19.564 26.412 8.564
5 24 6.667 -4.543 -8.371 5.512 -5.417 -8.214 7.582 -6.273 -7.828 6.092 -4.474 -9.111
5 24 11.042 9.035 20.478 11.608 8.763 19.998 11.049 8.173 20.5 11.72 9.591 20.246
5 24 -3.53 -1.243 -14.291 -1.972 -1.779 -14.638 -2.385 -2.68 -14.26 -2.001 -.986 -14.99
5 24 10.466 27.272 20.634 9.513 28.069 21.054 9.407 27.098 20.903 10.547 28.554 20.87
5 24 -3.82 -10.425 2.908 -4.107 -10.647 3.876 -5.093 -10.785 3.947 -2.837 -11.115 2.454
5 24 13.187 -2.729 11.511 12.281 -2.946 11.92 13.066 -2.806 12.97 13.529 -2.994 10.692
5 24 14.275 9.053 16.455 14.804 9.485 16.061 14.512 9.929 16.278 15.312 8.837 15.81
5 24 10.222 -5.031 -.951 9.97 -4.874 -1.784 11.485 -3.438 -1.282 9.626 -5.951 -1.905
5 24 -19.406 10.17 1.308 -19.326 9.407 .878 -19.292 9.89 1.585 -19.884 10.385 .683
5 24 3.326 34.356 22.781 3.16 35.499 22.384 3.759 35 23.081 2.11 34.961 22.024
5 24 2.709 38.789 21.489 2.72 39.709 21.162 2.161 38.511 21.325 3.081 39.272 21.652
5 24 -19.379 11.124 1.544 -19.406 10.17 1.308 -19.884 10.385 .683 -19.301 10.968 2.003
5 24 2.433 -10.483 1.009 3.619 -10.472 .749 3.909 -10.854 1.923 3.219 -10.852 .019
5 24 3.53 -8.429 -6.45 2.789 -9.511 -4.831 2.276 -9.462 -5.646 4.8 -9.054 -5.659
5 24 -10.945 21.156 21.221 -11.035 20.047 20.984 -10.125 20.4 22.274 -11.433 21.29 20.765
5 24 -19.276 27.206 14.217 -19.507 26.338 14.285 -19.707 26.859 14.117 -18.91 26.834 14.517
5 24 11.524 .097 -8.067 11.087 -.812 -7.607 10.922 .094 -8.721 11.85 -.753 -7.105
5 24 6.554 -1.11 19.5 5.77 -.966 19.91 6.464 -.526 20.187 5.888 -1.759 19.459
5 24 -19.649 5.13 3.121 -20.182 6.22 3.61 -19.872 5.203 4.279 -20.393 6.69 2.904
5 24 3.54 -5.83 -8.799 2.706 -6.26 -8.377 3.412 -7.298 -8.261 2.263 -5.612 -9.595
5 24 15.773 15.024 13.47 16.007 14.522 13.501 15.686 14.296 12.68 15.802 15.526 13.74
5 24 -16.13 -.406 -4.035 -16.407 -.756 -5.109 -16.32 -1.47 -4.708 -17.307 -.186 -4.629
5 24 3.482 7.312 21.755 3.14 8.618 21.98 2.597 7.527 21.639 3.659 7.958 22.645
5 24 2.958 -5.873 16.407 2.114 -6.115 16.527 2.672 -5.746 17.361 3.323 -6.323 15.91
5 24 -11.305 12.662 20.24 -11.867 13.327 20.066 -12.709 12.353 20.254 -11.279 13.519 20.558
5 24 11.613 26.174 19.687 12.264 26.829 19.163 12.426 27.75 19.599 12.769 26.492 18.901
5 24 -20.287 28.528 9.997 -20.534 28.363 10.83 -20.639 27.784 10.096 -20.745 29.643 11.037
5 24 -15.744 2.806 14.991 -15.955 4.308 14.545 -16.182 3.381 13.763 -16.395 4.752 15.681
5 24 -1.208 -4.154 17.123 -.451 -4.184 18.597 -.428 -4.922 17.919 -1.593 -2.822 17.862
5 24 -11.062 17.594 20.596 -10.708 16.854 20.869 -10.871 18.191 21.57 -11.251 16.098 20.691
5 24 15.447 15.21 16.03 15.776 14.847 15.366 15.496 14.831 16.553 15.786 16.07 16.031
5 24 -19.824 12.267 3.189 -19.41 13.141 3.961 -20.258 13.138 4.763 -19.509 13.225 3.349
5 24 -16.138 -.683 -5.741 -15.704 -.628 -6.587 -15.661 -1.57 -6.05 -16.997 -.218 -5.758
5 24 -12.632 -4.471 -5.454 -13.403 -3.524 -5.022 -12.275 -4.428 -4.657 -13.74 -4.217 -6.038
5 24 -10.14 5.725 -13.423 -9.525 4.789 -13.454 -9.019 5.112 -12.824 -10.689 4.79 -13.595
5 24 15.871 15.819 14.22 15.802 15.526 13.74 16.147 15.095 14.292 15.379 16.63 13.521
5 24 6.965 40.082 19.855 7.371 39.178 20.278 6.958 39.754 20.65 7.366 39.957 19.402
5 24 -18.652 31.218 14.087 -18.855 30.398 14.131 -17.968 30.592 14.85 -19.427 31.495 13.51
5 24 11.613 26.174 19.687 11.939 24.922 20.054 12.524 25.244 19.667 11.403 25.189 20.617
5 24 -5.22 -10.525 3.265 -5.945 -10.268 3.563 -6.354 -10.328 2.639 -5.093 -10.785 3.947
5 24 14.806 7.345 15.894 14.26 8.014 16.48 15.016 8.246 16.095 14.435 6.582 15.963
5 24 13.142 33.067 18.046 14.022 34.105 17.373 14.037 33.033 17.698 12.892 34.026 17.917
5 24 -9.333 16.029 22.371 -9.991 16.442 21.906 -9.409 17.17 22.73 -10.078 15.675 21.925
5 24 14.991 32.919 15.529 15.308 31.001 15.427 15.226 32.453 16.844 15.341 32.229 13.916
5 24 .868 -7.479 13.641 1.399 -7.893 13.289 .868 -8.252 13.419 1.786 -7.264 13.449
5 24 -1.425 -10.626 1.24 -2.087 -10.412 .672 -1.298 -10.891 .244 -3.102 -10.702 1.027
5 24 -1.71 1.603 21.697 -2.564 2.004 21.475 -2.487 1.182 21.364 -1.805 2.217 22.14
5 24 -8.452 -6.213 -9.991 -6.94 -6.219 -9.874 -7.47 -5.694 -10.681 -7.708 -6.657 -9.227
5 24 -11.33 -4.883 -6.563 -12.632 -4.471 -5.454 -11.236 -5.306 -5.032 -11.504 -5.157 -7.486
5 24 -20.934 29.382 11.862 -20.32 30.512 11.98 -20.745 29.643 11.037 -20.251 30.597 13.074
5 24 3.101 40.097 21.006 3.61 40.852 20.47 3.624 39.66 21.631 2.884 40.596 20.4
5 24 12.15 2.073 -7.994 11.649 1.234 -8.257 11.371 2.973 -8.762 12.659 1.435 -7.789
5 24 15.123 12.46 16.632 14.829 12.943 16.765 14.514 12.033 17.061 15.812 13.489 16.489
5 24 -20.505 9.718 5.517 -20.152 8.799 5.028 -20.232 8.757 5.497 -20.37 9.327 4.381
5 24 -4.537 -8.555 11.407 -5.211 -8.35 11.923 -4.635 -8.753 12.108 -4.831 -8.423 11.088
5 24 -9.519 -6.064 14.116 -8.789 -5.33 14.368 -10.278 -5.621 14.927 -8.061 -5.998 14.162
5 24 -4.629 .446 19.799 -3.943 -.62 19.134 -3.472 .543 19.137 -4.319 -1.131 19.848
5 24 -13.999 4.804 17.718 -13.363 5.454 18.697 -14.386 6.073 18.297 -13.336 3.727 18.845
5 24 -9.264 -8.354 .594 -10.343 -7.769 .245 -9.75 -7.581 1.316 -9.956 -8.972 -.951
5 24 -18.396 11.359 -3.488 -19.186 10.144 -3.22 -19.262 11.144 -3.123 -18.575 10.489 -4.248
5 24 9.344 23.48 20.85 8.752 22.67 20.812 9.571 24.416 20.718 9.761 22.214 21.176
5 24 16.865 5.938 12.842 17.1 6.1978 12 17.1 5.8 12 17.1 6.5654 11.8478
5 24 -13.899 -6.314 7.493 -12.965 -6.89 6.238 -13.027 -6.766 7.344 -14.554 -6.069 6.063
5 24 -14.587 -3.339 -2.811 -14.379 -4.562 -2.516 -13.866 -3.944 -3.09 -15.252 -3.9 -2.336
5 24 -16.731 -1.176 5.394 -16.865 -.371 5.88 -17.307 -.589 6.888 -16.684 .07 4.994
5 24 -8.213 -9.151 2.684 -7.492 -9.448 3.382 -7.411 -9.726 2.313 -8.539 -9.673 3.5
5 24 17.1 5.8 12 17.1 6.1978 12 17.1 6.5654 11.8478 16.865 5.938 12.842
5 24 -13.93 -6.381 5.517 -12.965 -6.89 6.238 -12.821 -7.705 4.747 -14.554 -6.069 6.063
5 24 14.684 26.939 13.325 15.685 26.268 14.603 15.943 27.738 14.174 15.8 25.906 14.211
5 24 -14.553 -5.251 -.99 -13.22 -5.896 -1.36 -13.76 -6.087 -.22 -14.092 -5.24 -2.028
5 24 -18.595 18.289 -.337 -18.035 17.545 -1.258 -17.972 18.526 -1.102 -18.597 17.366 -.525
5 24 -17.377 11.339 -5.562 -16.764 11.112 -6.107 -17 11.687 -6.594 -17.533 10.785 -5.318
5 24 -14.167 14.355 -8.329 -13.043 14.35 -8.993 -13.113 15.028 -8.024 -14.128 13.258 -9.491
5 24 -12.305 -6.739 1.77 -11.224 -6.969 .989 -11.962 -6.705 2.146 -12.445 -7.262 .986
5 24 -19.584 14.255 1.519 -19.552 15.187 1.499 -19.435 15.199 .644 -19.765 15.825 2.151
5 24 -13.746 28.354 20.41 -14.169 26.797 20.891 -12.538 28.253 21.743 -15.227 27.023 20.46
5 24 -13.842 -3.588 13.432 -13.114 -3.818 13.863 -13.351 -4.04 12.909 -13.481 -3.264 14.522
