0 Brick  1 x  2 x  2 with Inside Axle Holder with Fruit Pattern
3 0 -2.25 17.6 -10 -3 18.25 -10 -2.3 18.5 -10
3 0 -3 17.35 -10 -3.9 17.9 -10 -3.35 18.05 -10
4 0 13.5 18.2 -10 14.35 18.5 -10 14.45 18.35 -10 13.85 17.65 -10
4 2 13.85 17.65 -10 13.95 17.3 -10 9.825 12.35 -10 10.8 19.35 -10
3 0 12.7 19.1 -10 13.75 20.05 -10 12.9 18.95 -10
3 2 0.85 18.45 -10 1.7 18.65 -10 2.05 18.7 -10
4 0 3.675 18.975 -10 3.1 18.9 -10 3.1 19.7 -10 3.35 19.75 -10
3 2 3.675 18.975 -10 8.1 11.4 -10 3.1 18.9 -10
4 0 2.15 19.55 -10 3.1 19.7 -10 3.1 18.9 -10 2.05 18.7 -10
3 0 2.05 18.7 -10 1.8 19.5 -10 2.15 19.55 -10
4 0 0.85 19.275 -10 1.55 19.45 -10 1.7 18.65 -10 0.85 18.45 -10
3 0 -1.45 17.9 -10 -1.5 18.7 -10 -0.95 18.85 -10
3 2 12.7 19.1 -10 12.1 19.3 -10 12.45 19.3 -10
3 0 13.15 18.575 -10 12.9 18.95 -10 13.95 19.15 -10
4 2 8.1 11.4 -10 3.675 18.975 -10 4.65 19.15 -10 6.45 19.25 -10
4 0 5.8 20.05 -10 6.05 20.05 -10 6.45 19.25 -10 4.9 19.2 -10
3 2 4.9 19.2 -10 6.45 19.25 -10 4.65 19.15 -10
4 2 8.9 12.1 -10 6.45 19.25 -10 7.3 19.35 -10 7.8 19.35 -10
3 0 10.8 19.35 -10 11.1 20.15 -10 11.5 20.1 -10
4 0 8.2 20.1 -10 9.6 20.15 -10 7.8 19.35 -10 7.3 19.35 -10
3 2 10.8 19.35 -10 9.825 12.35 -10 9.25 19.35 -10
3 2 13.85 17.65 -10 10.8 19.35 -10 12.1 19.3 -10
3 0 16 21.2 -10 15.8 20.7 -10 13.7 20.95 -10
3 0 14 22 -10 13.7 20.95 -10 13.9 21.75 -10
4 0 -7.7 22.05 -10 -8.25 21.9 -10 -9.05 22.45 -10 -9.05 22.55 -10
4 0 -9.05 22.55 -10 -9.65 24.05 -10 -9.5 24.2 -10 -9.3 24.35 -10
4 0 -5.75 25.45 -10 -5.55 22.9 -10 -6.05 22.6 -10 -6.05 25.3 -10
4 0 -7.55 24.9 -10 -7.7 22.05 -10 -9.05 22.55 -10 -9.3 24.35 -10
4 0 -10.1 23.55 -10 -9.65 24.05 -10 -9.05 22.55 -10 -9.325 22.5 -10
3 0 -7.55 24.9 -10 -9.3 24.35 -10 -9.25 24.55 -10
4 0 -4.95 26.15 -10 -3.25 25.5 -10 -3.5 24.95 -10 -5.15 25.95 -10
4 2 -5.6 25.55 -10 -5.75 25.45 -10 -6.05 25.3 -10 -6 26.05 -10
4 15 -5.5 26.15 -10 -5.7 26.1 -10 -5.6 28.05 -10 -5.35 26.4 -10
4 2 -6.25 26.05 -10 -6.05 25.3 -10 -6.7 25.05 -10 -6.75 26.3 -10
4 2 -6.75 26.3 -10 -6.7 25.05 -10 -7.55 24.9 -10 -8.25 25.05 -10
4 2 -9.5 25.7 -10 -9.7 25.9 -10 -9.65 26.05 -10 -9.3 25.55 -10
4 2 -8.25 25.05 -10 -9 25.4 -10 -9.3 25.55 -10 -8.75 26.75 -10
4 0 -9.5 25.7 -10 -9.3 25.55 -10 -9.8 24.9 -10 -10.5 25.55 -10
3 0 -9.7 25.9 -10 -9.5 25.7 -10 -10.5 25.55 -10
3 2 -9.3 25.55 -10 -9.3 26.2 -10 -8.75 26.75 -10
4 2 -4 28.45 -10 -4.15 28.85 -10 -3.9 28.95 -10 -3.75 28.4 -10
4 15 -4.95 27.6 -10 -5.6 28.05 -10 -5.15 28 -10 -5.025 27.875 -10
3 2 -9.65 26.05 -10 -9.3 26.2 -10 -9.3 25.55 -10
4 0 -9.55 27.05 -10 -8.65 26.9 -10 -8.75 26.75 -10 -9.3 26.2 -10
4 0 -10.3 26.65 -10 -9.65 26.05 -10 -9.7 25.9 -10 -10.5 25.55 -10
4 2 -10.3 26.65 -10 -10.75 26.4 -10 -11.4 26.35 -10 -10.45 27.3 -10
4 0 -9.8 24.9 -10 -9.3 25.55 -10 -9 25.4 -10 -8.85 25.25 -10
3 2 -9 25.4 -10 -8.25 25.05 -10 -8.85 25.25 -10
3 0 -8.85 25.25 -10 -8.25 25.05 -10 -9.8 24.9 -10
3 0 -8.25 25.05 -10 -7.55 24.9 -10 -9.8 24.9 -10
3 0 12.3 25.9 -10 12.15 24.85 -10 11.85 24.55 -10
3 0 9.85 25.75 -10 11.85 24.55 -10 9.85 25.15 -10
3 0 9.75 24.55 -10 9.85 25.15 -10 11.85 24.55 -10
4 15 -6.75 27.5 -10 -6.45 27.9 -10 -5.6 28.05 -10 -6.8 26.95 -10
4 2 -5.25 25.85 -10 -5.6 25.55 -10 -6 26.05 -10 -5.15 25.95 -10
4 2 -6.75 26.3 -10 -8.25 25.05 -10 -8.75 26.75 -10 -6.8 26.95 -10
3 2 -5.7 26.1 -10 -5.15 25.95 -10 -6 26.05 -10
3 2 -5.7 26.1 -10 -5.5 26.15 -10 -5.15 25.95 -10
4 15 -5.05 26.75 -10 -5.35 26.4 -10 -5.6 28.05 -10 -4.95 27.6 -10
4 2 -5.15 25.95 -10 -5.5 26.15 -10 -5.35 26.4 -10 -4.95 26.15 -10
4 0 -1.8 28.4 -10 -1.3 26.5 -10 -2.3 26.8 -10 -2.15 28.3 -10
4 2 -4.7 26.6 -10 -4.95 26.15 -10 -5.35 26.4 -10 -5.05 26.75 -10
4 2 -4.45 27.45 -10 -5.05 26.75 -10 -4.95 27.6 -10 -4.65 27.9 -10
4 15 -4.3 31.55 -10 -4.15 31.3 -10 -4.3 30.6 -10 -5 31.75 -10
4 2 -4.55 27.05 -10 -4.7 26.6 -10 -5.05 26.75 -10 -4.45 27.45 -10
4 0 -4.6 29.4 -10 -4.3 29.8 -10 -3.9 28.95 -10 -4.15 28.85 -10
3 15 -5.2 28.1 -10 -5.15 28 -10 -5.6 28.05 -10
3 2 -4.95 27.6 -10 -5.025 27.875 -10 -4.65 27.9 -10
3 2 -4.65 27.9 -10 -4.4 27.65 -10 -4.45 27.45 -10
4 0 -5.15 29.05 -10 -4.15 28.85 -10 -4.15 28.55 -10 -5.1 28.15 -10
3 2 -5.15 28 -10 -5.2 28.1 -10 -5.1 28.15 -10
4 2 -14.35 27.8 -10 -14.8 29.8 -10 -14.65 30.4 -10 -14.5 30.7 -10
4 0 -8.45 27.15 -10 -8.65 26.9 -10 -9.55 27.05 -10 -9.25 27.35 -10
4 2 -6.8 26.95 -10 -8.65 26.9 -10 -7.4 27.9 -10 -6.75 27.5 -10
4 0 -9.05 27.65 -10 -8.3 27.55 -10 -8.45 27.15 -10 -9.25 27.35 -10
4 2 -8.05 27.85 -10 -7.85 28 -10 -7.4 27.9 -10 -8.3 27.55 -10
4 15 -6.8 26.95 -10 -5.6 28.05 -10 -5.7 26.1 -10 -6 26.05 -10
4 15 -6.75 26.3 -10 -6.8 26.95 -10 -6 26.05 -10 -6.25 26.05 -10
3 2 -6.25 26.05 -10 -6 26.05 -10 -6.05 25.3 -10
4 2 -13.5 26.9 -10 -13.8 27.1 -10 -14.05 27.35 -10 -13 26.6 -10
4 0 -9.55 27.05 -10 -9.3 26.2 -10 -9.65 26.05 -10 -10.1 26.75 -10
4 0 -10.75 26.4 -10 -10.5 25.55 -10 -11.35 25.5 -10 -11.4 26.35 -10
4 0 -11.4 26.35 -10 -11.35 25.5 -10 -11.65 25.45 -10 -11.95 26.3 -10
4 0 -11.95 26.3 -10 -11.65 25.45 -10 -12 25.4 -10 -12.55 25.5 -10
4 2 -11.4 26.35 -10 -11.95 26.3 -10 -10.9 27.75 -10 -10.45 27.3 -10
4 0 -13 26.6 -10 -12.6 26.4 -10 -13.25 25.8 -10 -13.7 25.95 -10
3 0 -13.5 26.9 -10 -14.45 26.55 -10 -13.8 27.1 -10
4 0 -14.2 27.55 -10 -14.05 27.35 -10 -14.65 26.85 -10 -14.85 27.05 -10
4 2 -14.05 27.35 -10 -14.2 27.55 -10 -14.35 27.8 -10 -13 26.6 -10
4 0 -15.05 27.35 -10 -14.35 27.8 -10 -14.2 27.55 -10 -14.85 27.05 -10
4 0 -14.8 29.8 -10 -14.75 28.65 -10 -15.5 28.25 -10 -15.65 29.15 -10
4 0 -14.5 30.7 -10 -14.65 30.4 -10 -15.3 31 -10 -14.4 30.95 -10
4 0 -5.1 28.15 -10 -5.2 28.1 -10 -5.65 28.9 -10 -5.15 29.05 -10
4 0 -9.75 32.55 -10 -10.65 32.3 -10 -10.45 33.1 -10 -9.55 33.05 -10
4 2 -14.35 27.8 -10 -14.5 30.7 -10 -11.2 28.55 -10 -13 26.6 -10
4 2 -15.1 34.4 -10 -11.5 34.669 -10 -14.85 33.7 -10 -15 34 -10
4 0 -13.05 32.2 -10 -13.7 31.8 -10 -14.05 32.7 -10 -13.75 32.7 -10
4 0 -14.65 32.1 -10 -13.7 31.8 -10 -14.1 31.4 -10 -14.8 31.8 -10
4 0 -14.4 30.95 -10 -15.3 31 -10 -14.8 31.8 -10 -14.1 31.4 -10
4 0 -15.575 30.1 -10 -15.3 31 -10 -14.65 30.4 -10 -14.8 29.8 -10
3 0 -14.8 29.8 -10 -15.65 29.15 -10 -15.575 30.1 -10
3 0 -15.5 28.25 -10 -14.75 28.65 -10 -14.6 28.25 -10
4 0 -12.55 25.5 -10 -13.25 25.8 -10 -12.6 26.4 -10 -11.95 26.3 -10
4 2 -11.95 26.3 -10 -12.6 26.4 -10 -13 26.6 -10 -11.2 28.55 -10
3 0 -10.75 26.4 -10 -10.3 26.65 -10 -10.5 25.55 -10
3 0 -10.3 26.65 -10 -10.1 26.75 -10 -9.65 26.05 -10
4 2 -10.1 26.75 -10 -10.3 26.65 -10 -10.45 27.3 -10 -9.55 27.05 -10
4 2 -9.25 27.35 -10 -9.55 27.05 -10 -9.75 27.55 -10 -9.45 27.85 -10
4 0 -2.45 26.75 -10 -3.25 25.5 -10 -4.95 26.15 -10 -4.7 26.6 -10
3 2 -6.8 26.95 -10 -8.75 26.75 -10 -8.65 26.9 -10
4 0 -2.5 28.25 -10 -2.3 26.8 -10 -2.45 26.75 -10 -3 28.25 -10
4 15 -9.45 27.85 -10 -11 28.85 -10 -9.75 29.25 -10 -9.2 28.25 -10
4 0 -8.9 28 -10 -8.05 27.85 -10 -8.3 27.55 -10 -9.05 27.65 -10
4 15 -9.45 27.85 -10 -9.75 27.55 -10 -10.9 27.75 -10 -11.05 28 -10
4 0 -7.85 28 -10 -8.05 27.85 -10 -8.9 28 -10 -8.8 28.3 -10
4 2 -8.9 28 -10 -9.05 27.65 -10 -9.25 27.35 -10 -9.45 27.85 -10
4 15 -10.35 29.6 -10 -10.1 29.75 -10 -9.75 29.25 -10 -11 28.85 -10
4 2 -9 28.5 -10 -8.75 28.4 -10 -8.8 28.3 -10 -9.2 28.25 -10
4 0 -7.85 28 -10 -8.8 28.3 -10 -8.75 28.4 -10 -8.1 29 -10
4 2 -11.2 28.55 -10 -11.15 32.45 -10 -10.7 31.35 -10 -10.65 31.2 -10
4 2 -13.7 31.8 -10 -13.05 32.2 -10 -11.2 28.55 -10 -14.1 31.4 -10
3 2 -10.35 30.25 -10 -10.1 29.75 -10 -10.35 29.6 -10
4 15 -11 28.85 -10 -9.45 27.85 -10 -11.05 28 -10 -11.2 28.55 -10
3 2 -11.95 26.3 -10 -11.2 28.55 -10 -11.05 28 -10
3 15 -9.75 27.55 -10 -10.45 27.3 -10 -10.9 27.75 -10
3 2 -9.55 27.05 -10 -10.45 27.3 -10 -9.75 27.55 -10
4 2 -1.8 28.4 -10 -2.15 28.3 -10 -2.5 28.25 -10 -0.75 30.7 -10
4 0 2.95 26.75 -10 2.15 26.4 -10 1.2 26.2 -10 2.2 28.8 -10
3 2 -11.95 26.3 -10 -11.05 28 -10 -10.9 27.75 -10
3 2 -6.75 27.5 -10 -7.4 27.9 -10 -6.45 27.9 -10
3 15 -9.2 28.25 -10 -9.75 29.25 -10 -9 28.5 -10
4 2 -8.9 28 -10 -9.45 27.85 -10 -9.2 28.25 -10 -8.8 28.3 -10
4 2 -14.35 27.8 -10 -14.6 28.25 -10 -14.75 28.65 -10 -14.8 29.8 -10
3 0 2.8 28.4 -10 2.95 26.75 -10 2.2 28.8 -10
4 0 -0.9 28.85 -10 2.2 28.8 -10 1.2 26.2 -10 0.1 26.2 -10
4 0 -4.55 27.05 -10 -3.45 28.3 -10 -3 28.25 -10 -2.45 26.75 -10
4 2 -3.4 29.6 -10 -2.5 28.25 -10 -3 28.25 -10 -3.5 29.45 -10
4 2 -3.5 29.45 -10 -3 28.25 -10 -3.45 28.3 -10 -3.9 28.95 -10
3 2 -1.4 28.6 -10 -1.8 28.4 -10 -0.75 30.7 -10
4 2 -0.3 29.4 -10 -0.55 29.1 -10 -0.9 28.85 -10 -0.75 30.7 -10
3 2 -0.75 30.7 -10 -3.15 30.1 -10 -2.95 30.65 -10
4 0 0.1 30.9 -10 0.45 30.45 -10 -0.4 30.35 -10 -0.75 30.7 -10
3 2 -3.45 28.3 -10 -3.75 28.4 -10 -3.9 28.95 -10
4 0 -3.75 28.4 -10 -3.45 28.3 -10 -4.4 27.65 -10 -4 28.45 -10
3 2 -4.15 28.55 -10 -4.15 28.85 -10 -4 28.45 -10
4 2 -3.65 31.35 -10 -3.65 31.2 -10 -3.75 31 -10 -4.15 31.3 -10
4 0 -1.5 35.05 -10 -2.2 34.4 -10 -2.3 35.25 -10 -1.55 36.4 -10
4 2 -3.4 29.6 -10 -3.15 30.1 -10 -0.75 30.7 -10 -2.5 28.25 -10
4 0 -9.75 29.25 -10 -10.1 29.75 -10 -8.75 29.35 -10 -9 28.5 -10
4 0 -4.65 27.9 -10 -5.1 28.15 -10 -4.15 28.55 -10 -4 28.45 -10
4 0 -3.5 29.45 -10 -3.9 28.95 -10 -4.3 29.8 -10 -4.15 30.05 -10
3 0 -4.4 27.65 -10 -4.65 27.9 -10 -4 28.45 -10
4 0 -8.75 28.4 -10 -9 28.5 -10 -8.4 29.15 -10 -8.1 29 -10
4 2 -5.15 29.05 -10 -5.65 28.9 -10 -6.15 28.8 -10 -5.55 29.7 -10
4 0 -7.85 28 -10 -8.1 29 -10 -7.5 28.8 -10 -7.4 27.9 -10
3 0 -8.4 29.15 -10 -9 28.5 -10 -8.75 29.35 -10
3 2 -9.15 29.75 -10 -9.35 30.05 -10 -8.75 29.35 -10
4 0 -9.55 30.35 -10 -9.35 30.05 -10 -10.1 29.75 -10 -10.35 30.25 -10
3 0 -8.75 29.35 -10 -10.1 29.75 -10 -9.15 29.75 -10
4 0 -7 28.75 -10 -6.45 27.9 -10 -7.4 27.9 -10 -7.5 28.8 -10
3 0 -6.55 28.7 -10 -6.45 27.9 -10 -7 28.75 -10
4 0 -6.15 28.8 -10 -5.6 28.05 -10 -6.45 27.9 -10 -6.55 28.7 -10
4 0 -5.65 28.9 -10 -5.2 28.1 -10 -5.6 28.05 -10 -6.15 28.8 -10
3 0 -5.15 29.05 -10 -4.6 29.4 -10 -4.15 28.85 -10
4 0 0.45 30.45 -10 1.05 29.75 -10 -0.05 29.8 -10 -0.15 30 -10
4 2 -0.15 30 -10 -0.05 29.8 -10 -0.3 29.4 -10 -0.4 30.35 -10
3 0 -0.4 30.35 -10 0.45 30.45 -10 -0.15 30 -10
3 2 -0.75 30.7 -10 -0.9 28.85 -10 -1.4 28.6 -10
3 0 1.9 29 -10 2.2 28.8 -10 -0.9 28.85 -10
4 0 1.05 29.75 -10 1.9 29 -10 -0.9 28.85 -10 -0.55 29.1 -10
4 15 -5.55 29.7 -10 -5.75 29.75 -10 -5.95 30.15 -10 -5 29.75 -10
4 2 -11.2 28.55 -10 -14.5 30.7 -10 -14.4 30.95 -10 -14.1 31.4 -10
4 0 -3.4 29.6 -10 -3.5 29.45 -10 -4.15 30.05 -10 -4 30.35 -10
4 2 -4.6 29.4 -10 -4.55 30.25 -10 -4.15 30.05 -10 -4.3 29.8 -10
3 15 -4.3 31.55 -10 -5 31.75 -10 -4.5 31.85 -10
4 2 -6.55 28.7 -10 -5.9 30.75 -10 -5.95 30.15 -10 -6.15 28.8 -10
4 0 -3.15 30.1 -10 -3.4 29.6 -10 -4 30.35 -10 -3.8 30.7 -10
4 15 -5.25 31.7 -10 -5 31.75 -10 -4.3 30.6 -10 -4.55 30.25 -10
4 2 -0.75 30.7 -10 -2.95 30.65 -10 -2.8 31.15 -10 -1.95 31.625 -10
4 2 -4 30.35 -10 -4.3 30.6 -10 -4.15 31.3 -10 -3.75 31 -10
4 0 -2.75 31.45 -10 -2.8 31.15 -10 -3.65 31.35 -10 -3.65 31.65 -10
4 2 -4.3 31.55 -10 -4.5 31.85 -10 -3.7 32.25 -10 -3.65 31.8 -10
4 15 -5.75 31.25 -10 -5.25 31.7 -10 -4.55 30.25 -10 -5.9 30.75 -10
4 2 -5.25 31.7 -10 -6.35 34.85 -10 -5.7 34.65 -10 -5.2 34.45 -10
4 15 -5 29.75 -10 -5.95 30.15 -10 -5.9 30.75 -10 -4.55 30.25 -10
3 2 -5.95 30.15 -10 -5.75 29.75 -10 -6.15 28.8 -10
3 2 -5.55 29.7 -10 -6.15 28.8 -10 -5.75 29.75 -10
4 2 -5 29.75 -10 -4.55 30.25 -10 -4.6 29.4 -10 -5.15 29.05 -10
3 2 -5.55 29.7 -10 -5 29.75 -10 -5.15 29.05 -10
4 2 -8.75 29.35 -10 -9.35 30.05 -10 -9.55 30.35 -10 -5.75 31.25 -10
4 0 -10.55 30.75 -10 -9.8 31 -10 -9.7 30.7 -10 -10.35 30.25 -10
4 2 -8.75 29.35 -10 -5.75 31.25 -10 -5.9 30.75 -10 -8.4 29.15 -10
4 2 -9.55 30.35 -10 -9.7 30.7 -10 -9.8 31 -10 -9.85 32.05 -10
3 0 -10.35 30.25 -10 -9.7 30.7 -10 -9.55 30.35 -10
4 0 -10.7 31.7 -10 -10.65 32 -10 -9.85 31.7 -10 -10.7 31.35 -10
3 2 -9.8 31 -10 -9.85 31.7 -10 -9.85 32.05 -10
4 0 -10.65 31.2 -10 -9.85 31.7 -10 -9.8 31 -10 -10.55 30.75 -10
3 0 -9.15 29.75 -10 -10.1 29.75 -10 -9.35 30.05 -10
4 0 -2.95 30.65 -10 -3.15 30.1 -10 -3.8 30.7 -10 -3.75 31 -10
4 2 -4 30.35 -10 -4.15 30.05 -10 -4.55 30.25 -10 -4.3 30.6 -10
4 2 -0.9 31.15 -10 -0.75 30.7 -10 -1.95 31.625 -10 -1.15 31.5 -10
3 2 -0.4 30.35 -10 -0.3 29.4 -10 -0.75 30.7 -10
4 2 -5.9 30.75 -10 -7.5 28.8 -10 -8.1 29 -10 -8.4 29.15 -10
4 0 -0.25 31.4 -10 0.1 30.9 -10 -0.75 30.7 -10 -0.9 31.15 -10
4 0 -1.05 31.35 -10 -0.55 31.85 -10 -0.25 31.4 -10 -0.9 31.15 -10
4 2 -11.2 28.55 -10 -13.05 32.2 -10 -12.3 32.45 -10 -11.15 32.45 -10
3 2 -10.65 31.2 -10 -10.55 30.75 -10 -11.2 28.55 -10
3 0 -10.65 31.2 -10 -10.7 31.35 -10 -9.85 31.7 -10
4 2 -11.2 28.55 -10 -10.55 30.75 -10 -10.35 30.25 -10 -11 28.85 -10
3 2 -4 30.35 -10 -3.75 31 -10 -3.8 30.7 -10
4 0 -1.4 31.75 -10 -0.8 32.45 -10 -0.55 31.85 -10 -1.15 31.5 -10
4 0 -2.2 34.4 -10 -1.5 35.05 -10 -1.45 34.8 -10 -1.4 34.4 -10
4 2 -2.65 31.55 -10 -1.95 31.625 -10 -2.8 31.15 -10 -2.75 31.45 -10
4 0 -1.9 32.5 -10 -1.4 31.75 -10 -1.95 31.625 -10 -2.35 32.45 -10
4 0 -2.8 31.15 -10 -2.95 30.65 -10 -3.65 31.2 -10 -3.65 31.35 -10
3 0 -2.95 30.65 -10 -3.75 31 -10 -3.65 31.2 -10
4 0 -3.7 32.25 -10 -2.65 31.55 -10 -2.75 31.45 -10 -3.65 31.8 -10
4 2 -3.65 31.35 -10 -4.15 31.3 -10 -4.3 31.55 -10 -3.65 31.65 -10
3 0 -1.15 31.5 -10 -0.55 31.85 -10 -1.05 31.35 -10
4 0 -1.7 32.6 -10 -0.8 32.45 -10 -1.4 31.75 -10 -1.9 32.5 -10
3 2 -1.95 31.625 -10 -1.4 31.75 -10 -1.15 31.5 -10
3 2 -0.9 31.15 -10 -1.15 31.5 -10 -1.05 31.35 -10
4 2 -10.7 31.7 -10 -10.7 31.35 -10 -11.15 32.45 -10 -10.85 32.35 -10
4 2 -5.75 31.25 -10 -9.55 30.35 -10 -9.85 32.05 -10 -9.35 33.35 -10
4 0 -2.35 32.45 -10 -1.95 31.625 -10 -2.65 31.55 -10 -2.7 32.4 -10
3 0 -3.65 31.65 -10 -3.65 31.8 -10 -2.75 31.45 -10
3 2 -3.65 31.65 -10 -4.3 31.55 -10 -3.65 31.8 -10
4 2 -5 31.75 -10 -4.1 33.35 -10 -3.75 32.5 -10 -4.5 31.85 -10
4 2 -2.7 32.4 -10 -2.85 32.55 -10 -2.85 32.65 -10 -1.9 33.15 -10
4 2 -14.55 33.3 -10 -14.85 33.7 -10 -13.45 32.95 -10 -14.05 32.7 -10
4 0 -11 35.95 -10 -11.25 36.5 -10 -10.4 36.7 -10 -10.2 36.2 -10
4 2 -8.35 34.35 -10 -5.75 31.25 -10 -9.35 33.35 -10 -9 33.9 -10
4 2 -9.85 32.05 -10 -9.75 32.55 -10 -9.55 33.05 -10 -9.35 33.35 -10
4 2 -10.85 32.35 -10 -10.65 32.3 -10 -10.65 32 -10 -10.7 31.7 -10
4 0 -9.85 32.05 -10 -9.85 31.7 -10 -10.65 32 -10 -10.65 32.3 -10
3 0 -9.75 32.55 -10 -9.85 32.05 -10 -10.65 32.3 -10
4 0 -2.95 32.95 -10 -2.85 32.65 -10 -3.75 32.5 -10 -3.05 33.2 -10
4 2 -4.1 33.35 -10 -5 31.75 -10 -5.25 31.7 -10 -4.65 33.95 -10
3 2 -3.7 32.25 -10 -4.5 31.85 -10 -3.75 32.5 -10
3 2 -3.95 33.2 -10 -3.75 32.5 -10 -4.1 33.35 -10
4 2 -1.9 33.15 -10 -1.75 32.9 -10 -1.7 32.6 -10 -1.9 32.5 -10
4 0 -1.95 33.3 -10 -1.3 33.85 -10 -1.15 33.4 -10 -1.9 33.15 -10
4 0 -2.15 34.05 -10 -1.4 34.4 -10 -1.3 33.85 -10 -1.95 33.3 -10
3 0 -1.9 33.15 -10 -1.15 33.4 -10 -1.75 32.9 -10
3 16 -1.9 32.5 -10 -2.35 32.45 -10 -2.7 32.4 -10
3 2 -1.9 33.15 -10 -1.9 32.5 -10 -2.7 32.4 -10
4 2 -1.9 33.15 -10 -2.85 32.65 -10 -2.95 32.95 -10 -1.95 33.3 -10
4 0 -3.95 33.2 -10 -3.25 33.55 -10 -3.05 33.2 -10 -3.75 32.5 -10
4 0 -2.85 32.55 -10 -3.7 32.25 -10 -3.75 32.5 -10 -2.85 32.65 -10
4 0 -3.7 32.25 -10 -2.85 32.55 -10 -2.7 32.4 -10 -2.65 31.55 -10
3 2 -13.45 32.95 -10 -13.75 32.7 -10 -14.05 32.7 -10
4 0 -9.1 34.95 -10 -8.55 35.2 -10 -8.35 34.35 -10 -8.7 34.15 -10
4 0 -15.85 33.9 -10 -15 34 -10 -14.85 33.7 -10 -15.4 33 -10
3 0 -14.85 33.7 -10 -14.55 33.3 -10 -15.4 33 -10
3 0 -14.55 33.3 -10 -14.05 32.7 -10 -15.4 33 -10
4 2 -10.2 36.2 -10 -10.4 36.7 -10 -10.5 37 -10 -7.95 35.5 -10
4 0 -9.65 34.4 -10 -9.1 34.95 -10 -8.7 34.15 -10 -9 33.9 -10
4 15 -11 33.2 -10 -11.65 33.65 -10 -11.15 34.8 -10 -10 33.85 -10
4 0 -10.45 33.1 -10 -10.65 32.3 -10 -10.85 32.35 -10 -11 33.2 -10
4 0 -9.35 33.35 -10 -10 33.85 -10 -9.85 34.1 -10 -9 33.9 -10
4 2 -11.5 34.669 -10 -15.1 34.4 -10 -15.2 35.65 -10 -14.9 36.45 -10
4 2 -11 35.95 -10 -10.6 35.25 -10 -11.15 34.8 -10 -11.5 34.669 -10
4 15 -11.5 34.669 -10 -11.15 34.8 -10 -11.65 33.65 -10 -11.727 34.188 -10
3 15 -11 33.2 -10 -11.45 33.3 -10 -11.65 33.65 -10
4 0 -12.25 33.3 -10 -11.45 33.3 -10 -11.15 32.45 -10 -12.3 32.45 -10
3 2 -11.65 33.65 -10 -11.45 33.3 -10 -12.25 33.3 -10
4 2 -12.65 33.2 -10 -13.45 32.95 -10 -14.85 33.7 -10 -11.5 34.669 -10
4 0 -12.3 32.45 -10 -13.05 32.2 -10 -12.65 33.2 -10 -12.25 33.3 -10
4 2 -11.65 33.65 -10 -12.25 33.3 -10 -12.65 33.2 -10 -11.727 34.188 -10
4 15 -10.25 33.4 -10 -10.45 33.1 -10 -11 33.2 -10 -10 33.85 -10
4 0 -11 33.2 -10 -10.85 32.35 -10 -11.15 32.45 -10 -11.45 33.3 -10
4 0 -9.55 33.05 -10 -10.45 33.1 -10 -10.25 33.4 -10 -9.35 33.35 -10
3 0 -10 33.85 -10 -9.35 33.35 -10 -10.25 33.4 -10
4 15 -10 34.7 -10 -9.85 34.1 -10 -10 33.85 -10 -11.15 34.8 -10
3 0 -9.65 34.4 -10 -9 33.9 -10 -9.85 34.1 -10
3 15 -11.15 34.8 -10 -10.4 35 -10 -10 34.7 -10
3 15 -10 34.7 -10 -9.65 34.4 -10 -9.85 34.1 -10
4 0 -7.95 34.6 -10 -8.55 35.2 -10 -8.45 35.3 -10 -7.95 35.5 -10
3 2 -11.15 34.8 -10 -10.6 35.25 -10 -10.4 35 -10
4 15 -2.3 35.25 -10 -3.25 35.8 -10 -3.15 36 -10 -2.381 36.511 -10
3 0 -2.2 34.4 -10 -1.4 34.4 -10 -2.15 34.05 -10
4 0 -1.55 36.4 -10 -2.3 35.25 -10 -2.2 37.45 -10 -1.4 37.5 -10
4 0 -3.45 39.3 -10 -3.05 38.5 -10 -3.65 38.4 -10 -3.9 39.3 -10
4 0 -4.55 37.9 -10 -5.25 37.2 -10 -6.05 37.4 -10 -5.8 37.8 -10
3 15 -3.25 35.8 -10 -2.3 35.25 -10 -3.35 35.45 -10
4 15 -3.4 35.35 -10 -3.35 35.45 -10 -2.3 35.25 -10 -3.3 34.75 -10
4 2 -4.3 34.85 -10 -3.4 35.35 -10 -3.3 34.75 -10 -4.15 34.75 -10
4 2 -3.25 35.8 -10 -3.35 35.45 -10 -3.4 35.35 -10 -4.3 34.85 -10
4 15 -3.2 34.55 -10 -3.3 34.75 -10 -2.3 35.25 -10 -2.45 34.25 -10
4 2 -3.25 33.55 -10 -3.2 34.55 -10 -2.45 34.25 -10 -2.15 34.05 -10
3 15 -2.45 34.25 -10 -2.3 35.25 -10 -2.2 34.4 -10
3 2 -2.2 34.4 -10 -2.15 34.05 -10 -2.45 34.25 -10
4 2 -2.15 34.05 -10 -1.95 33.3 -10 -2.95 32.95 -10 -3.05 33.2 -10
4 0 -3.5 33.95 -10 -3.25 33.55 -10 -3.95 33.2 -10 -4.1 33.35 -10
4 2 -3.2 34.55 -10 -3.25 33.55 -10 -3.5 33.95 -10 -3.55 34.1 -10
4 2 -7.65 34.75 -10 -5.25 31.7 -10 -5.75 31.25 -10 -8.35 34.35 -10
4 0 -4.65 33.95 -10 -4.8 34.15 -10 -3.95 34.45 -10 -4.35 33.65 -10
